epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473851517,2021-02-04T21:26:17.340Z,9.883,-0.0893147811293602,0.9609917402267456,-0.0960489884018898
1612473851557,2021-02-04T21:26:17.343Z,9.923,-0.0878499373793602,0.9539116621017456,-0.0870157852768898
1612473851598,2021-02-04T21:26:17.354Z,9.964,-0.0856526717543602,0.9500054121017456,-0.0928751602768898
1612473851637,2021-02-04T21:26:17.356Z,10.003,-0.0888264998793602,0.9568413496017456,-0.0987345352768898
1612473851677,2021-02-04T21:26:17.358Z,10.043,-0.0885823592543602,0.9614800214767456,-0.0970255509018898
1612473851718,2021-02-04T21:26:17.369Z,10.084,-0.0976155623793602,0.9536675214767456,-0.0980021134018898
1612473851758,2021-02-04T21:26:17.371Z,10.124,-0.0863850936293602,0.9543999433517456,-0.0897013321518898
1612473851799,2021-02-04T21:26:17.373Z,10.165,-0.0910237655043602,0.9575737714767456,-0.0965372696518898
1612473851838,2021-02-04T21:26:17.384Z,10.204,-0.0836995467543602,0.9607475996017456,-0.0938517227768898
1612473851878,2021-02-04T21:26:17.386Z,10.244000000000002,-0.0880940780043602,0.9561089277267456,-0.0950724259018898
1612473851919,2021-02-04T21:26:17.388Z,10.285,-0.0888264998793602,0.9539116621017456,-0.0965372696518898
1612473851958,2021-02-04T21:26:17.399Z,10.324000000000002,-0.0880940780043602,0.9607475996017456,-0.0992228165268898
1612473851999,2021-02-04T21:26:17.401Z,10.365,-0.0868733748793602,0.9590386152267456,-0.0962931290268898
1612473852039,2021-02-04T21:26:17.404Z,10.405,-0.0888264998793602,0.9541558027267456,-0.0984903946518898
1612473852078,2021-02-04T21:26:17.415Z,10.444,-0.0917561873793602,0.9570854902267456,-0.1004435196518898
1612473852119,2021-02-04T21:26:17.417Z,10.485,-0.0900472030043602,0.9590386152267456,-0.1014200821518898
1612473852159,2021-02-04T21:26:17.419Z,10.525,-0.0841878280043602,0.9592827558517456,-0.0948282852768898
1612473852200,2021-02-04T21:26:17.431Z,10.565999999999999,-0.0927327498793602,0.9556206464767456,-0.1099650040268898
1612473852240,2021-02-04T21:26:17.433Z,10.606,-0.0893147811293602,0.9592827558517456,-0.1033732071518898
1612473852279,2021-02-04T21:26:17.444Z,10.645,-0.0846761092543602,0.9556206464767456,-0.0967814102768898
1612473852320,2021-02-04T21:26:17.446Z,10.686,-0.0880940780043602,0.9519585371017456,-0.1045939102768898
1612473852360,2021-02-04T21:26:17.448Z,10.725999999999999,-0.0883382186293602,0.9541558027267456,-0.1063028946518898
1612473852401,2021-02-04T21:26:17.459Z,10.767000000000001,-0.0880940780043602,0.9563530683517456,-0.1060587540268898
1612473852440,2021-02-04T21:26:17.489Z,10.806,-0.0856526717543602,0.9556206464767456,-0.1011759415268898
1612473852480,2021-02-04T21:26:17.491Z,10.845999999999998,-0.0888264998793602,0.9578179121017456,-0.1011759415268898
1612473852521,2021-02-04T21:26:17.493Z,10.887,-0.0898030623793602,0.9590386152267456,-0.1063028946518898
1612473852560,2021-02-04T21:26:17.504Z,10.925999999999998,-0.0883382186293602,0.9573296308517456,-0.1014200821518898
1612473852601,2021-02-04T21:26:17.507Z,10.967,-0.0878499373793602,0.9539116621017456,-0.0980021134018898
1612473852641,2021-02-04T21:26:17.509Z,11.007,-0.0876057967543602,0.9578179121017456,-0.1055704727768898
1612473852680,2021-02-04T21:26:17.520Z,11.046,-0.0824788436293602,0.9563530683517456,-0.1097208634018898
1612473852721,2021-02-04T21:26:17.523Z,11.087,-0.0912679061293602,0.9597710371017456,-0.1021525040268898
1612473852761,2021-02-04T21:26:17.534Z,11.127,-0.0868733748793602,0.9583061933517456,-0.1041056290268898
1612473852802,2021-02-04T21:26:17.536Z,11.168,-0.0893147811293602,0.9578179121017456,-0.1050821915268898
1612473852842,2021-02-04T21:26:17.538Z,11.208,-0.0836995467543602,0.9570854902267456,-0.1031290665268898
1612473852881,2021-02-04T21:26:17.549Z,11.247,-0.0883382186293602,0.9592827558517456,-0.1006876602768898
1612473852922,2021-02-04T21:26:17.552Z,11.288,-0.0888264998793602,0.9543999433517456,-0.1077677384018898
1612473852962,2021-02-04T21:26:17.554Z,11.328,-0.0871175155043602,0.9573296308517456,-0.1099650040268898
1612473853001,2021-02-04T21:26:17.564Z,11.367,-0.0922444686293602,0.9565972089767456,-0.1043497696518898
1612473853042,2021-02-04T21:26:17.567Z,11.408,-0.0868733748793602,0.9568413496017456,-0.1023966446518898
1612473853082,2021-02-04T21:26:17.569Z,11.448,-0.0834554061293602,0.9553765058517456,-0.1033732071518898
1612473853123,2021-02-04T21:26:17.580Z,11.489,-0.0841878280043602,0.9561089277267456,-0.1011759415268898
1612473853162,2021-02-04T21:26:17.583Z,11.527999999999999,-0.0912679061293602,0.9531792402267456,-0.1026407852768898
1612473853202,2021-02-04T21:26:17.594Z,11.568,-0.0895589217543602,0.9602593183517456,-0.1041056290268898
1612473853243,2021-02-04T21:26:17.596Z,11.609000000000002,-0.0876057967543602,0.9575737714767456,-0.1053263321518898
1612473853293,2021-02-04T21:26:17.598Z,11.659,-0.0856526717543602,0.9565972089767456,-0.1094767227768898
1612473853343,2021-02-04T21:26:17.610Z,11.709000000000001,-0.0854085311293602,0.9548882246017456,-0.0997110977768898
1612473853384,2021-02-04T21:26:17.612Z,11.75,-0.0880940780043602,0.9570854902267456,-0.1036173477768898
1612473853423,2021-02-04T21:26:17.614Z,11.789000000000001,-0.0858968123793602,0.9605034589767456,-0.1028849259018898
1612473853464,2021-02-04T21:26:17.625Z,11.83,-0.0893147811293602,0.9563530683517456,-0.1011759415268898
1612473853504,2021-02-04T21:26:17.628Z,11.87,-0.0863850936293602,0.9556206464767456,-0.1038614884018898
1612473853543,2021-02-04T21:26:17.639Z,11.909,-0.0895589217543602,0.9575737714767456,-0.1072794571518898
1612473853584,2021-02-04T21:26:17.641Z,11.95,-0.0861409530043602,0.9614800214767456,-0.0938517227768898
1612473853624,2021-02-04T21:26:17.643Z,11.99,-0.0797932967543602,0.9548882246017456,-0.0997110977768898
1612473853665,2021-02-04T21:26:17.654Z,12.030999999999999,-0.0876057967543602,0.9526909589767456,-0.1009318009018898
1612473853704,2021-02-04T21:26:17.656Z,12.07,-0.0832112655043602,0.9595268964767456,-0.1094767227768898
1612473853744,2021-02-04T21:26:17.659Z,12.11,-0.0846761092543602,0.9587944746017456,-0.0994669571518898
1612473853785,2021-02-04T21:26:17.670Z,12.151,-0.0839436873793602,0.9522026777267456,-0.1050821915268898
1612473853825,2021-02-04T21:26:17.673Z,12.190999999999999,-0.0863850936293602,0.9551323652267456,-0.0970255509018898
1612473853864,2021-02-04T21:26:17.674Z,12.23,-0.0851643905043602,0.9553765058517456,-0.1001993790268898
1612473853905,2021-02-04T21:26:17.685Z,12.270999999999999,-0.0873616561293602,0.9548882246017456,-0.1080118790268898
1612473853955,2021-02-04T21:26:17.687Z,12.321,-0.0863850936293602,0.9602593183517456,-0.1031290665268898
1612473853996,2021-02-04T21:26:17.699Z,12.362,-0.0871175155043602,0.9622124433517456,-0.1053263321518898
1612473854035,2021-02-04T21:26:17.701Z,12.401,-0.0863850936293602,0.9590386152267456,-0.1114298477768898
1612473854075,2021-02-04T21:26:17.703Z,12.440999999999999,-0.0822347030043602,0.9575737714767456,-0.1111857071518898
1612473854116,2021-02-04T21:26:17.714Z,12.482000000000001,-0.0805257186293602,0.9519585371017456,-0.1082560196518898
1612473854156,2021-02-04T21:26:17.716Z,12.522,-0.0815022811293602,0.9590386152267456,-0.1075235977768898
1612473854195,2021-02-04T21:26:17.718Z,12.561,-0.0866292342543602,0.9534233808517456,-0.1080118790268898
1612473854236,2021-02-04T21:26:17.729Z,12.602,-0.0883382186293602,0.9565972089767456,-0.1072794571518898
1612473854276,2021-02-04T21:26:17.732Z,12.642000000000001,-0.0851643905043602,0.9570854902267456,-0.1111857071518898
1612473854317,2021-02-04T21:26:17.734Z,12.683,-0.0851643905043602,0.9570854902267456,-0.1104532852768898
1612473854356,2021-02-04T21:26:17.745Z,12.722000000000001,-0.0854085311293602,0.9541558027267456,-0.1038614884018898
1612473854396,2021-02-04T21:26:17.747Z,12.762,-0.0871175155043602,0.9585503339767456,-0.1126505509018898
1612473854437,2021-02-04T21:26:17.759Z,12.802999999999999,-0.0788167342543602,0.9568413496017456,-0.1192423477768898
1612473854487,2021-02-04T21:26:17.761Z,12.853,-0.0829671248793602,0.9600151777267456,-0.1080118790268898
1612473854536,2021-02-04T21:26:17.763Z,12.902000000000001,-0.0873616561293602,0.9534233808517456,-0.1099650040268898
1612473854577,2021-02-04T21:26:17.777Z,12.943,-0.0844319686293602,0.9602593183517456,-0.1106974259018898
1612473854617,2021-02-04T21:26:17.777Z,12.982999999999999,-0.0856526717543602,0.9570854902267456,-0.1109415665268898
1612473854658,2021-02-04T21:26:17.779Z,13.024000000000001,-0.0839436873793602,0.9573296308517456,-0.1119181290268898
1612473854698,2021-02-04T21:26:17.791Z,13.064,-0.0863850936293602,0.9578179121017456,-0.1102091446518898
1612473854737,2021-02-04T21:26:17.793Z,13.103,-0.0834554061293602,0.9585503339767456,-0.1114298477768898
1612473854778,2021-02-04T21:26:17.804Z,13.144,-0.0829671248793602,0.9534233808517456,-0.1146036759018898
1612473854818,2021-02-04T21:26:17.806Z,13.184000000000001,-0.0827229842543602,0.9561089277267456,-0.1126505509018898
1612473854867,2021-02-04T21:26:17.809Z,13.232999999999999,-0.0819905623793602,0.9546440839767456,-0.1133829727768898
1612473854908,2021-02-04T21:26:17.820Z,13.274000000000001,-0.0858968123793602,0.9561089277267456,-0.1141153946518898
1612473854948,2021-02-04T21:26:17.822Z,13.314,-0.0910237655043602,0.9575737714767456,-0.1053263321518898
1612473854989,2021-02-04T21:26:17.824Z,13.355,-0.0861409530043602,0.9531792402267456,-0.1094767227768898
1612473855029,2021-02-04T21:26:17.835Z,13.395,-0.0893147811293602,0.9617241621017456,-0.1131388321518898
1612473855068,2021-02-04T21:26:17.838Z,13.434000000000001,-0.0888264998793602,0.9548882246017456,-0.1111857071518898
1612473855109,2021-02-04T21:26:17.849Z,13.475,-0.0880940780043602,0.9587944746017456,-0.1180216446518898
1612473855149,2021-02-04T21:26:17.851Z,13.515,-0.0819905623793602,0.9558647871017456,-0.1092325821518898
1612473855190,2021-02-04T21:26:17.853Z,13.556,-0.0812581405043602,0.9524468183517456,-0.1041056290268898
1612473855229,2021-02-04T21:26:17.864Z,13.595,-0.0858968123793602,0.9546440839767456,-0.1067911759018898
1612473855269,2021-02-04T21:26:17.866Z,13.635,-0.0815022811293602,0.9563530683517456,-0.1055704727768898
1612473855310,2021-02-04T21:26:17.868Z,13.675999999999998,-0.0866292342543602,0.9580620527267456,-0.1072794571518898
1612473855349,2021-02-04T21:26:17.879Z,13.715,-0.0893147811293602,0.9578179121017456,-0.1001993790268898
1612473855390,2021-02-04T21:26:17.882Z,13.755999999999998,-0.0905354842543602,0.9580620527267456,-0.1060587540268898
1612473855440,2021-02-04T21:26:17.894Z,13.806,-0.0868733748793602,0.9546440839767456,-0.1067911759018898
1612473855480,2021-02-04T21:26:17.896Z,13.845999999999998,-0.0817464217543602,0.9592827558517456,-0.1048380509018898
1612473855530,2021-02-04T21:26:17.898Z,13.895999999999999,-0.0839436873793602,0.9570854902267456,-0.1050821915268898
1612473855571,2021-02-04T21:26:17.909Z,13.937000000000001,-0.0856526717543602,0.9570854902267456,-0.1033732071518898
1612473855610,2021-02-04T21:26:17.911Z,13.975999999999999,-0.0815022811293602,0.9580620527267456,-0.1004435196518898
1612473855651,2021-02-04T21:26:17.940Z,14.017000000000001,-0.0858968123793602,0.9556206464767456,-0.0975138321518898
1612473855691,2021-02-04T21:26:17.942Z,14.057,-0.0902913436293602,0.9558647871017456,-0.0980021134018898
1612473855730,2021-02-04T21:26:17.954Z,14.095999999999998,-0.0915120467543602,0.9551323652267456,-0.0977579727768898
1612473855771,2021-02-04T21:26:17.956Z,14.137,-0.0878499373793602,0.9600151777267456,-0.0997110977768898
1612473855811,2021-02-04T21:26:17.958Z,14.177,-0.0910237655043602,0.9641655683517456,-0.1058146134018898
1612473855852,2021-02-04T21:26:17.969Z,14.218,-0.0885823592543602,0.9524468183517456,-0.0875040665268898
1612473855891,2021-02-04T21:26:17.971Z,14.257,-0.0841878280043602,0.9573296308517456,-0.0975138321518898
1612473855931,2021-02-04T21:26:17.975Z,14.297,-0.0878499373793602,0.9573296308517456,-0.0911661759018898
1612473855972,2021-02-04T21:26:17.985Z,14.338,-0.0858968123793602,0.9580620527267456,-0.0882364884018898
1612473856012,2021-02-04T21:26:17.987Z,14.378,-0.0878499373793602,0.9568413496017456,-0.0853068009018898
1612473856051,2021-02-04T21:26:17.989Z,14.417,-0.0846761092543602,0.9570854902267456,-0.0899454727768898
1612473856092,2021-02-04T21:26:18.001Z,14.458,-0.0841878280043602,0.9563530683517456,-0.0889689102768898
1612473856132,2021-02-04T21:26:18.003Z,14.498,-0.0858968123793602,0.9563530683517456,-0.0809122696518898
1612473856173,2021-02-04T21:26:18.014Z,14.539000000000001,-0.0876057967543602,0.9609917402267456,-0.0887247696518898
1612473856212,2021-02-04T21:26:18.016Z,14.578,-0.0856526717543602,0.9629448652267456,-0.0911661759018898
1612473856252,2021-02-04T21:26:18.018Z,14.618,-0.0878499373793602,0.9575737714767456,-0.0867716446518898
1612473856293,2021-02-04T21:26:18.029Z,14.659,-0.0990804061293602,0.9619683027267456,-0.0914103165268898
1612473856332,2021-02-04T21:26:18.031Z,14.698,-0.0985921248793602,0.9663628339767456,-0.0994669571518898
1612473856373,2021-02-04T21:26:18.034Z,14.739,-0.1071370467543602,0.9758843183517456,-0.0916544571518898
1612473856413,2021-02-04T21:26:18.045Z,14.779000000000002,-0.0812581405043602,0.9834526777267456,-0.0918985977768898
1612473856452,2021-02-04T21:26:18.047Z,14.818,-0.0927327498793602,0.9644097089767456,-0.0877482071518898
1612473856493,2021-02-04T21:26:18.049Z,14.859000000000002,-0.1110432967543602,0.9546440839767456,-0.0909220352768898
1612473856533,2021-02-04T21:26:18.061Z,14.899000000000001,-0.1276448518037796,0.9622124433517456,-0.0809122696518898
1612473856574,2021-02-04T21:26:18.063Z,14.94,-0.1630452424287796,0.9595268964767456,-0.1016642227768898
1612473856614,2021-02-04T21:26:18.074Z,14.98,-0.1984456330537796,0.9736870527267456,-0.1180216446518898
1612473856653,2021-02-04T21:26:18.076Z,15.019,-0.2077229768037796,0.9768608808517456,-0.1238810196518898
1612473856694,2021-02-04T21:26:18.078Z,15.06,-0.2057698518037796,0.9731987714767456,-0.0855509415268898
1612473856734,2021-02-04T21:26:18.089Z,15.1,-0.2089436799287796,0.9338921308517456,-0.0650431290268898
1612473856775,2021-02-04T21:26:18.091Z,15.140999999999998,-0.2343343049287796,0.9414604902267456,-0.01914469338953495
1612473856814,2021-02-04T21:26:18.093Z,15.18,-0.2858479917049408,0.9150933027267456,-0.015238444320857525
1612473856854,2021-02-04T21:26:18.105Z,15.22,-0.2328694611787796,0.9207085371017456,-0.006449381355196238
1612473856895,2021-02-04T21:26:18.107Z,15.261,-0.1955159455537796,0.8860405683517456,-0.0035196940880268812
1612473856934,2021-02-04T21:26:18.109Z,15.3,-0.2272542268037796,0.9087456464767456,0.0016072591533884404
1612473856984,2021-02-04T21:26:18.121Z,15.35,-0.2162678986787796,0.9710015058517456,-0.009623209945857523
1612473857025,2021-02-04T21:26:18.123Z,15.390999999999998,-0.2379964143037796,0.9334038496017456,-0.009623209945857523
1612473857065,2021-02-04T21:26:18.134Z,15.431,-0.2543538510799408,0.9241265058517456,-0.0323282890021801
1612473857106,2021-02-04T21:26:18.136Z,15.472000000000001,-0.2628987729549408,0.9434136152267456,-0.0516153983771801
1612473857145,2021-02-04T21:26:18.139Z,15.511,-0.2299397736787796,0.9124077558517456,-0.0494181327521801
1612473857185,2021-02-04T21:26:18.150Z,15.550999999999998,-0.2531331479549408,0.9124077558517456,-0.0457560233771801
1612473857226,2021-02-04T21:26:18.152Z,15.592,-0.2892659604549408,0.9014214277267456,-0.0384318046271801
1612473857265,2021-02-04T21:26:18.154Z,15.630999999999998,-0.2907308042049408,0.9111870527267456,-0.0477091483771801
1612473857306,2021-02-04T21:26:18.166Z,15.672,-0.2831624448299408,0.9119194746017456,-0.0662638321518898
1612473857346,2021-02-04T21:26:18.168Z,15.712,-0.3322347104549408,0.8962944746017456,-0.0943400040268898
1612473857386,2021-02-04T21:26:18.179Z,15.752,-0.3815511167049408,0.8613823652267456,-0.0794474259018898
1612473857427,2021-02-04T21:26:18.181Z,15.793,-0.3686116635799408,0.8425835371017456,-0.0496622733771801
1612473857466,2021-02-04T21:26:18.184Z,15.832,-0.4291585385799408,0.8318413496017456,-0.002543131588026881
1612473857507,2021-02-04T21:26:18.194Z,15.873,-0.4313558042049408,0.8298882246017456,0.013081868179142477
1612473857547,2021-02-04T21:26:18.196Z,15.913,-0.4059651792049408,0.8945854902267456,0.004292806144803762
1612473857586,2021-02-04T21:26:18.198Z,15.952,-0.4218343198299408,0.9004448652267456,0.02162679098546505
1612473857627,2021-02-04T21:26:18.210Z,15.993,-0.3844808042049408,0.8867729902267456,0.0623982734978199
1612473857667,2021-02-04T21:26:18.213Z,16.033,-0.3710530698299408,0.8806694746017456,0.0802205428481102
1612473857706,2021-02-04T21:26:18.214Z,16.072,-0.3219808042049408,0.8657768964767456,0.0721639022231102
1612473857747,2021-02-04T21:26:18.225Z,16.113,-0.2436116486787796,0.9094780683517456,0.0787556990981102
1612473857787,2021-02-04T21:26:18.227Z,16.153,-0.2763265073299408,0.9294975996017456,0.0650838240981102
1612473857828,2021-02-04T21:26:18.229Z,16.194000000000003,-0.2975667417049408,0.9229058027267456,0.0457967109978199
1612473857867,2021-02-04T21:26:18.240Z,16.233,-0.2572835385799408,0.9080132246017456,0.0577596016228199
1612473857907,2021-02-04T21:26:18.242Z,16.273,-0.2465413361787796,0.9187554121017456,0.0838826522231102
1612473857948,2021-02-04T21:26:18.254Z,16.314,-0.2426350861787796,0.8835991621017456,0.0628865584731102
1612473857988,2021-02-04T21:26:18.256Z,16.354,-0.1972249299287796,0.8948296308517456,0.0660603865981102
1612473858029,2021-02-04T21:26:18.258Z,16.395,-0.1974690705537796,0.9153374433517456,0.0614217109978199
1612473858068,2021-02-04T21:26:18.269Z,16.434,-0.1244710311293602,0.8980034589767456,0.0772908553481102
1612473858108,2021-02-04T21:26:18.271Z,16.474,-0.1012776717543602,0.9463433027267456,0.0699666365981102
1612473858149,2021-02-04T21:26:18.274Z,16.515,-0.1671956330537796,1.0588921308517456,0.0479939766228199
1612473858188,2021-02-04T21:26:18.284Z,16.554000000000002,-0.0978597030043602,0.9316948652267456,0.02333577536046505
1612473858229,2021-02-04T21:26:18.286Z,16.595,-0.0780843123793602,0.9302300214767456,0.0350545234978199
1612473858269,2021-02-04T21:26:18.289Z,16.635,-0.1078694686293602,0.9597710371017456,0.0345662422478199
1612473858308,2021-02-04T21:26:18.300Z,16.674,-0.0885823592543602,0.9524468183517456,0.0318806953728199
1612473858349,2021-02-04T21:26:18.302Z,16.715,-0.0854085311293602,0.9229058027267456,0.03114827536046505
1612473858389,2021-02-04T21:26:18.314Z,16.755,-0.0685628280043602,0.9448784589767456,0.02187093161046505
1612473858430,2021-02-04T21:26:18.316Z,16.796,-0.1056722030043602,1.0083550214767456,0.01942952536046505
1612473858470,2021-02-04T21:26:18.319Z,16.836,-0.0802815780043602,0.9670952558517456,0.01649983786046505
1612473858511,2021-02-04T21:26:18.329Z,16.877,-0.0551350899040699,0.9536675214767456,0.02406819723546505
1612473858560,2021-02-04T21:26:18.331Z,16.926,-0.0556233711540699,0.9590386152267456,-0.0044962563551962376
1612473858600,2021-02-04T21:26:18.333Z,16.965999999999998,-0.0478108711540699,0.9700249433517456,0.014302571304142475
1612473858639,2021-02-04T21:26:18.344Z,17.005,-0.0524495430290699,0.9746636152267456,0.011617024429142477
1612473858680,2021-02-04T21:26:18.346Z,17.046,-0.0522054024040699,0.9775933027267456,0.02016194723546505
1612473858720,2021-02-04T21:26:18.349Z,17.086,-0.0561116524040699,0.9783257246017456,0.006734212394803762
1612473858761,2021-02-04T21:26:18.360Z,17.127,-0.0597737617790699,0.9727104902267456,0.009663899429142477
1612473858801,2021-02-04T21:26:18.390Z,17.167,-0.0675862655043602,0.9795464277267456,-0.0037638347130268812
1612473858840,2021-02-04T21:26:18.392Z,17.206,-0.0741780623793602,0.9590386152267456,0.01723225973546505
1612473858881,2021-02-04T21:26:18.394Z,17.247,-0.0732014998793602,0.9534233808517456,0.0035603840369731188
1612473858921,2021-02-04T21:26:18.405Z,17.287,-0.0558675117790699,0.9543999433517456,-0.02695719338953495
1612473858962,2021-02-04T21:26:18.408Z,17.328,-0.0402425117790699,0.9705132246017456,0.006001790519803762
1612473859001,2021-02-04T21:26:18.419Z,17.367,-0.0336507149040699,0.9651421308517456,-0.0037638347130268812
1612473859041,2021-02-04T21:26:18.421Z,17.407,-0.01973470114171505,0.9565972089767456,0.008443196304142475
1612473859082,2021-02-04T21:26:18.423Z,17.448,-0.03096516989171505,0.9605034589767456,0.00014241535973269492
1612473859121,2021-02-04T21:26:18.434Z,17.487000000000002,-0.0341389961540699,0.9578179121017456,-0.0074259438551962376
1612473859162,2021-02-04T21:26:18.437Z,17.528,-0.02412923239171505,0.9753960371017456,0.00038655599928461015
1612473859212,2021-02-04T21:26:18.439Z,17.578,-0.0439046211540699,0.9570854902267456,0.004536946769803762
1612473859252,2021-02-04T21:26:18.451Z,17.618,-0.0468343086540699,0.9605034589767456,-0.0035196940880268812
1612473859293,2021-02-04T21:26:18.453Z,17.659000000000002,-0.0509846992790699,0.9758843183517456,-0.01938883401453495
1612473859332,2021-02-04T21:26:18.464Z,17.698,-0.0341389961540699,0.9690483808517456,-0.013529459945857523
1612473859372,2021-02-04T21:26:18.466Z,17.738,-0.02779134176671505,0.9556206464767456,-0.01621500588953495
1612473859413,2021-02-04T21:26:18.468Z,17.779,-0.0524495430290699,0.9788140058517456,-0.02427164651453495
1612473859452,2021-02-04T21:26:18.479Z,17.817999999999998,-0.0402425117790699,0.9778374433517456,-0.02573649026453495
1612473859492,2021-02-04T21:26:18.481Z,17.858,-0.0373128242790699,0.9692925214767456,-0.01597086526453495
1612473859533,2021-02-04T21:26:18.484Z,17.899,-0.0443929024040699,0.9622124433517456,-0.02109781838953495
1612473859573,2021-02-04T21:26:18.495Z,17.939,-0.0482991524040699,0.9646538496017456,-0.0367228202521801
1612473859614,2021-02-04T21:26:18.497Z,17.98,-0.02486165426671505,0.9778374433517456,-0.0340372733771801
1612473859653,2021-02-04T21:26:18.499Z,18.019000000000002,-0.006062825676053762,0.9753960371017456,-0.0359903983771801
1612473859693,2021-02-04T21:26:18.510Z,18.059,-0.01875813864171505,0.9575737714767456,-0.03061930276453495
1612473859734,2021-02-04T21:26:18.513Z,18.1,-0.02217610739171505,0.9656304121017456,-0.0438028983771801
1612473859773,2021-02-04T21:26:18.524Z,18.139,-0.012166340835392477,0.9688042402267456,-0.0511271171271801
1612473859814,2021-02-04T21:26:18.526Z,18.18,-0.012654622085392477,0.9673393964767456,-0.0523478202521801
1612473859854,2021-02-04T21:26:18.528Z,18.22,-0.01753743551671505,0.9753960371017456,-0.0550333671271801
