epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473851572,2021-02-04T21:26:19.157Z,9.921,0.2777099609375,0.7166544795036316,-0.5856526494026184
1612473851613,2021-02-04T21:26:19.159Z,9.962,0.2818603515625,0.7147013545036316,-0.5829671025276184
1612473851653,2021-02-04T21:26:19.174Z,10.002,0.2769775390625,0.7210490107536316,-0.5822346806526184
1612473851692,2021-02-04T21:26:19.188Z,10.041,0.2720947265625,0.7178751826286316,-0.5851643681526184
1612473851732,2021-02-04T21:26:19.203Z,10.081,0.2762451171875,0.7151896357536316,-0.5829671025276184
1612473851772,2021-02-04T21:26:19.217Z,10.121,0.2769775390625,0.7156779170036316,-0.5854085087776184
1612473851813,2021-02-04T21:26:19.232Z,10.162,0.2767333984375,0.7190958857536316,-0.5836995244026184
1612473851852,2021-02-04T21:26:19.234Z,10.201,0.2794189453125,0.7173869013786316,-0.5829671025276184
1612473851892,2021-02-04T21:26:19.248Z,10.241,0.2757568359375,0.7161661982536316,-0.5885823369026184
1612473851931,2021-02-04T21:26:19.262Z,10.28,0.2747802734375,0.7198283076286316,-0.5849202275276184
1612473851971,2021-02-04T21:26:19.277Z,10.32,0.2762451171875,0.7178751826286316,-0.5829671025276184
1612473852012,2021-02-04T21:26:19.292Z,10.360999999999999,0.2742919921875,0.7166544795036316,-0.5863850712776184
1612473852051,2021-02-04T21:26:19.294Z,10.4,0.2745361328125,0.7168986201286316,-0.5873616337776184
1612473852091,2021-02-04T21:26:19.308Z,10.44,0.2774658203125,0.7166544795036316,-0.5858967900276184
1612473852130,2021-02-04T21:26:19.323Z,10.479000000000001,0.2777099609375,0.7181193232536316,-0.5854085087776184
1612473852170,2021-02-04T21:26:19.337Z,10.519,0.2762451171875,0.7195841670036316,-0.5819905400276184
1612473852210,2021-02-04T21:26:19.352Z,10.559000000000001,0.2762451171875,0.7151896357536316,-0.5878499150276184
1612473852251,2021-02-04T21:26:19.354Z,10.6,0.2772216796875,0.7151896357536316,-0.5876057744026184
1612473852290,2021-02-04T21:26:19.370Z,10.639000000000001,0.2772216796875,0.7173869013786316,-0.5863850712776184
1612473852330,2021-02-04T21:26:19.383Z,10.679,0.2794189453125,0.7151896357536316,-0.5832112431526184
1612473852369,2021-02-04T21:26:19.398Z,10.718,0.2794189453125,0.7195841670036316,-0.5856526494026184
1612473852409,2021-02-04T21:26:19.412Z,10.758,0.2781982421875,0.7159220576286316,-0.5856526494026184
1612473852450,2021-02-04T21:26:19.427Z,10.799000000000001,0.2762451171875,0.7168986201286316,-0.5858967900276184
1612473852489,2021-02-04T21:26:19.429Z,10.838,0.2752685546875,0.7173869013786316,-0.5868733525276184
1612473852529,2021-02-04T21:26:19.443Z,10.878,0.2742919921875,0.7171427607536316,-0.5885823369026184
1612473852568,2021-02-04T21:26:19.457Z,10.917,0.2755126953125,0.7154337763786316,-0.5871174931526184
1612473852608,2021-02-04T21:26:19.472Z,10.957,0.2789306640625,0.7183634638786316,-0.5836995244026184
1612473852648,2021-02-04T21:26:19.487Z,10.997,0.2786865234375,0.7156779170036316,-0.5849202275276184
1612473852689,2021-02-04T21:26:19.489Z,11.038,0.2762451171875,0.7161661982536316,-0.5839436650276184
1612473852728,2021-02-04T21:26:19.503Z,11.077,0.2752685546875,0.7168986201286316,-0.5893147587776184
1612473852768,2021-02-04T21:26:19.518Z,11.117,0.2750244140625,0.7164103388786316,-0.5863850712776184
1612473852807,2021-02-04T21:26:19.532Z,11.155999999999999,0.2755126953125,0.7166544795036316,-0.5849202275276184
1612473852847,2021-02-04T21:26:19.547Z,11.196,0.2796630859375,0.7176310420036316,-0.5851643681526184
1612473852888,2021-02-04T21:26:19.549Z,11.237,0.2750244140625,0.7195841670036316,-0.5856526494026184
1612473852927,2021-02-04T21:26:19.564Z,11.276,0.2777099609375,0.7149454951286316,-0.5910237431526184
1612473852967,2021-02-04T21:26:19.578Z,11.315999999999999,0.2757568359375,0.7166544795036316,-0.5849202275276184
1612473853006,2021-02-04T21:26:19.593Z,11.355,0.2796630859375,0.7156779170036316,-0.5854085087776184
1612473853046,2021-02-04T21:26:19.608Z,11.395,0.2772216796875,0.7171427607536316,-0.5822346806526184
1612473853086,2021-02-04T21:26:19.622Z,11.435,0.2777099609375,0.7173869013786316,-0.5858967900276184
1612473853127,2021-02-04T21:26:19.624Z,11.475999999999999,0.2779541015625,0.7161661982536316,-0.5841878056526184
1612473853166,2021-02-04T21:26:19.638Z,11.515,0.2784423828125,0.7159220576286316,-0.5871174931526184
1612473853206,2021-02-04T21:26:19.653Z,11.555,0.2781982421875,0.7164103388786316,-0.5868733525276184
1612473853245,2021-02-04T21:26:19.667Z,11.594000000000001,0.2799072265625,0.7166544795036316,-0.5839436650276184
1612473853285,2021-02-04T21:26:19.682Z,11.634,0.2779541015625,0.7168986201286316,-0.5873616337776184
1612473853326,2021-02-04T21:26:19.684Z,11.675,0.2767333984375,0.7178751826286316,-0.5851643681526184
1612473853365,2021-02-04T21:26:19.699Z,11.714,0.2762451171875,0.7188517451286316,-0.5851643681526184
1612473853405,2021-02-04T21:26:19.713Z,11.754000000000001,0.2757568359375,0.7159220576286316,-0.5861409306526184
1612473853444,2021-02-04T21:26:19.728Z,11.793,0.2777099609375,0.7161661982536316,-0.5849202275276184
1612473853484,2021-02-04T21:26:19.772Z,11.833,0.2762451171875,0.7164103388786316,-0.5868733525276184
1612473853525,2021-02-04T21:26:19.787Z,11.874,0.2750244140625,0.7154337763786316,-0.5878499150276184
1612473853565,2021-02-04T21:26:19.789Z,11.914000000000001,0.2760009765625,0.7156779170036316,-0.5841878056526184
1612473853604,2021-02-04T21:26:19.804Z,11.953,0.2750244140625,0.7161661982536316,-0.5876057744026184
1612473853644,2021-02-04T21:26:19.822Z,11.993,0.2777099609375,0.7151896357536316,-0.5851643681526184
1612473853683,2021-02-04T21:26:19.833Z,12.032,0.2764892578125,0.7173869013786316,-0.5844319462776184
1612473853723,2021-02-04T21:26:19.847Z,12.072000000000001,0.2750244140625,0.7168986201286316,-0.5876057744026184
1612473853764,2021-02-04T21:26:19.862Z,12.113,0.2755126953125,0.7154337763786316,-0.5844319462776184
1612473853803,2021-02-04T21:26:19.864Z,12.152000000000001,0.2781982421875,0.7164103388786316,-0.5854085087776184
1612473853843,2021-02-04T21:26:19.878Z,12.192,0.2747802734375,0.7195841670036316,-0.5866292119026184
1612473853882,2021-02-04T21:26:19.893Z,12.231,0.2786865234375,0.7117716670036316,-0.5876057744026184
1612473853922,2021-02-04T21:26:19.907Z,12.270999999999999,0.2730712890625,0.7161661982536316,-0.5880940556526184
1612473853963,2021-02-04T21:26:19.922Z,12.312000000000001,0.2757568359375,0.7164103388786316,-0.5902913212776184
1612473854003,2021-02-04T21:26:19.924Z,12.352,0.2742919921875,0.7149454951286316,-0.5878499150276184
1612473854042,2021-02-04T21:26:19.938Z,12.390999999999998,0.2740478515625,0.7154337763786316,-0.5878499150276184
1612473854082,2021-02-04T21:26:19.953Z,12.431,0.2786865234375,0.7137247920036316,-0.5876057744026184
1612473854121,2021-02-04T21:26:19.968Z,12.47,0.2738037109375,0.7151896357536316,-0.5876057744026184
1612473854161,2021-02-04T21:26:19.982Z,12.51,0.2750244140625,0.7161661982536316,-0.5902913212776184
1612473854202,2021-02-04T21:26:19.984Z,12.550999999999998,0.2750244140625,0.7176310420036316,-0.5863850712776184
1612473854241,2021-02-04T21:26:19.999Z,12.59,0.2760009765625,0.7181193232536316,-0.5895588994026184
1612473854281,2021-02-04T21:26:20.013Z,12.63,0.2740478515625,0.7139689326286316,-0.5866292119026184
1612473854320,2021-02-04T21:26:20.027Z,12.669,0.2762451171875,0.7159220576286316,-0.5861409306526184
1612473854360,2021-02-04T21:26:20.042Z,12.709000000000001,0.2774658203125,0.7183634638786316,-0.5883381962776184
1612473854401,2021-02-04T21:26:20.057Z,12.75,0.2738037109375,0.7156779170036316,-0.5880940556526184
1612473854441,2021-02-04T21:26:20.060Z,12.79,0.2738037109375,0.7161661982536316,-0.5868733525276184
1612473854480,2021-02-04T21:26:20.074Z,12.829,0.2725830078125,0.7142130732536316,-0.5912678837776184
1612473854520,2021-02-04T21:26:20.088Z,12.869000000000002,0.2777099609375,0.7173869013786316,-0.5871174931526184
1612473854559,2021-02-04T21:26:20.108Z,12.908,0.2733154296875,0.7164103388786316,-0.5876057744026184
1612473854599,2021-02-04T21:26:20.117Z,12.948,0.2752685546875,0.7164103388786316,-0.5883381962776184
1612473854640,2021-02-04T21:26:20.119Z,12.989,0.2718505859375,0.7181193232536316,-0.5863850712776184
1612473854679,2021-02-04T21:26:20.134Z,13.027999999999999,0.2757568359375,0.7147013545036316,-0.5856526494026184
1612473854719,2021-02-04T21:26:20.148Z,13.068,0.2750244140625,0.7156779170036316,-0.5873616337776184
1612473854758,2021-02-04T21:26:20.163Z,13.107000000000001,0.2745361328125,0.7142130732536316,-0.5883381962776184
1612473854798,2021-02-04T21:26:20.179Z,13.147,0.2764892578125,0.7127482295036316,-0.5849202275276184
1612473854839,2021-02-04T21:26:20.194Z,13.187999999999999,0.2745361328125,0.7144572138786316,-0.5876057744026184
1612473854878,2021-02-04T21:26:20.207Z,13.227,0.2745361328125,0.7164103388786316,-0.5873616337776184
1612473854918,2021-02-04T21:26:20.209Z,13.267000000000001,0.2777099609375,0.7134806513786316,-0.5873616337776184
1612473854958,2021-02-04T21:26:20.223Z,13.307,0.2767333984375,0.7154337763786316,-0.5868733525276184
1612473854997,2021-02-04T21:26:20.238Z,13.345999999999998,0.2752685546875,0.7147013545036316,-0.5907796025276184
1612473855038,2021-02-04T21:26:20.253Z,13.387,0.2774658203125,0.7142130732536316,-0.5876057744026184
1612473855078,2021-02-04T21:26:20.267Z,13.427,0.2742919921875,0.7164103388786316,-0.5878499150276184
1612473855117,2021-02-04T21:26:20.269Z,13.466,0.2767333984375,0.7125040888786316,-0.5902913212776184
1612473855157,2021-02-04T21:26:20.284Z,13.505999999999998,0.2708740234375,0.7188517451286316,-0.5883381962776184
1612473855196,2021-02-04T21:26:20.298Z,13.545,0.2769775390625,0.7154337763786316,-0.5841878056526184
1612473855236,2021-02-04T21:26:20.313Z,13.585,0.2764892578125,0.7151896357536316,-0.5866292119026184
1612473855277,2021-02-04T21:26:20.327Z,13.626,0.2762451171875,0.7125040888786316,-0.5922444462776184
1612473855316,2021-02-04T21:26:20.357Z,13.665,0.2735595703125,0.7183634638786316,-0.5856526494026184
1612473855356,2021-02-04T21:26:20.359Z,13.705,0.2745361328125,0.7120158076286316,-0.5912678837776184
1612473855396,2021-02-04T21:26:20.373Z,13.745,0.2720947265625,0.7171427607536316,-0.5895588994026184
1612473855435,2021-02-04T21:26:20.387Z,13.784,0.2796630859375,0.7156779170036316,-0.5893147587776184
1612473855476,2021-02-04T21:26:20.402Z,13.825,0.2728271484375,0.7168986201286316,-0.5839436650276184
1612473855516,2021-02-04T21:26:20.417Z,13.865,0.2779541015625,0.7147013545036316,-0.5885823369026184
1612473855555,2021-02-04T21:26:20.419Z,13.904000000000002,0.2762451171875,0.7132365107536316,-0.5888264775276184
1612473855595,2021-02-04T21:26:20.433Z,13.944,0.2747802734375,0.7127482295036316,-0.5893147587776184
1612473855634,2021-02-04T21:26:20.448Z,13.982999999999999,0.2774658203125,0.7125040888786316,-0.5866292119026184
1612473855674,2021-02-04T21:26:20.462Z,14.023,0.2730712890625,0.7149454951286316,-0.5893147587776184
1612473855715,2021-02-04T21:26:20.477Z,14.064,0.2760009765625,0.7144572138786316,-0.5900471806526184
1612473855754,2021-02-04T21:26:20.479Z,14.103,0.2767333984375,0.7134806513786316,-0.5888264775276184
1612473855794,2021-02-04T21:26:20.494Z,14.142999999999999,0.2769775390625,0.7144572138786316,-0.5907796025276184
1612473855834,2021-02-04T21:26:20.508Z,14.183,0.2772216796875,0.7156779170036316,-0.5885823369026184
1612473855873,2021-02-04T21:26:20.523Z,14.222000000000001,0.2740478515625,0.7217814326286316,-0.5880940556526184
1612473855914,2021-02-04T21:26:20.537Z,14.263,0.2762451171875,0.7129923701286316,-0.5873616337776184
1612473855954,2021-02-04T21:26:20.552Z,14.302999999999999,0.2742919921875,0.7149454951286316,-0.5883381962776184
1612473855993,2021-02-04T21:26:20.554Z,14.342,0.2772216796875,0.7142130732536316,-0.5888264775276184
1612473856033,2021-02-04T21:26:20.568Z,14.382,0.2755126953125,0.7154337763786316,-0.5912678837776184
1612473856072,2021-02-04T21:26:20.583Z,14.421,0.2767333984375,0.7147013545036316,-0.5907796025276184
1612473856113,2021-02-04T21:26:20.597Z,14.462,0.2774658203125,0.7149454951286316,-0.5885823369026184
1612473856153,2021-02-04T21:26:20.612Z,14.502,0.2769775390625,0.7132365107536316,-0.5890706181526184
1612473856192,2021-02-04T21:26:20.614Z,14.540999999999999,0.2703857421875,0.7176310420036316,-0.5893147587776184
1612473856232,2021-02-04T21:26:20.629Z,14.581,0.2738037109375,0.7120158076286316,-0.5898030400276184
1612473856272,2021-02-04T21:26:20.643Z,14.620999999999999,0.2706298828125,0.7110392451286316,-0.5900471806526184
1612473856311,2021-02-04T21:26:20.658Z,14.66,0.2784423828125,0.7112833857536316,-0.5939534306526184
1612473856352,2021-02-04T21:26:20.672Z,14.700999999999999,0.2735595703125,0.7068888545036316,-0.5937092900276184
1612473856392,2021-02-04T21:26:20.687Z,14.741,0.2655029296875,0.7176310420036316,-0.5690510869026184
1612473856431,2021-02-04T21:26:20.689Z,14.78,0.2777099609375,0.7210490107536316,-0.5800374150276184
1612473856471,2021-02-04T21:26:20.703Z,14.82,0.2840576171875,0.7129923701286316,-0.5753987431526184
1612473856510,2021-02-04T21:26:20.717Z,14.859000000000002,0.2786865234375,0.7151896357536316,-0.5907796025276184
1612473856551,2021-02-04T21:26:20.732Z,14.9,0.2969970703125,0.7105509638786316,-0.5885823369026184
1612473856591,2021-02-04T21:26:20.747Z,14.94,0.3028564453125,0.7071329951286316,-0.5959065556526184
1612473856630,2021-02-04T21:26:20.779Z,14.979000000000001,0.2772216796875,0.7039591670036316,-0.6183674931526184
1612473856670,2021-02-04T21:26:20.793Z,15.019,0.2781982421875,0.7083536982536316,-0.6010335087776184
1612473856710,2021-02-04T21:26:20.807Z,15.059000000000001,0.2794189453125,0.7220255732536316,-0.5895588994026184
1612473856749,2021-02-04T21:26:20.809Z,15.097999999999999,0.2955322265625,0.7210490107536316,-0.5893147587776184
1612473856790,2021-02-04T21:26:20.824Z,15.139000000000001,0.2567138671875,0.7415568232536316,-0.5661213994026184
1612473856830,2021-02-04T21:26:20.838Z,15.179,0.2491455078125,0.7466837763786316,-0.5544026494026184
1612473856869,2021-02-04T21:26:20.853Z,15.218,0.2545166015625,0.7425333857536316,-0.5558674931526184
1612473856909,2021-02-04T21:26:20.867Z,15.258,0.2440185546875,0.7554728388786316,-0.5373128056526184
1612473856948,2021-02-04T21:26:20.882Z,15.297,0.2384033203125,0.7776896357536316,-0.5268147587776184
1612473856989,2021-02-04T21:26:20.884Z,15.338,0.2371826171875,0.7796427607536316,-0.5163167119026184
1612473857029,2021-02-04T21:26:20.898Z,15.378,0.2337646484375,0.7847697138786316,-0.5072835087776184
1612473857068,2021-02-04T21:26:20.913Z,15.417,0.1893310546875,0.8001505732536316,-0.5002034306526184
1612473857108,2021-02-04T21:26:20.927Z,15.457,0.2130126953125,0.7876994013786316,-0.5036213994026184
1612473857148,2021-02-04T21:26:20.942Z,15.497,0.2230224609375,0.8091837763786316,-0.4701741635799408
1612473857187,2021-02-04T21:26:20.958Z,15.536,0.2310791015625,0.8147990107536316,-0.4499104917049408
1612473857228,2021-02-04T21:26:20.972Z,15.577,0.2259521484375,0.8191935420036316,-0.4450276792049408
1612473857268,2021-02-04T21:26:20.987Z,15.617,0.2425537109375,0.8240763545036316,-0.4330647885799408
1612473857307,2021-02-04T21:26:20.989Z,15.655999999999999,0.2545166015625,0.8221232295036316,-0.4381917417049408
1612473857347,2021-02-04T21:26:21.003Z,15.696,0.2542724609375,0.8211466670036316,-0.4225667417049408
1612473857386,2021-02-04T21:26:21.017Z,15.735,0.2574462890625,0.8138224482536316,-0.4294026792049408
1612473857427,2021-02-04T21:26:21.033Z,15.776,0.2291259765625,0.8274943232536316,-0.4162190854549408
1612473857467,2021-02-04T21:26:21.062Z,15.815999999999999,0.2078857421875,0.8516642451286316,-0.3832601010799408
1612473857506,2021-02-04T21:26:21.064Z,15.855,0.2115478515625,0.8519083857536316,-0.4013265073299408
1612473857546,2021-02-04T21:26:21.078Z,15.895,0.2127685546875,0.8553263545036316,-0.3932698667049408
1612473857586,2021-02-04T21:26:21.093Z,15.935,0.2010498046875,0.8702189326286316,-0.3700765073299408
1612473857627,2021-02-04T21:26:21.108Z,15.975999999999999,0.2220458984375,0.8543497920036316,-0.3583577573299408
1612473857666,2021-02-04T21:26:21.122Z,16.015,0.2137451171875,0.8536173701286316,-0.3730061948299408
1612473857706,2021-02-04T21:26:21.137Z,16.055,0.2120361328125,0.8592326045036316,-0.3500569760799408
1612473857745,2021-02-04T21:26:21.139Z,16.094,0.1907958984375,0.8895060420036316,-0.3090413510799408
1612473857785,2021-02-04T21:26:21.153Z,16.134,0.1949462890625,0.8804728388786316,-0.3166097104549408
1612473857824,2021-02-04T21:26:21.168Z,16.173,0.2135009765625,0.8741251826286316,-0.3266194760799408
1612473857865,2021-02-04T21:26:21.182Z,16.214000000000002,0.1785888671875,0.8990275263786316,-0.3107503354549408
1612473857905,2021-02-04T21:26:21.197Z,16.254,0.1929931640625,0.8729044795036316,-0.3315022885799408
1612473857944,2021-02-04T21:26:21.199Z,16.293,0.2198486328125,0.8711954951286316,-0.2985433042049408
1612473857984,2021-02-04T21:26:21.213Z,16.333,0.1661376953125,0.8990275263786316,-0.2675374448299408
1612473858024,2021-02-04T21:26:21.228Z,16.373,0.2012939453125,0.8682658076286316,-0.3139241635799408
1612473858065,2021-02-04T21:26:21.243Z,16.414,0.2891845703125,0.8072306513786316,-0.3515218198299408
1612473858104,2021-02-04T21:26:21.257Z,16.453,0.0875244140625,1.0743204355239868,-0.0658772811293602
1612473858144,2021-02-04T21:26:21.259Z,16.493,0.2418212890625,0.8780314326286316,-0.2611897885799408
1612473858183,2021-02-04T21:26:21.274Z,16.532,0.1680908203125,0.8841349482536316,-0.2819417417049408
1612473858223,2021-02-04T21:26:21.288Z,16.572,0.1734619140625,0.9083048701286316,-0.2340901643037796
1612473858264,2021-02-04T21:26:21.303Z,16.613,0.1666259765625,0.9139201045036316,-0.2301839143037796
1612473858303,2021-02-04T21:26:21.317Z,16.652,0.2005615234375,0.8936564326286316,-0.2541097104549408
1612473858343,2021-02-04T21:26:21.332Z,16.692,0.2064208984375,0.8721720576286316,-0.2809651792049408
1612473858382,2021-02-04T21:26:21.334Z,16.730999999999998,0.0657958984375,0.9544474482536316,-0.1691487580537796
1612473858422,2021-02-04T21:26:21.348Z,16.771,0.1834716796875,0.9041544795036316,-0.2301839143037796
1612473858462,2021-02-04T21:26:21.362Z,16.811,0.1658935546875,0.8960978388786316,-0.2633870542049408
1612473858503,2021-02-04T21:26:21.377Z,16.852,0.1680908203125,0.9007365107536316,-0.2631429135799408
1612473858542,2021-02-04T21:26:21.392Z,16.891,0.1285400390625,0.9300333857536316,-0.2233479768037796
1612473858582,2021-02-04T21:26:21.394Z,16.930999999999997,0.1622314453125,0.9109904170036316,-0.2240803986787796
1612473858621,2021-02-04T21:26:21.408Z,16.97,0.1507568359375,0.9178263545036316,-0.2289632111787796
1612473858661,2021-02-04T21:26:21.423Z,17.01,0.1663818359375,0.9122111201286316,-0.2699788510799408
1612473858702,2021-02-04T21:26:21.438Z,17.051,0.1749267578125,0.9014689326286316,-0.2638753354549408
1612473858741,2021-02-04T21:26:21.452Z,17.09,0.1466064453125,0.9261271357536316,-0.2216389924287796
1612473858781,2021-02-04T21:26:21.454Z,17.13,0.1724853515625,0.9056193232536316,-0.2231038361787796
1612473858820,2021-02-04T21:26:21.469Z,17.169,0.1497802734375,0.9166056513786316,-0.2375081330537796
1612473858860,2021-02-04T21:26:21.483Z,17.209,0.1597900390625,0.9041544795036316,-0.2455647736787796
1612473858899,2021-02-04T21:26:21.497Z,17.248,0.1629638671875,0.9058634638786316,-0.2345784455537796
1612473858941,2021-02-04T21:26:21.512Z,17.29,0.1671142578125,0.9131876826286316,-0.2231038361787796
1612473858980,2021-02-04T21:26:21.527Z,17.329,0.1893310546875,0.9048869013786316,-0.2306721955537796
1612473859020,2021-02-04T21:26:21.529Z,17.369,0.1644287109375,0.9180704951286316,-0.2106526643037796
1612473859059,2021-02-04T21:26:21.543Z,17.408,0.1651611328125,0.9117228388786316,-0.2148030549287796
1612473859099,2021-02-04T21:26:21.558Z,17.448,0.1563720703125,0.9053751826286316,-0.2167561799287796
1612473859140,2021-02-04T21:26:21.573Z,17.489,0.1715087890625,0.9212443232536316,-0.2292073518037796
1612473859179,2021-02-04T21:26:21.587Z,17.528,0.1851806640625,0.9029337763786316,-0.2331136018037796
1612473859219,2021-02-04T21:26:21.589Z,17.567999999999998,0.1658935546875,0.9073283076286316,-0.2250569611787796
1612473859258,2021-02-04T21:26:21.604Z,17.607,0.1219482421875,0.9405314326286316,-0.1852620393037796
1612473859298,2021-02-04T21:26:21.618Z,17.647000000000002,0.1202392578125,0.9288126826286316,-0.2040608674287796
1612473859339,2021-02-04T21:26:21.633Z,17.688,0.1156005859375,0.9227091670036316,-0.2040608674287796
1612473859378,2021-02-04T21:26:21.647Z,17.727,0.1295166015625,0.9266154170036316,-0.2138264924287796
1612473859418,2021-02-04T21:26:21.662Z,17.767,0.1412353515625,0.9227091670036316,-0.2091878205537796
1612473859458,2021-02-04T21:26:21.664Z,17.807000000000002,0.1241455078125,0.9210001826286316,-0.2121175080537796
