epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473851673,2021-02-04T21:26:17.390Z,10.065,0.2179120033979416,0.8566630482673645,0.3539181351661682
1612473851712,2021-02-04T21:26:17.402Z,10.104,0.2245038002729416,0.8578837513923645,0.3578243851661682
1612473851752,2021-02-04T21:26:17.404Z,10.144,0.2220623940229416,0.8576396107673645,0.3605099320411682
1612473851791,2021-02-04T21:26:17.406Z,10.183,0.2264569252729416,0.8617900013923645,0.3487911820411682
1612473851831,2021-02-04T21:26:17.417Z,10.222999999999999,0.2318280190229416,0.8625224232673645,0.3434200882911682
1612473851871,2021-02-04T21:26:17.420Z,10.263,0.2288983315229416,0.8620341420173645,0.3443966507911682
1612473851910,2021-02-04T21:26:17.422Z,10.302,0.2213299721479416,0.8703349232673645,0.3509884476661682
1612473851950,2021-02-04T21:26:17.433Z,10.342,0.2371991127729416,0.8608134388923645,0.3497677445411682
1612473851991,2021-02-04T21:26:17.435Z,10.383,0.2320721596479416,0.8576396107673645,0.3522091507911682
1612473852030,2021-02-04T21:26:17.447Z,10.422,0.2389080971479416,0.8642314076423645,0.3517208695411682
1612473852070,2021-02-04T21:26:17.449Z,10.462,0.2249920815229416,0.8617900013923645,0.3517208695411682
1612473852109,2021-02-04T21:26:17.451Z,10.501,0.2340252846479416,0.8534892201423645,0.3536739945411682
1612473852149,2021-02-04T21:26:17.463Z,10.540999999999999,0.2181561440229416,0.8617900013923645,0.3561154007911682
1612473852188,2021-02-04T21:26:17.465Z,10.58,0.2357342690229416,0.8586161732673645,0.3568478226661682
1612473852228,2021-02-04T21:26:17.467Z,10.62,0.2247479408979416,0.8603251576423645,0.3558712601661682
1612473852267,2021-02-04T21:26:17.478Z,10.659,0.2237713783979416,0.8578837513923645,0.3539181351661682
1612473852307,2021-02-04T21:26:17.482Z,10.699000000000002,0.2318280190229416,0.8583720326423645,0.3553829789161682
1612473852347,2021-02-04T21:26:17.493Z,10.739,0.2276776283979416,0.8603251576423645,0.3529415726661682
1612473852386,2021-02-04T21:26:17.495Z,10.777999999999999,0.2257245033979416,0.8583720326423645,0.3519650101661682
1612473852426,2021-02-04T21:26:17.497Z,10.818,0.2242596596479416,0.8586161732673645,0.3531857132911682
1612473852467,2021-02-04T21:26:17.508Z,10.859000000000002,0.2245038002729416,0.8566630482673645,0.3507443070411682
1612473852506,2021-02-04T21:26:17.510Z,10.898,0.2237713783979416,0.8622782826423645,0.3465939164161682
1612473852546,2021-02-04T21:26:17.512Z,10.937999999999999,0.2240155190229416,0.8671610951423645,0.3461056351661682
1612473852585,2021-02-04T21:26:17.523Z,10.977,0.2328045815229416,0.8656962513923645,0.3463497757911682
1612473852625,2021-02-04T21:26:17.526Z,11.017000000000001,0.2369549721479416,0.8637431263923645,0.3429318070411682
1612473852664,2021-02-04T21:26:17.537Z,11.056,0.2257245033979416,0.8637431263923645,0.3470821976661682
1612473852704,2021-02-04T21:26:17.539Z,11.095999999999998,0.2218182533979416,0.8654521107673645,0.3407345414161682
1612473852744,2021-02-04T21:26:17.541Z,11.136,0.2208416908979416,0.8656962513923645,0.3463497757911682
1612473852783,2021-02-04T21:26:17.553Z,11.175,0.2342694252729416,0.8674052357673645,0.3417111039161682
1612473852823,2021-02-04T21:26:17.555Z,11.215,0.2391522377729416,0.8622782826423645,0.3451290726661682
1612473852862,2021-02-04T21:26:17.557Z,11.254000000000001,0.2350018471479416,0.8630107045173645,0.3492794632911682
1612473852903,2021-02-04T21:26:17.568Z,11.295,0.2245038002729416,0.8642314076423645,0.3473263382911682
1612473852943,2021-02-04T21:26:17.571Z,11.335,0.2213299721479416,0.8671610951423645,0.3446407914161682
1612473852982,2021-02-04T21:26:17.583Z,11.374,0.2281659096479416,0.8649638295173645,0.3409786820411682
1612473853022,2021-02-04T21:26:17.585Z,11.414000000000001,0.2386639565229416,0.8593485951423645,0.3431759476661682
1612473853061,2021-02-04T21:26:17.587Z,11.453,0.2369549721479416,0.8634989857673645,0.3456173539161682
1612473853101,2021-02-04T21:26:17.598Z,11.493,0.2318280190229416,0.8588603138923645,0.3487911820411682
1612473853141,2021-02-04T21:26:17.600Z,11.533,0.2306073158979416,0.8608134388923645,0.3478146195411682
1612473853180,2021-02-04T21:26:17.602Z,11.572000000000001,0.2306073158979416,0.8608134388923645,0.3507443070411682
1612473853220,2021-02-04T21:26:17.613Z,11.612,0.2279217690229416,0.8583720326423645,0.3492794632911682
1612473853259,2021-02-04T21:26:17.616Z,11.651,0.2286541908979416,0.8610575795173645,0.3497677445411682
1612473853299,2021-02-04T21:26:17.627Z,11.690999999999999,0.2306073158979416,0.8583720326423645,0.3502560257911682
1612473853338,2021-02-04T21:26:17.629Z,11.73,0.2328045815229416,0.8595927357673645,0.3512325882911682
1612473853379,2021-02-04T21:26:17.631Z,11.770999999999999,0.2352459877729416,0.8583720326423645,0.3505001664161682
1612473853419,2021-02-04T21:26:17.643Z,11.811,0.2293866127729416,0.8610575795173645,0.3514767289161682
1612473853458,2021-02-04T21:26:17.645Z,11.85,0.2237713783979416,0.8666728138923645,0.3473263382911682
1612473853498,2021-02-04T21:26:17.647Z,11.89,0.2345135658979416,0.8632548451423645,0.3500118851661682
1612473853538,2021-02-04T21:26:17.658Z,11.93,0.2269452065229416,0.8642314076423645,0.3473263382911682
1612473853577,2021-02-04T21:26:17.660Z,11.969000000000001,0.2274334877729416,0.8652079701423645,0.3478146195411682
1612473853617,2021-02-04T21:26:17.662Z,12.009,0.2249920815229416,0.8674052357673645,0.3502560257911682
1612473853656,2021-02-04T21:26:17.704Z,12.048,0.2274334877729416,0.8627665638923645,0.3502560257911682
1612473853696,2021-02-04T21:26:17.706Z,12.088,0.2381756752729416,0.8566630482673645,0.3558712601661682
1612473853737,2021-02-04T21:26:17.717Z,12.129000000000001,0.2350018471479416,0.8544657826423645,0.3529415726661682
1612473853775,2021-02-04T21:26:17.719Z,12.167,0.2325604408979416,0.8634989857673645,0.3534298539161682
1612473853816,2021-02-04T21:26:17.722Z,12.208,0.2367108315229416,0.8578837513923645,0.3517208695411682
1612473853855,2021-02-04T21:26:17.733Z,12.247,0.2367108315229416,0.8551982045173645,0.3524532914161682
1612473853895,2021-02-04T21:26:17.735Z,12.287,0.2291424721479416,0.8593485951423645,0.3539181351661682
1612473853934,2021-02-04T21:26:17.737Z,12.325999999999999,0.2332928627729416,0.8603251576423645,0.3524532914161682
1612473853974,2021-02-04T21:26:17.749Z,12.366,0.2384198158979416,0.8576396107673645,0.3580685257911682
1612473854014,2021-02-04T21:26:17.751Z,12.405999999999999,0.2259686440229416,0.8620341420173645,0.3541622757911682
1612473854053,2021-02-04T21:26:17.762Z,12.445,0.2237713783979416,0.8613017201423645,0.3492794632911682
1612473854093,2021-02-04T21:26:17.765Z,12.485,0.2274334877729416,0.8647196888923645,0.3480587601661682
1612473854132,2021-02-04T21:26:17.767Z,12.524000000000001,0.2332928627729416,0.8637431263923645,0.3465939164161682
1612473854172,2021-02-04T21:26:17.778Z,12.564,0.2364666908979416,0.8561747670173645,0.3509884476661682
1612473854211,2021-02-04T21:26:17.780Z,12.603,0.2328045815229416,0.8598368763923645,0.3534298539161682
1612473854251,2021-02-04T21:26:17.792Z,12.642999999999999,0.2313397377729416,0.8583720326423645,0.3505001664161682
1612473854292,2021-02-04T21:26:17.794Z,12.684000000000001,0.2271893471479416,0.8591044545173645,0.3568478226661682
1612473854331,2021-02-04T21:26:17.796Z,12.722999999999999,0.2313397377729416,0.8610575795173645,0.3541622757911682
1612473854371,2021-02-04T21:26:17.807Z,12.763,0.2315838783979416,0.8583720326423645,0.3553829789161682
1612473854411,2021-02-04T21:26:17.810Z,12.802999999999999,0.2310955971479416,0.8593485951423645,0.3548946976661682
1612473854450,2021-02-04T21:26:17.813Z,12.842,0.2313397377729416,0.8593485951423645,0.3458614945411682
1612473854490,2021-02-04T21:26:17.823Z,12.882,0.2242596596479416,0.8620341420173645,0.3451290726661682
1612473854529,2021-02-04T21:26:17.825Z,12.921,0.2362225502729416,0.8652079701423645,0.3490353226661682
1612473854569,2021-02-04T21:26:17.827Z,12.960999999999999,0.2425702065229416,0.8569071888923645,0.3536739945411682
1612473854608,2021-02-04T21:26:17.838Z,13.0,0.2352459877729416,0.8581278920173645,0.3556271195411682
1612473854648,2021-02-04T21:26:17.840Z,13.04,0.2208416908979416,0.8625224232673645,0.3546505570411682
1612473854687,2021-02-04T21:26:17.842Z,13.079,0.2323163002729416,0.8615458607673645,0.3448849320411682
1612473854728,2021-02-04T21:26:17.855Z,13.12,0.2306073158979416,0.8644755482673645,0.3487911820411682
1612473854768,2021-02-04T21:26:17.857Z,13.16,0.2301190346479416,0.8639872670173645,0.3517208695411682
1612473854808,2021-02-04T21:26:17.868Z,13.2,0.2328045815229416,0.8608134388923645,0.3536739945411682
1612473854847,2021-02-04T21:26:17.870Z,13.239,0.2418377846479416,0.8588603138923645,0.3526974320411682
1612473854887,2021-02-04T21:26:17.872Z,13.279000000000002,0.2450116127729416,0.8642314076423645,0.3548946976661682
1612473854926,2021-02-04T21:26:17.883Z,13.318,0.2308514565229416,0.8571513295173645,0.3548946976661682
1612473854966,2021-02-04T21:26:17.885Z,13.357999999999999,0.2347577065229416,0.8578837513923645,0.3529415726661682
1612473855005,2021-02-04T21:26:17.887Z,13.397,0.2369549721479416,0.8591044545173645,0.3541622757911682
1612473855045,2021-02-04T21:26:17.899Z,13.437000000000001,0.2308514565229416,0.8600810170173645,0.3536739945411682
1612473855084,2021-02-04T21:26:17.901Z,13.475999999999999,0.2298748940229416,0.8600810170173645,0.3509884476661682
1612473855124,2021-02-04T21:26:17.912Z,13.515999999999998,0.2433026283979416,0.8566630482673645,0.3548946976661682
1612473855163,2021-02-04T21:26:17.914Z,13.555,0.2418377846479416,0.8566630482673645,0.3553829789161682
1612473855204,2021-02-04T21:26:17.917Z,13.595999999999998,0.2481854408979416,0.8571513295173645,0.3531857132911682
1612473855244,2021-02-04T21:26:17.928Z,13.636,0.2408612221479416,0.8613017201423645,0.3541622757911682
1612473855284,2021-02-04T21:26:17.930Z,13.675999999999998,0.2371991127729416,0.8581278920173645,0.3519650101661682
1612473855323,2021-02-04T21:26:17.932Z,13.715,0.2323163002729416,0.8595927357673645,0.3463497757911682
1612473855363,2021-02-04T21:26:17.943Z,13.755,0.2306073158979416,0.8588603138923645,0.3487911820411682
1612473855402,2021-02-04T21:26:17.945Z,13.794,0.2269452065229416,0.8693583607673645,0.3500118851661682
1612473855442,2021-02-04T21:26:17.947Z,13.834000000000001,0.2437909096479416,0.8571513295173645,0.3487911820411682
1612473855481,2021-02-04T21:26:17.958Z,13.873,0.2335370033979416,0.8603251576423645,0.3507443070411682
1612473855521,2021-02-04T21:26:17.961Z,13.913,0.2347577065229416,0.8591044545173645,0.3548946976661682
1612473855560,2021-02-04T21:26:17.972Z,13.952,0.2359784096479416,0.8588603138923645,0.3580685257911682
1612473855600,2021-02-04T21:26:17.974Z,13.992,0.2391522377729416,0.8534892201423645,0.3526974320411682
1612473855641,2021-02-04T21:26:17.976Z,14.033,0.2310955971479416,0.8559306263923645,0.3531857132911682
1612473855681,2021-02-04T21:26:17.988Z,14.073,0.2389080971479416,0.8576396107673645,0.3563595414161682
1612473855720,2021-02-04T21:26:17.990Z,14.112,0.2440350502729416,0.8571513295173645,0.3605099320411682
1612473855760,2021-02-04T21:26:17.992Z,14.152000000000001,0.2352459877729416,0.8542216420173645,0.3619747757911682
1612473855799,2021-02-04T21:26:18.003Z,14.190999999999999,0.2291424721479416,0.8544657826423645,0.3607540726661682
1612473855839,2021-02-04T21:26:18.006Z,14.231,0.2171795815229416,0.8578837513923645,0.3658810257911682
1612473855878,2021-02-04T21:26:18.018Z,14.27,0.2267010658979416,0.8544657826423645,0.3602657914161682
1612473855918,2021-02-04T21:26:18.020Z,14.31,0.2301190346479416,0.8544657826423645,0.3578243851661682
1612473855957,2021-02-04T21:26:18.022Z,14.349,0.2286541908979416,0.8534892201423645,0.3597775101661682
1612473855997,2021-02-04T21:26:18.033Z,14.389000000000001,0.2362225502729416,0.8588603138923645,0.3573361039161682
1612473856037,2021-02-04T21:26:18.035Z,14.429,0.2325604408979416,0.8573954701423645,0.3590450882911682
1612473856078,2021-02-04T21:26:18.037Z,14.47,0.2323163002729416,0.8571513295173645,0.3614864945411682
1612473856117,2021-02-04T21:26:18.049Z,14.509,0.2271893471479416,0.8569071888923645,0.3607540726661682
1612473856157,2021-02-04T21:26:18.051Z,14.549000000000001,0.2257245033979416,0.8573954701423645,0.3583126664161682
1612473856196,2021-02-04T21:26:18.062Z,14.588,0.2318280190229416,0.8595927357673645,0.3605099320411682
1612473856236,2021-02-04T21:26:18.064Z,14.628,0.2335370033979416,0.8547099232673645,0.3612423539161682
1612473856275,2021-02-04T21:26:18.067Z,14.667,0.2308514565229416,0.8603251576423645,0.3614864945411682
1612473856315,2021-02-04T21:26:18.078Z,14.707,0.2362225502729416,0.8588603138923645,0.3641720414161682
1612473856354,2021-02-04T21:26:18.080Z,14.745999999999999,0.2386639565229416,0.8534892201423645,0.3692989945411682
1612473856394,2021-02-04T21:26:18.082Z,14.786,0.2354901283979416,0.8647196888923645,0.3717404007911682
1612473856434,2021-02-04T21:26:18.093Z,14.825999999999999,0.2608807682991028,0.8705790638923645,0.3727169632911682
1612473856473,2021-02-04T21:26:18.095Z,14.865,0.2791913151741028,0.8642314076423645,0.3690548539161682
1612473856514,2021-02-04T21:26:18.097Z,14.905999999999999,0.2813885807991028,0.8664286732673645,0.3673458695411682
1612473856554,2021-02-04T21:26:18.108Z,14.946,0.3324139714241028,0.8664286732673645,0.3390255570411682
1612473856593,2021-02-04T21:26:18.111Z,14.985,0.2245038002729416,0.8639872670173645,0.3307247757911682
1612473856633,2021-02-04T21:26:18.123Z,15.025,0.1803143471479416,0.8937724232673645,0.3346310257911682
1612473856672,2021-02-04T21:26:18.124Z,15.064,0.1095135658979416,0.9377177357673644,0.3265743851661682
1612473856712,2021-02-04T21:26:18.126Z,15.104000000000001,0.1195233315229416,0.9474833607673644,0.3258419632911682
1612473856751,2021-02-04T21:26:18.167Z,15.142999999999999,0.1827557533979416,0.8908427357673645,0.3441525101661682
1612473856791,2021-02-04T21:26:18.169Z,15.183,0.2210858315229416,0.8813212513923645,0.3592892289161682
1612473856830,2021-02-04T21:26:18.172Z,15.222000000000001,0.1336834877729416,0.8500712513923645,0.4132443070411682
1612473856870,2021-02-04T21:26:18.184Z,15.262,0.02626161277294159,0.8366435170173645,0.3939571976661682
1612473856910,2021-02-04T21:26:18.185Z,15.302,0.013322159647941591,0.8454325795173645,0.3893185257911682
1612473856951,2021-02-04T21:26:18.187Z,15.343,0.02699403464794159,0.8588603138923645,0.3561154007911682
1612473856990,2021-02-04T21:26:18.205Z,15.382,0.008683487772941591,0.8569071888923645,0.3483029007911682
1612473857030,2021-02-04T21:26:18.206Z,15.422,0.02137880027294159,0.8637431263923645,0.3644161820411682
1612473857069,2021-02-04T21:26:18.212Z,15.460999999999999,0.04188661277294159,0.8544657826423645,0.3609982132911682
1612473857109,2021-02-04T21:26:18.214Z,15.501,0.0062420819886028775,0.9089091420173644,0.3634396195411682
1612473857148,2021-02-04T21:26:18.217Z,15.54,-0.02403135597705841,0.8918192982673645,0.3739376664161682
1612473857188,2021-02-04T21:26:18.228Z,15.58,0.01796083152294159,0.8691142201423645,0.4134884476661682
1612473857227,2021-02-04T21:26:18.230Z,15.619000000000002,0.008439347147941591,0.8439677357673645,0.4037228226661682
1612473857267,2021-02-04T21:26:18.232Z,15.659,0.04603700339794159,0.7621806263923645,0.3624630570411682
1612473857307,2021-02-04T21:26:18.243Z,15.699000000000002,0.07386903464794159,0.8268778920173645,0.3678341507911682
1612473857346,2021-02-04T21:26:18.245Z,15.738,-0.001814558752812445,0.8400614857673645,0.2850704789161682
1612473857387,2021-02-04T21:26:18.247Z,15.779000000000002,-0.07383604347705841,0.9064677357673644,0.23404507339000705
1612473857427,2021-02-04T21:26:18.258Z,15.819,-0.1307208091020584,1.0143779516220093,0.2713986039161682
1612473857466,2021-02-04T21:26:18.261Z,15.857999999999999,-0.1683184653520584,0.9411357045173644,0.24527554214000705
1612473857506,2021-02-04T21:26:18.272Z,15.898,-0.1668536216020584,0.9252665638923644,0.3204708695411682
1612473857545,2021-02-04T21:26:18.274Z,15.937000000000001,-0.1565997153520584,0.8840067982673645,0.3050900101661682
1612473857585,2021-02-04T21:26:18.276Z,15.977,-0.2134844809770584,0.9511454701423644,0.3417111039161682
1612473857624,2021-02-04T21:26:18.288Z,16.016,-0.2227618247270584,0.9286845326423644,0.3341427445411682
1612473857664,2021-02-04T21:26:18.290Z,16.055999999999997,-0.1866290122270584,0.8874247670173645,0.3346310257911682
1612473857704,2021-02-04T21:26:18.292Z,16.096,-0.2381426841020584,0.9023173451423644,0.3248654007911682
1612473857743,2021-02-04T21:26:18.304Z,16.135,-0.1888262778520584,0.8849833607673645,0.3487911820411682
1612473857783,2021-02-04T21:26:18.306Z,16.175,-0.2342364341020584,0.8515360951423645,0.3500118851661682
1612473857824,2021-02-04T21:26:18.317Z,16.215999999999998,-0.1949297934770584,0.9731181263923644,0.3505001664161682
1612473857863,2021-02-04T21:26:18.319Z,16.255,-0.2171465903520584,0.8862040638923645,0.3260861039161682
1612473857903,2021-02-04T21:26:18.322Z,16.295,-0.1805254966020584,0.8808329701423645,0.3370724320411682
1612473857942,2021-02-04T21:26:18.333Z,16.334,-0.2137286216020584,0.8935282826423645,0.3119259476661682
1612473857982,2021-02-04T21:26:18.335Z,16.374000000000002,-0.07945127785205841,0.8737528920173645,0.3417111039161682
1612473858021,2021-02-04T21:26:18.337Z,16.413,-0.1026446372270584,0.8659403920173645,0.3841915726661682
1612473858061,2021-02-04T21:26:18.349Z,16.453,-0.05113096535205841,0.8493388295173645,0.3961544632911682
1612473858100,2021-02-04T21:26:18.351Z,16.492,0.0064862226136028775,0.8263896107673645,0.3456173539161682
1612473858140,2021-02-04T21:26:18.362Z,16.532,0.05873231589794159,0.8329814076423645,0.3226681351661682
1612473858180,2021-02-04T21:26:18.364Z,16.572,0.0965741127729416,0.9179423451423644,0.3412228226661682
1612473858219,2021-02-04T21:26:18.367Z,16.611,0.1400311440229416,0.8974345326423645,0.3358517289161682
1612473858260,2021-02-04T21:26:18.378Z,16.652,0.0941327065229416,0.8754618763923645,0.3221798539161682
1612473858300,2021-02-04T21:26:18.380Z,16.692,0.1117108315229416,0.8434794545173645,0.3370724320411682
1612473858339,2021-02-04T21:26:18.382Z,16.730999999999998,0.0987713783979416,0.8764384388923645,0.3360958695411682
1612473858379,2021-02-04T21:26:18.393Z,16.771,0.07753114402294159,0.8522685170173645,0.3480587601661682
1612473858418,2021-02-04T21:26:18.395Z,16.81,0.07313661277294159,0.8500712513923645,0.3353634476661682
1612473858458,2021-02-04T21:26:18.397Z,16.85,0.1019452065229416,0.9240458607673644,0.3275509476661682
1612473858497,2021-02-04T21:26:18.408Z,16.889,0.1881268471479416,0.8625224232673645,0.3165646195411682
1612473858537,2021-02-04T21:26:18.411Z,16.929000000000002,0.1695721596479416,0.8764384388923645,0.3087521195411682
1612473858577,2021-02-04T21:26:18.422Z,16.969,0.1700604408979416,0.8632548451423645,0.3168087601661682
1612473858616,2021-02-04T21:26:18.424Z,17.008,0.1798260658979416,0.8761942982673645,0.3194943070411682
1612473858657,2021-02-04T21:26:18.426Z,17.049,0.1800702065229416,0.8835185170173645,0.3199825882911682
1612473858697,2021-02-04T21:26:18.438Z,17.089000000000002,0.1671307533979416,0.8864482045173645,0.3194943070411682
1612473858736,2021-02-04T21:26:18.441Z,17.128,0.1705487221479416,0.8930400013923645,0.3243771195411682
1612473858776,2021-02-04T21:26:18.442Z,17.168,0.1654217690229416,0.9064677357673644,0.3187618851661682
1612473858815,2021-02-04T21:26:18.453Z,17.207,0.1605389565229416,0.8959696888923645,0.3124142289161682
1612473858855,2021-02-04T21:26:18.455Z,17.247,0.1517498940229416,0.8915751576423645,0.3307247757911682
1612473858894,2021-02-04T21:26:18.457Z,17.285999999999998,0.1329510658979416,0.8691142201423645,0.3336544632911682
1612473858934,2021-02-04T21:26:18.468Z,17.326,0.1385663002729416,0.8671610951423645,0.3329220414161682
1612473858974,2021-02-04T21:26:18.470Z,17.366,0.1109784096479416,0.8747294545173645,0.3409786820411682
1612473859013,2021-02-04T21:26:18.482Z,17.405,0.1246502846479416,0.8796122670173645,0.3517208695411682
1612473859053,2021-02-04T21:26:18.484Z,17.445,0.1214764565229416,0.8915751576423645,0.3490353226661682
1612473859092,2021-02-04T21:26:18.486Z,17.484,0.1322186440229416,0.8793681263923645,0.3497677445411682
1612473859133,2021-02-04T21:26:18.497Z,17.525,0.1454022377729416,0.8764384388923645,0.3487911820411682
1612473859173,2021-02-04T21:26:18.500Z,17.565,0.1229413002729416,0.8693583607673645,0.3685665726661682
1612473859212,2021-02-04T21:26:18.502Z,17.604,0.1248944252729416,0.8815653920173645,0.3646603226661682
1612473859252,2021-02-04T21:26:18.513Z,17.644000000000002,0.1129315346479416,0.8691142201423645,0.3475704789161682
1612473859291,2021-02-04T21:26:18.515Z,17.683,0.1266034096479416,0.8852275013923645,0.3573361039161682
1612473859331,2021-02-04T21:26:18.517Z,17.723,0.1031659096479416,0.8764384388923645,0.3155880570411682
1612473859371,2021-02-04T21:26:18.528Z,17.762999999999998,0.1549237221479416,0.8935282826423645,0.3129025101661682
1612473859410,2021-02-04T21:26:18.530Z,17.802,0.1825116127729416,0.8659403920173645,0.2887325882911682
1612473859450,2021-02-04T21:26:18.542Z,17.842,0.1712811440229416,0.9137919545173644,0.3136349320411682
1612473859489,2021-02-04T21:26:18.544Z,17.881,0.1302655190229416,0.9040263295173644,0.3131466507911682
