epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473685240,2021-02-04T21:22:48.164Z,23.261,-0.0319417305290699,0.9712456464767456,-0.0814005509018898
1612473685280,2021-02-04T21:22:48.166Z,23.301,-0.0365804024040699,0.9719780683517456,-0.0745646134018898
1612473685321,2021-02-04T21:22:48.168Z,23.342,-0.010945637710392475,0.9773491621017456,-0.0713907852768898
1612473685360,2021-02-04T21:22:48.179Z,23.381,-0.02632649801671505,0.9536675214767456,-0.0669962540268898
1612473685401,2021-02-04T21:22:48.182Z,23.422,-0.0316975899040699,0.9536675214767456,-0.0801798477768898
1612473685441,2021-02-04T21:22:48.183Z,23.462,-0.02437337301671505,0.9600151777267456,-0.0752970352768898
1612473685480,2021-02-04T21:22:48.194Z,23.501,-0.0387776680290699,0.9619683027267456,-0.0796915665268898
1612473685521,2021-02-04T21:22:48.197Z,23.542,-0.0414632149040699,0.9473198652267456,-0.0735880509018898
1612473685561,2021-02-04T21:22:48.199Z,23.582,-0.0526936836540699,0.9597710371017456,-0.0899454727768898
1612473685602,2021-02-04T21:22:48.210Z,23.623,-0.0370686836540699,0.9666069746017456,-0.0911661759018898
1612473685641,2021-02-04T21:22:48.212Z,23.662,-0.0363362617790699,0.9575737714767456,-0.0870157852768898
1612473685681,2021-02-04T21:22:48.224Z,23.702,-0.02437337301671505,0.9673393964767456,-0.0872599259018898
1612473685722,2021-02-04T21:22:48.226Z,23.743,-0.0329182930290699,0.9731987714767456,-0.0796915665268898
1612473685762,2021-02-04T21:22:48.228Z,23.783,-0.0314534492790699,0.9802788496017456,-0.0784708634018898
1612473685801,2021-02-04T21:22:48.239Z,23.822,-0.01656087301671505,0.9661186933517456,-0.0655314102768898
1612473685842,2021-02-04T21:22:48.242Z,23.863,-0.0070393881760537624,0.9590386152267456,-0.0638224259018898
1612473685882,2021-02-04T21:22:48.244Z,23.903,0.0076090493239462376,0.9463433027267456,-0.0557657890021801
1612473685923,2021-02-04T21:22:48.254Z,23.944,0.009318034164607525,0.9539116621017456,-0.0564982108771801
1612473685962,2021-02-04T21:22:48.257Z,23.983,-0.008504231460392475,0.9456108808517456,-0.0655314102768898
1612473686002,2021-02-04T21:22:48.259Z,24.023,-0.0463460274040699,0.9211968183517456,-0.0721232071518898
1612473686043,2021-02-04T21:22:48.270Z,24.064,-0.02705891989171505,1.0044487714767456,-0.0879923477768898
1612473686082,2021-02-04T21:22:48.272Z,24.103,-0.03047688864171505,0.9700249433517456,-0.0848185196518898
1612473686123,2021-02-04T21:22:48.284Z,24.144,-0.0009358723764307797,0.9836968183517456,-0.0494181327521801
1612473686163,2021-02-04T21:22:48.286Z,24.184,0.015421549789607525,0.9646538496017456,-0.0469767265021801
1612473686202,2021-02-04T21:22:48.288Z,24.223,-0.0329182930290699,0.9563530683517456,-0.0560099296271801
1612473686243,2021-02-04T21:22:48.299Z,24.264,-0.01924641989171505,0.9646538496017456,-0.0572306327521801
1612473686283,2021-02-04T21:22:48.302Z,24.304,0.012491862289607525,0.9712456464767456,-0.0455118827521801
1612473686324,2021-02-04T21:22:48.303Z,24.345,-0.00044759115553461015,0.9609917402267456,-0.0357462577521801
1612473686364,2021-02-04T21:22:48.315Z,24.385,0.0037027995567768812,0.9519585371017456,-0.0538126640021801
1612473686403,2021-02-04T21:22:48.317Z,24.424,0.013956706039607525,0.9744194746017456,-0.0635782852768898
1612473686444,2021-02-04T21:22:48.319Z,24.465,0.03104654885828495,0.9653862714767456,-0.0423380546271801
1612473686484,2021-02-04T21:22:48.330Z,24.505,0.02616373635828495,0.9629448652267456,-0.02427164651453495
1612473686525,2021-02-04T21:22:48.332Z,24.546,0.0454508475959301,0.9568413496017456,-0.010599772445857525
1612473686564,2021-02-04T21:22:48.334Z,24.585,0.0808512344956398,0.9514702558517456,-0.009134928695857525
1612473686614,2021-02-04T21:22:48.346Z,24.635,0.1013590469956398,0.9614800214767456,-0.0008341471548192203
1612473686655,2021-02-04T21:22:48.348Z,24.676,0.0864664688706398,0.9663628339767456,-0.0022989909630268812
1612473686705,2021-02-04T21:22:48.359Z,24.726,0.1157633438706398,0.9617241621017456,0.008687336929142475
1612473686744,2021-02-04T21:22:48.362Z,24.765,0.1475016325712204,0.9546440839767456,0.01991780661046505
1612473686785,2021-02-04T21:22:48.364Z,24.806,0.1250406950712204,0.9607475996017456,0.0321248359978199
1612473686825,2021-02-04T21:22:48.374Z,24.846,0.1553141325712204,0.9465874433517456,0.0313924141228199
1612473686865,2021-02-04T21:22:48.404Z,24.886,0.1645914763212204,0.9597710371017456,0.0482381172478199
1612473686906,2021-02-04T21:22:48.407Z,24.927,0.1880289763212204,0.9492729902267456,0.02724202536046505
1612473686945,2021-02-04T21:22:48.409Z,24.966,0.2051188200712204,0.9561089277267456,0.013326008804142475
1612473686986,2021-02-04T21:22:48.420Z,25.007,0.2229410856962204,0.9722222089767456,0.012593586929142475
1612473687026,2021-02-04T21:22:48.422Z,25.047,0.2002360075712204,0.9524468183517456,0.02504475973546505
1612473687065,2021-02-04T21:22:48.424Z,25.086,0.1687418669462204,0.9543999433517456,0.0457967109978199
1612473687106,2021-02-04T21:22:48.435Z,25.127,0.1887613981962204,0.9443901777267456,0.0633748397231102
1612473687146,2021-02-04T21:22:48.438Z,25.167,0.1811930388212204,0.9307183027267456,0.0614217109978199
1612473687187,2021-02-04T21:22:48.449Z,25.208,0.1626383513212204,0.9331597089767456,0.0623982734978199
1612473687226,2021-02-04T21:22:48.451Z,25.247,0.2163492888212204,0.9048393964767456,0.0580037422478199
1612473687266,2021-02-04T21:22:48.453Z,25.287,0.6257731318473816,0.9165581464767456,-0.1636759489774704
1612473687307,2021-02-04T21:22:48.464Z,25.328,0.6526286005973816,0.9612358808517456,-0.009867350570857525
1612473687346,2021-02-04T21:22:48.467Z,25.367,0.3032633364200592,0.8132866621017456,0.0631306990981102
1612473687387,2021-02-04T21:22:48.469Z,25.408,0.2444254606962204,0.9165581464767456,0.0597127266228199
1612473687427,2021-02-04T21:22:48.480Z,25.448,0.4350992739200592,1.0098198652267456,0.0875447615981102
1612473687467,2021-02-04T21:22:48.483Z,25.488,0.3098551332950592,1.0137261152267456,0.0055135092698037624
1612473687508,2021-02-04T21:22:48.494Z,25.529,0.2436930388212204,0.9463433027267456,0.014058430679142475
1612473687547,2021-02-04T21:22:48.496Z,25.568,0.2690836489200592,0.9070366621017456,0.0619099922478199
1612473687588,2021-02-04T21:22:48.499Z,25.609,0.1894938200712204,0.9473198652267456,0.02626546286046505
1612473687628,2021-02-04T21:22:48.509Z,25.649,0.2480875700712204,0.9526909589767456,0.0033162434119731188
1612473687667,2021-02-04T21:22:48.512Z,25.688,0.2727457582950592,0.9680718183517456,0.0020955402869731188
1612473687708,2021-02-04T21:22:48.513Z,25.729,0.2056071013212204,0.9500054121017456,0.02211507223546505
1612473687748,2021-02-04T21:22:48.525Z,25.769,0.1902262419462204,0.9546440839767456,-0.010843913070857525
1612473687787,2021-02-04T21:22:48.527Z,25.808,0.2146403044462204,0.9573296308517456,0.0016072591533884406
1612473687828,2021-02-04T21:22:48.529Z,25.849,0.2012125700712204,0.9585503339767456,-0.02183024026453495
1612473687868,2021-02-04T21:22:48.540Z,25.889,0.1902262419462204,0.9326714277267456,-0.02891031838953495
1612473687909,2021-02-04T21:22:48.543Z,25.93,0.1980387419462204,0.9336479902267456,-0.02524820901453495
1612473687949,2021-02-04T21:22:48.554Z,25.97,0.1907145231962204,0.9627007246017456,-0.0381876640021801
1612473687988,2021-02-04T21:22:48.556Z,26.009,0.2292887419462204,0.9741753339767456,-0.0340372733771801
1612473688029,2021-02-04T21:22:48.558Z,26.05,0.2388102263212204,0.9343804121017456,-0.02768961526453495
1612473688069,2021-02-04T21:22:48.570Z,26.09,0.2295328825712204,0.9292534589767456,-0.02353922463953495
1612473688110,2021-02-04T21:22:48.572Z,26.131,0.2168375700712204,0.9526909589767456,-0.02817789651453495
1612473688159,2021-02-04T21:22:48.573Z,26.18,0.1675211638212204,0.9685600996017456,-0.0376993827521801
1612473688199,2021-02-04T21:22:48.585Z,26.22,0.1738688200712204,0.9595268964767456,-0.0538126640021801
1612473688250,2021-02-04T21:22:48.587Z,26.271,0.1785074919462204,0.9375542402267456,-0.0384318046271801
1612473688290,2021-02-04T21:22:48.589Z,26.311,0.2202555388212204,0.9468315839767456,-0.01914469338953495
1612473688329,2021-02-04T21:22:48.600Z,26.35,0.2090250700712204,0.9731987714767456,-0.0333048515021801
1612473688370,2021-02-04T21:22:48.603Z,26.391,0.1680094450712204,0.9719780683517456,-0.02524820901453495
1612473688410,2021-02-04T21:22:48.614Z,26.431,0.1870524138212204,0.9326714277267456,-0.0342814140021801
1612473688451,2021-02-04T21:22:48.616Z,26.472,0.1753336638212204,0.9216850996017456,-0.0689493790268898
1612473688491,2021-02-04T21:22:48.618Z,26.512,0.1714274138212204,0.9685600996017456,-0.0484415702521801
1612473688530,2021-02-04T21:22:48.629Z,26.551,0.1328531950712204,0.9656304121017456,-0.0770060196518898
1612473688571,2021-02-04T21:22:48.632Z,26.592,0.1155192032456398,0.9783257246017456,-0.0735880509018898
1612473688611,2021-02-04T21:22:48.633Z,26.632,0.1638590544462204,0.9739311933517456,-0.0853068009018898
1612473688650,2021-02-04T21:22:48.644Z,26.671,0.1636149138212204,0.9497612714767456,-0.0940958634018898
1612473688691,2021-02-04T21:22:48.647Z,26.712,0.1121012344956398,0.9683159589767456,-0.0442911796271801
1612473688731,2021-02-04T21:22:48.649Z,26.752,0.1299235075712204,0.9719780683517456,-0.0533243827521801
1612473688772,2021-02-04T21:22:48.660Z,26.793,0.1296793669462204,0.9531792402267456,-0.0828653946518898
1612473688811,2021-02-04T21:22:48.662Z,26.832,0.1108805313706398,0.9399956464767456,-0.0772501602768898
1612473688851,2021-02-04T21:22:48.674Z,26.872,0.0757242813706398,0.9795464277267456,-0.0794474259018898
1612473688892,2021-02-04T21:22:48.676Z,26.913,0.0600992850959301,0.9551323652267456,-0.1067911759018898
1612473688931,2021-02-04T21:22:48.678Z,26.952,0.0718180313706398,0.9761284589767456,-0.1353556364774704
1612473688972,2021-02-04T21:22:48.689Z,26.993,0.0486246757209301,0.9919975996017456,-0.1033732071518898
1612473689012,2021-02-04T21:22:48.692Z,27.033,0.0386149100959301,0.9714897871017456,-0.1331583708524704
1612473689052,2021-02-04T21:22:48.694Z,27.073,0.0469156913459301,0.9959038496017456,-0.1321818083524704
1612473689093,2021-02-04T21:22:48.704Z,27.114,0.0395914725959301,0.9810112714767456,-0.1392618864774704
1612473689132,2021-02-04T21:22:48.707Z,27.153,0.0579020194709301,0.9746636152267456,-0.1258341521024704
1612473689173,2021-02-04T21:22:48.709Z,27.194,0.0354410819709301,0.9966362714767456,-0.1263224333524704
1612473689213,2021-02-04T21:22:48.720Z,27.234,0.0471598319709301,0.9692925214767456,-0.1182657852768898
1612473689252,2021-02-04T21:22:48.722Z,27.273,0.0432535819709301,0.9695366621017456,-0.1106974259018898
1612473689293,2021-02-04T21:22:48.724Z,27.314,0.0481363944709301,0.9377983808517456,-0.1031290665268898
1612473689333,2021-02-04T21:22:48.736Z,27.354,0.0644938126206398,0.9385308027267456,-0.1028849259018898
1612473689374,2021-02-04T21:22:48.738Z,27.395,0.0378824882209301,0.9985893964767456,-0.1006876602768898
1612473689413,2021-02-04T21:22:48.749Z,27.434,0.0820719376206398,0.9731987714767456,-0.0855509415268898
1612473689453,2021-02-04T21:22:48.752Z,27.474,0.0815836563706398,0.9502495527267456,-0.0782267227768898
1612473689494,2021-02-04T21:22:48.753Z,27.515,0.0684000626206398,0.9731987714767456,-0.0882364884018898
1612473689533,2021-02-04T21:22:48.765Z,27.554,0.0781656876206398,0.9744194746017456,-0.0921427384018898
1612473689575,2021-02-04T21:22:48.767Z,27.596,0.0583903007209301,0.9473198652267456,-0.0777384415268898
1612473689614,2021-02-04T21:22:48.769Z,27.635,0.0622965507209301,0.9590386152267456,-0.0711466446518898
1612473689655,2021-02-04T21:22:48.780Z,27.676,0.0713297501206398,0.9624565839767456,-0.0901896134018898
1612473689705,2021-02-04T21:22:48.783Z,27.726,0.0793863907456398,0.9717339277267456,-0.0826212540268898
1612473689744,2021-02-04T21:22:48.794Z,27.765,0.0847574844956398,0.9695366621017456,-0.0647989884018898
1612473689794,2021-02-04T21:22:48.797Z,27.815,0.0840250626206398,0.9707573652267456,-0.0809122696518898
1612473689835,2021-02-04T21:22:48.798Z,27.856,0.0803629532456398,0.9800347089767456,-0.0679728165268898
1612473689875,2021-02-04T21:22:48.809Z,27.896,0.0871988907456398,0.9624565839767456,-0.0669962540268898
1612473689914,2021-02-04T21:22:48.812Z,27.935,0.0671793594956398,0.9717339277267456,-0.0564982108771801
1612473689955,2021-02-04T21:22:48.814Z,27.976,0.0525309257209301,0.9526909589767456,-0.0557657890021801
1612473689995,2021-02-04T21:22:48.825Z,28.016,0.0669352188706398,0.9563530683517456,-0.0650431290268898
1612473690036,2021-02-04T21:22:48.855Z,28.057,0.0605875663459301,0.9597710371017456,-0.0687052384018898
1612473690075,2021-02-04T21:22:48.857Z,28.096,0.0950113907456398,0.9648979902267456,-0.0757853165268898
1612473690115,2021-02-04T21:22:48.859Z,28.136,0.1008707657456398,0.9729546308517456,-0.0745646134018898
1612473690156,2021-02-04T21:22:48.871Z,28.177,0.0935465469956398,0.9714897871017456,-0.0757853165268898
1612473690196,2021-02-04T21:22:48.873Z,28.217,0.0864664688706398,0.9724663496017456,-0.0897013321518898
1612473690237,2021-02-04T21:22:48.884Z,28.258,0.0657145157456398,0.9639214277267456,-0.0748087540268898
1612473690276,2021-02-04T21:22:48.886Z,28.297,0.0608317069709301,0.9578179121017456,-0.0723673477768898
1612473690316,2021-02-04T21:22:48.888Z,28.337,0.0637613907456398,0.9670952558517456,-0.0623575858771801
1612473690357,2021-02-04T21:22:48.900Z,28.378,0.0691324844956398,0.9587944746017456,-0.0608927421271801
1612473690396,2021-02-04T21:22:48.902Z,28.417,0.0986735001206398,0.9644097089767456,-0.0652872696518898
1612473690436,2021-02-04T21:22:48.904Z,28.457,0.0950113907456398,0.9758843183517456,-0.0540568046271801
1612473690477,2021-02-04T21:22:48.915Z,28.498,0.0818277969956398,0.9714897871017456,-0.0591837577521801
1612473690516,2021-02-04T21:22:48.917Z,28.537,0.0764567032456398,0.9741753339767456,-0.0503946952521801
1612473690557,2021-02-04T21:22:48.919Z,28.578,0.0737711563706398,0.9695366621017456,-0.0486857108771801
1612473690597,2021-02-04T21:22:48.930Z,28.618,0.0688883438706398,0.9692925214767456,-0.0435587577521801
1612473690637,2021-02-04T21:22:48.933Z,28.658,0.0718180313706398,0.9690483808517456,-0.0406290702521801
1612473690678,2021-02-04T21:22:48.944Z,28.699,0.0759684219956398,0.9697808027267456,-0.0323282890021801
1612473690717,2021-02-04T21:22:48.946Z,28.738,0.0791422501206398,0.9680718183517456,-0.0364786796271801
1612473690758,2021-02-04T21:22:48.948Z,28.779,0.0745035782456398,0.9666069746017456,-0.02842203713953495
1612473690798,2021-02-04T21:22:48.960Z,28.819,0.0720621719956398,0.9712456464767456,-0.02891031838953495
1612473690837,2021-02-04T21:22:48.962Z,28.858,0.0696207657456398,0.9675835371017456,-0.02793375588953495
1612473690878,2021-02-04T21:22:48.963Z,28.899,0.0679117813706398,0.9712456464767456,-0.03061930276453495
1612473690918,2021-02-04T21:22:48.974Z,28.939,0.0732828751206398,0.9690483808517456,-0.01719156838953495
1612473690959,2021-02-04T21:22:48.977Z,28.98,0.0735270157456398,0.9731987714767456,-0.02378336526453495
1612473690998,2021-02-04T21:22:48.979Z,29.019,0.0710856094956398,0.9688042402267456,-0.02451578713953495
1612473691038,2021-02-04T21:22:48.990Z,29.059,0.0723063126206398,0.9653862714767456,-0.01938883401453495
1612473691079,2021-02-04T21:22:48.992Z,29.1,0.0737711563706398,0.9697808027267456,-0.02183024026453495
1612473691118,2021-02-04T21:22:49.004Z,29.139,0.0647379532456398,0.9700249433517456,-0.02012125588953495
1612473691159,2021-02-04T21:22:49.006Z,29.18,0.0723063126206398,0.9700249433517456,-0.01645914651453495
1612473691199,2021-02-04T21:22:49.008Z,29.22,0.0686442032456398,0.9668511152267456,-0.02109781838953495
1612473691249,2021-02-04T21:22:49.020Z,29.27,0.0705973282456398,0.9736870527267456,-0.012308756820857525
1612473691290,2021-02-04T21:22:49.022Z,29.311,0.0693766251206398,0.9692925214767456,-0.01645914651453495
1612473691340,2021-02-04T21:22:49.024Z,29.361,0.0693766251206398,0.9663628339767456,-0.008402506820857525
1612473691379,2021-02-04T21:22:49.035Z,29.4,0.0688883438706398,0.9692925214767456,-0.012552897445857525
1612473691420,2021-02-04T21:22:49.038Z,29.441,0.0679117813706398,0.9714897871017456,-0.0035196940880268812
1612473691460,2021-02-04T21:22:49.049Z,29.481,0.0671793594956398,0.9683159589767456,-0.0057169594801962376
1612473691499,2021-02-04T21:22:49.050Z,29.52,0.0696207657456398,0.9722222089767456,-0.0069376626051962376
1612473691540,2021-02-04T21:22:49.052Z,29.561,0.0757242813706398,0.9690483808517456,-0.013285319320857525
1612473691580,2021-02-04T21:22:49.064Z,29.601,0.0535074882209301,0.9746636152267456,-0.008890788070857525
1612473691621,2021-02-04T21:22:49.066Z,29.642,0.0654703751206398,0.9651421308517456,0.0038045246619731188
1612473691660,2021-02-04T21:22:49.068Z,29.681,0.0742594376206398,0.9668511152267456,-0.0044962563551962376
1612473691700,2021-02-04T21:22:49.079Z,29.721,0.0640055313706398,0.9710015058517456,0.00014241535973269492
1612473691741,2021-02-04T21:22:49.082Z,29.762,0.0776774063706398,0.9666069746017456,0.0008748372201807797
1612473691781,2021-02-04T21:22:49.083Z,29.802,0.0557047538459301,0.9788140058517456,-0.0030314128380268812
1612473691822,2021-02-04T21:22:49.095Z,29.843,0.0486246757209301,0.9714897871017456,-0.012552897445857525
1612473691861,2021-02-04T21:22:49.098Z,29.882,0.0774332657456398,0.9685600996017456,0.00038655599928461015
1612473691901,2021-02-04T21:22:49.109Z,29.922,0.0796305313706398,0.9651421308517456,-0.00010172525799134746
1612473691942,2021-02-04T21:22:49.111Z,29.963,0.0732828751206398,0.9734429121017456,-0.012064616195857525
1612473691981,2021-02-04T21:22:49.113Z,30.002,0.0571695975959301,0.9675835371017456,-0.0074259438551962376
1612473692022,2021-02-04T21:22:49.124Z,30.043,0.0581461600959301,0.9648979902267456,-0.011332194320857525
1612473692062,2021-02-04T21:22:49.127Z,30.083,0.0630289688706398,0.9585503339767456,-0.01694742776453495
1612473692101,2021-02-04T21:22:49.128Z,30.122,0.0647379532456398,0.9744194746017456,-0.02622477151453495
1612473692142,2021-02-04T21:22:49.139Z,30.163,0.0669352188706398,0.9758843183517456,-0.0381876640021801
1612473692182,2021-02-04T21:22:49.142Z,30.203,0.0644938126206398,0.9653862714767456,-0.01987711526453495
1612473692223,2021-02-04T21:22:49.144Z,30.244,0.0720621719956398,0.9673393964767456,-0.02842203713953495
1612473692262,2021-02-04T21:22:49.155Z,30.283,0.0644938126206398,0.9680718183517456,-0.01938883401453495
1612473692302,2021-02-04T21:22:49.157Z,30.323,0.0588785819709301,0.9685600996017456,-0.02427164651453495
1612473692343,2021-02-04T21:22:49.169Z,30.364,0.0640055313706398,0.9692925214767456,-0.014750163070857525
1612473692383,2021-02-04T21:22:49.171Z,30.404,0.0666910782456398,0.9751518964767456,-0.01816813088953495
1612473692422,2021-02-04T21:22:49.173Z,30.443,0.0649820938706398,0.9700249433517456,-0.02085367776453495
1612473692463,2021-02-04T21:22:49.184Z,30.484,0.0625406876206398,0.9658745527267456,-0.01597086526453495
1612473692503,2021-02-04T21:22:49.187Z,30.524,0.0620524100959301,0.9695366621017456,-0.02500406838953495
1612473692544,2021-02-04T21:22:49.188Z,30.565,0.0637613907456398,0.9714897871017456,-0.01890055276453495
1612473692583,2021-02-04T21:22:49.199Z,30.604,0.0640055313706398,0.9661186933517456,-0.02427164651453495
1612473692623,2021-02-04T21:22:49.202Z,30.644,0.0635172501206398,0.9688042402267456,-0.02134195901453495
1612473692664,2021-02-04T21:22:49.204Z,30.685,0.0579020194709301,0.9641655683517456,-0.02427164651453495
1612473692703,2021-02-04T21:22:49.215Z,30.724,0.0654703751206398,0.9653862714767456,-0.02500406838953495
1612473692744,2021-02-04T21:22:49.217Z,30.765,0.0642496719956398,0.9705132246017456,-0.02964274026453495
1612473692794,2021-02-04T21:22:49.229Z,30.815,0.0613199882209301,0.9734429121017456,-0.0342814140021801
1612473692834,2021-02-04T21:22:49.231Z,30.855,0.0576578788459301,0.9670952558517456,-0.0376993827521801
1612473692884,2021-02-04T21:22:49.233Z,30.905,0.0737711563706398,0.9595268964767456,-0.0376993827521801
1612473692925,2021-02-04T21:22:49.244Z,30.946,0.0654703751206398,0.9734429121017456,-0.0472208671271801
1612473692964,2021-02-04T21:22:49.247Z,30.985,0.0620524100959301,0.9683159589767456,-0.0477091483771801
1612473693005,2021-02-04T21:22:49.249Z,31.026,0.0649820938706398,0.9714897871017456,-0.0496622733771801
1612473693045,2021-02-04T21:22:49.260Z,31.066,0.0644938126206398,0.9692925214767456,-0.0516153983771801
1612473693084,2021-02-04T21:22:49.262Z,31.105,0.0640055313706398,0.9734429121017456,-0.0545450858771801
1612473693125,2021-02-04T21:22:49.274Z,31.146,0.0618082694709301,0.9644097089767456,-0.0516153983771801
1612473693165,2021-02-04T21:22:49.276Z,31.186,0.0622965507209301,0.9678276777267456,-0.0579630546271801
1612473693206,2021-02-04T21:22:49.305Z,31.227,0.0620524100959301,0.9680718183517456,-0.0508829765021801
1612473693245,2021-02-04T21:22:49.307Z,31.266,0.0657145157456398,0.9695366621017456,-0.0586954765021801
1612473693285,2021-02-04T21:22:49.309Z,31.306,0.0574137382209301,0.9658745527267456,-0.0628458634018898
1612473693326,2021-02-04T21:22:49.320Z,31.347,0.0510660819709301,0.9673393964767456,-0.0586954765021801
1612473693366,2021-02-04T21:22:49.323Z,31.387,0.0600992850959301,0.9653862714767456,-0.0672403946518898
1612473693407,2021-02-04T21:22:49.334Z,31.428,0.0579020194709301,0.9705132246017456,-0.0647989884018898
1612473693446,2021-02-04T21:22:49.336Z,31.467,0.0664469376206398,0.9646538496017456,-0.0650431290268898
1612473693486,2021-02-04T21:22:49.338Z,31.507,0.0598551444709301,0.9675835371017456,-0.0611368827521801
1612473693527,2021-02-04T21:22:49.349Z,31.548,0.0610758475959301,0.9675835371017456,-0.0635782852768898
1612473693566,2021-02-04T21:22:49.352Z,31.587,0.0561930350959301,0.9668511152267456,-0.0709025040268898
1612473693607,2021-02-04T21:22:49.353Z,31.628,0.0600992850959301,0.9651421308517456,-0.0694376602768898
1612473693647,2021-02-04T21:22:49.365Z,31.668,0.0613199882209301,0.9688042402267456,-0.0665079727768898
1612473693686,2021-02-04T21:22:49.367Z,31.707,0.0549723319709301,0.9663628339767456,-0.0647989884018898
1612473693727,2021-02-04T21:22:49.369Z,31.748,0.0640055313706398,0.9663628339767456,-0.0745646134018898
1612473693767,2021-02-04T21:22:49.380Z,31.788,0.0564371757209301,0.9680718183517456,-0.0643107071518898
1612473693808,2021-02-04T21:22:49.383Z,31.829,0.0627848282456398,0.9680718183517456,-0.0677286759018898
1612473693847,2021-02-04T21:22:49.394Z,31.868,0.0588785819709301,0.9692925214767456,-0.0677286759018898
1612473693887,2021-02-04T21:22:49.396Z,31.908,0.0610758475959301,0.9658745527267456,-0.0709025040268898
1612473693928,2021-02-04T21:22:49.398Z,31.949,0.0600992850959301,0.9705132246017456,-0.0699259415268898
1612473693968,2021-02-04T21:22:49.409Z,31.989,0.0596110038459301,0.9653862714767456,-0.0730997696518898
1612473694009,2021-02-04T21:22:49.412Z,32.03,0.0569254569709301,0.9680718183517456,-0.0672403946518898
1612473694048,2021-02-04T21:22:49.414Z,32.069,0.0566813163459301,0.9653862714767456,-0.0716349259018898
1612473694088,2021-02-04T21:22:49.425Z,32.109,0.0610758475959301,0.9697808027267456,-0.0704142227768898
1612473694129,2021-02-04T21:22:49.427Z,32.15,0.0586344413459301,0.9653862714767456,-0.0721232071518898
1612473694168,2021-02-04T21:22:49.429Z,32.189,0.0561930350959301,0.9651421308517456,-0.0667521134018898
1612473694208,2021-02-04T21:22:49.440Z,32.229,0.0613199882209301,0.9683159589767456,-0.0696818009018898
1612473694249,2021-02-04T21:22:49.442Z,32.27,0.0581461600959301,0.9697808027267456,-0.0599161796271801
1612473694290,2021-02-04T21:22:49.454Z,32.311,0.0613199882209301,0.9675835371017456,-0.0696818009018898
1612473694340,2021-02-04T21:22:49.456Z,32.361,0.0600992850959301,0.9653862714767456,-0.0689493790268898
1612473694379,2021-02-04T21:22:49.458Z,32.4,0.0554606132209301,0.9661186933517456,-0.0689493790268898
1612473694429,2021-02-04T21:22:49.470Z,32.45,0.0535074882209301,0.9705132246017456,-0.0645548477768898
1612473694470,2021-02-04T21:22:49.472Z,32.491,0.0588785819709301,0.9634331464767456,-0.0711466446518898
1612473694510,2021-02-04T21:22:49.474Z,32.531,0.0615641288459301,0.9773491621017456,-0.0662638321518898
1612473694549,2021-02-04T21:22:49.485Z,32.57,0.0535074882209301,0.9656304121017456,-0.0555216483771801
1612473694590,2021-02-04T21:22:49.488Z,32.611,0.0649820938706398,0.9678276777267456,-0.0557657890021801
1612473694630,2021-02-04T21:22:49.499Z,32.651,0.0620524100959301,0.9644097089767456,-0.0555216483771801
1612473694671,2021-02-04T21:22:49.501Z,32.692,0.0522867850959301,0.9700249433517456,-0.0589396171271801
1612473694710,2021-02-04T21:22:49.504Z,32.731,0.0559488944709301,0.9695366621017456,-0.0594278983771801
1612473694750,2021-02-04T21:22:49.514Z,32.771,0.0600992850959301,0.9707573652267456,-0.0521036796271801
1612473694791,2021-02-04T21:22:49.517Z,32.812,0.0586344413459301,0.9675835371017456,-0.0494181327521801
1612473694830,2021-02-04T21:22:49.518Z,32.851,0.0586344413459301,0.9675835371017456,-0.0467325858771801
1612473694870,2021-02-04T21:22:49.529Z,32.891,0.0618082694709301,0.9690483808517456,-0.0525919608771801
1612473694911,2021-02-04T21:22:49.532Z,32.932,0.0593668632209301,0.9683159589767456,-0.0455118827521801
1612473694950,2021-02-04T21:22:49.534Z,32.971,0.0542399100959301,0.9683159589767456,-0.0464884452521801
1612473694992,2021-02-04T21:22:49.545Z,33.013,0.0544840507209301,0.9658745527267456,-0.0499064140021801
1612473695031,2021-02-04T21:22:49.547Z,33.052,0.0591227225959301,0.9678276777267456,-0.0455118827521801
1612473695071,2021-02-04T21:22:49.559Z,33.092,0.0571695975959301,0.9705132246017456,-0.0469767265021801
1612473695112,2021-02-04T21:22:49.561Z,33.133,0.0615641288459301,0.9710015058517456,-0.0474650077521801
1612473695151,2021-02-04T21:22:49.563Z,33.172,0.0559488944709301,0.9714897871017456,-0.0467325858771801
1612473695192,2021-02-04T21:22:49.574Z,33.213,0.0654703751206398,0.9663628339767456,-0.0501505546271801
1612473695232,2021-02-04T21:22:49.577Z,33.253,0.0579020194709301,0.9683159589767456,-0.0462443046271801
1612473695271,2021-02-04T21:22:49.578Z,33.292,0.0552164725959301,0.9707573652267456,-0.0499064140021801
1612473695312,2021-02-04T21:22:49.589Z,33.333,0.0552164725959301,0.9658745527267456,-0.0462443046271801
1612473695352,2021-02-04T21:22:49.592Z,33.373,0.0618082694709301,0.9631890058517456,-0.0477091483771801
1612473695393,2021-02-04T21:22:49.593Z,33.414,0.0561930350959301,0.9673393964767456,-0.0486857108771801
1612473695443,2021-02-04T21:22:49.604Z,33.464,0.0654703751206398,0.9712456464767456,-0.0547892265021801
1612473695482,2021-02-04T21:22:49.607Z,33.503,0.0583903007209301,0.9702690839767456,-0.0572306327521801
