epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474692628,2021-02-04T21:39:26.999Z,1.74,1.0108642578125,0.0638224259018898,0.1343180388212204
1612474692670,2021-02-04T21:39:27.014Z,1.7819999999999998,1.0150146484375,0.0645548477768898,0.1379801481962204
1612474692709,2021-02-04T21:39:27.015Z,1.821,1.0057373046875,0.0535685233771801,0.1023356094956398
1612474692749,2021-02-04T21:39:27.031Z,1.861,1.0159912109375,0.0428263358771801,0.0784098282456398
1612474692788,2021-02-04T21:39:27.045Z,1.9,1.0084228515625,0.0428263358771801,0.0373942069709301
1612474692828,2021-02-04T21:39:27.059Z,1.94,1.0299072265625,0.0401407890021801,0.008829752914607525
1612474692867,2021-02-04T21:39:27.073Z,1.979,1.0313720703125,0.0508829765021801,-0.004353841301053762
1612474692908,2021-02-04T21:39:27.076Z,2.02,1.0347900390625,0.0647989884018898,0.006632486823946238
1612474692948,2021-02-04T21:39:27.091Z,2.06,1.0159912109375,0.0628458634018898,0.0417887382209301
1612474692987,2021-02-04T21:39:27.105Z,2.099,1.0062255859375,0.0574747733771801,0.0344645194709301
1612474693027,2021-02-04T21:39:27.119Z,2.1390000000000002,0.9862060546875,0.0669962540268898,0.0364176444709301
1612474693066,2021-02-04T21:39:27.134Z,2.178,0.9742431640625,0.0730997696518898,0.0405680350959301
1612474693107,2021-02-04T21:39:27.148Z,2.219,0.9891357421875,0.0701700821518898,0.013468424789607523
1612474693147,2021-02-04T21:39:27.150Z,2.259,1.0157470703125,0.0672403946518898,-0.014119465835392475
1612474693187,2021-02-04T21:39:27.165Z,2.299,1.0230712890625,0.0591837577521801,-0.0624593086540699
1612474693226,2021-02-04T21:39:27.179Z,2.338,1.0137939453125,0.0472208671271801,-0.1132405623793602
1612474693266,2021-02-04T21:39:27.194Z,2.378,1.0064697265625,0.009623209945857523,-0.1608479768037796
1612474693307,2021-02-04T21:39:27.208Z,2.419,1.0118408203125,0.005472818855196238,-0.1916096955537796
1612474693346,2021-02-04T21:39:27.211Z,2.458,1.0167236328125,-0.006734212394803762,-0.2177327424287796
1612474693386,2021-02-04T21:39:27.225Z,2.498,0.9903564453125,0.005716959480196238,-0.1615803986787796
1612474693425,2021-02-04T21:39:27.240Z,2.537,1.0025634765625,0.02231852151453495,-0.1081136092543602
1612474693465,2021-02-04T21:39:27.254Z,2.577,0.9927978515625,-0.0035603840369731188,-0.1510823518037796
1612474693504,2021-02-04T21:39:27.268Z,2.616,0.9927978515625,-0.02162679098546505,-0.2233479768037796
1612474693545,2021-02-04T21:39:27.283Z,2.657,0.9862060546875,-0.0331013984978199,-0.2797444760799408
1612474693585,2021-02-04T21:39:27.285Z,2.697,0.9666748046875,-0.02724202536046505,-0.2873128354549408
1612474693625,2021-02-04T21:39:27.300Z,2.737,0.9500732421875,-0.014546711929142475,-0.2895101010799408
1612474693664,2021-02-04T21:39:27.314Z,2.7760000000000002,0.9429931640625,-0.0331013984978199,-0.3522542417049408
1612474693704,2021-02-04T21:39:27.329Z,2.8160000000000003,0.9420166015625,-0.0516560859978199,-0.4042561948299408
1612474693745,2021-02-04T21:39:27.343Z,2.8569999999999998,0.9268798828125,-0.0606892891228199,-0.4482015073299408
1612474693784,2021-02-04T21:39:27.345Z,2.8960000000000004,0.8975830078125,-0.0482381172478199,-0.4674886167049408
1612474693824,2021-02-04T21:39:27.360Z,2.9360000000000004,0.8905029296875,-0.0533650703728199,-0.5116780400276184
1612474693863,2021-02-04T21:39:27.375Z,2.975,0.8699951171875,-0.0609334297478199,-0.5392659306526184
1612474693903,2021-02-04T21:39:27.389Z,3.015,0.8594970703125,-0.0667928084731102,-0.5832112431526184
1612474693944,2021-02-04T21:39:27.403Z,3.056,0.8529052734375,-0.0670369490981102,-0.6283772587776184
1612474693983,2021-02-04T21:39:27.406Z,3.095,0.8182373046875,-0.0677693709731102,-0.6335042119026184
1612474694023,2021-02-04T21:39:27.421Z,3.135,0.7969970703125,-0.0787556990981102,-0.6237385869026184
1612474694063,2021-02-04T21:39:27.435Z,3.175,0.7908935546875,-0.0753377303481102,-0.6266682744026184
1612474694102,2021-02-04T21:39:27.449Z,3.214,0.7760009765625,-0.0724080428481102,-0.6276448369026184
1612474694142,2021-02-04T21:39:27.464Z,3.2539999999999996,0.7613525390625,-0.0719197615981102,-0.6588948369026184
1612474694183,2021-02-04T21:39:27.478Z,3.295,0.7484130859375,-0.0750935897231102,-0.6877034306526184
1612474694222,2021-02-04T21:39:27.510Z,3.3339999999999996,0.7303466796875,-0.0868123397231102,-0.7253010869026184
1612474694262,2021-02-04T21:39:27.525Z,3.3739999999999997,0.7232666015625,-0.0814412459731102,-0.7406819462776184
1612474694301,2021-02-04T21:39:27.540Z,3.4130000000000003,0.7076416015625,-0.0794881209731102,-0.7389729619026184
1612474694341,2021-02-04T21:39:27.554Z,3.4530000000000003,0.6947021484375,-0.0719197615981102,-0.7348225712776184
1612474694382,2021-02-04T21:39:27.568Z,3.4939999999999998,0.6815185546875,-0.0772908553481102,-0.7299397587776184
1612474694421,2021-02-04T21:39:27.583Z,3.533,0.6778564453125,-0.0753377303481102,-0.7460530400276184
1612474694461,2021-02-04T21:39:27.585Z,3.573,0.6658935546875,-0.0760701522231102,-0.7638753056526184
1612474694501,2021-02-04T21:39:27.600Z,3.613,0.6715087890625,-0.0787556990981102,-0.7724202275276184
1612474694542,2021-02-04T21:39:27.614Z,3.654,0.6678466796875,-0.0912068709731102,-0.7885335087776184
1612474694580,2021-02-04T21:39:27.630Z,3.6919999999999997,0.6253662109375,-0.0875447615981102,-0.7899983525276184
1612474694621,2021-02-04T21:39:27.644Z,3.733,0.6197509765625,-0.0794881209731102,-0.7746174931526184
1612474694660,2021-02-04T21:39:27.659Z,3.772,0.6180419921875,-0.0860799178481102,-0.7738850712776184
1612474694700,2021-02-04T21:39:27.674Z,3.812,0.5968017578125,-0.0919392928481102,-0.8087971806526184
1612474694739,2021-02-04T21:39:27.689Z,3.8510000000000004,0.5574951171875,-0.0882771834731102,-0.8505452275276184
1612474694779,2021-02-04T21:39:27.703Z,3.891,0.5252685546875,-0.1007283553481102,-0.8832600712776184
1612474694820,2021-02-04T21:39:27.706Z,3.932,0.5343017578125,-0.1026814803481102,-0.8644612431526184
1612474694859,2021-02-04T21:39:27.720Z,3.971,0.5130615234375,-0.0811971053481102,-0.8590901494026184
1612474694899,2021-02-04T21:39:27.735Z,4.011,0.5208740234375,-0.0946248397231102,-0.8607991337776184
1612474694939,2021-02-04T21:39:27.749Z,4.051,0.4859619140625,-0.0811971053481102,-0.8742268681526184
1612474694978,2021-02-04T21:39:27.763Z,4.09,0.4940185546875,-0.0999959334731102,-0.8842366337776184
1612474695018,2021-02-04T21:39:27.766Z,4.13,0.4676513671875,-0.0912068709731102,-0.8935139775276184
1612474695059,2021-02-04T21:39:27.780Z,4.171,0.4661865234375,-0.0990193709731102,-0.9030354619026184
1612474695098,2021-02-04T21:39:27.795Z,4.21,0.4676513671875,-0.0948689803481102,-0.8957112431526184
1612474695138,2021-02-04T21:39:27.809Z,4.25,0.4710693359375,-0.0919392928481102,-0.8925374150276184
1612474695177,2021-02-04T21:39:27.824Z,4.289,0.4757080078125,-0.0921834334731102,-0.8847249150276184
1612474695217,2021-02-04T21:39:27.838Z,4.329,0.4771728515625,-0.0938924178481102,-0.8839924931526184
1612474695258,2021-02-04T21:39:27.841Z,4.37,0.4788818359375,-0.0929158553481102,-0.8839924931526184
1612474695297,2021-02-04T21:39:27.855Z,4.409,0.4798583984375,-0.0941365584731102,-0.8815510869026184
1612474695337,2021-02-04T21:39:27.870Z,4.449,0.4786376953125,-0.0880330428481102,-0.8898518681526184
1612474695377,2021-02-04T21:39:27.884Z,4.489,0.4769287109375,-0.0875447615981102,-0.8903401494026184
1612474695416,2021-02-04T21:39:27.898Z,4.5280000000000005,0.4766845703125,-0.0914510115981102,-0.8908284306526184
1612474695457,2021-02-04T21:39:27.900Z,4.569,0.4769287109375,-0.0921834334731102,-0.8869221806526184
1612474695497,2021-02-04T21:39:27.915Z,4.609,0.4752197265625,-0.0904744490981102,-0.8861897587776184
1612474695536,2021-02-04T21:39:27.930Z,4.648,0.4732666015625,-0.0916951522231102,-0.8888753056526184
1612474695576,2021-02-04T21:39:27.944Z,4.688,0.4730224609375,-0.0894978865981102,-0.8910725712776184
1612474695615,2021-02-04T21:39:27.959Z,4.727,0.4720458984375,-0.0897420272231102,-0.8903401494026184
1612474695655,2021-02-04T21:39:27.973Z,4.7669999999999995,0.4683837890625,-0.0909627303481102,-0.8942463994026184
1612474695696,2021-02-04T21:39:27.976Z,4.808,0.4637451171875,-0.0914510115981102,-0.8969319462776184
1612474695735,2021-02-04T21:39:27.990Z,4.8469999999999995,0.4603271484375,-0.0902303084731102,-0.8991292119026184
1612474695775,2021-02-04T21:39:28.004Z,4.887,0.4620361328125,-0.0899861678481102,-0.8925374150276184
1612474695815,2021-02-04T21:39:28.019Z,4.927,0.4588623046875,-0.0904744490981102,-0.9008381962776184
1612474695854,2021-02-04T21:39:28.033Z,4.966,0.4581298828125,-0.0894978865981102,-0.8961995244026184
1612474695895,2021-02-04T21:39:28.035Z,5.007,0.4605712890625,-0.0894978865981102,-0.8922932744026184
1612474695935,2021-02-04T21:39:28.064Z,5.047,0.4605712890625,-0.0892537459731102,-0.8966878056526184
1612474695974,2021-02-04T21:39:28.079Z,5.086,0.4615478515625,-0.0887654647231102,-0.8932698369026184
1612474696014,2021-02-04T21:39:28.093Z,5.126,0.4603271484375,-0.0875447615981102,-0.8940022587776184
1612474696053,2021-02-04T21:39:28.095Z,5.165,0.4591064453125,-0.0902303084731102,-0.8986409306526184
1612474696093,2021-02-04T21:39:28.110Z,5.205,0.4595947265625,-0.0912068709731102,-0.8959553837776184
1612474696134,2021-02-04T21:39:28.125Z,5.246,0.4608154296875,-0.0909627303481102,-0.8976643681526184
1612474696173,2021-02-04T21:39:28.139Z,5.285,0.4598388671875,-0.0882771834731102,-0.8957112431526184
1612474696213,2021-02-04T21:39:28.154Z,5.325,0.4591064453125,-0.0882771834731102,-0.8979085087776184
1612474696253,2021-02-04T21:39:28.155Z,5.365,0.4600830078125,-0.0892537459731102,-0.8949788212776184
1612474696292,2021-02-04T21:39:28.170Z,5.404,0.4593505859375,-0.0892537459731102,-0.8981526494026184
1612474696333,2021-02-04T21:39:28.185Z,5.445,0.4583740234375,-0.0902303084731102,-0.8974202275276184
1612474696373,2021-02-04T21:39:28.199Z,5.485,0.4591064453125,-0.0890096053481102,-0.8952229619026184
1612474696412,2021-02-04T21:39:28.213Z,5.524,0.4605712890625,-0.0907185897231102,-0.8935139775276184
1612474696452,2021-02-04T21:39:28.228Z,5.564,0.4595947265625,-0.0892537459731102,-0.8949788212776184
1612474696491,2021-02-04T21:39:28.230Z,5.603,0.4569091796875,-0.0890096053481102,-0.8981526494026184
1612474696532,2021-02-04T21:39:28.245Z,5.644,0.4573974609375,-0.0912068709731102,-0.9001057744026184
1612474696572,2021-02-04T21:39:28.259Z,5.684,0.4583740234375,-0.0894978865981102,-0.8964436650276184
1612474696611,2021-02-04T21:39:28.274Z,5.723,0.4569091796875,-0.0894978865981102,-0.8954671025276184
1612474696651,2021-02-04T21:39:28.289Z,5.763,0.4581298828125,-0.0892537459731102,-0.8974202275276184
1612474696691,2021-02-04T21:39:28.291Z,5.803,0.4571533203125,-0.0892537459731102,-0.9005940556526184
1612474696732,2021-02-04T21:39:28.306Z,5.843999999999999,0.4581298828125,-0.0902303084731102,-0.8957112431526184
1612474696771,2021-02-04T21:39:28.320Z,5.882999999999999,0.4532470703125,-0.0858357772231102,-0.9013264775276184
1612474696811,2021-02-04T21:39:28.334Z,5.922999999999999,0.4561767578125,-0.0882771834731102,-0.8949788212776184
1612474696850,2021-02-04T21:39:28.349Z,5.962000000000001,0.4510498046875,-0.0899861678481102,-0.9035237431526184
1612474696890,2021-02-04T21:39:28.363Z,6.002000000000001,0.4559326171875,-0.0892537459731102,-0.8986409306526184
1612474696929,2021-02-04T21:39:28.366Z,6.041,0.4554443359375,-0.0909627303481102,-0.8959553837776184
1612474696970,2021-02-04T21:39:28.380Z,6.082000000000001,0.4542236328125,-0.0885213240981102,-0.8993733525276184
1612474697010,2021-02-04T21:39:28.394Z,6.122000000000001,0.4532470703125,-0.0875447615981102,-0.8971760869026184
1612474697049,2021-02-04T21:39:28.409Z,6.1610000000000005,0.4534912109375,-0.0904744490981102,-0.9013264775276184
1612474697089,2021-02-04T21:39:28.424Z,6.2010000000000005,0.4547119140625,-0.0894978865981102,-0.9013264775276184
1612474697128,2021-02-04T21:39:28.426Z,6.24,0.4512939453125,-0.0892537459731102,-0.8959553837776184
1612474697168,2021-02-04T21:39:28.440Z,6.28,0.4547119140625,-0.0890096053481102,-0.9005940556526184
1612474697209,2021-02-04T21:39:28.455Z,6.321000000000001,0.4532470703125,-0.0887654647231102,-0.9030354619026184
1612474697249,2021-02-04T21:39:28.469Z,6.361000000000001,0.4522705078125,-0.0887654647231102,-0.9030354619026184
1612474697288,2021-02-04T21:39:28.483Z,6.4,0.4539794921875,-0.0907185897231102,-0.9001057744026184
1612474697328,2021-02-04T21:39:28.515Z,6.44,0.4530029296875,-0.0892537459731102,-0.8966878056526184
1612474697367,2021-02-04T21:39:28.529Z,6.479,0.4544677734375,-0.0897420272231102,-0.9023030400276184
1612474697408,2021-02-04T21:39:28.544Z,6.52,0.4503173828125,-0.0904744490981102,-0.8998616337776184
1612474697448,2021-02-04T21:39:28.558Z,6.56,0.4556884765625,-0.0902303084731102,-0.8998616337776184
1612474697487,2021-02-04T21:39:28.562Z,6.599,0.4534912109375,-0.0865681990981102,-0.9015706181526184
1612474697527,2021-02-04T21:39:28.575Z,6.638999999999999,0.4495849609375,-0.0892537459731102,-0.9005940556526184
1612474697566,2021-02-04T21:39:28.589Z,6.678,0.4532470703125,-0.0882771834731102,-0.9023030400276184
1612474697606,2021-02-04T21:39:28.604Z,6.718,0.4537353515625,-0.0885213240981102,-0.9032796025276184
1612474697647,2021-02-04T21:39:28.619Z,6.7589999999999995,0.4534912109375,-0.0885213240981102,-0.8981526494026184
1612474697687,2021-02-04T21:39:28.620Z,6.7989999999999995,0.4554443359375,-0.0890096053481102,-0.8988850712776184
1612474697726,2021-02-04T21:39:28.635Z,6.837999999999999,0.4554443359375,-0.0880330428481102,-0.8998616337776184
1612474697766,2021-02-04T21:39:28.650Z,6.877999999999999,0.4537353515625,-0.0899861678481102,-0.9008381962776184
1612474697805,2021-02-04T21:39:28.664Z,6.917000000000001,0.4549560546875,-0.0907185897231102,-0.8983967900276184
1612474697846,2021-02-04T21:39:28.679Z,6.957999999999999,0.4532470703125,-0.0907185897231102,-0.8979085087776184
1612474697886,2021-02-04T21:39:28.680Z,6.997999999999999,0.4559326171875,-0.0894978865981102,-0.8988850712776184
1612474697925,2021-02-04T21:39:28.695Z,7.037000000000001,0.4537353515625,-0.0873006209731102,-0.9030354619026184
1612474697965,2021-02-04T21:39:28.710Z,7.077000000000001,0.4517822265625,-0.0902303084731102,-0.9023030400276184
1612474698004,2021-02-04T21:39:28.724Z,7.1160000000000005,0.4520263671875,-0.0875447615981102,-0.9015706181526184
1612474698045,2021-02-04T21:39:28.739Z,7.157,0.4508056640625,-0.0890096053481102,-0.9001057744026184
1612474698085,2021-02-04T21:39:28.753Z,7.197,0.4503173828125,-0.0892537459731102,-0.9054768681526184
1612474698125,2021-02-04T21:39:28.755Z,7.237,0.4508056640625,-0.0902303084731102,-0.9020588994026184
1612474698164,2021-02-04T21:39:28.770Z,7.276,0.4525146484375,-0.0907185897231102,-0.9015706181526184
1612474698204,2021-02-04T21:39:28.785Z,7.316,0.4522705078125,-0.0904744490981102,-0.9013264775276184
1612474698243,2021-02-04T21:39:28.800Z,7.355,0.4522705078125,-0.0892537459731102,-0.9018147587776184
1612474698284,2021-02-04T21:39:28.814Z,7.396,0.4554443359375,-0.0902303084731102,-0.9005940556526184
1612474698324,2021-02-04T21:39:28.829Z,7.436,0.4564208984375,-0.0892537459731102,-0.8966878056526184
1612474698363,2021-02-04T21:39:28.844Z,7.475,0.4583740234375,-0.0894978865981102,-0.8954671025276184
1612474698403,2021-02-04T21:39:28.846Z,7.515,0.4635009765625,-0.0885213240981102,-0.8922932744026184
1612474698442,2021-02-04T21:39:28.860Z,7.553999999999999,0.4615478515625,-0.0909627303481102,-0.8969319462776184
1612474698483,2021-02-04T21:39:28.874Z,7.595,0.4605712890625,-0.0887654647231102,-0.8969319462776184
1612474698523,2021-02-04T21:39:28.889Z,7.635,0.4600830078125,-0.0892537459731102,-0.9018147587776184
1612474698563,2021-02-04T21:39:28.903Z,7.675,0.4661865234375,-0.0902303084731102,-0.8959553837776184
1612474698602,2021-02-04T21:39:28.906Z,7.7139999999999995,0.4759521484375,-0.0890096053481102,-0.8842366337776184
1612474698642,2021-02-04T21:39:28.920Z,7.754,0.4676513671875,-0.0916951522231102,-0.8961995244026184
1612474698681,2021-02-04T21:39:28.935Z,7.792999999999999,0.4656982421875,-0.0919392928481102,-0.8969319462776184
1612474698722,2021-02-04T21:39:28.949Z,7.834,0.4652099609375,-0.0909627303481102,-0.8961995244026184
1612474698762,2021-02-04T21:39:28.964Z,7.874,0.4617919921875,-0.0902303084731102,-0.8954671025276184
1612474698801,2021-02-04T21:39:28.965Z,7.912999999999999,0.4605712890625,-0.0907185897231102,-0.8940022587776184
1612474698841,2021-02-04T21:39:28.980Z,7.952999999999999,0.4600830078125,-0.0929158553481102,-0.9010823369026184
1612474698880,2021-02-04T21:39:28.995Z,7.992000000000001,0.4591064453125,-0.0904744490981102,-0.8988850712776184
1612474698921,2021-02-04T21:39:29.009Z,8.033,0.4583740234375,-0.0909627303481102,-0.8981526494026184
1612474698961,2021-02-04T21:39:29.024Z,8.073,0.4547119140625,-0.0904744490981102,-0.8969319462776184
1612474699001,2021-02-04T21:39:29.039Z,8.113,0.4566650390625,-0.0909627303481102,-0.8986409306526184
1612474699040,2021-02-04T21:39:29.040Z,8.152000000000001,0.4544677734375,-0.0919392928481102,-0.9013264775276184
1612474699080,2021-02-04T21:39:29.055Z,8.192,0.4542236328125,-0.0921834334731102,-0.8998616337776184
1612474699121,2021-02-04T21:39:29.069Z,8.232999999999999,0.4569091796875,-0.0909627303481102,-0.8986409306526184
1612474699160,2021-02-04T21:39:29.084Z,8.272,0.4569091796875,-0.0909627303481102,-0.8988850712776184
1612474699200,2021-02-04T21:39:29.086Z,8.312000000000001,0.4593505859375,-0.0912068709731102,-0.8974202275276184
1612474699239,2021-02-04T21:39:29.100Z,8.351,0.4566650390625,-0.0902303084731102,-0.8979085087776184
1612474699279,2021-02-04T21:39:29.114Z,8.391,0.4547119140625,-0.0899861678481102,-0.8966878056526184
1612474699318,2021-02-04T21:39:29.129Z,8.43,0.4571533203125,-0.0909627303481102,-0.8971760869026184
1612474699359,2021-02-04T21:39:29.144Z,8.471,0.4537353515625,-0.0912068709731102,-0.8964436650276184
1612474699399,2021-02-04T21:39:29.146Z,8.511000000000001,0.4569091796875,-0.0924275740981102,-0.8964436650276184
1612474699439,2021-02-04T21:39:29.160Z,8.551,0.4556884765625,-0.0899861678481102,-0.8993733525276184
1612474699478,2021-02-04T21:39:29.175Z,8.59,0.4576416015625,-0.0902303084731102,-0.8996174931526184
1612474699518,2021-02-04T21:39:29.189Z,8.63,0.4532470703125,-0.0914510115981102,-0.9005940556526184
1612474699559,2021-02-04T21:39:29.204Z,8.671,0.4559326171875,-0.0909627303481102,-0.9018147587776184
1612474699598,2021-02-04T21:39:29.206Z,8.71,0.4561767578125,-0.0902303084731102,-0.8971760869026184
1612474699638,2021-02-04T21:39:29.221Z,8.75,0.4552001953125,-0.0863240584731102,-0.9015706181526184
1612474699677,2021-02-04T21:39:29.235Z,8.789,0.4544677734375,-0.0882771834731102,-0.8976643681526184
1612474699717,2021-02-04T21:39:29.249Z,8.829,0.4522705078125,-0.0909627303481102,-0.8979085087776184
1612474699756,2021-02-04T21:39:29.264Z,8.868,0.4542236328125,-0.0897420272231102,-0.8979085087776184
1612474699797,2021-02-04T21:39:29.278Z,8.908999999999999,0.4564208984375,-0.0912068709731102,-0.8971760869026184
1612474699837,2021-02-04T21:39:29.280Z,8.949,0.4542236328125,-0.0904744490981102,-0.8998616337776184
1612474699877,2021-02-04T21:39:29.295Z,8.988999999999999,0.4510498046875,-0.0890096053481102,-0.8974202275276184
1612474699916,2021-02-04T21:39:29.310Z,9.027999999999999,0.4425048828125,-0.0899861678481102,-0.9076741337776184
1612474699956,2021-02-04T21:39:29.324Z,9.068,0.4510498046875,-0.0890096053481102,-0.9001057744026184
1612474699997,2021-02-04T21:39:29.338Z,9.109,0.4505615234375,-0.0902303084731102,-0.9018147587776184
1612474700036,2021-02-04T21:39:29.340Z,9.148,0.4503173828125,-0.0897420272231102,-0.9013264775276184
1612474700076,2021-02-04T21:39:29.356Z,9.187999999999999,0.4500732421875,-0.0907185897231102,-0.9015706181526184
1612474700115,2021-02-04T21:39:29.370Z,9.227,0.4510498046875,-0.0890096053481102,-0.9008381962776184
1612474700155,2021-02-04T21:39:29.384Z,9.267000000000001,0.4481201171875,-0.0902303084731102,-0.9054768681526184
1612474700196,2021-02-04T21:39:29.398Z,9.308,0.4490966796875,-0.0914510115981102,-0.9045003056526184
1612474700235,2021-02-04T21:39:29.413Z,9.347000000000001,0.4510498046875,-0.0897420272231102,-0.9015706181526184
1612474700275,2021-02-04T21:39:29.415Z,9.387,0.4490966796875,-0.0909627303481102,-0.9005940556526184
1612474700315,2021-02-04T21:39:29.430Z,9.427,0.4490966796875,-0.0904744490981102,-0.9037678837776184
1612474700354,2021-02-04T21:39:29.444Z,9.466000000000001,0.4488525390625,-0.0909627303481102,-0.9032796025276184
1612474700394,2021-02-04T21:39:29.459Z,9.506,0.4451904296875,-0.0882771834731102,-0.9037678837776184
1612474700435,2021-02-04T21:39:29.474Z,9.547,0.4461669921875,-0.0899861678481102,-0.9047444462776184
1612474700474,2021-02-04T21:39:29.505Z,9.586,0.4468994140625,-0.0904744490981102,-0.9035237431526184
1612474700514,2021-02-04T21:39:29.520Z,9.626,0.4481201171875,-0.0912068709731102,-0.9018147587776184
1612474700553,2021-02-04T21:39:29.549Z,9.665,0.4439697265625,-0.0894978865981102,-0.9035237431526184
1612474700593,2021-02-04T21:39:29.563Z,9.705,0.4459228515625,-0.0897420272231102,-0.9049885869026184
1612474700634,2021-02-04T21:39:29.579Z,9.746,0.4471435546875,-0.0904744490981102,-0.9020588994026184
1612474700673,2021-02-04T21:39:29.581Z,9.785,0.4447021484375,-0.0894978865981102,-0.9030354619026184
