epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559839273,2021-02-05T21:18:43.835Z,9.775,-0.5069580078125,0.7689542174339294,-0.33029451966285706
1612559839311,2021-02-05T21:18:43.849Z,9.812999999999999,-0.5128173828125,0.7845792174339294,-0.31906405091285706
1612559839351,2021-02-05T21:18:43.851Z,9.853,-0.4659423828125,0.7713956236839294,-0.33175936341285706
1612559839390,2021-02-05T21:18:43.866Z,9.892000000000001,-0.4849853515625,0.7689542174339294,-0.35373201966285706
1612559839430,2021-02-05T21:18:43.880Z,9.932,-0.5130615234375,0.7743253111839294,-0.32101717591285706
1612559839469,2021-02-05T21:18:43.894Z,9.971,-0.4788818359375,0.7716397643089294,-0.31686678528785706
1612559839509,2021-02-05T21:18:43.909Z,10.011000000000001,-0.4937744140625,0.7745694518089294,-0.35861483216285706
1612559839548,2021-02-05T21:18:43.924Z,10.05,-0.5067138671875,0.7731046080589294,-0.31637850403785706
1612559839588,2021-02-05T21:18:43.926Z,10.09,-0.4947509765625,0.7709073424339294,-0.33346834778785706
1612559839626,2021-02-05T21:18:43.940Z,10.128,-0.4801025390625,0.7691983580589294,-0.33590975403785706
1612559839666,2021-02-05T21:18:43.954Z,10.168,-0.4974365234375,0.7687100768089294,-0.32467928528785706
1612559839705,2021-02-05T21:18:43.984Z,10.207,-0.4974365234375,0.7743253111839294,-0.33883944153785706
1612559839745,2021-02-05T21:18:43.986Z,10.247,-0.4837646484375,0.7706632018089294,-0.32077303528785706
1612559839784,2021-02-05T21:18:44.000Z,10.286,-0.4859619140625,0.7670010924339294,-0.33835116028785706
1612559839824,2021-02-05T21:18:44.014Z,10.325999999999999,-0.4962158203125,0.7787198424339294,-0.33786287903785706
1612559839863,2021-02-05T21:18:44.029Z,10.365,-0.5015869140625,0.7748135924339294,-0.31369295716285706
1612559839901,2021-02-05T21:18:44.044Z,10.402999999999999,-0.4923095703125,0.7728604674339294,-0.34103670716285706
1612559839941,2021-02-05T21:18:44.046Z,10.443,-0.4984130859375,0.7757901549339294,-0.32541170716285706
1612559839980,2021-02-05T21:18:44.061Z,10.482000000000001,-0.4974365234375,0.7687100768089294,-0.33224764466285706
1612559840020,2021-02-05T21:18:44.090Z,10.522,-0.4842529296875,0.7706632018089294,-0.33737459778785706
1612559840060,2021-02-05T21:18:44.119Z,10.562000000000001,-0.4949951171875,0.7699307799339294,-0.32419100403785706
1612559840099,2021-02-05T21:18:44.134Z,10.600999999999999,-0.4949951171875,0.7726163268089294,-0.32882967591285706
1612559840139,2021-02-05T21:18:44.149Z,10.640999999999998,-0.4879150390625,0.7667569518089294,-0.34494295716285706
1612559840178,2021-02-05T21:18:44.151Z,10.68,-0.4874267578125,0.7665128111839294,-0.31320467591285706
1612559840216,2021-02-05T21:18:44.165Z,10.718,-0.4993896484375,0.7677335143089294,-0.33957186341285706
1612559840256,2021-02-05T21:18:44.179Z,10.758,-0.4840087890625,0.7748135924339294,-0.32370272278785706
1612559840295,2021-02-05T21:18:44.194Z,10.797,-0.4847412109375,0.7743253111839294,-0.31369295716285706
1612559840335,2021-02-05T21:18:44.224Z,10.837,-0.4854736328125,0.7723721861839294,-0.32736483216285706
1612559840375,2021-02-05T21:18:44.226Z,10.877,-0.4803466796875,0.7731046080589294,-0.34543123841285706
1612559840414,2021-02-05T21:18:44.240Z,10.915999999999999,-0.5025634765625,0.7696866393089294,-0.34250155091285706
1612559840454,2021-02-05T21:18:44.255Z,10.956,-0.5015869140625,0.7652921080589294,-0.32345858216285706
1612559840493,2021-02-05T21:18:44.269Z,10.995,-0.5025634765625,0.7713956236839294,-0.32785311341285706
1612559840531,2021-02-05T21:18:44.284Z,11.033,-0.4752197265625,0.7792081236839294,-0.31808748841285706
1612559840571,2021-02-05T21:18:44.286Z,11.073,-0.4857177734375,0.7789639830589294,-0.33298006653785706
1612559840610,2021-02-05T21:18:44.301Z,11.112,-0.4830322265625,0.7701749205589294,-0.32858553528785706
1612559840650,2021-02-05T21:18:44.315Z,11.152000000000001,-0.4918212890625,0.7694424986839294,-0.34079256653785706
1612559840689,2021-02-05T21:18:44.329Z,11.190999999999999,-0.4971923828125,0.7728604674339294,-0.32052889466285706
1612559840729,2021-02-05T21:18:44.344Z,11.231,-0.4967041015625,0.7713956236839294,-0.32687655091285706
1612559840769,2021-02-05T21:18:44.361Z,11.270999999999999,-0.5042724609375,0.7740811705589294,-0.33835116028785706
1612559840808,2021-02-05T21:18:44.375Z,11.31,-0.4927978515625,0.7701749205589294,-0.33883944153785706
1612559840846,2021-02-05T21:18:44.389Z,11.347999999999999,-0.4864501953125,0.7684659361839294,-0.34396639466285706
1612559840886,2021-02-05T21:18:44.404Z,11.388,-0.4957275390625,0.7706632018089294,-0.35397616028785706
1612559840925,2021-02-05T21:18:44.419Z,11.427,-0.4888916015625,0.7733487486839294,-0.34396639466285706
1612559840965,2021-02-05T21:18:44.421Z,11.467,-0.4915771484375,0.7713956236839294,-0.32931795716285706
1612559841004,2021-02-05T21:18:44.435Z,11.505999999999998,-0.4898681640625,0.7652921080589294,-0.33590975403785706
1612559841044,2021-02-05T21:18:44.449Z,11.546,-0.4949951171875,0.7662686705589294,-0.34640780091285706
1612559841084,2021-02-05T21:18:44.465Z,11.585999999999999,-0.4898681640625,0.7706632018089294,-0.33444491028785706
1612559841123,2021-02-05T21:18:44.479Z,11.625,-0.5008544921875,0.7694424986839294,-0.32297030091285706
1612559841161,2021-02-05T21:18:44.494Z,11.663,-0.5018310546875,0.7718839049339294,-0.32785311341285706
1612559841201,2021-02-05T21:18:44.496Z,11.703,-0.4906005859375,0.7777432799339294,-0.32541170716285706
1612559841240,2021-02-05T21:18:44.511Z,11.742,-0.5242919921875,0.7875089049339294,-0.30221834778785706
1612559841280,2021-02-05T21:18:44.525Z,11.782,-0.5218505859375,0.7843350768089294,-0.29001131653785706
1612559841319,2021-02-05T21:18:44.539Z,11.821,-0.5894775390625,0.8241299986839294,-0.25949373841285706
1612559841359,2021-02-05T21:18:44.554Z,11.860999999999999,-0.5609130859375,0.8077725768089294,-0.29513826966285706
1612559841398,2021-02-05T21:18:44.569Z,11.9,-0.5919189453125,0.7694424986839294,-0.31759920716285706
1612559841438,2021-02-05T21:18:44.571Z,11.94,-0.6573486328125,0.7535733580589294,-0.32150545716285706
1612559841476,2021-02-05T21:18:44.599Z,11.978,-0.5677490234375,0.7557706236839294,-0.34518709778785706
1612559841516,2021-02-05T21:18:44.614Z,12.017999999999999,-0.5435791015625,0.7452725768089294,-0.34909334778785706
1612559841555,2021-02-05T21:18:44.644Z,12.057,-0.5284423828125,0.7565030455589294,-0.33688631653785706
1612559841595,2021-02-05T21:18:44.646Z,12.097000000000001,-0.4617919921875,0.7753018736839294,-0.35837069153785706
1612559841634,2021-02-05T21:18:44.660Z,12.136,-0.3831787109375,0.7574796080589294,-0.33346834778785706
1612559841674,2021-02-05T21:18:44.674Z,12.175999999999998,-0.2926025390625,0.8138760924339294,-0.35104647278785706
1612559841713,2021-02-05T21:18:44.720Z,12.215,-0.3487548828125,0.8441495299339294,-0.36911287903785706
1612559841753,2021-02-05T21:18:44.734Z,12.255,-0.4051513671875,0.8016690611839294,-0.38180819153785706
1612559841791,2021-02-05T21:18:44.779Z,12.293,-0.3372802734375,0.8207120299339294,-0.33932772278785706
1612559841831,2021-02-05T21:18:44.794Z,12.333,-0.3470458984375,0.8077725768089294,-0.37472811341285706
1612559841870,2021-02-05T21:18:44.796Z,12.372,-0.3397216796875,0.8309659361839294,-0.35348787903785706
1612559841910,2021-02-05T21:18:44.810Z,12.412,-0.2969970703125,0.8365811705589294,-0.31833162903785706
1612559841949,2021-02-05T21:18:44.825Z,12.450999999999999,-0.3502197265625,0.8553799986839294,-0.30685701966285706
1612559841989,2021-02-05T21:18:44.839Z,12.491,-0.3123779296875,0.8558682799339294,-0.28805819153785706
1612559842028,2021-02-05T21:18:44.854Z,12.53,-0.2647705078125,0.8766202330589294,-0.27658358216285706
1612559842068,2021-02-05T21:18:44.856Z,12.57,-0.2037353515625,0.9054288268089294,-0.26047030091285706
1612559842106,2021-02-05T21:18:44.871Z,12.607999999999999,-0.2593994140625,0.8629483580589294,-0.32321444153785706
1612559842146,2021-02-05T21:18:44.885Z,12.648,-0.1697998046875,0.8802823424339294,-0.31222811341285706
1612559842185,2021-02-05T21:18:44.914Z,12.687000000000001,-0.2078857421875,0.8890714049339294,-0.29342928528785706
1612559842225,2021-02-05T21:18:44.929Z,12.727,-0.2073974609375,0.8863858580589294,-0.27194491028785706
1612559842264,2021-02-05T21:18:44.944Z,12.765999999999998,-0.1737060546875,0.9042081236839294,-0.24728670716285706
1612559842304,2021-02-05T21:18:44.946Z,12.806,-0.1324462890625,0.9017667174339294,-0.24801912903785706
1612559842343,2021-02-05T21:18:44.960Z,12.845,-0.1749267578125,0.9027432799339294,-0.26706209778785706
1612559842381,2021-02-05T21:18:44.974Z,12.883,-0.2156982421875,0.8978604674339294,-0.29806795716285706
1612559842421,2021-02-05T21:18:44.989Z,12.923,-0.1441650390625,0.9049405455589294,-0.29123201966285706
1612559842460,2021-02-05T21:18:45.004Z,12.962,-0.0775146484375,0.9071378111839294,-0.27658358216285706
1612559842500,2021-02-05T21:18:45.006Z,13.002,-0.2091064453125,0.8956632018089294,-0.29391756653785706
1612559842540,2021-02-05T21:18:45.020Z,13.042,-0.2657470703125,0.8710049986839294,-0.30905428528785706
1612559842579,2021-02-05T21:18:45.035Z,13.081,-0.2706298828125,0.9046964049339294,-0.29782381653785706
1612559842619,2021-02-05T21:18:45.049Z,13.120999999999999,-0.0377197265625,0.9005460143089294,-0.26022616028785706
1612559842658,2021-02-05T21:18:45.064Z,13.16,-0.1968994140625,0.8829678893089294,-0.28781405091285706
1612559842698,2021-02-05T21:18:45.066Z,13.2,-0.2835693359375,0.8812589049339294,-0.32663241028785706
1612559842736,2021-02-05T21:18:45.081Z,13.238,-0.1734619140625,0.8939542174339294,-0.26462069153785706
1612559842775,2021-02-05T21:18:45.095Z,13.277000000000001,-0.1246337890625,0.9195889830589294,-0.25973787903785706
1612559842815,2021-02-05T21:18:45.110Z,13.317,-0.2879638671875,0.9061612486839294,-0.28903475403785706
1612559842855,2021-02-05T21:18:45.125Z,13.357000000000001,-0.0684814453125,0.9601163268089294,-0.37399569153785706
1612559842894,2021-02-05T21:18:45.139Z,13.395999999999999,-0.1871337890625,0.8685635924339294,-0.37057772278785706
1612559842934,2021-02-05T21:18:45.154Z,13.436,-0.1710205078125,0.8956632018089294,-0.29049959778785706
1612559842973,2021-02-05T21:18:45.156Z,13.475,-0.3248291015625,0.8924893736839294,-0.36227694153785706
1612559843011,2021-02-05T21:18:45.171Z,13.513,-0.1893310546875,0.8822354674339294,-0.29342928528785706
1612559843051,2021-02-05T21:18:45.199Z,13.552999999999999,-0.2108154296875,0.8768643736839294,-0.34298983216285706
1612559843090,2021-02-05T21:18:45.214Z,13.592,-0.1385498046875,0.8829678893089294,-0.33713045716285706
1612559843130,2021-02-05T21:18:45.216Z,13.632,-0.2327880859375,0.8775967955589294,-0.35666170716285706
1612559843169,2021-02-05T21:18:45.231Z,13.671,-0.1878662109375,0.8736905455589294,-0.35275545716285706
1612559843209,2021-02-05T21:18:45.245Z,13.710999999999999,-0.2012939453125,0.8880948424339294,-0.33444491028785706
1612559843249,2021-02-05T21:18:45.259Z,13.751,-0.1378173828125,0.8797940611839294,-0.35104647278785706
1612559843288,2021-02-05T21:18:45.274Z,13.79,-0.1959228515625,0.8702725768089294,-0.36154451966285706
1612559843326,2021-02-05T21:18:45.289Z,13.828,-0.2242431640625,0.8744229674339294,-0.35568514466285706
1612559843366,2021-02-05T21:18:45.291Z,13.868,-0.1673583984375,0.8898038268089294,-0.31930819153785706
1612559843405,2021-02-05T21:18:45.306Z,13.907,-0.1893310546875,0.8895596861839294,-0.32907381653785706
1612559843445,2021-02-05T21:18:45.334Z,13.947000000000001,-0.2059326171875,0.8939542174339294,-0.30661287903785706
1612559843484,2021-02-05T21:18:45.349Z,13.985999999999999,-0.1668701171875,0.8810147643089294,-0.33200350403785706
1612559843524,2021-02-05T21:18:45.364Z,14.026,-0.1920166015625,0.8649014830589294,-0.35397616028785706
1612559843563,2021-02-05T21:18:45.366Z,14.065,-0.1719970703125,0.8710049986839294,-0.35397616028785706
1612559843603,2021-02-05T21:18:45.380Z,14.105,-0.1903076171875,0.8766202330589294,-0.36203280091285706
1612559843641,2021-02-05T21:18:45.395Z,14.142999999999999,-0.1478271484375,0.8807706236839294,-0.33981600403785706
1612559843681,2021-02-05T21:18:45.409Z,14.183,-0.1956787109375,0.8861417174339294,-0.32004061341285706
1612559843720,2021-02-05T21:18:45.424Z,14.222000000000001,-0.2164306640625,0.8868741393089294,-0.35275545716285706
1612559843760,2021-02-05T21:18:45.426Z,14.262,-0.1629638671875,0.8685635924339294,-0.35202303528785706
1612559843799,2021-02-05T21:18:45.441Z,14.300999999999998,-0.1390380859375,0.8878507018089294,-0.34006014466285706
1612559843839,2021-02-05T21:18:45.470Z,14.341,-0.1763916015625,0.8775967955589294,-0.34933748841285706
1612559843878,2021-02-05T21:18:45.484Z,14.38,-0.1876220703125,0.8780850768089294,-0.34640780091285706
1612559843918,2021-02-05T21:18:45.499Z,14.42,-0.1383056640625,0.8898038268089294,-0.35104647278785706
1612559843956,2021-02-05T21:18:45.514Z,14.458,-0.1846923828125,0.8741788268089294,-0.35592928528785706
1612559843996,2021-02-05T21:18:45.516Z,14.498,-0.1741943359375,0.8797940611839294,-0.35226717591285706
1612559844035,2021-02-05T21:18:45.530Z,14.537,-0.1827392578125,0.8714932799339294,-0.36325350403785706
1612559844075,2021-02-05T21:18:45.544Z,14.577,-0.1695556640625,0.8841885924339294,-0.33615389466285706
1612559844114,2021-02-05T21:18:45.559Z,14.616,-0.1824951171875,0.8822354674339294,-0.33322420716285706
1612559844154,2021-02-05T21:18:45.574Z,14.655999999999999,-0.1893310546875,0.8756436705589294,-0.33566561341285706
1612559844193,2021-02-05T21:18:45.576Z,14.695,-0.1776123046875,0.8749112486839294,-0.33810701966285706
1612559844233,2021-02-05T21:18:45.590Z,14.735,-0.1763916015625,0.8834561705589294,-0.33200350403785706
1612559844271,2021-02-05T21:18:45.605Z,14.773,-0.1680908203125,0.8817471861839294,-0.34079256653785706
1612559844311,2021-02-05T21:18:45.619Z,14.812999999999999,-0.1590576171875,0.8763760924339294,-0.35275545716285706
1612559844350,2021-02-05T21:18:45.634Z,14.852,-0.1768798828125,0.8866299986839294,-0.34616366028785706
1612559844390,2021-02-05T21:18:45.636Z,14.892000000000001,-0.1673583984375,0.8741788268089294,-0.34714022278785706
1612559844429,2021-02-05T21:18:45.651Z,14.931,-0.1680908203125,0.8749112486839294,-0.35202303528785706
