epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559839651,2021-02-05T21:18:41.960Z,10.152999999999999,0.1954752653837204,0.9182012677192688,0.2543538510799408
1612559839692,2021-02-05T21:18:41.963Z,10.193999999999999,0.1979166716337204,0.9230840802192688,0.2487386018037796
1612559839732,2021-02-05T21:18:41.974Z,10.234,0.1920572966337204,0.9221075177192688,0.2519124448299408
1612559839773,2021-02-05T21:18:41.976Z,10.275,0.1937662810087204,0.9216192364692688,0.2484944611787796
1612559839812,2021-02-05T21:18:41.978Z,10.314,0.2001139372587204,0.9274786114692688,0.2489827424287796
1612559839852,2021-02-05T21:18:41.990Z,10.354000000000001,0.1932779997587204,0.9238165020942688,0.2475178986787796
1612559839893,2021-02-05T21:18:41.992Z,10.395,0.1959635466337204,0.9208868145942688,0.2531331479549408
1612559839932,2021-02-05T21:18:41.994Z,10.434000000000001,0.2020670622587204,0.9304082989692688,0.2472737580537796
1612559839972,2021-02-05T21:18:42.005Z,10.474,0.1908365935087204,0.9243047833442688,0.2472737580537796
1612559840013,2021-02-05T21:18:42.008Z,10.515,0.1901041716337204,0.9243047833442688,0.2499593049287796
1612559840052,2021-02-05T21:18:42.018Z,10.554,0.1966959685087204,0.9230840802192688,0.2580159604549408
1612559840093,2021-02-05T21:18:42.020Z,10.595,0.1869303435087204,0.9240606427192688,0.2438557893037796
1612559840133,2021-02-05T21:18:42.023Z,10.635,0.2120768278837204,0.9103887677192688,0.2438557893037796
1612559840173,2021-02-05T21:18:42.034Z,10.675,0.2054850310087204,0.9243047833442688,0.2519124448299408
1612559840214,2021-02-05T21:18:42.036Z,10.716,0.1957194060087204,0.9194219708442688,0.2480061799287796
1612559840253,2021-02-05T21:18:42.038Z,10.755,0.1871744841337204,0.9282110333442688,0.2475178986787796
1612559840294,2021-02-05T21:18:42.050Z,10.796,0.1847330778837204,0.9208868145942688,0.2494710236787796
1612559840334,2021-02-05T21:18:42.052Z,10.835999999999999,0.1881510466337204,0.9208868145942688,0.2489827424287796
1612559840373,2021-02-05T21:18:42.054Z,10.875,0.1913248747587204,0.9343145489692688,0.2416585236787796
1612559840414,2021-02-05T21:18:42.065Z,10.915999999999999,0.2013346403837204,0.9343145489692688,0.2480061799287796
1612559840454,2021-02-05T21:18:42.068Z,10.956,0.2115885466337204,0.9233282208442688,0.2509358823299408
1612559840495,2021-02-05T21:18:42.078Z,10.997,0.1964518278837204,0.9120977520942688,0.2526448667049408
1612559840534,2021-02-05T21:18:42.080Z,11.036,0.1969401091337204,0.9255254864692688,0.2524007260799408
1612559840574,2021-02-05T21:18:42.083Z,11.075999999999999,0.1896158903837204,0.9184454083442688,0.2462971955537796
1612559840615,2021-02-05T21:18:42.094Z,11.117,0.1923014372587204,0.9243047833442688,0.2467854768037796
1612559840654,2021-02-05T21:18:42.096Z,11.155999999999999,0.1988932341337204,0.9223516583442688,0.2460530549287796
1612559840695,2021-02-05T21:18:42.098Z,11.197000000000001,0.1954752653837204,0.9230840802192688,0.2563069760799408
1612559840735,2021-02-05T21:18:42.109Z,11.237,0.2013346403837204,0.9203985333442688,0.2597249448299408
1612559840775,2021-02-05T21:18:42.112Z,11.277000000000001,0.1962076872587204,0.9208868145942688,0.2609456479549408
1612559840826,2021-02-05T21:18:42.114Z,11.328,0.1964518278837204,0.9213750958442688,0.2585042417049408
1612559840865,2021-02-05T21:18:42.125Z,11.367,0.1964518278837204,0.9235723614692688,0.2538655698299408
1612559840915,2021-02-05T21:18:42.128Z,11.417,0.1893717497587204,0.9199102520942688,0.2580159604549408
1612559840956,2021-02-05T21:18:42.138Z,11.458,0.1996256560087204,0.9164922833442688,0.2577718198299408
1612559840996,2021-02-05T21:18:42.140Z,11.498,0.1984049528837204,0.9274786114692688,0.2533772885799408
1612559841035,2021-02-05T21:18:42.143Z,11.537,0.1998697966337204,0.9225957989692688,0.2526448667049408
1612559841076,2021-02-05T21:18:42.154Z,11.578,0.2001139372587204,0.9238165020942688,0.2538655698299408
1612559841116,2021-02-05T21:18:42.156Z,11.618,0.1974283903837204,0.9211309552192688,0.2543538510799408
1612559841157,2021-02-05T21:18:42.158Z,11.659,0.1981608122587204,0.9221075177192688,0.2545979917049408
1612559841196,2021-02-05T21:18:42.169Z,11.698,0.2154947966337204,0.9328497052192688,0.2550862729549408
1612559841236,2021-02-05T21:18:42.172Z,11.738,0.2452799528837204,0.9235723614692688,0.2538655698299408
1612559841277,2021-02-05T21:18:42.174Z,11.779000000000002,0.2474772185087204,0.9191778302192688,0.2470296174287796
1612559841317,2021-02-05T21:18:42.185Z,11.819,0.2797037661075592,0.9455450177192688,0.2426350861787796
1612559841358,2021-02-05T21:18:42.187Z,11.86,0.3336588442325592,0.9692266583442688,0.2387288361787796
1612559841397,2021-02-05T21:18:42.198Z,11.899000000000001,0.3697916567325592,0.9550665020942688,0.2316487580537796
1612559841437,2021-02-05T21:18:42.200Z,11.939,0.3961588442325592,0.9626348614692688,0.2199300080537796
1612559841478,2021-02-05T21:18:42.203Z,11.98,0.3573404848575592,0.9267461895942688,0.2238362580537796
1612559841517,2021-02-05T21:18:42.213Z,12.019,0.3602701723575592,0.8871954083442688,0.2377522736787796
1612559841558,2021-02-05T21:18:42.216Z,12.06,0.3058268129825592,0.8661993145942688,0.2003987580537796
1612559841598,2021-02-05T21:18:42.218Z,12.1,0.2689615786075592,0.9619024395942688,0.2245686799287796
1612559841637,2021-02-05T21:18:42.229Z,12.139000000000001,0.2176920622587204,0.8893926739692688,0.2438557893037796
1612559841678,2021-02-05T21:18:42.231Z,12.18,0.2230631560087204,0.8786504864692688,0.2616780698299408
1612559841718,2021-02-05T21:18:42.234Z,12.22,0.1810709685087204,0.9225957989692688,0.2372639924287796
1612559841759,2021-02-05T21:18:42.245Z,12.261,0.1424967497587204,0.9291875958442688,0.2091878205537796
1612559841798,2021-02-05T21:18:42.247Z,12.3,0.2306315153837204,0.9579961895942688,0.1999104768037796
1612559841838,2021-02-05T21:18:42.258Z,12.34,0.2013346403837204,0.9089239239692688,0.1994221955537796
1612559841879,2021-02-05T21:18:42.260Z,12.380999999999998,0.1991373747587204,0.9394415020942688,0.1823323518037796
1612559841919,2021-02-05T21:18:42.263Z,12.421,0.1559244841337204,0.9330938458442688,0.2099202424287796
1612559841958,2021-02-05T21:18:42.273Z,12.46,0.1537272185087204,0.8891485333442688,0.1967366486787796
1612559841999,2021-02-05T21:18:42.276Z,12.501,0.1434733122587204,0.9047735333442688,0.1923421174287796
1612559842039,2021-02-05T21:18:42.278Z,12.540999999999999,0.1464029997587204,0.9416387677192688,0.1923421174287796
1612559842080,2021-02-05T21:18:42.290Z,12.582,0.1515299528837204,0.9123418927192688,0.1776936799287796
1612559842119,2021-02-05T21:18:42.292Z,12.620999999999999,0.1542154997587204,0.9391973614692688,0.1769612580537796
1612559842159,2021-02-05T21:18:42.303Z,12.661,0.1461588591337204,0.9409063458442688,0.1877034455537796
1612559842200,2021-02-05T21:18:42.305Z,12.702,0.0826822891831398,0.9562872052192688,0.1681721955537796
1612559842239,2021-02-05T21:18:42.308Z,12.741,0.0777994766831398,0.9457891583442688,0.1730550080537796
1612559842280,2021-02-05T21:18:42.318Z,12.782,0.0658365860581398,0.9372442364692688,0.1691487580537796
1612559842320,2021-02-05T21:18:42.321Z,12.822000000000001,0.0804850235581398,0.9472540020942688,0.1750081330537796
1612559842360,2021-02-05T21:18:42.323Z,12.862,0.0719401016831398,0.9509161114692688,0.1723225861787796
1612559842401,2021-02-05T21:18:42.333Z,12.902999999999999,0.0748697891831398,0.9621465802192688,0.1652425080537796
1612559842440,2021-02-05T21:18:42.335Z,12.942,0.0839029923081398,0.9914434552192688,0.1674397736787796
1612559842481,2021-02-05T21:18:42.338Z,12.982999999999999,0.0939127579331398,0.9597051739692688,0.1332600861787796
1612559842531,2021-02-05T21:18:42.349Z,13.033,0.0799967423081398,0.9467657208442688,0.1410725861787796
1612559842581,2021-02-05T21:18:42.351Z,13.083,0.0577799491584301,0.9782598614692688,0.1295979768037796
1612559842622,2021-02-05T21:18:42.354Z,13.124,0.0358072929084301,0.9980352520942688,0.1354573518037796
1612559842661,2021-02-05T21:18:42.365Z,13.163,0.0609537772834301,0.9555547833442688,0.1513264924287796
1612559842701,2021-02-05T21:18:42.394Z,13.203,0.0775553360581398,0.9455450177192688,0.1479085236787796
1612559842742,2021-02-05T21:18:42.397Z,13.244000000000002,0.1024576798081398,0.9636114239692688,0.1493733674287796
1612559842781,2021-02-05T21:18:42.399Z,13.283,0.1258951872587204,0.9575079083442688,0.1684163361787796
1612559842821,2021-02-05T21:18:42.410Z,13.323,0.0965983048081398,0.9562872052192688,0.1711018830537796
1612559842862,2021-02-05T21:18:42.413Z,13.364,0.1295572966337204,0.9482305645942688,0.1628011018037796
1612559842902,2021-02-05T21:18:42.423Z,13.404000000000002,0.0880533829331398,0.9377325177192688,0.1483968049287796
1612559842943,2021-02-05T21:18:42.425Z,13.445,0.0697428360581398,0.9494512677192688,0.1598714143037796
1612559842982,2021-02-05T21:18:42.427Z,13.484000000000002,0.0399576835334301,0.9435918927192688,0.1718343049287796
1612559843022,2021-02-05T21:18:42.439Z,13.524000000000001,0.0519205741584301,0.9501836895942688,0.1711018830537796
1612559843063,2021-02-05T21:18:42.441Z,13.565,0.0663248673081398,0.9633672833442688,0.1715901643037796
1612559843102,2021-02-05T21:18:42.443Z,13.604000000000001,0.0614420585334301,0.9858282208442688,0.1723225861787796
1612559843143,2021-02-05T21:18:42.454Z,13.645,0.0633951798081398,0.9721563458442688,0.1689046174287796
1612559843183,2021-02-05T21:18:42.457Z,13.685,0.0677897110581398,0.9565313458442688,0.1669514924287796
1612559843222,2021-02-05T21:18:42.459Z,13.724,0.0563151054084301,0.9753301739692688,0.1430257111787796
1612559843263,2021-02-05T21:18:42.470Z,13.765,0.0460611991584301,0.9833868145942688,0.1574300080537796
1612559843303,2021-02-05T21:18:42.472Z,13.805,0.0553385429084301,0.9445684552192688,0.1537678986787796
1612559843344,2021-02-05T21:18:42.484Z,13.845999999999998,0.0541178397834301,0.9382207989692688,0.1537678986787796
1612559843383,2021-02-05T21:18:42.485Z,13.885,0.0558268241584301,0.9726446270942688,0.1566975861787796
1612559843423,2021-02-05T21:18:42.487Z,13.925,0.0355631522834301,0.9606817364692688,0.1515706330537796
1612559843464,2021-02-05T21:18:42.498Z,13.966,0.0448404960334301,0.9589727520942688,0.1413167268037796
1612559843504,2021-02-05T21:18:42.501Z,14.005999999999998,0.0436197929084301,0.9667852520942688,0.1405843049287796
1612559843545,2021-02-05T21:18:42.503Z,14.047,0.02604166604578495,0.9736211895942688,0.1437581330537796
1612559843584,2021-02-05T21:18:42.514Z,14.085999999999999,0.0543619804084301,0.9662969708442688,0.1432698518037796
1612559843624,2021-02-05T21:18:42.517Z,14.126,0.0467936210334301,0.9672735333442688,0.1386311799287796
1612559843665,2021-02-05T21:18:42.519Z,14.167,0.0416666679084301,0.9538457989692688,0.1620686799287796
1612559843704,2021-02-05T21:18:42.530Z,14.206,0.0765787735581398,0.9472540020942688,0.1435139924287796
1612559843745,2021-02-05T21:18:42.532Z,14.247,0.0602213554084301,0.9562872052192688,0.1471761018037796
1612559843785,2021-02-05T21:18:42.543Z,14.287,0.0367838554084301,0.9699590802192688,0.1488850861787796
1612559843824,2021-02-05T21:18:42.545Z,14.325999999999999,0.0316569022834301,0.9667852520942688,0.1432698518037796
1612559843865,2021-02-05T21:18:42.547Z,14.367,0.02921549417078495,0.9682500958442688,0.1410725861787796
1612559843905,2021-02-05T21:18:42.558Z,14.407,0.0433756522834301,0.9726446270942688,0.1566975861787796
1612559843944,2021-02-05T21:18:42.561Z,14.446,0.0553385429084301,0.9611700177192688,0.1569417268037796
1612559843986,2021-02-05T21:18:42.563Z,14.488,0.0680338516831398,0.9545782208442688,0.1628011018037796
1612559844035,2021-02-05T21:18:42.575Z,14.537,0.0487467460334301,0.9623907208442688,0.1569417268037796
1612559844076,2021-02-05T21:18:42.577Z,14.578,0.0467936210334301,0.9601934552192688,0.1603596955537796
1612559844116,2021-02-05T21:18:42.588Z,14.618,0.0441080741584301,0.9577520489692688,0.1598714143037796
1612559844155,2021-02-05T21:18:42.590Z,14.657,0.0343424491584301,0.9565313458442688,0.1625569611787796
1612559844196,2021-02-05T21:18:42.593Z,14.698,0.0375162772834301,0.9572637677192688,0.1640218049287796
1612559844236,2021-02-05T21:18:42.603Z,14.738,0.0419108085334301,0.9614141583442688,0.1593831330537796
1612559844276,2021-02-05T21:18:42.606Z,14.777999999999999,0.0377604179084301,0.9645879864692688,0.1603596955537796
1612559844317,2021-02-05T21:18:42.608Z,14.819,0.0399576835334301,0.9538457989692688,0.1630452424287796
1612559844356,2021-02-05T21:18:42.619Z,14.857999999999999,0.0445963554084301,0.9601934552192688,0.1706136018037796
1612559844397,2021-02-05T21:18:42.622Z,14.899000000000001,0.0492350272834301,0.9543340802192688,0.1737874299287796
1612559844437,2021-02-05T21:18:42.624Z,14.939,0.0475260429084301,0.9575079083442688,0.1818440705537796
1612559844476,2021-02-05T21:18:42.635Z,14.978,0.0472819022834301,0.9562872052192688,0.1908772736787796
1612559844517,2021-02-05T21:18:42.637Z,15.019,0.0499674491584301,0.9589727520942688,0.1808675080537796
1612559844557,2021-02-05T21:18:42.648Z,15.059000000000001,0.0487467460334301,0.9553106427192688,0.1840413361787796
1612559844598,2021-02-05T21:18:42.650Z,15.1,0.0504557304084301,0.9431036114692688,0.1896565705537796
1612559844637,2021-02-05T21:18:42.653Z,15.139000000000001,0.0419108085334301,0.9582403302192688,0.1842854768037796
1612559844678,2021-02-05T21:18:42.663Z,15.18,0.0448404960334301,0.9592168927192688,0.1811116486787796
1612559844728,2021-02-05T21:18:42.666Z,15.23,0.0502115897834301,0.9501836895942688,0.1864827424287796
1612559844768,2021-02-05T21:18:42.668Z,15.27,0.0477701835334301,0.9536016583442688,0.1835530549287796
1612559844807,2021-02-05T21:18:42.679Z,15.309000000000001,0.0480143241584301,0.9601934552192688,0.1859944611787796
1612559844848,2021-02-05T21:18:42.681Z,15.35,0.0487467460334301,0.9528692364692688,0.1867268830537796
1612559844888,2021-02-05T21:18:42.684Z,15.39,0.0465494804084301,0.9504278302192688,0.1881917268037796
