epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559839330,2021-02-05T21:18:41.876Z,9.842,-0.14478649199008942,-0.06424782425165176,0.9963767528533936
1612559839371,2021-02-05T21:18:41.878Z,9.883,-0.13941539824008942,-0.054238058626651764,0.9829490184783936
1612559839412,2021-02-05T21:18:41.889Z,9.924,-0.14185680449008942,-0.053505636751651764,0.9797751903533936
1612559839452,2021-02-05T21:18:41.891Z,9.964,-0.16480602324008942,-0.06400368362665176,0.9934470653533936
1612559839493,2021-02-05T21:18:41.893Z,10.005,-0.16236461699008942,-0.050820089876651764,0.9963767528533936
1612559839532,2021-02-05T21:18:41.904Z,10.044,-0.14796032011508942,-0.056191183626651764,0.9873435497283936
1612559839573,2021-02-05T21:18:41.907Z,10.085,-0.14576305449008942,-0.062294699251651764,0.9851462841033936
1612559839613,2021-02-05T21:18:41.918Z,10.125,-0.14771617949008942,-0.059365011751651764,0.9907615184783936
1612559839654,2021-02-05T21:18:41.920Z,10.166,-0.14942516386508942,-0.055947043001651764,0.9951560497283936
1612559839693,2021-02-05T21:18:41.922Z,10.205,-0.15699352324008942,-0.056191183626651764,0.9883201122283936
1612559839734,2021-02-05T21:18:41.934Z,10.245999999999999,-0.13965953886508942,-0.045937277376651764,0.9870994091033936
1612559839774,2021-02-05T21:18:41.936Z,10.286,-0.14991344511508942,-0.059120871126651764,0.9839255809783936
1612559839815,2021-02-05T21:18:41.938Z,10.327,-0.14600719511508942,-0.047890402376651764,0.9936912059783936
1612559839855,2021-02-05T21:18:41.949Z,10.367,-0.15430797636508942,-0.06449196487665176,0.9907615184783936
1612559839896,2021-02-05T21:18:41.951Z,10.408,-0.15821422636508942,-0.06717751175165176,0.9866111278533936
1612559839935,2021-02-05T21:18:41.953Z,10.447000000000001,-0.15089000761508942,-0.059365011751651764,0.9941794872283936
1612559839976,2021-02-05T21:18:41.964Z,10.488,-0.15479625761508942,-0.06693337112665176,0.9885642528533936
1612559840017,2021-02-05T21:18:41.966Z,10.529000000000002,-0.15113414824008942,-0.057656027376651764,0.9841697216033936
1612559840057,2021-02-05T21:18:41.978Z,10.569,-0.16382946074008942,-0.053017355501651764,1.0088279247283936
1612559840098,2021-02-05T21:18:41.980Z,10.61,-0.14722789824008942,-0.06498024612665176,0.9892966747283936
1612559840137,2021-02-05T21:18:41.982Z,10.649000000000001,-0.14551891386508942,-0.06571266800165176,0.9829490184783936
1612559840178,2021-02-05T21:18:41.993Z,10.69,-0.15430797636508942,-0.061562277376651764,0.9924705028533936
1612559840218,2021-02-05T21:18:41.996Z,10.73,-0.14551891386508942,-0.06668923050165176,0.9892966747283936
1612559840259,2021-02-05T21:18:41.998Z,10.770999999999999,-0.15308727324008942,-0.062294699251651764,0.9851462841033936
1612559840298,2021-02-05T21:18:42.009Z,10.81,-0.14722789824008942,-0.053993918001651764,0.9756247997283936
1612559840339,2021-02-05T21:18:42.011Z,10.850999999999999,-0.14796032011508942,-0.060097433626651764,0.9934470653533936
1612559840379,2021-02-05T21:18:42.013Z,10.890999999999998,-0.14722789824008942,-0.055458761751651764,0.9985740184783936
1612559840420,2021-02-05T21:18:42.024Z,10.932,-0.15504039824008942,-0.06522438675165176,0.9936912059783936
1612559840460,2021-02-05T21:18:42.026Z,10.972000000000001,-0.14185680449008942,-0.046181418001651764,0.9890525341033936
1612559840501,2021-02-05T21:18:42.038Z,11.013,-0.14576305449008942,-0.048622824251651764,0.9929587841033936
1612559840540,2021-02-05T21:18:42.040Z,11.052,-0.15381969511508942,-0.059609152376651764,0.9929587841033936
1612559840581,2021-02-05T21:18:42.042Z,11.093,-0.14844860136508942,-0.054482199251651764,0.9812400341033936
1612559840622,2021-02-05T21:18:42.053Z,11.134,-0.14503063261508942,-0.06717751175165176,0.9805076122283936
1612559840662,2021-02-05T21:18:42.056Z,11.174000000000001,-0.14966930449008942,-0.056435324251651764,0.9858787059783936
1612559840703,2021-02-05T21:18:42.058Z,11.215,-0.15186657011508942,-0.061073996126651764,0.9919822216033936
1612559840742,2021-02-05T21:18:42.069Z,11.254000000000001,-0.15162242949008942,-0.051552511751651764,0.9958884716033936
1612559840783,2021-02-05T21:18:42.071Z,11.295,-0.15064586699008942,-0.056679464876651764,0.9934470653533936
1612559840823,2021-02-05T21:18:42.074Z,11.335,-0.14625133574008942,-0.061318136751651764,0.9866111278533936
1612559840864,2021-02-05T21:18:42.085Z,11.376,-0.15259899199008942,-0.06327126175165176,0.9934470653533936
1612559840903,2021-02-05T21:18:42.086Z,11.415,-0.14698375761508942,-0.06522438675165176,0.9827048778533936
1612559840944,2021-02-05T21:18:42.088Z,11.456,-0.14014782011508942,-0.048622824251651764,0.9936912059783936
1612559840984,2021-02-05T21:18:42.100Z,11.495999999999999,-0.15381969511508942,-0.060829855501651764,0.9888083934783936
1612559841025,2021-02-05T21:18:42.102Z,11.537,-0.14429821074008942,-0.058632589876651764,0.9902732372283936
1612559841065,2021-02-05T21:18:42.113Z,11.577,-0.15113414824008942,-0.057900168001651764,0.9861228466033936
1612559841106,2021-02-05T21:18:42.115Z,11.618,-0.15333141386508942,-0.058144308626651764,0.9983298778533936
1612559841145,2021-02-05T21:18:42.144Z,11.657,-0.15430797636508942,-0.057167746126651764,0.9939353466033936
1612559841186,2021-02-05T21:18:42.146Z,11.698,-0.16822399199008942,-0.052040793001651764,0.9993064403533936
1612559841227,2021-02-05T21:18:42.158Z,11.739,-0.19410289824008944,-0.055947043001651764,1.0312888622283936
1612559841267,2021-02-05T21:18:42.160Z,11.779000000000002,-0.15235485136508942,-0.018349386751651764,1.0054099559783936
1612559841308,2021-02-05T21:18:42.162Z,11.82,-0.15211071074008942,-0.042763449251651764,1.0129783153533936
1612559841347,2021-02-05T21:18:42.174Z,11.859000000000002,-0.14136852324008942,-0.06986305862665176,1.0713279247283936
1612559841388,2021-02-05T21:18:42.176Z,11.9,-0.14966930449008942,-0.028603293001651764,1.0227439403533936
1612559841428,2021-02-05T21:18:42.178Z,11.94,-0.18873180449008944,0.0014260031748563053,1.0913474559783936
1612559841469,2021-02-05T21:18:42.189Z,11.981,-0.16700328886508942,0.039267800748348236,1.0342185497283936
1612559841508,2021-02-05T21:18:42.191Z,12.02,-0.12232554703950882,0.13033224642276764,1.0676658153533936
1612559841549,2021-02-05T21:18:42.193Z,12.061,-0.07618296891450882,-0.028847433626651764,0.9709861278533936
1612559841589,2021-02-05T21:18:42.204Z,12.100999999999999,-0.08692515641450882,-0.00907204393297434,0.9202048778533936
1612559841630,2021-02-05T21:18:42.206Z,12.142000000000001,-0.07520640641450882,-0.08426735550165176,0.9880759716033936
1612559841669,2021-02-05T21:18:42.218Z,12.181,-0.08765757828950882,-0.12015602737665175,0.9941794872283936
1612559841711,2021-02-05T21:18:42.220Z,12.222999999999999,-0.07300914078950882,-0.11307594925165175,1.0063865184783936
1612559841752,2021-02-05T21:18:42.222Z,12.264000000000001,-0.11207164078950882,-0.15897439420223236,0.9680564403533936
1612559841791,2021-02-05T21:18:42.234Z,12.302999999999999,-0.11353648453950882,-0.16507790982723236,0.9619529247283936
1612559841832,2021-02-05T21:18:42.236Z,12.344000000000001,-0.13355602324008942,-0.1958396285772324,0.9321677684783936
1612559841872,2021-02-05T21:18:42.238Z,12.384,-0.13746227324008942,-0.2693259418010712,0.9558494091033936
1612559841913,2021-02-05T21:18:42.249Z,12.425,-0.11158335953950882,-0.2646872699260712,0.9509665966033936
1612559841952,2021-02-05T21:18:42.251Z,12.464,-0.06348765641450882,-0.2537009418010712,0.9343650341033936
1612559841993,2021-02-05T21:18:42.263Z,12.505,-0.03834117576479912,-0.2427146285772324,0.9429099559783936
1612559842033,2021-02-05T21:18:42.265Z,12.545,-0.060313832014799125,-0.2895896136760712,0.9709861278533936
1612559842074,2021-02-05T21:18:42.267Z,12.585999999999999,-0.017100941389799118,-0.2917868793010712,0.9599997997283936
1612559842113,2021-02-05T21:18:42.278Z,12.625,-0.028087269514799118,-0.3286521136760712,0.9607322216033936
1612559842154,2021-02-05T21:18:42.281Z,12.665999999999999,0.012684214860200882,-0.3520896136760712,0.9392478466033936
1612559842194,2021-02-05T21:18:42.283Z,12.706,0.04515491798520088,-0.3445212543010712,0.9612205028533936
1612559842235,2021-02-05T21:18:42.294Z,12.747,0.07176624983549118,-0.3230368793010712,0.9582908153533936
1612559842276,2021-02-05T21:18:42.296Z,12.788,0.12938342988491058,-0.2952048480510712,0.9385154247283936
1612559842315,2021-02-05T21:18:42.298Z,12.827,0.059803355485200875,-0.2983786761760712,0.9661033153533936
1612559842357,2021-02-05T21:18:42.309Z,12.869000000000002,0.09178578108549118,-0.2720114886760712,0.9631736278533936
1612559842396,2021-02-05T21:18:42.311Z,12.908,0.022938121110200882,-0.2319724410772324,0.9597556591033936
1612559842437,2021-02-05T21:18:42.323Z,12.949000000000002,-0.021495472639799118,-0.3152243793010712,0.9941794872283936
1612559842477,2021-02-05T21:18:42.325Z,12.989,-0.05567516013979912,-0.2886130511760712,0.9560935497283936
1612559842518,2021-02-05T21:18:42.327Z,13.03,-0.07471812516450882,-0.2439353317022324,0.9485251903533936
1612559842557,2021-02-05T21:18:42.339Z,13.069,-0.10987437516450882,-0.2370993942022324,0.9534080028533936
1612559842598,2021-02-05T21:18:42.342Z,13.11,-0.11378062516450882,-0.2048728317022324,0.9531638622283936
1612559842638,2021-02-05T21:18:42.353Z,13.15,-0.19385875761508944,-0.1804587692022324,0.9761130809783936
1612559842679,2021-02-05T21:18:42.355Z,13.190999999999999,-0.21046032011508944,-0.14041970670223236,0.9468162059783936
1612559842718,2021-02-05T21:18:42.357Z,13.23,-0.2507435083389282,-0.09867165237665176,0.9287497997283936
1612559842759,2021-02-05T21:18:42.369Z,13.270999999999999,-0.2893177270889282,-0.06473610550165176,0.9431540966033936
1612559842800,2021-02-05T21:18:42.371Z,13.312000000000001,-0.3259388208389282,-0.051796652376651764,0.9626853466033936
1612559842840,2021-02-05T21:18:42.373Z,13.352,-0.3505970239639282,-0.06595680862665176,0.9880759716033936
1612559842881,2021-02-05T21:18:42.384Z,13.392999999999999,-0.3488880395889282,-0.06766579300165176,0.9656150341033936
1612559842920,2021-02-05T21:18:42.386Z,13.432,-0.3410755395889282,-0.00931618455797434,0.9978415966033936
1612559842961,2021-02-05T21:18:42.388Z,13.472999999999999,-0.3191028833389282,0.01338889356702566,0.9812400341033936
1612559843001,2021-02-05T21:18:42.399Z,13.513,-0.2932239770889282,0.01412131544202566,0.9897849559783936
1612559843042,2021-02-05T21:18:42.401Z,13.554,-0.2993274927139282,-0.00638649659231305,0.9787986278533936
1612559843082,2021-02-05T21:18:42.414Z,13.594000000000001,-0.2656360864639282,0.002402565674856305,0.9783103466033936
1612559843123,2021-02-05T21:18:42.415Z,13.635,-0.24000133574008944,0.040488503873348236,0.9719626903533936
1612559843162,2021-02-05T21:18:42.417Z,13.674000000000001,-0.23121227324008944,0.02559592574834824,0.9602439403533936
1612559843203,2021-02-05T21:18:42.428Z,13.715,-0.22535289824008944,0.02022483199834824,0.9734275341033936
1612559843243,2021-02-05T21:18:42.431Z,13.755,-0.21827282011508944,0.032920144498348236,0.9758689403533936
1612559843284,2021-02-05T21:18:42.433Z,13.796,-0.19849742949008944,0.02437522262334824,0.9734275341033936
1612559843323,2021-02-05T21:18:42.444Z,13.835,-0.19874157011508944,0.035605691373348236,0.9646384716033936
1612559843364,2021-02-05T21:18:42.446Z,13.876,-0.19971813261508944,0.02608420699834824,0.9695212841033936
1612559843405,2021-02-05T21:18:42.448Z,13.917,-0.20484508574008944,0.008750221692025661,0.9822165966033936
1612559843445,2021-02-05T21:18:42.459Z,13.957,-0.21143688261508944,-0.003212668700143695,0.9775779247283936
1612559843486,2021-02-05T21:18:42.461Z,13.998,-0.20753063261508944,-0.00687477784231305,0.9653708934783936
1612559843525,2021-02-05T21:18:42.473Z,14.037,-0.22706188261508944,-0.0005271218251436949,0.9849021434783936
1612559843566,2021-02-05T21:18:42.475Z,14.078,-0.21509899199008944,-0.002236106200143695,0.9873435497283936
1612559843606,2021-02-05T21:18:42.477Z,14.118,-0.22144664824008944,0.02681662887334824,0.9856345653533936
1612559843647,2021-02-05T21:18:42.488Z,14.159,-0.23145641386508944,0.017539285123348236,0.9651267528533936
1612559843687,2021-02-05T21:18:42.491Z,14.199000000000002,-0.24634899199008944,-0.01493141893297434,0.9595115184783936
1612559843728,2021-02-05T21:18:42.493Z,14.24,-0.23145641386508944,-0.002236106200143695,0.9548728466033936
1612559843767,2021-02-05T21:18:42.504Z,14.279000000000002,-0.22462047636508944,0.01802756637334824,0.9619529247283936
1612559843808,2021-02-05T21:18:42.506Z,14.32,-0.22632946074008944,0.035117410123348236,0.9824607372283936
1612559843848,2021-02-05T21:18:42.509Z,14.36,-0.22510875761508944,0.046592019498348236,0.9746482372283936
1612559843889,2021-02-05T21:18:42.519Z,14.401,-0.22779430449008944,0.047080300748348236,0.9802634716033936
1612559843930,2021-02-05T21:18:42.522Z,14.442,-0.22266735136508944,0.048301003873348236,0.9836814403533936
1612559843969,2021-02-05T21:18:42.523Z,14.481,-0.22925914824008944,0.037558816373348236,0.9629294872283936
1612559844010,2021-02-05T21:18:42.535Z,14.522,-0.22803844511508944,0.036582253873348236,0.9775779247283936
1612559844050,2021-02-05T21:18:42.537Z,14.562000000000001,-0.23389782011508944,0.02486350387334824,0.9780662059783936
1612559844091,2021-02-05T21:18:42.548Z,14.603,-0.23536266386508944,0.02095725387334824,0.9675681591033936
1612559844130,2021-02-05T21:18:42.550Z,14.642000000000001,-0.23267711699008944,0.02266623824834824,0.9717185497283936
1612559844171,2021-02-05T21:18:42.553Z,14.683,-0.23853649199008944,0.0011818625498563053,0.9712302684783936
1612559844211,2021-02-05T21:18:42.564Z,14.722999999999999,-0.24512828886508944,0.01534201856702566,0.9697654247283936
1612559844252,2021-02-05T21:18:42.566Z,14.764000000000001,-0.24341930449008944,0.00679709715768695,0.9675681591033936
1612559844292,2021-02-05T21:18:42.594Z,14.804,-0.24781383574008944,0.0019142844248563047,0.9719626903533936
1612559844333,2021-02-05T21:18:42.596Z,14.845,-0.24268688261508944,0.008506081067025661,0.9668357372283936
1612559844372,2021-02-05T21:18:42.608Z,14.884,-0.24317516386508944,0.01363303419202566,0.9680564403533936
1612559844413,2021-02-05T21:18:42.610Z,14.925,-0.24708141386508944,0.01875998824834824,0.9768455028533936
1612559844453,2021-02-05T21:18:42.612Z,14.965,-0.24244274199008944,0.01314475294202566,0.9719626903533936
1612559844494,2021-02-05T21:18:42.623Z,15.005999999999998,-0.24195446074008944,0.01802756637334824,0.9739158153533936
1612559844535,2021-02-05T21:18:42.626Z,15.047,-0.24341930449008944,0.00997092481702566,0.9741599559783936
1612559844574,2021-02-05T21:18:42.628Z,15.085999999999999,-0.23731578886508944,0.016806863248348236,0.9670798778533936
1612559844615,2021-02-05T21:18:42.639Z,15.127,-0.23780407011508944,0.01875998824834824,0.9717185497283936
1612559844655,2021-02-05T21:18:42.641Z,15.167,-0.24219860136508944,0.003134987549856305,0.9766013622283936
1612559844696,2021-02-05T21:18:42.643Z,15.208,-0.24464000761508944,0.003134987549856305,0.9663474559783936
1612559844735,2021-02-05T21:18:42.654Z,15.247,-0.24122203886508944,0.01045920606702566,0.9658591747283936
1612559844776,2021-02-05T21:18:42.656Z,15.288,-0.24781383574008944,0.00948264356702566,0.9700095653533936
