epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559839376,2021-02-05T21:18:41.909Z,9.901,0.3423406481742859,-0.02101828902959824,0.9642223119735718
1612559839415,2021-02-05T21:18:41.911Z,9.94,0.3435613512992859,-0.01882102340459824,0.9539684057235718
1612559839455,2021-02-05T21:18:41.922Z,9.98,0.3259832262992859,-0.00978781934827566,0.9639781713485718
1612559839494,2021-02-05T21:18:41.951Z,10.019,0.3279363512992859,-0.02004172652959824,0.9620250463485718
1612559839535,2021-02-05T21:18:41.953Z,10.06,0.3267156481742859,-0.02321555465459824,0.9642223119735718
1612559839575,2021-02-05T21:18:41.955Z,10.1,0.3420965075492859,-0.01418235059827566,0.9539684057235718
1612559839614,2021-02-05T21:18:41.967Z,10.139,0.3347722887992859,-0.02028586715459824,0.9669078588485718
1612559839654,2021-02-05T21:18:41.969Z,10.179,0.3381902575492859,-0.02028586715459824,0.9566539525985718
1612559839693,2021-02-05T21:18:41.971Z,10.218,0.3286687731742859,-0.016623757779598236,0.9651988744735718
1612559839733,2021-02-05T21:18:41.982Z,10.258,0.3254949450492859,-0.01955344527959824,0.9713023900985718
1612559839773,2021-02-05T21:18:41.985Z,10.298,0.3374578356742859,-0.00954367872327566,0.9551891088485718
1612559839812,2021-02-05T21:18:41.996Z,10.337,0.3296453356742859,-0.007590554188936949,0.9598277807235718
1612559839852,2021-02-05T21:18:41.997Z,10.377,0.3386785387992859,-0.02565696090459824,0.9583629369735718
1612559839891,2021-02-05T21:18:42.000Z,10.415999999999999,0.3286687731742859,-0.00954367872327566,0.9625133275985718
1612559839931,2021-02-05T21:18:42.011Z,10.456,0.3289129137992859,-0.01271750684827566,0.9661754369735718
1612559839970,2021-02-05T21:18:42.013Z,10.495,0.3416082262992859,-0.02590110152959824,0.9583629369735718
1612559840011,2021-02-05T21:18:42.015Z,10.536,0.3369695544242859,-0.02223899215459824,0.9605602025985718
1612559840051,2021-02-05T21:18:42.026Z,10.575999999999999,0.3281804919242859,-0.01149680372327566,0.9666637182235718
1612559840090,2021-02-05T21:18:42.029Z,10.615,0.3257390856742859,-0.016867898404598236,0.9669078588485718
1612559840130,2021-02-05T21:18:42.031Z,10.655,0.3372136950492859,-0.01808860152959824,0.9642223119735718
1612559840169,2021-02-05T21:18:42.042Z,10.694,0.3384343981742859,-0.02199485152959824,0.9576305150985718
1612559840209,2021-02-05T21:18:42.045Z,10.734000000000002,0.3369695544242859,-0.016867898404598236,0.9600719213485718
1612559840249,2021-02-05T21:18:42.056Z,10.774000000000001,0.3391668200492859,-0.02248313277959824,0.9593394994735718
1612559840288,2021-02-05T21:18:42.057Z,10.812999999999999,0.3374578356742859,-0.02492453902959824,0.9627574682235718
1612559840328,2021-02-05T21:18:42.060Z,10.853,0.3364812731742859,-0.01540305372327566,0.9610484838485718
1612559840367,2021-02-05T21:18:42.071Z,10.892000000000001,0.3374578356742859,-0.01027610059827566,0.9622691869735718
1612559840407,2021-02-05T21:18:42.073Z,10.932,0.3379461169242859,-0.02809836715459824,0.9649547338485718
1612559840446,2021-02-05T21:18:42.075Z,10.970999999999998,0.3372136950492859,-0.01930930465459824,0.9581187963485718
1612559840487,2021-02-05T21:18:42.086Z,11.012,0.3301336169242859,-0.0005104758311063051,0.9576305150985718
1612559840527,2021-02-05T21:18:42.089Z,11.052,0.3347722887992859,-0.02492453902959824,0.9642223119735718
1612559840566,2021-02-05T21:18:42.091Z,11.091,0.3377019762992859,-0.02175071090459824,0.9634898900985718
1612559840606,2021-02-05T21:18:42.102Z,11.130999999999998,0.3345281481742859,-0.00685813231393695,0.9586070775985718
1612559840646,2021-02-05T21:18:42.104Z,11.171,0.3381902575492859,-0.01296164747327566,0.9578746557235718
1612559840685,2021-02-05T21:18:42.116Z,11.21,0.3367254137992859,-0.01149680372327566,0.9576305150985718
1612559840725,2021-02-05T21:18:42.118Z,11.25,0.3320867419242859,-0.00563742918893695,0.9598277807235718
1612559840764,2021-02-05T21:18:42.120Z,11.289000000000001,0.3364812731742859,-0.02516867965459824,0.9620250463485718
1612559840804,2021-02-05T21:18:42.134Z,11.329,0.3333074450492859,-0.00954367872327566,0.9639781713485718
1612559840843,2021-02-05T21:18:42.134Z,11.368,0.3350164294242859,-0.01344992872327566,0.9576305150985718
1612559840883,2021-02-05T21:18:42.136Z,11.408,0.3396551012992859,-0.029319070279598236,0.9642223119735718
1612559840922,2021-02-05T21:18:42.146Z,11.447000000000001,0.3315984606742859,-0.01149680372327566,0.9600719213485718
1612559840963,2021-02-05T21:18:42.148Z,11.488,0.3398992419242859,-0.008078834973275661,0.9595836400985718
1612559841003,2021-02-05T21:18:42.151Z,11.527999999999999,0.3315984606742859,-0.017356179654598236,0.9671519994735718
1612559841043,2021-02-05T21:18:42.162Z,11.568,0.3367254137992859,-0.016623757779598236,0.9544566869735718
1612559841082,2021-02-05T21:18:42.164Z,11.607000000000001,0.3325750231742859,-0.00392844481393695,0.9644664525985718
1612559841122,2021-02-05T21:18:42.166Z,11.647,0.3262273669242859,-0.007102272938936949,0.9608043432235718
1612559841161,2021-02-05T21:18:42.177Z,11.686,0.3296453356742859,-0.02028586715459824,0.9632457494735718
1612559841201,2021-02-05T21:18:42.180Z,11.725999999999999,0.3245183825492859,-0.01052024122327566,0.9612926244735718
1612559841240,2021-02-05T21:18:42.190Z,11.765,0.3074285387992859,-0.02516867965459824,0.9844859838485718
1612559841280,2021-02-05T21:18:42.193Z,11.805,0.3215886950492859,-0.01833274215459824,0.9898570775985718
1612559841319,2021-02-05T21:18:42.195Z,11.844000000000001,0.3276922106742859,-0.01320578809827566,0.9551891088485718
1612559841359,2021-02-05T21:18:42.206Z,11.884,0.3403875231742859,0.019753195345401764,0.9295543432235718
1612559841398,2021-02-05T21:18:42.208Z,11.923,0.3247625231742859,0.08127663284540176,0.9622691869735718
1612559841440,2021-02-05T21:18:42.210Z,11.965,0.3572332262992859,0.025856710970401764,0.8665660619735718
1612559841479,2021-02-05T21:18:42.222Z,12.004000000000001,0.4224187731742859,0.00534889893606305,0.8763316869735718
1612559841519,2021-02-05T21:18:42.224Z,12.044,0.5093328356742859,-0.01003195997327566,0.8218883275985718
1612559841558,2021-02-05T21:18:42.226Z,12.083,0.6353093981742859,0.052223898470401764,0.8619273900985718
1612559841598,2021-02-05T21:18:42.237Z,12.123,0.5925847887992859,0.15915749967098236,0.8804820775985718
1612559841637,2021-02-05T21:18:42.240Z,12.162,0.5974676012992859,0.17063210904598236,0.7730602025985718
1612559841677,2021-02-05T21:18:42.251Z,12.202,0.6773015856742859,0.12668679654598236,0.9124644994735718
1612559841716,2021-02-05T21:18:42.252Z,12.241,0.5972234606742859,0.16672585904598236,0.8074840307235718
1612559841756,2021-02-05T21:18:42.255Z,12.280999999999999,0.6089422106742859,0.08542702347040176,0.8423961400985718
1612559841795,2021-02-05T21:18:42.266Z,12.32,0.5645086169242859,0.033669210970401764,0.8272594213485718
1612559841835,2021-02-05T21:18:42.268Z,12.36,0.5977117419242859,0.0038840554188936953,0.8387340307235718
1612559841875,2021-02-05T21:18:42.270Z,12.4,0.5867254137992859,0.034157492220401764,0.8726695775985718
1612559841916,2021-02-05T21:18:42.281Z,12.440999999999999,0.5706121325492859,0.002663352293893695,0.8101695775985718
1612559841955,2021-02-05T21:18:42.284Z,12.48,0.6130926012992859,-0.01369406934827566,0.8172496557235718
1612559841995,2021-02-05T21:18:42.286Z,12.52,0.6204168200492859,-0.031028054654598236,0.7930797338485718
1612559842034,2021-02-05T21:18:42.297Z,12.559000000000001,0.6548406481742859,-0.041526101529598236,0.8370250463485718
1612559842074,2021-02-05T21:18:42.300Z,12.599,0.6475164294242859,0.01145241502672434,0.7969859838485718
1612559842113,2021-02-05T21:18:42.311Z,12.638,0.6646062731742859,-0.01344992872327566,0.7857555150985718
1612559842153,2021-02-05T21:18:42.313Z,12.677999999999999,0.7024480700492859,0.0016867897938936947,0.8421519994735718
1612559842192,2021-02-05T21:18:42.315Z,12.717,0.7305242419242859,0.044411398470401764,0.8331187963485718
1612559842232,2021-02-05T21:18:42.326Z,12.757,0.7681218981742859,-0.033225320279598236,0.8262828588485718
1612559842272,2021-02-05T21:18:42.328Z,12.797,0.7559148669242859,0.055397726595401764,0.8531383275985718
1612559842311,2021-02-05T21:18:42.330Z,12.835999999999999,0.7131902575492859,-0.01515891309827566,0.7828258275985718
1612559842351,2021-02-05T21:18:42.341Z,12.876,0.6414129137992859,0.08493874222040176,0.7816051244735718
1612559842392,2021-02-05T21:18:42.344Z,12.917,0.7400457262992859,-0.02638938277959824,0.8592418432235718
1612559842431,2021-02-05T21:18:42.356Z,12.956,0.6472722887992859,0.017555929720401764,0.8214000463485718
1612559842471,2021-02-05T21:18:42.358Z,12.995999999999999,0.6111394762992859,0.13645242154598236,0.8892711400985718
1612559842510,2021-02-05T21:18:42.360Z,13.035,0.6213933825492859,-0.10085227340459824,0.8196910619735718
1612559842550,2021-02-05T21:18:42.371Z,13.075,0.5584051012992859,0.16867898404598236,0.8704723119735718
1612559842589,2021-02-05T21:18:42.373Z,13.114,0.5544988512992859,0.046120382845401764,0.8621715307235718
1612559842629,2021-02-05T21:18:42.417Z,13.154000000000002,0.5857488512992859,-0.060080789029598236,0.8140758275985718
1612559842669,2021-02-05T21:18:42.419Z,13.194,0.4822332262992859,0.06491921097040176,0.8707164525985718
1612559842708,2021-02-05T21:18:42.421Z,13.232999999999999,0.4475652575492859,0.041969992220401764,0.8824352025985718
1612559842748,2021-02-05T21:18:42.432Z,13.273,0.4456121325492859,-0.047141335904598236,0.8978160619735718
1612559842787,2021-02-05T21:18:42.435Z,13.312000000000001,0.3870183825492859,-0.02321555465459824,0.9083141088485718
1612559842827,2021-02-05T21:18:42.446Z,13.352,0.3430730700492859,-0.0012428977061063053,0.9156383275985718
1612559842868,2021-02-05T21:18:42.447Z,13.392999999999999,0.3374578356742859,-0.0002663352352101356,0.9188121557235718
1612559842907,2021-02-05T21:18:42.450Z,13.432,0.3132879137992859,0.056374289095401764,0.9214977025985718
1612559842947,2021-02-05T21:18:42.461Z,13.472000000000001,0.3032781481742859,0.060768820345401764,0.9156383275985718
1612559842986,2021-02-05T21:18:42.463Z,13.511,0.3110906481742859,0.08347389847040176,0.9085582494735718
1612559843026,2021-02-05T21:18:42.465Z,13.550999999999998,0.3420965075492859,0.09836647659540176,0.9166148900985718
1612559843065,2021-02-05T21:18:42.476Z,13.59,0.3420965075492859,0.11863014847040175,0.9232066869735718
1612559843105,2021-02-05T21:18:42.479Z,13.63,0.3772527575492859,0.14060281217098236,0.9383434057235718
1612559843145,2021-02-05T21:18:42.481Z,13.67,0.3774968981742859,0.16404031217098236,0.9219859838485718
1612559843184,2021-02-05T21:18:42.492Z,13.709000000000001,0.3721258044242859,0.16623757779598236,0.9290660619735718
1612559843224,2021-02-05T21:18:42.494Z,13.749,0.3899480700492859,0.14157937467098236,0.9283336400985718
1612559843263,2021-02-05T21:18:42.506Z,13.788,0.4006902575492859,0.13962624967098236,0.9232066869735718
1612559843303,2021-02-05T21:18:42.508Z,13.828,0.4082586169242859,0.13889382779598236,0.9036754369735718
1612559843344,2021-02-05T21:18:42.510Z,13.869000000000002,0.4143621325492859,0.13962624967098236,0.9039195775985718
1612559843383,2021-02-05T21:18:42.521Z,13.908,0.4229070544242859,0.14914773404598236,0.9139293432235718
1612559843423,2021-02-05T21:18:42.523Z,13.948,0.4329168200492859,0.15354226529598236,0.9200328588485718
1612559843462,2021-02-05T21:18:42.525Z,13.987,0.4285222887992859,0.15720437467098236,0.9168590307235718
1612559843502,2021-02-05T21:18:42.536Z,14.027000000000001,0.4207097887992859,0.15598367154598236,0.9149059057235718
1612559843542,2021-02-05T21:18:42.538Z,14.067,0.4143621325492859,0.14548562467098236,0.8870738744735718
1612559843581,2021-02-05T21:18:42.541Z,14.106,0.4216863512992859,0.14304421842098236,0.8968394994735718
1612559843621,2021-02-05T21:18:42.552Z,14.145999999999999,0.4226629137992859,0.13230203092098236,0.9005016088485718
1612559843660,2021-02-05T21:18:42.554Z,14.185,0.4119207262992859,0.15110085904598236,0.9102672338485718
1612559843700,2021-02-05T21:18:42.556Z,14.225,0.3870183825492859,0.2018821090459824,0.9283336400985718
1612559843739,2021-02-05T21:18:42.567Z,14.264000000000001,0.4092351794242859,0.1952903121709824,0.9302867650985718
1612559843780,2021-02-05T21:18:42.570Z,14.305,0.4063054919242859,0.16989968717098236,0.9151500463485718
1612559843820,2021-02-05T21:18:42.580Z,14.345,0.4075261950492859,0.14939187467098236,0.9100230932235718
1612559843859,2021-02-05T21:18:42.583Z,14.384,0.4058172106742859,0.14597390592098236,0.9073375463485718
1612559843899,2021-02-05T21:18:42.585Z,14.424000000000001,0.3994695544242859,0.14890359342098236,0.9068492650985718
1612559843939,2021-02-05T21:18:42.596Z,14.464,0.4067937731742859,0.16135476529598236,0.9161266088485718
1612559843978,2021-02-05T21:18:42.598Z,14.503,0.4004461169242859,0.17649148404598236,0.9210094213485718
1612559844018,2021-02-05T21:18:42.601Z,14.543,0.3967840075492859,0.16428445279598236,0.9088023900985718
1612559844057,2021-02-05T21:18:42.612Z,14.582,0.4041082262992859,0.15012429654598236,0.9117320775985718
1612559844097,2021-02-05T21:18:42.614Z,14.622,0.4036199450492859,0.14914773404598236,0.9127086400985718
1612559844136,2021-02-05T21:18:42.616Z,14.661,0.3989812731742859,0.15573953092098236,0.9083141088485718
1612559844176,2021-02-05T21:18:42.628Z,14.700999999999999,0.4065496325492859,0.14988015592098236,0.9139293432235718
1612559844215,2021-02-05T21:18:42.630Z,14.74,0.4028875231742859,0.15061257779598236,0.9129527807235718
1612559844255,2021-02-05T21:18:42.641Z,14.78,0.4033758044242859,0.15207742154598236,0.9163707494735718
1612559844296,2021-02-05T21:18:42.642Z,14.821,0.4028875231742859,0.14890359342098236,0.9168590307235718
1612559844336,2021-02-05T21:18:42.645Z,14.860999999999999,0.4031316637992859,0.14548562467098236,0.9085582494735718
1612559844375,2021-02-05T21:18:42.656Z,14.9,0.3994695544242859,0.15134499967098236,0.9092906713485718
1612559844415,2021-02-05T21:18:42.658Z,14.94,0.4011785387992859,0.14646218717098236,0.9161266088485718
1612559844454,2021-02-05T21:18:42.660Z,14.979000000000001,0.3960515856742859,0.15158914029598236,0.9127086400985718
1612559844494,2021-02-05T21:18:42.672Z,15.019,0.4038640856742859,0.14646218717098236,0.9156383275985718
1612559844533,2021-02-05T21:18:42.674Z,15.058,0.4043523669242859,0.14060281217098236,0.9158824682235718
