epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474488027,2021-02-04T21:35:12.532Z,80.979,-0.006551106926053762,-0.0614691823720932,-1.0110880136489868
1612474488068,2021-02-04T21:35:12.543Z,81.02,-0.010213215835392477,-0.0629340261220932,-1.0137735605239868
1612474488108,2021-02-04T21:35:12.545Z,81.06,-0.006795247551053762,-0.0646430104970932,-1.0130411386489868
1612474488149,2021-02-04T21:35:12.559Z,81.101,-0.009236653335392477,-0.0668402761220932,-1.0130411386489868
1612474488199,2021-02-04T21:35:12.589Z,81.15100000000001,-0.005330403801053762,-0.0670844167470932,-1.0130411386489868
1612474488238,2021-02-04T21:35:12.591Z,81.19,-0.0036214191932231188,-0.0687934011220932,-1.0152384042739868
1612474488279,2021-02-04T21:35:12.602Z,81.23100000000001,-0.002400716068223119,-0.0697699636220932,-1.0135294198989868
1612474488319,2021-02-04T21:35:12.617Z,81.271,4.069010537932627e-05,-0.0705023854970932,-1.0171915292739868
1612474488358,2021-02-04T21:35:12.648Z,81.31,0.00028483071946538985,-0.0687934011220932,-1.0110880136489868
1612474488399,2021-02-04T21:35:12.664Z,81.351,0.003214518306776881,-0.0705023854970932,-1.0113321542739868
1612474488439,2021-02-04T21:35:12.693Z,81.391,0.005900064948946238,-0.0734320729970932,-1.0137735605239868
1612474488480,2021-02-04T21:35:12.695Z,81.432,0.006632486823946238,-0.0705023854970932,-1.0123087167739868
1612474488519,2021-02-04T21:35:12.697Z,81.471,0.007853190414607525,-0.0705023854970932,-1.0162149667739868
1612474488559,2021-02-04T21:35:12.708Z,81.51100000000001,0.010050456039607523,-0.0726996511220932,-1.0137735605239868
1612474488600,2021-02-04T21:35:12.711Z,81.55199999999999,0.009806315414607523,-0.0739203542470932,-1.0132852792739868
1612474488639,2021-02-04T21:35:12.713Z,81.59100000000001,0.012736002914607523,-0.0751410573720932,-1.0196329355239868
1612474488679,2021-02-04T21:35:12.724Z,81.631,0.012980143539607523,-0.0761176198720932,-1.0162149667739868
1612474488720,2021-02-04T21:35:12.726Z,81.672,0.012980143539607523,-0.0756293386220932,-1.0162149667739868
1612474488770,2021-02-04T21:35:12.752Z,81.722,0.013224284164607523,-0.0748969167470932,-1.0120645761489868
1612474488811,2021-02-04T21:35:12.813Z,81.763,0.012247721664607523,-0.0770941823720932,-1.0120645761489868
1612474488861,2021-02-04T21:35:12.815Z,81.813,0.012247721664607523,-0.0810004323720932,-1.0142618417739868
1612474488900,2021-02-04T21:35:12.827Z,81.852,0.013712565414607523,-0.0797797292470932,-1.0140177011489868
1612474488940,2021-02-04T21:35:12.829Z,81.892,0.014689127914607525,-0.0817328542470932,-1.0105997323989868
1612474488981,2021-02-04T21:35:12.831Z,81.93299999999999,0.012980143539607523,-0.0807562917470932,-1.0149942636489868
1612474489020,2021-02-04T21:35:12.842Z,81.97200000000001,0.008585612289607525,-0.0817328542470932,-1.0132852792739868
1612474489061,2021-02-04T21:35:12.872Z,82.01299999999999,0.010538737289607523,-0.0814887136220932,-1.0127969980239868
1612474489101,2021-02-04T21:35:12.917Z,82.053,0.010782877914607523,-0.0834418386220932,-1.0162149667739868
1612474489140,2021-02-04T21:35:12.919Z,82.09200000000001,0.008829752914607525,-0.0831976979970932,-1.0123087167739868
1612474489181,2021-02-04T21:35:12.922Z,82.133,0.009073893539607523,-0.0846625417470932,-1.0135294198989868
1612474489221,2021-02-04T21:35:12.933Z,82.17299999999999,0.010050456039607523,-0.0871039479970932,-1.0167032480239868
1612474489262,2021-02-04T21:35:12.935Z,82.214,0.006388346198946238,-0.0839301198720932,-1.0120645761489868
1612474489302,2021-02-04T21:35:12.937Z,82.25399999999999,0.009562174789607523,-0.0861273854970932,-1.0145059823989868
1612474489341,2021-02-04T21:35:12.948Z,82.29299999999999,0.010538737289607523,-0.0888129323720932,-1.0149942636489868
1612474489382,2021-02-04T21:35:12.964Z,82.334,0.009318034164607523,-0.0866156667470932,-1.0140177011489868
1612474489422,2021-02-04T21:35:12.978Z,82.374,0.010538737289607523,-0.0907660573720932,-1.0167032480239868
1612474489461,2021-02-04T21:35:12.980Z,82.413,0.011515299789607523,-0.0885687917470932,-1.0123087167739868
1612474489502,2021-02-04T21:35:12.983Z,82.454,0.013712565414607523,-0.0936957448720932,-1.0157266855239868
1612474489542,2021-02-04T21:35:12.994Z,82.494,0.011027018539607523,-0.0932074636220932,-1.0142618417739868
1612474489583,2021-02-04T21:35:13.037Z,82.535,0.015177409164607525,-0.0929633229970932,-1.0084024667739868
1612474489622,2021-02-04T21:35:13.040Z,82.574,0.01590983010828495,-0.0983344167470932,-1.0176798105239868
1612474489662,2021-02-04T21:35:13.042Z,82.61399999999999,0.014689127914607525,-0.0976019948720932,-1.0120645761489868
1612474489703,2021-02-04T21:35:13.053Z,82.655,0.01713053323328495,-0.1002875417470932,-1.0118204355239868
1612474489742,2021-02-04T21:35:13.055Z,82.694,0.01590983010828495,-0.1002875417470932,-1.0123087167739868
1612474489783,2021-02-04T21:35:13.057Z,82.735,0.015177409164607525,-0.1012641042470932,-1.0088907480239868
1612474489823,2021-02-04T21:35:13.083Z,82.775,0.01688639260828495,-0.1019965261220932,-1.0098673105239868
1612474489863,2021-02-04T21:35:13.085Z,82.815,0.01737467385828495,-0.1015082448720932,-1.0108438730239868
1612474489904,2021-02-04T21:35:13.087Z,82.85600000000001,0.01737467385828495,-0.1034613698720932,-1.0113321542739868
1612474489943,2021-02-04T21:35:13.098Z,82.895,0.01883951760828495,-0.1066351979970932,-1.0171915292739868
1612474489983,2021-02-04T21:35:13.113Z,82.935,0.02030436135828495,-0.1051703542470932,-1.0157266855239868
1612474490024,2021-02-04T21:35:13.114Z,82.976,0.02128092385828495,-0.1076117604970932,-1.0147501230239868
1612474490063,2021-02-04T21:35:13.117Z,83.015,0.01957193948328495,-0.1032172292470932,-1.0120645761489868
1612474490104,2021-02-04T21:35:13.128Z,83.056,0.01932779885828495,-0.1027289479970932,-1.0118204355239868
1612474490144,2021-02-04T21:35:13.131Z,83.096,0.01688639260828495,-0.1041937917470932,-1.0125528573989868
1612474490183,2021-02-04T21:35:13.132Z,83.135,0.01688639260828495,-0.1029730886220932,-1.0118204355239868
1612474490224,2021-02-04T21:35:13.143Z,83.176,0.01761881448328495,-0.1024848073720932,-1.0113321542739868
1612474490264,2021-02-04T21:35:13.145Z,83.21600000000001,0.01835123635828495,-0.1046820729970932,-1.0130411386489868
1612474490314,2021-02-04T21:35:13.148Z,83.266,0.01835123635828495,-0.1039496511220932,-1.0108438730239868
1612474490355,2021-02-04T21:35:13.159Z,83.307,0.02054850198328495,-0.1049262136220932,-1.0142618417739868
1612474490394,2021-02-04T21:35:13.162Z,83.346,0.02128092385828495,-0.1051703542470932,-1.0130411386489868
1612474490435,2021-02-04T21:35:13.187Z,83.387,0.02445475198328495,-0.1085883229970932,-1.0162149667739868
1612474490475,2021-02-04T21:35:13.189Z,83.427,0.02469889260828495,-0.1066351979970932,-1.0105997323989868
1612474490514,2021-02-04T21:35:13.192Z,83.46600000000001,0.02347818948328495,-0.1071234792470932,-1.0154825448989868
1612474490555,2021-02-04T21:35:13.202Z,83.507,0.02665201760828495,-0.1068793386220932,-1.0135294198989868
1612474490595,2021-02-04T21:35:13.219Z,83.54700000000001,0.02640787698328495,-0.1081000417470932,-1.0125528573989868
1612474490635,2021-02-04T21:35:13.222Z,83.587,0.02811686135828495,-0.1068793386220932,-1.0142618417739868
1612474490676,2021-02-04T21:35:13.233Z,83.62799999999999,0.03080240823328495,-0.1063910573720932,-1.0098673105239868
1612474490715,2021-02-04T21:35:13.234Z,83.667,0.02909342385828495,-0.1076117604970932,-1.0123087167739868
1612474490756,2021-02-04T21:35:13.249Z,83.708,0.02860514260828495,-0.1085883229970932,-1.0179239511489868
1612474490796,2021-02-04T21:35:13.251Z,83.74799999999999,0.02567545510828495,-0.1071234792470932,-1.0066934823989868
1612474490835,2021-02-04T21:35:13.253Z,83.787,0.02543131448328495,-0.1071234792470932,-1.0125528573989868
1612474490876,2021-02-04T21:35:13.264Z,83.82799999999999,0.02298990823328495,-0.1068793386220932,-1.0135294198989868
1612474490916,2021-02-04T21:35:13.266Z,83.868,0.02298990823328495,-0.1078559011220932,-1.0098673105239868
1612474490957,2021-02-04T21:35:13.277Z,83.90899999999999,0.02396647073328495,-0.1061469167470932,-1.0108438730239868
1612474490996,2021-02-04T21:35:13.279Z,83.948,0.02689615823328495,-0.1068793386220932,-1.0120645761489868
1612474491036,2021-02-04T21:35:13.282Z,83.988,0.02567545510828495,-0.1073676198720932,-1.0142618417739868
1612474491077,2021-02-04T21:35:13.293Z,84.029,0.02421061135828495,-0.1073676198720932,-1.0118204355239868
1612474491117,2021-02-04T21:35:13.296Z,84.069,0.02640787698328495,-0.1078559011220932,-1.0137735605239868
1612474491156,2021-02-04T21:35:13.298Z,84.10799999999999,0.02518717385828495,-0.1066351979970932,-1.0115762948989868
1612474491197,2021-02-04T21:35:13.322Z,84.149,0.02689615823328495,-0.1039496511220932,-1.0130411386489868
1612474491237,2021-02-04T21:35:13.325Z,84.189,0.02884928323328495,-0.1049262136220932,-1.0132852792739868
1612474491288,2021-02-04T21:35:13.327Z,84.24,0.02714029885828495,-0.1049262136220932,-1.0149942636489868
1612474491338,2021-02-04T21:35:13.338Z,84.29,0.02567545510828495,-0.1037055104970932,-1.0108438730239868
1612474491377,2021-02-04T21:35:13.384Z,84.329,0.02762858010828495,-0.1068793386220932,-1.0130411386489868
1612474491417,2021-02-04T21:35:13.386Z,84.369,0.02714029885828495,-0.1051703542470932,-1.0113321542739868
1612474491458,2021-02-04T21:35:13.398Z,84.41,0.02787272073328495,-0.1041937917470932,-1.0130411386489868
1612474491497,2021-02-04T21:35:13.400Z,84.449,0.02714029885828495,-0.1071234792470932,-1.0120645761489868
1612474491538,2021-02-04T21:35:13.402Z,84.49,0.02714029885828495,-0.1061469167470932,-1.0130411386489868
1612474491578,2021-02-04T21:35:13.413Z,84.53,0.02860514260828495,-0.1063910573720932,-1.0135294198989868
1612474491617,2021-02-04T21:35:13.427Z,84.569,0.02616373635828495,-0.1051703542470932,-1.0132852792739868
1612474491658,2021-02-04T21:35:13.429Z,84.61,0.02958170510828495,-0.1041937917470932,-1.0127969980239868
1612474491698,2021-02-04T21:35:13.432Z,84.65,0.02714029885828495,-0.1063910573720932,-1.0137735605239868
1612474491739,2021-02-04T21:35:13.442Z,84.691,0.02836100198328495,-0.1051703542470932,-1.0110880136489868
1612474491779,2021-02-04T21:35:13.445Z,84.73100000000001,0.02738443948328495,-0.1073676198720932,-1.0137735605239868
1612474491828,2021-02-04T21:35:13.448Z,84.78,0.02640787698328495,-0.1054144948720932,-1.0130411386489868
1612474491869,2021-02-04T21:35:13.459Z,84.821,0.02738443948328495,-0.1024848073720932,-1.0125528573989868
1612474491919,2021-02-04T21:35:13.462Z,84.87100000000001,0.02567545510828495,-0.1051703542470932,-1.0135294198989868
1612474491959,2021-02-04T21:35:13.473Z,84.911,0.02591959573328495,-0.1049262136220932,-1.0147501230239868
1612474492009,2021-02-04T21:35:13.475Z,84.961,0.02665201760828495,-0.1056586354970932,-1.0132852792739868
1612474492050,2021-02-04T21:35:13.477Z,85.00200000000001,0.02787272073328495,-0.1056586354970932,-1.0125528573989868
1612474492089,2021-02-04T21:35:13.489Z,85.041,0.02616373635828495,-0.1059027761220932,-1.0123087167739868
1612474492130,2021-02-04T21:35:13.491Z,85.08200000000001,0.02811686135828495,-0.1054144948720932,-1.0113321542739868
1612474492170,2021-02-04T21:35:13.493Z,85.12200000000001,0.02689615823328495,-0.1066351979970932,-1.0145059823989868
1612474492209,2021-02-04T21:35:13.504Z,85.161,0.02640787698328495,-0.1041937917470932,-1.0137735605239868
1612474492250,2021-02-04T21:35:13.506Z,85.20200000000001,0.02738443948328495,-0.1046820729970932,-1.0140177011489868
1612474492290,2021-02-04T21:35:13.517Z,85.242,0.02762858010828495,-0.1051703542470932,-1.0125528573989868
1612474492331,2021-02-04T21:35:13.519Z,85.28299999999999,0.02518717385828495,-0.1044379323720932,-1.0120645761489868
1612474492370,2021-02-04T21:35:13.533Z,85.322,0.02762858010828495,-0.1046820729970932,-1.0135294198989868
1612474492410,2021-02-04T21:35:13.536Z,85.36200000000001,0.02714029885828495,-0.1037055104970932,-1.0147501230239868
1612474492451,2021-02-04T21:35:13.538Z,85.40299999999999,0.02665201760828495,-0.1037055104970932,-1.0127969980239868
1612474492491,2021-02-04T21:35:13.551Z,85.443,0.02543131448328495,-0.1034613698720932,-1.0127969980239868
1612474492530,2021-02-04T21:35:13.563Z,85.48200000000001,0.02762858010828495,-0.1066351979970932,-1.0145059823989868
1612474492571,2021-02-04T21:35:13.579Z,85.523,0.02640787698328495,-0.1046820729970932,-1.0110880136489868
1612474492611,2021-02-04T21:35:13.581Z,85.56299999999999,0.02714029885828495,-0.1039496511220932,-1.0140177011489868
1612474492652,2021-02-04T21:35:13.593Z,85.604,0.02738443948328495,-0.1034613698720932,-1.0147501230239868
1612474492691,2021-02-04T21:35:13.610Z,85.64299999999999,0.02738443948328495,-0.1041937917470932,-1.0132852792739868
1612474492731,2021-02-04T21:35:13.612Z,85.68299999999999,0.02811686135828495,-0.1024848073720932,-1.0130411386489868
1612474492772,2021-02-04T21:35:13.637Z,85.72399999999999,0.02591959573328495,-0.1027289479970932,-1.0142618417739868
1612474492811,2021-02-04T21:35:13.639Z,85.76299999999999,0.02640787698328495,-0.1024848073720932,-1.0115762948989868
1612474492852,2021-02-04T21:35:13.642Z,85.804,0.02933756448328495,-0.1044379323720932,-1.0132852792739868
1612474492892,2021-02-04T21:35:13.653Z,85.844,0.02567545510828495,-0.1034613698720932,-1.0145059823989868
1612474492931,2021-02-04T21:35:13.655Z,85.883,0.02836100198328495,-0.1039496511220932,-1.0118204355239868
1612474492972,2021-02-04T21:35:13.669Z,85.92399999999999,0.02762858010828495,-0.1054144948720932,-1.0135294198989868
1612474493012,2021-02-04T21:35:13.672Z,85.964,0.02689615823328495,-0.1044379323720932,-1.0145059823989868
1612474493052,2021-02-04T21:35:13.682Z,86.00399999999999,0.02714029885828495,-0.1039496511220932,-1.0137735605239868
1612474493093,2021-02-04T21:35:13.684Z,86.045,0.02665201760828495,-0.1044379323720932,-1.0174356698989868
1612474493132,2021-02-04T21:35:13.686Z,86.084,0.02884928323328495,-0.1044379323720932,-1.0103555917739868
1612474493173,2021-02-04T21:35:13.698Z,86.125,0.02665201760828495,-0.1022406667470932,-1.0132852792739868
1612474493213,2021-02-04T21:35:13.700Z,86.165,0.02689615823328495,-0.1017523854970932,-1.0137735605239868
1612474493252,2021-02-04T21:35:13.702Z,86.204,0.02787272073328495,-0.1044379323720932,-1.0113321542739868
1612474493293,2021-02-04T21:35:13.713Z,86.245,0.02860514260828495,-0.1029730886220932,-1.0118204355239868
1612474493333,2021-02-04T21:35:13.716Z,86.285,0.02811686135828495,-0.1024848073720932,-1.0125528573989868
1612474493374,2021-02-04T21:35:13.727Z,86.32600000000001,0.02762858010828495,-0.1032172292470932,-1.0113321542739868
1612474493413,2021-02-04T21:35:13.744Z,86.365,0.02933756448328495,-0.1032172292470932,-1.0137735605239868
1612474493463,2021-02-04T21:35:13.747Z,86.415,0.02714029885828495,-0.1034613698720932,-1.0135294198989868
1612474493504,2021-02-04T21:35:13.757Z,86.456,0.02958170510828495,-0.1024848073720932,-1.0135294198989868
1612474493554,2021-02-04T21:35:13.760Z,86.506,0.02738443948328495,-0.1039496511220932,-1.0147501230239868
1612474493594,2021-02-04T21:35:13.774Z,86.546,0.02665201760828495,-0.1027289479970932,-1.0123087167739868
1612474493635,2021-02-04T21:35:13.777Z,86.587,0.02738443948328495,-0.1046820729970932,-1.0145059823989868
1612474493674,2021-02-04T21:35:13.787Z,86.626,0.02714029885828495,-0.1037055104970932,-1.0137735605239868
1612474493714,2021-02-04T21:35:13.789Z,86.666,0.02689615823328495,-0.1044379323720932,-1.0123087167739868
1612474493755,2021-02-04T21:35:13.803Z,86.70700000000001,0.02836100198328495,-0.1071234792470932,-1.0105997323989868
1612474493794,2021-02-04T21:35:13.806Z,86.74600000000001,0.02616373635828495,-0.1039496511220932,-1.0132852792739868
1612474493834,2021-02-04T21:35:13.808Z,86.786,0.02762858010828495,-0.1049262136220932,-1.0142618417739868
1612474493875,2021-02-04T21:35:13.819Z,86.82700000000001,0.02836100198328495,-0.1034613698720932,-1.0127969980239868
1612474493914,2021-02-04T21:35:13.821Z,86.866,0.02982584573328495,-0.1027289479970932,-1.0142618417739868
1612474493955,2021-02-04T21:35:13.832Z,86.90700000000001,0.03006998635828495,-0.1046820729970932,-1.0135294198989868
1612474493995,2021-02-04T21:35:13.834Z,86.947,0.02811686135828495,-0.1054144948720932,-1.0115762948989868
1612474494034,2021-02-04T21:35:13.837Z,86.986,0.02836100198328495,-0.1037055104970932,-1.0118204355239868
1612474494075,2021-02-04T21:35:13.847Z,87.027,0.02714029885828495,-0.1061469167470932,-1.0118204355239868
1612474494115,2021-02-04T21:35:13.850Z,87.06700000000001,0.02738443948328495,-0.1041937917470932,-1.0103555917739868
1612474494156,2021-02-04T21:35:13.862Z,87.10799999999999,0.02714029885828495,-0.1037055104970932,-1.0140177011489868
1612474494196,2021-02-04T21:35:13.864Z,87.148,0.02689615823328495,-0.1046820729970932,-1.0135294198989868
1612474494235,2021-02-04T21:35:13.878Z,87.18700000000001,0.02714029885828495,-0.1054144948720932,-1.0147501230239868
1612474494276,2021-02-04T21:35:13.881Z,87.228,0.02714029885828495,-0.1054144948720932,-1.0110880136489868
1612474494316,2021-02-04T21:35:13.883Z,87.26799999999999,0.02811686135828495,-0.1054144948720932,-1.0110880136489868
