epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474487873,2021-02-04T21:35:12.077Z,80.82600000000001,0.3027479350566864,0.9097154140472412,-0.0930311381816864
1612474487914,2021-02-04T21:35:12.079Z,80.867,0.3005506694316864,0.9197251796722412,-0.0778944194316864
1612474487953,2021-02-04T21:35:12.081Z,80.906,0.3132459819316864,0.9116685390472412,-0.0942518413066864
1612474487994,2021-02-04T21:35:12.092Z,80.947,0.2956678569316864,0.9226548671722412,-0.0893690288066864
1612474488035,2021-02-04T21:35:12.096Z,80.988,0.2815077006816864,0.9265611171722412,-0.0727674663066864
1612474488075,2021-02-04T21:35:12.097Z,81.028,0.3020155131816864,0.8931138515472412,-0.0632459819316864
1612474488116,2021-02-04T21:35:12.108Z,81.069,0.2846815288066864,0.8879868984222412,-0.0495741106569767
1612474488156,2021-02-04T21:35:12.110Z,81.109,0.2871229350566864,0.8894517421722412,-0.0617811419069767
1612474488197,2021-02-04T21:35:12.112Z,81.15,0.2954237163066864,0.9014146327972412,-0.0915662944316864
1612474488236,2021-02-04T21:35:12.123Z,81.189,0.2964002788066864,0.9119126796722412,-0.0805799663066864
1612474488277,2021-02-04T21:35:12.183Z,81.23,0.2959119975566864,0.9036118984222412,-0.0981580913066864
1612474488317,2021-02-04T21:35:12.185Z,81.27,0.2883436381816864,0.8918931484222412,-0.0932752788066864
1612474488358,2021-02-04T21:35:12.187Z,81.311,0.2880994975566864,0.9023911952972412,-0.0891248881816864
1612474488397,2021-02-04T21:35:12.198Z,81.35,0.2841932475566864,0.9228990077972412,-0.0800916850566864
1612474488438,2021-02-04T21:35:12.201Z,81.391,0.2861463725566864,0.9141099452972412,-0.0800916850566864
1612474488478,2021-02-04T21:35:12.212Z,81.431,0.2771131694316864,0.9014146327972412,-0.0881483256816864
1612474488519,2021-02-04T21:35:12.214Z,81.472,0.2570936381816864,0.8965318202972412,-0.0869276225566864
1612474488560,2021-02-04T21:35:12.216Z,81.513,0.2544080913066864,0.9148423671722412,-0.0962049663066864
1612474488599,2021-02-04T21:35:12.228Z,81.55199999999999,0.2683241069316864,0.9270493984222412,-0.1101209819316864
1612474488640,2021-02-04T21:35:12.230Z,81.593,0.2712537944316864,0.9126451015472412,-0.1255018413066864
1612474488680,2021-02-04T21:35:12.232Z,81.633,0.2690565288066864,0.9077622890472412,-0.1179334819316864
1612474488721,2021-02-04T21:35:12.243Z,81.67399999999999,0.2627088725566864,0.9048326015472412,-0.1330702006816864
1612474488761,2021-02-04T21:35:12.245Z,81.714,0.2624647319316864,0.9136216640472412,-0.1284315288066864
1612474488802,2021-02-04T21:35:12.247Z,81.755,0.2524549663066864,0.9172837734222412,-0.1308729350566864
1612474488841,2021-02-04T21:35:12.258Z,81.794,0.2485487163066864,0.9104478359222412,-0.1359998881816864
1612474488882,2021-02-04T21:35:12.261Z,81.835,0.2446424663066864,0.9299790859222412,-0.1201307475566864
1612474488922,2021-02-04T21:35:12.272Z,81.875,0.2404920756816864,0.9163072109222412,-0.1115858256816864
1612474488963,2021-02-04T21:35:12.274Z,81.916,0.2216932475566864,0.9114243984222412,-0.1228162944316864
1612474489002,2021-02-04T21:35:12.276Z,81.955,0.2312147319316864,0.9238755702972412,-0.1250135600566864
1612474489043,2021-02-04T21:35:12.288Z,81.99600000000001,0.2329237163066864,0.9253404140472412,-0.1172010600566864
1612474489083,2021-02-04T21:35:12.290Z,82.036,0.2275526225566864,0.9211900234222412,-0.1240369975566864
1612474489124,2021-02-04T21:35:12.292Z,82.07700000000001,0.2170545756816864,0.9143540859222412,-0.1262342631816864
1612474489165,2021-02-04T21:35:12.303Z,82.118,0.2265760600566864,0.9233872890472412,-0.1118299663066864
1612474489204,2021-02-04T21:35:12.305Z,82.15700000000001,0.2055799663066864,0.9329087734222412,-0.0988905131816864
1612474489245,2021-02-04T21:35:12.307Z,82.198,0.2046034038066864,0.9131333827972412,-0.1110975444316864
1612474489285,2021-02-04T21:35:12.318Z,82.238,0.2046034038066864,0.9429185390472412,-0.0969373881816864
1612474489326,2021-02-04T21:35:12.321Z,82.279,0.2082655131816864,0.9351060390472412,-0.1069471538066864
1612474489366,2021-02-04T21:35:12.332Z,82.319,0.2014295756816864,0.9170396327972412,-0.1076795756816864
1612474489407,2021-02-04T21:35:12.334Z,82.36,0.1965467631816864,0.9224107265472412,-0.0964491069316864
1612474489446,2021-02-04T21:35:12.336Z,82.399,0.1838514506816864,0.9404771327972412,-0.0913221538066864
1612474489487,2021-02-04T21:35:12.347Z,82.44,0.1887342631816864,0.9382798671722412,-0.0854627788066864
1612474489527,2021-02-04T21:35:12.350Z,82.48,0.1911756694316864,0.9189927577972412,-0.0901014506816864
1612474489568,2021-02-04T21:35:12.352Z,82.521,0.1901991069316864,0.9331529140472412,-0.0800916850566864
1612474489607,2021-02-04T21:35:12.363Z,82.56,0.1882459819316864,0.9387681484222412,-0.0739881694316864
1612474489648,2021-02-04T21:35:12.365Z,82.601,0.1894666850566864,0.9355943202972412,-0.0761854350566864
1612474489688,2021-02-04T21:35:12.379Z,82.641,0.1928846538066864,0.9290025234222412,-0.0796034038066864
1612474489729,2021-02-04T21:35:12.381Z,82.682,0.1887342631816864,0.9292466640472412,-0.0678846538066864
1612474489768,2021-02-04T21:35:12.392Z,82.721,0.1931287944316864,0.9407212734222412,-0.0703260600566864
1612474489809,2021-02-04T21:35:12.394Z,82.762,0.1926405131816864,0.9304673671722412,-0.0688612163066864
1612474489850,2021-02-04T21:35:12.397Z,82.803,0.1909315288066864,0.9246079921722412,-0.0710584819316864
1612474489890,2021-02-04T21:35:12.407Z,82.84299999999999,0.1899549663066864,0.9375474452972412,-0.0654432475566864
1612474489931,2021-02-04T21:35:12.410Z,82.884,0.2004530131816864,0.9331529140472412,-0.0769178569316864
1612474489971,2021-02-04T21:35:12.422Z,82.92399999999999,0.2155897319316864,0.9321763515472412,-0.0661756694316864
1612474490012,2021-02-04T21:35:12.424Z,82.965,0.2077772319316864,0.9150865077972412,-0.0691053569316864
1612474490051,2021-02-04T21:35:12.426Z,83.00399999999999,0.2055799663066864,0.9058091640472412,-0.1120741069316864
1612474490092,2021-02-04T21:35:12.437Z,83.045,0.2231580913066864,0.9294908046722412,-0.1433241069316864
1612474490132,2021-02-04T21:35:12.440Z,83.085,0.2224256694316864,0.9853990077972412,-0.1308729350566864
1612474490173,2021-02-04T21:35:12.442Z,83.126,0.2519666850566864,0.9485337734222412,-0.1003553569316864
1612474490212,2021-02-04T21:35:12.453Z,83.165,0.2617323100566864,0.8823716640472412,-0.1108534038066864
1612474490253,2021-02-04T21:35:12.455Z,83.206,0.2043592631816864,0.9194810390472412,-0.1086561381816864
1612474490293,2021-02-04T21:35:12.457Z,83.24600000000001,0.2380506694316864,0.9700181484222412,-0.1098768413066864
1612474490334,2021-02-04T21:35:12.468Z,83.287,0.2148573100566864,0.9309556484222412,-0.0705702006816864
1612474490373,2021-02-04T21:35:12.470Z,83.32600000000001,0.1640760600566864,0.9216783046722412,-0.0771619975566864
1612474490414,2021-02-04T21:35:12.482Z,83.367,0.2068006694316864,0.9458482265472412,-0.1128065288066864
1612474490455,2021-02-04T21:35:12.485Z,83.40799999999999,0.2180311381816864,0.8643052577972412,-0.1132948100566864
1612474490495,2021-02-04T21:35:12.487Z,83.448,0.1928846538066864,0.8904283046722412,-0.0669080913066864
1612474490536,2021-02-04T21:35:12.498Z,83.48899999999999,0.2439100444316864,0.9145982265472412,-0.0656873881816864
1612474490575,2021-02-04T21:35:12.500Z,83.52799999999999,0.2607557475566864,0.8977525234222412,-0.0886366069316864
1612474490617,2021-02-04T21:35:12.502Z,83.57,0.2011854350566864,0.9211900234222412,-0.1054823100566864
1612474490656,2021-02-04T21:35:12.513Z,83.609,0.2360975444316864,0.9924790859222412,-0.0764295756816864
1612474490697,2021-02-04T21:35:12.515Z,83.65,0.2299940288066864,0.9360826015472412,-0.0673963725566864
1612474490737,2021-02-04T21:35:12.517Z,83.69,0.2214491069316864,0.9338853359222412,-0.0813123881816864
1612474490778,2021-02-04T21:35:12.529Z,83.73100000000001,0.2321912944316864,0.9475572109222412,-0.0781385600566864
1612474490817,2021-02-04T21:35:12.531Z,83.77,0.2268202006816864,0.9087388515472412,-0.0803358256816864
1612474490858,2021-02-04T21:35:12.543Z,83.811,0.1804334819316864,0.9075181484222412,-0.006849500816315413
1612474490898,2021-02-04T21:35:12.545Z,83.851,0.2068006694316864,0.9221665859222412,-0.0153944231569767
1612474490939,2021-02-04T21:35:12.557Z,83.89200000000001,0.2461073100566864,0.9297349452972412,-0.0547010637819767
1612474490978,2021-02-04T21:35:12.559Z,83.931,0.2451307475566864,0.9119126796722412,-0.0783827006816864
1612474491019,2021-02-04T21:35:12.561Z,83.97200000000001,0.2229139506816864,0.9353501796722412,-0.0700819194316864
1612474491059,2021-02-04T21:35:12.573Z,84.012,0.2185194194316864,0.9326646327972412,-0.0783827006816864
1612474491100,2021-02-04T21:35:12.575Z,84.053,0.2204725444316864,0.9377915859222412,-0.0805799663066864
1612474491139,2021-02-04T21:35:12.577Z,84.09200000000001,0.2165662944316864,0.9316880702972412,-0.0681287944316864
1612474491180,2021-02-04T21:35:12.589Z,84.133,0.2014295756816864,0.9497544765472412,-0.0647108256816864
1612474491221,2021-02-04T21:35:12.591Z,84.17399999999999,0.2041151225566864,0.9355943202972412,-0.0681287944316864
1612474491261,2021-02-04T21:35:12.602Z,84.214,0.2028944194316864,0.9065415859222412,-0.0778944194316864
1612474491302,2021-02-04T21:35:12.604Z,84.255,0.1916639506816864,0.8975083827972412,-0.0442030169069767
1612474491342,2021-02-04T21:35:12.606Z,84.295,0.2212049663066864,0.9412095546722412,-0.0380995012819767
1612474491383,2021-02-04T21:35:12.618Z,84.336,0.2158338725566864,0.9382798671722412,-0.0612928606569767
1612474491422,2021-02-04T21:35:12.649Z,84.375,0.2070448100566864,0.9265611171722412,-0.0720350444316864
1612474491463,2021-02-04T21:35:12.651Z,84.416,0.2021619975566864,0.9311997890472412,-0.0595838762819767
1612474491503,2021-02-04T21:35:12.662Z,84.456,0.1967909038066864,0.9302232265472412,-0.0573866106569767
1612474491544,2021-02-04T21:35:12.665Z,84.49700000000001,0.2068006694316864,0.9346177577972412,-0.0691053569316864
1612474491583,2021-02-04T21:35:12.667Z,84.536,0.2097303569316864,0.9277818202972412,-0.0666639506816864
1612474491624,2021-02-04T21:35:12.678Z,84.57700000000001,0.1972791850566864,0.9260728359222412,-0.0578748919069767
1612474491664,2021-02-04T21:35:12.681Z,84.617,0.2036268413066864,0.9285142421722412,-0.0554334856569767
1612474491705,2021-02-04T21:35:12.692Z,84.65799999999999,0.2104627788066864,0.9309556484222412,-0.0644666850566864
1612474491744,2021-02-04T21:35:12.694Z,84.697,0.2060682475566864,0.9355943202972412,-0.0625135600566864
1612474491785,2021-02-04T21:35:12.696Z,84.738,0.2031385600566864,0.9290025234222412,-0.0581190325319767
1612474491825,2021-02-04T21:35:12.707Z,84.77799999999999,0.2070448100566864,0.9309556484222412,-0.0610487200319767
1612474491866,2021-02-04T21:35:12.709Z,84.819,0.2011854350566864,0.9324204921722412,-0.0666639506816864
1612474491907,2021-02-04T21:35:12.711Z,84.86,0.1997205913066864,0.9246079921722412,-0.0627577006816864
1612474491947,2021-02-04T21:35:12.722Z,84.9,0.1960584819316864,0.9402329921722412,-0.0561659075319767
1612474491988,2021-02-04T21:35:12.725Z,84.941,0.2116834819316864,0.9316880702972412,-0.0608045794069767
1612474492027,2021-02-04T21:35:12.727Z,84.98,0.2026502788066864,0.9290025234222412,-0.0644666850566864
1612474492068,2021-02-04T21:35:12.738Z,85.021,0.2019178569316864,0.9275376796722412,-0.0644666850566864
1612474492108,2021-02-04T21:35:12.740Z,85.061,0.2033827006816864,0.9265611171722412,-0.0603162981569767
1612474492149,2021-02-04T21:35:12.742Z,85.102,0.2028944194316864,0.9326646327972412,-0.0634901225566864
1612474492188,2021-02-04T21:35:12.753Z,85.141,0.2011854350566864,0.9255845546722412,-0.0625135600566864
1612474492229,2021-02-04T21:35:12.756Z,85.182,0.2063123881816864,0.9329087734222412,-0.0525037981569767
1612474492269,2021-02-04T21:35:12.767Z,85.22200000000001,0.2109510600566864,0.9321763515472412,-0.0542127825319767
1612474492310,2021-02-04T21:35:12.769Z,85.26299999999999,0.2006971538066864,0.9321763515472412,-0.0593397356569767
1612474492351,2021-02-04T21:35:12.771Z,85.304,0.1987440288066864,0.9272935390472412,-0.0600721575319767
1612474492390,2021-02-04T21:35:12.782Z,85.34299999999999,0.2060682475566864,0.9333970546722412,-0.0598280169069767
1612474492431,2021-02-04T21:35:12.785Z,85.384,0.2087537944316864,0.9336411952972412,-0.0564100481569767
1612474492471,2021-02-04T21:35:12.787Z,85.42399999999999,0.1994764506816864,0.9419419765472412,-0.0586073137819767
1612474492512,2021-02-04T21:35:12.798Z,85.465,0.1994764506816864,0.9241197109222412,-0.0615370012819767
1612474492552,2021-02-04T21:35:12.800Z,85.505,0.1914198100566864,0.9287583827972412,-0.0581190325319767
1612474492593,2021-02-04T21:35:12.802Z,85.546,0.1948377788066864,0.9311997890472412,-0.0590955950319767
1612474492632,2021-02-04T21:35:12.813Z,85.585,0.1965467631816864,0.9324204921722412,-0.0615370012819767
1612474492673,2021-02-04T21:35:12.815Z,85.626,0.2031385600566864,0.9329087734222412,-0.0617811419069767
1612474492713,2021-02-04T21:35:12.827Z,85.666,0.2024061381816864,0.9294908046722412,-0.0612928606569767
1612474492754,2021-02-04T21:35:12.829Z,85.70700000000001,0.1967909038066864,0.9319322109222412,-0.0605604387819767
1612474492793,2021-02-04T21:35:12.831Z,85.74600000000001,0.1936170756816864,0.9304673671722412,-0.0612928606569767
1612474492834,2021-02-04T21:35:12.842Z,85.787,0.1984998881816864,0.9412095546722412,-0.0586073137819767
1612474492874,2021-02-04T21:35:12.845Z,85.82700000000001,0.2050916850566864,0.9299790859222412,-0.0651991069316864
1612474492915,2021-02-04T21:35:12.847Z,85.868,0.1965467631816864,0.9326646327972412,-0.0612928606569767
1612474492956,2021-02-04T21:35:12.857Z,85.90899999999999,0.1965467631816864,0.9321763515472412,-0.0566541887819767
1612474492995,2021-02-04T21:35:12.860Z,85.948,0.2033827006816864,0.9297349452972412,-0.0590955950319767
1612474493036,2021-02-04T21:35:12.862Z,85.98899999999999,0.1977674663066864,0.9304673671722412,-0.0615370012819767
1612474493076,2021-02-04T21:35:12.873Z,86.029,0.2063123881816864,0.9311997890472412,-0.0583631731569767
1612474493117,2021-02-04T21:35:12.875Z,86.07,0.2046034038066864,0.9311997890472412,-0.0576307512819767
1612474493157,2021-02-04T21:35:12.887Z,86.11,0.2048475444316864,0.9250962734222412,-0.0547010637819767
1612474493198,2021-02-04T21:35:12.889Z,86.15100000000001,0.2026502788066864,0.9316880702972412,-0.0595838762819767
1612474493237,2021-02-04T21:35:12.891Z,86.19,0.2114393413066864,0.9299790859222412,-0.0542127825319767
1612474493278,2021-02-04T21:35:12.903Z,86.23100000000001,0.2114393413066864,0.9282701015472412,-0.0556776262819767
1612474493318,2021-02-04T21:35:12.905Z,86.271,0.2082655131816864,0.9292466640472412,-0.0559217669069767
1612474493359,2021-02-04T21:35:12.907Z,86.31200000000001,0.2094862163066864,0.9307115077972412,-0.0571424700319767
1612474493398,2021-02-04T21:35:12.918Z,86.351,0.2109510600566864,0.9314439296722412,-0.0551893450319767
1612474493439,2021-02-04T21:35:12.920Z,86.39200000000001,0.2104627788066864,0.9268052577972412,-0.0532362200319767
1612474493479,2021-02-04T21:35:12.934Z,86.432,0.2163221538066864,0.9294908046722412,-0.0532362200319767
1612474493520,2021-02-04T21:35:12.936Z,86.473,0.2165662944316864,0.9282701015472412,-0.0554334856569767
1612474493561,2021-02-04T21:35:12.947Z,86.514,0.2180311381816864,0.9277818202972412,-0.0544569231569767
1612474493600,2021-02-04T21:35:12.949Z,86.553,0.2268202006816864,0.9324204921722412,-0.0588514544069767
1612474493641,2021-02-04T21:35:12.952Z,86.594,0.2214491069316864,0.9282701015472412,-0.0595838762819767
1612474493681,2021-02-04T21:35:12.963Z,86.634,0.2258436381816864,0.9219224452972412,-0.0571424700319767
1612474493722,2021-02-04T21:35:12.965Z,86.675,0.2321912944316864,0.9228990077972412,-0.0564100481569767
1612474493762,2021-02-04T21:35:12.967Z,86.715,0.2248670756816864,0.9231431484222412,-0.0593397356569767
1612474493803,2021-02-04T21:35:12.979Z,86.756,0.2229139506816864,0.9258286952972412,-0.0571424700319767
1612474493842,2021-02-04T21:35:12.981Z,86.795,0.2317030131816864,0.9241197109222412,-0.0603162981569767
1612474493883,2021-02-04T21:35:12.992Z,86.836,0.2329237163066864,0.9255845546722412,-0.0598280169069767
