epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473672048,2021-02-04T21:22:48.122Z,10.052999999999999,0.0496826171875,0.9168497920036316,0.2468668669462204
1612473672088,2021-02-04T21:22:48.150Z,10.093,0.0535888671875,0.9183146357536316,0.2454020231962204
1612473672128,2021-02-04T21:22:48.152Z,10.133,0.0499267578125,0.9200236201286316,0.2461344450712204
1612473672167,2021-02-04T21:22:48.167Z,10.172,0.0513916015625,0.9170939326286316,0.2475992888212204
1612473672207,2021-02-04T21:22:48.181Z,10.212,0.0550537109375,0.9163615107536316,0.2471110075712204
1612473672246,2021-02-04T21:22:48.196Z,10.251,0.0548095703125,0.9192911982536316,0.2478434294462204
1612473672287,2021-02-04T21:22:48.210Z,10.292,0.0538330078125,0.9156290888786316,0.2466227263212204
1612473672327,2021-02-04T21:22:48.212Z,10.332,0.0567626953125,0.9200236201286316,0.2458903044462204
1612473672366,2021-02-04T21:22:48.228Z,10.370999999999999,0.0604248046875,0.9156290888786316,0.2493082731962204
1612473672406,2021-02-04T21:22:48.242Z,10.411,0.0531005859375,0.9180704951286316,0.2446696013212204
1612473672445,2021-02-04T21:22:48.256Z,10.45,0.0577392578125,0.9173380732536316,0.2471110075712204
1612473672486,2021-02-04T21:22:48.270Z,10.491,0.0584716796875,0.9161173701286316,0.2497965544462204
1612473672526,2021-02-04T21:22:48.285Z,10.530999999999999,0.0550537109375,0.9146525263786316,0.2488199919462204
1612473672566,2021-02-04T21:22:48.287Z,10.571,0.0589599609375,0.9158732295036316,0.2454020231962204
1612473672605,2021-02-04T21:22:48.302Z,10.61,0.0535888671875,0.9185587763786316,0.2473551481962204
1612473672645,2021-02-04T21:22:48.316Z,10.65,0.0560302734375,0.9173380732536316,0.2490641325712204
1612473672684,2021-02-04T21:22:48.331Z,10.689,0.0557861328125,0.9153849482536316,0.2471110075712204
1612473672725,2021-02-04T21:22:48.345Z,10.73,0.0555419921875,0.9188029170036316,0.2468668669462204
1612473672765,2021-02-04T21:22:48.348Z,10.77,0.0540771484375,0.9180704951286316,0.2515055239200592
1612473672804,2021-02-04T21:22:48.362Z,10.809000000000001,0.0557861328125,0.9183146357536316,0.2454020231962204
1612473672844,2021-02-04T21:22:48.377Z,10.849,0.0513916015625,0.9195353388786316,0.2451578825712204
1612473672883,2021-02-04T21:22:48.391Z,10.888,0.0523681640625,0.9156290888786316,0.2429606169462204
1612473672924,2021-02-04T21:22:48.405Z,10.929,0.0533447265625,0.9200236201286316,0.2478434294462204
1612473672964,2021-02-04T21:22:48.407Z,10.969000000000001,0.0504150390625,0.9192911982536316,0.2475992888212204
1612473673003,2021-02-04T21:22:48.422Z,11.008,0.0533447265625,0.9173380732536316,0.2471110075712204
1612473673043,2021-02-04T21:22:48.437Z,11.048,0.0550537109375,0.9183146357536316,0.2458903044462204
1612473673083,2021-02-04T21:22:48.451Z,11.088,0.0518798828125,0.9192911982536316,0.2478434294462204
1612473673124,2021-02-04T21:22:48.465Z,11.129000000000001,0.0516357421875,0.9175822138786316,0.2446696013212204
1612473673163,2021-02-04T21:22:48.480Z,11.168,0.0543212890625,0.9188029170036316,0.2475992888212204
1612473673203,2021-02-04T21:22:48.482Z,11.208,0.0506591796875,0.9200236201286316,0.2471110075712204
1612473673242,2021-02-04T21:22:48.497Z,11.247,0.0506591796875,0.9173380732536316,0.2466227263212204
1612473673282,2021-02-04T21:22:48.511Z,11.287,0.0513916015625,0.9188029170036316,0.2475992888212204
1612473673321,2021-02-04T21:22:48.526Z,11.325999999999999,0.0477294921875,0.9166056513786316,0.2475992888212204
1612473673362,2021-02-04T21:22:48.541Z,11.367,0.0479736328125,0.9183146357536316,0.2471110075712204
1612473673402,2021-02-04T21:22:48.542Z,11.407,0.0533447265625,0.9166056513786316,0.2466227263212204
1612473673441,2021-02-04T21:22:48.557Z,11.446,0.0484619140625,0.9170939326286316,0.2461344450712204
1612473673481,2021-02-04T21:22:48.587Z,11.485999999999999,0.0467529296875,0.9156290888786316,0.2444254606962204
1612473673521,2021-02-04T21:22:48.601Z,11.526,0.0496826171875,0.9156290888786316,0.2439371794462204
1612473673562,2021-02-04T21:22:48.615Z,11.567,0.0487060546875,0.9178263545036316,0.2458903044462204
1612473673601,2021-02-04T21:22:48.621Z,11.606,0.0516357421875,0.9168497920036316,0.2475992888212204
1612473673641,2021-02-04T21:22:48.632Z,11.645999999999999,0.0521240234375,0.9183146357536316,0.2480875700712204
1612473673680,2021-02-04T21:22:48.647Z,11.685,0.0518798828125,0.9168497920036316,0.2463785856962204
1612473673720,2021-02-04T21:22:48.661Z,11.725,0.0499267578125,0.9175822138786316,0.2451578825712204
1612473673761,2021-02-04T21:22:48.675Z,11.765999999999998,0.0523681640625,0.9188029170036316,0.2463785856962204
1612473673800,2021-02-04T21:22:48.691Z,11.805,0.0523681640625,0.9166056513786316,0.2463785856962204
1612473673840,2021-02-04T21:22:48.692Z,11.845,0.0504150390625,0.9183146357536316,0.2458903044462204
1612473673879,2021-02-04T21:22:48.707Z,11.884,0.0526123046875,0.9163615107536316,0.2478434294462204
1612473673919,2021-02-04T21:22:48.722Z,11.924000000000001,0.0511474609375,0.9175822138786316,0.2485758513212204
1612473673959,2021-02-04T21:22:48.736Z,11.964,0.0487060546875,0.9168497920036316,0.2456461638212204
1612473674000,2021-02-04T21:22:48.750Z,12.005,0.0526123046875,0.9183146357536316,0.2461344450712204
1612473674039,2021-02-04T21:22:48.752Z,12.044,0.0506591796875,0.9185587763786316,0.2466227263212204
1612473674079,2021-02-04T21:22:48.767Z,12.084000000000001,0.0531005859375,0.9163615107536316,0.2466227263212204
1612473674118,2021-02-04T21:22:48.782Z,12.123,0.0526123046875,0.9188029170036316,0.2471110075712204
1612473674158,2021-02-04T21:22:48.796Z,12.163,0.0506591796875,0.9178263545036316,0.2471110075712204
1612473674199,2021-02-04T21:22:48.810Z,12.204,0.0531005859375,0.9185587763786316,0.2456461638212204
1612473674238,2021-02-04T21:22:48.826Z,12.243,0.0504150390625,0.9163615107536316,0.2473551481962204
1612473674278,2021-02-04T21:22:48.827Z,12.283,0.0538330078125,0.9192911982536316,0.2485758513212204
1612473674317,2021-02-04T21:22:48.842Z,12.322000000000001,0.0528564453125,0.9156290888786316,0.2463785856962204
1612473674357,2021-02-04T21:22:48.856Z,12.362,0.0521240234375,0.9178263545036316,0.2456461638212204
1612473674397,2021-02-04T21:22:48.871Z,12.402000000000001,0.0518798828125,0.9190470576286316,0.2495524138212204
1612473674438,2021-02-04T21:22:48.885Z,12.443,0.0506591796875,0.9163615107536316,0.2451578825712204
1612473674477,2021-02-04T21:22:48.887Z,12.482000000000001,0.0523681640625,0.9180704951286316,0.2497965544462204
1612473674517,2021-02-04T21:22:48.902Z,12.522,0.0504150390625,0.9192911982536316,0.2468668669462204
1612473674556,2021-02-04T21:22:48.917Z,12.561,0.0523681640625,0.9156290888786316,0.2466227263212204
1612473674596,2021-02-04T21:22:48.931Z,12.600999999999999,0.0487060546875,0.9178263545036316,0.2480875700712204
1612473674637,2021-02-04T21:22:48.945Z,12.642000000000001,0.0538330078125,0.9185587763786316,0.2471110075712204
1612473674676,2021-02-04T21:22:48.977Z,12.681,0.0516357421875,0.9188029170036316,0.2490641325712204
1612473674716,2021-02-04T21:22:48.992Z,12.720999999999998,0.0467529296875,0.9156290888786316,0.2461344450712204
1612473674755,2021-02-04T21:22:49.006Z,12.76,0.0506591796875,0.9168497920036316,0.2468668669462204
1612473674795,2021-02-04T21:22:49.021Z,12.8,0.0489501953125,0.9161173701286316,0.2471110075712204
1612473674836,2021-02-04T21:22:49.036Z,12.841,0.0487060546875,0.9185587763786316,0.2505289614200592
1612473674876,2021-02-04T21:22:49.040Z,12.880999999999998,0.0535888671875,0.9170939326286316,0.2490641325712204
1612473674915,2021-02-04T21:22:49.052Z,12.92,0.0499267578125,0.9168497920036316,0.2515055239200592
1612473674955,2021-02-04T21:22:49.067Z,12.96,0.0472412109375,0.9183146357536316,0.2497965544462204
1612473674994,2021-02-04T21:22:49.081Z,12.999,0.0460205078125,0.9188029170036316,0.2468668669462204
1612473675034,2021-02-04T21:22:49.096Z,13.039000000000001,0.0499267578125,0.9158732295036316,0.2475992888212204
1612473675075,2021-02-04T21:22:49.097Z,13.08,0.0465087890625,0.9183146357536316,0.2473551481962204
1612473675114,2021-02-04T21:22:49.112Z,13.119000000000002,0.0494384765625,0.9180704951286316,0.2478434294462204
1612473675154,2021-02-04T21:22:49.127Z,13.159,0.0521240234375,0.9173380732536316,0.2522379457950592
1612473675193,2021-02-04T21:22:49.141Z,13.198,0.0513916015625,0.9188029170036316,0.2480875700712204
1612473675233,2021-02-04T21:22:49.155Z,13.238,0.0484619140625,0.9173380732536316,0.2466227263212204
1612473675274,2021-02-04T21:22:49.171Z,13.279000000000002,0.0513916015625,0.9168497920036316,0.2480875700712204
1612473675314,2021-02-04T21:22:49.173Z,13.319,0.0518798828125,0.9161173701286316,0.2466227263212204
1612473675353,2021-02-04T21:22:49.187Z,13.357999999999999,0.0538330078125,0.9178263545036316,0.2488199919462204
1612473675393,2021-02-04T21:22:49.201Z,13.398,0.0499267578125,0.9185587763786316,0.2473551481962204
1612473675432,2021-02-04T21:22:49.216Z,13.437000000000001,0.0511474609375,0.9188029170036316,0.2473551481962204
1612473675472,2021-02-04T21:22:49.230Z,13.477,0.0531005859375,0.9180704951286316,0.2497965544462204
1612473675513,2021-02-04T21:22:49.232Z,13.517999999999999,0.0511474609375,0.9166056513786316,0.2466227263212204
1612473675552,2021-02-04T21:22:49.247Z,13.557,0.0504150390625,0.9183146357536316,0.2461344450712204
1612473675592,2021-02-04T21:22:49.262Z,13.597000000000001,0.0526123046875,0.9178263545036316,0.2480875700712204
1612473675631,2021-02-04T21:22:49.276Z,13.636,0.0513916015625,0.9185587763786316,0.2480875700712204
1612473675671,2021-02-04T21:22:49.290Z,13.675999999999998,0.0504150390625,0.9161173701286316,0.2510172426700592
1612473675712,2021-02-04T21:22:49.305Z,13.717,0.0511474609375,0.9170939326286316,0.2466227263212204
1612473675752,2021-02-04T21:22:49.307Z,13.757,0.0506591796875,0.9183146357536316,0.2461344450712204
1612473675791,2021-02-04T21:22:49.322Z,13.796,0.0513916015625,0.9173380732536316,0.2485758513212204
1612473675831,2021-02-04T21:22:49.336Z,13.835999999999999,0.0516357421875,0.9210001826286316,0.2475992888212204
1612473675870,2021-02-04T21:22:49.351Z,13.875,0.0518798828125,0.9175822138786316,0.2497965544462204
1612473675910,2021-02-04T21:22:49.365Z,13.915,0.0506591796875,0.9173380732536316,0.2449137419462204
1612473675951,2021-02-04T21:22:49.367Z,13.956,0.0484619140625,0.9163615107536316,0.2495524138212204
1612473675990,2021-02-04T21:22:49.382Z,13.995,0.0509033203125,0.9156290888786316,0.2480875700712204
1612473676030,2021-02-04T21:22:49.397Z,14.035,0.0513916015625,0.9188029170036316,0.2475992888212204
1612473676069,2021-02-04T21:22:49.411Z,14.074000000000002,0.0548095703125,0.9175822138786316,0.2468668669462204
1612473676109,2021-02-04T21:22:49.426Z,14.114,0.0545654296875,0.9180704951286316,0.2468668669462204
1612473676150,2021-02-04T21:22:49.428Z,14.155,0.0518798828125,0.9180704951286316,0.2471110075712204
1612473676190,2021-02-04T21:22:49.442Z,14.195,0.0521240234375,0.9146525263786316,0.2461344450712204
1612473676229,2021-02-04T21:22:49.457Z,14.234000000000002,0.0516357421875,0.9141642451286316,0.2439371794462204
1612473676269,2021-02-04T21:22:49.471Z,14.274000000000001,0.0528564453125,0.9214884638786316,0.2502848207950592
1612473676308,2021-02-04T21:22:49.485Z,14.312999999999999,0.0665283203125,0.9153849482536316,0.2485758513212204
1612473676348,2021-02-04T21:22:49.500Z,14.353,0.0582275390625,0.9126994013786316,0.2617594301700592
1612473676389,2021-02-04T21:22:49.502Z,14.394,0.0355224609375,0.9236857295036316,0.2463785856962204
1612473676428,2021-02-04T21:22:49.517Z,14.433,0.0460205078125,0.9178263545036316,0.2473551481962204
1612473676468,2021-02-04T21:22:49.531Z,14.472999999999999,0.0401611328125,0.9195353388786316,0.2368571013212204
1612473676507,2021-02-04T21:22:49.546Z,14.512,0.0257568359375,0.9234415888786316,0.2209879606962204
1612473676547,2021-02-04T21:22:49.560Z,14.552,0.0318603515625,0.9217326045036316,0.2109781950712204
1612473676588,2021-02-04T21:22:49.563Z,14.593,0.0472412109375,0.9268595576286316,0.2146403044462204
1612473676628,2021-02-04T21:22:49.577Z,14.633,0.0147705078125,0.9229533076286316,0.2136637419462204
1612473676667,2021-02-04T21:22:49.592Z,14.672,0.0133056640625,0.9131876826286316,0.2143961638212204
1612473676707,2021-02-04T21:22:49.607Z,14.712,0.0198974609375,0.9390665888786316,0.1936442106962204
1612473676746,2021-02-04T21:22:49.620Z,14.751,0.0137939453125,0.9312540888786316,0.1941324919462204
1612473676787,2021-02-04T21:22:49.622Z,14.792,0.0377197265625,0.9493204951286316,0.1626383513212204
1612473676827,2021-02-04T21:22:49.637Z,14.832,0.0460205078125,0.9485880732536316,0.1555582731962204
1612473676866,2021-02-04T21:22:49.652Z,14.870999999999999,0.0550537109375,0.9512736201286316,0.1399332731962204
1612473676906,2021-02-04T21:22:49.666Z,14.911,0.0682373046875,0.9737345576286316,0.1538492888212204
1612473676945,2021-02-04T21:22:49.680Z,14.95,0.0343017578125,0.9835001826286316,0.1194254532456398
1612473676985,2021-02-04T21:22:49.695Z,14.99,-0.0062255859375,0.9708048701286316,0.1050211563706398
1612473677026,2021-02-04T21:22:49.698Z,15.030999999999999,-0.0118408203125,0.9407755732536316,0.0649820938706398
1612473677066,2021-02-04T21:22:49.712Z,15.071,-0.0096435546875,0.9434611201286316,0.0315348319709301
1612473677105,2021-02-04T21:22:49.727Z,15.11,0.0135498046875,0.9427286982536316,0.0439860038459301
1612473677145,2021-02-04T21:22:49.742Z,15.15,0.0572509765625,0.9512736201286316,0.0718180313706398
1612473677184,2021-02-04T21:22:49.756Z,15.189,0.0230712890625,0.9634806513786316,0.0498453788459301
1612473677225,2021-02-04T21:22:49.770Z,15.23,0.0125732421875,0.9664103388786316,0.011759440414607523
1612473677265,2021-02-04T21:22:49.786Z,15.27,0.0191650390625,0.9400431513786316,4.069010537932627e-05
1612473677304,2021-02-04T21:22:49.788Z,15.309000000000001,0.0052490234375,0.9385783076286316,0.0496012382209301
1612473677344,2021-02-04T21:22:49.802Z,15.349,-0.0120849609375,0.9751994013786316,0.0544840507209301
1612473677383,2021-02-04T21:22:49.816Z,15.388,-0.0428466796875,0.9483439326286316,0.0466715507209301
1612473677423,2021-02-04T21:22:49.831Z,15.427999999999999,-0.0345458984375,0.9261271357536316,0.0703531876206398
1612473677464,2021-02-04T21:22:49.845Z,15.469000000000001,-0.0440673828125,0.9354044795036316,0.0674235001206398
1612473677503,2021-02-04T21:22:49.847Z,15.508,-0.0684814453125,0.9117228388786316,0.0452067069709301
1612473677543,2021-02-04T21:22:49.862Z,15.548,-0.0601806640625,0.9227091670036316,0.002482096431776881
1612473677583,2021-02-04T21:22:49.877Z,15.588,-0.0360107421875,0.8838908076286316,-0.0500081367790699
1612473677622,2021-02-04T21:22:49.891Z,15.627,-0.0230712890625,0.9034220576286316,-0.1513264924287796
1612473677663,2021-02-04T21:22:49.906Z,15.668,-0.0633544921875,0.9405314326286316,-0.1491292268037796
1612473677703,2021-02-04T21:22:49.907Z,15.708,-0.0728759765625,0.9261271357536316,-0.0661214217543602
1612473677742,2021-02-04T21:22:49.922Z,15.747,-0.0682373046875,0.9312540888786316,-0.03096516989171505
1612473677782,2021-02-04T21:22:49.966Z,15.787,-0.1082763671875,0.9524943232536316,-0.009724934585392477
1612473677821,2021-02-04T21:22:49.981Z,15.825999999999999,-0.0882568359375,0.9505411982536316,-0.0541585274040699
1612473677861,2021-02-04T21:22:49.995Z,15.866,-0.0675048828125,0.9424845576286316,-0.1090901717543602
1612473677902,2021-02-04T21:22:49.997Z,15.907,-0.0950927734375,0.9480997920036316,-0.1144612655043602
1612473677941,2021-02-04T21:22:50.012Z,15.946,-0.0865478515625,0.9119669795036316,-0.0981038436293602
1612473677981,2021-02-04T21:22:50.027Z,15.985999999999999,-0.0035400390625,0.8809611201286316,-0.1440022736787796
1612473678021,2021-02-04T21:22:50.041Z,16.026,-0.0582275390625,0.9063517451286316,-0.2294514924287796
1612473678060,2021-02-04T21:22:50.055Z,16.065,-0.0833740234375,0.9036661982536316,-0.1989339143037796
1612473678101,2021-02-04T21:22:50.057Z,16.105999999999998,0.0057373046875,0.9485880732536316,-0.1659749299287796
1612473678141,2021-02-04T21:22:50.072Z,16.146,-0.0435791015625,0.9571329951286316,-0.0985921248793602
1612473678180,2021-02-04T21:22:50.087Z,16.185,-0.0015869140625,0.9332072138786316,-0.1122639998793602
1612473678220,2021-02-04T21:22:50.101Z,16.225,-0.0062255859375,0.8982951045036316,-0.1740315705537796
1612473678261,2021-02-04T21:22:50.115Z,16.266,-0.0445556640625,0.9734904170036316,-0.2069905549287796
1612473678300,2021-02-04T21:22:50.137Z,16.305,-0.0201416015625,0.9395548701286316,-0.1569417268037796
1612473678340,2021-02-04T21:22:50.137Z,16.345,-0.0086669921875,0.9544474482536316,-0.1278889924287796
1612473678379,2021-02-04T21:22:50.147Z,16.384,-0.0028076171875,0.9297892451286316,-0.1308186799287796
1612473678419,2021-02-04T21:22:50.161Z,16.424,-0.0098876953125,0.9380900263786316,-0.1947835236787796
1612473678459,2021-02-04T21:22:50.176Z,16.464000000000002,0.0001220703125,0.9244181513786316,-0.2191975861787796
1612473678498,2021-02-04T21:22:50.190Z,16.503,0.0367431640625,0.9078165888786316,-0.2436116486787796
1612473678539,2021-02-04T21:22:50.192Z,16.544,0.0689697265625,0.9356486201286316,-0.2267659455537796
1612473678579,2021-02-04T21:22:50.209Z,16.584,0.0350341796875,1.0250040292739868,-0.1808675080537796
1612473678618,2021-02-04T21:22:50.222Z,16.623,0.0963134765625,0.9285685420036316,-0.1757405549287796
1612473678658,2021-02-04T21:22:50.236Z,16.663,0.0621337890625,0.9263712763786316,-0.2148030549287796
1612473678697,2021-02-04T21:22:50.250Z,16.702,0.0601806640625,0.9307658076286316,-0.2167561799287796
1612473678738,2021-02-04T21:22:50.265Z,16.743,0.0704345703125,0.9175822138786316,-0.2079671174287796
1612473678778,2021-02-04T21:22:50.267Z,16.783,0.0614013671875,0.9310099482536316,-0.2043050080537796
1612473678817,2021-02-04T21:22:50.282Z,16.822,0.0755615234375,0.9314982295036316,-0.2309163361787796
1612473678857,2021-02-04T21:22:50.296Z,16.862000000000002,0.1414794921875,0.9070841670036316,-0.2731526792049408
1612473678897,2021-02-04T21:22:50.311Z,16.902,0.0872802734375,0.9317423701286316,-0.1996663361787796
1612473678938,2021-02-04T21:22:50.326Z,16.942999999999998,0.0799560546875,0.9212443232536316,-0.2533772885799408
1612473678977,2021-02-04T21:22:50.327Z,16.982,0.0924072265625,0.9124552607536316,-0.2487386018037796
1612473679017,2021-02-04T21:22:50.341Z,17.022000000000002,0.0909423828125,0.9219767451286316,-0.2343343049287796
1612473679056,2021-02-04T21:22:50.356Z,17.061,0.0980224609375,0.9168497920036316,-0.2423909455537796
1612473679096,2021-02-04T21:22:50.370Z,17.101,0.0885009765625,0.9188029170036316,-0.2375081330537796
1612473679135,2021-02-04T21:22:50.372Z,17.14,0.1041259765625,0.9136759638786316,-0.2377522736787796
1612473679176,2021-02-04T21:22:50.387Z,17.180999999999997,0.0941162109375,0.9214884638786316,-0.2397053986787796
1612473679216,2021-02-04T21:22:50.402Z,17.221,0.1029052734375,0.9158732295036316,-0.2416585236787796
1612473679255,2021-02-04T21:22:50.416Z,17.26,0.0538330078125,0.9441935420036316,-0.2001546174287796
1612473679295,2021-02-04T21:22:50.430Z,17.3,0.0841064453125,0.9124552607536316,-0.2248128205537796
1612473679335,2021-02-04T21:22:50.432Z,17.34,0.0775146484375,0.9200236201286316,-0.2316487580537796
1612473679376,2021-02-04T21:22:50.447Z,17.381,0.0885009765625,0.9183146357536316,-0.2336018830537796
1612473679415,2021-02-04T21:22:50.462Z,17.42,0.0897216796875,0.9173380732536316,-0.2194417268037796
1612473679455,2021-02-04T21:22:50.476Z,17.46,0.0855712890625,0.9051310420036316,-0.2255452424287796
1612473679494,2021-02-04T21:22:50.490Z,17.499000000000002,0.0404052734375,0.9339396357536316,-0.2213948518037796
1612473679534,2021-02-04T21:22:50.505Z,17.539,0.0814208984375,0.9168497920036316,-0.2226155549287796
1612473679573,2021-02-04T21:22:50.507Z,17.578,0.0767822265625,0.9229533076286316,-0.2245686799287796
1612473679614,2021-02-04T21:22:50.522Z,17.619,0.0811767578125,0.9241740107536316,-0.2216389924287796
1612473679654,2021-02-04T21:22:50.536Z,17.659000000000002,0.0780029296875,0.9217326045036316,-0.2465413361787796
1612473679693,2021-02-04T21:22:50.551Z,17.698,0.0899658203125,0.9190470576286316,-0.2301839143037796
1612473679733,2021-02-04T21:22:50.566Z,17.738,0.0758056640625,0.9236857295036316,-0.2336018830537796
1612473679773,2021-02-04T21:22:50.567Z,17.778,0.0870361328125,0.9188029170036316,-0.2362874299287796
1612473679814,2021-02-04T21:22:50.582Z,17.819000000000003,0.0897216796875,0.9207560420036316,-0.2377522736787796
1612473679853,2021-02-04T21:22:50.597Z,17.858,0.0941162109375,0.9192911982536316,-0.2353108674287796
1612473679893,2021-02-04T21:22:50.611Z,17.898,0.0863037109375,0.9217326045036316,-0.2316487580537796
1612473679932,2021-02-04T21:22:50.625Z,17.937,0.0877685546875,0.9183146357536316,-0.2326253205537796
1612473679972,2021-02-04T21:22:50.627Z,17.977,0.0814208984375,0.9195353388786316,-0.2326253205537796
1612473680013,2021-02-04T21:22:50.642Z,18.018,0.0831298828125,0.9183146357536316,-0.2331136018037796
1612473680052,2021-02-04T21:22:50.657Z,18.057000000000002,0.0819091796875,0.9217326045036316,-0.2343343049287796
1612473680092,2021-02-04T21:22:50.671Z,18.097,0.0748291015625,0.9205119013786316,-0.2272542268037796
1612473680131,2021-02-04T21:22:50.686Z,18.136,0.0765380859375,0.9188029170036316,-0.2306721955537796
1612473680171,2021-02-04T21:22:50.700Z,18.176,0.0826416015625,0.9239298701286316,-0.2304280549287796
1612473680211,2021-02-04T21:22:50.703Z,18.215999999999998,0.0806884765625,0.9207560420036316,-0.2336018830537796
1612473680252,2021-02-04T21:22:50.717Z,18.257,0.0784912109375,0.9207560420036316,-0.2262776643037796
1612473680291,2021-02-04T21:22:50.732Z,18.296,0.0775146484375,0.9197794795036316,-0.2301839143037796
1612473680331,2021-02-04T21:22:50.746Z,18.336,0.0784912109375,0.9183146357536316,-0.2265218049287796
1612473680370,2021-02-04T21:22:50.760Z,18.375,0.0758056640625,0.9234415888786316,-0.2250569611787796
1612473680410,2021-02-04T21:22:50.762Z,18.415,0.0792236328125,0.9192911982536316,-0.2292073518037796
1612473680451,2021-02-04T21:22:50.777Z,18.456,0.0828857421875,0.9214884638786316,-0.2318928986787796
1612473680490,2021-02-04T21:22:50.792Z,18.495,0.0826416015625,0.9212443232536316,-0.2265218049287796
1612473680530,2021-02-04T21:22:50.806Z,18.535,0.0863037109375,0.9251505732536316,-0.2277425080537796
1612473680569,2021-02-04T21:22:50.820Z,18.574,0.0845947265625,0.9156290888786316,-0.2306721955537796
1612473680609,2021-02-04T21:22:50.835Z,18.614,0.0623779296875,0.9278361201286316,-0.2150471955537796
1612473680649,2021-02-04T21:22:50.837Z,18.654,0.0736083984375,0.9244181513786316,-0.2167561799287796
1612473680690,2021-02-04T21:22:50.852Z,18.695,0.0743408203125,0.9195353388786316,-0.2304280549287796
1612473680729,2021-02-04T21:22:50.866Z,18.734,0.0777587890625,0.9234415888786316,-0.2187093049287796
1612473680769,2021-02-04T21:22:50.881Z,18.774,0.0787353515625,0.9222208857536316,-0.2260335236787796
1612473680808,2021-02-04T21:22:50.895Z,18.813,0.0814208984375,0.9212443232536316,-0.2231038361787796
1612473680848,2021-02-04T21:22:50.897Z,18.852999999999998,0.0865478515625,0.9212443232536316,-0.2172444611787796
1612473680889,2021-02-04T21:22:50.912Z,18.894000000000002,0.0814208984375,0.9197794795036316,-0.2235921174287796
1612473680928,2021-02-04T21:22:50.957Z,18.933,0.0806884765625,0.9205119013786316,-0.2167561799287796
1612473680968,2021-02-04T21:22:50.971Z,18.973,0.0814208984375,0.9249064326286316,-0.2233479768037796
1612473681007,2021-02-04T21:22:50.986Z,19.012,0.0767822265625,0.9229533076286316,-0.2243245393037796
1612473681047,2021-02-04T21:22:51.000Z,19.052,0.0831298828125,0.9231974482536316,-0.2172444611787796
1612473681087,2021-02-04T21:22:51.007Z,19.092,0.0792236328125,0.9207560420036316,-0.2157796174287796
1612473681128,2021-02-04T21:22:51.018Z,19.133,0.0845947265625,0.9219767451286316,-0.2221272736787796
1612473681167,2021-02-04T21:22:51.032Z,19.172,0.0804443359375,0.9236857295036316,-0.2218831330537796
1612473681207,2021-02-04T21:22:51.046Z,19.212,0.0814208984375,0.9222208857536316,-0.2206624299287796
1612473681246,2021-02-04T21:22:51.060Z,19.250999999999998,0.0802001953125,0.9239298701286316,-0.2199300080537796
1612473681286,2021-02-04T21:22:51.062Z,19.291,0.0841064453125,0.9205119013786316,-0.2248128205537796
1612473681327,2021-02-04T21:22:51.077Z,19.332,0.0845947265625,0.9219767451286316,-0.2191975861787796
1612473681366,2021-02-04T21:22:51.092Z,19.371,0.0836181640625,0.9207560420036316,-0.2199300080537796
1612473681406,2021-02-04T21:22:51.106Z,19.410999999999998,0.0809326171875,0.9244181513786316,-0.2226155549287796
1612473681445,2021-02-04T21:22:51.120Z,19.45,0.0816650390625,0.9224650263786316,-0.2226155549287796
1612473681485,2021-02-04T21:22:51.135Z,19.49,0.0804443359375,0.9183146357536316,-0.2177327424287796
1612473681526,2021-02-04T21:22:51.137Z,19.531,0.0843505859375,0.9224650263786316,-0.2267659455537796
1612473681566,2021-02-04T21:22:51.152Z,19.570999999999998,0.0816650390625,0.9241740107536316,-0.2255452424287796
1612473681605,2021-02-04T21:22:51.166Z,19.61,0.0802001953125,0.9210001826286316,-0.2223714143037796
1612473681645,2021-02-04T21:22:51.181Z,19.65,0.0843505859375,0.9236857295036316,-0.2228596955537796
1612473681684,2021-02-04T21:22:51.195Z,19.689,0.0804443359375,0.9234415888786316,-0.2235921174287796
1612473681724,2021-02-04T21:22:51.197Z,19.729,0.0860595703125,0.9241740107536316,-0.2265218049287796
1612473681765,2021-02-04T21:22:51.212Z,19.77,0.0838623046875,0.9183146357536316,-0.2221272736787796
1612473681804,2021-02-04T21:22:51.227Z,19.809,0.0865478515625,0.9214884638786316,-0.2233479768037796
1612473681844,2021-02-04T21:22:51.241Z,19.849,0.0863037109375,0.9202677607536316,-0.2262776643037796
