epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612472740152,2021-02-04T21:06:03.555Z,74.867,0.14593011140823364,-0.5494219660758972,0.8593683838844299
1612472740191,2021-02-04T21:06:03.566Z,74.906,0.14300042390823364,-0.5601641535758972,0.8527765870094299
1612472740231,2021-02-04T21:06:03.568Z,74.946,0.15569573640823364,-0.5555254817008972,0.8522883057594299
1612472740270,2021-02-04T21:06:03.570Z,74.985,0.14177972078323364,-0.5611407160758972,0.8456965088844299
1612472740310,2021-02-04T21:06:03.582Z,75.025,0.14641839265823364,-0.5533282160758972,0.8464289307594299
1612472740350,2021-02-04T21:06:03.584Z,75.065,0.14446526765823364,-0.5596758723258972,0.8574152588844299
1612472740389,2021-02-04T21:06:03.595Z,75.104,0.14129143953323364,-0.5589434504508972,0.8476496338844299
1612472740429,2021-02-04T21:06:03.597Z,75.14399999999999,0.13665276765823364,-0.5655352473258972,0.8522883057594299
1612472740470,2021-02-04T21:06:03.600Z,75.185,0.14104729890823364,-0.5555254817008972,0.8471613526344299
1612472740509,2021-02-04T21:06:03.611Z,75.22399999999999,0.14153558015823364,-0.5608965754508972,0.8508234620094299
1612472740549,2021-02-04T21:06:03.613Z,75.264,0.14470940828323364,-0.5572344660758972,0.8503351807594299
1612472740588,2021-02-04T21:06:03.615Z,75.303,0.14763909578323364,-0.5601641535758972,0.8547297120094299
1612472740628,2021-02-04T21:06:03.626Z,75.343,0.13347893953323364,-0.5633379817008972,0.8442316651344299
1612472740667,2021-02-04T21:06:03.628Z,75.382,0.13616448640823364,-0.5694414973258972,0.8461847901344299
1612472740707,2021-02-04T21:06:03.630Z,75.422,0.14690667390823364,-0.5657793879508972,0.8464289307594299
1612472740747,2021-02-04T21:06:03.641Z,75.462,0.13738518953323364,-0.5618731379508972,0.8403254151344299
1612472740786,2021-02-04T21:06:03.644Z,75.501,0.13469964265823364,-0.5643145442008972,0.8515558838844299
1612472740826,2021-02-04T21:06:03.655Z,75.541,0.14007073640823364,-0.5645586848258972,0.8469172120094299
1612472740865,2021-02-04T21:06:03.657Z,75.58,0.13860589265823364,-0.5687090754508972,0.8459406495094299
1612472740905,2021-02-04T21:06:03.659Z,75.62,0.13689690828323364,-0.5689532160758972,0.8444758057594299
1612472740946,2021-02-04T21:06:03.701Z,75.661,0.13152581453323364,-0.5633379817008972,0.8486261963844299
1612472740985,2021-02-04T21:06:03.702Z,75.7,0.13518792390823364,-0.5670000910758972,0.8508234620094299
1612472741025,2021-02-04T21:06:03.715Z,75.74,0.13347893953323364,-0.5596758723258972,0.8549738526344299
1612472741064,2021-02-04T21:06:03.717Z,75.779,0.13958245515823364,-0.5608965754508972,0.8508234620094299
1612472741104,2021-02-04T21:06:03.720Z,75.819,0.13152581453323364,-0.5550372004508972,0.8603449463844299
1612472741144,2021-02-04T21:06:03.730Z,75.859,0.13665276765823364,-0.5655352473258972,0.8505793213844299
1612472741183,2021-02-04T21:06:03.734Z,75.898,0.13811761140823364,-0.5667559504508972,0.8471613526344299
1612472741223,2021-02-04T21:06:03.745Z,75.938,0.13982659578323364,-0.5704180598258972,0.8442316651344299
1612472741262,2021-02-04T21:06:03.747Z,75.977,0.13372308015823364,-0.5682207942008972,0.8439875245094299
1612472741302,2021-02-04T21:06:03.749Z,76.017,0.13616448640823364,-0.5682207942008972,0.8454523682594299
1612472741341,2021-02-04T21:06:03.761Z,76.056,0.14031487703323364,-0.5591875910758972,0.8525324463844299
1612472741381,2021-02-04T21:06:03.763Z,76.096,0.13128167390823364,-0.5672442317008972,0.8432551026344299
1612472741422,2021-02-04T21:06:03.765Z,76.137,0.13225823640823364,-0.5562579035758972,0.8561945557594299
1612472741461,2021-02-04T21:06:03.776Z,76.176,0.13054925203323364,-0.5682207942008972,0.8510676026344299
1612472741501,2021-02-04T21:06:03.778Z,76.21600000000001,0.13250237703323364,-0.5616289973258972,0.8505793213844299
1612472741540,2021-02-04T21:06:03.780Z,76.255,0.12859612703323364,-0.5623614192008972,0.8557062745094299
1612472741580,2021-02-04T21:06:03.791Z,76.295,0.13274651765823364,-0.5626055598258972,0.8513117432594299
1612472741620,2021-02-04T21:06:03.793Z,76.335,0.12713128328323364,-0.5567461848258972,0.8525324463844299
1612472741659,2021-02-04T21:06:03.805Z,76.374,0.12493401765823366,-0.5662676692008972,0.8510676026344299
1612472741699,2021-02-04T21:06:03.807Z,76.414,0.13128167390823364,-0.5779864192008972,0.8339777588844299
1612472741738,2021-02-04T21:06:03.809Z,76.453,0.13299065828323364,-0.5660235285758972,0.8442316651344299
1612472741778,2021-02-04T21:06:03.820Z,76.493,0.12981683015823364,-0.5733477473258972,0.8373957276344299
1612472741817,2021-02-04T21:06:03.823Z,76.532,0.13103753328323364,-0.5745684504508972,0.8454523682594299
1612472741858,2021-02-04T21:06:03.825Z,76.57300000000001,0.13054925203323364,-0.5601641535758972,0.8493586182594299
1612472741898,2021-02-04T21:06:03.836Z,76.613,0.13396722078323364,-0.5665118098258972,0.8444758057594299
1612472741937,2021-02-04T21:06:03.838Z,76.652,0.13421136140823364,-0.5665118098258972,0.8518000245094299
1612472741977,2021-02-04T21:06:03.841Z,76.692,0.13836175203323364,-0.5586993098258972,0.8474054932594299
1612472742017,2021-02-04T21:06:03.851Z,76.732,0.13616448640823364,-0.5660235285758972,0.8439875245094299
1612472742056,2021-02-04T21:06:03.853Z,76.771,0.13079339265823364,-0.5650469660758972,0.8552179932594299
1612472742096,2021-02-04T21:06:03.865Z,76.811,0.13518792390823364,-0.5701739192008972,0.8420343995094299
1612472742135,2021-02-04T21:06:03.867Z,76.85,0.12639886140823364,-0.5657793879508972,0.8481379151344299
1612472742175,2021-02-04T21:06:03.869Z,76.89,0.13421136140823364,-0.5626055598258972,0.8456965088844299
1612472742214,2021-02-04T21:06:03.880Z,76.929,0.12981683015823364,-0.5667559504508972,0.8454523682594299
1612472742254,2021-02-04T21:06:03.883Z,76.969,0.13176995515823364,-0.5618731379508972,0.8505793213844299
1612472742293,2021-02-04T21:06:03.885Z,77.008,0.12322503328323366,-0.5633379817008972,0.8464289307594299
1612472742333,2021-02-04T21:06:03.896Z,77.048,0.12444573640823366,-0.5667559504508972,0.8427668213844299
1612472742374,2021-02-04T21:06:03.898Z,77.089,0.12615472078323364,-0.5701739192008972,0.8493586182594299
1612472742414,2021-02-04T21:06:03.910Z,77.12899999999999,0.12664300203323364,-0.5662676692008972,0.8432551026344299
1612472742453,2021-02-04T21:06:03.912Z,77.168,0.12298089265823366,-0.5670000910758972,0.8437433838844299
1612472742493,2021-02-04T21:06:03.914Z,77.208,0.12713128328323364,-0.5672442317008972,0.8503351807594299
1612472742532,2021-02-04T21:06:03.925Z,77.247,0.12395745515823366,-0.5604082942008972,0.8576593995094299
1612472742572,2021-02-04T21:06:03.928Z,77.28699999999999,0.12346917390823366,-0.5662676692008972,0.8476496338844299
1612472742611,2021-02-04T21:06:03.930Z,77.32600000000001,0.13567620515823364,-0.5696856379508972,0.8415461182594299
1612472742651,2021-02-04T21:06:03.942Z,77.366,0.13225823640823364,-0.5662676692008972,0.8434992432594299
1612472742690,2021-02-04T21:06:03.944Z,77.405,0.12884026765823364,-0.5709063410758972,0.8483820557594299
1612472742730,2021-02-04T21:06:03.956Z,77.445,0.12468987703323366,-0.5567461848258972,0.8552179932594299
1612472742770,2021-02-04T21:06:03.958Z,77.485,0.12859612703323364,-0.5640704035758972,0.8559504151344299
1612472742809,2021-02-04T21:06:03.960Z,77.524,0.12859612703323364,-0.5660235285758972,0.8454523682594299
1612472742850,2021-02-04T21:06:03.971Z,77.565,0.12468987703323366,-0.5677325129508972,0.8503351807594299
1612472742890,2021-02-04T21:06:03.974Z,77.605,0.12737542390823364,-0.5648028254508972,0.8464289307594299
1612472742929,2021-02-04T21:06:03.985Z,77.64399999999999,0.12664300203323364,-0.5733477473258972,0.8464289307594299
1612472742969,2021-02-04T21:06:03.987Z,77.684,0.12615472078323364,-0.5660235285758972,0.8488703370094299
1612472743008,2021-02-04T21:06:03.989Z,77.723,0.11809808015823366,-0.5584551692008972,0.8559504151344299
1612472743048,2021-02-04T21:06:04.001Z,77.763,0.12322503328323366,-0.5604082942008972,0.8498468995094299
1612472743087,2021-02-04T21:06:04.004Z,77.80199999999999,0.12615472078323364,-0.5496661067008972,0.8713312745094299
1612472743127,2021-02-04T21:06:04.005Z,77.842,0.10393792390823364,-0.5489336848258972,0.8718195557594299
1612472743166,2021-02-04T21:06:04.016Z,77.881,0.10222893953323364,-0.5584551692008972,0.8649836182594299
1612472743207,2021-02-04T21:06:04.018Z,77.922,0.10467034578323364,-0.5738360285758972,0.8476496338844299
1612472743246,2021-02-04T21:06:04.020Z,77.961,0.09856683015823364,-0.5689532160758972,0.8620539307594299
1612472743287,2021-02-04T21:06:04.031Z,78.002,0.08538323640823364,-0.5301348567008972,0.8437433838844299
1612472743326,2021-02-04T21:06:04.033Z,78.041,0.043391048908233636,-0.5230547785758972,0.8642511963844299
1612472743366,2021-02-04T21:06:04.045Z,78.081,-0.02106207795441151,-0.5440508723258972,0.8146906495094299
1612472743405,2021-02-04T21:06:04.047Z,78.12,0.048518002033233636,-0.5355059504508972,0.7971125245094299
1612472743445,2021-02-04T21:06:04.049Z,78.16,0.08416253328323364,-0.5992266535758972,0.8134699463844299
1612472743484,2021-02-04T21:06:04.060Z,78.199,0.12859612703323364,-0.5386797785758972,0.8791437745094299
1612472743524,2021-02-04T21:06:04.063Z,78.23899999999999,0.01629143767058849,-0.4874102473258972,0.8237238526344299
1612472743563,2021-02-04T21:06:04.065Z,78.278,0.0053051100112497815,-0.4815508723258972,0.7565851807594299
1612472743603,2021-02-04T21:06:04.075Z,78.318,0.033869564533233636,-0.6045977473258972,0.8005304932594299
1612472743643,2021-02-04T21:06:04.078Z,78.358,-0.0069019212387502185,-0.6548907160758972,0.7763605713844299
1612472743682,2021-02-04T21:06:04.080Z,78.39699999999999,0.06292229890823364,-0.6690508723258972,0.7936945557594299
1612472743722,2021-02-04T21:06:04.091Z,78.437,0.02703362517058849,-0.6502520442008972,0.7412043213844299
1612472743763,2021-02-04T21:06:04.093Z,78.47800000000001,-0.045964419841766364,-0.6063067317008972,0.7512140870094299
1612472743802,2021-02-04T21:06:04.095Z,78.517,0.13738518953323364,-0.7166582942008972,0.7477961182594299
1612472743842,2021-02-04T21:06:04.107Z,78.557,-0.054753482341766364,-0.6592852473258972,0.6706476807594299
1612472743881,2021-02-04T21:06:04.109Z,78.596,0.17840081453323364,-0.7198321223258972,0.5812922120094299
1612472743921,2021-02-04T21:06:04.120Z,78.63600000000001,0.10393792390823364,-0.7974688410758972,0.4943781793117523
1612472743960,2021-02-04T21:06:04.123Z,78.675,-0.051335513591766364,-0.9393145442008972,0.5107355713844299
1612472744000,2021-02-04T21:06:04.125Z,78.715,-0.053044497966766364,-0.9026934504508972,0.5090265870094299
1612472744040,2021-02-04T21:06:04.135Z,78.755,-0.037419497966766364,-0.8682696223258972,0.5051203370094299
1612472744079,2021-02-04T21:06:04.167Z,78.794,0.02776604704558849,-0.8765704035758972,0.4643488824367523
1612472744119,2021-02-04T21:06:04.169Z,78.834,0.16082268953323364,-0.9361407160758972,0.4560481011867523
1612472744158,2021-02-04T21:06:04.180Z,78.873,0.02605706267058849,-0.9490801692008972,0.4799738824367523
1612472744198,2021-02-04T21:06:04.183Z,78.913,-0.02570074982941151,-0.9437090754508972,0.4528742730617523
1612472744239,2021-02-04T21:06:04.185Z,78.954,0.042170345783233636,-1.004256010055542,0.3662043511867523
1612472744278,2021-02-04T21:06:04.196Z,78.993,0.06658440828323364,-1.009138822555542,0.3569270074367523
1612472744318,2021-02-04T21:06:04.198Z,79.033,0.11638909578323366,-1.085066556930542,0.3500910699367523
1612472744357,2021-02-04T21:06:04.200Z,79.072,0.10247308015823364,-1.054793119430542,0.3720637261867523
1612472744397,2021-02-04T21:06:04.211Z,79.112,0.10271722078323364,-1.048201322555542,0.3796320855617523
1612472744436,2021-02-04T21:06:04.213Z,79.15100000000001,0.06292229890823364,-0.9891192317008972,0.3205500543117523
1612472744476,2021-02-04T21:06:04.215Z,79.191,0.050715267658233636,-1.020369291305542,0.3015070855617523
1612472744516,2021-02-04T21:06:04.227Z,79.23100000000001,0.041437923908233636,-1.033797025680542,0.23217113316059115
1612472744555,2021-02-04T21:06:04.229Z,79.27,0.030695734545588493,-1.048689603805542,0.17284496128559113
1612472744595,2021-02-04T21:06:04.240Z,79.31,0.07854729890823364,-1.039168119430542,0.15038402378559113
