epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473207812,2021-02-04T21:14:13.141Z,36.573,0.03031412698328495,-0.1217719167470932,-1.0113321542739868
1612473207852,2021-02-04T21:14:13.143Z,36.613,0.0320231132209301,-0.1207953542470932,-1.0113321542739868
1612473207891,2021-02-04T21:14:13.155Z,36.652,0.02787272073328495,-0.1198187917470932,-1.0135294198989868
1612473207932,2021-02-04T21:14:13.157Z,36.693,0.02884928323328495,-0.1200629323720932,-1.0140177011489868
1612473207972,2021-02-04T21:14:13.159Z,36.733,0.02884928323328495,-0.1185980886220932,-1.0137735605239868
1612473208013,2021-02-04T21:14:13.170Z,36.774,0.02494303323328495,-0.1210394948720932,-1.0130411386489868
1612473208053,2021-02-04T21:14:13.173Z,36.814,0.02347818948328495,-0.1203070729970932,-1.0098673105239868
1612473208092,2021-02-04T21:14:13.183Z,36.853,0.02616373635828495,-0.1222601979970932,-1.0145059823989868
1612473208133,2021-02-04T21:14:13.185Z,36.894,0.02689615823328495,-0.1205512136220932,-1.0120645761489868
1612473208173,2021-02-04T21:14:13.188Z,36.934,0.02762858010828495,-0.1220160573720932,-1.0152384042739868
1612473208222,2021-02-04T21:14:13.200Z,36.983,0.0322672538459301,-0.1254340261220932,-1.0105997323989868
1612473208263,2021-02-04T21:14:13.202Z,37.024,0.0378824882209301,-0.1237250417470932,-1.0105997323989868
1612473208313,2021-02-04T21:14:13.213Z,37.074,0.0434977225959301,-0.1242133229970932,-1.0120645761489868
1612473208353,2021-02-04T21:14:13.216Z,37.114,0.0483805350959301,-0.1234809011220932,-1.0103555917739868
1612473208394,2021-02-04T21:14:13.218Z,37.155,0.0564371757209301,-0.1237250417470932,-1.0162149667739868
1612473208433,2021-02-04T21:14:13.229Z,37.194,0.0632731094956398,-0.1220160573720932,-1.0132852792739868
1612473208474,2021-02-04T21:14:13.231Z,37.235,0.0784098282456398,-0.1242133229970932,-1.0115762948989868
1612473208514,2021-02-04T21:14:13.234Z,37.275,0.0918375626206398,-0.1237250417470932,-1.0069376230239868
1612473208554,2021-02-04T21:14:13.245Z,37.315,0.1064860001206398,-0.1232367604970932,-1.0113321542739868
1612473208595,2021-02-04T21:14:13.247Z,37.356,0.1223551407456398,-0.1239691823720932,-1.0098673105239868
1612473208634,2021-02-04T21:14:13.249Z,37.395,0.1328531950712204,-0.1217719167470932,-1.0086466073989868
1612473208675,2021-02-04T21:14:13.261Z,37.436,0.1492106169462204,-0.1210394948720932,-1.0049844980239868
1612473208715,2021-02-04T21:14:13.263Z,37.476,0.1599528044462204,-0.1188422292470932,-1.0030313730239868
1612473208754,2021-02-04T21:14:13.274Z,37.515,0.1758219450712204,-0.1164008229970932,-1.0062052011489868
1612473208795,2021-02-04T21:14:13.275Z,37.556,0.1985270231962204,-0.1164008229970932,-1.0110880136489868
1612473208835,2021-02-04T21:14:13.278Z,37.596,0.2214762419462204,-0.1071234792470932,-0.9974161982536316
1612473208876,2021-02-04T21:14:13.289Z,37.637,0.2539469301700592,-0.1107855886220932,-1.0010782480239868
1612473208915,2021-02-04T21:14:13.291Z,37.676,0.2800699770450592,-0.1093207448720932,-0.9866740107536316
1612473208955,2021-02-04T21:14:13.293Z,37.716,0.3125406801700592,-0.1149359792470932,-0.9908244013786316
1612473208996,2021-02-04T21:14:13.305Z,37.757,0.3381754457950592,-0.1112738698720932,-0.9671427607536316
1612473209035,2021-02-04T21:14:13.307Z,37.796,0.3608805239200592,-0.1046820729970932,-0.9520060420036316
1612473209076,2021-02-04T21:14:13.309Z,37.837,0.3887125551700592,-0.1044379323720932,-0.9708048701286316
1612473209116,2021-02-04T21:14:13.320Z,37.877,0.4109293520450592,-0.0934516042470932,-0.9524943232536316
1612473209156,2021-02-04T21:14:13.323Z,37.917,0.4253336489200592,-0.0888129323720932,-0.9075724482536316
1612473209197,2021-02-04T21:14:13.334Z,37.958,0.4507242739200592,-0.0810004323720932,-0.9175822138786316
1612473209236,2021-02-04T21:14:13.336Z,37.997,0.4719645082950592,-0.0773383229970932,-0.9109904170036316
1612473209277,2021-02-04T21:14:13.338Z,38.038,0.4863688051700592,-0.0687934011220932,-0.9068400263786316
1612473209317,2021-02-04T21:14:13.349Z,38.078,0.5129801630973816,-0.0707465261220932,-0.9210001826286316
1612473209356,2021-02-04T21:14:13.351Z,38.117,0.5351969599723816,-0.0565863698720932,-0.8902384638786316
1612473209397,2021-02-04T21:14:13.353Z,38.158,0.5520426630973816,-0.0560980886220932,-0.8794962763786316
1612473209437,2021-02-04T21:14:13.365Z,38.198,0.5632731318473816,-0.0451117604970932,-0.8480021357536316
1612473209478,2021-02-04T21:14:13.367Z,38.239,0.5818278193473816,-0.0397406667470932,-0.8355509638786316
1612473209517,2021-02-04T21:14:13.369Z,38.278,0.5984293818473816,-0.0329047292470932,-0.8079630732536316
1612473209557,2021-02-04T21:14:13.380Z,38.318,0.6291911005973816,-0.02289496548473835,-0.8072306513786316
1612473209598,2021-02-04T21:14:13.383Z,38.359,0.6467692255973816,-0.02265082485973835,-0.7984415888786316
1612473209637,2021-02-04T21:14:13.393Z,38.398,0.6577555537223816,-0.02191840298473835,-0.7918497920036316
1612473209679,2021-02-04T21:14:13.395Z,38.44,0.6721598505973816,-0.02582465298473835,-0.7723185420036316
1612473209718,2021-02-04T21:14:13.398Z,38.479,0.6726481318473816,-0.02094184048473835,-0.7303263545036316
1612473209758,2021-02-04T21:14:13.409Z,38.519,0.6821696162223816,-0.01093207485973835,-0.7505900263786316
1612473209809,2021-02-04T21:14:13.411Z,38.57,0.7131754755973816,-0.01312934048473835,-0.7735392451286316
1612473209859,2021-02-04T21:14:13.441Z,38.62,0.7046305537223816,0.0005425347480922937,-0.7559611201286316
1612473209898,2021-02-04T21:14:13.443Z,38.659,0.7168375849723816,-0.00458441860973835,-0.7432658076286316
1612473209939,2021-02-04T21:14:13.469Z,38.7,0.7214762568473816,0.00005425347262644209,-0.7383829951286316
1612473209979,2021-02-04T21:14:13.472Z,38.74,0.7087809443473816,0.00396050326526165,-0.6988322138786316
1612473210018,2021-02-04T21:14:13.474Z,38.779,0.7292887568473816,-0.00507269985973835,-0.7237345576286316
1612473210059,2021-02-04T21:14:13.485Z,38.82,0.7183024287223816,0.0037163628730922937,-0.6900431513786316
1612473210099,2021-02-04T21:14:13.487Z,38.86,0.7361246943473816,0.00811089389026165,-0.6993204951286316
1612473210140,2021-02-04T21:14:13.499Z,38.901,0.7380778193473816,0.0032280816230922937,-0.7061564326286316
1612473210179,2021-02-04T21:14:13.500Z,38.94,0.7288004755973816,0.0012749566230922937,-0.7037150263786316
1612473210219,2021-02-04T21:14:13.503Z,38.98,0.7236735224723816,-0.00629340298473835,-0.7159220576286316
1612473210260,2021-02-04T21:14:13.514Z,39.021,0.7239176630973816,-0.01483832485973835,-0.7305704951286316
1612473210300,2021-02-04T21:14:13.516Z,39.061,0.7207438349723816,-0.02265082485973835,-0.7330119013786316
1612473210341,2021-02-04T21:14:13.518Z,39.102,0.7148844599723816,-0.02191840298473835,-0.7493693232536316
1612473210380,2021-02-04T21:14:13.529Z,39.141,0.7009684443473816,-0.02606879360973835,-0.7269083857536316
1612473210420,2021-02-04T21:14:13.531Z,39.181,0.7082926630973816,-0.02899848110973835,-0.7598673701286316
1612473210461,2021-02-04T21:14:13.534Z,39.222,0.7095133662223816,-0.0329047292470932,-0.7703654170036316
1612473210500,2021-02-04T21:14:13.545Z,39.261,0.6970621943473816,-0.03119574673473835,-0.7591349482536316
1612473210541,2021-02-04T21:14:13.547Z,39.302,0.6958414912223816,-0.0372992604970932,-0.7689005732536316
1612473210581,2021-02-04T21:14:13.549Z,39.342,0.6946207880973816,-0.0436469167470932,-0.7598673701286316
1612473210620,2021-02-04T21:14:13.561Z,39.381,0.6948649287223816,-0.0465766042470932,-0.7671915888786316
1612473210661,2021-02-04T21:14:13.563Z,39.422,0.6938883662223816,-0.0546332448720932,-0.7654826045036316
1612473210711,2021-02-04T21:14:13.574Z,39.472,0.6907145380973816,-0.0556098073720932,-0.7662150263786316
1612473210751,2021-02-04T21:14:13.576Z,39.512,0.6914469599723816,-0.0595160573720932,-0.7669474482536316
1612473210792,2021-02-04T21:14:13.578Z,39.553,0.6916911005973816,-0.0585394948720932,-0.7647501826286316
1612473210831,2021-02-04T21:14:13.589Z,39.592,0.6890055537223816,-0.0643988698720932,-0.7647501826286316
1612473210872,2021-02-04T21:14:13.591Z,39.633,0.6916911005973816,-0.0668402761220932,-0.7586466670036316
1612473210912,2021-02-04T21:14:13.594Z,39.673,0.6885172724723816,-0.0675726979970932,-0.7566935420036316
1612473210951,2021-02-04T21:14:13.605Z,39.712,0.6892496943473816,-0.0707465261220932,-0.7632853388786316
1612473210992,2021-02-04T21:14:13.607Z,39.753,0.6894938349723816,-0.0690375417470932,-0.7557169795036316
1612473211032,2021-02-04T21:14:13.609Z,39.793,0.6865641474723816,-0.0717230886220932,-0.7581583857536316
1612473211073,2021-02-04T21:14:13.620Z,39.834,0.6850993037223816,-0.0709906667470932,-0.7649943232536316
1612473211113,2021-02-04T21:14:13.623Z,39.874,0.6821696162223816,-0.0709906667470932,-0.7701212763786316
1612473211152,2021-02-04T21:14:13.634Z,39.913,0.6821696162223816,-0.0719672292470932,-0.7684122920036316
1612473211193,2021-02-04T21:14:13.635Z,39.954,0.6826578974723816,-0.0729437917470932,-0.7735392451286316
1612473211233,2021-02-04T21:14:13.638Z,39.994,0.6809489130973816,-0.0726996511220932,-0.7708536982536316
1612473211283,2021-02-04T21:14:13.649Z,40.044,0.6780192255973816,-0.0714789479970932,-0.7703654170036316
1612473211324,2021-02-04T21:14:13.650Z,40.085,0.6799723505973816,-0.0717230886220932,-0.7747599482536316
1612473211363,2021-02-04T21:14:13.653Z,40.124,0.6772868037223816,-0.0712348073720932,-0.7776896357536316
1612473211404,2021-02-04T21:14:13.664Z,40.165,0.6767985224723816,-0.0695258229970932,-0.7806193232536316
1612473211444,2021-02-04T21:14:13.666Z,40.205,0.6716715693473816,-0.0680609792470932,-0.7750040888786316
1612473211483,2021-02-04T21:14:13.668Z,40.244,0.6755778193473816,-0.0673285573720932,-0.7776896357536316
1612473211524,2021-02-04T21:14:13.679Z,40.285,0.6741129755973816,-0.0687934011220932,-0.7762247920036316
1612473211564,2021-02-04T21:14:13.682Z,40.325,0.6748453974723816,-0.0663519948720932,-0.7764689326286316
1612473211605,2021-02-04T21:14:13.684Z,40.366,0.6772868037223816,-0.0665961354970932,-0.7781779170036316
1612473211644,2021-02-04T21:14:13.695Z,40.405,0.6741129755973816,-0.0651312917470932,-0.7803751826286316
1612473211684,2021-02-04T21:14:13.698Z,40.445,0.6719157099723816,-0.0631781667470932,-0.7818400263786316
1612473211725,2021-02-04T21:14:13.709Z,40.486,0.6714274287223816,-0.0631781667470932,-0.7833048701286316
1612473211764,2021-02-04T21:14:13.711Z,40.525,0.6704508662223816,-0.0614691823720932,-0.7769572138786316
1612473211805,2021-02-04T21:14:13.713Z,40.566,0.6728922724723816,-0.0631781667470932,-0.7847697138786316
1612473211845,2021-02-04T21:14:13.724Z,40.606,0.6726481318473816,-0.0656195729970932,-0.7855021357536316
1612473211885,2021-02-04T21:14:13.727Z,40.646,0.6692301630973816,-0.0651312917470932,-0.7864786982536316
1612473211926,2021-02-04T21:14:13.729Z,40.687,0.6660563349723816,-0.0629340261220932,-0.7793986201286316
1612473211965,2021-02-04T21:14:13.740Z,40.726,0.6684977412223816,-0.0646430104970932,-0.7806193232536316
1612473212006,2021-02-04T21:14:13.743Z,40.767,0.6697184443473816,-0.0612250417470932,-0.7808634638786316
1612473212046,2021-02-04T21:14:13.754Z,40.807,0.6670328974723816,-0.0600043386220932,-0.7762247920036316
1612473212085,2021-02-04T21:14:13.756Z,40.846,0.6702067255973816,-0.0607367604970932,-0.7793986201286316
1612473212126,2021-02-04T21:14:13.758Z,40.887,0.6704508662223816,-0.0565863698720932,-0.7840372920036316
1612473212166,2021-02-04T21:14:13.770Z,40.927,0.6650797724723816,-0.0568305104970932,-0.7745158076286316
1612473212207,2021-02-04T21:14:13.772Z,40.968,0.6670328974723816,-0.0580512136220932,-0.7830607295036316
1612473212257,2021-02-04T21:14:13.774Z,41.018,0.6675211787223816,-0.0582953542470932,-0.7847697138786316
1612473212296,2021-02-04T21:14:13.785Z,41.057,0.6687418818473816,-0.0592719167470932,-0.7815958857536316
1612473212337,2021-02-04T21:14:13.788Z,41.098,0.6667887568473816,-0.0636664479970932,-0.7884318232536316
1612473212377,2021-02-04T21:14:13.799Z,41.138,0.6670328974723816,-0.0629340261220932,-0.7891642451286316
1612473212416,2021-02-04T21:14:13.800Z,41.177,0.6650797724723816,-0.0587836354970932,-0.7837931513786316
1612473212457,2021-02-04T21:14:13.803Z,41.218,0.6687418818473816,-0.0592719167470932,-0.7859904170036316
1612473212497,2021-02-04T21:14:13.814Z,41.258,0.6667887568473816,-0.0597601979970932,-0.7815958857536316
1612473212538,2021-02-04T21:14:13.816Z,41.299,0.6663004755973816,-0.0553656667470932,-0.7811076045036316
1612473212588,2021-02-04T21:14:13.818Z,41.349,0.6663004755973816,-0.0560980886220932,-0.7772013545036316
1612473212627,2021-02-04T21:14:13.830Z,41.388,0.6643473505973816,-0.0568305104970932,-0.7772013545036316
1612473212668,2021-02-04T21:14:13.832Z,41.429,0.6702067255973816,-0.0558539479970932,-0.7874552607536316
1612473212708,2021-02-04T21:14:13.834Z,41.469,0.6648356318473816,-0.0531684011220932,-0.7808634638786316
1612473212749,2021-02-04T21:14:13.845Z,41.51,0.6655680537223816,-0.0534125417470932,-0.7881876826286316
1612473212799,2021-02-04T21:14:13.848Z,41.56,0.6655680537223816,-0.0556098073720932,-0.7898966670036316
1612473212838,2021-02-04T21:14:13.859Z,41.599,0.6645914912223816,-0.0565863698720932,-0.7842814326286316
1612473212888,2021-02-04T21:14:13.861Z,41.649,0.6623942255973816,-0.0580512136220932,-0.7857462763786316
1612473212929,2021-02-04T21:14:13.864Z,41.69,0.6631266474723816,-0.0568305104970932,-0.7845255732536316
1612473212969,2021-02-04T21:14:13.875Z,41.73,0.6675211787223816,-0.0578070729970932,-0.7864786982536316
1612473213008,2021-02-04T21:14:13.904Z,41.769,0.6660563349723816,-0.0565863698720932,-0.7842814326286316
1612473213049,2021-02-04T21:14:13.906Z,41.81,0.6653239130973816,-0.0521918386220932,-0.7918497920036316
1612473213089,2021-02-04T21:14:13.908Z,41.85,0.6655680537223816,-0.0548773854970932,-0.7901408076286316
1612473213130,2021-02-04T21:14:13.919Z,41.891,0.6633707880973816,-0.0548773854970932,-0.7884318232536316
1612473213169,2021-02-04T21:14:13.922Z,41.93,0.6636149287223816,-0.0556098073720932,-0.7891642451286316
1612473213209,2021-02-04T21:14:13.924Z,41.97,0.6636149287223816,-0.0534125417470932,-0.7842814326286316
1612473213250,2021-02-04T21:14:13.935Z,42.011,0.6619059443473816,-0.0551215261220932,-0.7884318232536316
1612473213289,2021-02-04T21:14:13.937Z,42.05,0.6636149287223816,-0.0543891042470932,-0.7842814326286316
1612473213330,2021-02-04T21:14:13.948Z,42.091,0.6645914912223816,-0.0531684011220932,-0.7889201045036316
1612473213370,2021-02-04T21:14:13.950Z,42.131,0.6665446162223816,-0.0558539479970932,-0.7862345576286316
1612473213409,2021-02-04T21:14:13.953Z,42.17,0.6638590693473816,-0.0534125417470932,-0.7857462763786316
1612473213450,2021-02-04T21:14:13.963Z,42.211,0.6626383662223816,-0.0546332448720932,-0.7855021357536316
1612473213490,2021-02-04T21:14:13.966Z,42.251,0.6648356318473816,-0.0539008229970932,-0.7864786982536316
1612473213531,2021-02-04T21:14:13.968Z,42.292,0.6619059443473816,-0.0526801198720932,-0.7818400263786316
1612473213571,2021-02-04T21:14:13.979Z,42.332,0.6616618037223816,-0.0539008229970932,-0.7889201045036316
1612473213610,2021-02-04T21:14:13.981Z,42.371,0.6626383662223816,-0.0517035573720932,-0.7891642451286316
1612473213651,2021-02-04T21:14:13.984Z,42.412,0.6604411005973816,-0.0504828542470932,-0.7879435420036316
1612473213691,2021-02-04T21:14:13.995Z,42.452,0.6621500849723816,-0.0519476979970932,-0.7842814326286316
1612473213732,2021-02-04T21:14:13.997Z,42.493,0.6621500849723816,-0.0519476979970932,-0.7830607295036316
1612473213771,2021-02-04T21:14:13.999Z,42.532,0.6616618037223816,-0.0499945729970932,-0.7881876826286316
1612473213811,2021-02-04T21:14:14.026Z,42.572,0.6594645380973816,-0.0512152761220932,-0.7855021357536316
1612473213852,2021-02-04T21:14:14.040Z,42.613,0.6565348505973816,-0.0548773854970932,-0.7874552607536316
1612473213891,2021-02-04T21:14:14.041Z,42.652,0.6589762568473816,-0.0524359792470932,-0.8003947138786316
1612473213932,2021-02-04T21:14:14.041Z,42.693,0.6577555537223816,-0.0507269948720932,-0.7884318232536316
1612473213972,2021-02-04T21:14:14.043Z,42.733,0.6558024287223816,-0.0473090261220932,-0.7859904170036316
1612473214012,2021-02-04T21:14:14.054Z,42.773,0.6555582880973816,-0.0504828542470932,-0.7918497920036316
1612473214053,2021-02-04T21:14:14.056Z,42.814,0.6560465693473816,-0.0507269948720932,-0.7940470576286316
1612473214092,2021-02-04T21:14:14.059Z,42.853,0.6548258662223816,-0.0485297292470932,-0.7903849482536316
1612473214133,2021-02-04T21:14:14.070Z,42.894,0.6545817255973816,-0.0519476979970932,-0.7935587763786316
1612473214173,2021-02-04T21:14:14.072Z,42.934,0.6565348505973816,-0.0531684011220932,-0.8001505732536316
1612473214212,2021-02-04T21:14:14.074Z,42.973,0.6536051630973816,-0.0487738698720932,-0.8006388545036316
1612473214253,2021-02-04T21:14:14.086Z,43.014,0.6518961787223816,-0.0512152761220932,-0.7984415888786316
1612473214293,2021-02-04T21:14:14.088Z,43.054,0.6523844599723816,-0.0548773854970932,-0.8008829951286316
1612473214343,2021-02-04T21:14:14.099Z,43.104,0.6521403193473816,-0.0568305104970932,-0.7984415888786316
1612473214384,2021-02-04T21:14:14.101Z,43.145,0.6523844599723816,-0.0565863698720932,-0.8064982295036316
1612473214433,2021-02-04T21:14:14.104Z,43.194,0.6514078974723816,-0.0563422292470932,-0.8016154170036316
1612473214473,2021-02-04T21:14:14.115Z,43.234,0.6509196162223816,-0.0558539479970932,-0.7967326045036316
1612473214514,2021-02-04T21:14:14.117Z,43.275,0.6521403193473816,-0.0585394948720932,-0.7977091670036316
1612473214554,2021-02-04T21:14:14.119Z,43.315,0.6472575068473816,-0.0570746511220932,-0.7930704951286316
1612473214595,2021-02-04T21:14:14.130Z,43.356,0.6482340693473816,-0.0570746511220932,-0.7947794795036316
1612473214634,2021-02-04T21:14:14.133Z,43.395,0.6465250849723816,-0.0534125417470932,-0.7967326045036316
1612473214674,2021-02-04T21:14:14.144Z,43.435,0.6440836787223816,-0.0573187917470932,-0.8016154170036316
1612473214715,2021-02-04T21:14:14.146Z,43.476,0.6465250849723816,-0.0560980886220932,-0.8118693232536316
1612473214754,2021-02-04T21:14:14.148Z,43.515,0.6421305537223816,-0.0585394948720932,-0.8123576045036316
1612473214795,2021-02-04T21:14:14.161Z,43.556,0.6421305537223816,-0.0563422292470932,-0.8074747920036316
1612473214835,2021-02-04T21:14:14.161Z,43.596,0.6435953974723816,-0.0597601979970932,-0.8162638545036316
1612473214874,2021-02-04T21:14:14.164Z,43.635,0.6399332880973816,-0.0600043386220932,-0.8106486201286316
1612473214915,2021-02-04T21:14:14.175Z,43.676,0.6423746943473816,-0.0595160573720932,-0.8067423701286316
1612473214955,2021-02-04T21:14:14.177Z,43.716,0.6409098505973816,-0.0590277761220932,-0.8074747920036316
1612473215005,2021-02-04T21:14:14.179Z,43.766,0.6409098505973816,-0.0560980886220932,-0.8035685420036316
1612473215046,2021-02-04T21:14:14.190Z,43.807,0.6426188349723816,-0.0556098073720932,-0.8047892451286316
1612473215085,2021-02-04T21:14:14.193Z,43.846,0.6409098505973816,-0.0546332448720932,-0.8006388545036316
1612473215126,2021-02-04T21:14:14.204Z,43.887,0.6423746943473816,-0.0563422292470932,-0.8040568232536316
1612473215166,2021-02-04T21:14:14.205Z,43.927,0.6413981318473816,-0.0565863698720932,-0.8062540888786316
1612473215205,2021-02-04T21:14:14.208Z,43.966,0.6394450068473816,-0.0536566823720932,-0.8035685420036316
1612473215246,2021-02-04T21:14:14.219Z,44.007,0.6372477412223816,-0.0519476979970932,-0.8113810420036316
1612473215286,2021-02-04T21:14:14.221Z,44.047,0.6470133662223816,-0.0463324636220932,-0.8223673701286316
1612473215327,2021-02-04T21:14:14.223Z,44.088,0.6360270380973816,-0.0377875417470932,-0.8043009638786316
1612473215367,2021-02-04T21:14:14.235Z,44.128,0.6333414912223816,-0.0333930104970932,-0.8030802607536316
1612473215406,2021-02-04T21:14:14.237Z,44.167,0.6343180537223816,-0.0348578542470932,-0.7977091670036316
1612473215447,2021-02-04T21:14:14.239Z,44.208,0.6279703974723816,-0.0331488698720932,-0.8052775263786316
1612473215487,2021-02-04T21:14:14.250Z,44.248,0.6296793818473816,-0.0351019948720932,-0.8194376826286316
1612473215528,2021-02-04T21:14:14.253Z,44.289,0.6262614130973816,-0.02631293423473835,-0.8196818232536316
1612473215567,2021-02-04T21:14:14.264Z,44.328,0.6101481318473816,-0.0421820729970932,-0.8121134638786316
1612473215607,2021-02-04T21:14:14.266Z,44.368,0.6050211787223816,-0.0382758229970932,-0.8257853388786316
1612473215648,2021-02-04T21:14:14.269Z,44.409,0.5989176630973816,-0.0553656667470932,-0.8399454951286316
1612473215687,2021-02-04T21:14:14.280Z,44.448,0.5845133662223816,-0.0600043386220932,-0.8287150263786316
1612473215727,2021-02-04T21:14:14.282Z,44.488,0.5781657099723816,-0.0639105886220932,-0.8489786982536316
1612473215768,2021-02-04T21:14:14.284Z,44.529,0.5669352412223816,-0.0741644948720932,-0.8711954951286316
1612473215807,2021-02-04T21:14:14.295Z,44.568,0.5569254755973816,-0.0824652761220932,-0.8748576045036316
1612473215859,2021-02-04T21:14:14.298Z,44.62,0.5415446162223816,-0.0875922292470932,-0.8716837763786316
1612473215898,2021-02-04T21:14:14.309Z,44.659,0.5310465693473816,-0.1010199636220932,-0.8797404170036316
1612473215948,2021-02-04T21:14:14.311Z,44.709,0.5173746943473816,-0.1063910573720932,-0.8873087763786316
1612473215989,2021-02-04T21:14:14.314Z,44.75,0.5010172724723816,-0.1144476979970932,-0.8772990107536316
1612473216029,2021-02-04T21:14:14.325Z,44.79,0.4910074770450592,-0.1225043386220932,-0.8909708857536316
1612473216068,2021-02-04T21:14:14.327Z,44.829,0.4768473207950592,-0.1325141042470932,-0.8990275263786316
1612473216109,2021-02-04T21:14:14.329Z,44.87,0.4634195864200592,-0.1391059011220932,-0.9002482295036316
1612473216149,2021-02-04T21:14:14.340Z,44.91,0.4465738832950592,-0.1461859792470932,-0.9095255732536316
1612473216190,2021-02-04T21:14:14.370Z,44.951,0.4375406801700592,-0.1561957448720932,-0.9297892451286316
1612473216229,2021-02-04T21:14:14.372Z,44.99,0.4116617739200592,-0.1598578542470932,-0.9131876826286316
1612473216269,2021-02-04T21:14:14.374Z,45.03,0.3975016176700592,-0.1679144948720932,-0.9380900263786316
1612473216310,2021-02-04T21:14:14.385Z,45.071,0.3811441957950592,-0.1691351979970932,-0.9361369013786316
1612473216349,2021-02-04T21:14:14.388Z,45.11,0.3603922426700592,-0.1784125417470932,-0.9441935420036316
1612473216390,2021-02-04T21:14:14.399Z,45.151,0.3393961489200592,-0.1825629323720932,-0.9544474482536316
1612473216430,2021-02-04T21:14:14.401Z,45.191,0.3152262270450592,-0.1832953542470932,-0.9654337763786316
1612473216470,2021-02-04T21:14:14.403Z,45.231,0.2947184145450592,-0.1906195729970932,-1.0025430917739868
1612473216511,2021-02-04T21:14:14.414Z,45.272,0.2712809145450592,-0.1867133229970932,-0.9678751826286316
1612473216550,2021-02-04T21:14:14.416Z,45.311,0.2568766176700592,-0.1876898854970932,-0.9788615107536316
1612473216591,2021-02-04T21:14:14.418Z,45.352,0.2388102263212204,-0.1876898854970932,-0.9935099482536316
1612473216631,2021-02-04T21:14:14.429Z,45.392,0.2212321013212204,-0.1879340261220932,-0.9969279170036316
1612473216670,2021-02-04T21:14:14.432Z,45.431,0.1868082731962204,-0.1522894948720932,-0.9705607295036316
1612473216711,2021-02-04T21:14:14.434Z,45.472,0.1704508513212204,-0.1381293386220932,-0.9886271357536316
1612473216751,2021-02-04T21:14:14.445Z,45.512,0.1594645231962204,-0.1613226979970932,-0.9976603388786316
1612473216792,2021-02-04T21:14:14.447Z,45.553,0.1462809294462204,-0.1752387136220932,-0.9932658076286316
1612473216831,2021-02-04T21:14:14.459Z,45.592,0.1250406950712204,-0.1644965261220932,-1.0027872323989868
1612473216871,2021-02-04T21:14:14.460Z,45.632,0.0930582657456398,-0.1527777761220932,-1.0142618417739868
1612473216912,2021-02-04T21:14:14.463Z,45.673,0.0681559219956398,-0.1649848073720932,-1.0137735605239868
1612473216951,2021-02-04T21:14:14.474Z,45.712,0.0593668632209301,-0.1706000417470932,-1.0040079355239868
1612473216991,2021-02-04T21:14:14.476Z,45.752,0.0579020194709301,-0.1596137136220932,-1.0044962167739868
1612473217032,2021-02-04T21:14:14.478Z,45.793,0.0478922538459301,-0.1527777761220932,-1.0079141855239868
1612473217072,2021-02-04T21:14:14.489Z,45.833,0.0349528007209301,-0.1481391042470932,-1.0098673105239868
1612473217113,2021-02-04T21:14:14.491Z,45.874,0.0337320975959301,-0.1469184011220932,-1.0091348886489868
1612473217152,2021-02-04T21:14:14.494Z,45.913,0.0315348319709301,-0.1435004323720932,-1.0135294198989868
1612473217192,2021-02-04T21:14:14.505Z,45.953,0.02933756448328495,-0.1378851979970932,-1.0101114511489868
1612473217233,2021-02-04T21:14:14.507Z,45.994,0.02762858010828495,-0.1359320729970932,-1.0125528573989868
1612473217272,2021-02-04T21:14:14.510Z,46.033,0.02494303323328495,-0.1330023854970932,-1.0093790292739868
1612473217313,2021-02-04T21:14:14.520Z,46.074,0.02518717385828495,-0.1300726979970932,-1.0115762948989868
1612473217353,2021-02-04T21:14:14.523Z,46.114,0.02665201760828495,-0.1315375417470932,-1.0127969980239868
1612473217403,2021-02-04T21:14:14.534Z,46.164,0.02811686135828495,-0.1281195729970932,-1.0130411386489868
1612473217444,2021-02-04T21:14:14.536Z,46.205,0.02860514260828495,-0.1300726979970932,-1.0110880136489868
1612473217493,2021-02-04T21:14:14.538Z,46.254,0.02616373635828495,-0.1268988698720932,-1.0127969980239868
1612473217533,2021-02-04T21:14:14.549Z,46.294,0.02665201760828495,-0.1249457448720932,-1.0110880136489868
1612473217574,2021-02-04T21:14:14.551Z,46.335,0.02372233010828495,-0.1259223073720932,-1.0130411386489868
1612473217614,2021-02-04T21:14:14.554Z,46.375,0.02201334573328495,-0.1261664479970932,-1.0132852792739868
1612473217655,2021-02-04T21:14:14.580Z,46.416,0.02665201760828495,-0.1266547292470932,-1.0118204355239868
1612473217694,2021-02-04T21:14:14.582Z,46.455,0.02518717385828495,-0.1239691823720932,-1.0171915292739868
1612473217734,2021-02-04T21:14:14.593Z,46.495,0.02567545510828495,-0.1259223073720932,-1.0108438730239868
1612473217775,2021-02-04T21:14:14.596Z,46.536,0.02714029885828495,-0.1271430104970932,-1.0110880136489868
1612473217814,2021-02-04T21:14:14.598Z,46.575,0.02933756448328495,-0.1266547292470932,-1.0157266855239868
1612473217855,2021-02-04T21:14:14.609Z,46.616,0.02738443948328495,-0.1268988698720932,-1.0140177011489868
1612473217895,2021-02-04T21:14:14.611Z,46.656,0.02738443948328495,-0.1268988698720932,-1.0123087167739868
1612473217934,2021-02-04T21:14:14.614Z,46.695,0.02689615823328495,-0.1251898854970932,-1.0130411386489868
