epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473691289,2021-02-04T21:22:54.401Z,29.315,-0.6673070192337036,0.6202906370162964,-0.3420474529266357
1612473691329,2021-02-04T21:22:54.430Z,29.355,-0.6658421754837036,0.6205347776412964,-0.3447329998016357
1612473691367,2021-02-04T21:22:54.445Z,29.393,-0.6675511598587036,0.6193140745162964,-0.3442447185516357
1612473691406,2021-02-04T21:22:54.447Z,29.432,-0.6695042848587036,0.6188257932662964,-0.3442447185516357
1612473691446,2021-02-04T21:22:54.462Z,29.471999999999998,-0.6670628786087036,0.6188257932662964,-0.3469302654266357
1612473691485,2021-02-04T21:22:54.476Z,29.511,-0.6663304567337036,0.6183375120162964,-0.3457095623016357
1612473691525,2021-02-04T21:22:54.490Z,29.551,-0.6682835817337036,0.6173609495162964,-0.3459537029266357
1612473691565,2021-02-04T21:22:54.505Z,29.590999999999998,-0.6641331911087036,0.6188257932662964,-0.3432681560516357
1612473691604,2021-02-04T21:22:54.520Z,29.63,-0.6675511598587036,0.6173609495162964,-0.3491275310516357
1612473691644,2021-02-04T21:22:54.522Z,29.67,-0.6724339723587036,0.6198023557662964,-0.3403384685516357
1612473691682,2021-02-04T21:22:54.536Z,29.708000000000002,-0.6680394411087036,0.6134546995162964,-0.3476626873016357
1612473691721,2021-02-04T21:22:54.550Z,29.747,-0.6572972536087036,0.6134546995162964,-0.3501040935516357
1612473691761,2021-02-04T21:22:54.565Z,29.787,-0.6680394411087036,0.6205347776412964,-0.3486392498016357
1612473691800,2021-02-04T21:22:54.580Z,29.826,-0.6621800661087036,0.6156519651412964,-0.3488833904266357
1612473691840,2021-02-04T21:22:54.582Z,29.866,-0.6648656129837036,0.6122339963912964,-0.3547427654266357
1612473691880,2021-02-04T21:22:54.596Z,29.906,-0.6792699098587036,0.6168726682662964,-0.3386294841766357
1612473691919,2021-02-04T21:22:54.611Z,29.945,-0.6707249879837036,0.6183375120162964,-0.3398501873016357
1612473691959,2021-02-04T21:22:54.625Z,29.985,-0.6536351442337036,0.6173609495162964,-0.3571841716766357
1612473691997,2021-02-04T21:22:54.640Z,30.023000000000003,-0.6602269411087036,0.6188257932662964,-0.3540103435516357
1612473692036,2021-02-04T21:22:54.655Z,30.061999999999998,-0.6685277223587036,0.6156519651412964,-0.3403384685516357
1612473692076,2021-02-04T21:22:54.670Z,30.101999999999997,-0.6699925661087036,0.6202906370162964,-0.3354556560516357
1612473692115,2021-02-04T21:22:54.672Z,30.141,-0.6641331911087036,0.6202906370162964,-0.3327701091766357
1612473692155,2021-02-04T21:22:54.687Z,30.180999999999997,-0.6709691286087036,0.6156519651412964,-0.3425357341766357
1612473692194,2021-02-04T21:22:54.701Z,30.22,-0.6738988161087036,0.6163843870162964,-0.3444888591766357
1612473692234,2021-02-04T21:22:54.731Z,30.26,-0.6712132692337036,0.6219996213912964,-0.3418033123016357
1612473692274,2021-02-04T21:22:54.745Z,30.3,-0.6624242067337036,0.6205347776412964,-0.3508365154266357
1612473692312,2021-02-04T21:22:54.760Z,30.338,-0.6565648317337036,0.6154078245162964,-0.3598697185516357
1612473692351,2021-02-04T21:22:54.762Z,30.377,-0.6743870973587036,0.6173609495162964,-0.3486392498016357
1612473692391,2021-02-04T21:22:54.777Z,30.416999999999998,-0.6707249879837036,0.6173609495162964,-0.3444888591766357
1612473692430,2021-02-04T21:22:54.791Z,30.456,-0.6653538942337036,0.6134546995162964,-0.3491275310516357
1612473692470,2021-02-04T21:22:54.805Z,30.496,-0.6670628786087036,0.6132105588912964,-0.3515689373016357
1612473692509,2021-02-04T21:22:54.820Z,30.535,-0.6692601442337036,0.6124781370162964,-0.3515689373016357
1612473692549,2021-02-04T21:22:54.835Z,30.575,-0.6648656129837036,0.6188257932662964,-0.3501040935516357
1612473692589,2021-02-04T21:22:54.837Z,30.615,-0.6685277223587036,0.6144312620162964,-0.3457095623016357
1612473692627,2021-02-04T21:22:54.851Z,30.653000000000002,-0.6651097536087036,0.6198023557662964,-0.3403384685516357
1612473692666,2021-02-04T21:22:54.865Z,30.691999999999997,-0.6743870973587036,0.6163843870162964,-0.3391177654266357
1612473692706,2021-02-04T21:22:54.880Z,30.732,-0.6712132692337036,0.6198023557662964,-0.3449771404266357
1612473692745,2021-02-04T21:22:54.895Z,30.771,-0.6665745973587036,0.6122339963912964,-0.3527896404266357
1612473692785,2021-02-04T21:22:54.897Z,30.811,-0.6646214723587036,0.6141871213912964,-0.3466861248016357
1612473692824,2021-02-04T21:22:54.911Z,30.85,-0.6699925661087036,0.6144312620162964,-0.3466861248016357
1612473692864,2021-02-04T21:22:54.926Z,30.89,-0.6687718629837036,0.6163843870162964,-0.3459537029266357
1612473692903,2021-02-04T21:22:54.940Z,30.929000000000002,-0.6658421754837036,0.6207789182662964,-0.3396060466766357
1612473692942,2021-02-04T21:22:54.955Z,30.968000000000004,-0.6690160036087036,0.6212671995162964,-0.3413150310516357
1612473692981,2021-02-04T21:22:54.957Z,31.006999999999998,-0.6699925661087036,0.6171168088912964,-0.3427798748016357
1612473693021,2021-02-04T21:22:54.972Z,31.046999999999997,-0.6638890504837036,0.6132105588912964,-0.3532779216766357
1612473693060,2021-02-04T21:22:54.986Z,31.086,-0.6648656129837036,0.6161402463912964,-0.3493716716766357
1612473693100,2021-02-04T21:22:55.000Z,31.125999999999998,-0.6675511598587036,0.6210230588912964,-0.3432681560516357
1612473693139,2021-02-04T21:22:55.015Z,31.165,-0.6660863161087036,0.6180933713912964,-0.3466861248016357
1612473693179,2021-02-04T21:22:55.017Z,31.205,-0.6668187379837036,0.6141871213912964,-0.3510806560516357
1612473693217,2021-02-04T21:22:55.031Z,31.243000000000002,-0.6677953004837036,0.6176050901412964,-0.3469302654266357
1612473693256,2021-02-04T21:22:55.045Z,31.281999999999996,-0.6646214723587036,0.6215113401412964,-0.3449771404266357
1612473693296,2021-02-04T21:22:55.060Z,31.322,-0.6758519411087036,0.6171168088912964,-0.3447329998016357
1612473693336,2021-02-04T21:22:55.075Z,31.362,-0.6665745973587036,0.6168726682662964,-0.3508365154266357
1612473693375,2021-02-04T21:22:55.077Z,31.401,-0.6626683473587036,0.6188257932662964,-0.3454654216766357
1612473693415,2021-02-04T21:22:55.135Z,31.441,-0.6634007692337036,0.6222437620162964,-0.3444888591766357
1612473693454,2021-02-04T21:22:55.137Z,31.48,-0.6690160036087036,0.6136988401412964,-0.3503482341766357
1612473693494,2021-02-04T21:22:55.151Z,31.52,-0.6680394411087036,0.6141871213912964,-0.3400943279266357
1612473693532,2021-02-04T21:22:55.166Z,31.558000000000003,-0.6719456911087036,0.6202906370162964,-0.3425357341766357
1612473693571,2021-02-04T21:22:55.180Z,31.596999999999998,-0.6655980348587036,0.6183375120162964,-0.3435122966766357
1612473693611,2021-02-04T21:22:55.196Z,31.636999999999997,-0.6668187379837036,0.6178492307662964,-0.3430240154266357
1612473693651,2021-02-04T21:22:55.210Z,31.677,-0.6680394411087036,0.6185816526412964,-0.3427798748016357
1612473693690,2021-02-04T21:22:55.225Z,31.715999999999998,-0.6687718629837036,0.6168726682662964,-0.3398501873016357
1612473693730,2021-02-04T21:22:55.240Z,31.756,-0.6682835817337036,0.6198023557662964,-0.3376529216766357
1612473693769,2021-02-04T21:22:55.242Z,31.795,-0.6717015504837036,0.6129664182662964,-0.3447329998016357
1612473693809,2021-02-04T21:22:55.256Z,31.835,-0.6702367067337036,0.6198023557662964,-0.3376529216766357
1612473693847,2021-02-04T21:22:55.271Z,31.873,-0.6690160036087036,0.6178492307662964,-0.3420474529266357
1612473693886,2021-02-04T21:22:55.286Z,31.912,-0.6697484254837036,0.6185816526412964,-0.3435122966766357
1612473693926,2021-02-04T21:22:55.300Z,31.951999999999998,-0.6677953004837036,0.6146754026412964,-0.3422915935516357
1612473693965,2021-02-04T21:22:55.315Z,31.991,-0.6704808473587036,0.6190699338912964,-0.3410708904266357
1612473694005,2021-02-04T21:22:55.330Z,32.031,-0.6677953004837036,0.6195582151412964,-0.3386294841766357
1612473694045,2021-02-04T21:22:55.332Z,32.071,-0.6653538942337036,0.6212671995162964,-0.3381412029266357
1612473694084,2021-02-04T21:22:55.346Z,32.11,-0.6709691286087036,0.6210230588912964,-0.3396060466766357
1612473694124,2021-02-04T21:22:55.360Z,32.15,-0.6714574098587036,0.6156519651412964,-0.3437564373016357
1612473694162,2021-02-04T21:22:55.375Z,32.188,-0.6697484254837036,0.6141871213912964,-0.3501040935516357
1612473694201,2021-02-04T21:22:55.390Z,32.227,-0.6668187379837036,0.6183375120162964,-0.3444888591766357
1612473694241,2021-02-04T21:22:55.392Z,32.266999999999996,-0.6673070192337036,0.6158961057662964,-0.3425357341766357
1612473694280,2021-02-04T21:22:55.406Z,32.306,-0.6697484254837036,0.6219996213912964,-0.3366763591766357
1612473694320,2021-02-04T21:22:55.421Z,32.346,-0.6624242067337036,0.6163843870162964,-0.3466861248016357
1612473694360,2021-02-04T21:22:55.435Z,32.385999999999996,-0.6746312379837036,0.6141871213912964,-0.3427798748016357
1612473694399,2021-02-04T21:22:55.450Z,32.425,-0.6668187379837036,0.6198023557662964,-0.3427798748016357
1612473694439,2021-02-04T21:22:55.452Z,32.465,-0.6687718629837036,0.6178492307662964,-0.3420474529266357
1612473694477,2021-02-04T21:22:55.467Z,32.503,-0.6665745973587036,0.6171168088912964,-0.3432681560516357
1612473694516,2021-02-04T21:22:55.481Z,32.542,-0.6709691286087036,0.6141871213912964,-0.3447329998016357
1612473694556,2021-02-04T21:22:55.495Z,32.582,-0.6680394411087036,0.6188257932662964,-0.3432681560516357
1612473694595,2021-02-04T21:22:55.510Z,32.621,-0.6712132692337036,0.6171168088912964,-0.3479068279266357
1612473694635,2021-02-04T21:22:55.525Z,32.661,-0.6704808473587036,0.6166285276412964,-0.3479068279266357
1612473694674,2021-02-04T21:22:55.527Z,32.7,-0.6714574098587036,0.6136988401412964,-0.3454654216766357
1612473694714,2021-02-04T21:22:55.541Z,32.74,-0.6668187379837036,0.6168726682662964,-0.3454654216766357
1612473694752,2021-02-04T21:22:55.555Z,32.778,-0.6695042848587036,0.6141871213912964,-0.3476626873016357
1612473694792,2021-02-04T21:22:55.570Z,32.818000000000005,-0.6685277223587036,0.6146754026412964,-0.3479068279266357
1612473694831,2021-02-04T21:22:55.585Z,32.857,-0.6670628786087036,0.6168726682662964,-0.3471744060516357
1612473694871,2021-02-04T21:22:55.587Z,32.897,-0.6658421754837036,0.6171168088912964,-0.3471744060516357
1612473694910,2021-02-04T21:22:55.601Z,32.936,-0.6692601442337036,0.6173609495162964,-0.3435122966766357
1612473694950,2021-02-04T21:22:55.616Z,32.976,-0.6707249879837036,0.6183375120162964,-0.3410708904266357
1612473694989,2021-02-04T21:22:55.630Z,33.015,-0.6702367067337036,0.6166285276412964,-0.3425357341766357
1612473695029,2021-02-04T21:22:55.645Z,33.055,-0.6743870973587036,0.6178492307662964,-0.3408267498016357
1612473695067,2021-02-04T21:22:55.647Z,33.093,-0.6648656129837036,0.6117457151412964,-0.3537662029266357
1612473695107,2021-02-04T21:22:55.662Z,33.133,-0.6707249879837036,0.6124781370162964,-0.3503482341766357
1612473695146,2021-02-04T21:22:55.676Z,33.172,-0.6726781129837036,0.6158961057662964,-0.3454654216766357
1612473695186,2021-02-04T21:22:55.690Z,33.211999999999996,-0.6712132692337036,0.6141871213912964,-0.3466861248016357
1612473695225,2021-02-04T21:22:55.705Z,33.251,-0.6641331911087036,0.6149195432662964,-0.3479068279266357
1612473695265,2021-02-04T21:22:55.720Z,33.291,-0.6748753786087036,0.6158961057662964,-0.3413150310516357
1612473695304,2021-02-04T21:22:55.722Z,33.33,-0.6680394411087036,0.6188257932662964,-0.3430240154266357
1612473695344,2021-02-04T21:22:55.750Z,33.37,-0.6685277223587036,0.6176050901412964,-0.3459537029266357
1612473695382,2021-02-04T21:22:55.752Z,33.408,-0.6690160036087036,0.6163843870162964,-0.3437564373016357
1612473695422,2021-02-04T21:22:55.769Z,33.448,-0.6673070192337036,0.6151636838912964,-0.3459537029266357
1612473695461,2021-02-04T21:22:55.781Z,33.486999999999995,-0.6675511598587036,0.6168726682662964,-0.3427798748016357
1612473695501,2021-02-04T21:22:55.795Z,33.527,-0.6743870973587036,0.6190699338912964,-0.3364322185516357
1612473695540,2021-02-04T21:22:55.810Z,33.566,-0.6714574098587036,0.6178492307662964,-0.3403384685516357
1612473695580,2021-02-04T21:22:55.825Z,33.606,-0.6687718629837036,0.6188257932662964,-0.3444888591766357
1612473695619,2021-02-04T21:22:55.827Z,33.645,-0.6685277223587036,0.6146754026412964,-0.3442447185516357
1612473695659,2021-02-04T21:22:55.841Z,33.685,-0.6717015504837036,0.6176050901412964,-0.3430240154266357
1612473695697,2021-02-04T21:22:55.855Z,33.723,-0.6675511598587036,0.6127222776412964,-0.3430240154266357
1612473695736,2021-02-04T21:22:55.870Z,33.762,-0.6702367067337036,0.6173609495162964,-0.3408267498016357
1612473695776,2021-02-04T21:22:55.885Z,33.802,-0.6721898317337036,0.6168726682662964,-0.3449771404266357
1612473695816,2021-02-04T21:22:55.887Z,33.842,-0.6699925661087036,0.6161402463912964,-0.3435122966766357
1612473695855,2021-02-04T21:22:55.901Z,33.881,-0.6685277223587036,0.6178492307662964,-0.3420474529266357
1612473695895,2021-02-04T21:22:55.916Z,33.921,-0.6634007692337036,0.6212671995162964,-0.3398501873016357
1612473695934,2021-02-04T21:22:55.930Z,33.96,-0.6736546754837036,0.6166285276412964,-0.3381412029266357
1612473695974,2021-02-04T21:22:55.945Z,34.0,-0.6770726442337036,0.6163843870162964,-0.3403384685516357
1612473696012,2021-02-04T21:22:55.960Z,34.038000000000004,-0.6709691286087036,0.6146754026412964,-0.3396060466766357
1612473696051,2021-02-04T21:22:55.962Z,34.077,-0.6685277223587036,0.6188257932662964,-0.3413150310516357
1612473696091,2021-02-04T21:22:55.976Z,34.117,-0.6670628786087036,0.6176050901412964,-0.3405826091766357
1612473696131,2021-02-04T21:22:55.990Z,34.157,-0.6712132692337036,0.6149195432662964,-0.3398501873016357
1612473696170,2021-02-04T21:22:56.005Z,34.196,-0.6714574098587036,0.6178492307662964,-0.3339908123016357
1612473696210,2021-02-04T21:22:56.020Z,34.236,-0.6712132692337036,0.6219996213912964,-0.3266665935516357
1612473696249,2021-02-04T21:22:56.022Z,34.275,-0.6726781129837036,0.6229761838912964,-0.3330142498016357
1612473696289,2021-02-04T21:22:56.036Z,34.315,-0.6675511598587036,0.6151636838912964,-0.3452212810516357
1612473696327,2021-02-04T21:22:56.051Z,34.353,-0.6729222536087036,0.6200464963912964,-0.3391177654266357
1612473696366,2021-02-04T21:22:56.065Z,34.391999999999996,-0.6692601442337036,0.6178492307662964,-0.3396060466766357
1612473696406,2021-02-04T21:22:56.080Z,34.431999999999995,-0.6675511598587036,0.6195582151412964,-0.3369204998016357
1612473696445,2021-02-04T21:22:56.082Z,34.471,-0.6704808473587036,0.6115015745162964,-0.3420474529266357
1612473696485,2021-02-04T21:22:56.097Z,34.510999999999996,-0.6778050661087036,0.6149195432662964,-0.3386294841766357
1612473696525,2021-02-04T21:22:56.141Z,34.551,-0.6751195192337036,0.6156519651412964,-0.3313052654266357
1612473696564,2021-02-04T21:22:56.156Z,34.59,-0.6699925661087036,0.6188257932662964,-0.3352115154266357
1612473696604,2021-02-04T21:22:56.170Z,34.63,-0.6692601442337036,0.6205347776412964,-0.3352115154266357
1612473696642,2021-02-04T21:22:56.172Z,34.668,-0.6729222536087036,0.6178492307662964,-0.3327701091766357
1612473696681,2021-02-04T21:22:56.186Z,34.707,-0.6673070192337036,0.6249293088912964,-0.3325259685516357
1612473696721,2021-02-04T21:22:56.201Z,34.747,-0.6734105348587036,0.6166285276412964,-0.3308169841766357
1612473696760,2021-02-04T21:22:56.215Z,34.786,-0.6726781129837036,0.6168726682662964,-0.3344790935516357
1612473696800,2021-02-04T21:22:56.230Z,34.826,-0.6734105348587036,0.6176050901412964,-0.3320376873016357
1612473696839,2021-02-04T21:22:56.232Z,34.865,-0.6699925661087036,0.6205347776412964,-0.3310611248016357
1612473696879,2021-02-04T21:22:56.247Z,34.905,-0.6687718629837036,0.6217554807662964,-0.3356997966766357
1612473696919,2021-02-04T21:22:56.261Z,34.945,-0.6697484254837036,0.6178492307662964,-0.3327701091766357
1612473696957,2021-02-04T21:22:56.275Z,34.983000000000004,-0.6721898317337036,0.6200464963912964,-0.3339908123016357
1612473696996,2021-02-04T21:22:56.290Z,35.022,-0.6746312379837036,0.6202906370162964,-0.3347232341766357
1612473697036,2021-02-04T21:22:56.306Z,35.062,-0.6638890504837036,0.6205347776412964,-0.3361880779266357
1612473697075,2021-02-04T21:22:56.320Z,35.101,-0.6699925661087036,0.6205347776412964,-0.3408267498016357
1612473697115,2021-02-04T21:22:56.335Z,35.141,-0.6707249879837036,0.6166285276412964,-0.3303287029266357
1612473697154,2021-02-04T21:22:56.350Z,35.18,-0.6687718629837036,0.6241968870162964,-0.3337466716766357
1612473697194,2021-02-04T21:22:56.365Z,35.22,-0.6817113161087036,0.6198023557662964,-0.3281314373016357
1612473697232,2021-02-04T21:22:56.367Z,35.258,-0.6736546754837036,0.6273707151412964,-0.3230044841766357
1612473697272,2021-02-04T21:22:56.381Z,35.298,-0.6741429567337036,0.6222437620162964,-0.3300845623016357
1612473697311,2021-02-04T21:22:56.395Z,35.336999999999996,-0.6670628786087036,0.6149195432662964,-0.3442447185516357
1612473697351,2021-02-04T21:22:56.410Z,35.376999999999995,-0.6963597536087036,0.6158961057662964,-0.3464419841766357
1612473697390,2021-02-04T21:22:56.426Z,35.416,-0.6634007692337036,0.6278589963912964,-0.3371646404266357
1612473697430,2021-02-04T21:22:56.427Z,35.455999999999996,-0.6717015504837036,0.6244410276412964,-0.3369204998016357
1612473697469,2021-02-04T21:22:56.441Z,35.495,-0.6900120973587036,0.6251734495162964,-0.3381412029266357
1612473697509,2021-02-04T21:22:56.471Z,35.535,-0.7190648317337036,0.6063746213912964,-0.3317935466766357
1612473697547,2021-02-04T21:22:56.485Z,35.573,-0.6997777223587036,0.6195582151412964,-0.3447329998016357
1612473697587,2021-02-04T21:22:56.500Z,35.613,-0.7000218629837036,0.6166285276412964,-0.3381412029266357
1612473697626,2021-02-04T21:22:56.502Z,35.652,-0.6851292848587036,0.6342066526412964,-0.3261783123016357
1612473697666,2021-02-04T21:22:56.517Z,35.692,-0.6826878786087036,0.6469019651412964,-0.3352115154266357
1612473697705,2021-02-04T21:22:56.531Z,35.731,-0.6262913942337036,0.6449488401412964,-0.3559634685516357
1612473697745,2021-02-04T21:22:56.545Z,35.771,-0.6155492067337036,0.6459254026412964,-0.3610904216766357
1612473697784,2021-02-04T21:22:56.560Z,35.81,-0.6255589723587036,0.6703394651412964,-0.3469302654266357
1612473697824,2021-02-04T21:22:56.575Z,35.85,-0.6189671754837036,0.6896265745162964,-0.2985904216766357
1612473697862,2021-02-04T21:22:56.577Z,35.888000000000005,-0.5852757692337036,0.7128199338912964,-0.2939517498016357
1612473697902,2021-02-04T21:22:56.591Z,35.928000000000004,-0.5972386598587036,0.6906031370162964,-0.3271548748016357
1612473697941,2021-02-04T21:22:56.605Z,35.967,-0.5982152223587036,0.6764429807662964,-0.3317935466766357
1612473697981,2021-02-04T21:22:56.620Z,36.007,-0.5667210817337036,0.6981714963912964,-0.3159244060516357
1612473698020,2021-02-04T21:22:56.635Z,36.046,-0.5603734254837036,0.7003687620162964,-0.3068912029266357
1612473698060,2021-02-04T21:22:56.637Z,36.086,-0.5435277223587036,0.7101343870162964,-0.2927310466766357
1612473698099,2021-02-04T21:22:56.651Z,36.125,-0.5445042848587036,0.7445582151412964,-0.2854068279266357
1612473698139,2021-02-04T21:22:56.666Z,36.165,-0.5286351442337036,0.7223414182662964,-0.3054263591766357
1612473698177,2021-02-04T21:22:56.680Z,36.203,-0.5110570192337036,0.7484644651412964,-0.3110415935516357
1612473698216,2021-02-04T21:22:56.695Z,36.242,-0.5100804567337036,0.7435816526412964,-0.3200747966766357
1612473698256,2021-02-04T21:22:56.697Z,36.282,-0.5005589723587036,0.7469996213912964,-0.3183658123016357
1612473698296,2021-02-04T21:22:56.712Z,36.321999999999996,-0.5379124879837036,0.7257593870162964,-0.3291079998016357
1612473698335,2021-02-04T21:22:56.726Z,36.361,-0.5474339723587036,0.7369898557662964,-0.3327701091766357
1612473698375,2021-02-04T21:22:56.740Z,36.400999999999996,-0.5413304567337036,0.7401636838912964,-0.3183658123016357
1612473698414,2021-02-04T21:22:56.755Z,36.44,-0.5564671754837036,0.7247828245162964,-0.3125064373016357
1612473698454,2021-02-04T21:22:56.770Z,36.48,-0.5506078004837036,0.7223414182662964,-0.3151919841766357
1612473698492,2021-02-04T21:22:56.772Z,36.518,-0.5613499879837036,0.7377222776412964,-0.3320376873016357
1612473698531,2021-02-04T21:22:56.786Z,36.556999999999995,-0.5764867067337036,0.7306421995162964,-0.3300845623016357
1612473698571,2021-02-04T21:22:56.800Z,36.597,-0.4932347238063812,0.7499293088912964,-0.3549869060516357
1612473698610,2021-02-04T21:22:56.815Z,36.635999999999996,-0.4363499581813812,0.7460230588912964,-0.3828189373016357
1612473698650,2021-02-04T21:22:56.830Z,36.676,-0.4273167550563812,0.7855738401412964,-0.3518130779266357
1612473698690,2021-02-04T21:22:56.832Z,36.716,-0.4580784738063812,0.7660425901412964,-0.3689029216766357
1612473698729,2021-02-04T21:22:56.860Z,36.755,-0.4375706613063812,0.7372339963912964,-0.4267642498016357
1612473698769,2021-02-04T21:22:56.876Z,36.795,-0.4214573800563812,0.7636011838912964,-0.4260318279266357
1612473698807,2021-02-04T21:22:56.890Z,36.833,-0.4234105050563812,0.7723902463912964,-0.4113833904266357
1612473698846,2021-02-04T21:22:56.905Z,36.872,-0.4534398019313812,0.7789820432662964,-0.3813540935516357
1612473698886,2021-02-04T21:22:56.920Z,36.912,-0.4107151925563812,0.7921656370162964,-0.3955142498016357
1612473698925,2021-02-04T21:22:56.922Z,36.951,-0.4099827706813812,0.7555445432662964,-0.4016177654266357
1612473698965,2021-02-04T21:22:56.936Z,36.991,-0.3892308175563812,0.7709254026412964,-0.4233462810516357
1612473699005,2021-02-04T21:22:56.950Z,37.031,-0.4292698800563812,0.8016871213912964,-0.3950259685516357
1612473699044,2021-02-04T21:22:56.965Z,37.07,-0.3877659738063812,0.7828882932662964,-0.3999087810516357
1612473699084,2021-02-04T21:22:56.980Z,37.11,-0.3230687081813812,0.8229273557662964,-0.4025943279266357
1612473699122,2021-02-04T21:22:56.982Z,37.148,-0.2979222238063812,0.8065699338912964,-0.4130923748016357
1612473699161,2021-02-04T21:22:56.996Z,37.187,-0.3262425363063812,0.8131617307662964,-0.4448306560516357
1612473699201,2021-02-04T21:22:57.011Z,37.227,-0.4190159738063812,0.7802027463912964,-0.4248111248016357
1612473699240,2021-02-04T21:22:57.025Z,37.266,-0.3728733956813812,0.8146265745162964,-0.3967349529266357
1612473699280,2021-02-04T21:22:57.040Z,37.306,-0.2905980050563812,0.8075464963912964,-0.4128482341766357
1612473699319,2021-02-04T21:22:57.042Z,37.345,-0.3218480050563812,0.8256129026412964,-0.4084537029266357
1612473699359,2021-02-04T21:22:57.057Z,37.385,-0.3606663644313812,0.8185328245162964,-0.3972232341766357
1612473699399,2021-02-04T21:22:57.071Z,37.425,-0.3335667550563812,0.7894800901412964,-0.4150454998016357
1612473699437,2021-02-04T21:22:57.085Z,37.463,-0.2979222238063812,0.8129175901412964,-0.4091861248016357
1612473699476,2021-02-04T21:22:57.100Z,37.501999999999995,-0.3030491769313812,0.8170679807662964,-0.3713443279266357
1612473699516,2021-02-04T21:22:57.115Z,37.542,-0.2891331613063812,0.8500269651412964,-0.3994204998016357
1612473699555,2021-02-04T21:22:57.117Z,37.580999999999996,-0.3550511300563812,0.8524683713912964,-0.3608462810516357
1612473699595,2021-02-04T21:22:57.131Z,37.621,-0.3364964425563812,0.8229273557662964,-0.3928287029266357
1612473699634,2021-02-04T21:22:57.177Z,37.66,-0.3389378488063812,0.7806910276412964,-0.4082095623016357
1612473699674,2021-02-04T21:22:57.193Z,37.7,-0.2942601144313812,0.8251246213912964,-0.4143130779266357
1612473699714,2021-02-04T21:22:57.205Z,37.74,-0.3211155831813812,0.8488062620162964,-0.3474185466766357
1612473699752,2021-02-04T21:22:57.220Z,37.778,-0.3086644113063812,0.8561304807662964,-0.3349673748016357
1612473699791,2021-02-04T21:22:57.235Z,37.817,-0.3091526925563812,0.8353785276412964,-0.3606021404266357
1612473699831,2021-02-04T21:22:57.237Z,37.857,-0.3118382394313812,0.8380640745162964,-0.3530337810516357
1612473699870,2021-02-04T21:22:57.251Z,37.896,-0.3545628488063812,0.7924097776412964,-0.3273990154266357
1612473699910,2021-02-04T21:22:57.266Z,37.936,-0.2832737863063812,0.8807886838912964,-0.3432681560516357
1612473699949,2021-02-04T21:22:57.280Z,37.975,-0.2656956613063812,0.8734644651412964,-0.3496158123016357
1612473699989,2021-02-04T21:22:57.296Z,38.015,-0.2217503637075424,0.8612574338912964,-0.3901431560516357
1612473700028,2021-02-04T21:22:57.310Z,38.054,-0.3255101144313812,0.8287867307662964,-0.3518130779266357
1612473700067,2021-02-04T21:22:57.325Z,38.093,-0.2818089425563812,0.8505152463912964,-0.3720767498016357
1612473700106,2021-02-04T21:22:57.327Z,38.132,-0.2862034738063812,0.8383082151412964,-0.3579165935516357
1612473700146,2021-02-04T21:22:57.341Z,38.172,-0.2876683175563812,0.8468531370162964,-0.3532779216766357
1612473700185,2021-02-04T21:22:57.355Z,38.211,-0.2905980050563812,0.8368433713912964,-0.3569400310516357
1612473700225,2021-02-04T21:22:57.370Z,38.251,-0.2788792550563812,0.8397730588912964,-0.3652408123016357
1612473700264,2021-02-04T21:22:57.385Z,38.29,-0.2620335519313812,0.8597925901412964,-0.3464419841766357
1612473700304,2021-02-04T21:22:57.387Z,38.33,-0.2561741769313812,0.8439234495162964,-0.3640201091766357
1612473700342,2021-02-04T21:22:57.415Z,38.368,-0.2681370675563812,0.8451441526412964,-0.3544986248016357
1612473700381,2021-02-04T21:22:57.430Z,38.407,-0.2613011300563812,0.8580836057662964,-0.3474185466766357
1612473700421,2021-02-04T21:22:57.445Z,38.446999999999996,-0.2398167699575424,0.8710230588912964,-0.3444888591766357
1612473700461,2021-02-04T21:22:57.460Z,38.486999999999995,-0.2486058324575424,0.8590601682662964,-0.3496158123016357
1612473700500,2021-02-04T21:22:57.462Z,38.525999999999996,-0.2700901925563812,0.8514918088912964,-0.3549869060516357
1612473700540,2021-02-04T21:22:57.477Z,38.566,-0.2744847238063812,0.8563746213912964,-0.3444888591766357
1612473700579,2021-02-04T21:22:57.491Z,38.605,-0.2713108956813812,0.8580836057662964,-0.3483951091766357
1612473700619,2021-02-04T21:22:57.505Z,38.645,-0.2796116769313812,0.8446558713912964,-0.3530337810516357
1612473700657,2021-02-04T21:22:57.520Z,38.683,-0.2901097238063812,0.8409937620162964,-0.3515689373016357
1612473700696,2021-02-04T21:22:57.535Z,38.722,-0.2766819894313812,0.8580836057662964,-0.3435122966766357
1612473700736,2021-02-04T21:22:57.537Z,38.762,-0.2490941137075424,0.8773707151412964,-0.3413150310516357
1612473700776,2021-02-04T21:22:57.551Z,38.802,-0.2659398019313812,0.8671168088912964,-0.3305728435516357
1612473700815,2021-02-04T21:22:57.565Z,38.841,-0.2530003488063812,0.8756617307662964,-0.3356997966766357
1612473700855,2021-02-04T21:22:57.580Z,38.881,-0.2381077855825424,0.8312281370162964,-0.3669497966766357
1612473700894,2021-02-04T21:22:57.595Z,38.92,-0.2852269113063812,0.8473414182662964,-0.3703677654266357
