epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473692223,2021-02-04T21:22:49.144Z,30.244,0.0720621719956398,0.9673393964767456,-0.02842203713953495
1612473692262,2021-02-04T21:22:49.155Z,30.283,0.0644938126206398,0.9680718183517456,-0.01938883401453495
1612473692302,2021-02-04T21:22:49.157Z,30.323,0.0588785819709301,0.9685600996017456,-0.02427164651453495
1612473692343,2021-02-04T21:22:49.169Z,30.364,0.0640055313706398,0.9692925214767456,-0.014750163070857525
1612473692383,2021-02-04T21:22:49.171Z,30.404,0.0666910782456398,0.9751518964767456,-0.01816813088953495
1612473692422,2021-02-04T21:22:49.173Z,30.443,0.0649820938706398,0.9700249433517456,-0.02085367776453495
1612473692463,2021-02-04T21:22:49.184Z,30.484,0.0625406876206398,0.9658745527267456,-0.01597086526453495
1612473692503,2021-02-04T21:22:49.187Z,30.524,0.0620524100959301,0.9695366621017456,-0.02500406838953495
1612473692544,2021-02-04T21:22:49.188Z,30.565,0.0637613907456398,0.9714897871017456,-0.01890055276453495
1612473692583,2021-02-04T21:22:49.199Z,30.604,0.0640055313706398,0.9661186933517456,-0.02427164651453495
1612473692623,2021-02-04T21:22:49.202Z,30.644000000000002,0.0635172501206398,0.9688042402267456,-0.02134195901453495
1612473692664,2021-02-04T21:22:49.204Z,30.685,0.0579020194709301,0.9641655683517456,-0.02427164651453495
1612473692703,2021-02-04T21:22:49.215Z,30.724,0.0654703751206398,0.9653862714767456,-0.02500406838953495
1612473692744,2021-02-04T21:22:49.217Z,30.765,0.0642496719956398,0.9705132246017456,-0.02964274026453495
1612473692794,2021-02-04T21:22:49.229Z,30.815,0.0613199882209301,0.9734429121017456,-0.0342814140021801
1612473692834,2021-02-04T21:22:49.231Z,30.855,0.0576578788459301,0.9670952558517456,-0.0376993827521801
1612473692884,2021-02-04T21:22:49.233Z,30.905,0.0737711563706398,0.9595268964767456,-0.0376993827521801
1612473692925,2021-02-04T21:22:49.244Z,30.945999999999998,0.0654703751206398,0.9734429121017456,-0.0472208671271801
1612473692964,2021-02-04T21:22:49.247Z,30.985,0.0620524100959301,0.9683159589767456,-0.0477091483771801
1612473693005,2021-02-04T21:22:49.249Z,31.026,0.0649820938706398,0.9714897871017456,-0.0496622733771801
1612473693045,2021-02-04T21:22:49.260Z,31.066,0.0644938126206398,0.9692925214767456,-0.0516153983771801
1612473693084,2021-02-04T21:22:49.262Z,31.105,0.0640055313706398,0.9734429121017456,-0.0545450858771801
1612473693125,2021-02-04T21:22:49.274Z,31.146,0.0618082694709301,0.9644097089767456,-0.0516153983771801
1612473693165,2021-02-04T21:22:49.276Z,31.186,0.0622965507209301,0.9678276777267456,-0.0579630546271801
1612473693206,2021-02-04T21:22:49.305Z,31.226999999999997,0.0620524100959301,0.9680718183517456,-0.0508829765021801
1612473693245,2021-02-04T21:22:49.307Z,31.266,0.0657145157456398,0.9695366621017456,-0.0586954765021801
1612473693285,2021-02-04T21:22:49.309Z,31.305999999999997,0.0574137382209301,0.9658745527267456,-0.0628458634018898
1612473693326,2021-02-04T21:22:49.320Z,31.346999999999998,0.0510660819709301,0.9673393964767456,-0.0586954765021801
1612473693366,2021-02-04T21:22:49.323Z,31.386999999999997,0.0600992850959301,0.9653862714767456,-0.0672403946518898
1612473693407,2021-02-04T21:22:49.334Z,31.428,0.0579020194709301,0.9705132246017456,-0.0647989884018898
1612473693446,2021-02-04T21:22:49.336Z,31.467,0.0664469376206398,0.9646538496017456,-0.0650431290268898
1612473693486,2021-02-04T21:22:49.338Z,31.506999999999998,0.0598551444709301,0.9675835371017456,-0.0611368827521801
1612473693527,2021-02-04T21:22:49.349Z,31.548000000000002,0.0610758475959301,0.9675835371017456,-0.0635782852768898
1612473693566,2021-02-04T21:22:49.352Z,31.587,0.0561930350959301,0.9668511152267456,-0.0709025040268898
1612473693607,2021-02-04T21:22:49.353Z,31.628,0.0600992850959301,0.9651421308517456,-0.0694376602768898
1612473693647,2021-02-04T21:22:49.365Z,31.668000000000003,0.0613199882209301,0.9688042402267456,-0.0665079727768898
1612473693686,2021-02-04T21:22:49.367Z,31.706999999999997,0.0549723319709301,0.9663628339767456,-0.0647989884018898
1612473693727,2021-02-04T21:22:49.369Z,31.748,0.0640055313706398,0.9663628339767456,-0.0745646134018898
1612473693767,2021-02-04T21:22:49.380Z,31.788,0.0564371757209301,0.9680718183517456,-0.0643107071518898
1612473693808,2021-02-04T21:22:49.383Z,31.829,0.0627848282456398,0.9680718183517456,-0.0677286759018898
1612473693847,2021-02-04T21:22:49.394Z,31.868000000000002,0.0588785819709301,0.9692925214767456,-0.0677286759018898
1612473693887,2021-02-04T21:22:49.396Z,31.908,0.0610758475959301,0.9658745527267456,-0.0709025040268898
1612473693928,2021-02-04T21:22:49.398Z,31.949,0.0600992850959301,0.9705132246017456,-0.0699259415268898
1612473693968,2021-02-04T21:22:49.409Z,31.989,0.0596110038459301,0.9653862714767456,-0.0730997696518898
1612473694009,2021-02-04T21:22:49.412Z,32.03,0.0569254569709301,0.9680718183517456,-0.0672403946518898
1612473694048,2021-02-04T21:22:49.414Z,32.069,0.0566813163459301,0.9653862714767456,-0.0716349259018898
1612473694088,2021-02-04T21:22:49.425Z,32.109,0.0610758475959301,0.9697808027267456,-0.0704142227768898
1612473694129,2021-02-04T21:22:49.427Z,32.15,0.0586344413459301,0.9653862714767456,-0.0721232071518898
1612473694168,2021-02-04T21:22:49.429Z,32.189,0.0561930350959301,0.9651421308517456,-0.0667521134018898
1612473694208,2021-02-04T21:22:49.440Z,32.229,0.0613199882209301,0.9683159589767456,-0.0696818009018898
1612473694249,2021-02-04T21:22:49.442Z,32.27,0.0581461600959301,0.9697808027267456,-0.0599161796271801
1612473694290,2021-02-04T21:22:49.454Z,32.311,0.0613199882209301,0.9675835371017456,-0.0696818009018898
1612473694340,2021-02-04T21:22:49.456Z,32.361,0.0600992850959301,0.9653862714767456,-0.0689493790268898
1612473694379,2021-02-04T21:22:49.458Z,32.4,0.0554606132209301,0.9661186933517456,-0.0689493790268898
1612473694429,2021-02-04T21:22:49.470Z,32.45,0.0535074882209301,0.9705132246017456,-0.0645548477768898
1612473694470,2021-02-04T21:22:49.472Z,32.491,0.0588785819709301,0.9634331464767456,-0.0711466446518898
1612473694510,2021-02-04T21:22:49.474Z,32.531,0.0615641288459301,0.9773491621017456,-0.0662638321518898
1612473694549,2021-02-04T21:22:49.485Z,32.57,0.0535074882209301,0.9656304121017456,-0.0555216483771801
1612473694590,2021-02-04T21:22:49.488Z,32.611,0.0649820938706398,0.9678276777267456,-0.0557657890021801
1612473694630,2021-02-04T21:22:49.499Z,32.650999999999996,0.0620524100959301,0.9644097089767456,-0.0555216483771801
1612473694671,2021-02-04T21:22:49.501Z,32.692,0.0522867850959301,0.9700249433517456,-0.0589396171271801
1612473694710,2021-02-04T21:22:49.504Z,32.731,0.0559488944709301,0.9695366621017456,-0.0594278983771801
1612473694750,2021-02-04T21:22:49.514Z,32.771,0.0600992850959301,0.9707573652267456,-0.0521036796271801
1612473694791,2021-02-04T21:22:49.517Z,32.812,0.0586344413459301,0.9675835371017456,-0.0494181327521801
1612473694830,2021-02-04T21:22:49.518Z,32.851,0.0586344413459301,0.9675835371017456,-0.0467325858771801
1612473694870,2021-02-04T21:22:49.529Z,32.891,0.0618082694709301,0.9690483808517456,-0.0525919608771801
1612473694911,2021-02-04T21:22:49.532Z,32.931999999999995,0.0593668632209301,0.9683159589767456,-0.0455118827521801
1612473694950,2021-02-04T21:22:49.534Z,32.971,0.0542399100959301,0.9683159589767456,-0.0464884452521801
1612473694992,2021-02-04T21:22:49.545Z,33.013000000000005,0.0544840507209301,0.9658745527267456,-0.0499064140021801
1612473695031,2021-02-04T21:22:49.547Z,33.052,0.0591227225959301,0.9678276777267456,-0.0455118827521801
1612473695071,2021-02-04T21:22:49.559Z,33.092,0.0571695975959301,0.9705132246017456,-0.0469767265021801
1612473695112,2021-02-04T21:22:49.561Z,33.133,0.0615641288459301,0.9710015058517456,-0.0474650077521801
1612473695151,2021-02-04T21:22:49.563Z,33.172,0.0559488944709301,0.9714897871017456,-0.0467325858771801
1612473695192,2021-02-04T21:22:49.574Z,33.213,0.0654703751206398,0.9663628339767456,-0.0501505546271801
1612473695232,2021-02-04T21:22:49.577Z,33.253,0.0579020194709301,0.9683159589767456,-0.0462443046271801
1612473695271,2021-02-04T21:22:49.578Z,33.292,0.0552164725959301,0.9707573652267456,-0.0499064140021801
1612473695312,2021-02-04T21:22:49.589Z,33.333,0.0552164725959301,0.9658745527267456,-0.0462443046271801
1612473695352,2021-02-04T21:22:49.592Z,33.373000000000005,0.0618082694709301,0.9631890058517456,-0.0477091483771801
1612473695393,2021-02-04T21:22:49.593Z,33.414,0.0561930350959301,0.9673393964767456,-0.0486857108771801
1612473695443,2021-02-04T21:22:49.604Z,33.464,0.0654703751206398,0.9712456464767456,-0.0547892265021801
1612473695482,2021-02-04T21:22:49.607Z,33.503,0.0583903007209301,0.9702690839767456,-0.0572306327521801
1612473695523,2021-02-04T21:22:49.609Z,33.544000000000004,0.0552164725959301,0.9683159589767456,-0.0577189140021801
1612473695563,2021-02-04T21:22:49.620Z,33.584,0.0618082694709301,0.9690483808517456,-0.0562540702521801
1612473695602,2021-02-04T21:22:49.622Z,33.623000000000005,0.0591227225959301,0.9741753339767456,-0.0560099296271801
1612473695643,2021-02-04T21:22:49.624Z,33.664,0.0613199882209301,0.9692925214767456,-0.0555216483771801
1612473695683,2021-02-04T21:22:49.636Z,33.704,0.0561930350959301,0.9700249433517456,-0.0496622733771801
1612473695724,2021-02-04T21:22:49.638Z,33.745,0.0588785819709301,0.9705132246017456,-0.0481974296271801
1612473695763,2021-02-04T21:22:49.649Z,33.784,0.0564371757209301,0.9680718183517456,-0.0450236015021801
1612473695803,2021-02-04T21:22:49.651Z,33.824,0.0605875663459301,0.9666069746017456,-0.0462443046271801
1612473695844,2021-02-04T21:22:49.654Z,33.865,0.0557047538459301,0.9668511152267456,-0.0408732108771801
1612473695884,2021-02-04T21:22:49.664Z,33.905,0.0654703751206398,0.9678276777267456,-0.0460001640021801
1612473695925,2021-02-04T21:22:49.667Z,33.946,0.0605875663459301,0.9710015058517456,-0.0452677421271801
1612473695974,2021-02-04T21:22:49.669Z,33.995,0.0622965507209301,0.9705132246017456,-0.0474650077521801
1612473696014,2021-02-04T21:22:49.680Z,34.035,0.0583903007209301,0.9719780683517456,-0.0462443046271801
1612473696055,2021-02-04T21:22:49.682Z,34.076,0.0537516288459301,0.9697808027267456,-0.0403849296271801
1612473696095,2021-02-04T21:22:49.684Z,34.116,0.0627848282456398,0.9668511152267456,-0.0499064140021801
1612473696134,2021-02-04T21:22:49.696Z,34.155,0.0635172501206398,0.9673393964767456,-0.0428263358771801
1612473696175,2021-02-04T21:22:49.698Z,34.196,0.0603434257209301,0.9675835371017456,-0.0477091483771801
1612473696215,2021-02-04T21:22:49.709Z,34.236,0.0581461600959301,0.9653862714767456,-0.0408732108771801
1612473696256,2021-02-04T21:22:49.711Z,34.277,0.0613199882209301,0.9688042402267456,-0.0440470390021801
1612473696295,2021-02-04T21:22:49.714Z,34.316,0.0618082694709301,0.9714897871017456,-0.0423380546271801
1612473696345,2021-02-04T21:22:49.725Z,34.366,0.0579020194709301,0.9739311933517456,-0.0362345390021801
1612473696386,2021-02-04T21:22:49.755Z,34.407,0.0654703751206398,0.9685600996017456,-0.0379435233771801
1612473696426,2021-02-04T21:22:49.757Z,34.446999999999996,0.0532633475959301,0.9731987714767456,-0.0315958671271801
1612473696465,2021-02-04T21:22:49.759Z,34.486,0.0686442032456398,0.9690483808517456,-0.02891031838953495
1612473696506,2021-02-04T21:22:49.770Z,34.527,0.0684000626206398,0.9683159589767456,-0.0313517265021801
1612473696546,2021-02-04T21:22:49.773Z,34.567,0.0627848282456398,0.9658745527267456,-0.02964274026453495
1612473696587,2021-02-04T21:22:49.784Z,34.608000000000004,0.0618082694709301,0.9700249433517456,-0.0369669608771801
1612473696626,2021-02-04T21:22:49.786Z,34.647,0.0632731094956398,0.9656304121017456,-0.03013102151453495
1612473696666,2021-02-04T21:22:49.788Z,34.687,0.0600992850959301,0.9685600996017456,-0.0318400077521801
1612473696707,2021-02-04T21:22:49.800Z,34.728,0.0620524100959301,0.9675835371017456,-0.0333048515021801
1612473696746,2021-02-04T21:22:49.802Z,34.766999999999996,0.0649820938706398,0.9739311933517456,-0.0474650077521801
1612473696787,2021-02-04T21:22:49.804Z,34.808,0.0603434257209301,0.9714897871017456,-0.0411173515021801
1612473696827,2021-02-04T21:22:49.814Z,34.848,0.0640055313706398,0.9673393964767456,-0.0335489921271801
1612473696867,2021-02-04T21:22:49.818Z,34.888000000000005,0.0574137382209301,0.9661186933517456,-0.0342814140021801
1612473696908,2021-02-04T21:22:49.829Z,34.929,0.0620524100959301,0.9658745527267456,-0.0318400077521801
1612473696947,2021-02-04T21:22:49.831Z,34.968,0.0598551444709301,0.9705132246017456,-0.0347696952521801
1612473696988,2021-02-04T21:22:49.833Z,35.009,0.0659586563706398,0.9697808027267456,-0.0350138358771801
1612473697028,2021-02-04T21:22:49.844Z,35.049,0.0681559219956398,0.9731987714767456,-0.0386759452521801
1612473697067,2021-02-04T21:22:49.847Z,35.088,0.0676676407456398,0.9744194746017456,-0.03061930276453495
1612473697108,2021-02-04T21:22:49.849Z,35.129,0.0703531876206398,0.9714897871017456,-0.0352579765021801
1612473697148,2021-02-04T21:22:49.860Z,35.169000000000004,0.0740152969956398,0.9744194746017456,-0.02671305276453495
1612473697189,2021-02-04T21:22:49.862Z,35.21,0.0659586563706398,0.9668511152267456,-0.02475992776453495
1612473697228,2021-02-04T21:22:49.864Z,35.249,0.0652262344956398,0.9790581464767456,-0.02158609963953495
1612473697268,2021-02-04T21:22:49.875Z,35.289,0.0776774063706398,0.9702690839767456,-0.02158609963953495
1612473697309,2021-02-04T21:22:49.878Z,35.33,0.0723063126206398,0.9434136152267456,-0.0362345390021801
1612473697348,2021-02-04T21:22:49.889Z,35.369,0.0857340469956398,0.9753960371017456,-0.02378336526453495
1612473697389,2021-02-04T21:22:49.891Z,35.41,0.1040445938706398,0.9844292402267456,-0.0535685233771801
1612473697429,2021-02-04T21:22:49.893Z,35.45,0.1140543594956398,0.9927300214767456,-0.0484415702521801
1612473697469,2021-02-04T21:22:49.904Z,35.49,0.1526285856962204,0.9976128339767456,-0.0601603202521801
1612473697520,2021-02-04T21:22:49.907Z,35.541,0.1553141325712204,0.9827202558517456,-0.0528361015021801
1612473697559,2021-02-04T21:22:49.908Z,35.58,0.1579996794462204,0.9946831464767456,-0.0582071952521801
1612473697599,2021-02-04T21:22:49.919Z,35.62,0.1731363981962204,0.9929741621017456,-0.0879923477768898
1612473697640,2021-02-04T21:22:49.922Z,35.661,0.1848551481962204,0.9692925214767456,-0.1033732071518898
1612473697679,2021-02-04T21:22:49.924Z,35.7,0.1599528044462204,0.9548882246017456,-0.1053263321518898
1612473697721,2021-02-04T21:22:49.935Z,35.742,0.1455485075712204,0.9627007246017456,-0.1006876602768898
1612473697760,2021-02-04T21:22:49.938Z,35.781,0.1648356169462204,0.9316948652267456,-0.0814005509018898
1612473697800,2021-02-04T21:22:49.949Z,35.821,0.1733805388212204,0.9605034589767456,-0.0337931327521801
1612473697841,2021-02-04T21:22:49.951Z,35.861999999999995,0.1836344450712204,0.9463433027267456,-0.1170450821518898
1612473697880,2021-02-04T21:22:49.953Z,35.900999999999996,0.2136637419462204,0.9541558027267456,-0.1155802384018898
1612473697921,2021-02-04T21:22:49.964Z,35.942,0.1816813200712204,0.9453667402267456,-0.0960489884018898
1612473697961,2021-02-04T21:22:49.967Z,35.982,0.2002360075712204,0.9321831464767456,-0.1209513321518898
1612473698000,2021-02-04T21:22:49.968Z,36.021,0.2024332731962204,0.9329155683517456,-0.1270548552274704
1612473698041,2021-02-04T21:22:49.979Z,36.062,0.2073160856962204,0.9390190839767456,-0.0987345352768898
1612473698081,2021-02-04T21:22:49.982Z,36.102,0.2087809294462204,0.9385308027267456,-0.1009318009018898
1612473698122,2021-02-04T21:22:49.984Z,36.143,0.2212321013212204,0.9199761152267456,-0.1041056290268898
1612473698161,2021-02-04T21:22:49.996Z,36.181999999999995,0.2507731020450592,0.9260796308517456,-0.0875040665268898
1612473698201,2021-02-04T21:22:49.997Z,36.222,0.2551676332950592,0.9424370527267456,-0.1148478165268898
1612473698242,2021-02-04T21:22:50.009Z,36.263000000000005,0.2888590395450592,0.9356011152267456,-0.1255900114774704
1612473698282,2021-02-04T21:22:50.013Z,36.303000000000004,0.2893473207950592,0.9387749433517456,-0.1216837540268898
1612473698323,2021-02-04T21:22:50.013Z,36.344,0.3159586489200592,0.9470757246017456,-0.0950724259018898
1612473698362,2021-02-04T21:22:50.025Z,36.383,0.3481852114200592,0.9170464277267456,-0.1023966446518898
1612473698402,2021-02-04T21:22:50.027Z,36.423,0.3662516176700592,0.9182671308517456,-0.1102091446518898
1612473698443,2021-02-04T21:22:50.028Z,36.464,0.4028727114200592,0.9104546308517456,-0.0923868790268898
1612473698482,2021-02-04T21:22:50.040Z,36.503,0.4045816957950592,0.8965386152267456,-0.0604044608771801
1612473698522,2021-02-04T21:22:50.042Z,36.543,0.4297281801700592,0.8767632246017456,-0.0728556290268898
1612473698563,2021-02-04T21:22:50.044Z,36.584,0.4189859926700592,0.9050835371017456,-0.0594278983771801
1612473698602,2021-02-04T21:22:50.055Z,36.623000000000005,0.3791910707950592,0.8838433027267456,-0.0577189140021801
1612473698643,2021-02-04T21:22:50.057Z,36.664,0.4160563051700592,0.8999565839767456,-0.02891031838953495
1612473698683,2021-02-04T21:22:50.059Z,36.704,0.4131266176700592,0.8984917402267456,-0.0416056327521801
1612473698722,2021-02-04T21:22:50.071Z,36.743,0.3948160707950592,0.9187554121017456,-0.0450236015021801
1612473698763,2021-02-04T21:22:50.073Z,36.784,0.4045816957950592,0.9153374433517456,-0.0501505546271801
1612473698803,2021-02-04T21:22:50.084Z,36.824,0.4287516176700592,0.9175347089767456,-0.02842203713953495
1612473698844,2021-02-04T21:22:50.087Z,36.865,0.4018961489200592,0.9023979902267456,-0.0511271171271801
1612473698884,2021-02-04T21:22:50.089Z,36.905,0.4087320864200592,0.8843315839767456,-0.0467325858771801
1612473698925,2021-02-04T21:22:50.100Z,36.946,0.3642984926700592,0.8999565839767456,-0.01597086526453495
1612473698974,2021-02-04T21:22:50.102Z,36.995,0.3608805239200592,0.9202202558517456,-0.02109781838953495
1612473699014,2021-02-04T21:22:50.115Z,37.035,0.3513590395450592,0.9133843183517456,-0.005716959480196238
1612473699055,2021-02-04T21:22:50.115Z,37.076,0.3469645082950592,0.9270561933517456,0.02309163473546505
1612473699095,2021-02-04T21:22:50.117Z,37.116,0.3462320864200592,0.9153374433517456,-0.0325724296271801
1612473699134,2021-02-04T21:22:50.119Z,37.155,0.3379313051700592,0.9431694746017456,-0.02427164651453495
1612473699175,2021-02-04T21:22:50.131Z,37.196,0.3164469301700592,0.9163140058517456,-0.0037638347130268812
1612473699215,2021-02-04T21:22:50.133Z,37.236,0.3157145082950592,0.9170464277267456,0.012837727554142477
1612473699256,2021-02-04T21:22:50.144Z,37.277,0.3076578676700592,0.9158257246017456,0.015279133804142475
1612473699295,2021-02-04T21:22:50.146Z,37.316,0.2768961489200592,0.9385308027267456,0.010884602554142477
1612473699335,2021-02-04T21:22:50.148Z,37.356,0.2432047575712204,0.9348686933517456,0.004536946769803762
1612473699376,2021-02-04T21:22:50.159Z,37.397,0.2114664763212204,0.9395073652267456,-0.003275553463026881
1612473699415,2021-02-04T21:22:50.162Z,37.436,0.1611735075712204,0.9546440839767456,0.01601155661046505
1612473699455,2021-02-04T21:22:50.163Z,37.476,0.1489664763212204,0.9570854902267456,-0.014017741195857523
1612473699496,2021-02-04T21:22:50.175Z,37.516999999999996,0.1755778044462204,1.0034722089767456,-0.02012125588953495
1612473699535,2021-02-04T21:22:50.177Z,37.556,0.1558024138212204,0.9919975996017456,0.002339680911973119
1612473699576,2021-02-04T21:22:50.206Z,37.597,0.1140543594956398,0.9429253339767456,0.005269368644803762
1612473699616,2021-02-04T21:22:50.209Z,37.637,0.0801188126206398,0.9246147871017456,-0.010111491195857523
1612473699656,2021-02-04T21:22:50.219Z,37.677,0.0889078751206398,0.9309624433517456,0.004292806144803762
1612473699697,2021-02-04T21:22:50.222Z,37.718,0.1052652969956398,0.9800347089767456,0.02431233786046505
1612473699736,2021-02-04T21:22:50.224Z,37.757,0.0713297501206398,0.9702690839767456,-0.009134928695857523
1612473699777,2021-02-04T21:22:50.235Z,37.798,0.0356852225959301,0.9622124433517456,-0.008890788070857525
1612473699817,2021-02-04T21:22:50.237Z,37.838,0.02714029885828495,0.9568413496017456,-0.010111491195857523
1612473699856,2021-02-04T21:22:50.239Z,37.876999999999995,0.03031412698328495,0.9343804121017456,-0.01816813088953495
1612473699897,2021-02-04T21:22:50.251Z,37.918,0.01786295510828495,0.9780815839767456,-0.01597086526453495
1612473699937,2021-02-04T21:22:50.253Z,37.958,0.00028483071946538985,0.9878472089767456,-0.015238444320857525
1612473699978,2021-02-04T21:22:50.264Z,37.999,-0.005086263176053762,0.9785698652267456,-0.0398966483771801
1612473700017,2021-02-04T21:22:50.267Z,38.038000000000004,0.02128092385828495,0.9561089277267456,-0.0044962563551962376
1612473700057,2021-02-04T21:22:50.268Z,38.078,0.0356852225959301,0.9722222089767456,0.002827962161973119
1612473700098,2021-02-04T21:22:50.279Z,38.119,0.011515299789607523,0.9819878339767456,-0.02158609963953495
1612473700137,2021-02-04T21:22:50.282Z,38.158,-0.02071126364171505,0.9797905683517456,-0.01743570901453495
1612473700179,2021-02-04T21:22:50.284Z,38.2,-0.03120931051671505,0.9656304121017456,-0.0333048515021801
1612473700218,2021-02-04T21:22:50.295Z,38.239000000000004,-0.02046712301671505,0.9719780683517456,-0.03086344338953495
1612473700258,2021-02-04T21:22:50.297Z,38.279,-0.01924641989171505,0.9793022871017456,-0.0604044608771801
1612473700299,2021-02-04T21:22:50.299Z,38.32,-0.0482991524040699,0.9646538496017456,-0.0489298515021801
1612473700338,2021-02-04T21:22:50.311Z,38.359,-0.0514729805290699,0.9600151777267456,-0.0420939140021801
1612473700379,2021-02-04T21:22:50.313Z,38.4,-0.02461751364171505,0.9622124433517456,-0.0496622733771801
1612473700419,2021-02-04T21:22:50.324Z,38.44,-0.0316975899040699,0.9710015058517456,-0.0428263358771801
1612473700458,2021-02-04T21:22:50.326Z,38.479,-0.012898762710392477,0.9646538496017456,-0.0357462577521801
1612473700499,2021-02-04T21:22:50.329Z,38.52,-0.01949056051671505,0.9497612714767456,-0.0452677421271801
1612473700549,2021-02-04T21:22:50.339Z,38.57,-0.0346272774040699,0.9807671308517456,-0.0501505546271801
1612473700590,2021-02-04T21:22:50.342Z,38.611,-0.01924641989171505,0.9692925214767456,-0.0521036796271801
1612473700640,2021-02-04T21:22:50.354Z,38.661,-0.03120931051671505,0.9668511152267456,-0.0442911796271801
1612473700679,2021-02-04T21:22:50.356Z,38.7,-0.01802571676671505,0.9707573652267456,-0.0355021171271801
1612473700719,2021-02-04T21:22:50.358Z,38.74,-0.014363606460392475,0.9668511152267456,-0.0330607108771801
1612473700760,2021-02-04T21:22:50.369Z,38.781,-0.01680501364171505,0.9775933027267456,-0.0359903983771801
1612473700800,2021-02-04T21:22:50.372Z,38.821,-0.0470784492790699,0.9670952558517456,-0.0389200858771801
1612473700841,2021-02-04T21:22:50.374Z,38.861999999999995,-0.0573323555290699,0.9463433027267456,-0.0601603202521801
1612473700880,2021-02-04T21:22:50.385Z,38.900999999999996,-0.0702718123793602,0.9773491621017456,-0.0652872696518898
1612473700920,2021-02-04T21:22:50.387Z,38.941,-0.0763753280043602,0.9705132246017456,-0.0569864921271801
1612473700961,2021-02-04T21:22:50.389Z,38.982,-0.0688069686293602,0.9619683027267456,-0.0645548477768898
1612473701000,2021-02-04T21:22:50.400Z,39.021,-0.0832112655043602,0.9629448652267456,-0.0650431290268898
1612473701041,2021-02-04T21:22:50.402Z,39.062,-0.0773518905043602,0.9653862714767456,-0.0616251640021801
1612473701081,2021-02-04T21:22:50.404Z,39.102,-0.0622151680290699,0.9585503339767456,-0.0665079727768898
1612473701120,2021-02-04T21:22:50.416Z,39.141,-0.0573323555290699,0.9553765058517456,-0.0623575858771801
1612473701161,2021-02-04T21:22:50.418Z,39.181999999999995,-0.0448811836540699,0.9666069746017456,-0.0530802421271801
1612473701201,2021-02-04T21:22:50.419Z,39.222,-0.0421956367790699,0.9719780683517456,-0.0501505546271801
1612473701242,2021-02-04T21:22:50.430Z,39.263000000000005,-0.0436604805290699,0.9614800214767456,-0.0479532890021801
1612473701282,2021-02-04T21:22:50.433Z,39.303000000000004,-0.02022298239171505,0.9688042402267456,-0.0645548477768898
1612473701321,2021-02-04T21:22:50.444Z,39.342,-0.0436604805290699,0.9678276777267456,-0.0501505546271801
1612473701362,2021-02-04T21:22:50.446Z,39.383,-0.0546468086540699,0.9634331464767456,-0.0479532890021801
1612473701402,2021-02-04T21:22:50.448Z,39.423,-0.0585530586540699,0.9546440839767456,-0.0442911796271801
1612473701443,2021-02-04T21:22:50.459Z,39.464,-0.0634358748793602,0.9631890058517456,-0.0564982108771801
1612473701482,2021-02-04T21:22:50.462Z,39.503,-0.0617268867790699,0.9661186933517456,-0.0450236015021801
1612473701522,2021-02-04T21:22:50.463Z,39.543,-0.0636800155043602,0.9595268964767456,-0.0460001640021801
1612473701563,2021-02-04T21:22:50.474Z,39.584,-0.0717366561293602,0.9595268964767456,-0.0628458634018898
1612473701602,2021-02-04T21:22:50.477Z,39.623000000000005,-0.0756429061293602,0.9675835371017456,-0.0628458634018898
1612473701643,2021-02-04T21:22:50.479Z,39.664,-0.0710042342543602,0.9675835371017456,-0.0628458634018898
1612473701683,2021-02-04T21:22:50.490Z,39.704,-0.0546468086540699,0.9609917402267456,-0.0616251640021801
1612473701722,2021-02-04T21:22:50.493Z,39.743,-0.0524495430290699,0.9644097089767456,-0.0699259415268898
1612473701763,2021-02-04T21:22:50.504Z,39.784,-0.0512288399040699,0.9680718183517456,-0.0679728165268898
1612473701803,2021-02-04T21:22:50.506Z,39.824,-0.0592854805290699,0.9631890058517456,-0.0687052384018898
1612473701844,2021-02-04T21:22:50.508Z,39.865,-0.0587971992790699,0.9641655683517456,-0.0711466446518898
1612473701884,2021-02-04T21:22:50.520Z,39.905,-0.0587971992790699,0.9631890058517456,-0.0735880509018898
1612473701923,2021-02-04T21:22:50.522Z,39.944,-0.0561116524040699,0.9685600996017456,-0.0699259415268898
1612473701964,2021-02-04T21:22:50.524Z,39.985,-0.0536702461540699,0.9648979902267456,-0.0706583634018898
1612473702004,2021-02-04T21:22:50.535Z,40.025,-0.0590413399040699,0.9663628339767456,-0.0733439102768898
1612473702045,2021-02-04T21:22:50.538Z,40.066,-0.0568440742790699,0.9629448652267456,-0.0779825821518898
1612473702095,2021-02-04T21:22:50.549Z,40.116,-0.03047688864171505,0.9636772871017456,-0.0694376602768898
1612473702134,2021-02-04T21:22:50.551Z,40.155,-0.01973470114171505,0.9612358808517456,-0.0721232071518898
1612473702184,2021-02-04T21:22:50.553Z,40.205,-0.01826985739171505,0.9558647871017456,-0.0599161796271801
1612473702225,2021-02-04T21:22:50.564Z,40.246,-0.002400716068223119,0.9565972089767456,-0.0452677421271801
1612473702264,2021-02-04T21:22:50.567Z,40.285,0.01957193948328495,0.9619683027267456,-0.0538126640021801
1612473702305,2021-02-04T21:22:50.569Z,40.326,0.03055826760828495,0.9619683027267456,-0.0616251640021801
1612473702345,2021-02-04T21:22:50.581Z,40.366,0.0391031913459301,0.9793022871017456,-0.0445353202521801
