epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560331389,2021-02-05T21:26:31.021Z,29.771,0.3513738512992859,-0.11525657027959825,0.9534801244735718
1612560331428,2021-02-05T21:26:31.023Z,29.81,0.3545476794242859,-0.12721945345401764,0.9542125463485718
1612560331468,2021-02-05T21:26:31.034Z,29.85,0.3577215075492859,-0.12648703157901764,0.9534801244735718
1612560331507,2021-02-05T21:26:31.036Z,29.889,0.3560125231742859,-0.12428977340459825,0.9544566869735718
1612560331547,2021-02-05T21:26:31.038Z,29.929000000000002,0.3494207262992859,-0.11965110152959825,0.9483531713485718
1612560331588,2021-02-05T21:26:31.049Z,29.97,0.3535711169242859,-0.12453391402959825,0.9515269994735718
1612560331628,2021-02-05T21:26:31.052Z,30.01,0.3613836169242859,-0.13210226595401764,0.9561656713485718
1612560331667,2021-02-05T21:26:31.054Z,30.049,0.3538152575492859,-0.11696555465459825,0.9534801244735718
1612560331707,2021-02-05T21:26:31.065Z,30.089000000000002,0.3486883044242859,-0.10329367965459824,0.9566539525985718
1612560331746,2021-02-05T21:26:31.067Z,30.128,0.3525945544242859,-0.11012961715459824,0.9568980932235718
1612560331786,2021-02-05T21:26:31.079Z,30.168000000000003,0.3472234606742859,-0.11794211715459825,0.9527477025985718
1612560331825,2021-02-05T21:26:31.081Z,30.206999999999997,0.3533269762992859,-0.12404563277959825,0.9581187963485718
1612560331865,2021-02-05T21:26:31.083Z,30.247,0.3530828356742859,-0.12673117220401764,0.9485973119735718
1612560331904,2021-02-05T21:26:31.094Z,30.285999999999998,0.3538152575492859,-0.12160422652959825,0.9612926244735718
1612560331944,2021-02-05T21:26:31.097Z,30.326,0.3528386950492859,-0.12062766402959825,0.9534801244735718
1612560331983,2021-02-05T21:26:31.099Z,30.365,0.3457586169242859,-0.11843039840459825,0.9517711400985718
1612560332023,2021-02-05T21:26:31.110Z,30.405,0.3567449450492859,-0.12184836715459825,0.9566539525985718
1612560332064,2021-02-05T21:26:31.112Z,30.445999999999998,0.3562566637992859,-0.12258078902959825,0.9510387182235718
1612560332104,2021-02-05T21:26:31.123Z,30.486,0.3516179919242859,-0.11745383590459825,0.9554332494735718
1612560332143,2021-02-05T21:26:31.125Z,30.525,0.3467351794242859,-0.11403586715459825,0.9498180150985718
1612560332183,2021-02-05T21:26:31.128Z,30.565,0.3511297106742859,-0.11720969527959825,0.9610484838485718
1612560332222,2021-02-05T21:26:31.139Z,30.604,0.3464910387992859,-0.10549094527959824,0.9617809057235718
1612560332262,2021-02-05T21:26:31.141Z,30.644000000000002,0.3389226794242859,-0.08913352340459824,0.9483531713485718
1612560332301,2021-02-05T21:26:31.143Z,30.683000000000003,0.3464910387992859,-0.07863547652959824,0.9608043432235718
1612560332341,2021-02-05T21:26:31.154Z,30.723000000000003,0.3425847887992859,-0.07765891402959824,0.9564098119735718
1612560332380,2021-02-05T21:26:31.157Z,30.761999999999997,0.3401433825492859,-0.061545632779598236,0.9527477025985718
1612560332420,2021-02-05T21:26:31.159Z,30.802,0.3359929919242859,-0.050559304654598236,0.9608043432235718
1612560332460,2021-02-05T21:26:31.170Z,30.842,0.3438054919242859,-0.055686257779598236,0.9625133275985718
1612560332501,2021-02-05T21:26:31.172Z,30.883000000000003,0.3457586169242859,-0.056174539029598236,0.9554332494735718
1612560332540,2021-02-05T21:26:31.184Z,30.921999999999997,0.3367254137992859,-0.041526101529598236,0.9571422338485718
1612560332580,2021-02-05T21:26:31.186Z,30.962,0.3357488512992859,-0.017356179654598236,0.9625133275985718
1612560332619,2021-02-05T21:26:31.188Z,31.000999999999998,0.3403875231742859,-0.02053000777959824,0.9625133275985718
1612560332659,2021-02-05T21:26:31.198Z,31.041,0.3345281481742859,-0.01003195997327566,0.9559215307235718
1612560332698,2021-02-05T21:26:31.201Z,31.08,0.3269597887992859,0.01316139940172434,0.9720348119735718
1612560332738,2021-02-05T21:26:31.203Z,31.12,0.3281804919242859,0.015846945345401764,0.9537242650985718
1612560332777,2021-02-05T21:26:31.214Z,31.159000000000002,0.3284246325492859,0.024636007845401764,0.9595836400985718
1612560332817,2021-02-05T21:26:31.216Z,31.199,0.3213445544242859,0.028542257845401764,0.9725230932235718
1612560332857,2021-02-05T21:26:31.219Z,31.239,0.3135320544242859,0.041481710970401764,0.9549449682235718
1612560332896,2021-02-05T21:26:31.230Z,31.278000000000002,0.3206121325492859,0.036354757845401764,0.9549449682235718
1612560332936,2021-02-05T21:26:31.232Z,31.318,0.3162176012992859,0.044655539095401764,0.9664195775985718
1612560332975,2021-02-05T21:26:31.234Z,31.357,0.3030340075492859,0.06980202347040176,0.9595836400985718
1612560333016,2021-02-05T21:26:31.246Z,31.398000000000003,0.3076726794242859,0.053200460970401764,0.9671519994735718
1612560333056,2021-02-05T21:26:31.248Z,31.438000000000002,0.3091375231742859,0.055397726595401764,0.9600719213485718
1612560333095,2021-02-05T21:26:31.259Z,31.476999999999997,0.2976629137992859,0.07712624222040176,0.9507945775985718
1612560333135,2021-02-05T21:26:31.261Z,31.517,0.2979070544242859,0.08078835159540176,0.9695934057235718
1612560333174,2021-02-05T21:26:31.263Z,31.555999999999997,0.2944890856742859,0.08249733597040176,0.9600719213485718
1612560333214,2021-02-05T21:26:31.274Z,31.596,0.2942449450492859,0.07541725784540176,0.9625133275985718
1612560333253,2021-02-05T21:26:31.276Z,31.635,0.2835027575492859,0.08811257034540176,0.9654430150985718
1612560333293,2021-02-05T21:26:31.278Z,31.675,0.2727605700492859,0.10276100784540176,0.9549449682235718
1612560333333,2021-02-05T21:26:31.290Z,31.715,0.2835027575492859,0.09030983597040176,0.9666637182235718
1612560333372,2021-02-05T21:26:31.292Z,31.754,0.2810613512992859,0.09641335159540176,0.9656871557235718
1612560333412,2021-02-05T21:26:31.294Z,31.794,0.2795965075492859,0.10739967972040176,0.9615367650985718
1612560333451,2021-02-05T21:26:31.305Z,31.833000000000002,0.2827703356742859,0.09983132034540176,0.9590953588485718
1612560333492,2021-02-05T21:26:31.308Z,31.874000000000002,0.2766668200492859,0.09690163284540176,0.9549449682235718
1612560333532,2021-02-05T21:26:31.319Z,31.914,0.2771551012992859,0.11252663284540176,0.9661754369735718
1612560333571,2021-02-05T21:26:31.320Z,31.953000000000003,0.2810613512992859,0.10202858597040176,0.9656871557235718
1612560333611,2021-02-05T21:26:31.323Z,31.993000000000002,0.2817937731742859,0.10251686722040176,0.9590953588485718
1612560333650,2021-02-05T21:26:31.334Z,32.032,0.2817937731742859,0.10471413284540176,0.9637340307235718
1612560333690,2021-02-05T21:26:31.336Z,32.071999999999996,0.2847234606742859,0.10422585159540176,0.9547008275985718
1612560333730,2021-02-05T21:26:31.339Z,32.111999999999995,0.2732488512992859,0.12253639847040175,0.9481090307235718
1612560333769,2021-02-05T21:26:31.350Z,32.150999999999996,0.2849676012992859,0.11008522659540176,0.9627574682235718
1612560333809,2021-02-05T21:26:31.353Z,32.191,0.2800847887992859,0.12302467972040175,0.9612926244735718
1612560333848,2021-02-05T21:26:31.364Z,32.23,0.2732488512992859,0.14646218717098236,0.9568980932235718
1612560333888,2021-02-05T21:26:31.366Z,32.27,0.2734929919242859,0.14402078092098236,0.9608043432235718
1612560333927,2021-02-05T21:26:31.368Z,32.309,0.2734929919242859,0.12717507779598236,0.9571422338485718
1612560333968,2021-02-05T21:26:31.379Z,32.35,0.2647039294242859,0.15036843717098236,0.9576305150985718
1612560334008,2021-02-05T21:26:31.381Z,32.39,0.2647039294242859,0.13694070279598236,0.9534801244735718
1612560334047,2021-02-05T21:26:31.410Z,32.429,0.2693426012992859,0.14182351529598236,0.9559215307235718
1612560334087,2021-02-05T21:26:31.412Z,32.469,0.2683660387992859,0.15207742154598236,0.9503062963485718
1612560334127,2021-02-05T21:26:31.414Z,32.509,0.2703191637992859,0.14914773404598236,0.9534801244735718
1612560334166,2021-02-05T21:26:31.426Z,32.548,0.2710515856742859,0.14817117154598236,0.9485973119735718
1612560334206,2021-02-05T21:26:31.428Z,32.588,0.2693426012992859,0.16452859342098236,0.9600719213485718
1612560334245,2021-02-05T21:26:31.439Z,32.626999999999995,0.2725164294242859,0.15549539029598236,0.9525035619735718
1612560334285,2021-02-05T21:26:31.441Z,32.667,0.2637273669242859,0.1813742965459824,0.9512828588485718
1612560334324,2021-02-05T21:26:31.444Z,32.705999999999996,0.2659246325492859,0.17697976529598236,0.9561656713485718
1612560334364,2021-02-05T21:26:31.455Z,32.746,0.2749578356742859,0.15549539029598236,0.9534801244735718
1612560334405,2021-02-05T21:26:31.457Z,32.787,0.2698308825492859,0.17063210904598236,0.9439586400985718
1612560334444,2021-02-05T21:26:31.459Z,32.826,0.2586004137992859,0.1940696090459824,0.9473766088485718
1612560334484,2021-02-05T21:26:31.471Z,32.866,0.2659246325492859,0.17746804654598236,0.9544566869735718
1612560334523,2021-02-05T21:26:31.473Z,32.905,0.2637273669242859,0.1916282027959824,0.9461559057235718
1612560334563,2021-02-05T21:26:31.484Z,32.945,0.2549383044242859,0.2023703902959824,0.9498180150985718
1612560334603,2021-02-05T21:26:31.486Z,32.985,0.2590886950492859,0.17820046842098236,0.9451793432235718
1612560334642,2021-02-05T21:26:31.488Z,33.024,0.2549383044242859,0.1928489059209824,0.9356578588485718
1612560334682,2021-02-05T21:26:31.499Z,33.064,0.2537176012992859,0.2138449996709824,0.9547008275985718
1612560334721,2021-02-05T21:26:31.501Z,33.103,0.2578679919242859,0.1933371871709824,0.9642223119735718
1612560334761,2021-02-05T21:26:31.503Z,33.143,0.2651922106742859,0.1823508590459824,0.9449352025985718
1612560334800,2021-02-05T21:26:31.515Z,33.181999999999995,0.2551824450492859,0.1952903121709824,0.9459117650985718
1612560334840,2021-02-05T21:26:31.517Z,33.222,0.2485906481742859,0.1972434371709824,0.9542125463485718
1612560334881,2021-02-05T21:26:31.520Z,33.263000000000005,0.2468816637992859,0.1982199996709824,0.9671519994735718
1612560334920,2021-02-05T21:26:31.530Z,33.302,0.2534734606742859,0.1918723434209824,0.9412730932235718
1612560334960,2021-02-05T21:26:31.533Z,33.342,0.2546941637992859,0.1825949996709824,0.9312633275985718
1612560335000,2021-02-05T21:26:31.544Z,33.382,0.2517644762992859,0.2011496871709824,0.9456676244735718
1612560335039,2021-02-05T21:26:31.546Z,33.421,0.2639715075492859,0.1847922652959824,0.9603160619735718
1612560335079,2021-02-05T21:26:31.548Z,33.461,0.2627508044242859,0.1955344527959824,0.9617809057235718
1612560335118,2021-02-05T21:26:31.559Z,33.5,0.2522527575492859,0.1977317184209824,0.9466441869735718
1612560335158,2021-02-05T21:26:31.561Z,33.54,0.2590886950492859,0.17331765592098236,0.9422496557235718
1612560335197,2021-02-05T21:26:31.563Z,33.579,0.2605535387992859,0.1972434371709824,0.9417613744735718
1612560335237,2021-02-05T21:26:31.574Z,33.619,0.2620183825492859,0.1933371871709824,0.9620250463485718
1612560335276,2021-02-05T21:26:31.577Z,33.658,0.2647039294242859,0.17405007779598236,0.9529918432235718
1612560335316,2021-02-05T21:26:31.579Z,33.698,0.2583562731742859,0.1843039840459824,0.9371227025985718
1612560335357,2021-02-05T21:26:31.590Z,33.739000000000004,0.2500554919242859,0.1930930465459824,0.9371227025985718
1612560335397,2021-02-05T21:26:31.592Z,33.779,0.2586004137992859,0.16843484342098236,0.9454234838485718
1612560335436,2021-02-05T21:26:31.604Z,33.818000000000005,0.2498113512992859,0.1935813277959824,0.9459117650985718
1612560335476,2021-02-05T21:26:31.606Z,33.858000000000004,0.2412664294242859,0.2128684371709824,0.9400523900985718
1612560335515,2021-02-05T21:26:31.608Z,33.897,0.2561590075492859,0.1896750777959824,0.9554332494735718
1612560335555,2021-02-05T21:26:31.619Z,33.937,0.2546941637992859,0.1923606246709824,0.9451793432235718
1612560335594,2021-02-05T21:26:31.621Z,33.976,0.2468816637992859,0.2140891402959824,0.9371227025985718
1612560335634,2021-02-05T21:26:31.623Z,34.016,0.2515203356742859,0.1982199996709824,0.9507945775985718
1612560335673,2021-02-05T21:26:31.634Z,34.055,0.2515203356742859,0.2057883590459824,0.9503062963485718
1612560335713,2021-02-05T21:26:31.636Z,34.095,0.2463933825492859,0.2062766402959824,0.9327281713485718
1612560335753,2021-02-05T21:26:31.649Z,34.135,0.2500554919242859,0.1996848434209824,0.9512828588485718
1612560335794,2021-02-05T21:26:31.651Z,34.176,0.2488347887992859,0.1989524215459824,0.9412730932235718
1612560335833,2021-02-05T21:26:31.653Z,34.215,0.2441961169242859,0.2099387496709824,0.9415172338485718
1612560335873,2021-02-05T21:26:31.665Z,34.255,0.2476140856742859,0.2023703902959824,0.9566539525985718
1612560335912,2021-02-05T21:26:31.666Z,34.294000000000004,0.2471258044242859,0.2011496871709824,0.9432262182235718
1612560335952,2021-02-05T21:26:31.668Z,34.334,0.2498113512992859,0.2053000777959824,0.9407848119735718
1612560335991,2021-02-05T21:26:31.679Z,34.373000000000005,0.2451726794242859,0.2167746871709824,0.9564098119735718
1612560336031,2021-02-05T21:26:31.682Z,34.413000000000004,0.2505437731742859,0.2194602340459824,0.9471324682235718
1612560336070,2021-02-05T21:26:31.684Z,34.452,0.2546941637992859,0.2153098434209824,0.9439586400985718
1612560336110,2021-02-05T21:26:31.695Z,34.492,0.2451726794242859,0.1991965621709824,0.9420055150985718
1612560336149,2021-02-05T21:26:31.697Z,34.531,0.2471258044242859,0.2023703902959824,0.9412730932235718
1612560336189,2021-02-05T21:26:31.709Z,34.571,0.2427312731742859,0.2067649215459824,0.9466441869735718
1612560336229,2021-02-05T21:26:31.710Z,34.611,0.2485906481742859,0.1855246871709824,0.9415172338485718
1612560336268,2021-02-05T21:26:31.713Z,34.65,0.2402898669242859,0.2006614059209824,0.9446910619735718
1612560336309,2021-02-05T21:26:31.724Z,34.691,0.2383367419242859,0.2114035934209824,0.9424937963485718
1612560336349,2021-02-05T21:26:31.726Z,34.731,0.2512761950492859,0.1977317184209824,0.9515269994735718
1612560336388,2021-02-05T21:26:31.728Z,34.77,0.2471258044242859,0.2033469527959824,0.9473766088485718
1612560336428,2021-02-05T21:26:31.739Z,34.81,0.2427312731742859,0.2114035934209824,0.9366344213485718
1612560336467,2021-02-05T21:26:31.741Z,34.849000000000004,0.2493230700492859,0.2040793746709824,0.9564098119735718
1612560336507,2021-02-05T21:26:31.744Z,34.889,0.2446843981742859,0.2038352340459824,0.9449352025985718
1612560336546,2021-02-05T21:26:31.755Z,34.928000000000004,0.2432195544242859,0.2099387496709824,0.9388316869735718
1612560336586,2021-02-05T21:26:31.757Z,34.968,0.2456609606742859,0.2104270309209824,0.9556773900985718
1612560336626,2021-02-05T21:26:31.759Z,35.008,0.2441961169242859,0.1933371871709824,0.9417613744735718
1612560336665,2021-02-05T21:26:31.770Z,35.047,0.2427312731742859,0.2067649215459824,0.9412730932235718
1612560336705,2021-02-05T21:26:31.773Z,35.086999999999996,0.2390691637992859,0.2179953902959824,0.9481090307235718
1612560336746,2021-02-05T21:26:31.783Z,35.128,0.2495672106742859,0.1950461715459824,0.9483531713485718
1612560336785,2021-02-05T21:26:31.786Z,35.167,0.2463933825492859,0.1999289840459824,0.9388316869735718
1612560336825,2021-02-05T21:26:31.788Z,35.207,0.2398015856742859,0.2223899215459824,0.9427379369735718
1612560336864,2021-02-05T21:26:31.799Z,35.246,0.2524968981742859,0.1967551559209824,0.9534801244735718
1612560336904,2021-02-05T21:26:31.801Z,35.286,0.2515203356742859,0.2023703902959824,0.9429820775985718
1612560336943,2021-02-05T21:26:31.803Z,35.325,0.2393133044242859,0.2189719527959824,0.9405406713485718
1612560336983,2021-02-05T21:26:31.815Z,35.365,0.2483465075492859,0.2101828902959824,0.9554332494735718
1612560337023,2021-02-05T21:26:31.817Z,35.405,0.2546941637992859,0.2084739059209824,0.9551891088485718
1612560337062,2021-02-05T21:26:31.819Z,35.444,0.2441961169242859,0.2082297652959824,0.9471324682235718
1612560337102,2021-02-05T21:26:31.830Z,35.484,0.2361394762992859,0.2013938277959824,0.9485973119735718
1612560337141,2021-02-05T21:26:31.833Z,35.523,0.2476140856742859,0.2138449996709824,0.9427379369735718
1612560337181,2021-02-05T21:26:31.860Z,35.563,0.2351629137992859,0.2170188277959824,0.9525035619735718
1612560337220,2021-02-05T21:26:31.863Z,35.602,0.2502996325492859,0.1911399215459824,0.9493297338485718
1612560337261,2021-02-05T21:26:31.874Z,35.643,0.2468816637992859,0.1984641402959824,0.9429820775985718
1612560337301,2021-02-05T21:26:31.876Z,35.683,0.2332097887992859,0.2123801559209824,0.9354137182235718
1612560337340,2021-02-05T21:26:31.878Z,35.722,0.2459051012992859,0.1952903121709824,0.9586070775985718
1612560337380,2021-02-05T21:26:31.890Z,35.762,0.2427312731742859,0.2077414840459824,0.9383434057235718
1612560337419,2021-02-05T21:26:31.892Z,35.801,0.2402898669242859,0.1923606246709824,0.9551891088485718
1612560337459,2021-02-05T21:26:31.894Z,35.841,0.2473699450492859,0.1867453902959824,0.9439586400985718
1612560337499,2021-02-05T21:26:31.905Z,35.881,0.2388250231742859,0.2131125777959824,0.9385875463485718
1612560337538,2021-02-05T21:26:31.908Z,35.92,0.2476140856742859,0.1967551559209824,0.9417613744735718
1612560337578,2021-02-05T21:26:31.919Z,35.96,0.2517644762992859,0.1945578902959824,0.9483531713485718
1612560337617,2021-02-05T21:26:31.921Z,35.999,0.2481023669242859,0.2165305465459824,0.9446910619735718
1612560337657,2021-02-05T21:26:31.923Z,36.039,0.2485906481742859,0.2096946090459824,0.9520152807235718
1612560337696,2021-02-05T21:26:31.935Z,36.078,0.2537176012992859,0.1999289840459824,0.9417613744735718
1612560337737,2021-02-05T21:26:31.937Z,36.119,0.2505437731742859,0.2077414840459824,0.9412730932235718
1612560337777,2021-02-05T21:26:31.939Z,36.159,0.2510320544242859,0.2023703902959824,0.9507945775985718
1612560337816,2021-02-05T21:26:31.951Z,36.198,0.2546941637992859,0.2023703902959824,0.9454234838485718
1612560337856,2021-02-05T21:26:31.953Z,36.238,0.2522527575492859,0.2045676559209824,0.9383434057235718
1612560337896,2021-02-05T21:26:31.963Z,36.278,0.2507879137992859,0.1989524215459824,0.9534801244735718
1612560337935,2021-02-05T21:26:31.966Z,36.317,0.2485906481742859,0.2035910934209824,0.9434703588485718
1612560337975,2021-02-05T21:26:31.968Z,36.357,0.2507879137992859,0.2040793746709824,0.9478648900985718
1612560338014,2021-02-05T21:26:31.979Z,36.396,0.2512761950492859,0.1933371871709824,0.9451793432235718
1612560338054,2021-02-05T21:26:31.981Z,36.436,0.2415105700492859,0.2028586715459824,0.9415172338485718
1612560338093,2021-02-05T21:26:31.983Z,36.475,0.2463933825492859,0.2040793746709824,0.9559215307235718
1612560338133,2021-02-05T21:26:31.996Z,36.515,0.2437078356742859,0.1987082809209824,0.9576305150985718
1612560338172,2021-02-05T21:26:31.998Z,36.554,0.2427312731742859,0.2084739059209824,0.9266246557235718
1612560338213,2021-02-05T21:26:32.008Z,36.595,0.2493230700492859,0.2077414840459824,0.9525035619735718
1612560338253,2021-02-05T21:26:32.010Z,36.635,0.2485906481742859,0.2074973434209824,0.9500621557235718
1612560338293,2021-02-05T21:26:32.013Z,36.675,0.2481023669242859,0.2074973434209824,0.9442027807235718
1612560338332,2021-02-05T21:26:32.024Z,36.714,0.2522527575492859,0.2038352340459824,0.9539684057235718
1612560338372,2021-02-05T21:26:32.026Z,36.754,0.2437078356742859,0.2001731246709824,0.9473766088485718
1612560338411,2021-02-05T21:26:32.028Z,36.793,0.2419988512992859,0.2121360152959824,0.9437144994735718
1612560338451,2021-02-05T21:26:32.040Z,36.833,0.2529851794242859,0.1950461715459824,0.9522594213485718
1612560338490,2021-02-05T21:26:32.042Z,36.872,0.2415105700492859,0.1967551559209824,0.9385875463485718
1612560338530,2021-02-05T21:26:32.044Z,36.912,0.2402898669242859,0.1969992965459824,0.9466441869735718
1612560338569,2021-02-05T21:26:32.055Z,36.951,0.2434636950492859,0.2038352340459824,0.9503062963485718
1612560338609,2021-02-05T21:26:32.058Z,36.991,0.2510320544242859,0.2004172652959824,0.9395641088485718
1612560338648,2021-02-05T21:26:32.069Z,37.03,0.2400457262992859,0.2104270309209824,0.9410289525985718
1612560338690,2021-02-05T21:26:32.071Z,37.071999999999996,0.2483465075492859,0.1984641402959824,0.9451793432235718
1612560338729,2021-02-05T21:26:32.073Z,37.111,0.2466375231742859,0.2184836715459824,0.9412730932235718
1612560338769,2021-02-05T21:26:32.084Z,37.150999999999996,0.2495672106742859,0.2109153121709824,0.9561656713485718
1612560338808,2021-02-05T21:26:32.086Z,37.19,0.2463933825492859,0.1994407027959824,0.9434703588485718
1612560338848,2021-02-05T21:26:32.088Z,37.23,0.2429754137992859,0.2136008590459824,0.9398082494735718
1612560338887,2021-02-05T21:26:32.099Z,37.269,0.2495672106742859,0.2033469527959824,0.9483531713485718
1612560338927,2021-02-05T21:26:32.102Z,37.309,0.2512761950492859,0.1952903121709824,0.9507945775985718
1612560338966,2021-02-05T21:26:32.104Z,37.348,0.2390691637992859,0.2238547652959824,0.9366344213485718
1612560339006,2021-02-05T21:26:32.115Z,37.388000000000005,0.2415105700492859,0.2062766402959824,0.9456676244735718
1612560339045,2021-02-05T21:26:32.117Z,37.427,0.2473699450492859,0.1977317184209824,0.9542125463485718
1612560339085,2021-02-05T21:26:32.129Z,37.467,0.2424871325492859,0.2114035934209824,0.9471324682235718
1612560339125,2021-02-05T21:26:32.131Z,37.507,0.2380926012992859,0.2099387496709824,0.9388316869735718
1612560339166,2021-02-05T21:26:32.133Z,37.548,0.2451726794242859,0.1979758590459824,0.9554332494735718
1612560339205,2021-02-05T21:26:32.144Z,37.586999999999996,0.2380926012992859,0.2121360152959824,0.9449352025985718
1612560339245,2021-02-05T21:26:32.146Z,37.626999999999995,0.2468816637992859,0.2035910934209824,0.9449352025985718
1612560339284,2021-02-05T21:26:32.148Z,37.666,0.2461492419242859,0.1911399215459824,0.9424937963485718
1612560339324,2021-02-05T21:26:32.159Z,37.705999999999996,0.2412664294242859,0.2079856246709824,0.9547008275985718
1612560339363,2021-02-05T21:26:32.161Z,37.745,0.2402898669242859,0.2023703902959824,0.9405406713485718
1612560339403,2021-02-05T21:26:32.164Z,37.785,0.2583562731742859,0.1845481246709824,0.9405406713485718
1612560339442,2021-02-05T21:26:32.175Z,37.824,0.2383367419242859,0.2077414840459824,0.9444469213485718
1612560339482,2021-02-05T21:26:32.177Z,37.864000000000004,0.2400457262992859,0.2021262496709824,0.9473766088485718
1612560339522,2021-02-05T21:26:32.179Z,37.904,0.2459051012992859,0.1918723434209824,0.9507945775985718
1612560339561,2021-02-05T21:26:32.191Z,37.943000000000005,0.2400457262992859,0.2048117965459824,0.9402965307235718
1612560339601,2021-02-05T21:26:32.193Z,37.983000000000004,0.2371160387992859,0.2106711715459824,0.9498180150985718
1612560339642,2021-02-05T21:26:32.204Z,38.024,0.2498113512992859,0.1874778121709824,0.9542125463485718
1612560339681,2021-02-05T21:26:32.207Z,38.063,0.2468816637992859,0.1974875777959824,0.9385875463485718
1612560339721,2021-02-05T21:26:32.209Z,38.103,0.2354070544242859,0.2184836715459824,0.9495738744735718
1612560339760,2021-02-05T21:26:32.220Z,38.141999999999996,0.2485906481742859,0.1950461715459824,0.9522594213485718
1612560339800,2021-02-05T21:26:32.222Z,38.181999999999995,0.2505437731742859,0.1923606246709824,0.9427379369735718
1612560339839,2021-02-05T21:26:32.234Z,38.221,0.2334539294242859,0.2167746871709824,0.9424937963485718
1612560339879,2021-02-05T21:26:32.236Z,38.260999999999996,0.2446843981742859,0.1979758590459824,0.9500621557235718
1612560339919,2021-02-05T21:26:32.238Z,38.301,0.2473699450492859,0.1882102340459824,0.9424937963485718
1612560339958,2021-02-05T21:26:32.248Z,38.34,0.2344304919242859,0.2136008590459824,0.9473766088485718
1612560339998,2021-02-05T21:26:32.251Z,38.38,0.2444402575492859,0.1952903121709824,0.9586070775985718
1612560340037,2021-02-05T21:26:32.253Z,38.419000000000004,0.2502996325492859,0.1957785934209824,0.9368785619735718
1612560340077,2021-02-05T21:26:32.264Z,38.459,0.2371160387992859,0.2145774215459824,0.9444469213485718
1612560340118,2021-02-05T21:26:32.266Z,38.5,0.2493230700492859,0.1957785934209824,0.9542125463485718
1612560340157,2021-02-05T21:26:32.269Z,38.539,0.2537176012992859,0.1891867965459824,0.9437144994735718
1612560340197,2021-02-05T21:26:32.280Z,38.579,0.2451726794242859,0.1994407027959824,0.9422496557235718
1612560340236,2021-02-05T21:26:32.282Z,38.618,0.2417547106742859,0.1943137496709824,0.9503062963485718
1612560340276,2021-02-05T21:26:32.310Z,38.658,0.2461492419242859,0.2038352340459824,0.9466441869735718
1612560340315,2021-02-05T21:26:32.312Z,38.696999999999996,0.2498113512992859,0.1930930465459824,0.9544566869735718
1612560340355,2021-02-05T21:26:32.314Z,38.736999999999995,0.2463933825492859,0.2033469527959824,0.9424937963485718
1612560340395,2021-02-05T21:26:32.326Z,38.777,0.2419988512992859,0.2172629684209824,0.9390758275985718
1612560340434,2021-02-05T21:26:32.328Z,38.816,0.2463933825492859,0.1962668746709824,0.9551891088485718
1612560340474,2021-02-05T21:26:32.339Z,38.856,0.2500554919242859,0.2023703902959824,0.9481090307235718
1612560340513,2021-02-05T21:26:32.341Z,38.895,0.2407781481742859,0.2204367965459824,0.9334605932235718
