epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560936035,2021-02-05T21:37:02.753Z,9.617,-0.3683527112007141,0.8290793895721436,-0.11707652360200882
1612560936075,2021-02-05T21:37:02.765Z,9.657,-0.3742120862007141,0.8393332958221436,-0.10853160172700882
1612560936115,2021-02-05T21:37:02.767Z,9.697000000000001,-0.3710382580757141,0.8437278270721436,-0.10975230485200882
1612560936154,2021-02-05T21:37:02.778Z,9.736,-0.3668878674507141,0.8354270458221436,-0.10975230485200882
1612560936194,2021-02-05T21:37:02.780Z,9.776,-0.3715265393257141,0.8434836864471436,-0.10999644547700882
1612560936233,2021-02-05T21:37:02.782Z,9.815,-0.3786066174507141,0.8395774364471436,-0.11317027360200882
1612560936273,2021-02-05T21:37:02.793Z,9.855,-0.3751886487007141,0.8381125926971436,-0.11146128922700882
1612560936312,2021-02-05T21:37:02.795Z,9.894,-0.3700616955757141,0.8386008739471436,-0.10731089860200882
1612560936352,2021-02-05T21:37:02.797Z,9.934,-0.3771417737007141,0.8434836864471436,-0.10682261735200882
1612560936391,2021-02-05T21:37:02.809Z,9.972999999999999,-0.3734796643257141,0.8390891551971436,-0.10828746110200882
1612560936432,2021-02-05T21:37:02.811Z,10.014,-0.3720148205757141,0.8390891551971436,-0.10267222672700882
1612560936472,2021-02-05T21:37:02.813Z,10.054,-0.3707941174507141,0.8356711864471436,-0.10486949235200882
1612560936512,2021-02-05T21:37:02.824Z,10.094,-0.3700616955757141,0.8412864208221436,-0.12244761735200882
1612560936551,2021-02-05T21:37:02.827Z,10.133,-0.3610284924507141,0.8415305614471436,-0.08753550797700882
1612560936591,2021-02-05T21:37:02.838Z,10.173,-0.3595636487007141,0.8090598583221436,-0.14026989042758942
1612560936630,2021-02-05T21:37:02.840Z,10.212,-0.3737238049507141,0.8613059520721436,-0.13489879667758942
1612560936670,2021-02-05T21:37:02.869Z,10.252,-0.3676202893257141,0.8478782176971436,-0.13685192167758942
1612560936709,2021-02-05T21:37:02.870Z,10.290999999999999,-0.3571222424507141,0.8395774364471436,-0.14026989042758942
1612560936749,2021-02-05T21:37:02.872Z,10.331,-0.3602960705757141,0.8412864208221436,-0.14222301542758942
1612560936788,2021-02-05T21:37:02.884Z,10.37,-0.3590753674507141,0.8373801708221436,-0.13514293730258942
1612560936828,2021-02-05T21:37:02.886Z,10.41,-0.3629816174507141,0.8469016551971436,-0.13416637480258942
1612560936868,2021-02-05T21:37:02.888Z,10.45,-0.3612726330757141,0.8412864208221436,-0.13587535917758942
1612560936909,2021-02-05T21:37:02.899Z,10.491,-0.3515070080757141,0.8356711864471436,-0.13270153105258942
1612560936948,2021-02-05T21:37:02.902Z,10.53,-0.3561456799507141,0.8442161083221436,-0.12147105485200882
1612560936988,2021-02-05T21:37:02.913Z,10.57,-0.3607843518257141,0.8537375926971436,-0.13050426542758942
1612560937027,2021-02-05T21:37:02.915Z,10.609000000000002,-0.3712823987007141,0.8512961864471436,-0.13636364042758942
1612560937067,2021-02-05T21:37:02.917Z,10.649000000000001,-0.3537042737007141,0.8283469676971436,-0.13123668730258942
1612560937106,2021-02-05T21:37:02.928Z,10.687999999999999,-0.3602960705757141,0.8417747020721436,-0.11341441422700882
1612560937146,2021-02-05T21:37:02.930Z,10.728,-0.3585870862007141,0.8300559520721436,-0.13318981230258942
1612560937185,2021-02-05T21:37:02.932Z,10.767000000000001,-0.3666437268257141,0.8393332958221436,-0.14100231230258942
1612560937225,2021-02-05T21:37:02.944Z,10.807,-0.3624933362007141,0.8478782176971436,-0.12879528105258942
1612560937266,2021-02-05T21:37:02.946Z,10.847999999999999,-0.3649347424507141,0.8422629833221436,-0.12293589860200882
1612560937304,2021-02-05T21:37:02.948Z,10.886,-0.3610284924507141,0.8383567333221436,-0.13318981230258942
1612560937345,2021-02-05T21:37:02.959Z,10.927,-0.3678644299507141,0.8425071239471436,-0.13001598417758942
1612560937385,2021-02-05T21:37:02.962Z,10.967,-0.3546808362007141,0.8364036083221436,-0.12513317167758942
1612560937424,2021-02-05T21:37:02.973Z,11.005999999999998,-0.3676202893257141,0.8439719676971436,-0.12684215605258942
1612560937464,2021-02-05T21:37:02.975Z,11.046,-0.3590753674507141,0.8271262645721436,-0.13978160917758942
1612560937503,2021-02-05T21:37:02.977Z,11.085,-0.3612726330757141,0.8097922801971436,-0.19373668730258944
1612560937543,2021-02-05T21:37:02.990Z,11.125,-0.3507745862007141,0.8324973583221436,-0.12806285917758942
1612560937582,2021-02-05T21:37:02.992Z,11.164000000000001,-0.3490656018257141,0.8327414989471436,-0.14686168730258942
1612560937622,2021-02-05T21:37:03.005Z,11.204,-0.3671320080757141,0.8703391551971436,-0.16566051542758942
1612560937661,2021-02-05T21:37:03.006Z,11.243,-0.3827570080757141,0.8295676708221436,-0.19153942167758944
1612560937701,2021-02-05T21:37:03.007Z,11.283,-0.3559015393257141,0.8200461864471436,-0.17908824980258942
1612560937741,2021-02-05T21:37:03.018Z,11.323,-0.3512628674507141,0.8246848583221436,-0.17542614042758942
1612560937780,2021-02-05T21:37:03.020Z,11.362,-0.3663995862007141,0.8490989208221436,-0.14954723417758942
1612560937821,2021-02-05T21:37:03.022Z,11.402999999999999,-0.3500421643257141,0.8478782176971436,-0.13758434355258942
1612560937861,2021-02-05T21:37:03.034Z,11.443,-0.3759210705757141,0.8390891551971436,-0.17469371855258942
1612560937900,2021-02-05T21:37:03.036Z,11.482000000000001,-0.3627374768257141,0.8322532176971436,-0.16736949980258942
1612560937940,2021-02-05T21:37:03.038Z,11.522,-0.3598077893257141,0.8412864208221436,-0.17127574980258942
1612560937979,2021-02-05T21:37:03.049Z,11.561,-0.3461359143257141,0.8434836864471436,-0.14832653105258942
1612560938019,2021-02-05T21:37:03.052Z,11.600999999999999,-0.3693292737007141,0.8527610301971436,-0.14857067167758942
1612560938058,2021-02-05T21:37:03.063Z,11.64,-0.3368585705757141,0.8293235301971436,-0.12049449235200882
1612560938098,2021-02-05T21:37:03.065Z,11.68,-0.3480890393257141,0.8571555614471436,-0.15320934355258942
1612560938138,2021-02-05T21:37:03.067Z,11.72,-0.3407648205757141,0.8635032176971436,-0.10779917985200882
1612560938177,2021-02-05T21:37:03.079Z,11.759,-0.3385675549507141,0.8639914989471436,-0.10804332047700882
1612560938217,2021-02-05T21:37:03.080Z,11.799000000000001,-0.3251398205757141,0.8727805614471436,-0.11683238297700882
1612560938256,2021-02-05T21:37:03.082Z,11.838,-0.3324640393257141,0.8859641551971436,-0.14588512480258942
1612560938297,2021-02-05T21:37:03.093Z,11.879000000000001,-0.3168390393257141,0.9194114208221436,-0.10706675797700882
1612560938337,2021-02-05T21:37:03.096Z,11.919,-0.3031671643257141,0.8693625926971436,-0.20179332792758944
1612560938376,2021-02-05T21:37:03.098Z,11.958,-0.2533624768257141,0.8324973583221436,-0.19984020292758944
1612560938416,2021-02-05T21:37:03.109Z,11.998,-0.2584894299507141,0.8312766551971436,-0.20936168730258944
1612560938455,2021-02-05T21:37:03.111Z,12.037,-0.2340753674507141,0.8588645458221436,-0.14271129667758942
1612560938495,2021-02-05T21:37:03.123Z,12.077,-0.2140558362007141,0.9091575145721436,-0.08582652360200882
1612560938535,2021-02-05T21:37:03.125Z,12.117,-0.2011163830757141,0.9225852489471436,-0.10071910172700882
1612560938574,2021-02-05T21:37:03.127Z,12.155999999999999,-0.2191827893257141,0.9003684520721436,-0.09388316422700882
1612560938614,2021-02-05T21:37:03.138Z,12.196,-0.2204034924507141,0.8957297801971436,-0.09144175797700882
1612560938653,2021-02-05T21:37:03.140Z,12.235,-0.2094171643257141,0.9094016551971436,-0.11146128922700882
1612560938693,2021-02-05T21:37:03.142Z,12.275,-0.2240656018257141,0.9079368114471436,-0.09876597672700882
1612560938734,2021-02-05T21:37:03.153Z,12.315999999999999,-0.2086847424507141,0.8144309520721436,-0.07386363297700882
1612560938773,2021-02-05T21:37:03.155Z,12.355,-0.1933038830757141,0.8842551708221436,-0.06653941422700882
1612560938813,2021-02-05T21:37:03.158Z,12.395,-0.1928156018257141,0.9347922801971436,-0.07215464860200882
1612560938852,2021-02-05T21:37:03.169Z,12.434000000000001,-0.1962335705757141,0.8149192333221436,-0.09656871110200882
1612560938892,2021-02-05T21:37:03.171Z,12.474,-0.2457941174507141,0.9174582958221436,-0.08167613297700882
1612560938931,2021-02-05T21:37:03.183Z,12.513,-0.2277277112007141,0.9670188426971436,-0.05042613670229912
1612560938971,2021-02-05T21:37:03.185Z,12.552999999999999,-0.2457941174507141,0.9284446239471436,-0.05335582420229912
1612560939011,2021-02-05T21:37:03.187Z,12.593,-0.1920831799507141,0.8447043895721436,-0.04041637107729912
1612560939050,2021-02-05T21:37:03.198Z,12.632,-0.2084406018257141,0.9150168895721436,-0.03162730857729912
1612560939090,2021-02-05T21:37:03.200Z,12.672,-0.2223566174507141,0.9164817333221436,-0.030650746077299118
1612560939129,2021-02-05T21:37:03.202Z,12.710999999999999,-0.2164972424507141,0.8620383739471436,-0.08021128922700882
1612560939169,2021-02-05T21:37:03.213Z,12.751,-0.2245538830757141,0.9260032176971436,-0.06898082047700882
1612560939210,2021-02-05T21:37:03.216Z,12.792,-0.2333429455757141,0.9069602489471436,-0.059215199202299125
1612560939249,2021-02-05T21:37:03.218Z,12.831,-0.2260187268257141,0.8752219676971436,-0.06946910172700882
1612560939289,2021-02-05T21:37:03.229Z,12.870999999999999,-0.2455499768257141,0.9208762645721436,-0.057750355452299125
1612560939328,2021-02-05T21:37:03.231Z,12.91,-0.2360284924507141,0.8820579051971436,-0.07044566422700882
1612560939368,2021-02-05T21:37:03.233Z,12.95,-0.2360284924507141,0.8881614208221436,-0.06653941422700882
1612560939408,2021-02-05T21:37:03.245Z,12.99,-0.2318781018257141,0.9028098583221436,-0.05457652732729912
1612560939447,2021-02-05T21:37:03.247Z,13.029000000000002,-0.2265070080757141,0.8600852489471436,-0.04774058982729912
1612560939487,2021-02-05T21:37:03.258Z,13.069,-0.2455499768257141,0.9355247020721436,-0.03748668357729912
1612560939526,2021-02-05T21:37:03.260Z,13.107999999999999,-0.2538507580757141,0.9137961864471436,-0.04896129295229912
1612560939566,2021-02-05T21:37:03.262Z,13.148,-0.2401788830757141,0.8700950145721436,-0.057994496077299125
1612560939605,2021-02-05T21:37:03.273Z,13.187000000000001,-0.2487238049507141,0.9025657176971436,-0.07435191422700882
1612560939646,2021-02-05T21:37:03.275Z,13.228,-0.2521417737007141,0.9438254833221436,-0.024303089827299118
1612560939686,2021-02-05T21:37:03.277Z,13.267999999999999,-0.2594659924507141,0.8964622020721436,-0.04603160545229912
1612560939725,2021-02-05T21:37:03.289Z,13.307,-0.2428644299507141,0.8722922801971436,-0.04310191795229912
1612560939765,2021-02-05T21:37:03.291Z,13.347000000000001,-0.2406671643257141,0.8835227489471436,-0.05042613670229912
1612560939805,2021-02-05T21:37:03.319Z,13.387,-0.2533624768257141,0.9108664989471436,-0.06776011735200882
1612560939844,2021-02-05T21:37:03.321Z,13.425999999999998,-0.2443292737007141,0.8866965770721436,-0.09778941422700882
1612560939884,2021-02-05T21:37:03.333Z,13.466,-0.2499445080757141,0.8862082958221436,-0.09217417985200882
1612560939923,2021-02-05T21:37:03.335Z,13.505,-0.2470148205757141,0.8888938426971436,-0.06507457047700882
1612560939963,2021-02-05T21:37:03.338Z,13.545,-0.2509210705757141,0.8925559520721436,-0.05189098045229912
1612560940002,2021-02-05T21:37:03.349Z,13.584000000000001,-0.2504327893257141,0.8913352489471436,-0.060680042952299125
1612560940042,2021-02-05T21:37:03.351Z,13.624,-0.2511652112007141,0.8815696239471436,-0.059703480452299125
1612560940081,2021-02-05T21:37:03.353Z,13.663,-0.2567804455757141,0.8928000926971436,-0.060924183577299125
1612560940121,2021-02-05T21:37:03.365Z,13.703,-0.2440851330757141,0.8925559520721436,-0.061900746077299125
1612560940162,2021-02-05T21:37:03.367Z,13.744000000000002,-0.2470148205757141,0.8825461864471436,-0.06971324235200882
1612560940202,2021-02-05T21:37:03.378Z,13.784,-0.2460382580757141,0.8932883739471436,-0.06971324235200882
1612560940241,2021-02-05T21:37:03.380Z,13.823,-0.2492120862007141,0.8920676708221436,-0.062144886702299125
1612560940281,2021-02-05T21:37:03.382Z,13.863,-0.2494562268257141,0.8866965770721436,-0.056529652327299125
1612560940320,2021-02-05T21:37:03.394Z,13.902000000000001,-0.2492120862007141,0.8962180614471436,-0.06727183610200882
1612560940360,2021-02-05T21:37:03.395Z,13.942,-0.2440851330757141,0.8857200145721436,-0.056773792952299125
1612560940399,2021-02-05T21:37:03.397Z,13.981,-0.2494562268257141,0.8908469676971436,-0.059947621077299125
1612560940439,2021-02-05T21:37:03.409Z,14.020999999999999,-0.2472589612007141,0.8903586864471436,-0.06922496110200882
1612560940478,2021-02-05T21:37:03.411Z,14.06,-0.2445734143257141,0.8962180614471436,-0.06556285172700882
1612560940518,2021-02-05T21:37:03.413Z,14.1,-0.2409113049507141,0.8947532176971436,-0.059703480452299125
1612560940557,2021-02-05T21:37:03.424Z,14.139000000000001,-0.2460382580757141,0.8866965770721436,-0.058482777327299125
1612560940597,2021-02-05T21:37:03.427Z,14.179,-0.2516534924507141,0.8993918895721436,-0.06751597672700882
1612560940638,2021-02-05T21:37:03.438Z,14.22,-0.2462823987007141,0.8864524364471436,-0.06629527360200882
1612560940678,2021-02-05T21:37:03.440Z,14.26,-0.2487238049507141,0.8837668895721436,-0.05604137107729912
