epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560936257,2021-02-05T21:37:02.758Z,9.82,0.013834635727107523,-0.0754510760307312,-1.0144449472427368
1612560936297,2021-02-05T21:37:02.769Z,9.86,0.015543620102107525,-0.0761834979057312,-1.0149332284927368
1612560936336,2021-02-05T21:37:02.771Z,9.899,0.014567057602107525,-0.0737420916557312,-1.0151773691177368
1612560936377,2021-02-05T21:37:02.782Z,9.94,0.014078776352107525,-0.0739862322807312,-1.0163980722427368
1612560936417,2021-02-05T21:37:02.784Z,9.98,0.014811198227107525,-0.0747186541557312,-1.0142008066177368
1612560936456,2021-02-05T21:37:02.787Z,10.019,0.01627604104578495,-0.0769159197807312,-1.0178629159927368
1612560936497,2021-02-05T21:37:02.798Z,10.06,0.014567057602107525,-0.0742303729057312,-1.0161539316177368
1612560936537,2021-02-05T21:37:02.800Z,10.1,0.014811198227107525,-0.0764276385307312,-1.0159097909927368
1612560936578,2021-02-05T21:37:02.802Z,10.141,0.015055338852107525,-0.0774042010307312,-1.0163980722427368
1612560936617,2021-02-05T21:37:02.814Z,10.18,0.014078776352107525,-0.0739862322807312,-1.0139566659927368
1612560936657,2021-02-05T21:37:02.816Z,10.22,0.014811198227107525,-0.0734979510307312,-1.0185953378677368
1612560936698,2021-02-05T21:37:02.818Z,10.261,0.015299479477107525,-0.0734979510307312,-1.0151773691177368
1612560936737,2021-02-05T21:37:02.828Z,10.3,0.013346354477107523,-0.0742303729057312,-1.0151773691177368
1612560936778,2021-02-05T21:37:02.831Z,10.341,0.01603190042078495,-0.0742303729057312,-1.0168863534927368
1612560936818,2021-02-05T21:37:02.842Z,10.380999999999998,0.014811198227107525,-0.0730096697807312,-1.0154215097427368
1612560936858,2021-02-05T21:37:02.844Z,10.421,0.015055338852107525,-0.0776483416557312,-1.0168863534927368
1612560936899,2021-02-05T21:37:02.846Z,10.462,0.01603190042078495,-0.0737420916557312,-1.0166422128677368
1612560936938,2021-02-05T21:37:02.858Z,10.501,0.013834635727107523,-0.0725213885307312,-1.0156656503677368
1612560936979,2021-02-05T21:37:02.860Z,10.542,0.013834635727107523,-0.0744745135307312,-1.0144449472427368
1612560937019,2021-02-05T21:37:02.862Z,10.582,0.014078776352107525,-0.0752069354057312,-1.0173746347427368
1612560937058,2021-02-05T21:37:02.874Z,10.620999999999999,0.01676432229578495,-0.0737420916557312,-1.0151773691177368
1612560937099,2021-02-05T21:37:02.876Z,10.662,0.012858073227107523,-0.0739862322807312,-1.0154215097427368
1612560937139,2021-02-05T21:37:02.878Z,10.702,0.015299479477107525,-0.0737420916557312,-1.0181070566177368
1612560937180,2021-02-05T21:37:02.889Z,10.743,0.013834635727107523,-0.0739862322807312,-1.0139566659927368
1612560937230,2021-02-05T21:37:02.891Z,10.793,0.014322916977107525,-0.0742303729057312,-1.0161539316177368
1612560937269,2021-02-05T21:37:02.902Z,10.832,0.012858073227107523,-0.0759393572807312,-1.0176187753677368
1612560937320,2021-02-05T21:37:02.904Z,10.883,0.012858073227107523,-0.0749627947807312,-1.0154215097427368
1612560937360,2021-02-05T21:37:02.906Z,10.923,0.014811198227107525,-0.0747186541557312,-1.0183511972427368
1612560937400,2021-02-05T21:37:02.918Z,10.963,0.012858073227107523,-0.0749627947807312,-1.0168863534927368
1612560937441,2021-02-05T21:37:02.920Z,11.004000000000001,0.013102213852107523,-0.0747186541557312,-1.0168863534927368
1612560937480,2021-02-05T21:37:02.922Z,11.043,0.013346354477107523,-0.0769159197807312,-1.0144449472427368
1612560937521,2021-02-05T21:37:02.933Z,11.084000000000001,0.014322916977107525,-0.0761834979057312,-1.0159097909927368
1612560937561,2021-02-05T21:37:02.936Z,11.124,0.012613932602107523,-0.0749627947807312,-1.0146890878677368
1612560937600,2021-02-05T21:37:02.938Z,11.163,0.011637370102107523,-0.0752069354057312,-1.0190836191177368
1612560937641,2021-02-05T21:37:02.949Z,11.204,0.01652018167078495,-0.0747186541557312,-1.0151773691177368
1612560937681,2021-02-05T21:37:02.979Z,11.244000000000002,0.012125651352107523,-0.0749627947807312,-1.0168863534927368
1612560937720,2021-02-05T21:37:02.981Z,11.283,0.011637370102107523,-0.0754510760307312,-1.0168863534927368
1612560937761,2021-02-05T21:37:02.992Z,11.324000000000002,0.011393229477107523,-0.0752069354057312,-1.0151773691177368
1612560937801,2021-02-05T21:37:02.995Z,11.364,0.010904948227107523,-0.0754510760307312,-1.0188394784927368
1612560937842,2021-02-05T21:37:02.997Z,11.405,0.011393229477107523,-0.0732538104057312,-1.0151773691177368
1612560937881,2021-02-05T21:37:03.008Z,11.444,0.010904948227107523,-0.0744745135307312,-1.0144449472427368
1612560937921,2021-02-05T21:37:03.010Z,11.484000000000002,0.008219401352107525,-0.0720331072807312,-1.0188394784927368
1612560937962,2021-02-05T21:37:03.013Z,11.525,0.008951823227107525,-0.0710565447807312,-1.0161539316177368
1612560938002,2021-02-05T21:37:03.024Z,11.565,0.005533854011446238,-0.0693475604057312,-1.0137125253677368
1612560938043,2021-02-05T21:37:03.026Z,11.606,0.004801432136446238,-0.0686151385307312,-1.0159097909927368
1612560938082,2021-02-05T21:37:03.037Z,11.645,-0.0005696614389307798,-0.0664178729057312,-1.0144449472427368
1612560938122,2021-02-05T21:37:03.039Z,11.685,-0.004231770988553762,-0.0632440447807312,-1.0144449472427368
1612560938163,2021-02-05T21:37:03.041Z,11.725999999999999,-0.0071614584885537624,-0.0637323260307312,-1.0146890878677368
1612560938202,2021-02-05T21:37:03.052Z,11.765,-0.009602864272892477,-0.0649530291557312,-1.0146890878677368
1612560938243,2021-02-05T21:37:03.055Z,11.806,-0.011067708022892477,-0.0612909235060215,-1.0144449472427368
1612560938283,2021-02-05T21:37:03.057Z,11.845999999999998,-0.014973958022892475,-0.0615350641310215,-1.0163980722427368
1612560938322,2021-02-05T21:37:03.068Z,11.885,-0.01595052145421505,-0.0612909235060215,-1.0178629159927368
1612560938363,2021-02-05T21:37:03.070Z,11.925999999999998,-0.01863606832921505,-0.0588495172560215,-1.0120035409927368
1612560938403,2021-02-05T21:37:03.072Z,11.966,-0.01985677145421505,-0.0568963922560215,-1.0161539316177368
1612560938444,2021-02-05T21:37:03.084Z,12.007,-0.01985677145421505,-0.0573846735060215,-1.0161539316177368
1612560938484,2021-02-05T21:37:03.085Z,12.047,-0.02156575582921505,-0.0571405328810215,-1.0171304941177368
1612560938523,2021-02-05T21:37:03.088Z,12.085999999999999,-0.02327474020421505,-0.0498163141310215,-1.0105386972427368
1612560938564,2021-02-05T21:37:03.099Z,12.127,-0.02522786520421505,-0.0468866266310215,-1.0112711191177368
1612560938604,2021-02-05T21:37:03.101Z,12.167,-0.02205403707921505,-0.0520135797560215,-1.0166422128677368
1612560938645,2021-02-05T21:37:03.112Z,12.208,-0.01912434957921505,-0.0559198297560215,-1.0166422128677368
1612560938684,2021-02-05T21:37:03.114Z,12.247,-0.02156575582921505,-0.0420038141310215,-1.0037027597427368
1612560938724,2021-02-05T21:37:03.117Z,12.287,-0.012532551772892477,-0.0534784235060215,-1.0171304941177368
1612560938775,2021-02-05T21:37:03.128Z,12.338,-0.009358723647892477,-0.0598260797560215,-1.0107828378677368
1612560938815,2021-02-05T21:37:03.130Z,12.378,-0.014485676772892475,-0.0315057672560215,-1.0054117441177368
1612560938854,2021-02-05T21:37:03.132Z,12.417,0.005533854011446238,-0.1213495135307312,-1.0364176034927368
1612560938905,2021-02-05T21:37:03.144Z,12.468,-0.004720052238553762,-0.0837518572807312,-1.0105386972427368
1612560938945,2021-02-05T21:37:03.146Z,12.508,-0.005696614738553762,-0.0446893610060215,-0.9902750849723816
1612560938985,2021-02-05T21:37:03.148Z,12.548,0.0040690102614462376,-0.1191522479057312,-1.0166422128677368
1612560939026,2021-02-05T21:37:03.159Z,12.589,0.0008951823110692203,-0.0930292010307312,-0.9912516474723816
1612560939065,2021-02-05T21:37:03.161Z,12.628,0.006266275886446238,-0.1093866229057312,-1.0085855722427368
1612560939106,2021-02-05T21:37:03.172Z,12.669,0.0074869790114462376,-0.1438104510307312,-1.0193277597427368
1612560939146,2021-02-05T21:37:03.174Z,12.709000000000001,-0.0005696614389307798,-0.1479608416557312,-1.0225015878677368
1612560939185,2021-02-05T21:37:03.177Z,12.748,0.002604166744276881,-0.1281854510307312,-0.9910075068473816
1612560939226,2021-02-05T21:37:03.188Z,12.789000000000001,-0.004475911613553762,-0.1533319354057312,-1.0220133066177368
1612560939266,2021-02-05T21:37:03.190Z,12.829,0.0006510416860692202,-0.1545526385307312,-1.0227457284927368
1612560939305,2021-02-05T21:37:03.192Z,12.868,-0.009114583022892477,-0.1433221697807312,-1.0044351816177368
1612560939346,2021-02-05T21:37:03.204Z,12.909,-0.0015462239971384404,-0.1377069354057312,-1.0039469003677368
1612560939386,2021-02-05T21:37:03.206Z,12.949000000000002,0.002604166744276881,-0.1301385760307312,-1.0059000253677368
1612560939427,2021-02-05T21:37:03.208Z,12.99,-0.0003255208430346101,-0.1447870135307312,-1.0403238534927368
1612560939466,2021-02-05T21:37:03.219Z,13.029000000000002,0.0013834635028615596,-0.1254999041557312,-1.0149332284927368
1612560939506,2021-02-05T21:37:03.221Z,13.069,0.0006510416860692202,-0.1076776385307312,-0.9849039912223816
1612560939547,2021-02-05T21:37:03.232Z,13.11,-0.0037434895057231188,-0.1228143572807312,-1.0215250253677368
1612560939587,2021-02-05T21:37:03.234Z,13.15,0.007975260727107525,-0.1137811541557312,-0.9912516474723816
1612560939628,2021-02-05T21:37:03.236Z,13.190999999999999,-0.0008138020639307798,-0.1154901385307312,-0.9941813349723816
1612560939667,2021-02-05T21:37:03.248Z,13.23,-0.005940755363553762,-0.1208612322807312,-1.0144449472427368
1612560939707,2021-02-05T21:37:03.250Z,13.27,-0.0003255208430346101,-0.1198846697807312,-1.0159097909927368
1612560939748,2021-02-05T21:37:03.252Z,13.311,-0.004475911613553762,-0.1230584979057312,-1.0098062753677368
1612560939787,2021-02-05T21:37:03.264Z,13.35,-0.0005696614389307798,-0.1298944354057312,-0.9897868037223816
1612560939828,2021-02-05T21:37:03.266Z,13.390999999999998,-0.002278645755723119,-0.1367303729057312,-1.0149332284927368
1612560939868,2021-02-05T21:37:03.268Z,13.431,-0.003987630363553762,-0.1389276385307312,-1.0120035409927368
1612560939907,2021-02-05T21:37:03.279Z,13.47,0.00016276042151730508,-0.1406366229057312,-1.0105386972427368
1612560939948,2021-02-05T21:37:03.281Z,13.511,-0.0017903646221384406,-0.1394159197807312,-1.0063883066177368
1612560939988,2021-02-05T21:37:03.293Z,13.550999999999998,-0.003255208255723119,-0.1384393572807312,-1.0049234628677368
1612560940027,2021-02-05T21:37:03.294Z,13.59,-0.0008138020639307798,-0.1403924822807312,-1.0071207284927368
1612560940069,2021-02-05T21:37:03.296Z,13.632,0.0006510416860692202,-0.1401483416557312,-1.0010172128677368
1612560940108,2021-02-05T21:37:03.308Z,13.671,0.0018717447528615594,-0.1430780291557312,-1.0061441659927368
1612560940149,2021-02-05T21:37:03.310Z,13.712,0.0008951823110692203,-0.1447870135307312,-1.0156656503677368
1612560940189,2021-02-05T21:37:03.312Z,13.752,0.005289713386446238,-0.1460077166557312,-1.0076090097427368
1612560940228,2021-02-05T21:37:03.323Z,13.790999999999999,0.006754557136446238,-0.1460077166557312,-1.0032144784927368
1612560940269,2021-02-05T21:37:03.326Z,13.832,0.010660807602107523,-0.1455194354057312,-1.0078531503677368
1612560940309,2021-02-05T21:37:03.337Z,13.872,0.0077311196364462376,-0.1460077166557312,-1.0032144784927368
1612560940350,2021-02-05T21:37:03.340Z,13.913,0.0077311196364462376,-0.1464959979057312,-1.0083414316177368
1612560940389,2021-02-05T21:37:03.342Z,13.952,0.010172526352107523,-0.1484491229057312,-1.0078531503677368
1612560940429,2021-02-05T21:37:03.354Z,13.992,0.014567057602107525,-0.1469842791557312,-1.0049234628677368
1612560940480,2021-02-05T21:37:03.356Z,14.043,0.009928385727107523,-0.1484491229057312,-1.0093179941177368
1612560940530,2021-02-05T21:37:03.358Z,14.093,0.014811198227107525,-0.1528436541557312,-1.0024820566177368
1612560940569,2021-02-05T21:37:03.369Z,14.132,0.013590495102107523,-0.1501581072807312,-1.0093179941177368
1612560940610,2021-02-05T21:37:03.371Z,14.173,0.013346354477107523,-0.1511346697807312,-1.0044351816177368
1612560940650,2021-02-05T21:37:03.382Z,14.213,0.012369791977107523,-0.1491815447807312,-1.0088297128677368
1612560940690,2021-02-05T21:37:03.384Z,14.253,0.015055338852107525,-0.1491815447807312,-1.0073648691177368
1612560940731,2021-02-05T21:37:03.387Z,14.294,0.011881510727107523,-0.1521112322807312,-1.0068765878677368
1612560940770,2021-02-05T21:37:03.398Z,14.333,0.012125651352107523,-0.1484491229057312,-1.0029703378677368
1612560940811,2021-02-05T21:37:03.400Z,14.374,0.013834635727107523,-0.1518670916557312,-1.0061441659927368
1612560940851,2021-02-05T21:37:03.429Z,14.414000000000001,0.011881510727107523,-0.1555292010307312,-1.0090738534927368
1612560940890,2021-02-05T21:37:03.431Z,14.453,0.011637370102107523,-0.1528436541557312,-1.0037027597427368
1612560940931,2021-02-05T21:37:03.442Z,14.494000000000002,0.013346354477107523,-0.1513788104057312,-1.0090738534927368
1612560940971,2021-02-05T21:37:03.445Z,14.534,0.014078776352107525,-0.1543084979057312,-1.0051676034927368
1612560941012,2021-02-05T21:37:03.447Z,14.575,0.011637370102107523,-0.1535760760307312,-1.0061441659927368
