epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559087717,2021-02-05T21:05:52.908Z,50.431000000000004,0.5149088501930237,-0.7100585699081421,0.4102539122104645
1612559087756,2021-02-05T21:05:52.922Z,50.47,0.5422526001930237,-0.7190917730331421,0.3863281309604645
1612559087796,2021-02-05T21:05:52.924Z,50.51,0.6257486939430237,-0.6951659917831421,0.5008300542831421
1612559087835,2021-02-05T21:05:52.938Z,50.549,0.5185709595680237,-0.7171386480331421,0.4000000059604645
1612559087875,2021-02-05T21:05:52.953Z,50.589,0.5283365845680237,-0.7164062261581421,0.3697265684604645
1612559087914,2021-02-05T21:05:52.998Z,50.628,0.4958658814430237,-0.7156738042831421,0.4546875059604645
1612559087954,2021-02-05T21:05:53.012Z,50.668,0.4924479126930237,-0.7457031011581421,0.3699707090854645
1612559087993,2021-02-05T21:05:53.027Z,50.707,0.5420084595680237,-0.7237304449081421,0.4207519590854645
1612559088032,2021-02-05T21:05:53.057Z,50.746,0.4724283814430237,-0.7359374761581421,0.4065918028354645
1612559088071,2021-02-05T21:05:53.059Z,50.785,0.5429850220680237,-0.7347167730331421,0.3440918028354645
1612559088111,2021-02-05T21:05:53.073Z,50.825,0.5141764283180237,-0.7139648199081421,0.4327148497104645
1612559088150,2021-02-05T21:05:53.087Z,50.864,0.4748697876930237,-0.7457031011581421,0.4122070372104645
1612559088190,2021-02-05T21:05:53.103Z,50.903999999999996,0.5774088501930237,-0.7239745855331421,0.3936523497104645
1612559088229,2021-02-05T21:05:53.117Z,50.943000000000005,0.4926920533180237,-0.7210448980331421,0.4515136778354645
1612559088269,2021-02-05T21:05:53.119Z,50.983000000000004,0.4963541626930237,-0.7457031011581421,0.3196777403354645
1612559088308,2021-02-05T21:05:53.133Z,51.022,0.5305338501930237,-0.7244628667831421,0.4402832090854645
1612559088348,2021-02-05T21:05:53.148Z,51.062,0.4597330689430237,-0.7469238042831421,0.3897460997104645
1612559088387,2021-02-05T21:05:53.192Z,51.101000000000006,0.5605631470680237,-0.7391113042831421,0.4114746153354645
1612559088427,2021-02-05T21:05:53.208Z,51.141000000000005,0.4482584595680237,-0.7640136480331421,0.4153808653354645
1612559088465,2021-02-05T21:05:53.239Z,51.178999999999995,0.4677897095680237,-0.7447265386581421,0.3748535215854645
1612559088505,2021-02-05T21:05:53.254Z,51.218999999999994,0.5180826783180237,-0.7334960699081421,0.4263671934604645
1612559088544,2021-02-05T21:05:53.268Z,51.258,0.4372721314430237,-0.7603515386581421,0.3809570372104645
1612559088584,2021-02-05T21:05:53.284Z,51.298,0.5102701783180237,-0.7452148199081421,0.4014648497104645
1612559088623,2021-02-05T21:05:53.298Z,51.336999999999996,0.4887858033180237,-0.7432616949081421,0.4141601622104645
1612559088663,2021-02-05T21:05:53.312Z,51.376999999999995,0.4902506470680237,-0.7547363042831421,0.3978027403354645
1612559088702,2021-02-05T21:05:53.327Z,51.416000000000004,0.4858561158180237,-0.7308105230331421,0.4671386778354645
1612559088742,2021-02-05T21:05:53.342Z,51.456,0.4719401001930237,-0.7732909917831421,0.3697265684604645
1612559088782,2021-02-05T21:05:53.344Z,51.496,0.4641276001930237,-0.7466796636581421,0.4273437559604645
1612559088821,2021-02-05T21:05:53.358Z,51.535,0.4995279908180237,-0.7437499761581421,0.4192871153354645
1612559088861,2021-02-05T21:05:53.373Z,51.575,0.4802408814430237,-0.7488769292831421,0.4231933653354645
1612559088899,2021-02-05T21:05:53.389Z,51.613,0.4485026001930237,-0.7510741949081421,0.4261230528354645
1612559088938,2021-02-05T21:05:53.418Z,51.652,0.4687662720680237,-0.7562011480331421,0.3943847715854645
1612559088978,2021-02-05T21:05:53.432Z,51.692,0.4721842408180237,-0.7317870855331421,0.4371093809604645
1612559089017,2021-02-05T21:05:53.434Z,51.731,0.4658365845680237,-0.7640136480331421,0.3956054747104645
1612559089057,2021-02-05T21:05:53.449Z,51.771,0.4914713501930237,-0.7459472417831421,0.4388183653354645
1612559089096,2021-02-05T21:05:53.463Z,51.81,0.4709635376930237,-0.7452148199081421,0.4219726622104645
1612559089136,2021-02-05T21:05:53.477Z,51.85,0.4980631470680237,-0.7486327886581421,0.3987793028354645
1612559089176,2021-02-05T21:05:53.493Z,51.89,0.4738932251930237,-0.7439941167831421,0.4458984434604645
1612559089215,2021-02-05T21:05:53.507Z,51.928999999999995,0.4751139283180237,-0.7552245855331421,0.3960937559604645
1612559089255,2021-02-05T21:05:53.509Z,51.968999999999994,0.5070963501930237,-0.7415527105331421,0.4314941465854645
1612559089293,2021-02-05T21:05:53.553Z,52.007,0.4690104126930237,-0.7471679449081421,0.4129394590854645
1612559089332,2021-02-05T21:05:53.568Z,52.04600000000001,0.4878092408180237,-0.7498534917831421,0.4068359434604645
1612559089372,2021-02-05T21:05:53.583Z,52.086000000000006,0.4804850220680237,-0.7439941167831421,0.4329589903354645
1612559089411,2021-02-05T21:05:53.612Z,52.125,0.4590006470680237,-0.7642577886581421,0.3887695372104645
1612559089451,2021-02-05T21:05:53.614Z,52.165,0.4780436158180237,-0.7371581792831421,0.4283203184604645
1612559089491,2021-02-05T21:05:53.629Z,52.205,0.4673014283180237,-0.7566894292831421,0.4014648497104645
1612559089530,2021-02-05T21:05:53.644Z,52.244,0.4804850220680237,-0.7420409917831421,0.4251464903354645
1612559089570,2021-02-05T21:05:53.658Z,52.284,0.4861002564430237,-0.7500976324081421,0.4131835997104645
1612559089609,2021-02-05T21:05:53.672Z,52.323,0.4787760376930237,-0.7491210699081421,0.4146484434604645
1612559089649,2021-02-05T21:05:53.687Z,52.363,0.4748697876930237,-0.7532714605331421,0.4039062559604645
1612559089688,2021-02-05T21:05:53.689Z,52.402,0.4809733033180237,-0.7452148199081421,0.4231933653354645
1612559089726,2021-02-05T21:05:53.703Z,52.44,0.4799967408180237,-0.7464355230331421,0.4124511778354645
1612559089766,2021-02-05T21:05:53.748Z,52.48,0.4902506470680237,-0.7454589605331421,0.4161132872104645
1612559089805,2021-02-05T21:05:53.763Z,52.519,0.4819498658180237,-0.7488769292831421,0.4144043028354645
1612559089845,2021-02-05T21:05:53.793Z,52.559,0.4826822876930237,-0.7444823980331421,0.4124511778354645
1612559089885,2021-02-05T21:05:53.808Z,52.599,0.4821940064430237,-0.7461913824081421,0.4163574278354645
1612559089924,2021-02-05T21:05:53.822Z,52.638000000000005,0.4785318970680237,-0.7493652105331421,0.4109863340854645
1612559089964,2021-02-05T21:05:53.838Z,52.678000000000004,0.4726725220680237,-0.7522948980331421,0.4068359434604645
1612559090003,2021-02-05T21:05:53.852Z,52.717,0.4770670533180237,-0.7444823980331421,0.4200195372104645
1612559090043,2021-02-05T21:05:53.854Z,52.757,0.4870768189430237,-0.7513183355331421,0.4048828184604645
1612559090082,2021-02-05T21:05:53.868Z,52.79600000000001,0.4836588501930237,-0.7447265386581421,0.4219726622104645
1612559090120,2021-02-05T21:05:53.883Z,52.833999999999996,0.4780436158180237,-0.7488769292831421,0.4131835997104645
1612559090160,2021-02-05T21:05:53.897Z,52.873999999999995,0.4787760376930237,-0.7525390386581421,0.4043945372104645
1612559090200,2021-02-05T21:05:53.912Z,52.913999999999994,0.4792643189430237,-0.7417968511581421,0.4268554747104645
1612559090239,2021-02-05T21:05:53.914Z,52.953,0.4714518189430237,-0.7503417730331421,0.4090332090854645
1612559090279,2021-02-05T21:05:53.942Z,52.993,0.4936686158180237,-0.7479003667831421,0.4146484434604645
1612559090318,2021-02-05T21:05:53.944Z,53.032,0.4682779908180237,-0.7483886480331421,0.4166015684604645
1612559090358,2021-02-05T21:05:53.973Z,53.071999999999996,0.4904947876930237,-0.7464355230331421,0.4131835997104645
1612559090397,2021-02-05T21:05:53.988Z,53.111000000000004,0.4743815064430237,-0.7498534917831421,0.4231933653354645
1612559090437,2021-02-05T21:05:54.003Z,53.151,0.4841471314430237,-0.7491210699081421,0.4058593809604645
1612559090476,2021-02-05T21:05:54.032Z,53.19,0.4929361939430237,-0.7469238042831421,0.4100097715854645
1612559090516,2021-02-05T21:05:54.034Z,53.23,0.4848795533180237,-0.7469238042831421,0.4061035215854645
1612559090555,2021-02-05T21:05:54.047Z,53.269,0.4795084595680237,-0.7474120855331421,0.4034179747104645
1612559090594,2021-02-05T21:05:54.063Z,53.308,0.4714518189430237,-0.7432616949081421,0.4275878965854645
1612559090633,2021-02-05T21:05:54.107Z,53.347,0.4887858033180237,-0.7525390386581421,0.3978027403354645
1612559090673,2021-02-05T21:05:54.122Z,53.387,0.4785318970680237,-0.7476562261581421,0.4202636778354645
1612559090712,2021-02-05T21:05:54.124Z,53.426,0.4875651001930237,-0.7464355230331421,0.4070800840854645
1612559090752,2021-02-05T21:05:54.139Z,53.466,0.4812174439430237,-0.7427734136581421,0.4217285215854645
1612559090791,2021-02-05T21:05:54.169Z,53.505,0.4926920533180237,-0.7471679449081421,0.4087890684604645
1612559090831,2021-02-05T21:05:54.183Z,53.545,0.4902506470680237,-0.7474120855331421,0.4170898497104645
1612559090870,2021-02-05T21:05:54.197Z,53.583999999999996,0.4697428345680237,-0.7486327886581421,0.4090332090854645
1612559090910,2021-02-05T21:05:54.213Z,53.623999999999995,0.4848795533180237,-0.7469238042831421,0.4102539122104645
1612559090948,2021-02-05T21:05:54.227Z,53.662,0.4863443970680237,-0.7452148199081421,0.4227050840854645
1612559090988,2021-02-05T21:05:54.229Z,53.702,0.4878092408180237,-0.7474120855331421,0.4085449278354645
1612559091027,2021-02-05T21:05:54.243Z,53.74100000000001,0.4878092408180237,-0.7476562261581421,0.4117187559604645
1612559091067,2021-02-05T21:05:54.258Z,53.781000000000006,0.4753580689430237,-0.7474120855331421,0.4175781309604645
1612559091106,2021-02-05T21:05:54.302Z,53.82,0.4970865845680237,-0.7479003667831421,0.3987793028354645
1612559091146,2021-02-05T21:05:54.318Z,53.86,0.4819498658180237,-0.7435058355331421,0.4219726622104645
1612559091185,2021-02-05T21:05:54.332Z,53.898999999999994,0.4831705689430237,-0.7503417730331421,0.4012207090854645
1612559091225,2021-02-05T21:05:54.347Z,53.93899999999999,0.4863443970680237,-0.7454589605331421,0.4051269590854645
1612559091264,2021-02-05T21:05:54.350Z,53.978,0.4729166626930237,-0.7444823980331421,0.4249023497104645
1612559091304,2021-02-05T21:05:54.364Z,54.018,0.4922037720680237,-0.7518066167831421,0.3938964903354645
1612559091344,2021-02-05T21:05:54.378Z,54.058,0.4902506470680237,-0.7439941167831421,0.4234375059604645
1612559091382,2021-02-05T21:05:54.394Z,54.096000000000004,0.4760904908180237,-0.7469238042831421,0.4065918028354645
1612559091421,2021-02-05T21:05:54.409Z,54.135,0.5007486939430237,-0.7403320074081421,0.4214843809604645
1612559091461,2021-02-05T21:05:54.423Z,54.175,0.4807291626930237,-0.7508300542831421,0.4073242247104645
1612559091500,2021-02-05T21:05:54.437Z,54.214,0.4868326783180237,-0.7481445074081421,0.4078125059604645
1612559091540,2021-02-05T21:05:54.452Z,54.254,0.4795084595680237,-0.7457031011581421,0.4153808653354645
1612559091579,2021-02-05T21:05:54.484Z,54.293,0.4826822876930237,-0.7464355230331421,0.4166015684604645
1612559091619,2021-02-05T21:05:54.499Z,54.333,0.4799967408180237,-0.7508300542831421,0.4041503965854645
1612559091658,2021-02-05T21:05:54.528Z,54.372,0.4790201783180237,-0.7444823980331421,0.4168457090854645
1612559091698,2021-02-05T21:05:54.542Z,54.412,0.4853678345680237,-0.7508300542831421,0.3985351622104645
1612559091738,2021-02-05T21:05:54.557Z,54.452,0.4787760376930237,-0.7393554449081421,0.4256347715854645
1612559091776,2021-02-05T21:05:54.587Z,54.49,0.4809733033180237,-0.7520507574081421,0.3990234434604645
1612559091815,2021-02-05T21:05:54.589Z,54.528999999999996,0.4946451783180237,-0.7425292730331421,0.4229492247104645
1612559091855,2021-02-05T21:05:54.603Z,54.568999999999996,0.4699869751930237,-0.7544921636581421,0.4053710997104645
1612559091894,2021-02-05T21:05:54.619Z,54.608000000000004,0.4939127564430237,-0.7488769292831421,0.4136718809604645
1612559091934,2021-02-05T21:05:54.663Z,54.648,0.4726725220680237,-0.7417968511581421,0.4288085997104645
1612559091973,2021-02-05T21:05:54.678Z,54.687,0.4765787720680237,-0.7537597417831421,0.3975585997104645
1612559092013,2021-02-05T21:05:54.692Z,54.727,0.4931803345680237,-0.7427734136581421,0.4222168028354645
1612559092053,2021-02-05T21:05:54.722Z,54.766999999999996,0.4655924439430237,-0.7496093511581421,0.4136718809604645
1612559092092,2021-02-05T21:05:54.724Z,54.806000000000004,0.4944010376930237,-0.7388671636581421,0.4217285215854645
1612559092132,2021-02-05T21:05:54.739Z,54.846000000000004,0.4734049439430237,-0.7498534917831421,0.4175781309604645
1612559092171,2021-02-05T21:05:54.753Z,54.885,0.4787760376930237,-0.7457031011581421,0.4158691465854645
1612559092209,2021-02-05T21:05:54.770Z,54.923,0.4861002564430237,-0.7447265386581421,0.4268554747104645
1612559092249,2021-02-05T21:05:54.783Z,54.963,0.4729166626930237,-0.7518066167831421,0.4080566465854645
1612559092288,2021-02-05T21:05:54.798Z,55.001999999999995,0.4929361939430237,-0.7496093511581421,0.4026855528354645
1612559092328,2021-02-05T21:05:54.812Z,55.042,0.4707193970680237,-0.7442382574081421,0.4327148497104645
1612559092367,2021-02-05T21:05:54.857Z,55.081,0.4846354126930237,-0.7500976324081421,0.4065918028354645
1612559092407,2021-02-05T21:05:54.859Z,55.121,0.4753580689430237,-0.7427734136581421,0.4239257872104645
1612559092447,2021-02-05T21:05:54.874Z,55.161,0.4780436158180237,-0.7481445074081421,0.4117187559604645
1612559092486,2021-02-05T21:05:54.888Z,55.2,0.4804850220680237,-0.7491210699081421,0.4124511778354645
1612559092526,2021-02-05T21:05:54.903Z,55.24,0.4826822876930237,-0.7461913824081421,0.4256347715854645
1612559092565,2021-02-05T21:05:54.918Z,55.278999999999996,0.4702311158180237,-0.7437499761581421,0.4241699278354645
1612559092605,2021-02-05T21:05:54.932Z,55.318999999999996,0.4922037720680237,-0.7500976324081421,0.4158691465854645
1612559092643,2021-02-05T21:05:54.948Z,55.357,0.4655924439430237,-0.7420409917831421,0.4329589903354645
1612559092682,2021-02-05T21:05:54.963Z,55.396,0.4802408814430237,-0.7513183355331421,0.4158691465854645
1612559092722,2021-02-05T21:05:54.977Z,55.43600000000001,0.4887858033180237,-0.7454589605331421,0.4148925840854645
1612559092762,2021-02-05T21:05:54.979Z,55.476000000000006,0.4709635376930237,-0.7425292730331421,0.4317382872104645
1612559092801,2021-02-05T21:05:54.993Z,55.515,0.4795084595680237,-0.7569335699081421,0.3995117247104645
1612559092841,2021-02-05T21:05:55.008Z,55.555,0.4948893189430237,-0.7271484136581421,0.4561523497104645
1612559092880,2021-02-05T21:05:55.023Z,55.593999999999994,0.4543619751930237,-0.7496093511581421,0.4256347715854645
1612559092920,2021-02-05T21:05:55.038Z,55.63399999999999,0.5129557251930237,-0.7437499761581421,0.4041503965854645
1612559092959,2021-02-05T21:05:55.053Z,55.673,0.4555826783180237,-0.7461913824081421,0.4375976622104645
1612559092999,2021-02-05T21:05:55.082Z,55.713,0.4675455689430237,-0.7461913824081421,0.4153808653354645
1612559093037,2021-02-05T21:05:55.084Z,55.751000000000005,0.4968424439430237,-0.7366698980331421,0.4317382872104645
1612559093076,2021-02-05T21:05:55.098Z,55.79,0.4682779908180237,-0.7476562261581421,0.4288085997104645
1612559093116,2021-02-05T21:05:55.112Z,55.83,0.4804850220680237,-0.7479003667831421,0.4131835997104645
1612559093156,2021-02-05T21:05:55.127Z,55.87,0.4663248658180237,-0.7410644292831421,0.4329589903354645
1612559093195,2021-02-05T21:05:55.142Z,55.909,0.4770670533180237,-0.7481445074081421,0.4151367247104645
1612559093235,2021-02-05T21:05:55.144Z,55.949,0.4824381470680237,-0.7395995855331421,0.4373535215854645
1612559093274,2021-02-05T21:05:55.159Z,55.988,0.4580240845680237,-0.7525390386581421,0.4153808653354645
1612559093314,2021-02-05T21:05:55.173Z,56.028,0.4799967408180237,-0.7464355230331421,0.4222168028354645
1612559093353,2021-02-05T21:05:55.218Z,56.067,0.4851236939430237,-0.7420409917831421,0.4300293028354645
1612559093393,2021-02-05T21:05:55.232Z,56.107,0.4638834595680237,-0.7508300542831421,0.4187988340854645
1612559093431,2021-02-05T21:05:55.234Z,56.145,0.4787760376930237,-0.7488769292831421,0.4192871153354645
1612559093471,2021-02-05T21:05:55.249Z,56.185,0.4846354126930237,-0.7437499761581421,0.4336914122104645
1612559093510,2021-02-05T21:05:55.278Z,56.224,0.4643717408180237,-0.7469238042831421,0.4251464903354645
