epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612472684690,2021-02-04T21:05:54.373Z,19.405,0.35467034578323364,-0.9654375910758972,-0.2502507269382477
1612472684729,2021-02-04T21:05:54.385Z,19.444,0.36663323640823364,-0.9551836848258972,-0.2575749456882477
1612472684769,2021-02-04T21:05:54.387Z,19.484,0.35979729890823364,-0.9549395442008972,-0.2578190863132477
1612472684809,2021-02-04T21:05:54.389Z,19.524,0.36687737703323364,-0.9559161067008972,-0.2590397894382477
1612472684848,2021-02-04T21:05:54.400Z,19.563,0.37029534578323364,-0.9625079035758972,-0.2624577581882477
1612472684888,2021-02-04T21:05:54.416Z,19.603,0.36760979890823364,-0.9583575129508972,-0.2629460394382477
1612472684927,2021-02-04T21:05:54.418Z,19.642,0.36223870515823364,-0.9661700129508972,-0.2636784613132477
1612472684967,2021-02-04T21:05:54.460Z,19.682,0.37127190828323364,-0.9568926692008972,-0.2634343206882477
1612472685006,2021-02-04T21:05:54.462Z,19.721,0.36492425203323364,-0.9598223567008972,-0.2590397894382477
1612472685046,2021-02-04T21:05:54.464Z,19.761,0.36126214265823364,-0.9515215754508972,-0.2568425238132477
1612472685085,2021-02-04T21:05:54.476Z,19.8,0.36614495515823364,-0.9539629817008972,-0.2580632269382477
1612472685125,2021-02-04T21:05:54.479Z,19.84,0.36126214265823364,-0.9595782160758972,-0.2580632269382477
1612472685166,2021-02-04T21:05:54.490Z,19.881,0.35686761140823364,-0.9568926692008972,-0.2602604925632477
1612472685206,2021-02-04T21:05:54.492Z,19.921,0.35564690828323364,-0.9544512629508972,-0.2551335394382477
1612472685245,2021-02-04T21:05:54.507Z,19.96,0.36126214265823364,-0.9639727473258972,-0.2602604925632477
1612472685285,2021-02-04T21:05:54.509Z,20,0.36565667390823364,-0.9566485285758972,-0.2639226019382477
1612472685324,2021-02-04T21:05:54.520Z,20.039,0.35369378328323364,-0.9581133723258972,-0.2578190863132477
1612472685364,2021-02-04T21:05:54.522Z,20.079,0.35979729890823364,-0.9600664973258972,-0.2624577581882477
1612472685403,2021-02-04T21:05:54.537Z,20.118,0.36248284578323364,-0.9595782160758972,-0.2653874456882477
1612472685443,2021-02-04T21:05:54.539Z,20.158,0.36101800203323364,-0.9634844660758972,-0.2900456488132477
1612472685482,2021-02-04T21:05:54.550Z,20.197,0.35125237703323364,-0.9878985285758972,-0.2690495550632477
1612472685522,2021-02-04T21:05:54.552Z,20.237,0.35491448640823364,-0.9659258723258972,-0.2583073675632477
1612472685561,2021-02-04T21:05:54.555Z,20.276,0.35296136140823364,-0.9461504817008972,-0.23145191371440887
1612472685601,2021-02-04T21:05:54.565Z,20.316,0.37200433015823364,-0.9324786067008972,-0.22778980433940887
1612472685642,2021-02-04T21:05:54.568Z,20.357,0.37127190828323364,-0.9422442317008972,-0.22486011683940887
1612472685682,2021-02-04T21:05:54.570Z,20.397,0.36468011140823364,-0.9390704035758972,-0.23242847621440887
1612472685721,2021-02-04T21:05:54.582Z,20.436,0.36077386140823364,-0.9534747004508972,-0.24365894496440887
1612472685761,2021-02-04T21:05:54.584Z,20.476,0.36052972078323364,-0.9546954035758972,-0.2512272894382477
1612472685800,2021-02-04T21:05:54.595Z,20.515,0.35467034578323364,-0.9649493098258972,-0.2534245550632477
1612472685840,2021-02-04T21:05:54.597Z,20.555,0.36394768953323364,-0.9625079035758972,-0.2634343206882477
1612472685879,2021-02-04T21:05:54.599Z,20.594,0.36004143953323364,-0.9688555598258972,-0.2631901800632477
1612472685919,2021-02-04T21:05:54.611Z,20.634,0.36712151765823364,-0.9590899348258972,-0.2631901800632477
1612472685958,2021-02-04T21:05:54.613Z,20.673,0.36760979890823364,-0.9615313410758972,-0.2607487738132477
1612472685998,2021-02-04T21:05:54.615Z,20.713,0.36980706453323364,-0.9539629817008972,-0.2561101019382477
1612472686038,2021-02-04T21:05:54.626Z,20.753,0.36687737703323364,-0.9493243098258972,-0.24878589808940887
1612472686077,2021-02-04T21:05:54.628Z,20.792,0.36321526765823364,-0.9515215754508972,-0.24780933558940887
1612472686118,2021-02-04T21:05:54.630Z,20.833,0.36492425203323364,-0.9566485285758972,-0.2551335394382477
1612472686158,2021-02-04T21:05:54.641Z,20.873,0.36272698640823364,-0.9559161067008972,-0.2607487738132477
1612472686197,2021-02-04T21:05:54.644Z,20.912,0.35906487703323364,-0.9661700129508972,-0.2631901800632477
1612472686237,2021-02-04T21:05:54.655Z,20.952,0.35686761140823364,-0.9498125910758972,-0.2580632269382477
1612472686276,2021-02-04T21:05:54.657Z,20.991,0.36614495515823364,-0.9610430598258972,-0.2575749456882477
1612472686316,2021-02-04T21:05:54.659Z,21.031,0.35955315828323364,-0.9537188410758972,-0.2524479925632477
1612472686355,2021-02-04T21:05:54.670Z,21.07,0.36272698640823364,-0.9598223567008972,-0.2590397894382477
1612472686395,2021-02-04T21:05:54.673Z,21.11,0.35906487703323364,-0.9529864192008972,-0.2578190863132477
1612472686435,2021-02-04T21:05:54.675Z,21.15,0.35808831453323364,-0.9576250910758972,-0.2595280706882477
1612472686474,2021-02-04T21:05:54.686Z,21.189,0.36297112703323364,-0.9568926692008972,-0.2666081488132477
1612472686514,2021-02-04T21:05:54.688Z,21.229,0.35930901765823364,-0.9734942317008972,-0.2731999456882477
1612472686553,2021-02-04T21:05:54.690Z,21.268,0.36956292390823364,-0.9752032160758972,-0.2827214300632477
1612472686594,2021-02-04T21:05:54.701Z,21.309,0.34734612703323364,-0.9859454035758972,-0.2644108831882477
1612472686634,2021-02-04T21:05:54.703Z,21.349,0.37298089265823364,-1.001326322555542,-0.2605046331882477
1612472686673,2021-02-04T21:05:54.730Z,21.388,0.36809808015823364,-0.9983965754508972,-0.2514714300632477
1612472686713,2021-02-04T21:05:54.732Z,21.428,0.39885979890823364,-0.9380938410758972,-0.24536792933940887
1612472686752,2021-02-04T21:05:54.734Z,21.467,0.39202386140823364,-1.008650541305542,-0.24732105433940887
1612472686792,2021-02-04T21:05:54.745Z,21.507,0.5065258145332336,-0.9703204035758972,-0.23071949183940887
1612472686832,2021-02-04T21:05:54.748Z,21.547,0.48821526765823364,-0.9940020442008972,-0.19702808558940887
1612472686871,2021-02-04T21:05:54.749Z,21.586,0.45623284578323364,-0.9622637629508972,-0.20386402308940887
1612472686911,2021-02-04T21:05:54.760Z,21.626,0.43084222078323364,-0.9871661067008972,-0.19946949183940887
1612472686950,2021-02-04T21:05:54.763Z,21.665,0.45696526765823364,-0.9935137629508972,-0.21387378871440887
1612472686990,2021-02-04T21:05:54.765Z,21.705,0.40374261140823364,-0.9112383723258972,-0.09595386683940887
1612472687029,2021-02-04T21:05:54.776Z,21.744,0.45843011140823364,-1.009627103805542,-0.20288746058940887
1612472687070,2021-02-04T21:05:54.778Z,21.785,0.41253167390823364,-0.9703204035758972,-0.09351246058940887
1612472687110,2021-02-04T21:05:54.790Z,21.825,0.40935784578323364,-1.014754056930542,-0.10254566371440887
1612472687149,2021-02-04T21:05:54.792Z,21.864,0.41839104890823364,-1.005476713180542,-0.050787847489118576
1612472687189,2021-02-04T21:05:54.794Z,21.904,0.33684808015823364,-1.025007963180542,0.0021906672045588493
1612472687228,2021-02-04T21:05:54.805Z,21.943,0.39153558015823364,-1.040388822555542,0.053704340010881424
1612472687268,2021-02-04T21:05:54.808Z,21.983,0.35540276765823364,-1.017683744430542,0.14867503941059113
1612472687308,2021-02-04T21:05:54.810Z,22.023,0.34759026765823364,-1.027937650680542,0.14891918003559113
1612472687347,2021-02-04T21:05:54.865Z,22.062,0.24871331453323364,-1.015730619430542,0.15136058628559113
1612472687387,2021-02-04T21:05:54.868Z,22.102,0.23186761140823364,-1.000838041305542,0.18163402378559113
1612472687426,2021-02-04T21:05:54.880Z,22.141,0.20110589265823364,-1.010115385055542,0.20751293003559113
1612472687466,2021-02-04T21:05:54.882Z,22.181,0.22039300203323364,-0.9888750910758972,0.2585383355617523
1612472687505,2021-02-04T21:05:54.884Z,22.22,0.23772698640823364,-1.034285306930542,0.24462230503559113
1612472687546,2021-02-04T21:05:54.895Z,22.261,0.15813714265823364,-0.9752032160758972,0.3281184136867523
1612472687586,2021-02-04T21:05:54.898Z,22.301,0.21258050203323364,-0.9527422785758972,0.3444758355617523
1612472687625,2021-02-04T21:05:54.900Z,22.34,0.26092034578323364,-0.9808184504508972,0.4269953668117523
1612472687665,2021-02-04T21:05:54.911Z,22.38,0.20061761140823364,-0.9471270442008972,0.2954035699367523
1612472687705,2021-02-04T21:05:54.913Z,22.42,0.05926018953323364,-1.043074369430542,0.2802668511867523
1612472687744,2021-02-04T21:05:54.915Z,22.459,0.19182854890823364,-1.019148588180542,0.3720637261867523
1612472687784,2021-02-04T21:05:54.926Z,22.499,0.17913323640823364,-0.9007403254508972,0.4277277886867523
1612472687823,2021-02-04T21:05:54.928Z,22.538,0.16131097078323364,-0.9390704035758972,0.4252863824367523
1612472687863,2021-02-04T21:05:54.930Z,22.578,0.13128167390823364,-0.9383379817008972,0.4492121636867523
1612472687902,2021-02-04T21:05:54.942Z,22.617,0.13616448640823364,-0.8870684504508972,0.4240656793117523
1612472687942,2021-02-04T21:05:54.944Z,22.657,0.06585198640823364,-0.8731524348258972,0.4443293511867523
1612472687981,2021-02-04T21:05:54.955Z,22.696,0.09270745515823364,-0.8887774348258972,0.4096613824367523
1612472688022,2021-02-04T21:05:54.957Z,22.737,0.06658440828323364,-0.9024493098258972,0.4724055230617523
1612472688062,2021-02-04T21:05:54.959Z,22.777,0.06194573640823364,-0.8631426692008972,0.5231867432594299
1612472688102,2021-02-04T21:05:54.987Z,22.817,0.06267815828323364,-0.8702227473258972,0.5373468995094299
1612472688141,2021-02-04T21:05:54.989Z,22.856,0.03142815828323364,-0.8714434504508972,0.5390558838844299
1612472688181,2021-02-04T21:05:55.001Z,22.896,0.030939875170588493,-0.8953692317008972,0.5334406495094299
1612472688220,2021-02-04T21:05:55.003Z,22.935,-0.021794499829411507,-0.8221270442008972,0.4938898980617523
1612472688260,2021-02-04T21:05:55.004Z,22.975,0.05047112703323364,-0.8257891535758972,0.4892512261867523
1612472688299,2021-02-04T21:05:55.016Z,23.014,0.04387933015823364,-0.8072344660758972,0.5954523682594299
1612472688339,2021-02-04T21:05:55.018Z,23.054,0.11297112703323364,-0.7747637629508972,0.6413508057594299
1612472688378,2021-02-04T21:05:55.020Z,23.093,0.019709406420588493,-0.7403399348258972,0.6997004151344299
1612472688418,2021-02-04T21:05:55.031Z,23.133,0.008234797045588493,-0.7322832942008972,0.6860285401344299
1612472688457,2021-02-04T21:05:55.034Z,23.172,0.021418390795588493,-0.7540118098258972,0.6953058838844299
1612472688499,2021-02-04T21:05:55.045Z,23.214,-0.06818121671676636,-0.7789141535758972,0.6540461182594299
1612472688538,2021-02-04T21:05:55.047Z,23.253,-0.04718512296676636,-0.7354571223258972,0.6701593995094299
1612472688578,2021-02-04T21:05:55.061Z,23.293,-0.04425543546676636,-0.7237383723258972,0.6879816651344299
1612472688617,2021-02-04T21:05:55.064Z,23.332,-0.026921452954411507,-0.7115313410758972,0.7048273682594299
1612472688657,2021-02-04T21:05:55.075Z,23.372,-0.05035895109176636,-0.6944414973258972,0.7131281495094299
1612472688696,2021-02-04T21:05:55.077Z,23.411,-0.010319890454411507,-0.7186114192008972,0.7409601807594299
1612472688736,2021-02-04T21:05:55.091Z,23.451,-0.06158941984176636,-0.6905352473258972,0.7246027588844299
1612472688775,2021-02-04T21:05:55.094Z,23.49,-0.005925358738750219,-0.6802813410758972,0.7363215088844299
1612472688815,2021-02-04T21:05:55.105Z,23.53,0.00017815666797105223,-0.7178789973258972,0.7363215088844299
1612472688854,2021-02-04T21:05:55.107Z,23.569,0.022150812670588493,-0.7178789973258972,0.7368097901344299
1612472688894,2021-02-04T21:05:55.110Z,23.609,0.013605890795588493,-0.6670977473258972,0.7626886963844299
1612472688935,2021-02-04T21:05:55.120Z,23.65,0.005549250636249781,-0.6822344660758972,0.7639093995094299
1612472688975,2021-02-04T21:05:55.123Z,23.69,0.021906672045588493,-0.6695391535758972,0.7724543213844299
1612472689014,2021-02-04T21:05:55.124Z,23.729,0.020441828295588493,-0.6573321223258972,0.7587824463844299
1612472689054,2021-02-04T21:05:55.136Z,23.769,0.04583245515823364,-0.6812579035758972,0.7595148682594299
1612472689093,2021-02-04T21:05:55.138Z,23.808,0.06902581453323364,-0.7044512629508972,0.7668390870094299
1612472689133,2021-02-04T21:05:55.140Z,23.848,0.06048089265823364,-0.6526934504508972,0.7761164307594299
1612472689172,2021-02-04T21:05:55.151Z,23.887,0.06414300203323364,-0.6890704035758972,0.7468195557594299
1612472689212,2021-02-04T21:05:55.154Z,23.927,0.06316643953323364,-0.6983477473258972,0.7399836182594299
1612472689251,2021-02-04T21:05:55.165Z,23.966,0.07342034578323364,-0.6751543879508972,0.7734308838844299
1612472689291,2021-02-04T21:05:55.167Z,24.006,0.07732659578323364,-0.6612383723258972,0.7663508057594299
1612472689331,2021-02-04T21:05:55.169Z,24.046,0.09124261140823364,-0.6736895442008972,0.7729426026344299
1612472689370,2021-02-04T21:05:55.180Z,24.085,0.08343011140823364,-0.6700274348258972,0.7907648682594299
1612472689410,2021-02-04T21:05:55.183Z,24.125,0.09905511140823364,-0.6751543879508972,0.7809992432594299
1612472689451,2021-02-04T21:05:55.185Z,24.166,0.10222893953323364,-0.6685625910758972,0.7839289307594299
1612472689490,2021-02-04T21:05:55.195Z,24.205,0.10369378328323364,-0.6668536067008972,0.7758722901344299
1612472689530,2021-02-04T21:05:55.199Z,24.245,0.10955315828323364,-0.6539141535758972,0.7958918213844299
1612472689569,2021-02-04T21:05:55.211Z,24.284,0.10393792390823364,-0.6392657160758972,0.7954035401344299
1612472689609,2021-02-04T21:05:55.213Z,24.324,0.11150628328323364,-0.6548907160758972,0.7978449463844299
1612472689648,2021-02-04T21:05:55.215Z,24.363,0.12127190828323364,-0.6238848567008972,0.8017511963844299
1612472689688,2021-02-04T21:05:55.226Z,24.403,0.13567620515823364,-0.6273028254508972,0.8061457276344299
1612472689728,2021-02-04T21:05:55.229Z,24.443,0.14446526765823364,-0.6334063410758972,0.8012629151344299
1612472689767,2021-02-04T21:05:55.240Z,24.482,0.15886956453323364,-0.5953204035758972,0.8254328370094299
1612472689807,2021-02-04T21:05:55.242Z,24.522,0.15862542390823364,-0.6060625910758972,0.8166437745094299
1612472689846,2021-02-04T21:05:55.245Z,24.561,0.15496331453323364,-0.6104571223258972,0.8156672120094299
1612472689886,2021-02-04T21:05:55.256Z,24.601,0.16741448640823364,-0.5586993098258972,0.8351984620094299
1612472689927,2021-02-04T21:05:55.258Z,24.642,0.15618401765823364,-0.5884844660758972,0.8327570557594299
1612472689966,2021-02-04T21:05:55.260Z,24.681,0.14373284578323364,-0.5840899348258972,0.8371515870094299
1612472690006,2021-02-04T21:05:55.286Z,24.721,0.15740472078323364,-0.5662676692008972,0.8488703370094299
1612472690045,2021-02-04T21:05:55.288Z,24.76,0.15838128328323364,-0.5840899348258972,0.8281183838844299
1612472690085,2021-02-04T21:05:55.290Z,24.8,0.14788323640823364,-0.5733477473258972,0.8332453370094299
1612472690124,2021-02-04T21:05:55.301Z,24.839,0.16546136140823364,-0.5679766535758972,0.8452082276344299
1612472690164,2021-02-04T21:05:55.304Z,24.879,0.16106683015823364,-0.5836016535758972,0.8222590088844299
1612472690204,2021-02-04T21:05:55.315Z,24.919,0.15789300203323364,-0.5809161067008972,0.8347101807594299
1612472690243,2021-02-04T21:05:55.317Z,24.958,0.16741448640823364,-0.5804278254508972,0.8322687745094299
1612472690283,2021-02-04T21:05:55.319Z,24.998,0.16253167390823364,-0.5889727473258972,0.8376398682594299
1612472690322,2021-02-04T21:05:55.330Z,25.037,0.15667229890823364,-0.5689532160758972,0.8449640870094299
1612472690362,2021-02-04T21:05:55.333Z,25.077,0.16057854890823364,-0.5923907160758972,0.8305597901344299
1612472690403,2021-02-04T21:05:55.335Z,25.118,0.16424065828323364,-0.5655352473258972,0.8544855713844299
1612472690442,2021-02-04T21:05:55.345Z,25.157,0.15618401765823364,-0.5643145442008972,0.8557062745094299
1612472690482,2021-02-04T21:05:55.348Z,25.197,0.16424065828323364,-0.5679766535758972,0.8391047120094299
1612472690521,2021-02-04T21:05:55.350Z,25.236,0.17473870515823364,-0.5750567317008972,0.8347101807594299
1612472690561,2021-02-04T21:05:55.361Z,25.276,0.15154534578323364,-0.5838457942008972,0.8381281495094299
1612472690601,2021-02-04T21:05:55.363Z,25.316,0.15203362703323364,-0.5938555598258972,0.8339777588844299
1612472690640,2021-02-04T21:05:55.420Z,25.355,0.17302972078323364,-0.5826250910758972,0.8271418213844299
1612472690680,2021-02-04T21:05:55.422Z,25.395,0.16082268953323364,-0.5748125910758972,0.8344660401344299
1612472690719,2021-02-04T21:05:55.424Z,25.434,0.16155511140823364,-0.5767657160758972,0.8388605713844299
1612472690759,2021-02-04T21:05:55.435Z,25.474,0.15618401765823364,-0.5853106379508972,0.8305597901344299
1612472690798,2021-02-04T21:05:55.438Z,25.513,0.14934808015823364,-0.5794512629508972,0.8395929932594299
1612472690838,2021-02-04T21:05:55.439Z,25.553,0.15227776765823364,-0.5811602473258972,0.8354426026344299
1612472690879,2021-02-04T21:05:55.450Z,25.594,0.15716058015823364,-0.5733477473258972,0.8361750245094299
1612472690918,2021-02-04T21:05:55.453Z,25.633,0.15056878328323364,-0.5857989192008972,0.8332453370094299
1612472690958,2021-02-04T21:05:55.455Z,25.673,0.15789300203323364,-0.5811602473258972,0.8391047120094299
1612472690998,2021-02-04T21:05:55.466Z,25.713,0.15838128328323364,-0.5845782160758972,0.8315363526344299
1612472691037,2021-02-04T21:05:55.468Z,25.752,0.15691643953323364,-0.5875079035758972,0.8271418213844299
1612472691077,2021-02-04T21:05:55.480Z,25.792,0.15032464265823364,-0.5767657160758972,0.8364191651344299
1612472691116,2021-02-04T21:05:55.482Z,25.831,0.16912347078323364,-0.5911700129508972,0.8256769776344299
1612472691156,2021-02-04T21:05:55.484Z,25.871,0.16521722078323364,-0.5877520442008972,0.8305597901344299
1612472691195,2021-02-04T21:05:55.526Z,25.91,0.15838128328323364,-0.5765215754508972,0.8330011963844299
1612472691235,2021-02-04T21:05:55.528Z,25.95,0.16546136140823364,-0.5923907160758972,0.8234797120094299
1612472691274,2021-02-04T21:05:55.531Z,25.989,0.15593987703323364,-0.5738360285758972,0.8442316651344299
1612472691314,2021-02-04T21:05:55.542Z,26.029,0.16814690828323364,-0.5862872004508972,0.8325129151344299
1612472691355,2021-02-04T21:05:55.544Z,26.07,0.16179925203323364,-0.5894610285758972,0.8264093995094299
1612472691395,2021-02-04T21:05:55.555Z,26.11,0.16253167390823364,-0.5882403254508972,0.8293390870094299
1612472691434,2021-02-04T21:05:55.557Z,26.149,0.16179925203323364,-0.5948321223258972,0.8281183838844299
1612472691474,2021-02-04T21:05:55.560Z,26.189,0.16082268953323364,-0.5821368098258972,0.8327570557594299
1612472691513,2021-02-04T21:05:55.571Z,26.228,0.16057854890823364,-0.5887286067008972,0.8298273682594299
1612472691553,2021-02-04T21:05:55.573Z,26.268,0.15593987703323364,-0.5938555598258972,0.8315363526344299
1612472691592,2021-02-04T21:05:55.575Z,26.307,0.16668206453323364,-0.5853106379508972,0.8305597901344299
1612472691632,2021-02-04T21:05:55.586Z,26.347,0.16106683015823364,-0.5919024348258972,0.8259211182594299
1612472691671,2021-02-04T21:05:55.588Z,26.386,0.16179925203323364,-0.5911700129508972,0.8278742432594299
1612472691711,2021-02-04T21:05:55.590Z,26.426,0.16131097078323364,-0.5882403254508972,0.8251886963844299
1612472691750,2021-02-04T21:05:55.601Z,26.465,0.15886956453323364,-0.5899493098258972,0.8298273682594299
1612472691790,2021-02-04T21:05:55.617Z,26.505,0.16033440828323364,-0.5848223567008972,0.8330011963844299
1612472691831,2021-02-04T21:05:55.619Z,26.546,0.16497308015823364,-0.5838457942008972,0.8330011963844299
1612472691871,2021-02-04T21:05:55.645Z,26.586,0.15935784578323364,-0.5831133723258972,0.8359308838844299
1612472691910,2021-02-04T21:05:55.647Z,26.625,0.15740472078323364,-0.5836016535758972,0.8283625245094299
1612472691950,2021-02-04T21:05:55.649Z,26.665,0.15862542390823364,-0.5887286067008972,0.8356867432594299
1612472691989,2021-02-04T21:05:55.660Z,26.704,0.15886956453323364,-0.5767657160758972,0.8347101807594299
1612472692029,2021-02-04T21:05:55.663Z,26.744,0.14861565828323364,-0.5867754817008972,0.8393488526344299
1612472692068,2021-02-04T21:05:55.664Z,26.783,0.16521722078323364,-0.6006914973258972,0.8200617432594299
1612472692108,2021-02-04T21:05:55.676Z,26.823,0.16179925203323364,-0.5821368098258972,0.8312922120094299
1612472692147,2021-02-04T21:05:55.678Z,26.862,0.17522698640823364,-0.5882403254508972,0.8271418213844299
1612472692187,2021-02-04T21:05:55.680Z,26.902,0.16424065828323364,-0.5843340754508972,0.8264093995094299
1612472692227,2021-02-04T21:05:55.691Z,26.942,0.15911370515823364,-0.5804278254508972,0.8381281495094299
1612472692266,2021-02-04T21:05:55.694Z,26.981,0.15423089265823364,-0.5950762629508972,0.8281183838844299
1612472692307,2021-02-04T21:05:55.705Z,27.022,0.15642815828323364,-0.5843340754508972,0.8295832276344299
1612472692347,2021-02-04T21:05:55.707Z,27.062,0.16106683015823364,-0.5853106379508972,0.8278742432594299
1612472692386,2021-02-04T21:05:55.709Z,27.101,0.15593987703323364,-0.5916582942008972,0.8259211182594299
1612472692426,2021-02-04T21:05:55.720Z,27.141,0.15008050203323364,-0.5953204035758972,0.8322687745094299
1612472692465,2021-02-04T21:05:55.723Z,27.18,0.15691643953323364,-0.5938555598258972,0.8251886963844299
1612472692505,2021-02-04T21:05:55.724Z,27.22,0.15813714265823364,-0.5884844660758972,0.8327570557594299
1612472692544,2021-02-04T21:05:55.736Z,27.259,0.16131097078323364,-0.5816485285758972,0.8283625245094299
1612472692584,2021-02-04T21:05:55.738Z,27.299,0.15349847078323364,-0.5897051692008972,0.8327570557594299
1612472692624,2021-02-04T21:05:55.740Z,27.339,0.15056878328323364,-0.5919024348258972,0.8325129151344299
1612472692663,2021-02-04T21:05:55.751Z,27.378,0.15374261140823364,-0.5809161067008972,0.8342218995094299
1612472692703,2021-02-04T21:05:55.754Z,27.418,0.16839104890823364,-0.5987383723258972,0.8181086182594299
1612472692742,2021-02-04T21:05:55.765Z,27.457,0.16179925203323364,-0.5972735285758972,0.8185968995094299
1612472692783,2021-02-04T21:05:55.767Z,27.498,0.15691643953323364,-0.5987383723258972,0.8261652588844299
1612472692823,2021-02-04T21:05:55.769Z,27.538,0.16106683015823364,-0.5884844660758972,0.8259211182594299
1612472692862,2021-02-04T21:05:55.781Z,27.577,0.14983636140823364,-0.5899493098258972,0.8290949463844299
1612472692902,2021-02-04T21:05:55.783Z,27.617,0.15374261140823364,-0.5840899348258972,0.8410578370094299
1612472692941,2021-02-04T21:05:55.784Z,27.656,0.15862542390823364,-0.5857989192008972,0.8290949463844299
1612472692981,2021-02-04T21:05:55.795Z,27.696,0.14861565828323364,-0.5958086848258972,0.8286066651344299
1612472693020,2021-02-04T21:05:55.798Z,27.735,0.16326409578323364,-0.5909258723258972,0.8237238526344299
1612472693060,2021-02-04T21:05:55.800Z,27.775,0.15764886140823364,-0.5972735285758972,0.8195734620094299
1612472693100,2021-02-04T21:05:55.811Z,27.815,0.15862542390823364,-0.5850664973258972,0.8361750245094299
1612472693139,2021-02-04T21:05:55.813Z,27.854,0.15935784578323364,-0.5857989192008972,0.8281183838844299
1612472693179,2021-02-04T21:05:55.840Z,27.894,0.15496331453323364,-0.6033770442008972,0.8234797120094299
1612472693218,2021-02-04T21:05:55.842Z,27.933,0.16253167390823364,-0.5960528254508972,0.8247004151344299
1612472693259,2021-02-04T21:05:55.844Z,27.974,0.15203362703323364,-0.5872637629508972,0.8290949463844299
1612472693299,2021-02-04T21:05:55.855Z,28.014,0.15618401765823364,-0.5906817317008972,0.8266535401344299
1612472693338,2021-02-04T21:05:55.858Z,28.053,0.15813714265823364,-0.5914141535758972,0.8359308838844299
1612472693378,2021-02-04T21:05:55.859Z,28.093,0.15520745515823364,-0.5889727473258972,0.8266535401344299
1612472693417,2021-02-04T21:05:55.870Z,28.132,0.15764886140823364,-0.5909258723258972,0.8315363526344299
1612472693457,2021-02-04T21:05:55.873Z,28.172,0.16131097078323364,-0.5843340754508972,0.8278742432594299
1612472693497,2021-02-04T21:05:55.875Z,28.212,0.15862542390823364,-0.5960528254508972,0.8266535401344299
1612472693536,2021-02-04T21:05:55.886Z,28.251,0.15374261140823364,-0.5877520442008972,0.8312922120094299
1612472693576,2021-02-04T21:05:55.888Z,28.291,0.15423089265823364,-0.5879961848258972,0.8349543213844299
1612472693615,2021-02-04T21:05:55.890Z,28.33,0.15056878328323364,-0.5940997004508972,0.8203058838844299
1612472693655,2021-02-04T21:05:55.902Z,28.37,0.14959222078323364,-0.6043536067008972,0.8195734620094299
1612472693694,2021-02-04T21:05:55.904Z,28.409,0.15569573640823364,-0.5906817317008972,0.8288508057594299
1612472693735,2021-02-04T21:05:55.915Z,28.45,0.15081292390823364,-0.5967852473258972,0.8273859620094299
1612472693775,2021-02-04T21:05:55.917Z,28.49,0.15569573640823364,-0.5894610285758972,0.8327570557594299
1612472693814,2021-02-04T21:05:55.920Z,28.529,0.16131097078323364,-0.5897051692008972,0.8256769776344299
1612472693854,2021-02-04T21:05:55.976Z,28.569,0.14519768953323364,-0.5992266535758972,0.8229914307594299
1612472693894,2021-02-04T21:05:55.978Z,28.609,0.13787347078323364,-0.5936114192008972,0.8334894776344299
1612472693933,2021-02-04T21:05:55.980Z,28.648,0.15008050203323364,-0.5923907160758972,0.8334894776344299
1612472693973,2021-02-04T21:05:55.992Z,28.688,0.15276604890823364,-0.6048418879508972,0.8107843995094299
1612472694012,2021-02-04T21:05:55.994Z,28.727,0.14422112703323364,-0.5965411067008972,0.8176203370094299
1612472694052,2021-02-04T21:05:56.005Z,28.767,0.15178948640823364,-0.6060625910758972,0.8142023682594299
1612472694091,2021-02-04T21:05:56.007Z,28.806,0.14812737703323364,-0.5933672785758972,0.8242121338844299
1612472694131,2021-02-04T21:05:56.010Z,28.846,0.14959222078323364,-0.5836016535758972,0.8373957276344299
1612472694170,2021-02-04T21:05:56.020Z,28.885,0.15252190828323364,-0.5857989192008972,0.8322687745094299
1612472694211,2021-02-04T21:05:56.023Z,28.926,0.14593011140823364,-0.5816485285758972,0.8398371338844299
1612472694251,2021-02-04T21:05:56.025Z,28.966,0.13909417390823364,-0.5455157160758972,0.8579035401344299
1612472694290,2021-02-04T21:05:56.065Z,29.005,0.12615472078323364,-0.5709063410758972,0.8408136963844299
1612472694330,2021-02-04T21:05:56.068Z,29.045,0.11883050203323364,-0.6006914973258972,0.8225031495094299
1612472694370,2021-02-04T21:05:56.070Z,29.085,0.11394768953323364,-0.6326739192008972,0.8251886963844299
1612472694409,2021-02-04T21:05:56.081Z,29.124,0.09807854890823364,-0.5992266535758972,0.8159113526344299
1612472694449,2021-02-04T21:05:56.083Z,29.164,0.08928948640823364,-0.5833575129508972,0.8583918213844299
1612472694488,2021-02-04T21:05:56.095Z,29.203,0.08611565828323364,-0.5753008723258972,0.8364191651344299
1612472694528,2021-02-04T21:05:56.097Z,29.243,0.08684808015823364,-0.5591875910758972,0.8998957276344299
1612472694567,2021-02-04T21:05:56.099Z,29.282,0.03875237703323364,-0.5667559504508972,0.8464289307594299
1612472694607,2021-02-04T21:05:56.110Z,29.322,0.09661370515823364,-0.6187579035758972,0.8151789307594299
1612472694646,2021-02-04T21:05:56.113Z,29.361,0.09490472078323364,-0.5694414973258972,0.8154230713844299
