epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612472684844,2021-02-04T21:05:57.499Z,19.566,-0.7164563536643982,0.40961015224456787,-0.4280748963356018
1612472684884,2021-02-04T21:05:57.513Z,19.606,-0.7132825255393982,0.41424882411956787,-0.4244127869606018
1612472684925,2021-02-04T21:05:57.529Z,19.647,-0.7196301817893982,0.41424882411956787,-0.4251452088356018
1612472684965,2021-02-04T21:05:57.531Z,19.687,-0.7108411192893982,0.41986405849456787,-0.4153795838356018
1612472685004,2021-02-04T21:05:57.545Z,19.726,-0.7093762755393982,0.40399491786956787,-0.4217272400856018
1612472685045,2021-02-04T21:05:57.574Z,19.767,-0.7049817442893982,0.41229569911956787,-0.4180651307106018
1612472685085,2021-02-04T21:05:57.589Z,19.807,-0.7142590880393982,0.41205155849456787,-0.4249010682106018
1612472685124,2021-02-04T21:05:57.604Z,19.846,-0.7179211974143982,0.41278398036956787,-0.4217272400856018
1612472685165,2021-02-04T21:05:57.649Z,19.887,-0.7125501036643982,0.41302812099456787,-0.4202623963356018
1612472685205,2021-02-04T21:05:57.651Z,19.927,-0.7176770567893982,0.41107499599456787,-0.4229479432106018
1612472685246,2021-02-04T21:05:57.665Z,19.968,-0.7081555724143982,0.41302812099456787,-0.4185534119606018
1612472685285,2021-02-04T21:05:57.679Z,20.007,-0.7057141661643982,0.40838944911956787,-0.4195299744606018
1612472685326,2021-02-04T21:05:57.694Z,20.048,-0.7137708067893982,0.41302812099456787,-0.4258776307106018
1612472685366,2021-02-04T21:05:57.709Z,20.088,-0.7115735411643982,0.42010819911956787,-0.4207506775856018
1612472685405,2021-02-04T21:05:57.710Z,20.127,-0.7237805724143982,0.41717851161956787,-0.4263659119606018
1612472685447,2021-02-04T21:05:57.724Z,20.169,-0.7250012755393982,0.42572343349456787,-0.4183092713356018
1612472685486,2021-02-04T21:05:57.739Z,20.208,-0.7049817442893982,0.40765702724456787,-0.4139147400856018
1612472685527,2021-02-04T21:05:57.754Z,20.249,-0.6991223692893982,0.40619218349456787,-0.4183092713356018
1612472685567,2021-02-04T21:05:57.756Z,20.289,-0.6859387755393982,0.41669023036956787,-0.4229479432106018
1612472685606,2021-02-04T21:05:57.770Z,20.328,-0.6847180724143982,0.42377030849456787,-0.4302721619606018
1612472685647,2021-02-04T21:05:57.785Z,20.369,-0.6937512755393982,0.42425858974456787,-0.4319811463356018
1612472685687,2021-02-04T21:05:57.799Z,20.409,-0.6983899474143982,0.41961991786956787,-0.4297838807106018
1612472685728,2021-02-04T21:05:57.814Z,20.45,-0.7005872130393982,0.42132890224456787,-0.4266100525856018
1612472685767,2021-02-04T21:05:57.816Z,20.489,-0.7010754942893982,0.42474687099456787,-0.4332018494606018
1612472685808,2021-02-04T21:05:57.845Z,20.53,-0.7076672911643982,0.42425858974456787,-0.4290514588356018
1612472685848,2021-02-04T21:05:57.859Z,20.57,-0.7040051817893982,0.42230546474456787,-0.4224596619606018
1612472685887,2021-02-04T21:05:57.874Z,20.609,-0.6998547911643982,0.41522538661956787,-0.4234362244606018
1612472685928,2021-02-04T21:05:57.888Z,20.65,-0.6998547911643982,0.42108476161956787,-0.4236803650856018
1612472685968,2021-02-04T21:05:57.891Z,20.69,-0.6979016661643982,0.42718827724456787,-0.4244127869606018
1612472686009,2021-02-04T21:05:57.905Z,20.731,-0.7025403380393982,0.42499101161956787,-0.4195299744606018
1612472686049,2021-02-04T21:05:57.919Z,20.771,-0.6998547911643982,0.42303788661956787,-0.4258776307106018
1612472686088,2021-02-04T21:05:57.934Z,20.81,-0.6991223692893982,0.42547929286956787,-0.4236803650856018
1612472686129,2021-02-04T21:05:57.949Z,20.851,-0.6988782286643982,0.42425858974456787,-0.4249010682106018
1612472686169,2021-02-04T21:05:57.951Z,20.891,-0.7013196349143982,0.42132890224456787,-0.4256334900856018
1612472686220,2021-02-04T21:05:57.966Z,20.942,-0.6932629942893982,0.42059648036956787,-0.4253893494606018
1612472686259,2021-02-04T21:05:57.981Z,20.981,-0.6981458067893982,0.42181718349456787,-0.4273424744606018
1612472686299,2021-02-04T21:05:57.995Z,21.021,-0.7010754942893982,0.42279374599456787,-0.4285631775856018
1612472686340,2021-02-04T21:05:58.009Z,21.062,-0.6979016661643982,0.42694413661956787,-0.4244127869606018
1612472686380,2021-02-04T21:05:58.023Z,21.102,-0.7059583067893982,0.41327226161956787,-0.4275866150856018
1612472686421,2021-02-04T21:05:58.039Z,21.143,-0.7074231505393982,0.42547929286956787,-0.4319811463356018
1612472686460,2021-02-04T21:05:58.041Z,21.182,-0.7118176817893982,0.42401444911956787,-0.4334459900856018
1612472686500,2021-02-04T21:05:58.055Z,21.222,-0.7252454161643982,0.43329179286956787,-0.4371080994606018
1612472686541,2021-02-04T21:05:58.069Z,21.263,-0.7279309630393982,0.43133866786956787,-0.4446764588356018
1612472686580,2021-02-04T21:05:58.084Z,21.302,-0.7269544005393982,0.43353593349456787,-0.4458971619606018
1612472686621,2021-02-04T21:05:58.099Z,21.343,-0.7323254942893982,0.43207108974456787,-0.4478502869606018
1612472686661,2021-02-04T21:05:58.101Z,21.383,-0.7191419005393982,0.44403398036956787,-0.4424791932106018
1612472686702,2021-02-04T21:05:58.130Z,21.424,-0.7020520567893982,0.46161210536956787,-0.4249010682106018
1612472686741,2021-02-04T21:05:58.145Z,21.463,-0.6813001036643982,0.44256913661956787,-0.4156237244606018
1612472686781,2021-02-04T21:05:58.159Z,21.503,-0.6546887755393982,0.43890702724456787,-0.4205065369606018
1612472686822,2021-02-04T21:05:58.173Z,21.544,-0.6644544005393982,0.47406327724456787,-0.4466295838356018
1612472686862,2021-02-04T21:05:58.188Z,21.584,-0.7047376036643982,0.49554765224456787,-0.4493151307106018
1612472686903,2021-02-04T21:05:58.191Z,21.625,-0.7389172911643982,0.49652421474456787,-0.4607897400856018
1612472686942,2021-02-04T21:05:58.205Z,21.664,-0.7435559630393982,0.5192292928695679,-0.4776354432106018
1612472686982,2021-02-04T21:05:58.219Z,21.704,-0.7113294005393982,0.5072664022445679,-0.4688463807106018
1612472687023,2021-02-04T21:05:58.234Z,21.745,-0.6754407286643982,0.5226472616195679,-0.4585924744606018
1612472687062,2021-02-04T21:05:58.249Z,21.784,-0.6617688536643982,0.5250886678695679,-0.4473620057106018
1612472687103,2021-02-04T21:05:58.251Z,21.825,-0.6400403380393982,0.5182527303695679,-0.4429674744606018
1612472687143,2021-02-04T21:05:58.265Z,21.865,-0.6202649474143982,0.5121492147445679,-0.4190416932106018
1612472687182,2021-02-04T21:05:58.280Z,21.904,-0.6029309630393982,0.5246003866195679,-0.4253893494606018
1612472687223,2021-02-04T21:05:58.294Z,21.945,-0.5899915099143982,0.5595124959945679,-0.4366198182106018
1612472687263,2021-02-04T21:05:58.308Z,21.985,-0.5611829161643982,0.5736726522445679,-0.4617663025856018
1612472687304,2021-02-04T21:05:58.311Z,22.026,-0.5687512755393982,0.6149324178695679,-0.4761705994606018
1612472687343,2021-02-04T21:05:58.326Z,22.065,-0.5204114317893982,0.5917390584945679,-0.4703112244606018
1612472687384,2021-02-04T21:05:58.340Z,22.106,-0.5152844786643982,0.5761140584945679,-0.4720202088356018
1612472687424,2021-02-04T21:05:58.354Z,22.146,-0.4796399474143982,0.5602449178695679,-0.5137682557106018
1612472687464,2021-02-04T21:05:58.368Z,22.186,-0.4735364317893982,0.5892976522445679,-0.5110827088356018
1612472687505,2021-02-04T21:05:58.384Z,22.227,-0.4369153380393982,0.5824617147445679,-0.5232897400856018
1612472687544,2021-02-04T21:05:58.386Z,22.266,-0.4549817442893982,0.5973542928695679,-0.5181627869606018
1612472687585,2021-02-04T21:05:58.400Z,22.307,-0.4452161192893982,0.6085847616195679,-0.5042467713356018
1612472687625,2021-02-04T21:05:58.414Z,22.347,-0.3766126036643982,0.5602449178695679,-0.5345202088356018
1612472687664,2021-02-04T21:05:58.429Z,22.386,-0.3697766661643982,0.6908601522445679,-0.5066881775856018
1612472687705,2021-02-04T21:05:58.443Z,22.427,-0.4320325255393982,0.6388581991195679,-0.5440416932106018
1612472687745,2021-02-04T21:05:58.446Z,22.467,-0.4295911192893982,0.6132234334945679,-0.5542955994606018
1612472687786,2021-02-04T21:05:58.460Z,22.508,-0.3954114317893982,0.6657136678695679,-0.5245104432106018
1612472687825,2021-02-04T21:05:58.475Z,22.547,-0.3717297911643982,0.6535066366195679,-0.5145006775856018
1612472687866,2021-02-04T21:05:58.489Z,22.588,-0.3673352599143982,0.6161531209945679,-0.5013170838356018
1612472687906,2021-02-04T21:05:58.504Z,22.628,-0.3382825255393982,0.6215242147445679,-0.4686022400856018
1612472687946,2021-02-04T21:05:58.519Z,22.668,-0.3333997130393982,0.5600007772445679,-0.4686022400856018
1612472687987,2021-02-04T21:05:58.521Z,22.709,-0.3277844786643982,0.6156648397445679,-0.4795885682106018
1612472688026,2021-02-04T21:05:58.535Z,22.748,-0.3326672911643982,0.5941804647445679,-0.5088854432106018
1612472688067,2021-02-04T21:05:58.549Z,22.789,-0.3243665099143982,0.6210359334945679,-0.5281725525856018
1612472688107,2021-02-04T21:05:58.564Z,22.829,-0.3673352599143982,0.6461824178695679,-0.5203600525856018
1612472688146,2021-02-04T21:05:58.579Z,22.868,-0.3304700255393982,0.6376374959945679,-0.5054674744606018
1612472688187,2021-02-04T21:05:58.581Z,22.909,-0.3675794005393982,0.6076081991195679,-0.5123034119606018
1612472688227,2021-02-04T21:05:58.595Z,22.949,-0.3077649474143982,0.6122468709945679,-0.4859362244606018
1612472688268,2021-02-04T21:05:58.610Z,22.99,-0.3761243224143982,0.5697664022445679,-0.4739733338356018
1612472688307,2021-02-04T21:05:58.655Z,23.029,-0.3263196349143982,0.6137117147445679,-0.4778795838356018
1612472688347,2021-02-04T21:05:58.685Z,23.069,-0.3368176817893982,0.6161531209945679,-0.5052233338356018
1612472688388,2021-02-04T21:05:58.699Z,23.11,-0.3153333067893982,0.6649812459945679,-0.4922838807106018
1612472688427,2021-02-04T21:05:58.714Z,23.149,-0.3373059630393982,0.6195710897445679,-0.5013170838356018
1612472688468,2021-02-04T21:05:58.716Z,23.19,-0.3524426817893982,0.6256746053695679,-0.5015612244606018
1612472688508,2021-02-04T21:05:58.731Z,23.23,-0.3111829161643982,0.6168855428695679,-0.5035143494606018
1612472688549,2021-02-04T21:05:58.745Z,23.271,-0.3470715880393982,0.6200593709945679,-0.5157213807106018
1612472688589,2021-02-04T21:05:58.759Z,23.311,-0.2972669005393982,0.6195710897445679,-0.5086413025856018
1612472688628,2021-02-04T21:05:58.774Z,23.35,-0.3133801817893982,0.6588777303695679,-0.4976549744606018
1612472688669,2021-02-04T21:05:58.789Z,23.391,-0.3019055724143982,0.6513093709945679,-0.4910631775856018
1612472688709,2021-02-04T21:05:58.791Z,23.431,-0.3138684630393982,0.6452058553695679,-0.4996080994606018
1612472688750,2021-02-04T21:05:58.805Z,23.472,-0.3019055724143982,0.6557039022445679,-0.4729967713356018
1612472688789,2021-02-04T21:05:58.819Z,23.511,-0.3390149474143982,0.6532624959945679,-0.4817858338356018
1612472688829,2021-02-04T21:05:58.834Z,23.551,-0.3143567442893982,0.6366609334945679,-0.4954577088356018
1612472688870,2021-02-04T21:05:58.836Z,23.592,-0.3036145567893982,0.6334871053695679,-0.5032702088356018
1612472688909,2021-02-04T21:05:58.850Z,23.631,-0.3438977599143982,0.6676667928695679,-0.5020495057106018
1612472688950,2021-02-04T21:05:58.864Z,23.672,-0.3333997130393982,0.6664460897445679,-0.4944811463356018
1612472688990,2021-02-04T21:05:58.879Z,23.712,-0.2804211974143982,0.6850007772445679,-0.4764147400856018
1612472689031,2021-02-04T21:05:58.894Z,23.753,-0.2538098692893982,0.6679109334945679,-0.4820299744606018
1612472689071,2021-02-04T21:05:58.896Z,23.793,-0.2494153529405594,0.6781648397445679,-0.4939928650856018
1612472689110,2021-02-04T21:05:58.911Z,23.832,-0.2508801817893982,0.6947664022445679,-0.4830065369606018
1612472689151,2021-02-04T21:05:58.925Z,23.873,-0.2711438536643982,0.6774324178695679,-0.5042467713356018
1612472689191,2021-02-04T21:05:58.940Z,23.913,-0.2628430724143982,0.6764558553695679,-0.4964342713356018
1612472689232,2021-02-04T21:05:58.954Z,23.954,-0.2704114317893982,0.6581453084945679,-0.5081530213356018
1612472689271,2021-02-04T21:05:58.969Z,23.993,-0.2760266661643982,0.6793855428695679,-0.5140123963356018
1612472689311,2021-02-04T21:05:58.971Z,24.033,-0.2669934630393982,0.6847566366195679,-0.5059557557106018
1612472689352,2021-02-04T21:05:58.985Z,24.074,-0.2767590880393982,0.6713289022445679,-0.5203600525856018
1612472689391,2021-02-04T21:05:58.999Z,24.113,-0.2777356505393982,0.6810945272445679,-0.5103502869606018
1612472689432,2021-02-04T21:05:59.014Z,24.154,-0.2840833067893982,0.6874421834945679,-0.4991198182106018
1612472689472,2021-02-04T21:05:59.029Z,24.194,-0.2831067442893982,0.6747468709945679,-0.5022936463356018
1612472689513,2021-02-04T21:05:59.031Z,24.235,-0.2835950255393982,0.6608308553695679,-0.5054674744606018
1612472689552,2021-02-04T21:05:59.045Z,24.274,-0.2486829310655594,0.6898835897445679,-0.5013170838356018
1612472689592,2021-02-04T21:05:59.060Z,24.314,-0.2699231505393982,0.6859773397445679,-0.5237780213356018
1612472689633,2021-02-04T21:05:59.074Z,24.355,-0.2376966029405594,0.6893953084945679,-0.5086413025856018
1612472689673,2021-02-04T21:05:59.089Z,24.395,-0.2499036341905594,0.6879304647445679,-0.5127916932106018
1612472689714,2021-02-04T21:05:59.091Z,24.436,-0.2462415248155594,0.6850007772445679,-0.5096178650856018
1612472689753,2021-02-04T21:05:59.106Z,24.475,-0.2364758998155594,0.6950105428695679,-0.4908190369606018
1612472689793,2021-02-04T21:05:59.120Z,24.515,-0.2442883998155594,0.6845124959945679,-0.5047350525856018
1612472689834,2021-02-04T21:05:59.134Z,24.556,-0.2274426966905594,0.6832917928695679,-0.4961901307106018
1612472689873,2021-02-04T21:05:59.164Z,24.595,-0.2240247279405594,0.7008699178695679,-0.4905748963356018
1612472689914,2021-02-04T21:05:59.179Z,24.636,-0.2279309779405594,0.6879304647445679,-0.5044909119606018
1612472689954,2021-02-04T21:05:59.181Z,24.676,-0.2071790248155594,0.6933015584945679,-0.5025377869606018
1612472689995,2021-02-04T21:05:59.195Z,24.717,-0.2052258998155594,0.6901277303695679,-0.5047350525856018
1612472690034,2021-02-04T21:05:59.209Z,24.756,-0.1874036341905594,0.6784089803695679,-0.5018053650856018
1612472690074,2021-02-04T21:05:59.239Z,24.796,-0.2074231654405594,0.6937898397445679,-0.5137682557106018
1612472690115,2021-02-04T21:05:59.254Z,24.837,-0.2113294154405594,0.6920808553695679,-0.5105944275856018
1612472690155,2021-02-04T21:05:59.256Z,24.877,-0.2154798060655594,0.6867097616195679,-0.5218248963356018
1612472690196,2021-02-04T21:05:59.270Z,24.918,-0.2071790248155594,0.6954988241195679,-0.5096178650856018
1612472690235,2021-02-04T21:05:59.285Z,24.957,-0.2076673060655594,0.6947664022445679,-0.5069323182106018
1612472690275,2021-02-04T21:05:59.299Z,24.997,-0.2137708216905594,0.7035554647445679,-0.5101061463356018
1612472690316,2021-02-04T21:05:59.314Z,25.038,-0.2120618373155594,0.7059968709945679,-0.5069323182106018
1612472690355,2021-02-04T21:05:59.329Z,25.077,-0.2152356654405594,0.6984285116195679,-0.5101061463356018
1612472690396,2021-02-04T21:05:59.331Z,25.118,-0.2113294154405594,0.7042878866195679,-0.5079088807106018
1612472690436,2021-02-04T21:05:59.345Z,25.158,-0.1949719935655594,0.6906160116195679,-0.5049791932106018
1612472690475,2021-02-04T21:05:59.359Z,25.197,-0.1759290248155594,0.7140535116195679,-0.4952135682106018
1612472690516,2021-02-04T21:05:59.374Z,25.238,-0.1712903529405594,0.7025789022445679,-0.4937487244606018
1612472690556,2021-02-04T21:05:59.389Z,25.278,-0.1798352748155594,0.6994050741195679,-0.4971666932106018
1612472690597,2021-02-04T21:05:59.391Z,25.319,-0.1734876185655594,0.7018464803695679,-0.5005846619606018
1612472690636,2021-02-04T21:05:59.405Z,25.358,-0.1646985560655594,0.7050203084945679,-0.5069323182106018
1612472690677,2021-02-04T21:05:59.420Z,25.399,-0.1515149623155594,0.7067292928695679,-0.5101061463356018
1612472690717,2021-02-04T21:05:59.434Z,25.439,-0.1498059779405594,0.7094148397445679,-0.5120592713356018
1612472690757,2021-02-04T21:05:59.449Z,25.479,-0.1627454310655594,0.7094148397445679,-0.5220690369606018
1612472690798,2021-02-04T21:05:59.451Z,25.52,-0.1559094935655594,0.7108796834945679,-0.5103502869606018
1612472690837,2021-02-04T21:05:59.466Z,25.559,-0.1646985560655594,0.7033113241195679,-0.5101061463356018
1612472690878,2021-02-04T21:05:59.480Z,25.6,-0.1600598841905594,0.6996492147445679,-0.5066881775856018
1612472690918,2021-02-04T21:05:59.494Z,25.64,-0.1678723841905594,0.6974519491195679,-0.5157213807106018
1612472690957,2021-02-04T21:05:59.509Z,25.679,-0.1727551966905594,0.7042878866195679,-0.5118151307106018
1612472690998,2021-02-04T21:05:59.524Z,25.72,-0.1825208216905594,0.7035554647445679,-0.5164538025856018
1612472691038,2021-02-04T21:05:59.526Z,25.76,-0.1744641810655594,0.6974519491195679,-0.5137682557106018
1612472691079,2021-02-04T21:05:59.540Z,25.801,-0.1759290248155594,0.7033113241195679,-0.5145006775856018
1612472691118,2021-02-04T21:05:59.554Z,25.84,-0.1805676966905594,0.7020906209945679,-0.5149889588356018
1612472691159,2021-02-04T21:05:59.569Z,25.881,-0.1817883998155594,0.7101472616195679,-0.5110827088356018
1612472691199,2021-02-04T21:05:59.584Z,25.921,-0.1747083216905594,0.6984285116195679,-0.5054674744606018
1612472691240,2021-02-04T21:05:59.586Z,25.962,-0.1852063685655594,0.7035554647445679,-0.5154772400856018
1612472691290,2021-02-04T21:05:59.601Z,26.012,-0.1813001185655594,0.7040437459945679,-0.5032702088356018
1612472691329,2021-02-04T21:05:59.615Z,26.051,-0.1859387904405594,0.6913484334945679,-0.5069323182106018
1612472691369,2021-02-04T21:05:59.629Z,26.091,-0.1957044154405594,0.6918367147445679,-0.5101061463356018
1612472691410,2021-02-04T21:05:59.644Z,26.132,-0.1976575404405594,0.7067292928695679,-0.5086413025856018
1612472691449,2021-02-04T21:05:59.659Z,26.171,-0.1957044154405594,0.7003816366195679,-0.5064440369606018
1612472691490,2021-02-04T21:05:59.691Z,26.212,-0.1927747279405594,0.6940339803695679,-0.5064440369606018
1612472691530,2021-02-04T21:05:59.706Z,26.252,-0.2010755091905594,0.6957429647445679,-0.5132799744606018
1612472691571,2021-02-04T21:05:59.720Z,26.293,-0.1966809779405594,0.7047761678695679,-0.5118151307106018
1612472691611,2021-02-04T21:05:59.734Z,26.333,-0.1935071498155594,0.6974519491195679,-0.5159655213356018
1612472691650,2021-02-04T21:05:59.749Z,26.372,-0.1891126185655594,0.6942781209945679,-0.5137682557106018
1612472691691,2021-02-04T21:05:59.763Z,26.413,-0.1922864466905594,0.7018464803695679,-0.5154772400856018
1612472691731,2021-02-04T21:05:59.766Z,26.453,-0.1856946498155594,0.7033113241195679,-0.5103502869606018
1612472691772,2021-02-04T21:05:59.795Z,26.494,-0.1922864466905594,0.7035554647445679,-0.5120592713356018
1612472691811,2021-02-04T21:05:59.809Z,26.533,-0.1883801966905594,0.7062410116195679,-0.5049791932106018
1612472691851,2021-02-04T21:05:59.824Z,26.573,-0.1903333216905594,0.6962312459945679,-0.5081530213356018
1612472691892,2021-02-04T21:05:59.839Z,26.614,-0.1891126185655594,0.7057527303695679,-0.5066881775856018
1612472691931,2021-02-04T21:05:59.841Z,26.653,-0.1854505091905594,0.6998933553695679,-0.5013170838356018
1612472691972,2021-02-04T21:05:59.855Z,26.694,-0.1781262904405594,0.6976960897445679,-0.4993639588356018
1612472692012,2021-02-04T21:05:59.870Z,26.734,-0.1881360560655594,0.7023347616195679,-0.4993639588356018
1612472692051,2021-02-04T21:05:59.884Z,26.773,-0.1798352748155594,0.7025789022445679,-0.5027819275856018
1612472692092,2021-02-04T21:05:59.899Z,26.814,-0.1756848841905594,0.7069734334945679,-0.5088854432106018
1612472692132,2021-02-04T21:05:59.901Z,26.854,-0.1690930873155594,0.7079499959945679,-0.5098620057106018
1612472692173,2021-02-04T21:05:59.916Z,26.895,-0.1554212123155594,0.7018464803695679,-0.5149889588356018
1612472692213,2021-02-04T21:05:59.930Z,26.935,-0.1524915248155594,0.7160066366195679,-0.5118151307106018
1612472692254,2021-02-04T21:05:59.944Z,26.976,-0.1590833216905594,0.7094148397445679,-0.5123034119606018
1612472692293,2021-02-04T21:05:59.959Z,27.015,-0.1537122279405594,0.7018464803695679,-0.5081530213356018
1612472692333,2021-02-04T21:05:59.974Z,27.055,-0.1612805873155594,0.7059968709945679,-0.5088854432106018
1612472692374,2021-02-04T21:05:59.976Z,27.096,-0.1563977748155594,0.7050203084945679,-0.5137682557106018
1612472692413,2021-02-04T21:05:59.990Z,27.135,-0.1610364466905594,0.7116121053695679,-0.5142565369606018
1612472692454,2021-02-04T21:06:00.007Z,27.176,-0.1605481654405594,0.6984285116195679,-0.5137682557106018
1612472692494,2021-02-04T21:06:00.019Z,27.216,-0.1529798060655594,0.7037996053695679,-0.5076647400856018
1612472692533,2021-02-04T21:06:00.021Z,27.255,-0.1412610560655594,0.7116121053695679,-0.5047350525856018
1612472692574,2021-02-04T21:06:00.035Z,27.296,-0.1454114466905594,0.7133210897445679,-0.5071764588356018
1612472692614,2021-02-04T21:06:00.050Z,27.336,-0.1493176966905594,0.7040437459945679,-0.5130358338356018
1612472692655,2021-02-04T21:06:00.064Z,27.377,-0.1617688685655594,0.7140535116195679,-0.5145006775856018
1612472692695,2021-02-04T21:06:00.078Z,27.417,-0.1678723841905594,0.7006257772445679,-0.5174303650856018
1612472692736,2021-02-04T21:06:00.081Z,27.458,-0.1637219935655594,0.7050203084945679,-0.5110827088356018
1612472692775,2021-02-04T21:06:00.096Z,27.497,-0.1690930873155594,0.7059968709945679,-0.5123034119606018
1612472692815,2021-02-04T21:06:00.110Z,27.537,-0.1642102748155594,0.7067292928695679,-0.5127916932106018
1612472692856,2021-02-04T21:06:00.124Z,27.578,-0.1544446498155594,0.7055085897445679,-0.5069323182106018
1612472692895,2021-02-04T21:06:00.139Z,27.617,-0.1542005091905594,0.7079499959945679,-0.5037584900856018
1612472692936,2021-02-04T21:06:00.154Z,27.658,-0.1532239466905594,0.7050203084945679,-0.5059557557106018
1612472692976,2021-02-04T21:06:00.156Z,27.698,-0.1493176966905594,0.7091706991195679,-0.5066881775856018
1612472693015,2021-02-04T21:06:00.170Z,27.737,-0.1620130091905594,0.7062410116195679,-0.5147448182106018
1612472693056,2021-02-04T21:06:00.184Z,27.778,-0.1578626185655594,0.6969636678695679,-0.5174303650856018
1612472693096,2021-02-04T21:06:00.199Z,27.818,-0.1576184779405594,0.7130769491195679,-0.5154772400856018
1612472693137,2021-02-04T21:06:00.214Z,27.859,-0.1512708216905594,0.7059968709945679,-0.5123034119606018
1612472693176,2021-02-04T21:06:00.216Z,27.898,-0.1617688685655594,0.7103914022445679,-0.5105944275856018
1612472693217,2021-02-04T21:06:00.230Z,27.939,-0.1664075404405594,0.7001374959945679,-0.5101061463356018
1612472693257,2021-02-04T21:06:00.245Z,27.979,-0.1617688685655594,0.7006257772445679,-0.5044909119606018
1612472693297,2021-02-04T21:06:00.259Z,28.019,-0.1632337123155594,0.7101472616195679,-0.5059557557106018
1612472693338,2021-02-04T21:06:00.274Z,28.06,-0.1654309779405594,0.7074617147445679,-0.5064440369606018
1612472693377,2021-02-04T21:06:00.276Z,28.099,-0.1627454310655594,0.7045320272445679,-0.5081530213356018
1612472693418,2021-02-04T21:06:00.304Z,28.14,-0.1695813685655594,0.7086824178695679,-0.5083971619606018
1612472693458,2021-02-04T21:06:00.306Z,28.18,-0.1595716029405594,0.7047761678695679,-0.5044909119606018
1612472693497,2021-02-04T21:06:00.320Z,28.219,-0.1620130091905594,0.7077058553695679,-0.5105944275856018
1612472693538,2021-02-04T21:06:00.350Z,28.26,-0.1561536341905594,0.7142976522445679,-0.5044909119606018
1612472693578,2021-02-04T21:06:00.364Z,28.3,-0.1678723841905594,0.7050203084945679,-0.5040026307106018
1612472693619,2021-02-04T21:06:00.378Z,28.341,-0.1754407435655594,0.6996492147445679,-0.5044909119606018
1612472693658,2021-02-04T21:06:00.381Z,28.38,-0.1761731654405594,0.7023347616195679,-0.5069323182106018
1612472693699,2021-02-04T21:06:00.396Z,28.421,-0.1708020716905594,0.7096589803695679,-0.5066881775856018
1612472693739,2021-02-04T21:06:00.410Z,28.461,-0.1673841029405594,0.6989167928695679,-0.5118151307106018
1612472693779,2021-02-04T21:06:00.424Z,28.501,-0.1693372279405594,0.7125886678695679,-0.5115709900856018
1612472693820,2021-02-04T21:06:00.438Z,28.542,-0.1732434779405594,0.7125886678695679,-0.5074205994606018
1612472693859,2021-02-04T21:06:00.454Z,28.581,-0.1749524623155594,0.7020906209945679,-0.5159655213356018
1612472693900,2021-02-04T21:06:00.456Z,28.622,-0.1754407435655594,0.7055085897445679,-0.5135241150856018
1612472693940,2021-02-04T21:06:00.470Z,28.662,-0.1805676966905594,0.7030671834945679,-0.5074205994606018
1612472693979,2021-02-04T21:06:00.485Z,28.701,-0.1773938685655594,0.6991609334945679,-0.5059557557106018
1612472694020,2021-02-04T21:06:00.500Z,28.742,-0.1830091029405594,0.7081941366195679,-0.5013170838356018
1612472694060,2021-02-04T21:06:00.514Z,28.782,-0.1715344935655594,0.6889070272445679,-0.5069323182106018
1612472694101,2021-02-04T21:06:00.529Z,28.823,-0.1729993373155594,0.7111238241195679,-0.5088854432106018
1612472694140,2021-02-04T21:06:00.531Z,28.862,-0.1693372279405594,0.7079499959945679,-0.5098620057106018
1612472694180,2021-02-04T21:06:00.546Z,28.902,-0.1456555873155594,0.7008699178695679,-0.4988756775856018
1612472694221,2021-02-04T21:06:00.560Z,28.943,-0.12050909548997879,0.6835359334945679,-0.4837389588356018
1612472694260,2021-02-04T21:06:00.574Z,28.982,-0.1390637904405594,0.7196687459945679,-0.4832506775856018
1612472694301,2021-02-04T21:06:00.589Z,29.023,-0.1559094935655594,0.7057527303695679,-0.4959459900856018
1612472694341,2021-02-04T21:06:00.604Z,29.063,-0.1632337123155594,0.7196687459945679,-0.4954577088356018
1612472694382,2021-02-04T21:06:00.606Z,29.104,-0.1813001185655594,0.6759675741195679,-0.5059557557106018
1612472694422,2021-02-04T21:06:00.620Z,29.144,-0.1715344935655594,0.6608308553695679,-0.4913073182106018
1612472694461,2021-02-04T21:06:00.634Z,29.183,-0.2105969935655594,0.6635164022445679,-0.5149889588356018
1612472694502,2021-02-04T21:06:00.649Z,29.224,-0.1874036341905594,0.6483796834945679,-0.5354967713356018
1612472694542,2021-02-04T21:06:00.664Z,29.264,-0.2376966029405594,0.7282136678695679,-0.5457506775856018
1612472694583,2021-02-04T21:06:00.666Z,29.305,-0.1505383998155594,0.6788972616195679,-0.4839830994606018
1612472694622,2021-02-04T21:06:00.710Z,29.344,-0.2027844935655594,0.6766999959945679,-0.4825182557106018
1612472694662,2021-02-04T21:06:00.724Z,29.384,-0.2606458067893982,0.6400789022445679,-0.5301256775856018
1612472694703,2021-02-04T21:06:00.739Z,29.425,-0.2889661192893982,0.6554597616195679,-0.5257311463356018
1612472694742,2021-02-04T21:06:00.754Z,29.464,-0.4283704161643982,0.6364167928695679,-0.5874987244606018
1612472694783,2021-02-04T21:06:00.756Z,29.505,-0.3192395567893982,0.6408113241195679,-0.5188952088356018
1612472694823,2021-02-04T21:06:00.770Z,29.545,-0.3548840880393982,0.6310456991195679,-0.4930163025856018
