epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612472704214,2021-02-04T21:06:05.856Z,38.963,0.2244744598865509,-0.8367149233818054,0.5568269491195679
1612472704254,2021-02-04T21:06:05.858Z,39.003,0.2181268036365509,-0.8352500796318054,0.5590242147445679
1612472704293,2021-02-04T21:06:05.873Z,39.042,0.2210564911365509,-0.8362266421318054,0.5604890584945679
1612472704333,2021-02-04T21:06:05.887Z,39.082,0.2193475067615509,-0.8379356265068054,0.5570710897445679
1612472704372,2021-02-04T21:06:05.902Z,39.121,0.2200799286365509,-0.8335410952568054,0.5587800741195679
1612472704412,2021-02-04T21:06:05.933Z,39.161,0.2213006317615509,-0.8359825015068054,0.5587800741195679
1612472704452,2021-02-04T21:06:05.948Z,39.201,0.2217889130115509,-0.8357383608818054,0.5578035116195679
1612472704490,2021-02-04T21:06:05.963Z,39.239,0.2220330536365509,-0.8374473452568054,0.5578035116195679
1612472704529,2021-02-04T21:06:05.977Z,39.278,0.2227654755115509,-0.8354942202568054,0.5595124959945679
1612472704569,2021-02-04T21:06:05.992Z,39.318,0.2188592255115509,-0.8345176577568054,0.5582917928695679
1612472704608,2021-02-04T21:06:06.007Z,39.357,0.2239861786365509,-0.8359825015068054,0.5546296834945679
1612472704648,2021-02-04T21:06:06.008Z,39.397,0.2183709442615509,-0.8386680483818054,0.5614656209945679
1612472704687,2021-02-04T21:06:06.022Z,39.436,0.2193475067615509,-0.8386680483818054,0.5580476522445679
1612472704727,2021-02-04T21:06:06.038Z,39.476,0.2215447723865509,-0.8376914858818054,0.5563386678695679
1612472704766,2021-02-04T21:06:06.052Z,39.515,0.2225213348865509,-0.8354942202568054,0.5621980428695679
1612472704806,2021-02-04T21:06:06.067Z,39.555,0.2205682098865509,-0.8386680483818054,0.5534089803695679
1612472704846,2021-02-04T21:06:06.081Z,39.595,0.2193475067615509,-0.8352500796318054,0.5568269491195679
1612472704884,2021-02-04T21:06:06.096Z,39.633,0.2183709442615509,-0.8357383608818054,0.5609773397445679
1612472704923,2021-02-04T21:06:06.098Z,39.672,0.2178826630115509,-0.8364707827568054,0.5617097616195679
1612472704963,2021-02-04T21:06:06.113Z,39.712,0.2164178192615509,-0.8369590640068054,0.5573152303695679
1612472705002,2021-02-04T21:06:06.127Z,39.751,0.2213006317615509,-0.8330528140068054,0.5607331991195679
1612472705042,2021-02-04T21:06:06.142Z,39.791,0.2169061005115509,-0.8359825015068054,0.5592683553695679
1612472705081,2021-02-04T21:06:06.156Z,39.83,0.2193475067615509,-0.8342735171318054,0.5568269491195679
1612472705121,2021-02-04T21:06:06.158Z,39.87,0.2217889130115509,-0.8347617983818054,0.5582917928695679
1612472705160,2021-02-04T21:06:06.173Z,39.909,0.2159295380115509,-0.8367149233818054,0.5600007772445679
1612472705200,2021-02-04T21:06:06.188Z,39.949,0.2181268036365509,-0.8362266421318054,0.5563386678695679
1612472705240,2021-02-04T21:06:06.202Z,39.989,0.2234978973865509,-0.8342735171318054,0.5621980428695679
1612472705279,2021-02-04T21:06:06.217Z,40.028,0.2222771942615509,-0.8315879702568054,0.5656160116195679
1612472705317,2021-02-04T21:06:06.231Z,40.066,0.2291131317615509,-0.8318321108818054,0.5626863241195679
1612472705357,2021-02-04T21:06:06.246Z,40.106,0.2256951630115509,-0.8345176577568054,0.5582917928695679
1612472705396,2021-02-04T21:06:06.261Z,40.145,0.2315545380115509,-0.8325645327568054,0.5587800741195679
1612472705436,2021-02-04T21:06:06.263Z,40.185,0.2269158661365509,-0.8315879702568054,0.5600007772445679
1612472705475,2021-02-04T21:06:06.277Z,40.224,0.2320428192615509,-0.8301231265068054,0.5612214803695679
1612472705515,2021-02-04T21:06:06.292Z,40.264,0.2320428192615509,-0.8306114077568054,0.5614656209945679
1612472705555,2021-02-04T21:06:06.307Z,40.304,0.2327752411365509,-0.8296348452568054,0.5634187459945679
1612472705594,2021-02-04T21:06:06.321Z,40.343,0.2271600067615509,-0.8254844546318054,0.5631746053695679
1612472705634,2021-02-04T21:06:06.336Z,40.383,0.2430291473865509,-0.8220664858818054,0.5717195272445679
1612472705673,2021-02-04T21:06:06.352Z,40.422,0.2359490692615509,-0.8227989077568054,0.5709871053695679
1612472705713,2021-02-04T21:06:06.366Z,40.462,0.2359490692615509,-0.8271934390068054,0.5680574178695679
1612472705751,2021-02-04T21:06:06.369Z,40.5,0.2335076630115509,-0.8254844546318054,0.5641511678695679
1612472705790,2021-02-04T21:06:06.383Z,40.539,0.2383904755115509,-0.8240196108818054,0.5736726522445679
1612472705830,2021-02-04T21:06:06.397Z,40.579,0.2327752411365509,-0.8225547671318054,0.5729402303695679
1612472705869,2021-02-04T21:06:06.412Z,40.618,0.2374139130115509,-0.8235313296318054,0.5707429647445679
1612472705909,2021-02-04T21:06:06.426Z,40.658,0.2374139130115509,-0.8232871890068054,0.5663484334945679
1612472705949,2021-02-04T21:06:06.428Z,40.698,0.2391228973865509,-0.8215782046318054,0.5709871053695679
1612472705988,2021-02-04T21:06:06.443Z,40.737,0.2388787567615509,-0.8245078921318054,0.5731843709945679
1612472706028,2021-02-04T21:06:06.457Z,40.777,0.2366814911365509,-0.8203575015068054,0.5748933553695679
1612472706067,2021-02-04T21:06:06.472Z,40.816,0.2391228973865509,-0.8201133608818054,0.5692781209945679
1612472706107,2021-02-04T21:06:06.486Z,40.856,0.2364373505115509,-0.8196250796318054,0.5722078084945679
1612472706145,2021-02-04T21:06:06.501Z,40.894,0.2381463348865509,-0.8223106265068054,0.5724519491195679
1612472706184,2021-02-04T21:06:06.503Z,40.933,0.2391228973865509,-0.8230430483818054,0.5709871053695679
1612472706224,2021-02-04T21:06:06.518Z,40.973,0.2364373505115509,-0.8237754702568054,0.5687898397445679
1612472706264,2021-02-04T21:06:06.532Z,41.013,0.2354607880115509,-0.8208457827568054,0.5722078084945679
1612472706303,2021-02-04T21:06:06.548Z,41.052,0.2344842255115509,-0.8206016421318054,0.5726960897445679
1612472706343,2021-02-04T21:06:06.562Z,41.092,0.2369256317615509,-0.8206016421318054,0.5702546834945679
1612472706382,2021-02-04T21:06:06.576Z,41.131,0.2364373505115509,-0.8188926577568054,0.5753816366195679
1612472706422,2021-02-04T21:06:06.579Z,41.171,0.2398553192615509,-0.8179160952568054,0.5739167928695679
1612472706461,2021-02-04T21:06:06.606Z,41.21,0.2393670380115509,-0.8193809390068054,0.5739167928695679
1612472706501,2021-02-04T21:06:06.608Z,41.25,0.2418084442615509,-0.8171836733818054,0.5790437459945679
1612472706540,2021-02-04T21:06:06.623Z,41.289,0.2371697723865509,-0.8208457827568054,0.5714753866195679
1612472706578,2021-02-04T21:06:06.637Z,41.327,0.2391228973865509,-0.8208457827568054,0.5726960897445679
1612472706618,2021-02-04T21:06:06.652Z,41.367,0.2357049286365509,-0.8262168765068054,0.5692781209945679
1612472706658,2021-02-04T21:06:06.666Z,41.407,0.2374139130115509,-0.8271934390068054,0.5617097616195679
1612472706697,2021-02-04T21:06:06.668Z,41.446,0.2405877411365509,-0.8225547671318054,0.5712312459945679
1612472706737,2021-02-04T21:06:06.682Z,41.486,0.2427850067615509,-0.8227989077568054,0.5700105428695679
1612472706776,2021-02-04T21:06:06.697Z,41.525,0.2393670380115509,-0.8215782046318054,0.5704988241195679
1612472706816,2021-02-04T21:06:06.712Z,41.565,0.2361932098865509,-0.8274375796318054,0.5607331991195679
1612472706855,2021-02-04T21:06:06.726Z,41.604,0.2464471161365509,-0.8215782046318054,0.5719636678695679
1612472706895,2021-02-04T21:06:06.741Z,41.644,0.2317986786365509,-0.8308555483818054,0.5587800741195679
1612472706934,2021-02-04T21:06:06.756Z,41.683,0.2357049286365509,-0.8394004702568054,0.5512117147445679
1612472706974,2021-02-04T21:06:06.758Z,41.723,0.2252068817615509,-0.8452598452568054,0.5375398397445679
1612472707012,2021-02-04T21:06:06.773Z,41.761,0.2234978973865509,-0.8450157046318054,0.5399812459945679
1612472707052,2021-02-04T21:06:06.787Z,41.801,0.2327752411365509,-0.8396446108818054,0.5443757772445679
1612472707091,2021-02-04T21:06:06.803Z,41.84,0.2298455536365509,-0.8457481265068054,0.5421785116195679
1612472707131,2021-02-04T21:06:06.817Z,41.88,0.2283807098865509,-0.8411094546318054,0.5460847616195679
1612472707170,2021-02-04T21:06:06.831Z,41.919,0.2322869598865509,-0.8413535952568054,0.5460847616195679
1612472707210,2021-02-04T21:06:06.846Z,41.959,0.2288689911365509,-0.8415977358818054,0.5495027303695679
1612472707249,2021-02-04T21:06:06.848Z,41.998,0.2313103973865509,-0.8408653140068054,0.5487703084945679
1612472707289,2021-02-04T21:06:06.862Z,42.038,0.2335076630115509,-0.8413535952568054,0.5475496053695679
1612472707328,2021-02-04T21:06:06.878Z,42.077,0.2322869598865509,-0.8396446108818054,0.5487703084945679
1612472707368,2021-02-04T21:06:06.892Z,42.117,0.2291131317615509,-0.8408653140068054,0.5441316366195679
1612472707406,2021-02-04T21:06:06.907Z,42.155,0.2305779755115509,-0.8401328921318054,0.5468171834945679
1612472707446,2021-02-04T21:06:06.922Z,42.195,0.2266717255115509,-0.8381797671318054,0.5507234334945679
1612472707485,2021-02-04T21:06:06.967Z,42.234,0.2298455536365509,-0.8381797671318054,0.5487703084945679
1612472707525,2021-02-04T21:06:06.981Z,42.274,0.2344842255115509,-0.8379356265068054,0.5495027303695679
1612472707564,2021-02-04T21:06:06.983Z,42.313,0.2349725067615509,-0.8347617983818054,0.5568269491195679
1612472707604,2021-02-04T21:06:06.998Z,42.353,0.2361932098865509,-0.8323203921318054,0.5563386678695679
1612472707643,2021-02-04T21:06:07.013Z,42.392,0.2357049286365509,-0.8345176577568054,0.5585359334945679
1612472707683,2021-02-04T21:06:07.027Z,42.432,0.2357049286365509,-0.8330528140068054,0.5558503866195679
1612472707723,2021-02-04T21:06:07.041Z,42.472,0.2342400848865509,-0.8320762515068054,0.5568269491195679
1612472707762,2021-02-04T21:06:07.056Z,42.511,0.2335076630115509,-0.8345176577568054,0.5548738241195679
1612472707802,2021-02-04T21:06:07.058Z,42.551,0.2335076630115509,-0.8325645327568054,0.5590242147445679
1612472707840,2021-02-04T21:06:07.073Z,42.589,0.2354607880115509,-0.8345176577568054,0.5551179647445679
1612472707879,2021-02-04T21:06:07.087Z,42.628,0.2330193817615509,-0.8323203921318054,0.5541414022445679
1612472707919,2021-02-04T21:06:07.102Z,42.668,0.2342400848865509,-0.8350059390068054,0.5565828084945679
1612472707958,2021-02-04T21:06:07.117Z,42.707,0.2330193817615509,-0.8340293765068054,0.5560945272445679
1612472707998,2021-02-04T21:06:07.131Z,42.747,0.2291131317615509,-0.8342735171318054,0.5551179647445679
1612472708037,2021-02-04T21:06:07.133Z,42.786,0.2344842255115509,-0.8350059390068054,0.5575593709945679
1612472708077,2021-02-04T21:06:07.148Z,42.826,0.2291131317615509,-0.8310996890068054,0.5570710897445679
1612472708117,2021-02-04T21:06:07.163Z,42.866,0.2315545380115509,-0.8345176577568054,0.5602449178695679
1612472708156,2021-02-04T21:06:07.177Z,42.905,0.2342400848865509,-0.8286582827568054,0.5604890584945679
1612472708196,2021-02-04T21:06:07.191Z,42.945,0.2361932098865509,-0.8318321108818054,0.5573152303695679
1612472708234,2021-02-04T21:06:07.206Z,42.983,0.2310662567615509,-0.8308555483818054,0.5578035116195679
1612472708273,2021-02-04T21:06:07.208Z,43.022,0.2298455536365509,-0.8406211733818054,0.5504792928695679
1612472708313,2021-02-04T21:06:07.223Z,43.062,0.2259393036365509,-0.8310996890068054,0.5463289022445679
1612472708352,2021-02-04T21:06:07.237Z,43.101,0.2376580536365509,-0.8206016421318054,0.5661042928695679
1612472708392,2021-02-04T21:06:07.252Z,43.141,0.2388787567615509,-0.8203575015068054,0.5809968709945679
1612472708431,2021-02-04T21:06:07.266Z,43.18,0.2227654755115509,-0.8059532046318054,0.5988191366195679
1612472708471,2021-02-04T21:06:07.268Z,43.22,0.2200799286365509,-0.8301231265068054,0.5504792928695679
1612472708511,2021-02-04T21:06:07.283Z,43.26,0.2352166473865509,-0.8083946108818054,0.5844148397445679
1612472708550,2021-02-04T21:06:07.298Z,43.299,0.2339959442615509,-0.8191367983818054,0.5656160116195679
1612472708590,2021-02-04T21:06:07.312Z,43.339,0.2515740692615509,-0.7808067202568054,0.6137117147445679
1612472708629,2021-02-04T21:06:07.327Z,43.378,0.2769646942615509,-0.7581016421318054,0.6456941366195679
1612472708667,2021-02-04T21:06:07.341Z,43.416,0.2713494598865509,-0.7664024233818054,0.6198152303695679
1612472708707,2021-02-04T21:06:07.356Z,43.456,0.3372674286365509,-0.7122032046318054,0.7035554647445679
1612472708746,2021-02-04T21:06:07.371Z,43.495,0.3526482880115509,-0.7268516421318054,0.6566804647445679
1612472708786,2021-02-04T21:06:07.373Z,43.535,0.3140740692615509,-0.7134239077568054,0.6723054647445679
1612472708826,2021-02-04T21:06:07.388Z,43.575,0.2928338348865509,-0.7302696108818054,0.6383699178695679
1612472708865,2021-02-04T21:06:07.403Z,43.614,0.3284783661365509,-0.7339317202568054,0.6056550741195679
1612472708905,2021-02-04T21:06:07.417Z,43.654,0.3331170380115509,-0.7200157046318054,0.6486238241195679
1612472708944,2021-02-04T21:06:07.431Z,43.693,0.3860955536365509,-0.6985313296318054,0.6574128866195679
1612472708984,2021-02-04T21:06:07.446Z,43.733,0.3807244598865509,-0.7012168765068054,0.6698640584945679
1612472709023,2021-02-04T21:06:07.461Z,43.772,0.3760857880115509,-0.7070762515068054,0.6386140584945679
1612472709061,2021-02-04T21:06:07.463Z,43.81,0.3238396942615509,-0.7090293765068054,0.6383699178695679
1612472709101,2021-02-04T21:06:07.477Z,43.85,0.3504510223865509,-0.6980430483818054,0.6544831991195679
1612472709140,2021-02-04T21:06:07.492Z,43.889,0.3531365692615509,-0.6914512515068054,0.6669343709945679
1612472709180,2021-02-04T21:06:07.507Z,43.929,0.3441033661365509,-0.6982871890068054,0.6557039022445679
1612472709220,2021-02-04T21:06:07.521Z,43.969,0.3633904755115509,-0.6890098452568054,0.6622956991195679
1612472709259,2021-02-04T21:06:07.523Z,44.008,0.3958611786365509,-0.6763145327568054,0.6774324178695679
1612472709299,2021-02-04T21:06:07.538Z,44.048,0.4227166473865509,-0.6748496890068054,0.6803621053695679
1612472709338,2021-02-04T21:06:07.552Z,44.087,0.3494744598865509,-0.7170860171318054,0.6481355428695679
1612472709378,2021-02-04T21:06:07.567Z,44.127,0.3555779755115509,-0.7239219546318054,0.6181062459945679
1612472709417,2021-02-04T21:06:07.581Z,44.166,0.3699822723865509,-0.7205039858818054,0.6320222616195679
1612472709457,2021-02-04T21:06:07.583Z,44.206,0.3748650848865509,-0.7119590640068054,0.6383699178695679
1612472709495,2021-02-04T21:06:07.598Z,44.244,0.3370232880115509,-0.7224571108818054,0.6393464803695679
1612472709535,2021-02-04T21:06:07.613Z,44.284,0.3379998505115509,-0.7092735171318054,0.6544831991195679
1612472709574,2021-02-04T21:06:07.628Z,44.323,0.3128533661365509,-0.7302696108818054,0.6295808553695679
1612472709614,2021-02-04T21:06:07.642Z,44.363,0.3697381317615509,-0.7136680483818054,0.6552156209945679
1612472709653,2021-02-04T21:06:07.657Z,44.402,0.3165154755115509,-0.6973106265068054,0.6823152303695679
1612472709693,2021-02-04T21:06:07.671Z,44.442,0.2889275848865509,-0.7034141421318054,0.6754792928695679
1612472709732,2021-02-04T21:06:07.687Z,44.481,0.3013787567615509,-0.6826621890068054,0.7025789022445679
1612472709772,2021-02-04T21:06:07.701Z,44.521,0.3116326630115509,-0.6948692202568054,0.6959871053695679
1612472709811,2021-02-04T21:06:07.716Z,44.56,0.2730584442615509,-0.6894981265068054,0.6957429647445679
1612472709851,2021-02-04T21:06:07.718Z,44.6,0.2884393036365509,-0.6873008608818054,0.7011140584945679
1612472709889,2021-02-04T21:06:07.733Z,44.638,0.2752557098865509,-0.7048789858818054,0.6859773397445679
1612472709929,2021-02-04T21:06:07.747Z,44.678,0.2842889130115509,-0.7131797671318054,0.6727937459945679
1612472709968,2021-02-04T21:06:07.762Z,44.717,0.2977166473865509,-0.7148887515068054,0.6693757772445679
1612472710008,2021-02-04T21:06:07.776Z,44.757,0.2991814911365509,-0.7224571108818054,0.6659578084945679
1612472710047,2021-02-04T21:06:07.778Z,44.796,0.2881951630115509,-0.7190391421318054,0.6613191366195679
1612472710087,2021-02-04T21:06:07.793Z,44.836,0.3135857880115509,-0.7195274233818054,0.6627839803695679
1612472710126,2021-02-04T21:06:07.808Z,44.875,0.3113885223865509,-0.7248985171318054,0.6549714803695679
1612472710166,2021-02-04T21:06:07.822Z,44.915,0.3150506317615509,-0.7107383608818054,0.6710847616195679
1612472710205,2021-02-04T21:06:07.836Z,44.954,0.3013787567615509,-0.7124473452568054,0.6679109334945679
1612472710245,2021-02-04T21:06:07.852Z,44.994,0.3226189911365509,-0.7192832827568054,0.6583894491195679
1612472710285,2021-02-04T21:06:07.866Z,45.034,0.3133416473865509,-0.7236778140068054,0.6547273397445679
1612472710324,2021-02-04T21:06:07.868Z,45.073,0.3150506317615509,-0.7295371890068054,0.6454499959945679
1612472710362,2021-02-04T21:06:07.883Z,45.111,0.3209100067615509,-0.7324668765068054,0.6439851522445679
1612472710402,2021-02-04T21:06:07.897Z,45.151,0.3182244598865509,-0.7331992983818054,0.6444734334945679
1612472710441,2021-02-04T21:06:07.912Z,45.19,0.3179803192615509,-0.7312461733818054,0.6398347616195679
1612472710481,2021-02-04T21:06:07.927Z,45.23,0.3194451630115509,-0.7295371890068054,0.6461824178695679
1612472710520,2021-02-04T21:06:07.941Z,45.269,0.3104119598865509,-0.7278282046318054,0.6493562459945679
1612472710560,2021-02-04T21:06:07.956Z,45.309,0.3187127411365509,-0.7222129702568054,0.6552156209945679
1612472710599,2021-02-04T21:06:07.987Z,45.348,0.3209100067615509,-0.7236778140068054,0.6505769491195679
1612472710639,2021-02-04T21:06:08.002Z,45.388,0.3218865692615509,-0.7268516421318054,0.6459382772445679
1612472710679,2021-02-04T21:06:08.016Z,45.428,0.3340936005115509,-0.7258750796318054,0.6454499959945679
1612472710717,2021-02-04T21:06:08.018Z,45.466,0.3253045380115509,-0.7268516421318054,0.6398347616195679
1612472710756,2021-02-04T21:06:08.033Z,45.505,0.3309197723865509,-0.7234336733818054,0.6444734334945679
1612472710796,2021-02-04T21:06:08.048Z,45.545,0.3279900848865509,-0.7227012515068054,0.6476472616195679
1612472710835,2021-02-04T21:06:08.062Z,45.584,0.3301873505115509,-0.7144004702568054,0.6532624959945679
1612472710875,2021-02-04T21:06:08.076Z,45.624,0.3309197723865509,-0.7156211733818054,0.6520417928695679
1612472710914,2021-02-04T21:06:08.078Z,45.663,0.3338494598865509,-0.7212364077568054,0.6486238241195679
1612472710954,2021-02-04T21:06:08.094Z,45.703,0.3301873505115509,-0.7214805483818054,0.6481355428695679
1612472710994,2021-02-04T21:06:08.108Z,45.743,0.3365350067615509,-0.7227012515068054,0.6417878866195679
1612472711033,2021-02-04T21:06:08.123Z,45.782,0.3375115692615509,-0.7229453921318054,0.6442292928695679
1612472711073,2021-02-04T21:06:08.137Z,45.822,0.3350701630115509,-0.7217246890068054,0.6437410116195679
1612472711112,2021-02-04T21:06:08.152Z,45.861,0.3401971161365509,-0.7205039858818054,0.6410554647445679
1612472711150,2021-02-04T21:06:08.166Z,45.899,0.3409295380115509,-0.7224571108818054,0.6417878866195679
1612472711190,2021-02-04T21:06:08.168Z,45.939,0.3394646942615509,-0.7227012515068054,0.6422761678695679
1612472711229,2021-02-04T21:06:08.183Z,45.978,0.3431268036365509,-0.7239219546318054,0.6464265584945679
1612472711269,2021-02-04T21:06:08.198Z,46.018,0.3345818817615509,-0.7256309390068054,0.6417878866195679
1612472711308,2021-02-04T21:06:08.212Z,46.057,0.3336053192615509,-0.7244102358818054,0.6403230428695679
1612472711348,2021-02-04T21:06:08.227Z,46.097,0.3343377411365509,-0.7170860171318054,0.6483796834945679
1612472711388,2021-02-04T21:06:08.241Z,46.137,0.3484978973865509,-0.7082969546318054,0.6613191366195679
1612472711427,2021-02-04T21:06:08.257Z,46.176,0.3304314911365509,-0.7092735171318054,0.6598542928695679
1612472711467,2021-02-04T21:06:08.272Z,46.216,0.3411736786365509,-0.6977989077568054,0.6627839803695679
1612472711506,2021-02-04T21:06:08.274Z,46.255,0.3509393036365509,-0.7104942202568054,0.6513093709945679
1612472711544,2021-02-04T21:06:08.287Z,46.293,0.3399529755115509,-0.7080528140068054,0.6608308553695679
1612472711584,2021-02-04T21:06:08.302Z,46.333,0.3328728973865509,-0.7161094546318054,0.6537507772445679
1612472711623,2021-02-04T21:06:08.317Z,46.372,0.3255486786365509,-0.7217246890068054,0.6464265584945679
1612472711663,2021-02-04T21:06:08.331Z,46.412,0.3087029755115509,-0.7248985171318054,0.6498445272445679
1612472711702,2021-02-04T21:06:08.333Z,46.451,0.3047967255115509,-0.7136680483818054,0.6652253866195679
1612472711742,2021-02-04T21:06:08.348Z,46.491,0.3109002411365509,-0.7051231265068054,0.6696199178695679
1612472711782,2021-02-04T21:06:08.362Z,46.531,0.3116326630115509,-0.6953575015068054,0.6881746053695679
1612472711821,2021-02-04T21:06:08.377Z,46.57,0.3111443817615509,-0.6982871890068054,0.6806062459945679
1612472711861,2021-02-04T21:06:08.391Z,46.61,0.3148064911365509,-0.7019492983818054,0.6742585897445679
1612472711900,2021-02-04T21:06:08.407Z,46.649,0.3160271942615509,-0.7039024233818054,0.6727937459945679
1612472711940,2021-02-04T21:06:08.421Z,46.689,0.3260369598865509,-0.7002403140068054,0.6740144491195679
1612472711978,2021-02-04T21:06:08.423Z,46.727,0.3101678192615509,-0.7109825015068054,0.6659578084945679
1612472712017,2021-02-04T21:06:08.438Z,46.766,0.3170037567615509,-0.7102500796318054,0.6676667928695679
1612472712057,2021-02-04T21:06:08.453Z,46.806,0.3201775848865509,-0.7104942202568054,0.6659578084945679
1612472712097,2021-02-04T21:06:08.468Z,46.846,0.3189568817615509,-0.7148887515068054,0.6608308553695679
1612472712136,2021-02-04T21:06:08.485Z,46.885,0.3121209442615509,-0.7153770327568054,0.6618074178695679
1612472712176,2021-02-04T21:06:08.496Z,46.925,0.3187127411365509,-0.7080528140068054,0.6654695272445679
1612472712215,2021-02-04T21:06:08.511Z,46.964,0.3165154755115509,-0.7092735171318054,0.6649812459945679
1612472712255,2021-02-04T21:06:08.513Z,47.004,0.3152947723865509,-0.7090293765068054,0.6683992147445679
1612472712294,2021-02-04T21:06:08.527Z,47.043,0.3199334442615509,-0.7109825015068054,0.6662019491195679
1612472712334,2021-02-04T21:06:08.543Z,47.083,0.3160271942615509,-0.7107383608818054,0.6649812459945679
1612472712372,2021-02-04T21:06:08.557Z,47.121,0.3199334442615509,-0.7097617983818054,0.6679109334945679
1612472712411,2021-02-04T21:06:08.572Z,47.16,0.3152947723865509,-0.7129356265068054,0.6618074178695679
1612472712451,2021-02-04T21:06:08.586Z,47.2,0.3196893036365509,-0.7134239077568054,0.6669343709945679
1612472712491,2021-02-04T21:06:08.601Z,47.24,0.3143182098865509,-0.7151328921318054,0.6644929647445679
1612472712530,2021-02-04T21:06:08.603Z,47.279,0.3179803192615509,-0.7173301577568054,0.6574128866195679
1612472712570,2021-02-04T21:06:08.617Z,47.319,0.3192010223865509,-0.7117149233818054,0.6593660116195679
1612472712609,2021-02-04T21:06:08.631Z,47.358,0.3218865692615509,-0.7109825015068054,0.6620515584945679
1612472712649,2021-02-04T21:06:08.646Z,47.398,0.3065057098865509,-0.7168418765068054,0.6588777303695679
1612472712688,2021-02-04T21:06:08.648Z,47.437,0.3138299286365509,-0.7170860171318054,0.6571687459945679
1612472712728,2021-02-04T21:06:08.663Z,47.477,0.3255486786365509,-0.7163535952568054,0.6583894491195679
1612472712767,2021-02-04T21:06:08.677Z,47.516,0.3174920380115509,-0.7136680483818054,0.6583894491195679
1612472712806,2021-02-04T21:06:08.692Z,47.555,0.3096795380115509,-0.7148887515068054,0.6598542928695679
1612472712845,2021-02-04T21:06:08.706Z,47.594,0.3370232880115509,-0.7107383608818054,0.6620515584945679
1612472712885,2021-02-04T21:06:08.708Z,47.634,0.3355584442615509,-0.7095176577568054,0.6569246053695679
1612472712924,2021-02-04T21:06:08.723Z,47.673,0.3355584442615509,-0.7141563296318054,0.6535066366195679
1612472712964,2021-02-04T21:06:08.738Z,47.713,0.3289666473865509,-0.7112266421318054,0.6569246053695679
1612472713003,2021-02-04T21:06:08.752Z,47.752,0.3275018036365509,-0.7126914858818054,0.6564363241195679
1612472713043,2021-02-04T21:06:08.767Z,47.792,0.3277459442615509,-0.7139121890068054,0.6579011678695679
1612472713082,2021-02-04T21:06:08.781Z,47.831,0.3284783661365509,-0.7146446108818054,0.6530183553695679
1612472713122,2021-02-04T21:06:08.796Z,47.871,0.3299432098865509,-0.7144004702568054,0.6539949178695679
1612472713161,2021-02-04T21:06:08.798Z,47.91,0.3345818817615509,-0.7139121890068054,0.6515535116195679
1612472713201,2021-02-04T21:06:08.813Z,47.95,0.3296990692615509,-0.7153770327568054,0.6557039022445679
1612472713239,2021-02-04T21:06:08.827Z,47.988,0.3355584442615509,-0.7148887515068054,0.6505769491195679
1612472713279,2021-02-04T21:06:08.843Z,48.028,0.3360467255115509,-0.7126914858818054,0.6544831991195679
1612472713318,2021-02-04T21:06:08.857Z,48.067,0.3365350067615509,-0.7153770327568054,0.6508210897445679
1612472713358,2021-02-04T21:06:08.871Z,48.107,0.3377557098865509,-0.7122032046318054,0.6527742147445679
1612472713397,2021-02-04T21:06:08.873Z,48.146,0.3336053192615509,-0.7114707827568054,0.6561921834945679
1612472713437,2021-02-04T21:06:08.888Z,48.186,0.3404412567615509,-0.7097617983818054,0.6564363241195679
1612472713476,2021-02-04T21:06:08.903Z,48.225,0.3450799286365509,-0.7136680483818054,0.6471589803695679
1612472713516,2021-02-04T21:06:08.917Z,48.265,0.3453240692615509,-0.7158653140068054,0.6493562459945679
1612472713556,2021-02-04T21:06:08.931Z,48.305,0.3455682098865509,-0.7107383608818054,0.6496003866195679
1612472713595,2021-02-04T21:06:08.946Z,48.344,0.3392205536365509,-0.7104942202568054,0.6539949178695679
1612472713633,2021-02-04T21:06:08.962Z,48.382,0.3414178192615509,-0.7146446108818054,0.6530183553695679
1612472713673,2021-02-04T21:06:08.963Z,48.422,0.3455682098865509,-0.7122032046318054,0.6491121053695679
1612472713712,2021-02-04T21:06:09.008Z,48.461,0.3443475067615509,-0.7161094546318054,0.6478914022445679
1612472713752,2021-02-04T21:06:09.023Z,48.501,0.3458123505115509,-0.7151328921318054,0.6466706991195679
1612472713791,2021-02-04T21:06:09.037Z,48.54,0.3423943817615509,-0.7144004702568054,0.6478914022445679
1612472713831,2021-02-04T21:06:09.053Z,48.58,0.3450799286365509,-0.7139121890068054,0.6491121053695679
1612472713870,2021-02-04T21:06:09.067Z,48.619,0.3467889130115509,-0.7151328921318054,0.6459382772445679
1612472713910,2021-02-04T21:06:09.081Z,48.659,0.3441033661365509,-0.7175742983818054,0.6439851522445679
1612472713950,2021-02-04T21:06:09.083Z,48.699,0.3448357880115509,-0.7165977358818054,0.6456941366195679
1612472713989,2021-02-04T21:06:09.111Z,48.738,0.3475213348865509,-0.7161094546318054,0.6430085897445679
1612472714029,2021-02-04T21:06:09.113Z,48.778,0.3448357880115509,-0.7163535952568054,0.6439851522445679
1612472714067,2021-02-04T21:06:09.127Z,48.816,0.3453240692615509,-0.7151328921318054,0.6452058553695679
1612472714106,2021-02-04T21:06:09.142Z,48.855,0.3489861786365509,-0.7136680483818054,0.6474031209945679
1612472714146,2021-02-04T21:06:09.157Z,48.895,0.3433709442615509,-0.7129356265068054,0.6483796834945679
