epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473726283,2021-02-04T21:23:05.688Z,64.288,0.0330810546875,0.9183146357536316,0.2441813200712204
1612473726322,2021-02-04T21:23:05.702Z,64.327,0.0335693359375,0.9178263545036316,0.2424723356962204
1612473726362,2021-02-04T21:23:05.717Z,64.367,0.0323486328125,0.9195353388786316,0.2466227263212204
1612473726403,2021-02-04T21:23:05.731Z,64.408,0.0328369140625,0.9161173701286316,0.2434488981962204
1612473726442,2021-02-04T21:23:05.746Z,64.447,0.0318603515625,0.9183146357536316,0.2439371794462204
1612473726482,2021-02-04T21:23:05.747Z,64.487,0.0323486328125,0.9190470576286316,0.2424723356962204
1612473726522,2021-02-04T21:23:05.763Z,64.527,0.0308837890625,0.9188029170036316,0.2449137419462204
1612473726561,2021-02-04T21:23:05.777Z,64.566,0.0303955078125,0.9173380732536316,0.2458903044462204
1612473726601,2021-02-04T21:23:05.791Z,64.60600000000001,0.0333251953125,0.9173380732536316,0.2439371794462204
1612473726642,2021-02-04T21:23:05.806Z,64.64699999999999,0.0313720703125,0.9180704951286316,0.2473551481962204
1612473726681,2021-02-04T21:23:05.821Z,64.686,0.0311279296875,0.9163615107536316,0.2419840544462204
1612473726721,2021-02-04T21:23:05.823Z,64.726,0.0316162109375,0.9195353388786316,0.2444254606962204
1612473726760,2021-02-04T21:23:05.837Z,64.765,0.0308837890625,0.9161173701286316,0.2427164763212204
1612473726800,2021-02-04T21:23:05.852Z,64.805,0.0289306640625,0.9190470576286316,0.2446696013212204
1612473726841,2021-02-04T21:23:05.866Z,64.846,0.0308837890625,0.9190470576286316,0.2436930388212204
1612473726880,2021-02-04T21:23:05.881Z,64.885,0.0338134765625,0.9173380732536316,0.2429606169462204
1612473726920,2021-02-04T21:23:05.882Z,64.925,0.0272216796875,0.9185587763786316,0.2451578825712204
1612473726960,2021-02-04T21:23:05.897Z,64.965,0.0303955078125,0.9183146357536316,0.2444254606962204
1612473726999,2021-02-04T21:23:05.912Z,65.00399999999999,0.0333251953125,0.9185587763786316,0.2449137419462204
1612473727040,2021-02-04T21:23:05.926Z,65.045,0.0301513671875,0.9180704951286316,0.2480875700712204
1612473727080,2021-02-04T21:23:05.941Z,65.085,0.0318603515625,0.9185587763786316,0.2444254606962204
1612473727119,2021-02-04T21:23:05.956Z,65.124,0.0299072265625,0.9185587763786316,0.2429606169462204
1612473727159,2021-02-04T21:23:05.957Z,65.164,0.0316162109375,0.9163615107536316,0.2434488981962204
1612473727198,2021-02-04T21:23:05.972Z,65.203,0.0272216796875,0.9197794795036316,0.2424723356962204
1612473727238,2021-02-04T21:23:05.986Z,65.243,0.0306396484375,0.9180704951286316,0.2458903044462204
1612473727279,2021-02-04T21:23:06.001Z,65.28399999999999,0.0335693359375,0.9117228388786316,0.2378336638212204
1612473727318,2021-02-04T21:23:06.016Z,65.32300000000001,0.0352783203125,0.9151408076286316,0.2566324770450592
1612473727358,2021-02-04T21:23:06.017Z,65.363,0.0401611328125,0.9173380732536316,0.2556559145450592
1612473727398,2021-02-04T21:23:06.032Z,65.403,0.0343017578125,0.9168497920036316,0.2336832731962204
1612473727437,2021-02-04T21:23:06.047Z,65.442,0.0233154296875,0.9173380732536316,0.2515055239200592
1612473727478,2021-02-04T21:23:06.061Z,65.483,0.0360107421875,0.9173380732536316,0.2300211638212204
1612473727518,2021-02-04T21:23:06.075Z,65.523,0.0015869140625,0.9319865107536316,0.2204996794462204
1612473727557,2021-02-04T21:23:06.077Z,65.562,0.0198974609375,0.9229533076286316,0.2148844450712204
1612473727597,2021-02-04T21:23:06.106Z,65.602,0.0037841796875,0.9161173701286316,0.2070719450712204
1612473727636,2021-02-04T21:23:06.108Z,65.641,-0.0059814453125,0.9327189326286316,0.1948649138212204
1612473727677,2021-02-04T21:23:06.122Z,65.682,-0.0037841796875,0.9412638545036316,0.1841227263212204
1612473727717,2021-02-04T21:23:06.136Z,65.722,0.0211181640625,0.9380900263786316,0.2092692106962204
1612473727756,2021-02-04T21:23:06.151Z,65.76100000000001,0.0216064453125,0.9463908076286316,0.1999918669462204
1612473727796,2021-02-04T21:23:06.166Z,65.801,0.0267333984375,0.9234415888786316,0.1794840544462204
1612473727836,2021-02-04T21:23:06.197Z,65.84100000000001,0.0081787109375,0.9683634638786316,0.1650797575712204
1612473727875,2021-02-04T21:23:06.212Z,65.88,-0.0076904296875,0.9744669795036316,0.1567789763212204
1612473727916,2021-02-04T21:23:06.226Z,65.921,-0.0301513671875,1.0091348886489868,0.1704508513212204
1612473727956,2021-02-04T21:23:06.240Z,65.961,-0.0321044921875,0.9285685420036316,0.1211344376206398
1612473727995,2021-02-04T21:23:06.256Z,66.0,-0.0567626953125,0.9446818232536316,0.0925699844956398
1612473728035,2021-02-04T21:23:06.258Z,66.04,-0.0494384765625,0.9241740107536316,0.0769449844956398
1612473728074,2021-02-04T21:23:06.272Z,66.079,-0.0677490234375,0.9322306513786316,0.0373942069709301
1612473728115,2021-02-04T21:23:06.286Z,66.12,-0.0697021484375,0.9241740107536316,0.0017496744403615596
1612473728155,2021-02-04T21:23:06.301Z,66.16,-0.0496826171875,0.9129435420036316,-0.0421956367790699
1612473728194,2021-02-04T21:23:06.316Z,66.199,-0.0303955078125,0.9380900263786316,-0.1003011092543602
1612473728234,2021-02-04T21:23:06.317Z,66.23899999999999,-0.0582275390625,0.9146525263786316,-0.0351155586540699
1612473728274,2021-02-04T21:23:06.332Z,66.279,-0.0460205078125,0.9148966670036316,-0.01973470114171505
1612473728313,2021-02-04T21:23:06.347Z,66.318,-0.0574951171875,0.9407755732536316,0.0454508475959301
1612473728354,2021-02-04T21:23:06.361Z,66.359,-0.0609130859375,0.9585978388786316,0.0850016251206398
1612473728394,2021-02-04T21:23:06.376Z,66.399,-0.0401611328125,0.9603068232536316,0.0544840507209301
1612473728433,2021-02-04T21:23:06.391Z,66.438,-0.0509033203125,0.9637247920036316,0.02616373635828495
1612473728473,2021-02-04T21:23:06.393Z,66.47800000000001,-0.0621337890625,0.9498087763786316,0.02006022073328495
1612473728512,2021-02-04T21:23:06.407Z,66.517,-0.0274658203125,0.9459025263786316,-0.0407307930290699
1612473728553,2021-02-04T21:23:06.421Z,66.558,-0.0174560546875,0.9258829951286316,-0.1132405623793602
1612473728593,2021-02-04T21:23:06.436Z,66.598,-0.0489501953125,0.8953654170036316,-0.1640218049287796
1612473728632,2021-02-04T21:23:06.451Z,66.637,-0.0799560546875,0.8809611201286316,-0.1449788361787796
1612473728672,2021-02-04T21:23:06.452Z,66.67699999999999,-0.0758056640625,0.9190470576286316,-0.1122639998793602
1612473728712,2021-02-04T21:23:06.467Z,66.717,-0.0633544921875,0.9158732295036316,-0.0773518905043602
1612473728751,2021-02-04T21:23:06.482Z,66.756,-0.0289306640625,0.9581095576286316,-0.0851643905043602
1612473728792,2021-02-04T21:23:06.496Z,66.797,-0.0186767578125,0.9654337763786316,-0.1073811873793602
1612473728832,2021-02-04T21:23:06.511Z,66.837,-0.0284423828125,0.9437052607536316,-0.0851643905043602
1612473728871,2021-02-04T21:23:06.512Z,66.876,-0.0206298828125,0.9190470576286316,-0.0971272811293602
1612473728911,2021-02-04T21:23:06.528Z,66.916,-0.0260009765625,0.9285685420036316,-0.1371663361787796
1612473728950,2021-02-04T21:23:06.542Z,66.955,-0.0343017578125,0.9061076045036316,-0.1801350861787796
1612473728991,2021-02-04T21:23:06.556Z,66.99600000000001,-0.0323486328125,0.9022013545036316,-0.2157796174287796
1612473729031,2021-02-04T21:23:06.571Z,67.036,-0.0748291015625,0.9109904170036316,-0.2228596955537796
1612473729070,2021-02-04T21:23:06.573Z,67.075,-0.0775146484375,0.9314982295036316,-0.1703694611787796
1612473729110,2021-02-04T21:23:06.601Z,67.115,-0.0936279296875,0.9649454951286316,-0.0963948592543602
1612473729149,2021-02-04T21:23:06.602Z,67.154,-0.0504150390625,0.9888712763786316,-0.1237386092543602
1612473729191,2021-02-04T21:23:06.617Z,67.196,-0.0279541015625,0.9258829951286316,-0.1964925080537796
1612473729230,2021-02-04T21:23:06.632Z,67.235,-0.0133056640625,0.9361369013786316,-0.2245686799287796
1612473729270,2021-02-04T21:23:06.646Z,67.275,0.0108642578125,0.9190470576286316,-0.2160237580537796
1612473729309,2021-02-04T21:23:06.660Z,67.314,0.0267333984375,0.9036661982536316,-0.1825764924287796
1612473729349,2021-02-04T21:23:06.663Z,67.354,-0.0150146484375,0.9271036982536316,-0.1840413361787796
1612473729388,2021-02-04T21:23:06.677Z,67.393,-0.0128173828125,0.9129435420036316,-0.2096761018037796
1612473729429,2021-02-04T21:23:06.707Z,67.434,0.0091552734375,0.9432169795036316,-0.2465413361787796
1612473729469,2021-02-04T21:23:06.721Z,67.47399999999999,0.0245361328125,0.9400431513786316,-0.1803792268037796
1612473729508,2021-02-04T21:23:06.736Z,67.513,0.0421142578125,0.9083048701286316,-0.2001546174287796
1612473729548,2021-02-04T21:23:06.751Z,67.553,-0.0047607421875,0.9407755732536316,-0.2941487729549408
1612473729589,2021-02-04T21:23:06.753Z,67.594,-0.0069580078125,0.9422404170036316,-0.2392171174287796
1612473729628,2021-02-04T21:23:06.767Z,67.633,-0.0086669921875,0.9434611201286316,-0.2184651643037796
1612473729668,2021-02-04T21:23:06.781Z,67.673,-0.0120849609375,0.9366251826286316,-0.2228596955537796
1612473729708,2021-02-04T21:23:06.811Z,67.71300000000001,0.0267333984375,0.9380900263786316,-0.2336018830537796
1612473729747,2021-02-04T21:23:06.826Z,67.752,0.0423583984375,0.9388224482536316,-0.2199300080537796
1612473729787,2021-02-04T21:23:06.827Z,67.792,0.0418701171875,0.9219767451286316,-0.2179768830537796
1612473729826,2021-02-04T21:23:06.842Z,67.831,0.0335693359375,0.9373576045036316,-0.2148030549287796
1612473729867,2021-02-04T21:23:06.857Z,67.872,0.0289306640625,0.9146525263786316,-0.2475178986787796
1612473729907,2021-02-04T21:23:06.871Z,67.91199999999999,0.0267333984375,0.9244181513786316,-0.2270100861787796
1612473729946,2021-02-04T21:23:06.885Z,67.95100000000001,0.0347900390625,0.9197794795036316,-0.2277425080537796
1612473729986,2021-02-04T21:23:06.901Z,67.991,0.0328369140625,0.9217326045036316,-0.2292073518037796
1612473730025,2021-02-04T21:23:06.903Z,68.03,0.0413818359375,0.9214884638786316,-0.2274983674287796
1612473730066,2021-02-04T21:23:06.917Z,68.071,0.0399169921875,0.9258829951286316,-0.2316487580537796
1612473730106,2021-02-04T21:23:06.931Z,68.111,0.0421142578125,0.9263712763786316,-0.2399495393037796
1612473730146,2021-02-04T21:23:06.946Z,68.15100000000001,0.0372314453125,0.9192911982536316,-0.2419026643037796
1612473730185,2021-02-04T21:23:06.961Z,68.19,0.0389404296875,0.9241740107536316,-0.2355550080537796
1612473730225,2021-02-04T21:23:06.963Z,68.23,0.0389404296875,0.9236857295036316,-0.2394612580537796
1612473730266,2021-02-04T21:23:06.977Z,68.271,0.0418701171875,0.9175822138786316,-0.2343343049287796
1612473730305,2021-02-04T21:23:06.992Z,68.31,0.0504150390625,0.9202677607536316,-0.2404378205537796
1612473730345,2021-02-04T21:23:07.006Z,68.35,0.0440673828125,0.9266154170036316,-0.2348225861787796
1612473730384,2021-02-04T21:23:07.020Z,68.389,0.0372314453125,0.9219767451286316,-0.2350667268037796
1612473730424,2021-02-04T21:23:07.022Z,68.429,0.0333251953125,0.9168497920036316,-0.2411702424287796
1612473730463,2021-02-04T21:23:07.037Z,68.468,0.0360107421875,0.9241740107536316,-0.2299397736787796
1612473730504,2021-02-04T21:23:07.052Z,68.509,0.0411376953125,0.9249064326286316,-0.2338460236787796
1612473730544,2021-02-04T21:23:07.066Z,68.54899999999999,0.0323486328125,0.9222208857536316,-0.2438557893037796
1612473730584,2021-02-04T21:23:07.080Z,68.589,0.0477294921875,0.9170939326286316,-0.2487386018037796
1612473730623,2021-02-04T21:23:07.110Z,68.628,0.0465087890625,0.9170939326286316,-0.2404378205537796
1612473730663,2021-02-04T21:23:07.112Z,68.668,0.0531005859375,0.9222208857536316,-0.2382405549287796
1612473730704,2021-02-04T21:23:07.127Z,68.709,0.0426025390625,0.9166056513786316,-0.2375081330537796
1612473730743,2021-02-04T21:23:07.141Z,68.748,0.0538330078125,0.9229533076286316,-0.2331136018037796
1612473730783,2021-02-04T21:23:07.156Z,68.788,0.0499267578125,0.9202677607536316,-0.2260335236787796
1612473730822,2021-02-04T21:23:07.171Z,68.827,0.0494384765625,0.9188029170036316,-0.2284749299287796
