epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560026676,2021-02-05T21:22:00.428Z,10.112,-0.0786946639418602,0.9208868145942688,0.3007405698299408
1612560026726,2021-02-05T21:22:00.440Z,10.162,-0.0847981795668602,0.9301641583442688,0.2973226010799408
1612560026766,2021-02-05T21:22:00.442Z,10.202,-0.0830891951918602,0.9199102520942688,0.2997640073299408
1612560026807,2021-02-05T21:22:00.444Z,10.243,-0.0740559920668602,0.9216192364692688,0.2973226010799408
1612560026846,2021-02-05T21:22:00.455Z,10.282,-0.0762532576918602,0.9152715802192688,0.2990315854549408
1612560026886,2021-02-05T21:22:00.458Z,10.322000000000001,-0.0786946639418602,0.9162481427192688,0.2975667417049408
1612560026927,2021-02-05T21:22:00.469Z,10.363,-0.0830891951918602,0.9240606427192688,0.2953694760799408
1612560026966,2021-02-05T21:22:00.470Z,10.402000000000001,-0.0889485701918602,0.9274786114692688,0.2936604917049408
1612560027007,2021-02-05T21:22:00.473Z,10.443,-0.1050618514418602,0.9372442364692688,0.2970784604549408
1612560027047,2021-02-05T21:22:00.484Z,10.482999999999999,-0.1231282576918602,0.9367559552192688,0.3012288510799408
1612560027087,2021-02-05T21:22:00.486Z,10.523,-0.1504720002412796,0.9387090802192688,0.3000081479549408
1612560027128,2021-02-05T21:22:00.488Z,10.564,-0.0928548201918602,0.9328497052192688,0.2880452573299408
1612560027167,2021-02-05T21:22:00.499Z,10.603,-0.1846516877412796,0.9099004864692688,0.2856038510799408
1612560027208,2021-02-05T21:22:00.502Z,10.644,-0.1448567658662796,0.9360235333442688,0.2768147885799408
1612560027248,2021-02-05T21:22:00.504Z,10.684000000000001,-0.1541341096162796,0.9186895489692688,0.2802327573299408
1612560027287,2021-02-05T21:22:00.546Z,10.722999999999999,-0.1524251252412796,0.9196661114692688,0.2738851010799408
1612560027328,2021-02-05T21:22:00.548Z,10.764000000000001,-0.1072591170668602,0.8976934552192688,0.2814534604549408
1612560027368,2021-02-05T21:22:00.559Z,10.804,-0.1050618514418602,0.9257696270942688,0.2829183042049408
1612560027409,2021-02-05T21:22:00.561Z,10.845,-0.1145833358168602,0.9348028302192688,0.2548421323299408
1612560027448,2021-02-05T21:22:00.564Z,10.884,-0.1006673201918602,0.9450567364692688,0.2462971955537796
1612560027488,2021-02-05T21:22:00.575Z,10.924000000000001,-0.0996907576918602,0.9172247052192688,0.2631429135799408
1612560027529,2021-02-05T21:22:00.577Z,10.965,-0.1316731721162796,0.8740118145942688,0.2641194760799408
1612560027569,2021-02-05T21:22:00.589Z,11.005,-0.1282552033662796,0.9350469708442688,0.2643636167049408
1612560027610,2021-02-05T21:22:00.591Z,11.046,-0.1521809846162796,0.9550665020942688,0.2738851010799408
1612560027649,2021-02-05T21:22:00.593Z,11.085,-0.1143391951918602,0.9667852520942688,0.2130940705537796
1612560027690,2021-02-05T21:22:00.604Z,11.126,-0.2395833283662796,0.9462774395942688,0.2284749299287796
1612560027740,2021-02-05T21:22:00.607Z,11.175999999999998,-0.2735188901424408,0.8749883770942688,0.2609456479549408
1612560027779,2021-02-05T21:22:00.609Z,11.215,-0.2322591096162796,0.9450567364692688,0.2580159604549408
1612560027819,2021-02-05T21:22:00.620Z,11.255,-0.2359212189912796,0.9435918927192688,0.2333577424287796
1612560027860,2021-02-05T21:22:00.622Z,11.296,-0.1621907502412796,0.9572637677192688,0.2553304135799408
1612560027900,2021-02-05T21:22:00.624Z,11.335999999999999,-0.2542317807674408,0.9074590802192688,0.2624104917049408
1612560027941,2021-02-05T21:22:00.635Z,11.377,-0.1729329377412796,0.9182012677192688,0.2619222104549408
1612560027980,2021-02-05T21:22:00.637Z,11.415999999999999,-0.1353352814912796,0.9509161114692688,0.2294514924287796
1612560028020,2021-02-05T21:22:00.639Z,11.456,-0.1150716170668602,0.9201543927192688,0.2443440705537796
1612560028061,2021-02-05T21:22:00.650Z,11.497,-0.0923665389418602,0.8849981427192688,0.2516683042049408
1612560028100,2021-02-05T21:22:00.653Z,11.536,-0.0493977852165699,0.8857305645942688,0.2357991486787796
1612560028141,2021-02-05T21:22:00.664Z,11.577,0.0426432304084301,0.8893926739692688,0.2550862729549408
1612560028181,2021-02-05T21:22:00.666Z,11.617,-0.0074055991135537624,0.9150274395942688,0.2502034604549408
1612560028220,2021-02-05T21:22:00.668Z,11.655999999999999,0.0790201798081398,0.9477422833442688,0.2555745542049408
1612560028261,2021-02-05T21:22:00.679Z,11.697000000000001,0.013102213852107523,0.9443243145942688,0.2228596955537796
1612560028301,2021-02-05T21:22:00.682Z,11.737,-0.003499348880723119,0.9777715802192688,0.2331136018037796
1612560028340,2021-02-05T21:22:00.683Z,11.776,-0.008626301772892475,0.9589727520942688,0.2428792268037796
1612560028382,2021-02-05T21:22:00.695Z,11.818,-0.02083333395421505,0.9167364239692688,0.2287190705537796
1612560028421,2021-02-05T21:22:00.697Z,11.857000000000001,0.02311197854578495,0.9389532208442688,0.2370198518037796
1612560028462,2021-02-05T21:22:00.699Z,11.898,0.0397135429084301,0.9477422833442688,0.2294514924287796
1612560028502,2021-02-05T21:22:00.722Z,11.937999999999999,0.0453287772834301,0.9504278302192688,0.2284749299287796
1612560028541,2021-02-05T21:22:00.723Z,11.977,0.0504557304084301,0.9604375958442688,0.2201741486787796
1612560028582,2021-02-05T21:22:00.725Z,12.017999999999999,0.0506998710334301,0.9355352520942688,0.2084553986787796
1612560028622,2021-02-05T21:22:00.730Z,12.058,-8.138021075865254e-05,0.9526250958442688,0.1903889924287796
1612560028663,2021-02-05T21:22:00.731Z,12.099,-0.01692708395421505,0.9689825177192688,0.2060139924287796
1612560028702,2021-02-05T21:22:00.740Z,12.138,-0.02107747457921505,0.9665411114692688,0.1986897736787796
1612560028742,2021-02-05T21:22:00.742Z,12.177999999999999,-0.010579426772892477,0.9545782208442688,0.1984456330537796
1612560028783,2021-02-05T21:22:00.745Z,12.219000000000001,-0.010091145522892477,0.9670293927192688,0.1852620393037796
1612560028822,2021-02-05T21:22:00.758Z,12.258,0.014078776352107525,0.9692266583442688,0.1808675080537796
1612560028863,2021-02-05T21:22:00.759Z,12.299000000000001,0.0316569022834301,0.9186895489692688,0.1879475861787796
1612560028903,2021-02-05T21:22:00.769Z,12.339,0.02872721292078495,0.9321172833442688,0.1774495393037796
1612560028943,2021-02-05T21:22:00.771Z,12.379000000000001,-0.0037434895057231188,0.9626348614692688,0.1974690705537796
1612560028984,2021-02-05T21:22:00.774Z,12.42,0.0450846366584301,0.9482305645942688,0.2133382111787796
1612560029023,2021-02-05T21:22:00.785Z,12.459000000000001,0.0533854179084301,0.9328497052192688,0.2016194611787796
1612560029064,2021-02-05T21:22:00.787Z,12.5,0.0328776054084301,0.9526250958442688,0.2003987580537796
1612560029104,2021-02-05T21:22:00.789Z,12.54,0.0543619804084301,0.9855840802192688,0.1947835236787796
1612560029143,2021-02-05T21:22:00.801Z,12.579,0.0558268241584301,0.9609258770942688,0.1842854768037796
1612560029184,2021-02-05T21:22:00.803Z,12.62,0.0624186210334301,0.9445684552192688,0.1798909455537796
1612560029224,2021-02-05T21:22:00.815Z,12.66,0.0472819022834301,0.9438360333442688,0.1828206330537796
1612560029265,2021-02-05T21:22:00.817Z,12.700999999999999,0.0499674491584301,0.9526250958442688,0.1842854768037796
1612560029315,2021-02-05T21:22:00.829Z,12.751,0.0590006522834301,0.9528692364692688,0.1752522736787796
1612560029354,2021-02-05T21:22:00.833Z,12.79,0.0565592460334301,0.9582403302192688,0.1752522736787796
1612560029404,2021-02-05T21:22:00.834Z,12.84,0.0467936210334301,0.9775274395942688,0.1784261018037796
1612560029445,2021-02-05T21:22:00.844Z,12.880999999999998,0.0387369804084301,0.9516485333442688,0.1708577424287796
1612560029485,2021-02-05T21:22:00.846Z,12.921,0.0404459647834301,0.9638555645942688,0.1781819611787796
1612560029526,2021-02-05T21:22:00.848Z,12.962,0.0445963554084301,0.9589727520942688,0.1791585236787796
1612560029565,2021-02-05T21:22:00.859Z,13.001,0.0477701835334301,0.9606817364692688,0.1718343049287796
1612560029605,2021-02-05T21:22:00.862Z,13.040999999999999,0.0380045585334301,0.9577520489692688,0.1798909455537796
1612560029646,2021-02-05T21:22:00.864Z,13.082,0.0465494804084301,0.9587286114692688,0.1767171174287796
1612560029685,2021-02-05T21:22:00.875Z,13.120999999999999,0.0494791679084301,0.9589727520942688,0.1806233674287796
1612560029726,2021-02-05T21:22:00.877Z,13.162,0.0506998710334301,0.9579961895942688,0.1776936799287796
1612560029766,2021-02-05T21:22:00.889Z,13.202,0.0514322929084301,0.9516485333442688,0.1820882111787796
1612560029805,2021-02-05T21:22:00.891Z,13.241,0.0382486991584301,0.9609258770942688,0.1825764924287796
1612560029846,2021-02-05T21:22:00.893Z,13.282,0.0448404960334301,0.9528692364692688,0.1776936799287796
1612560029886,2021-02-05T21:22:00.904Z,13.322000000000001,0.0436197929084301,0.9619024395942688,0.1723225861787796
1612560029927,2021-02-05T21:22:00.907Z,13.363,0.0499674491584301,0.9736211895942688,0.1786702424287796
1612560029966,2021-02-05T21:22:00.908Z,13.402000000000001,0.0455729179084301,0.9538457989692688,0.1801350861787796
1612560030006,2021-02-05T21:22:00.919Z,13.442,0.03068033792078495,0.9462774395942688,0.1689046174287796
1612560030047,2021-02-05T21:22:00.921Z,13.482999999999999,0.0333658866584301,0.9662969708442688,0.1601155549287796
1612560030087,2021-02-05T21:22:00.935Z,13.523,0.0477701835334301,0.9577520489692688,0.1647542268037796
1612560030128,2021-02-05T21:22:00.938Z,13.564,0.0436197929084301,0.9545782208442688,0.1615803986787796
1612560030167,2021-02-05T21:22:00.939Z,13.603,0.0384928397834301,0.9550665020942688,0.1623128205537796
1612560030207,2021-02-05T21:22:00.950Z,13.642999999999999,0.0355631522834301,0.9597051739692688,0.1618245393037796
1612560030248,2021-02-05T21:22:00.955Z,13.684000000000001,0.0426432304084301,0.9772832989692688,0.1732991486787796
1612560030287,2021-02-05T21:22:00.964Z,13.722999999999999,0.0590006522834301,0.9816778302192688,0.1713460236787796
1612560030328,2021-02-05T21:22:00.966Z,13.764000000000001,0.0414225272834301,0.9482305645942688,0.1776936799287796
1612560030368,2021-02-05T21:22:00.968Z,13.804,0.0331217460334301,0.9448125958442688,0.1815999299287796
1612560030407,2021-02-05T21:22:00.979Z,13.843,0.0499674491584301,0.9575079083442688,0.1828206330537796
1612560030448,2021-02-05T21:22:01.010Z,13.884,0.0433756522834301,0.9514043927192688,0.1784261018037796
1612560030488,2021-02-05T21:22:01.013Z,13.924000000000001,0.0394694022834301,0.9467657208442688,0.1828206330537796
1612560030527,2021-02-05T21:22:01.024Z,13.963,0.0431315116584301,0.9565313458442688,0.1825764924287796
1612560030569,2021-02-05T21:22:01.029Z,14.005,0.0443522147834301,0.9606817364692688,0.1818440705537796
1612560030608,2021-02-05T21:22:01.030Z,14.044,0.0438639335334301,0.9516485333442688,0.1823323518037796
1612560030649,2021-02-05T21:22:01.039Z,14.085,0.0448404960334301,0.9514043927192688,0.1837971955537796
1612560030689,2021-02-05T21:22:01.042Z,14.125,0.0460611991584301,0.9619024395942688,0.1872151643037796
1612560030728,2021-02-05T21:22:01.043Z,14.164000000000001,0.0494791679084301,0.9533575177192688,0.1855061799287796
1612560030769,2021-02-05T21:22:01.055Z,14.205,0.0455729179084301,0.9575079083442688,0.1877034455537796
1612560030810,2021-02-05T21:22:01.057Z,14.245999999999999,0.0470377616584301,0.9548223614692688,0.1867268830537796
1612560030860,2021-02-05T21:22:01.069Z,14.296,0.0443522147834301,0.9543340802192688,0.1908772736787796
1612560030900,2021-02-05T21:22:01.071Z,14.335999999999999,0.0406901054084301,0.9545782208442688,0.1925862580537796
1612560030939,2021-02-05T21:22:01.073Z,14.375,0.0487467460334301,0.9555547833442688,0.1886800080537796
1612560030980,2021-02-05T21:22:01.084Z,14.415999999999999,0.0458170585334301,0.9514043927192688,0.1877034455537796
1612560031020,2021-02-05T21:22:01.087Z,14.456,0.0448404960334301,0.9606817364692688,0.1881917268037796
1612560031059,2021-02-05T21:22:01.089Z,14.495,0.0441080741584301,0.9570196270942688,0.1840413361787796
1612560031100,2021-02-05T21:22:01.102Z,14.536,0.0419108085334301,0.9484747052192688,0.1874593049287796
1612560031140,2021-02-05T21:22:01.103Z,14.575999999999999,0.0445963554084301,0.9577520489692688,0.1837971955537796
