epoch (ms),time (-07:00),elapsed (s),X-Axis (T),Y-Axis (T),Z-Axis (T)
1612559543552,2021-02-05T21:13:03.010Z,36.656,14.66440200805664,12.37092399597168,-22.62907600402832
1612559543591,2021-02-05T21:13:03.021Z,36.695,12.85190200805664,9.80842399597168,-23.44157600402832
1612559543632,2021-02-05T21:13:03.023Z,36.736,14.28940200805664,13.80842399597168,-23.00407600402832
1612559543672,2021-02-05T21:13:03.025Z,36.775999999999996,13.91440200805664,11.62092399597168,-20.56657600402832
1612559543713,2021-02-05T21:13:03.037Z,36.817,13.53940200805664,12.37092399597168,-23.00407600402832
1612559543753,2021-02-05T21:13:03.039Z,36.857,12.85190200805664,13.43342399597168,-21.37907600402832
1612559543794,2021-02-05T21:13:03.042Z,36.898,12.85190200805664,11.62092399597168,-21.81657600402832
1612559543833,2021-02-05T21:13:03.053Z,36.937,13.22690200805664,12.37092399597168,-23.81657600402832
1612559543874,2021-02-05T21:13:03.055Z,36.978,14.28940200805664,11.99592399597168,-21.37907600402832
1612559543915,2021-02-05T21:13:03.066Z,37.019,12.85190200805664,12.74592399597168,-21.81657600402832
1612559543955,2021-02-05T21:13:03.068Z,37.059,12.85190200805664,13.80842399597168,-23.00407600402832
1612559543996,2021-02-05T21:13:03.071Z,37.1,12.47690200805664,11.30842399597168,-21.81657600402832
1612559544035,2021-02-05T21:13:03.082Z,37.139,13.91440200805664,11.62092399597168,-21.00407600402832
1612559544076,2021-02-05T21:13:03.084Z,37.18,14.28940200805664,11.62092399597168,-22.62907600402832
1612559544116,2021-02-05T21:13:03.086Z,37.22,13.91440200805664,12.74592399597168,-20.56657600402832
1612559544157,2021-02-05T21:13:03.111Z,37.260999999999996,13.22690200805664,11.30842399597168,-21.37907600402832
1612559544196,2021-02-05T21:13:03.113Z,37.3,13.91440200805664,12.37092399597168,-21.37907600402832
1612559544237,2021-02-05T21:13:03.115Z,37.341,13.91440200805664,8.74592399597168,-21.81657600402832
1612559544277,2021-02-05T21:13:03.126Z,37.381,14.66440200805664,12.74592399597168,-20.56657600402832
1612559544318,2021-02-05T21:13:03.129Z,37.422,13.91440200805664,2.93342399597168,-22.19157600402832
1612559544357,2021-02-05T21:13:03.131Z,37.461,12.85190200805664,7.68342399597168,-23.00407600402832
1612559544398,2021-02-05T21:13:03.142Z,37.501999999999995,13.53940200805664,11.99592399597168,-22.19157600402832
1612559544440,2021-02-05T21:13:03.172Z,37.544000000000004,14.28940200805664,13.12092399597168,-23.00407600402832
1612559544479,2021-02-05T21:13:03.174Z,37.583,13.22690200805664,12.37092399597168,-21.81657600402832
1612559544520,2021-02-05T21:13:03.177Z,37.624,13.22690200805664,11.99592399597168,-21.00407600402832
1612559544560,2021-02-05T21:13:03.188Z,37.664,13.91440200805664,12.74592399597168,-22.62907600402832
1612559544601,2021-02-05T21:13:03.190Z,37.705,13.53940200805664,10.55842399597168,-22.56657600402832
1612559544640,2021-02-05T21:13:03.216Z,37.744,13.53940200805664,11.99592399597168,-21.37907600402832
1612559544681,2021-02-05T21:13:03.218Z,37.785,13.22690200805664,10.55842399597168,-22.62907600402832
1612559544721,2021-02-05T21:13:03.221Z,37.825,13.53940200805664,13.12092399597168,-22.62907600402832
1612559544762,2021-02-05T21:13:03.232Z,37.866,13.91440200805664,2.62092399597168,-21.81657600402832
1612559544803,2021-02-05T21:13:03.234Z,37.907,13.53940200805664,11.30842399597168,-22.62907600402832
1612559544842,2021-02-05T21:13:03.236Z,37.946,13.53940200805664,13.12092399597168,-20.56657600402832
1612559544882,2021-02-05T21:13:03.248Z,37.986,13.53940200805664,6.24592399597168,-22.19157600402832
1612559544923,2021-02-05T21:13:03.249Z,38.027,12.85190200805664,11.99592399597168,-22.19157600402832
1612559544964,2021-02-05T21:13:03.252Z,38.068000000000005,13.91440200805664,8.05842399597168,-21.81657600402832
1612559545003,2021-02-05T21:13:03.263Z,38.107,13.91440200805664,11.62092399597168,-22.19157600402832
1612559545044,2021-02-05T21:13:03.265Z,38.148,13.22690200805664,11.99592399597168,-23.00407600402832
1612559545084,2021-02-05T21:13:03.276Z,38.188,13.53940200805664,13.12092399597168,-21.37907600402832
1612559545125,2021-02-05T21:13:03.278Z,38.229,13.91440200805664,11.62092399597168,-21.81657600402832
1612559545165,2021-02-05T21:13:03.281Z,38.269,12.47690200805664,11.99592399597168,-21.37907600402832
1612559545206,2021-02-05T21:13:03.292Z,38.31,14.28940200805664,13.12092399597168,-21.37907600402832
1612559545245,2021-02-05T21:13:03.295Z,38.349000000000004,13.22690200805664,4.370923995971681,-21.81657600402832
1612559545286,2021-02-05T21:13:03.296Z,38.39,13.53940200805664,12.37092399597168,-22.19157600402832
1612559545326,2021-02-05T21:13:03.307Z,38.43,12.85190200805664,10.93342399597168,-20.56657600402832
1612559545367,2021-02-05T21:13:03.310Z,38.471,12.10190200805664,11.99592399597168,-22.19157600402832
1612559545406,2021-02-05T21:13:03.312Z,38.51,13.53940200805664,13.12092399597168,-21.00407600402832
1612559545447,2021-02-05T21:13:03.322Z,38.551,13.53940200805664,12.74592399597168,-22.62907600402832
1612559545487,2021-02-05T21:13:03.325Z,38.591,13.22690200805664,13.12092399597168,-22.62907600402832
1612559545528,2021-02-05T21:13:03.336Z,38.632,14.28940200805664,11.62092399597168,-20.56657600402832
1612559545569,2021-02-05T21:13:03.338Z,38.673,12.47690200805664,11.62092399597168,-21.81657600402832
1612559545608,2021-02-05T21:13:03.341Z,38.711999999999996,13.91440200805664,13.12092399597168,-21.37907600402832
1612559545649,2021-02-05T21:13:03.352Z,38.753,13.53940200805664,11.62092399597168,-21.37907600402832
1612559545689,2021-02-05T21:13:03.354Z,38.793,14.28940200805664,12.37092399597168,-22.19157600402832
1612559545730,2021-02-05T21:13:03.356Z,38.834,13.53940200805664,13.12092399597168,-21.37907600402832
1612559545770,2021-02-05T21:13:03.367Z,38.874,14.66440200805664,11.62092399597168,-21.37907600402832
1612559545811,2021-02-05T21:13:03.369Z,38.915,13.22690200805664,13.12092399597168,-22.19157600402832
1612559545850,2021-02-05T21:13:03.372Z,38.954,13.22690200805664,13.12092399597168,-22.19157600402832
1612559545891,2021-02-05T21:13:03.383Z,38.995,14.66440200805664,10.55842399597168,-21.81657600402832
1612559545931,2021-02-05T21:13:03.385Z,39.035,14.28940200805664,11.99592399597168,-21.81657600402832
1612559545972,2021-02-05T21:13:03.397Z,39.076,14.66440200805664,9.49592399597168,-20.56657600402832
1612559546011,2021-02-05T21:13:03.399Z,39.115,13.53940200805664,11.30842399597168,-21.00407600402832
1612559546052,2021-02-05T21:13:03.401Z,39.156,15.03940200805664,9.12092399597168,-21.81657600402832
1612559546092,2021-02-05T21:13:03.413Z,39.196,13.91440200805664,5.49592399597168,-20.56657600402832
1612559546133,2021-02-05T21:13:03.415Z,39.236999999999995,13.53940200805664,11.30842399597168,-21.37907600402832
1612559546174,2021-02-05T21:13:03.417Z,39.278,13.22690200805664,14.18342399597168,-23.44157600402832
1612559546213,2021-02-05T21:13:03.427Z,39.317,13.91440200805664,14.55842399597168,-21.00407600402832
1612559546254,2021-02-05T21:13:03.430Z,39.358000000000004,13.53940200805664,9.49592399597168,-21.37907600402832
1612559546294,2021-02-05T21:13:03.441Z,39.398,13.53940200805664,9.80842399597168,-22.62907600402832
1612559546335,2021-02-05T21:13:03.443Z,39.439,13.22690200805664,11.30842399597168,-22.62907600402832
1612559546375,2021-02-05T21:13:03.445Z,39.479,13.91440200805664,-2.1290760040283203,-22.19157600402832
1612559546416,2021-02-05T21:13:03.457Z,39.52,13.91440200805664,11.30842399597168,-22.19157600402832
1612559546455,2021-02-05T21:13:03.459Z,39.559,13.91440200805664,11.62092399597168,-21.00407600402832
1612559546496,2021-02-05T21:13:03.461Z,39.6,13.53940200805664,6.55842399597168,-21.81657600402832
1612559546536,2021-02-05T21:13:03.487Z,39.64,13.91440200805664,12.74592399597168,-22.19157600402832
1612559546577,2021-02-05T21:13:03.490Z,39.681,13.91440200805664,12.37092399597168,-21.81657600402832
1612559546618,2021-02-05T21:13:03.492Z,39.722,12.85190200805664,11.99592399597168,-22.19157600402832
1612559546657,2021-02-05T21:13:03.503Z,39.760999999999996,13.91440200805664,14.55842399597168,-22.62907600402832
1612559546698,2021-02-05T21:13:03.505Z,39.802,13.22690200805664,13.12092399597168,-21.81657600402832
1612559546738,2021-02-05T21:13:03.516Z,39.842,13.22690200805664,11.99592399597168,-21.37907600402832
1612559546779,2021-02-05T21:13:03.518Z,39.883,14.66440200805664,12.74592399597168,-21.00407600402832
1612559546818,2021-02-05T21:13:03.520Z,39.922,13.22690200805664,13.80842399597168,-19.75407600402832
1612559546859,2021-02-05T21:13:03.531Z,39.963,13.53940200805664,12.74592399597168,-22.62907600402832
1612559546899,2021-02-05T21:13:03.534Z,40.003,14.28940200805664,11.62092399597168,-23.00407600402832
1612559546940,2021-02-05T21:13:03.536Z,40.044000000000004,13.53940200805664,13.43342399597168,-19.37907600402832
1612559546980,2021-02-05T21:13:03.547Z,40.084,13.53940200805664,7.30842399597168,-22.19157600402832
1612559547021,2021-02-05T21:13:03.549Z,40.125,13.22690200805664,10.93342399597168,-21.37907600402832
1612559547060,2021-02-05T21:13:03.561Z,40.164,12.85190200805664,13.80842399597168,-21.00407600402832
1612559547101,2021-02-05T21:13:03.563Z,40.205,12.47690200805664,13.80842399597168,-21.81657600402832
1612559547141,2021-02-05T21:13:03.566Z,40.245,13.22690200805664,11.62092399597168,-21.00407600402832
1612559547182,2021-02-05T21:13:03.577Z,40.286,13.22690200805664,12.74592399597168,-20.56657600402832
1612559547223,2021-02-05T21:13:03.579Z,40.327,13.22690200805664,11.62092399597168,-22.19157600402832
1612559547262,2021-02-05T21:13:03.581Z,40.366,12.85190200805664,12.37092399597168,-20.19157600402832
1612559547303,2021-02-05T21:13:03.592Z,40.407,13.91440200805664,13.12092399597168,-21.37907600402832
1612559547343,2021-02-05T21:13:03.595Z,40.446999999999996,13.53940200805664,12.74592399597168,-23.81657600402832
1612559547384,2021-02-05T21:13:03.597Z,40.488,12.85190200805664,14.18342399597168,-20.94157600402832
1612559547423,2021-02-05T21:13:03.608Z,40.527,13.53940200805664,11.62092399597168,-21.81657600402832
1612559547464,2021-02-05T21:13:03.610Z,40.568000000000005,12.10190200805664,12.37092399597168,-23.00407600402832
1612559547504,2021-02-05T21:13:03.621Z,40.608000000000004,12.85190200805664,11.30842399597168,-21.37907600402832
1612559547545,2021-02-05T21:13:03.623Z,40.649,13.91440200805664,11.30842399597168,-20.56657600402832
1612559547585,2021-02-05T21:13:03.652Z,40.689,13.91440200805664,11.99592399597168,-21.81657600402832
1612559547626,2021-02-05T21:13:03.654Z,40.73,12.85190200805664,10.93342399597168,-20.56657600402832
1612559547665,2021-02-05T21:13:03.656Z,40.769,12.85190200805664,11.99592399597168,-21.37907600402832
1612559547706,2021-02-05T21:13:03.667Z,40.81,13.22690200805664,12.74592399597168,-21.37907600402832
1612559547746,2021-02-05T21:13:03.670Z,40.85,13.53940200805664,12.74592399597168,-22.19157600402832
1612559547787,2021-02-05T21:13:03.672Z,40.891,13.53940200805664,9.12092399597168,-21.37907600402832
1612559547828,2021-02-05T21:13:03.683Z,40.931999999999995,12.47690200805664,8.37092399597168,-21.81657600402832
1612559547867,2021-02-05T21:13:03.684Z,40.971000000000004,13.91440200805664,2.93342399597168,-20.19157600402832
1612559547908,2021-02-05T21:13:03.696Z,41.012,14.28940200805664,7.99592399597168,-20.56657600402832
1612559547948,2021-02-05T21:13:03.698Z,41.052,12.85190200805664,10.93342399597168,-23.00407600402832
1612559547989,2021-02-05T21:13:03.700Z,41.093,13.53940200805664,11.99592399597168,-20.19157600402832
1612559548028,2021-02-05T21:13:03.712Z,41.132,12.85190200805664,2.62092399597168,-21.00407600402832
1612559548069,2021-02-05T21:13:03.714Z,41.173,14.66440200805664,11.30842399597168,-22.19157600402832
1612559548109,2021-02-05T21:13:03.716Z,41.213,13.22690200805664,11.99592399597168,-21.00407600402832
1612559548150,2021-02-05T21:13:03.727Z,41.254,13.22690200805664,-1.75407612323761,-22.19157600402832
1612559548190,2021-02-05T21:13:03.729Z,41.294,13.22690200805664,11.62092399597168,-23.81657600402832
1612559548231,2021-02-05T21:13:03.732Z,41.335,14.28940200805664,14.18342399597168,-21.81657600402832
1612559548270,2021-02-05T21:13:03.742Z,41.373999999999995,13.53940200805664,10.93342399597168,-22.19157600402832
1612559548311,2021-02-05T21:13:03.745Z,41.415,13.91440200805664,11.99592399597168,-23.00407600402832
1612559548352,2021-02-05T21:13:03.756Z,41.456,13.91440200805664,13.12092399597168,-22.19157600402832
1612559548392,2021-02-05T21:13:03.758Z,41.496,13.91440200805664,14.18342399597168,-24.25407600402832
1612559548433,2021-02-05T21:13:03.760Z,41.537,13.91440200805664,11.62092399597168,-22.62907600402832
1612559548472,2021-02-05T21:13:03.771Z,41.576,13.53940200805664,13.80842399597168,-21.37907600402832
1612559548513,2021-02-05T21:13:03.774Z,41.617,13.53940200805664,11.30842399597168,-22.19157600402832
1612559548553,2021-02-05T21:13:03.776Z,41.657,13.53940200805664,11.62092399597168,-23.00407600402832
1612559548594,2021-02-05T21:13:03.787Z,41.698,13.91440200805664,10.93342399597168,-21.81657600402832
1612559548633,2021-02-05T21:13:03.789Z,41.736999999999995,13.53940200805664,10.55842399597168,-23.81657600402832
1612559548674,2021-02-05T21:13:03.792Z,41.778,13.22690200805664,11.62092399597168,-21.81657600402832
1612559548714,2021-02-05T21:13:03.803Z,41.818000000000005,14.28940200805664,10.18342399597168,-22.19157600402832
1612559548755,2021-02-05T21:13:03.805Z,41.858999999999995,13.22690200805664,5.12092399597168,-21.81657600402832
1612559548794,2021-02-05T21:13:03.807Z,41.898,14.66440200805664,6.93342399597168,-22.19157600402832
1612559548836,2021-02-05T21:13:03.818Z,41.94,13.53940200805664,14.55842399597168,-23.44157600402832
1612559548877,2021-02-05T21:13:03.820Z,41.981,15.35190200805664,11.99592399597168,-23.44157600402832
1612559548916,2021-02-05T21:13:03.832Z,42.02,13.22690200805664,12.74592399597168,-21.37907600402832
1612559548957,2021-02-05T21:13:03.833Z,42.06100000000001,14.66440200805664,12.74592399597168,-20.94157600402832
1612559548997,2021-02-05T21:13:03.836Z,42.101000000000006,13.91440200805664,13.43342399597168,-22.62907600402832
1612559549038,2021-02-05T21:13:03.847Z,42.141999999999996,14.66440200805664,11.62092399597168,-22.62907600402832
1612559549077,2021-02-05T21:13:03.849Z,42.181000000000004,14.66440200805664,14.18342399597168,-22.19157600402832
1612559549118,2021-02-05T21:13:03.851Z,42.222,15.03940200805664,12.74592399597168,-23.81657600402832
1612559549158,2021-02-05T21:13:03.863Z,42.262,14.66440200805664,11.62092399597168,-21.81657600402832
1612559549199,2021-02-05T21:13:03.865Z,42.303000000000004,15.35190200805664,13.12092399597168,-20.19157600402832
1612559549238,2021-02-05T21:13:03.867Z,42.342,14.28940200805664,10.93342399597168,-23.81657600402832
1612559549279,2021-02-05T21:13:03.878Z,42.383,15.03940200805664,13.43342399597168,-21.00407600402832
1612559549320,2021-02-05T21:13:03.880Z,42.424,13.91440200805664,12.37092399597168,-24.25407600402832
1612559549360,2021-02-05T21:13:03.891Z,42.464,14.28940200805664,5.87092399597168,-21.81657600402832
1612559549401,2021-02-05T21:13:03.893Z,42.505,13.53940200805664,11.30842399597168,-21.81657600402832
1612559549440,2021-02-05T21:13:03.897Z,42.544,14.28940200805664,11.99592399597168,-21.37907600402832
1612559549482,2021-02-05T21:13:03.908Z,42.586000000000006,14.66440200805664,11.99592399597168,-21.81657600402832
1612559549521,2021-02-05T21:13:03.910Z,42.625,15.03940200805664,11.99592399597168,-22.62907600402832
1612559549562,2021-02-05T21:13:03.912Z,42.666000000000004,14.66440200805664,13.43342399597168,-23.44157600402832
1612559549603,2021-02-05T21:13:03.923Z,42.707,14.28940200805664,4.43342399597168,-22.19157600402832
1612559549643,2021-02-05T21:13:03.925Z,42.747,14.28940200805664,1.49592387676239,-22.19157600402832
1612559549682,2021-02-05T21:13:03.936Z,42.786,14.66440200805664,11.30842399597168,-23.44157600402832
1612559549723,2021-02-05T21:13:03.938Z,42.827,13.91440200805664,11.62092399597168,-23.00407600402832
1612559549763,2021-02-05T21:13:03.941Z,42.867,14.66440200805664,-1.37907612323761,-22.62907600402832
1612559549804,2021-02-05T21:13:03.952Z,42.908,14.28940200805664,10.93342399597168,-23.00407600402832
1612559549845,2021-02-05T21:13:03.954Z,42.949,14.66440200805664,10.55842399597168,-21.37907600402832
1612559549884,2021-02-05T21:13:03.956Z,42.988,14.28940200805664,6.93342399597168,-22.56657600402832
1612559549925,2021-02-05T21:13:03.968Z,43.028999999999996,15.03940200805664,11.62092399597168,-23.44157600402832
1612559549965,2021-02-05T21:13:03.970Z,43.068999999999996,14.28940200805664,11.99592399597168,-22.19157600402832
1612559550006,2021-02-05T21:13:03.972Z,43.11,15.03940200805664,12.37092399597168,-22.62907600402832
1612559550045,2021-02-05T21:13:03.983Z,43.148999999999994,14.28940200805664,13.12092399597168,-24.25407600402832
1612559550086,2021-02-05T21:13:03.985Z,43.19,15.03940200805664,13.43342399597168,-22.19157600402832
1612559550126,2021-02-05T21:13:03.996Z,43.23,13.22690200805664,12.37092399597168,-23.00407600402832
1612559550167,2021-02-05T21:13:03.998Z,43.271,15.35190200805664,11.62092399597168,-23.00407600402832
1612559550207,2021-02-05T21:13:04.000Z,43.31100000000001,14.66440200805664,13.12092399597168,-22.62907600402832
1612559550248,2021-02-05T21:13:04.012Z,43.352,15.72690200805664,13.12092399597168,-21.00407600402832
1612559550287,2021-02-05T21:13:04.014Z,43.391000000000005,14.28940200805664,10.93342399597168,-22.19157600402832
1612559550328,2021-02-05T21:13:04.016Z,43.431999999999995,14.66440200805664,11.62092399597168,-21.37907600402832
1612559550369,2021-02-05T21:13:04.043Z,43.473,14.66440200805664,10.55842399597168,-22.19157600402832
1612559550409,2021-02-05T21:13:04.045Z,43.513000000000005,15.35190200805664,11.62092399597168,-21.37907600402832
1612559550450,2021-02-05T21:13:04.047Z,43.553999999999995,14.66440200805664,12.74592399597168,-21.00407600402832
1612559550489,2021-02-05T21:13:04.058Z,43.593,14.28940200805664,10.93342399597168,-23.00407600402832
