epoch (ms),time (-07:00),elapsed (s),X-Axis (deg/s),Y-Axis (deg/s),Z-Axis (deg/s)
1612473011701,2021-02-04T21:11:42.194Z,1.6569999999999998,-11.852340698242188,31.92650032043457,44.30619812011719
1612473011742,2021-02-04T21:11:42.206Z,1.6980000000000002,-21.974292755126953,36.9265022277832,41.92815017700195
1612473011782,2021-02-04T21:11:42.208Z,1.7380000000000002,-24.291364669799805,35.70698928833008,39.91595458984375
1612473011823,2021-02-04T21:11:42.219Z,1.7790000000000001,-9.596242904663086,29.42650032043457,30.464733123779297
1612473011863,2021-02-04T21:11:42.221Z,1.819,-15.876730918884276,20.706989288330078,27.598880767822266
1612473011904,2021-02-04T21:11:42.224Z,1.86,-10.327950477600098,19.36552619934082,24.367172241210934
1612473011943,2021-02-04T21:11:42.235Z,1.899,-7.888925552368164,8.999670028686523,12.17205047607422
1612473011984,2021-02-04T21:11:42.238Z,1.94,-7.645022869110107,9.243573188781738,4.733025550842285
1612473012024,2021-02-04T21:11:42.239Z,1.98,-2.4620962142944336,10.402109146118164,-2.949901342391968
1612473012065,2021-02-04T21:11:42.250Z,2.021,0.4037574231624603,3.633816957473755,-4.657218456268311
1612473012104,2021-02-04T21:11:42.252Z,2.06,0.4037574231624603,3.633816957473755,-4.657218456268311
1612473012145,2021-02-04T21:11:42.254Z,2.101,2.903757333755493,0.03625576943159104,-2.3401451110839844
1612473012185,2021-02-04T21:11:42.265Z,2.141,2.903757333755493,0.03625576943159104,-2.3401451110839844
1612473012226,2021-02-04T21:11:42.268Z,2.182,2.842781782150269,-4.597890853881836,-1.4864864349365234
1612473012267,2021-02-04T21:11:42.279Z,2.2230000000000003,4.306196689605713,-3.3783783912658687,-4.8401451110839835
1612473012306,2021-02-04T21:11:42.282Z,2.262,-0.7547791600227356,-1.122280836105347,-3.1328279972076416
1612473012347,2021-02-04T21:11:42.284Z,2.303,1.5013183355331419,0.7679631114006042,-4.352340221405028
1612473012387,2021-02-04T21:11:42.296Z,2.343,0.8305867314338684,-0.3295978903770447,-3.0108768939971924
1612473012428,2021-02-04T21:11:42.298Z,2.384,3.1476597785949707,3.2069876194000244,-1.0596572160720823
1612473012468,2021-02-04T21:11:42.309Z,2.424,3.8183915615081783,2.109426498413086,-2.401120662689209
1612473012509,2021-02-04T21:11:42.311Z,2.465,0.5866842865943909,-0.5735003352165222,3.330586671829224
1612473012548,2021-02-04T21:11:42.313Z,2.504,0.03790375962853432,-2.6466710567474365,3.940342664718628
1612473012589,2021-02-04T21:11:42.325Z,2.545,4.8549771308898935,-4.963744640350342,0.6476598978042603
1612473012629,2021-02-04T21:11:42.327Z,2.585,5.037904262542725,0.7069875001907349,-5.388925552368164
1612473012670,2021-02-04T21:11:42.329Z,2.6260000000000003,3.025708675384521,-3.2564270496368413,-6.30355978012085
1612473012709,2021-02-04T21:11:42.340Z,2.665,3.025708675384521,-3.2564270496368413,-6.30355978012085
1612473012750,2021-02-04T21:11:42.342Z,2.7060000000000004,3.6964404582977295,-2.158866167068481,-7.3401451110839835
1612473012790,2021-02-04T21:11:42.344Z,2.7460000000000004,3.6964404582977295,-2.158866167068481,-7.3401451110839835
1612473012831,2021-02-04T21:11:42.356Z,2.787,4.733026027679443,-2.402768611907959,-8.437705993652344
1612473012872,2021-02-04T21:11:42.358Z,2.8280000000000003,4.611074924468994,-2.158866167068481,-7.70599889755249
1612473012911,2021-02-04T21:11:42.369Z,2.867,3.6964404582977295,-4.293012619018556,-7.3401451110839835
1612473012952,2021-02-04T21:11:42.371Z,2.908,-1.7913645505905151,-3.134475946426392,-6.791364669799805
1612473012992,2021-02-04T21:11:42.374Z,2.948,1.3183915615081787,-0.5735003352165222,-6.791364669799805
1612473013033,2021-02-04T21:11:42.386Z,2.989,6.0744895935058585,0.3411338329315185,-5.9986820220947275
1612473013073,2021-02-04T21:11:42.388Z,3.029,6.0744895935058585,0.3411338329315185,-5.9986820220947275
1612473013114,2021-02-04T21:11:42.416Z,3.07,-1.5474621057510376,1.19479238986969,-6.974291801452638
1612473013153,2021-02-04T21:11:42.418Z,3.109,2.2330257892608643,1.1338167190551758,-4.8401451110839835
1612473013194,2021-02-04T21:11:42.429Z,3.15,2.476928234100342,0.7069875001907349,-8.071852684020996
1612473013234,2021-02-04T21:11:42.432Z,3.19,2.2330257892608643,1.6216216087341309,-10.937705993652344
1612473013275,2021-02-04T21:11:42.433Z,3.2310000000000003,1.8671720027923584,0.5850362777709961,-11.913315773010256
1612473013314,2021-02-04T21:11:42.444Z,3.27,2.2330257892608643,0.7069875001907349,-8.742584228515625
1612473013355,2021-02-04T21:11:42.447Z,3.3110000000000004,1.7452207803726196,1.7435728311538696,-6.608438014984131
1612473013395,2021-02-04T21:11:42.449Z,3.3510000000000004,-0.5718523263931274,0.09723138064146042,-5.9986820220947275
1612473013436,2021-02-04T21:11:42.460Z,3.392,5.586684703826903,2.6582071781158447,-3.1328279972076416
1612473013475,2021-02-04T21:11:42.462Z,3.431,1.379367113113403,2.4143047332763667,-4.291364669799806
1612473013516,2021-02-04T21:11:42.464Z,3.472,4.428147792816162,2.109426498413086,-3.6206328868865967
1612473013557,2021-02-04T21:11:42.476Z,3.513,7.903757572174072,2.109426498413086,-4.108438014984132
1612473013597,2021-02-04T21:11:42.478Z,3.553,1.19644033908844,2.963085174560547,-11.913315773010256
1612473013638,2021-02-04T21:11:42.489Z,3.594,4.672050476074219,1.8045483827590945,-11.730389595031738
1612473013678,2021-02-04T21:11:42.492Z,3.634,2.781806230545044,-1.7320369482040403,-12.279170036315918
1612473013719,2021-02-04T21:11:42.493Z,3.675,0.1598549783229828,-3.2564270496368413,-11.059657096862793
1612473013758,2021-02-04T21:11:42.505Z,3.714,-3.4986817836761475,-4.719841957092285,-9.230389595031738
1612473013799,2021-02-04T21:11:42.507Z,3.755,-4.352340221405028,-2.8905735015869136,-9.840145111083984
1612473013839,2021-02-04T21:11:42.509Z,3.795,-4.718193531036377,-5.451549530029297,-9.047462463378906
1612473013880,2021-02-04T21:11:42.520Z,3.8360000000000003,0.2818062007427216,-2.097890615463257,-9.352340698242188
1612473013919,2021-02-04T21:11:42.522Z,3.875,0.5866842865943909,-1.061305284500122,-6.4864869117736825
1612473013960,2021-02-04T21:11:42.524Z,3.9160000000000004,1.5013183355331419,-0.695451557636261,-3.4377062320709233
1612473014000,2021-02-04T21:11:42.536Z,3.9560000000000004,3.391562223434448,-1.2442320585250854,0.5257086753845215
1612473014041,2021-02-04T21:11:42.538Z,3.997,1.9891233444213867,-6.0003299713134775,4.306196212768556
1612473014080,2021-02-04T21:11:42.549Z,4.0360000000000005,2.294001340866089,-2.219841718673706,-2.1572182178497314
1612473014121,2021-02-04T21:11:42.551Z,4.077,4.8549771308898935,-2.219841718673706,-5.693803787231445
1612473014162,2021-02-04T21:11:42.553Z,4.118,-0.3889255225658417,-4.536915302276611,-4.108438014984132
1612473014202,2021-02-04T21:11:42.564Z,4.158,-1.4864865541458132,-4.353988170623778,-3.3767304420471187
1612473014243,2021-02-04T21:11:42.567Z,4.199,2.781806230545044,-3.073500394821167,-3.8035597801208496
1612473014283,2021-02-04T21:11:42.568Z,4.239,6.135465145111084,2.109426498413086,-3.925510883331299
1612473014324,2021-02-04T21:11:42.580Z,4.28,3.8183915615081783,0.03625576943159104,-5.388925552368164
1612473014363,2021-02-04T21:11:42.582Z,4.319,2.294001340866089,0.2191825956106186,-4.474291324615479
1612473014404,2021-02-04T21:11:42.584Z,4.36,0.03790375962853432,-3.0125246047973637,-2.5230720043182373
1612473014444,2021-02-04T21:11:42.596Z,4.4,1.0744891166687012,4.79235315322876,-2.5230720043182373
1612473014485,2021-02-04T21:11:42.598Z,4.441,-1.6694133281707764,9.060646057128906,-6.852340221405028
1612473014524,2021-02-04T21:11:42.609Z,4.48,-1.3645353317260742,4.548450946807861,-8.437705993652344
1612473014565,2021-02-04T21:11:42.612Z,4.521,-2.096242666244507,5.280158042907715,-6.4864869117736825
1612473014605,2021-02-04T21:11:42.613Z,4.561,-1.30355966091156,6.4996705055236825,-5.571852684020996
1612473014646,2021-02-04T21:11:42.625Z,4.602,0.3427818119525909,10.889914512634276,-2.7059988975524902
1612473014685,2021-02-04T21:11:42.627Z,4.641,3.086684226989746,7.597231388092041,-3.4986817836761475
1612473014726,2021-02-04T21:11:42.629Z,4.6819999999999995,0.3427818119525909,4.731377601623535,-2.766974449157715
1612473014767,2021-02-04T21:11:42.641Z,4.723,-0.023071853443980217,4.548450946807861,-3.1328279972076416
1612473014807,2021-02-04T21:11:42.643Z,4.763,1.5013183355331419,6.0118656158447275,-2.8279500007629395
1612473014848,2021-02-04T21:11:42.654Z,4.803999999999999,-0.6938035488128662,4.975280284881592,1.8061964511871336
1612473014888,2021-02-04T21:11:42.656Z,4.843999999999999,0.769611120223999,2.597231388092041,1.5622940063476562
1612473014929,2021-02-04T21:11:42.658Z,4.885,-0.4499011337757111,-0.6344759464263916,-0.815754771232605
1612473014968,2021-02-04T21:11:42.669Z,4.9239999999999995,-0.023071853443980217,-1.2442320585250854,-0.815754771232605
1612473015009,2021-02-04T21:11:42.672Z,4.965,-0.9377059936523438,-3.3174028396606445,-1.6694133281707764
1612473015049,2021-02-04T21:11:42.673Z,5.005,-0.5108767151832581,-2.829597949981689,-0.6938035488128662
1612473015090,2021-02-04T21:11:42.685Z,5.046,0.7086355090141296,-1.4881345033645632,-0.9377059936523438
1612473015129,2021-02-04T21:11:42.687Z,5.085,0.22083058953285215,-0.6344759464263916,-0.2669743001461029
1612473015170,2021-02-04T21:11:42.689Z,5.126,-0.3279499113559723,0.4630850553512573,-1.7913645505905151
1612473015211,2021-02-04T21:11:42.700Z,5.167000000000001,0.5257086753845215,1.926499605178833,-1.1206327676773071
1612473015251,2021-02-04T21:11:42.703Z,5.207000000000001,-0.3279499113559723,1.1338167190551758,0.03790375962853432
1612473015290,2021-02-04T21:11:42.714Z,5.246,-0.3889255225658417,-0.2076466828584671,0.4037574231624603
1612473015331,2021-02-04T21:11:42.717Z,5.287000000000001,-0.5108767151832581,-0.4515491127967834,-0.2669743001461029
1612473015372,2021-02-04T21:11:42.718Z,5.327999999999999,-0.14502307772636416,-0.3905735015869141,-0.20599868893623352
1612473015412,2021-02-04T21:11:42.730Z,5.367999999999999,-0.5108767151832581,-0.8783783316612244,0.22083058953285215
1612473015453,2021-02-04T21:11:42.732Z,5.409,-0.14502307772636416,-0.2076466828584671,0.0988793671131134
1612473015492,2021-02-04T21:11:42.734Z,5.4479999999999995,-0.3889255225658417,0.1582069844007492,-1.0596572160720823
1612473015534,2021-02-04T21:11:42.745Z,5.49,-0.6938035488128662,-2.036914825439453,0.03790375962853432
1612473015573,2021-02-04T21:11:42.748Z,5.529,-0.3279499113559723,-0.6344759464263916,-0.5718523263931274
1612473015614,2021-02-04T21:11:42.759Z,5.57,-0.8767303824424744,-1.975939393043518,-0.8767303228378296
1612473015654,2021-02-04T21:11:42.761Z,5.61,-0.3889255225658417,-1.6100857257843018,-0.4499011337757111
1612473015695,2021-02-04T21:11:42.763Z,5.651,-1.2425841093063354,-1.000329613685608,-0.2669743001461029
1612473015734,2021-02-04T21:11:42.774Z,5.69,-0.20599868893623352,1.011865496635437,0.3427818119525909
1612473015775,2021-02-04T21:11:42.777Z,5.731,1.1354646682739258,2.4143047332763667,-0.3279499113559723
1612473015815,2021-02-04T21:11:42.779Z,5.771,-0.5718523263931274,0.6460118889808655,-0.5108767151832581
1612473015856,2021-02-04T21:11:42.790Z,5.812,-0.3889255225658417,-0.3905735015869141,-1.9133156538009644
1612473015895,2021-02-04T21:11:42.792Z,5.851,0.2818062007427216,0.402109444141388,-1.364535212516785
1612473015936,2021-02-04T21:11:42.794Z,5.892,3.574489116668701,4.670402050018311,-1.974291443824768
1612473015977,2021-02-04T21:11:42.805Z,5.933,6.684245586395264,10.036255836486816,-1.364535212516785
1612473016017,2021-02-04T21:11:42.808Z,5.973,5.830586910247803,17.170402526855472,-2.584047555923462
1612473016058,2021-02-04T21:11:42.819Z,6.013999999999999,-0.9986816048622132,11.316743850708008,-4.8401451110839835
1612473016097,2021-02-04T21:11:42.821Z,6.053,-4.1084375381469735,11.316743850708008,-5.815754890441895
1612473016138,2021-02-04T21:11:42.823Z,6.093999999999999,-8.559658050537111,5.21918249130249,-0.815754771232605
1612473016178,2021-02-04T21:11:42.835Z,6.1339999999999995,-14.352340698242188,-0.2686222791671753,2.0500988960266118
1612473016219,2021-02-04T21:11:42.838Z,6.175,-11.303560256958008,-0.7564271092414856,3.6964402198791504
1612473016259,2021-02-04T21:11:42.880Z,6.215,-1.30355966091156,2.475280284881592,2.0500988960266118
1612473016300,2021-02-04T21:11:42.882Z,6.256,-4.230388641357422,5.097231388092041,1.19644033908844
1612473016339,2021-02-04T21:11:42.884Z,6.295,-3.3767304420471187,3.3899145126342773,-3.3157548904418945
1612473016380,2021-02-04T21:11:42.895Z,6.336,3.7574160099029537,-6.427159309387207,5.586684226989746
1612473016420,2021-02-04T21:11:42.898Z,6.376,-2.096242666244507,15.219182968139648,-8.376730918884277
1612473016461,2021-02-04T21:11:42.899Z,6.417000000000001,19.062294006347656,5.097231388092041,-1.974291443824768
1612473016500,2021-02-04T21:11:42.910Z,6.456,19.062294006347656,5.097231388092041,-1.974291443824768
1612473016541,2021-02-04T21:11:42.912Z,6.497000000000001,2.2330257892608643,1.6825971603393557,-7.401120662689209
1612473016582,2021-02-04T21:11:42.924Z,6.537999999999999,5.647660255432129,7.109426498413086,-2.766974449157715
1612473016622,2021-02-04T21:11:42.927Z,6.577999999999999,5.647660255432129,7.109426498413086,-2.766974449157715
1612473016663,2021-02-04T21:11:42.929Z,6.619,5.403757572174072,7.8411335945129395,-5.32795000076294
1612473016702,2021-02-04T21:11:42.940Z,6.6579999999999995,5.403757572174072,7.8411335945129395,-5.32795000076294
1612473016743,2021-02-04T21:11:42.943Z,6.699,0.5257086753845215,6.865523815155028,-3.742584228515625
1612473016783,2021-02-04T21:11:42.954Z,6.739,1.8061964511871336,0.5240606665611267,-3.8035597801208496
1612473016824,2021-02-04T21:11:42.956Z,6.78,-1.1816084384918213,0.1582069844007492,-0.8767303228378296
1612473016864,2021-02-04T21:11:42.958Z,6.82,1.2574158906936646,-0.4515491127967834,0.769611120223999
1612473016905,2021-02-04T21:11:42.969Z,6.861000000000001,-0.6938035488128662,0.9508899450302124,-0.8767303228378296
1612473016944,2021-02-04T21:11:42.972Z,6.9,-0.5718523263931274,-0.7564271092414856,-0.14502307772636416
1612473016985,2021-02-04T21:11:42.974Z,6.941,-0.5108767151832581,-0.3295978903770447,-1.242583990097046
1612473017026,2021-02-04T21:11:42.985Z,6.982,0.2818062007427216,-1.3661832809448242,-0.7547791600227356
1612473017066,2021-02-04T21:11:42.987Z,7.022,0.5257086753845215,-1.000329613685608,0.4037574231624603
1612473017107,2021-02-04T21:11:42.989Z,7.063,2.354976892471313,-2.707646608352661,0.22083058953285215
1612473017146,2021-02-04T21:11:43.000Z,7.102,1.5013183355331419,-10.51252555847168,5.5257086753845215
1612473017187,2021-02-04T21:11:43.003Z,7.143,-11.730389595031738,-13.744232177734375,10.037903785705566
1612473017227,2021-02-04T21:11:43.014Z,7.183,-14.41331672668457,-11.975939750671387,2.4769279956817627
1612473017268,2021-02-04T21:11:43.016Z,7.224,-6.913315773010254,-10.329598426818848,-1.6694133281707764
1612473017307,2021-02-04T21:11:43.018Z,7.263,-3.4986817836761475,-11.853988647460938,1.3793672323226929
1612473017348,2021-02-04T21:11:43.033Z,7.303999999999999,-1.6084377765655518,-8.500329971313478,1.3793672323226929
1612473017388,2021-02-04T21:11:43.034Z,7.343999999999999,-3.925510883331299,-5.695451736450195,3.7574160099029537
1612473017429,2021-02-04T21:11:43.034Z,7.385,-1.120632886886597,-2.707646608352661,5.5257086753845215
1612473017469,2021-02-04T21:11:43.044Z,7.425,1.19644033908844,-8.256427764892576,7.6598548889160165
1612473017510,2021-02-04T21:11:43.047Z,7.466,-0.20599868893623352,-10.817402839660645,1.9281476736068728
1612473017549,2021-02-04T21:11:43.049Z,7.505,2.0500988960266118,-5.573500633239746,6.8671722412109375
1612473017590,2021-02-04T21:11:43.060Z,7.546,-0.5108767151832581,-5.8174028396606445,10.586684226989746
1612473017630,2021-02-04T21:11:43.062Z,7.586,0.0988793671131134,-4.293012619018556,10.708635330200195
1612473017671,2021-02-04T21:11:43.074Z,7.627000000000001,-2.584047555923462,-5.20764684677124,8.330586433410645
1612473017712,2021-02-04T21:11:43.076Z,7.667999999999999,0.891562283039093,-6.122281074523926,6.5013184547424325
1612473017751,2021-02-04T21:11:43.078Z,7.707000000000001,0.22083058953285215,-6.549110412597656,6.5013184547424325
1612473017792,2021-02-04T21:11:43.089Z,7.747999999999999,-0.6328279376029968,-0.14667107164859772,8.818391799926758
1612473017832,2021-02-04T21:11:43.092Z,7.787999999999999,0.22083058953285215,1.1338167190551758,6.19644021987915
1612473017873,2021-02-04T21:11:43.093Z,7.829,-0.3279499113559723,3.3899145126342773,2.781806230545044
1612473017912,2021-02-04T21:11:43.105Z,7.867999999999999,-1.0596572160720823,4.914304256439209,0.4037574231624603
1612473017953,2021-02-04T21:11:43.107Z,7.909,0.9525379538536072,3.938694953918457,-4.169413566589356
1612473017993,2021-02-04T21:11:43.109Z,7.949,1.4403427839279177,0.8289387226104736,-0.14502307772636416
1612473018034,2021-02-04T21:11:43.120Z,7.99,1.8061964511871336,-0.3905735015869141,-0.2669743001461029
1612473018074,2021-02-04T21:11:43.122Z,8.03,4.245221138000488,-1.7930124998092651,-0.3889255225658417
1612473018115,2021-02-04T21:11:43.134Z,8.071,4.5500993728637695,2.963085174560547,1.8671721220016482
1612473018154,2021-02-04T21:11:43.136Z,8.11,0.7086355090141296,-2.8905735015869136,0.0988793671131134
1612473018195,2021-02-04T21:11:43.138Z,8.151,-1.4255108833312988,-2.036914825439453,-3.3157548904418945
1612473018235,2021-02-04T21:11:43.149Z,8.191,2.72083067893982,0.7679631114006042,-4.535267353057861
1612473018276,2021-02-04T21:11:43.152Z,8.232000000000001,0.3427818119525909,-1.122280836105347,-2.3401451110839844
1612473018317,2021-02-04T21:11:43.154Z,8.273,-0.5108767151832581,0.9508899450302124,-0.14502307772636416
1612473018356,2021-02-04T21:11:43.164Z,8.312000000000001,1.5622940063476562,0.2801582217216492,-0.3889255225658417
1612473018397,2021-02-04T21:11:43.167Z,8.353,-0.08404746651649475,-0.5735003352165222,-1.0596572160720823
1612473018437,2021-02-04T21:11:43.169Z,8.392999999999999,-0.5108767151832581,-0.7564271092414856,0.22083058953285215
1612473018478,2021-02-04T21:11:43.180Z,8.434,-2.218193769454956,-2.6466710567474365,0.8915623426437378
1612473018517,2021-02-04T21:11:43.182Z,8.472999999999999,-0.5718523263931274,0.8289387226104736,-0.2669743001461029
1612473018558,2021-02-04T21:11:43.184Z,8.514,0.1598549783229828,-0.02471984177827835,-1.974291443824768
1612473018598,2021-02-04T21:11:43.196Z,8.554,-0.8767303824424744,-0.5735003352165222,-1.730388879776001
1612473018639,2021-02-04T21:11:43.198Z,8.595,-0.4499011337757111,0.2801582217216492,0.7086355090141296
1612473018679,2021-02-04T21:11:43.209Z,8.635,0.769611120223999,-0.2076466828584671,1.0135135650634766
1612473018720,2021-02-04T21:11:43.211Z,8.676,-3.559657335281372,-1.122280836105347,1.8061964511871336
1612473018759,2021-02-04T21:11:43.213Z,8.715,-1.5474621057510376,-1.2442320585250854,-0.3889255225658417
1612473018800,2021-02-04T21:11:43.224Z,8.756,-1.6084377765655518,-0.9393540024757384,-0.023071853443980217
1612473018841,2021-02-04T21:11:43.227Z,8.797,-0.8767303824424744,0.2801582217216492,-0.2669743001461029
1612473018891,2021-02-04T21:11:43.239Z,8.847000000000001,-0.9986816048622132,-0.695451557636261,-0.023071853443980217
1612473018930,2021-02-04T21:11:43.241Z,8.886000000000001,-2.3401451110839844,-1.3052077293395996,0.03790375962853432
1612473018971,2021-02-04T21:11:43.243Z,8.927,1.5622940063476562,0.03625576943159104,0.8305867314338684
1612473019011,2021-02-04T21:11:43.254Z,8.967,0.4647330343723297,1.011865496635437,-0.023071853443980217
1612473019052,2021-02-04T21:11:43.257Z,9.008,-1.9133157730102541,0.7679631114006042,2.1720499992370605
1612473019092,2021-02-04T21:11:43.259Z,9.048,0.03790375962853432,-1.2442320585250854,-0.9986815452575684
1612473019133,2021-02-04T21:11:43.270Z,9.089,-0.3279499113559723,0.09723138064146042,-0.815754771232605
1612473019174,2021-02-04T21:11:43.272Z,9.13,-0.7547791600227356,-1.2442320585250854,-0.9377059936523438
1612473019213,2021-02-04T21:11:43.284Z,9.169,0.3427818119525909,1.19479238986969,-0.20599868893623352
1612473019254,2021-02-04T21:11:43.286Z,9.21,0.1598549783229828,-1.000329613685608,0.0988793671131134
1612473019294,2021-02-04T21:11:43.289Z,9.25,1.3183915615081787,0.2191825956106186,-0.2669743001461029
1612473019335,2021-02-04T21:11:43.299Z,9.291,0.2818062007427216,0.402109444141388,0.1598549783229828
1612473019374,2021-02-04T21:11:43.302Z,9.33,0.0988793671131134,-0.08569545298814774,-0.08404746651649475
1612473019415,2021-02-04T21:11:43.329Z,9.371,1.013513445854187,0.9508899450302124,-0.2669743001461029
1612473019455,2021-02-04T21:11:43.332Z,9.411,0.5257086753845215,0.3411338329315185,0.4037574231624603
1612473019496,2021-02-04T21:11:43.334Z,9.452,-0.3889255225658417,0.8289387226104736,-1.0596572160720823
1612473019535,2021-02-04T21:11:43.345Z,9.491,0.9525379538536072,4.79235315322876,-2.8889255523681636
1612473019576,2021-02-04T21:11:43.347Z,9.532,-2.27916955947876,2.0484509468078613,-4.962096214294434
1612473019616,2021-02-04T21:11:43.359Z,9.572000000000001,-2.584047555923462,1.6825971603393557,-4.901120662689209
1612473019657,2021-02-04T21:11:43.361Z,9.613,-4.291364192962647,1.7435728311538696,-6.852340221405028
1612473019697,2021-02-04T21:11:43.363Z,9.652999999999999,-2.8279500007629395,4.182597160339356,-6.1816086769104
1612473019738,2021-02-04T21:11:43.374Z,9.693999999999999,0.3427818119525909,7.902109622955322,-3.071852445602417
1612473019779,2021-02-04T21:11:43.377Z,9.735,1.0744891166687012,7.3533287048339835,-3.071852445602417
1612473019818,2021-02-04T21:11:43.379Z,9.774,-1.0596572160720823,5.402109146118164,-8.071852684020996
1612473019859,2021-02-04T21:11:43.390Z,9.815,0.769611120223999,8.999670028686523,-12.340145111083984
1612473019899,2021-02-04T21:11:43.393Z,9.855,-0.20599868893623352,7.414304733276367,-11.852340698242188
1612473019940,2021-02-04T21:11:43.404Z,9.896,-3.3157548904418945,8.146012306213379,-10.266974449157717
1612473019979,2021-02-04T21:11:43.407Z,9.935,0.7086355090141296,8.328938484191895,-6.364535331726074
1612473020020,2021-02-04T21:11:43.408Z,9.976,3.6964404582977295,11.926499366760256,-5.449901103973389
1612473020060,2021-02-04T21:11:43.420Z,10.016,2.5379037857055664,7.902109622955322,-4.291364669799806
1612473020101,2021-02-04T21:11:43.422Z,10.057,0.4037574231624603,6.255767822265625,-0.9986815452575684
