epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559046923,2021-02-05T21:05:32.156Z,9.627,-0.8113474249839783,-0.6409656405448914,0.16876362264156342
1612559046962,2021-02-05T21:05:32.158Z,9.666,-0.8128122687339783,-0.6465808749198914,0.15533588826656342
1612559047002,2021-02-05T21:05:32.173Z,9.706,-0.8003610968589783,-0.6309558749198914,0.15582416951656342
1612559047043,2021-02-05T21:05:32.187Z,9.747,-0.8098825812339783,-0.6373035311698914,0.17584370076656342
1612559047083,2021-02-05T21:05:32.201Z,9.787,-0.8030466437339783,-0.6294910311698914,0.16436909139156342
1612559047122,2021-02-05T21:05:32.216Z,9.826,-0.8259958624839783,-0.6456043124198914,0.15460346639156342
1612559047162,2021-02-05T21:05:32.231Z,9.866,-0.8118357062339783,-0.6312000155448914,0.15899799764156342
1612559047201,2021-02-05T21:05:32.233Z,9.905,-0.8054880499839783,-0.6314441561698914,0.16558979451656342
1612559047241,2021-02-05T21:05:32.262Z,9.945,-0.8074411749839783,-0.6375476717948914,0.16192768514156342
1612559047282,2021-02-05T21:05:32.277Z,9.986,-0.8186716437339783,-0.6348621249198914,0.15631245076656342
1612559047321,2021-02-05T21:05:32.291Z,10.025,-0.8118357062339783,-0.6348621249198914,0.15850971639156342
1612559047361,2021-02-05T21:05:32.306Z,10.065,-0.8059763312339783,-0.6409656405448914,0.16558979451656342
1612559047400,2021-02-05T21:05:32.308Z,10.104,-0.8040232062339783,-0.6321765780448914,0.16974018514156342
1612559047440,2021-02-05T21:05:32.322Z,10.144,-0.8108591437339783,-0.6299793124198914,0.16778706014156342
1612559047481,2021-02-05T21:05:32.337Z,10.185,-0.8133005499839783,-0.6355945467948914,0.15606831014156342
1612559047521,2021-02-05T21:05:32.351Z,10.225,-0.8015817999839783,-0.6353504061698914,0.16192768514156342
1612559047560,2021-02-05T21:05:32.366Z,10.264000000000001,-0.8001169562339783,-0.6275379061698914,0.16925190389156342
1612559047600,2021-02-05T21:05:32.368Z,10.304,-0.8135446906089783,-0.6434070467948914,0.16388081014156342
1612559047639,2021-02-05T21:05:32.383Z,10.343,-0.8084177374839783,-0.6409656405448914,0.16095112264156342
1612559047679,2021-02-05T21:05:32.397Z,10.383,-0.8137888312339783,-0.6309558749198914,0.15826557576656342
1612559047720,2021-02-05T21:05:32.411Z,10.424000000000001,-0.8157419562339783,-0.6309558749198914,0.16168354451656342
1612559047759,2021-02-05T21:05:32.426Z,10.463,-0.7920603156089783,-0.6370593905448914,0.16510151326656342
1612559047799,2021-02-05T21:05:32.441Z,10.503,-0.8162302374839783,-0.6458484530448914,0.15265034139156342
1612559047838,2021-02-05T21:05:32.443Z,10.542,-0.8140329718589783,-0.6370593905448914,0.14972065389156342
1612559047878,2021-02-05T21:05:32.457Z,10.582,-0.8020700812339783,-0.6333972811698914,0.16998432576656342
1612559047919,2021-02-05T21:05:32.471Z,10.623,-0.8069528937339783,-0.6307117342948914,0.17486713826656342
1612559047959,2021-02-05T21:05:32.486Z,10.663,-0.8145212531089783,-0.6424304842948914,0.15240620076656342
1612559047998,2021-02-05T21:05:32.501Z,10.702,-0.8067087531089783,-0.6414539217948914,0.14679096639156342
1612559048038,2021-02-05T21:05:32.503Z,10.742,-0.8086618781089783,-0.6316882967948914,0.16290424764156342
1612559048077,2021-02-05T21:05:32.517Z,10.780999999999999,-0.8047556281089783,-0.6373035311698914,0.15875385701656342
1612559048117,2021-02-05T21:05:32.532Z,10.821,-0.8020700812339783,-0.6404773592948914,0.16803120076656342
1612559048158,2021-02-05T21:05:32.546Z,10.862,-0.8157419562339783,-0.6346179842948914,0.16119526326656342
1612559048197,2021-02-05T21:05:32.561Z,10.901,-0.8101267218589783,-0.6363269686698914,0.15484760701656342
1612559048237,2021-02-05T21:05:32.563Z,10.940999999999999,-0.8071970343589783,-0.6438953280448914,0.15240620076656342
1612559048276,2021-02-05T21:05:32.578Z,10.98,-0.8162302374839783,-0.6365711092948914,0.15313862264156342
1612559048316,2021-02-05T21:05:32.592Z,11.02,-0.8108591437339783,-0.6399890780448914,0.16803120076656342
1612559048357,2021-02-05T21:05:32.606Z,11.061,-0.8054880499839783,-0.6316882967948914,0.16241596639156342
1612559048397,2021-02-05T21:05:32.621Z,11.100999999999999,-0.8093942999839783,-0.6353504061698914,0.15875385701656342
1612559048436,2021-02-05T21:05:32.636Z,11.14,-0.8074411749839783,-0.6426746249198914,0.16143940389156342
1612559048476,2021-02-05T21:05:32.638Z,11.18,-0.8135446906089783,-0.6385242342948914,0.15802143514156342
1612559048515,2021-02-05T21:05:32.652Z,11.219000000000001,-0.8045114874839783,-0.6375476717948914,0.15216206014156342
1612559048555,2021-02-05T21:05:32.667Z,11.259,-0.8206247687339783,-0.6353504061698914,0.15020893514156342
1612559048596,2021-02-05T21:05:32.681Z,11.3,-0.8086618781089783,-0.6412097811698914,0.15020893514156342
1612559048635,2021-02-05T21:05:32.696Z,11.339,-0.8064646124839783,-0.6399890780448914,0.15558002889156342
1612559048675,2021-02-05T21:05:32.698Z,11.379000000000001,-0.8054880499839783,-0.6297351717948914,0.16534565389156342
1612559048714,2021-02-05T21:05:32.713Z,11.418,-0.8089060187339783,-0.6368152499198914,0.15631245076656342
1612559048754,2021-02-05T21:05:32.727Z,11.458,-0.8098825812339783,-0.6446277499198914,0.15216206014156342
1612559048794,2021-02-05T21:05:32.741Z,11.498,-0.8147653937339783,-0.6341297030448914,0.15411518514156342
1612559048835,2021-02-05T21:05:32.756Z,11.539000000000001,-0.8025583624839783,-0.6336414217948914,0.17071674764156342
1612559048874,2021-02-05T21:05:32.771Z,11.578,-0.8145212531089783,-0.6326648592948914,0.16266010701656342
1612559048914,2021-02-05T21:05:32.773Z,11.618,-0.8106150031089783,-0.6363269686698914,0.14898823201656342
1612559048953,2021-02-05T21:05:32.787Z,11.657,-0.8054880499839783,-0.6514636874198914,0.15216206014156342
1612559048993,2021-02-05T21:05:32.816Z,11.697000000000001,-0.8162302374839783,-0.6375476717948914,0.14679096639156342
1612559049034,2021-02-05T21:05:32.831Z,11.738,-0.8054880499839783,-0.6380359530448914,0.16095112264156342
1612559049073,2021-02-05T21:05:32.846Z,11.777000000000001,-0.8032907843589783,-0.6309558749198914,0.16851948201656342
1612559049113,2021-02-05T21:05:32.848Z,11.817,-0.8042673468589783,-0.6319324374198914,0.16363666951656342
1612559049152,2021-02-05T21:05:32.862Z,11.856,-0.8120798468589783,-0.6473132967948914,0.14679096639156342
1612559049192,2021-02-05T21:05:32.877Z,11.895999999999999,-0.8147653937339783,-0.6434070467948914,0.13897846639156342
1612559049232,2021-02-05T21:05:32.891Z,11.936,-0.8098825812339783,-0.6409656405448914,0.15850971639156342
1612559049273,2021-02-05T21:05:32.906Z,11.977,-0.7984079718589783,-0.6304675936698914,0.16510151326656342
1612559049312,2021-02-05T21:05:32.908Z,12.015999999999998,-0.8125681281089783,-0.6324207186698914,0.16241596639156342
1612559049352,2021-02-05T21:05:32.923Z,12.056,-0.8106150031089783,-0.6434070467948914,0.15118549764156342
1612559049391,2021-02-05T21:05:32.937Z,12.095,-0.8062204718589783,-0.6338855624198914,0.15094135701656342
1612559049431,2021-02-05T21:05:32.951Z,12.135,-0.8125681281089783,-0.6358386874198914,0.17022846639156342
1612559049472,2021-02-05T21:05:32.966Z,12.175999999999998,-0.7908396124839783,-0.6282703280448914,0.17535541951656342
1612559049511,2021-02-05T21:05:32.981Z,12.215,-0.8218454718589783,-0.6341297030448914,0.15875385701656342
1612559049551,2021-02-05T21:05:32.983Z,12.255,-0.8057321906089783,-0.6517078280448914,0.14679096639156342
1612559049590,2021-02-05T21:05:32.997Z,12.294,-0.8201364874839783,-0.6434070467948914,0.14434956014156342
1612559049630,2021-02-05T21:05:33.011Z,12.334000000000001,-0.8071970343589783,-0.6292468905448914,0.15680073201656342
1612559049670,2021-02-05T21:05:33.026Z,12.374,-0.8071970343589783,-0.6373035311698914,0.16900776326656342
1612559049711,2021-02-05T21:05:33.041Z,12.415,-0.8076853156089783,-0.6292468905448914,0.15728901326656342
1612559049750,2021-02-05T21:05:33.043Z,12.454,-0.8169626593589783,-0.6448718905448914,0.15045307576656342
1612559049790,2021-02-05T21:05:33.057Z,12.494000000000002,-0.8064646124839783,-0.6390125155448914,0.15484760701656342
1612559049829,2021-02-05T21:05:33.072Z,12.533,-0.7998728156089783,-0.6373035311698914,0.16510151326656342
1612559049869,2021-02-05T21:05:33.086Z,12.573,-0.8047556281089783,-0.6421863436698914,0.16485737264156342
1612559049910,2021-02-05T21:05:33.101Z,12.614,-0.8093942999839783,-0.6302234530448914,0.15875385701656342
1612559049949,2021-02-05T21:05:33.116Z,12.652999999999999,-0.8118357062339783,-0.6380359530448914,0.15191791951656342
1612559049989,2021-02-05T21:05:33.131Z,12.693,-0.8079294562339783,-0.6421863436698914,0.15167377889156342
1612559050028,2021-02-05T21:05:33.163Z,12.732000000000001,-0.8084177374839783,-0.6343738436698914,0.16095112264156342
1612559050068,2021-02-05T21:05:33.177Z,12.772,-0.8142771124839783,-0.6416980624198914,0.15094135701656342
1612559050107,2021-02-05T21:05:33.191Z,12.811,-0.8015817999839783,-0.6314441561698914,0.16339252889156342
1612559050149,2021-02-05T21:05:33.206Z,12.853,-0.8125681281089783,-0.6377918124198914,0.15704487264156342
1612559050188,2021-02-05T21:05:33.221Z,12.892000000000001,-0.8025583624839783,-0.6409656405448914,0.15460346639156342
1612559050228,2021-02-05T21:05:33.223Z,12.932,-0.8101267218589783,-0.6407214999198914,0.15411518514156342
1612559050258,2021-02-05T21:05:33.236Z,12.962,-0.8076853156089783,-0.6390125155448914,0.15558002889156342
1612559050298,2021-02-05T21:05:33.251Z,13.002,-0.8101267218589783,-0.6460925936698914,0.14630268514156342
1612559050337,2021-02-05T21:05:33.266Z,13.040999999999999,-0.8028025031089783,-0.6375476717948914,0.16388081014156342
1612559050377,2021-02-05T21:05:33.268Z,13.081,-0.8013376593589783,-0.6370593905448914,0.15997456014156342
1612559050417,2021-02-05T21:05:33.282Z,13.120999999999999,-0.8040232062339783,-0.6355945467948914,0.15924213826656342
1612559050456,2021-02-05T21:05:33.296Z,13.16,-0.8040232062339783,-0.6316882967948914,0.16363666951656342
1612559050497,2021-02-05T21:05:33.311Z,13.200999999999999,-0.8064646124839783,-0.6414539217948914,0.15655659139156342
1612559050537,2021-02-05T21:05:33.326Z,13.241,-0.8120798468589783,-0.6543933749198914,0.14532612264156342
1612559050576,2021-02-05T21:05:33.341Z,13.28,-0.8030466437339783,-0.6331531405448914,0.15997456014156342
1612559050616,2021-02-05T21:05:33.343Z,13.32,-0.8101267218589783,-0.6336414217948914,0.16192768514156342
1612559050655,2021-02-05T21:05:33.372Z,13.359000000000002,-0.8052439093589783,-0.6341297030448914,0.16314838826656342
1612559050695,2021-02-05T21:05:33.386Z,13.399000000000001,-0.8091501593589783,-0.6407214999198914,0.15313862264156342
1612559050736,2021-02-05T21:05:33.401Z,13.44,-0.8118357062339783,-0.6451160311698914,0.14679096639156342
1612559050775,2021-02-05T21:05:33.403Z,13.479000000000001,-0.8003610968589783,-0.6429187655448914,0.16070698201656342
1612559050815,2021-02-05T21:05:33.418Z,13.519,-0.8086618781089783,-0.6307117342948914,0.16143940389156342
1612559050855,2021-02-05T21:05:33.432Z,13.559000000000001,-0.8089060187339783,-0.6414539217948914,0.15313862264156342
1612559050894,2021-02-05T21:05:33.446Z,13.597999999999999,-0.8045114874839783,-0.6329089999198914,0.15435932576656342
1612559050935,2021-02-05T21:05:33.461Z,13.639000000000001,-0.8115915656089783,-0.6380359530448914,0.15582416951656342
1612559050975,2021-02-05T21:05:33.476Z,13.679,-0.8042673468589783,-0.6404773592948914,0.15509174764156342
1612559051014,2021-02-05T21:05:33.478Z,13.718,-0.8208689093589783,-0.6419422030448914,0.14801166951656342
1612559051054,2021-02-05T21:05:33.492Z,13.758,-0.7974314093589783,-0.6395007967948914,0.16314838826656342
1612559051093,2021-02-05T21:05:33.506Z,13.797,-0.8125681281089783,-0.6380359530448914,0.15680073201656342
1612559051133,2021-02-05T21:05:33.521Z,13.837,-0.8101267218589783,-0.6360828280448914,0.15362690389156342
1612559051174,2021-02-05T21:05:33.536Z,13.878,-0.8071970343589783,-0.6487781405448914,0.15216206014156342
1612559051213,2021-02-05T21:05:33.538Z,13.917,-0.8159860968589783,-0.6329089999198914,0.14898823201656342
1612559051253,2021-02-05T21:05:33.552Z,13.957,-0.8030466437339783,-0.6377918124198914,0.15948627889156342
1612559051293,2021-02-05T21:05:33.567Z,13.997,-0.8054880499839783,-0.6343738436698914,0.15680073201656342
1612559051332,2021-02-05T21:05:33.581Z,14.036,-0.8115915656089783,-0.6399890780448914,0.15240620076656342
1612559051373,2021-02-05T21:05:33.596Z,14.077,-0.8028025031089783,-0.6451160311698914,0.15362690389156342
1612559051413,2021-02-05T21:05:33.598Z,14.117,-0.8206247687339783,-0.6392566561698914,0.14923237264156342
1612559051452,2021-02-05T21:05:33.613Z,14.155999999999999,-0.8030466437339783,-0.6363269686698914,0.15606831014156342
1612559051492,2021-02-05T21:05:33.627Z,14.196,-0.8201364874839783,-0.6387683749198914,0.15924213826656342
1612559051531,2021-02-05T21:05:33.642Z,14.235,-0.8003610968589783,-0.6363269686698914,0.15582416951656342
1612559051571,2021-02-05T21:05:33.656Z,14.275,-0.8115915656089783,-0.6416980624198914,0.14508198201656342
1612559051612,2021-02-05T21:05:33.671Z,14.315999999999999,-0.8089060187339783,-0.6416980624198914,0.15728901326656342
1612559051651,2021-02-05T21:05:33.673Z,14.355,-0.7988962531089783,-0.6341297030448914,0.16021870076656342
1612559051691,2021-02-05T21:05:33.687Z,14.395,-0.8235544562339783,-0.6382800936698914,0.14996479451656342
1612559051731,2021-02-05T21:05:33.701Z,14.435,-0.7940134406089783,-0.6414539217948914,0.15240620076656342
1612559051770,2021-02-05T21:05:33.716Z,14.474,-0.8167185187339783,-0.6416980624198914,0.15655659139156342
1612559051811,2021-02-05T21:05:33.731Z,14.515,-0.8123239874839783,-0.6390125155448914,0.14581440389156342
1612559051851,2021-02-05T21:05:33.733Z,14.555,-0.8108591437339783,-0.6375476717948914,0.15020893514156342
1612559051890,2021-02-05T21:05:33.748Z,14.594000000000001,-0.8101267218589783,-0.6412097811698914,0.15020893514156342
1612559051930,2021-02-05T21:05:33.762Z,14.634,-0.8045114874839783,-0.6336414217948914,0.15850971639156342
1612559051969,2021-02-05T21:05:33.776Z,14.673,-0.8247751593589783,-0.6353504061698914,0.15142963826656342
1612559052009,2021-02-05T21:05:33.791Z,14.713,-0.8115915656089783,-0.6338855624198914,0.16192768514156342
1612559052050,2021-02-05T21:05:33.806Z,14.754000000000001,-0.7966989874839783,-0.6387683749198914,0.16534565389156342
1612559052089,2021-02-05T21:05:33.808Z,14.793,-0.8181833624839783,-0.6392566561698914,0.15631245076656342
1612559052129,2021-02-05T21:05:33.822Z,14.833,-0.8174509406089783,-0.6512195467948914,0.15094135701656342
1612559052169,2021-02-05T21:05:33.836Z,14.873,-0.8015817999839783,-0.6487781405448914,0.14141987264156342
1612559052208,2021-02-05T21:05:33.851Z,14.912,-0.8067087531089783,-0.6363269686698914,0.14312885701656342
1612559052249,2021-02-05T21:05:33.866Z,14.953,-0.8111032843589783,-0.6470691561698914,0.16729877889156342
1612559052289,2021-02-05T21:05:33.868Z,14.993,-0.8125681281089783,-0.6319324374198914,0.17706440389156342
1612559052328,2021-02-05T21:05:33.882Z,15.032,-0.7852243781089783,-0.6194812655448914,0.18512104451656344
1612559052368,2021-02-05T21:05:33.897Z,15.072000000000001,-0.8213571906089783,-0.6282703280448914,0.18829487264156344
1612559052407,2021-02-05T21:05:33.926Z,15.110999999999999,-0.7979196906089783,-0.6307117342948914,0.17926166951656342
1612559052448,2021-02-05T21:05:33.941Z,15.152000000000001,-0.7815622687339783,-0.6487781405448914,0.17071674764156342
1612559052488,2021-02-05T21:05:33.943Z,15.192,-0.8123239874839783,-0.6426746249198914,0.16095112264156342
1612559052527,2021-02-05T21:05:33.958Z,15.231,-0.8377146124839783,-0.6260730624198914,0.17974995076656342
1612559052567,2021-02-05T21:05:33.972Z,15.270999999999999,-0.7974314093589783,-0.6336414217948914,0.18975971639156344
1612559052607,2021-02-05T21:05:33.986Z,15.311,-0.7996286749839783,-0.6211902499198914,0.17926166951656342
1612559052646,2021-02-05T21:05:34.001Z,15.35,-0.8015817999839783,-0.6373035311698914,0.17584370076656342
1612559052687,2021-02-05T21:05:34.016Z,15.390999999999998,-0.8274607062339783,-0.6380359530448914,0.20611713826656344
1612559052727,2021-02-05T21:05:34.018Z,15.431,-0.8281931281089783,-0.6319324374198914,0.18219135701656344
1612559052766,2021-02-05T21:05:34.032Z,15.47,-0.7598337531089783,-0.6111804842948914,0.19781635701656344
1612559052806,2021-02-05T21:05:34.046Z,15.51,-0.7940134406089783,-0.6416980624198914,0.17779682576656342
1612559052845,2021-02-05T21:05:34.062Z,15.549000000000001,-0.8279489874839783,-0.6434070467948914,0.18414448201656344
1612559052885,2021-02-05T21:05:34.076Z,15.589,-0.8335642218589783,-0.6346179842948914,0.17096088826656342
1612559052926,2021-02-05T21:05:34.091Z,15.63,-0.8008493781089783,-0.6282703280448914,0.19464252889156344
1612559052965,2021-02-05T21:05:34.093Z,15.669,-0.7883982062339783,-0.6224109530448914,0.18292377889156344
1612559053005,2021-02-05T21:05:34.108Z,15.709000000000001,-0.7835153937339783,-0.5984851717948914,0.18951557576656344
1612559053045,2021-02-05T21:05:34.122Z,15.749,-0.8347849249839783,-0.6492664217948914,0.21832416951656344
1612559053084,2021-02-05T21:05:34.136Z,15.788,-0.8179392218589783,-0.6431629061698914,0.19220112264156344
1612559053125,2021-02-05T21:05:34.151Z,15.829,-0.7959665656089783,-0.6138660311698914,0.19635151326656344
1612559053165,2021-02-05T21:05:34.183Z,15.869000000000002,-0.8206247687339783,-0.6248523592948914,0.16510151326656342
1612559053204,2021-02-05T21:05:34.197Z,15.908,-0.8218454718589783,-0.6294910311698914,0.21661518514156344
1612559053244,2021-02-05T21:05:34.212Z,15.948,-0.7791208624839783,-0.6004382967948914,0.22540424764156344
1612559053283,2021-02-05T21:05:34.226Z,15.987,-0.8093942999839783,-0.6221668124198914,0.21417377889156344
1612559053323,2021-02-05T21:05:34.241Z,16.027,-0.8186716437339783,-0.6314441561698914,0.21246479451656344
1612559053364,2021-02-05T21:05:34.243Z,16.067999999999998,-0.7984079718589783,-0.6177722811698914,0.24640034139156344
1612559053403,2021-02-05T21:05:34.258Z,16.107,-0.7847360968589783,-0.6209461092948914,0.20977924764156344
1612559053443,2021-02-05T21:05:34.272Z,16.147000000000002,-0.7737497687339783,-0.6102039217948914,0.19976948201656344
1612559053482,2021-02-05T21:05:34.287Z,16.186,-0.7949900031089783,-0.6258289217948914,0.21124409139156344
1612559053522,2021-02-05T21:05:34.301Z,16.226,-0.8296579718589783,-0.6333972811698914,0.20636127889156344
1612559053563,2021-02-05T21:05:34.316Z,16.267,-0.8338083624839783,-0.6395007967948914,0.19488666951656344
1612559053603,2021-02-05T21:05:34.318Z,16.307000000000002,-0.7830271124839783,-0.6136218905448914,0.18048237264156344
1612559053642,2021-02-05T21:05:34.332Z,16.346,-0.8096384406089783,-0.6307117342948914,0.20343159139156344
1612559053682,2021-02-05T21:05:34.347Z,16.386,-0.8467478156089783,-0.6570789217948914,0.19635151326656344
1612559053721,2021-02-05T21:05:34.361Z,16.425,-0.8123239874839783,-0.6312000155448914,0.17926166951656342
1612559053761,2021-02-05T21:05:34.376Z,16.465,-0.8028025031089783,-0.6265613436698914,0.17535541951656342
1612559053802,2021-02-05T21:05:34.378Z,16.506,-0.7984079718589783,-0.6219226717948914,0.16925190389156342
1612559053841,2021-02-05T21:05:34.393Z,16.545,-0.7864450812339783,-0.6097156405448914,0.19122456014156344
1612559053881,2021-02-05T21:05:34.407Z,16.585,-0.7923044562339783,-0.6187488436698914,0.21075581014156344
1612559053920,2021-02-05T21:05:34.421Z,16.624000000000002,-0.8181833624839783,-0.6329089999198914,0.24127338826656344
1612559053960,2021-02-05T21:05:34.436Z,16.664,-0.8137888312339783,-0.6145984530448914,0.21954487264156344
1612559054001,2021-02-05T21:05:34.451Z,16.705,-0.7410349249839783,-0.6158191561698914,0.19537495076656344
1612559054041,2021-02-05T21:05:34.453Z,16.745,-0.7744821906089783,-0.6214343905448914,0.2976698875427246
1612559054080,2021-02-05T21:05:34.482Z,16.784000000000002,-0.8704294562339783,-0.6241199374198914,0.2615370750427246
1612559054120,2021-02-05T21:05:34.496Z,16.824,-0.7305368781089783,-0.5904285311698914,0.16583393514156342
1612559054159,2021-02-05T21:05:34.511Z,16.863,-0.7832712531089783,-0.6827136874198914,0.24835346639156344
1612559054199,2021-02-05T21:05:34.526Z,16.903,-0.8618845343589783,-0.6714832186698914,0.22320698201656344
1612559054240,2021-02-05T21:05:34.528Z,16.944000000000003,-0.7644724249839783,-0.6697742342948914,0.13263081014156342
1612559054279,2021-02-05T21:05:34.542Z,16.983,-0.8289255499839783,-0.6880847811698914,0.114808551967144
1612559054319,2021-02-05T21:05:34.557Z,17.023,-0.8281931281089783,-0.6966297030448914,0.14141987264156342
1612559054358,2021-02-05T21:05:34.571Z,17.062,-0.7923044562339783,-0.6419422030448914,0.14312885701656342
1612559054398,2021-02-05T21:05:34.586Z,17.102,-0.8145212531089783,-0.6424304842948914,0.16119526326656342
1612559054439,2021-02-05T21:05:34.588Z,17.143,-0.8264841437339783,-0.6490222811698914,0.18512104451656344
1612559054479,2021-02-05T21:05:34.603Z,17.183,-0.7840036749839783,-0.6297351717948914,0.20562885701656344
1612559054518,2021-02-05T21:05:34.617Z,17.222,-0.7923044562339783,-0.6341297030448914,0.18951557576656344
1612559054558,2021-02-05T21:05:34.631Z,17.262,-0.8120798468589783,-0.6631824374198914,0.17511127889156342
1612559054597,2021-02-05T21:05:34.646Z,17.301,-0.7825388312339783,-0.6380359530448914,0.18072651326656344
1612559054638,2021-02-05T21:05:34.661Z,17.342,-0.7930368781089783,-0.6355945467948914,0.20440815389156344
1612559054678,2021-02-05T21:05:34.663Z,17.382,-0.7949900031089783,-0.6438953280448914,0.20245502889156344
1612559054717,2021-02-05T21:05:34.677Z,17.421,-0.7832712531089783,-0.6397449374198914,0.18438862264156344
1612559054757,2021-02-05T21:05:34.691Z,17.461,-0.8064646124839783,-0.6448718905448914,0.19806049764156344
1612559054796,2021-02-05T21:05:34.708Z,17.5,-0.7930368781089783,-0.6416980624198914,0.19635151326656344
1612559054836,2021-02-05T21:05:34.721Z,17.54,-0.8025583624839783,-0.6351062655448914,0.19732807576656344
1612559054877,2021-02-05T21:05:34.723Z,17.581,-0.7881540656089783,-0.6421863436698914,0.20123432576656344
1612559054917,2021-02-05T21:05:34.737Z,17.621,-0.7879099249839783,-0.6451160311698914,0.18853901326656344
1612559054956,2021-02-05T21:05:34.753Z,17.66,-0.8006052374839783,-0.6468250155448914,0.18731831014156344
1612559054996,2021-02-05T21:05:34.782Z,17.7,-0.7986521124839783,-0.6407214999198914,0.19928120076656344
1612559055035,2021-02-05T21:05:34.796Z,17.739,-0.7908396124839783,-0.6324207186698914,0.20050190389156344
1612559055075,2021-02-05T21:05:34.811Z,17.779,-0.7981638312339783,-0.6438953280448914,0.20636127889156344
1612559055116,2021-02-05T21:05:34.826Z,17.82,-0.7964548468589783,-0.6446277499198914,0.19708393514156344
1612559055155,2021-02-05T21:05:34.828Z,17.859,-0.7964548468589783,-0.6460925936698914,0.19073627889156344
1612559055195,2021-02-05T21:05:34.842Z,17.899,-0.7976755499839783,-0.6414539217948914,0.19171284139156344
1612559055234,2021-02-05T21:05:34.857Z,17.938,-0.7986521124839783,-0.6453601717948914,0.19415424764156344
1612559055274,2021-02-05T21:05:34.871Z,17.977999999999998,-0.8176950812339783,-0.6512195467948914,0.18829487264156344
1612559055315,2021-02-05T21:05:34.886Z,18.019000000000002,-0.7844919562339783,-0.6404773592948914,0.18927143514156344
1612559055355,2021-02-05T21:05:34.888Z,18.059,-0.7993845343589783,-0.6448718905448914,0.20099018514156344
1612559055394,2021-02-05T21:05:34.903Z,18.098,-0.7949900031089783,-0.6424304842948914,0.19879291951656344
1612559055434,2021-02-05T21:05:34.917Z,18.137999999999998,-0.7959665656089783,-0.6358386874198914,0.20782612264156344
1612559055473,2021-02-05T21:05:34.931Z,18.177,-0.7908396124839783,-0.6395007967948914,0.20099018514156344
1612559055513,2021-02-05T21:05:34.946Z,18.217,-0.7971872687339783,-0.6399890780448914,0.20196674764156344
1612559055554,2021-02-05T21:05:34.961Z,18.258,-0.7962107062339783,-0.6402332186698914,0.19830463826656344
1612559055593,2021-02-05T21:05:34.963Z,18.297,-0.7898630499839783,-0.6409656405448914,0.19806049764156344
1612559055633,2021-02-05T21:05:34.992Z,18.337,-0.8079294562339783,-0.6485339999198914,0.19244526326656344
1612559055672,2021-02-05T21:05:35.006Z,18.375999999999998,-0.7908396124839783,-0.6424304842948914,0.19415424764156344
1612559055712,2021-02-05T21:05:35.036Z,18.416,-0.7984079718589783,-0.6438953280448914,0.19879291951656344
1612559055753,2021-02-05T21:05:35.051Z,18.457,-0.7949900031089783,-0.6385242342948914,0.19732807576656344
1612559055793,2021-02-05T21:05:35.053Z,18.497,-0.7920603156089783,-0.6436511874198914,0.19952534139156344
1612559055832,2021-02-05T21:05:35.067Z,18.535999999999998,-0.7986521124839783,-0.6412097811698914,0.20001362264156344
1612559055872,2021-02-05T21:05:35.082Z,18.576,-0.7945017218589783,-0.6377918124198914,0.19781635701656344
1612559055911,2021-02-05T21:05:35.096Z,18.615,-0.7966989874839783,-0.6468250155448914,0.20050190389156344
1612559055951,2021-02-05T21:05:35.111Z,18.655,-0.7932810187339783,-0.6414539217948914,0.20025776326656344
1612559055992,2021-02-05T21:05:35.113Z,18.695999999999998,-0.7979196906089783,-0.6416980624198914,0.20001362264156344
1612559056031,2021-02-05T21:05:35.128Z,18.735,-0.7976755499839783,-0.6436511874198914,0.19391010701656344
1612559056071,2021-02-05T21:05:35.142Z,18.775,-0.7932810187339783,-0.6436511874198914,0.19635151326656344
1612559056110,2021-02-05T21:05:35.156Z,18.814,-0.8013376593589783,-0.6441394686698914,0.19561909139156344
1612559056150,2021-02-05T21:05:35.171Z,18.854,-0.8028025031089783,-0.6441394686698914,0.19610737264156344
1612559056191,2021-02-05T21:05:35.186Z,18.895,-0.7959665656089783,-0.6385242342948914,0.19342182576656344
1612559056231,2021-02-05T21:05:35.188Z,18.935,-0.8023142218589783,-0.6478015780448914,0.19854877889156344
1612559056270,2021-02-05T21:05:35.232Z,18.974,-0.7945017218589783,-0.6416980624198914,0.19781635701656344
1612559056310,2021-02-05T21:05:35.246Z,19.014,-0.7905954718589783,-0.6436511874198914,0.19781635701656344
1612559056349,2021-02-05T21:05:35.261Z,19.053,-0.8015817999839783,-0.6463367342948914,0.19806049764156344
