epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559047093,2021-02-05T21:05:31.280Z,9.792,0.6164329051971436,0.12681995332241058,0.8092207312583923
1612559047132,2021-02-05T21:05:31.291Z,9.831,0.6105735301971436,0.17271839082241058,0.7642988562583923
1612559047172,2021-02-05T21:05:31.293Z,9.871,0.6408469676971436,0.15221057832241058,0.8036054968833923
1612559047211,2021-02-05T21:05:31.295Z,9.91,0.6213157176971436,0.16270862519741058,0.7928633093833923
1612559047251,2021-02-05T21:05:31.306Z,9.95,0.6254661083221436,0.15904651582241058,0.7586836218833923
1612559047291,2021-02-05T21:05:31.309Z,9.99,0.6005637645721436,0.14000354707241058,0.8338789343833923
1612559047330,2021-02-05T21:05:31.311Z,10.029,0.6330344676971436,0.14293323457241058,0.7559980750083923
1612559047370,2021-02-05T21:05:31.322Z,10.068999999999999,0.6218039989471436,0.15953479707241058,0.8031172156333923
1612559047411,2021-02-05T21:05:31.324Z,10.11,0.6398704051971436,0.15709339082241058,0.7840742468833923
1612559047450,2021-02-05T21:05:31.326Z,10.149,0.6181418895721436,0.15514026582241058,0.7535566687583923
1612559047490,2021-02-05T21:05:31.337Z,10.189,0.6210715770721436,0.15806995332241058,0.8285078406333923
1612559047529,2021-02-05T21:05:31.340Z,10.228,0.6464622020721436,0.15562854707241058,0.7586836218833923
1612559047569,2021-02-05T21:05:31.366Z,10.267999999999999,0.6144797801971436,0.13609729707241058,0.8131269812583923
1612559047608,2021-02-05T21:05:31.382Z,10.307,0.6440207958221436,0.15343128144741058,0.7711347937583923
1612559047648,2021-02-05T21:05:31.384Z,10.347000000000001,0.6164329051971436,0.15636096894741058,0.7762617468833923
1612559047688,2021-02-05T21:05:31.396Z,10.387,0.6261985301971436,0.15611682832241058,0.7957929968833923
1612559047727,2021-02-05T21:05:31.398Z,10.425999999999998,0.6279075145721436,0.15562854707241058,0.7823652625083923
1612559047767,2021-02-05T21:05:31.400Z,10.466,0.6344993114471436,0.16759143769741058,0.7826094031333923
1612559047806,2021-02-05T21:05:31.411Z,10.505,0.6193625926971436,0.15416370332241058,0.7887129187583923
1612559047847,2021-02-05T21:05:31.414Z,10.546,0.6413352489471436,0.14244495332241058,0.7723554968833923
1612559047887,2021-02-05T21:05:31.416Z,10.585999999999999,0.6196067333221436,0.15294300019741058,0.7916426062583923
1612559047926,2021-02-05T21:05:31.428Z,10.625,0.6269309520721436,0.15098987519741058,0.7762617468833923
1612559047966,2021-02-05T21:05:31.430Z,10.665,0.6274192333221436,0.15269885957241058,0.7918867468833923
1612559048005,2021-02-05T21:05:31.441Z,10.704,0.6369407176971436,0.16392932832241058,0.7750410437583923
1612559048045,2021-02-05T21:05:31.444Z,10.744000000000002,0.6266868114471436,0.16295276582241058,0.7730879187583923
1612559048084,2021-02-05T21:05:31.445Z,10.783,0.6305930614471436,0.14268909394741058,0.8189863562583923
1612559048124,2021-02-05T21:05:31.472Z,10.823,0.6337668895721436,0.16173206269741058,0.7520918250083923
1612559048164,2021-02-05T21:05:31.474Z,10.863,0.6117942333221436,0.16270862519741058,0.8075117468833923
1612559048203,2021-02-05T21:05:31.476Z,10.902000000000001,0.6381614208221436,0.14928089082241058,0.7813887000083923
1612559048243,2021-02-05T21:05:31.502Z,10.942,0.6093528270721436,0.15977893769741058,0.7650312781333923
1612559048284,2021-02-05T21:05:31.505Z,10.982999999999999,0.6352317333221436,0.14195667207241058,0.8106855750083923
1612559048323,2021-02-05T21:05:31.516Z,11.022,0.6281516551971436,0.16490589082241058,0.7518476843833923
1612559048363,2021-02-05T21:05:31.533Z,11.062000000000001,0.6235129833221436,0.15855823457241058,0.8060469031333923
1612559048402,2021-02-05T21:05:31.534Z,11.100999999999999,0.6252219676971436,0.15001331269741058,0.7835859656333923
1612559048442,2021-02-05T21:05:31.546Z,11.140999999999998,0.6325461864471436,0.16856800019741058,0.7696699500083923
1612559048481,2021-02-05T21:05:31.548Z,11.18,0.6327903270721436,0.13438831269741058,0.8128828406333923
1612559048521,2021-02-05T21:05:31.550Z,11.22,0.6196067333221436,0.16075550019741058,0.7699140906333923
1612559048561,2021-02-05T21:05:31.562Z,11.26,0.6386497020721436,0.16002307832241058,0.7872480750083923
1612559048600,2021-02-05T21:05:31.576Z,11.299000000000001,0.6264426708221436,0.13170276582241058,0.8060469031333923
1612559048640,2021-02-05T21:05:31.583Z,11.339,0.6244895458221436,0.16173206269741058,0.7642988562583923
1612559048679,2021-02-05T21:05:31.584Z,11.378,0.6310813426971436,0.13219104707241058,0.8065351843833923
1612559048720,2021-02-05T21:05:31.591Z,11.419,0.6342551708221436,0.14854846894741058,0.7765058875083923
1612559048760,2021-02-05T21:05:31.594Z,11.459000000000001,0.6327903270721436,0.16392932832241058,0.7809004187583923
1612559048799,2021-02-05T21:05:31.596Z,11.498,0.6242454051971436,0.14586292207241058,0.8006758093833923
1612559048839,2021-02-05T21:05:31.621Z,11.538,0.6200950145721436,0.16075550019741058,0.7569746375083923
1612559048878,2021-02-05T21:05:31.624Z,11.577,0.6174094676971436,0.15538440644741058,0.8040937781333923
1612559048918,2021-02-05T21:05:31.626Z,11.617,0.6469504833221436,0.15147815644741058,0.7694258093833923
1612559048958,2021-02-05T21:05:31.637Z,11.657,0.6166770458221436,0.16661487519741058,0.7662519812583923
1612559048997,2021-02-05T21:05:31.639Z,11.696,0.6359641551971436,0.16490589082241058,0.8133711218833923
1612559049037,2021-02-05T21:05:31.642Z,11.735999999999999,0.6337668895721436,0.14854846894741058,0.7796797156333923
1612559049076,2021-02-05T21:05:31.653Z,11.775,0.6318137645721436,0.15782581269741058,0.7730879187583923
1612559049116,2021-02-05T21:05:31.682Z,11.815,0.6213157176971436,0.12511096894741058,0.7738203406333923
1612559049157,2021-02-05T21:05:31.696Z,11.856,0.6120383739471436,0.16099964082241058,0.7564863562583923
1612559049196,2021-02-05T21:05:31.699Z,11.895,0.6366965770721436,0.14952503144741058,0.8138594031333923
1612559049236,2021-02-05T21:05:31.712Z,11.935,0.6540305614471436,0.15538440644741058,0.7711347937583923
1612559049275,2021-02-05T21:05:31.714Z,11.974,0.6432883739471436,0.16222034394741058,0.7843183875083923
1612559049315,2021-02-05T21:05:31.741Z,12.014000000000001,0.6366965770721436,0.14000354707241058,0.7818769812583923
1612559049354,2021-02-05T21:05:31.743Z,12.052999999999999,0.6152122020721436,0.15758167207241058,0.7528242468833923
1612559049394,2021-02-05T21:05:31.745Z,12.093,0.6379172801971436,0.15636096894741058,0.7979902625083923
1612559049434,2021-02-05T21:05:31.756Z,12.133,0.6562278270721436,0.14757190644741058,0.7662519812583923
1612559049473,2021-02-05T21:05:31.759Z,12.172,0.6281516551971436,0.15660510957241058,0.7774824500083923
1612559049513,2021-02-05T21:05:31.761Z,12.212,0.6308372020721436,0.11632191389799118,0.7935957312583923
1612559049552,2021-02-05T21:05:31.772Z,12.251,0.6178977489471436,0.16148792207241058,0.7547773718833923
1612559049593,2021-02-05T21:05:31.786Z,12.292,0.6437766551971436,0.17003284394741058,0.8111738562583923
1612559049633,2021-02-05T21:05:31.803Z,12.332,0.6557395458221436,0.13780628144741058,0.7855390906333923
1612559049672,2021-02-05T21:05:31.805Z,12.370999999999999,0.6235129833221436,0.16099964082241058,0.7667402625083923
1612559049712,2021-02-05T21:05:31.816Z,12.411,0.6269309520721436,0.15880237519741058,0.7913984656333923
1612559049751,2021-02-05T21:05:31.818Z,12.45,0.6274192333221436,0.14928089082241058,0.7747969031333923
1612559049791,2021-02-05T21:05:31.821Z,12.49,0.6205832958221436,0.15489612519741058,0.7899336218833923
1612559049831,2021-02-05T21:05:31.831Z,12.53,0.6386497020721436,0.14171253144741058,0.8065351843833923
1612559049870,2021-02-05T21:05:31.834Z,12.569,0.6340110301971436,0.16344104707241058,0.7562422156333923
1612559049910,2021-02-05T21:05:31.835Z,12.609000000000002,0.6215598583221436,0.15782581269741058,0.8114179968833923
1612559049949,2021-02-05T21:05:31.847Z,12.648,0.6364524364471436,0.15489612519741058,0.7679609656333923
1612559049989,2021-02-05T21:05:31.849Z,12.687999999999999,0.6025168895721436,0.17052112519741058,0.7811445593833923
1612559050028,2021-02-05T21:05:31.851Z,12.727,0.6449973583221436,0.15538440644741058,0.7965254187583923
1612559050069,2021-02-05T21:05:31.863Z,12.767999999999999,0.6110618114471436,0.15831409394741058,0.7645429968833923
1612559050109,2021-02-05T21:05:31.865Z,12.808,0.6406028270721436,0.16710315644741058,0.7870039343833923
1612559050148,2021-02-05T21:05:31.876Z,12.847000000000001,0.6335227489471436,0.15269885957241058,0.7884687781333923
1612559050188,2021-02-05T21:05:31.878Z,12.887,0.6396262645721436,0.16173206269741058,0.7555097937583923
1612559050228,2021-02-05T21:05:31.880Z,12.927,0.6320579051971436,0.15098987519741058,0.7950605750083923
1612559050267,2021-02-05T21:05:31.891Z,12.966,0.6320579051971436,0.14561878144741058,0.7774824500083923
1612559050307,2021-02-05T21:05:31.894Z,13.005999999999998,0.6515891551971436,0.14342151582241058,0.7916426062583923
1612559050346,2021-02-05T21:05:31.896Z,13.045,0.6420676708221436,0.14561878144741058,0.7892012000083923
1612559050386,2021-02-05T21:05:31.937Z,13.085,0.6391379833221436,0.15147815644741058,0.7591719031333923
1612559050425,2021-02-05T21:05:31.939Z,13.124,0.6296164989471436,0.15562854707241058,0.7809004187583923
1612559050466,2021-02-05T21:05:31.943Z,13.165,0.6430442333221436,0.14635120332241058,0.7752851843833923
1612559050506,2021-02-05T21:05:31.952Z,13.205,0.6401145458221436,0.15782581269741058,0.7804121375083923
1612559050545,2021-02-05T21:05:31.955Z,13.244000000000002,0.6347434520721436,0.15636096894741058,0.7933515906333923
1612559050585,2021-02-05T21:05:31.966Z,13.284,0.6369407176971436,0.15416370332241058,0.7638105750083923
1612559050625,2021-02-05T21:05:31.969Z,13.324000000000002,0.6220481395721436,0.14415393769741058,0.7994551062583923
1612559050664,2021-02-05T21:05:31.970Z,13.363,0.6413352489471436,0.14903675019741058,0.7667402625083923
1612559050704,2021-02-05T21:05:31.982Z,13.402999999999999,0.6264426708221436,0.15269885957241058,0.7791914343833923
1612559050743,2021-02-05T21:05:31.984Z,13.442,0.6381614208221436,0.14390979707241058,0.7989668250083923
1612559050783,2021-02-05T21:05:31.986Z,13.482000000000001,0.6281516551971436,0.14830432832241058,0.7623457312583923
1612559050822,2021-02-05T21:05:31.997Z,13.520999999999999,0.6188743114471436,0.15147815644741058,0.8067793250083923
1612559050862,2021-02-05T21:05:32.000Z,13.561,0.6410911083221436,0.14732776582241058,0.7779707312583923
1612559050901,2021-02-05T21:05:32.026Z,13.6,0.6218039989471436,0.14928089082241058,0.7889570593833923
1612559050942,2021-02-05T21:05:32.028Z,13.640999999999998,0.6318137645721436,0.15196643769741058,0.7904219031333923
1612559050982,2021-02-05T21:05:32.030Z,13.681,0.6354758739471436,0.14683948457241058,0.7747969031333923
1612559051021,2021-02-05T21:05:32.056Z,13.72,0.6113059520721436,0.13292346894741058,0.8192304968833923
1612559051061,2021-02-05T21:05:32.059Z,13.76,0.6401145458221436,0.14928089082241058,0.7647871375083923
1612559051101,2021-02-05T21:05:32.060Z,13.8,0.5954368114471436,0.15221057832241058,0.8163008093833923
1612559051140,2021-02-05T21:05:32.087Z,13.839,0.6518332958221436,0.13267932832241058,0.7953047156333923
1612559051180,2021-02-05T21:05:32.089Z,13.879000000000001,0.6169211864471436,0.16417346894741058,0.7691816687583923
1612559051219,2021-02-05T21:05:32.091Z,13.918,0.6191184520721436,0.14195667207241058,0.8275312781333923
1612559051259,2021-02-05T21:05:32.102Z,13.958,0.6259543895721436,0.14000354707241058,0.7645429968833923
1612559051298,2021-02-05T21:05:32.104Z,13.997,0.6127707958221436,0.15025745332241058,0.8075117468833923
1612559051338,2021-02-05T21:05:32.116Z,14.037,0.6283957958221436,0.13902698457241058,0.7794355750083923
1612559051379,2021-02-05T21:05:32.118Z,14.078,0.6122825145721436,0.14806018769741058,0.7796797156333923
1612559051418,2021-02-05T21:05:32.131Z,14.117,0.6147239208221436,0.16124378144741058,0.8153242468833923
1612559051458,2021-02-05T21:05:32.134Z,14.157,0.6271750926971436,0.14342151582241058,0.7701582312583923
1612559051498,2021-02-05T21:05:32.136Z,14.197000000000001,0.5881125926971436,0.15660510957241058,0.8172773718833923
1612559051537,2021-02-05T21:05:32.147Z,14.235999999999999,0.6340110301971436,0.13560901582241058,0.7782148718833923
1612559051577,2021-02-05T21:05:32.149Z,14.276,0.5976340770721436,0.15684925019741058,0.8036054968833923
1612559051616,2021-02-05T21:05:32.151Z,14.315,0.6222922801971436,0.14293323457241058,0.7953047156333923
1612559051656,2021-02-05T21:05:32.177Z,14.355,0.6042258739471436,0.15123401582241058,0.7948164343833923
1612559051695,2021-02-05T21:05:32.179Z,14.394,0.6178977489471436,0.13707385957241058,0.8263105750083923
1612559051735,2021-02-05T21:05:32.181Z,14.434000000000001,0.6144797801971436,0.14220081269741058,0.7818769812583923
1612559051774,2021-02-05T21:05:32.193Z,14.472999999999999,0.5893332958221436,0.15367542207241058,0.7894453406333923
1612559051815,2021-02-05T21:05:32.195Z,14.514000000000001,0.5990989208221436,0.15977893769741058,0.7816328406333923
1612559051855,2021-02-05T21:05:32.206Z,14.554,0.6030051708221436,0.15904651582241058,0.7738203406333923
1612559051895,2021-02-05T21:05:32.208Z,14.594000000000001,0.5859153270721436,0.19371448457241056,0.7628340125083923
1612559051934,2021-02-05T21:05:32.210Z,14.633,0.6174094676971436,0.19005237519741056,0.7467207312583923
1612559051974,2021-02-05T21:05:32.221Z,14.673,0.5822532176971436,0.18346057832241056,0.7628340125083923
1612559052013,2021-02-05T21:05:32.224Z,14.712,0.6474387645721436,0.16295276582241058,0.7293867468833923
1612559052053,2021-02-05T21:05:32.225Z,14.752,0.6227805614471436,0.15880237519741058,0.7484297156333923
1612559052092,2021-02-05T21:05:32.237Z,14.790999999999999,0.6388938426971436,0.12486683577299118,0.7540449500083923
1612559052132,2021-02-05T21:05:32.239Z,14.831,0.6391379833221436,0.09898792952299118,0.7721113562583923
1612559052171,2021-02-05T21:05:32.241Z,14.87,0.6620872020721436,0.07506214827299118,0.7437910437583923
1612559052211,2021-02-05T21:05:32.311Z,14.91,0.6581809520721436,0.05284534767270088,0.7804121375083923
1612559052252,2021-02-05T21:05:32.313Z,14.950999999999999,0.6777122020721436,0.04527698829770088,0.6959394812583923
1612559052292,2021-02-05T21:05:32.315Z,14.991,0.6454856395721436,0.06749378889799118,0.8390058875083923
1612559052331,2021-02-05T21:05:32.327Z,15.03,0.6799094676971436,0.009876597672700882,0.7064375281333923
1612559052371,2021-02-05T21:05:32.341Z,15.07,0.6647727489471436,0.03404651954770088,0.8538984656333923
1612559052410,2021-02-05T21:05:32.357Z,15.109000000000002,0.6950461864471436,-0.026744496077299118,0.7987226843833923
1612559052450,2021-02-05T21:05:32.359Z,15.149000000000001,0.6821067333221436,-0.08094371110200882,0.8123945593833923
1612559052489,2021-02-05T21:05:32.371Z,15.187999999999999,0.6210715770721436,-0.04407848045229912,0.7245039343833923
1612559052529,2021-02-05T21:05:32.373Z,15.228,0.6857688426971436,-0.10316050797700882,0.8206953406333923
1612559052568,2021-02-05T21:05:32.375Z,15.267000000000001,0.6362082958221436,-0.07435191422700882,0.7191328406333923
1612559052608,2021-02-05T21:05:32.386Z,15.307,0.6166770458221436,-0.05530894920229912,0.8363203406333923
1612559052647,2021-02-05T21:05:32.389Z,15.345999999999998,0.6659934520721436,-0.07166636735200882,0.7494062781333923
1612559052688,2021-02-05T21:05:32.391Z,15.387,0.6139914989471436,-0.11365855485200882,0.7838301062583923
1612559052728,2021-02-05T21:05:32.401Z,15.427,0.6266868114471436,-0.15174449980258942,0.8043379187583923
1612559052768,2021-02-05T21:05:32.404Z,15.467,0.5925071239471436,-0.13978160917758942,0.8123945593833923
1612559052807,2021-02-05T21:05:32.406Z,15.505999999999998,0.5900657176971436,-0.16297496855258942,0.7838301062583923
1612559052847,2021-02-05T21:05:32.417Z,15.546,0.5917747020721436,-0.18177379667758944,0.8267988562583923
1612559052886,2021-02-05T21:05:32.419Z,15.585,0.6171653270721436,-0.19788707792758944,0.8206953406333923
1612559052926,2021-02-05T21:05:32.431Z,15.625,0.5468528270721436,-0.22547496855258944,0.7872480750083923
1612559052965,2021-02-05T21:05:32.434Z,15.664000000000001,0.5553977489471436,-0.2550159692764282,0.8407148718833923
1612559053005,2021-02-05T21:05:32.435Z,15.704,0.5331809520721436,-0.3045765161514282,0.8839277625083923
1612559053044,2021-02-05T21:05:32.446Z,15.743,0.5383079051971436,-0.2865101099014282,0.7308515906333923
1612559053084,2021-02-05T21:05:32.449Z,15.783,0.5336692333221436,-0.3299671411514282,0.8702558875083923
1612559053125,2021-02-05T21:05:32.451Z,15.824000000000002,0.4894797503948212,-0.3939319849014282,0.8419355750083923
1612559053165,2021-02-05T21:05:32.493Z,15.864,0.4987570941448212,-0.3451038599014282,0.7926191687583923
1612559053204,2021-02-05T21:05:32.494Z,15.902999999999999,0.4606711566448212,-0.4969593286514282,0.8846601843833923
1612559053244,2021-02-05T21:05:32.495Z,15.943,0.4760520160198212,-0.3846546411514282,0.8109297156333923
1612559053283,2021-02-05T21:05:32.507Z,15.982000000000001,0.4533469378948212,-0.4498401880264282,0.8189863562583923
1612559053323,2021-02-05T21:05:32.509Z,16.022000000000002,0.4269797503948212,-0.4908558130264282,0.8502363562583923
1612559053362,2021-02-05T21:05:32.511Z,16.061,0.3940207660198212,-0.4710804224014282,0.8289961218833923
1612559053402,2021-02-05T21:05:32.522Z,16.101,0.4272238910198212,-0.5343128442764282,0.8363203406333923
1612559053441,2021-02-05T21:05:32.525Z,16.14,0.3246848285198212,-0.5365101099014282,0.8341230750083923
1612559053481,2021-02-05T21:05:32.536Z,16.18,0.3564231097698212,-0.5448108911514282,0.8678144812583923
1612559053521,2021-02-05T21:05:32.539Z,16.22,0.3432395160198212,-0.5333362817764282,0.8355879187583923
1612559053562,2021-02-05T21:05:32.541Z,16.261,0.3002707660198212,-0.5338245630264282,0.9225019812583924
1612559053601,2021-02-05T21:05:32.552Z,16.3,0.2582785785198212,-0.5777698755264282,0.8932051062583923
1612559053641,2021-02-05T21:05:32.554Z,16.34,0.2511985003948212,-0.5531116724014282,0.8143476843833923
1612559053680,2021-02-05T21:05:32.556Z,16.379,0.2053000777959824,-0.5496937036514282,0.8485273718833923
1612559053720,2021-02-05T21:05:32.583Z,16.419,0.1825949996709824,-0.5147815942764282,0.8458418250083923
1612559053759,2021-02-05T21:05:32.585Z,16.458,0.11155007034540176,-0.5152698755264282,0.9203047156333924
1612559053799,2021-02-05T21:05:32.596Z,16.498,0.14109109342098236,-0.4920765161514282,0.9364179968833924
1612559053838,2021-02-05T21:05:32.612Z,16.537,0.08298561722040176,-0.5460315942764282,0.9054121375083924
1612559053878,2021-02-05T21:05:32.615Z,16.577,0.08103249222040176,-0.5416370630264282,0.8927168250083923
1612559053917,2021-02-05T21:05:32.626Z,16.616,0.07199928909540176,-0.5252796411514282,0.9222578406333924
1612559053957,2021-02-05T21:05:32.628Z,16.656,0.08176491409540176,-0.5326038599014282,0.9200605750083924
1612559053998,2021-02-05T21:05:32.630Z,16.697,0.043190695345401764,-0.5518909692764282,0.9078535437583924
1612559054038,2021-02-05T21:05:32.641Z,16.737000000000002,0.038307882845401764,-0.5391956567764282,0.9054121375083924
1612559054077,2021-02-05T21:05:32.644Z,16.776,0.037575460970401764,-0.5579944849014282,0.9181074500083924
1612559054117,2021-02-05T21:05:32.645Z,16.816,0.048561789095401764,-0.5567737817764282,0.9080976843833924
1612559054156,2021-02-05T21:05:32.656Z,16.855,0.061501242220401764,-0.5025745630264282,0.9134687781333924
1612559054196,2021-02-05T21:05:32.660Z,16.895,0.029030539095401764,-0.5457874536514282,0.9276289343833924
1612559054235,2021-02-05T21:05:32.661Z,16.934,-0.02419211715459824,-0.5203968286514282,0.9068769812583924
1612559054275,2021-02-05T21:05:32.672Z,16.974,0.017555929720401764,-0.5296741724014282,0.9273847937583924
1612559054314,2021-02-05T21:05:32.686Z,17.012999999999998,-0.01174094434827566,-0.5035511255264282,0.9530195593833924
1612559054354,2021-02-05T21:05:32.689Z,17.053,-0.00563742918893695,-0.4703480005264282,0.9117597937583924
1612559054394,2021-02-05T21:05:32.691Z,17.093,0.022927023470401764,-0.4881702661514282,0.8890547156333923
1612559054435,2021-02-05T21:05:32.701Z,17.134,0.027321554720401764,-0.4730335474014282,0.9124922156333924
1612559054474,2021-02-05T21:05:32.704Z,17.173,0.007057883311063051,-0.4654651880264282,0.9312910437583924
1612559054514,2021-02-05T21:05:32.708Z,17.213,0.022927023470401764,-0.4635120630264282,0.9239668250083924
1612559054553,2021-02-05T21:05:32.731Z,17.252,0.018532492220401764,-0.4620472192764282,0.9137129187583924
1612559054593,2021-02-05T21:05:32.734Z,17.292,0.017311789095401764,-0.4661976099014282,0.9181074500083924
1612559054632,2021-02-05T21:05:32.735Z,17.331,0.017311789095401764,-0.4732776880264282,0.9100508093833924
1612559054672,2021-02-05T21:05:32.748Z,17.371,0.019997335970401764,-0.4806019067764282,0.9225019812583924
1612559054711,2021-02-05T21:05:32.750Z,17.41,0.029518820345401764,-0.4776722192764282,0.9107832312583924
1612559054751,2021-02-05T21:05:32.761Z,17.45,0.024391867220401764,-0.4788929224014282,0.9181074500083924
1612559054791,2021-02-05T21:05:32.763Z,17.49,0.028053976595401764,-0.4686390161514282,0.9144453406333924
1612559054830,2021-02-05T21:05:32.766Z,17.529,0.026589132845401764,-0.4801136255264282,0.9151777625083924
1612559054871,2021-02-05T21:05:32.776Z,17.57,0.031960226595401764,-0.4727894067764282,0.9134687781333924
1612559054911,2021-02-05T21:05:32.779Z,17.61,0.038796164095401764,-0.4742542505264282,0.9163984656333924
1612559054950,2021-02-05T21:05:32.781Z,17.649,0.027809835970401764,-0.4791370630264282,0.9132246375083924
1612559054990,2021-02-05T21:05:32.792Z,17.689,0.026589132845401764,-0.4857288599014282,0.9134687781333924
1612559055029,2021-02-05T21:05:32.794Z,17.727999999999998,0.027321554720401764,-0.4752308130264282,0.9132246375083924
1612559055069,2021-02-05T21:05:32.796Z,17.768,0.029762960970401764,-0.4808460474014282,0.9161543250083924
1612559055108,2021-02-05T21:05:32.807Z,17.807000000000002,0.031471945345401764,-0.4879261255264282,0.9024824500083924
1612559055148,2021-02-05T21:05:32.821Z,17.847,0.035134054720401764,-0.4813343286514282,0.9085859656333924
1612559055188,2021-02-05T21:05:32.824Z,17.887,0.028053976595401764,-0.4893909692764282,0.9129804968833924
1612559055227,2021-02-05T21:05:32.852Z,17.926,0.028786398470401764,-0.4859730005264282,0.9088301062583924
1612559055267,2021-02-05T21:05:32.854Z,17.965999999999998,0.031227804720401764,-0.4852405786514282,0.9098066687583924
1612559055308,2021-02-05T21:05:32.866Z,18.007,0.039284445345401764,-0.4825550317764282,0.9059004187583924
1612559055347,2021-02-05T21:05:32.898Z,18.046,0.036354757845401764,-0.4862171411514282,0.9098066687583924
1612559055387,2021-02-05T21:05:32.901Z,18.086,0.035134054720401764,-0.4893909692764282,0.9151777625083924
1612559055426,2021-02-05T21:05:32.913Z,18.125,0.030007101595401764,-0.4854847192764282,0.9090742468833924
1612559055466,2021-02-05T21:05:32.914Z,18.165,0.025368429720401764,-0.4832874536514282,0.9090742468833924
1612559055505,2021-02-05T21:05:32.926Z,18.204,0.031227804720401764,-0.4835315942764282,0.9095625281333924
1612559055545,2021-02-05T21:05:32.928Z,18.244,0.030251242220401764,-0.4884144067764282,0.9063887000083924
1612559055584,2021-02-05T21:05:32.930Z,18.283,0.030251242220401764,-0.4815784692764282,0.9105390906333924
1612559055624,2021-02-05T21:05:32.941Z,18.323,0.035622335970401764,-0.4874378442764282,0.9095625281333924
1612559055664,2021-02-05T21:05:32.944Z,18.363,0.032448507845401764,-0.4859730005264282,0.9124922156333924
1612559055703,2021-02-05T21:05:32.945Z,18.402,0.032692648470401764,-0.4801136255264282,0.9171308875083924
1612559055743,2021-02-05T21:05:32.956Z,18.442,0.032448507845401764,-0.4806019067764282,0.9095625281333924
1612559055784,2021-02-05T21:05:32.959Z,18.483,0.040505148470401764,-0.4764515161514282,0.9068769812583924
1612559055823,2021-02-05T21:05:32.961Z,18.522000000000002,0.035378195345401764,-0.4862171411514282,0.9100508093833924
1612559055863,2021-02-05T21:05:32.972Z,18.562,0.036843039095401764,-0.4725452661514282,0.9129804968833924
1612559055902,2021-02-05T21:05:32.974Z,18.601,0.034401632845401764,-0.4776722192764282,0.9095625281333924
1612559055942,2021-02-05T21:05:32.977Z,18.641,0.036354757845401764,-0.4837757349014282,0.9124922156333924
1612559055981,2021-02-05T21:05:32.988Z,18.68,0.033669210970401764,-0.4867054224014282,0.9129804968833924
1612559056021,2021-02-05T21:05:32.990Z,18.72,0.033669210970401764,-0.4891468286514282,0.9132246375083924
1612559056061,2021-02-05T21:05:33.001Z,18.76,0.035866476595401764,-0.4867054224014282,0.9083418250083924
1612559056100,2021-02-05T21:05:33.003Z,18.799,0.038063742220401764,-0.4823108911514282,0.9071211218833924
1612559056140,2021-02-05T21:05:33.006Z,18.839000000000002,0.038796164095401764,-0.4852405786514282,0.9107832312583924
1612559056181,2021-02-05T21:05:33.046Z,18.88,0.041969992220401764,-0.4854847192764282,0.9105390906333924
1612559056220,2021-02-05T21:05:33.048Z,18.919,0.039284445345401764,-0.4837757349014282,0.9102949500083924
1612559056260,2021-02-05T21:05:33.050Z,18.959,0.037087179720401764,-0.4859730005264282,0.9105390906333924
1612559056299,2021-02-05T21:05:33.061Z,18.998,0.036354757845401764,-0.4854847192764282,0.9076094031333924
1612559056339,2021-02-05T21:05:33.064Z,19.038,0.038307882845401764,-0.4932972192764282,0.9061445593833924
