epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559047285,2021-02-05T21:05:30.440Z,9.982999999999999,-0.02425130270421505,0.6271856427192688,0.7619221806526184
1612559047326,2021-02-05T21:05:30.442Z,10.024,-0.011555989272892477,0.6130254864692688,0.7665608525276184
1612559047365,2021-02-05T21:05:30.453Z,10.062999999999999,-0.02791341207921505,0.6093633770942688,0.7621663212776184
1612559047406,2021-02-05T21:05:30.456Z,10.104,-0.02425130270421505,0.6269415020942688,0.7658284306526184
1612559047446,2021-02-05T21:05:30.458Z,10.144,-0.01765950582921505,0.6047247052192688,0.7514241337776184
1612559047486,2021-02-05T21:05:30.468Z,10.184,-0.02547200582921505,0.6154668927192688,0.7624104619026184
1612559047527,2021-02-05T21:05:30.471Z,10.225,-0.01839192770421505,0.6218145489692688,0.7743733525276184
1612559047566,2021-02-05T21:05:30.482Z,10.264000000000001,-0.02693684957921505,0.6013067364692688,0.7780354619026184
1612559047606,2021-02-05T21:05:30.484Z,10.304,-0.02351888082921505,0.6169317364692688,0.7724202275276184
1612559047647,2021-02-05T21:05:30.486Z,10.345,-0.014241536147892475,0.6032598614692688,0.7589924931526184
1612559047686,2021-02-05T21:05:30.497Z,10.384,-0.03011067770421505,0.6157110333442688,0.7626546025276184
1612559047727,2021-02-05T21:05:30.500Z,10.425,-0.01692708395421505,0.6196172833442688,0.7668049931526184
1612559047767,2021-02-05T21:05:30.502Z,10.465,-0.02180989645421505,0.6047247052192688,0.7787678837776184
1612559047806,2021-02-05T21:05:30.513Z,10.504000000000001,-0.02376302145421505,0.6183965802192688,0.7765706181526184
1612559047847,2021-02-05T21:05:30.515Z,10.545,-0.01643880270421505,0.6022832989692688,0.7670491337776184
1612559047887,2021-02-05T21:05:30.518Z,10.585,-0.02718099020421505,0.6081426739692688,0.7697346806526184
1612559047928,2021-02-05T21:05:30.528Z,10.626,-0.01936849020421505,0.6118047833442688,0.7626546025276184
1612559047967,2021-02-05T21:05:30.531Z,10.665,-0.02571614645421505,0.6078985333442688,0.7677815556526184
1612559048007,2021-02-05T21:05:30.559Z,10.705,-0.02425130270421505,0.6188848614692688,0.7680256962776184
1612559048048,2021-02-05T21:05:30.561Z,10.745999999999999,-0.03011067770421505,0.6059454083442688,0.7648518681526184
1612559048088,2021-02-05T21:05:30.573Z,10.786,-0.02400716207921505,0.6125372052192688,0.7787678837776184
1612559048129,2021-02-05T21:05:30.575Z,10.827,-0.01741536520421505,0.6035040020942688,0.7729085087776184
1612559048168,2021-02-05T21:05:30.577Z,10.866,-0.02718099020421505,0.6137579083442688,0.7616780400276184
1612559048208,2021-02-05T21:05:30.588Z,10.905999999999999,-0.01888020895421505,0.6125372052192688,0.7697346806526184
1612559048249,2021-02-05T21:05:30.591Z,10.947000000000001,-0.01863606832921505,0.6035040020942688,0.7626546025276184
1612559048288,2021-02-05T21:05:30.602Z,10.985999999999999,-0.02156575582921505,0.6154668927192688,0.7751057744026184
1612559048329,2021-02-05T21:05:30.605Z,11.027000000000001,-0.01888020895421505,0.6049688458442688,0.7724202275276184
1612559048369,2021-02-05T21:05:30.606Z,11.067,-0.0318196602165699,0.6071661114692688,0.7707112431526184
1612559048408,2021-02-05T21:05:30.618Z,11.106,-0.01692708395421505,0.6049688458442688,0.7711995244026184
1612559048449,2021-02-05T21:05:30.619Z,11.147,-0.02229817770421505,0.6035040020942688,0.7773030400276184
1612559048489,2021-02-05T21:05:30.621Z,11.187000000000001,-0.0362141914665699,0.6122930645942688,0.7731526494026184
1612559048530,2021-02-05T21:05:30.632Z,11.228,-0.01863606832921505,0.6022832989692688,0.7768147587776184
1612559048569,2021-02-05T21:05:30.635Z,11.267000000000001,-0.02254231832921505,0.6120489239692688,0.7680256962776184
1612559048609,2021-02-05T21:05:30.637Z,11.307,-0.01961263082921505,0.5986211895942688,0.7663167119026184
1612559048650,2021-02-05T21:05:30.648Z,11.347999999999999,-0.01936849020421505,0.5995977520942688,0.7726643681526184
1612559048690,2021-02-05T21:05:30.650Z,11.388,-0.03035481832921505,0.6149786114692688,0.7799885869026184
1612559048729,2021-02-05T21:05:30.653Z,11.427,-0.01668294332921505,0.6015508770942688,0.7746174931526184
1612559048770,2021-02-05T21:05:30.664Z,11.468,-0.02425130270421505,0.6044805645942688,0.7755940556526184
1612559048810,2021-02-05T21:05:30.666Z,11.508,-0.02571614645421505,0.6093633770942688,0.7682698369026184
1612559048851,2021-02-05T21:05:30.668Z,11.549000000000001,-0.02278645895421505,0.5976446270942688,0.7602131962776184
1612559048890,2021-02-05T21:05:30.679Z,11.588,-0.02864583395421505,0.6081426739692688,0.7719319462776184
1612559048930,2021-02-05T21:05:30.682Z,11.628,-0.02205403707921505,0.6037481427192688,0.7853596806526184
1612559048971,2021-02-05T21:05:30.692Z,11.669,-0.0315755195915699,0.5991094708442688,0.7868245244026184
1612559049021,2021-02-05T21:05:30.695Z,11.719000000000001,-0.01692708395421505,0.6103399395942688,0.7770588994026184
1612559049062,2021-02-05T21:05:30.697Z,11.76,-0.01961263082921505,0.5861700177192688,0.7646077275276184
1612559049101,2021-02-05T21:05:30.709Z,11.799000000000001,-0.02254231832921505,0.6083868145942688,0.7682698369026184
1612559049141,2021-02-05T21:05:30.711Z,11.839,-0.02229817770421505,0.5947149395942688,0.7714436650276184
1612559049182,2021-02-05T21:05:30.713Z,11.88,-0.03084309957921505,0.6020391583442688,0.7890217900276184
1612559049221,2021-02-05T21:05:30.723Z,11.919,-0.02913411520421505,0.6105840802192688,0.7926838994026184
1612559049261,2021-02-05T21:05:30.726Z,11.959000000000001,-0.02083333395421505,0.5905645489692688,0.7704671025276184
1612559049302,2021-02-05T21:05:30.728Z,12.0,-0.03011067770421505,0.6052129864692688,0.7650960087776184
1612559049341,2021-02-05T21:05:30.739Z,12.039000000000001,-0.013509114272892477,0.5961797833442688,0.7721760869026184
1612559049382,2021-02-05T21:05:30.741Z,12.08,-0.02400716207921505,0.6069219708442688,0.7963460087776184
1612559049422,2021-02-05T21:05:30.752Z,12.12,-0.01595052145421505,0.6149786114692688,0.7875569462776184
1612559049462,2021-02-05T21:05:30.754Z,12.16,-0.011555989272892477,0.5832403302192688,0.7699788212776184
1612559049503,2021-02-05T21:05:30.757Z,12.200999999999999,-0.02864583395421505,0.6047247052192688,0.7602131962776184
1612559049542,2021-02-05T21:05:30.768Z,12.24,-0.01643880270421505,0.5930059552192688,0.7821858525276184
1612559049583,2021-02-05T21:05:30.770Z,12.280999999999999,-0.02742513082921505,0.6003301739692688,0.7865803837776184
1612559049623,2021-02-05T21:05:30.772Z,12.321,-0.02669270895421505,0.6074102520942688,0.7821858525276184
1612559049662,2021-02-05T21:05:30.784Z,12.36,-0.02278645895421505,0.5912969708442688,0.7672932744026184
1612559049703,2021-02-05T21:05:30.785Z,12.401,-0.0388997383415699,0.6015508770942688,0.7687581181526184
1612559049743,2021-02-05T21:05:30.788Z,12.440999999999999,-0.02107747457921505,0.6022832989692688,0.7760823369026184
1612559049784,2021-02-05T21:05:30.798Z,12.482000000000001,-0.01961263082921505,0.5942266583442688,0.7816975712776184
1612559049823,2021-02-05T21:05:30.801Z,12.520999999999999,-0.0376790352165699,0.6071661114692688,0.7987874150276184
1612559049863,2021-02-05T21:05:30.812Z,12.561,-0.02180989645421505,0.5908086895942688,0.7880452275276184
1612559049904,2021-02-05T21:05:30.814Z,12.602,-0.0354817695915699,0.6035040020942688,0.7773030400276184
1612559049944,2021-02-05T21:05:30.816Z,12.642000000000001,-0.02571614645421505,0.6081426739692688,0.7702229619026184
1612559049985,2021-02-05T21:05:30.828Z,12.683,-0.02278645895421505,0.5851934552192688,0.7719319462776184
1612559050024,2021-02-05T21:05:30.830Z,12.722000000000001,-0.0337727852165699,0.6093633770942688,0.7821858525276184
1612559050064,2021-02-05T21:05:30.832Z,12.762,-0.02742513082921505,0.5866582989692688,0.7773030400276184
1612559050105,2021-02-05T21:05:30.843Z,12.802999999999999,-0.0369466133415699,0.5993536114692688,0.7812092900276184
1612559050144,2021-02-05T21:05:30.846Z,12.842,-0.03059895895421505,0.6130254864692688,0.7853596806526184
1612559050185,2021-02-05T21:05:30.848Z,12.883,-0.02058919332921505,0.5871465802192688,0.7731526494026184
1612559050225,2021-02-05T21:05:30.858Z,12.923,-0.02010091207921505,0.6017950177192688,0.7834065556526184
1612559050264,2021-02-05T21:05:30.864Z,12.962,-0.02498372457921505,0.5969122052192688,0.7831624150276184
1612559050305,2021-02-05T21:05:30.872Z,13.003,-0.02351888082921505,0.5900762677192688,0.7909749150276184
1612559050345,2021-02-05T21:05:30.874Z,13.043,-0.02327474020421505,0.6010625958442688,0.7860921025276184
1612559050386,2021-02-05T21:05:30.877Z,13.084000000000001,-0.01863606832921505,0.5861700177192688,0.7716878056526184
1612559050425,2021-02-05T21:05:30.888Z,13.123,-0.02547200582921505,0.5969122052192688,0.7721760869026184
1612559050465,2021-02-05T21:05:30.891Z,13.163,-0.02596028707921505,0.6052129864692688,0.7777913212776184
1612559050506,2021-02-05T21:05:30.892Z,13.204,-0.0318196602165699,0.5932500958442688,0.7870686650276184
1612559050546,2021-02-05T21:05:30.903Z,13.244000000000002,-0.02376302145421505,0.5991094708442688,0.7914631962776184
1612559050595,2021-02-05T21:05:30.906Z,13.293,-0.02205403707921505,0.5949590802192688,0.7724202275276184
1612559050636,2021-02-05T21:05:30.917Z,13.334000000000001,-0.02669270895421505,0.5971563458442688,0.7707112431526184
1612559050686,2021-02-05T21:05:30.919Z,13.384,-0.01595052145421505,0.5956915020942688,0.7787678837776184
1612559050726,2021-02-05T21:05:30.921Z,13.424000000000001,-0.02547200582921505,0.5944707989692688,0.7846272587776184
1612559050767,2021-02-05T21:05:30.933Z,13.465,-0.02180989645421505,0.5971563458442688,0.7846272587776184
1612559050806,2021-02-05T21:05:30.935Z,13.504000000000001,-0.02766927145421505,0.5908086895942688,0.7711995244026184
1612559050847,2021-02-05T21:05:30.937Z,13.545,-0.02718099020421505,0.6110723614692688,0.7829182744026184
1612559050887,2021-02-05T21:05:30.948Z,13.585,-0.02229817770421505,0.5908086895942688,0.7899983525276184
1612559050926,2021-02-05T21:05:30.951Z,13.624,-0.02864583395421505,0.6013067364692688,0.7826741337776184
1612559050967,2021-02-05T21:05:30.953Z,13.665,-0.02058919332921505,0.5964239239692688,0.7795003056526184
1612559051007,2021-02-05T21:05:30.963Z,13.705,-0.0342610664665699,0.5974004864692688,0.7741292119026184
1612559051048,2021-02-05T21:05:30.966Z,13.745999999999999,-0.014241536147892475,0.6032598614692688,0.7812092900276184
1612559051088,2021-02-05T21:05:30.977Z,13.786,-0.02742513082921505,0.5900762677192688,0.7672932744026184
1612559051127,2021-02-05T21:05:30.979Z,13.825,-0.02376302145421505,0.6147344708442688,0.7760823369026184
1612559051168,2021-02-05T21:05:31.008Z,13.866,-0.011067708022892477,0.5927618145942688,0.7804768681526184
1612559051208,2021-02-05T21:05:31.010Z,13.905999999999999,-0.02962239645421505,0.6010625958442688,0.7711995244026184
1612559051247,2021-02-05T21:05:31.013Z,13.945,-0.01643880270421505,0.6108282208442688,0.7733967900276184
1612559051288,2021-02-05T21:05:31.024Z,13.985999999999999,-0.02229817770421505,0.5937383770942688,0.7743733525276184
1612559051328,2021-02-05T21:05:31.026Z,14.026,-0.02547200582921505,0.6061895489692688,0.7770588994026184
1612559051369,2021-02-05T21:05:31.037Z,14.067,-0.02132161520421505,0.5925176739692688,0.7787678837776184
1612559051408,2021-02-05T21:05:31.039Z,14.106,-0.02888997457921505,0.6096075177192688,0.7843831181526184
1612559051448,2021-02-05T21:05:31.042Z,14.145999999999999,-0.008138020522892475,0.6047247052192688,0.7733967900276184
1612559051489,2021-02-05T21:05:31.053Z,14.187000000000001,-0.02742513082921505,0.6000860333442688,0.7726643681526184
1612559051528,2021-02-05T21:05:31.055Z,14.225999999999999,-0.010823567397892477,0.6096075177192688,0.7738850712776184
1612559051569,2021-02-05T21:05:31.057Z,14.267000000000001,-0.02644856832921505,0.5961797833442688,0.7746174931526184
1612559051609,2021-02-05T21:05:31.068Z,14.307,-0.014241536147892475,0.6110723614692688,0.7787678837776184
1612559051649,2021-02-05T21:05:31.071Z,14.347000000000001,-0.01961263082921505,0.5930059552192688,0.7763264775276184
1612559051690,2021-02-05T21:05:31.073Z,14.388,-0.02547200582921505,0.6201055645942688,0.7743733525276184
1612559051729,2021-02-05T21:05:31.084Z,14.427,-0.02034505270421505,0.5959356427192688,0.7680256962776184
1612559051770,2021-02-05T21:05:31.086Z,14.468,-0.02205403707921505,0.5961797833442688,0.7577717900276184
1612559051810,2021-02-05T21:05:31.097Z,14.508,-0.01936849020421505,0.6122930645942688,0.7587483525276184
1612559051849,2021-02-05T21:05:31.099Z,14.547,-0.014485676772892475,0.6030157208442688,0.7607014775276184
1612559051890,2021-02-05T21:05:31.101Z,14.588,-0.02473958395421505,0.6086309552192688,0.7636311650276184
1612559051930,2021-02-05T21:05:31.113Z,14.628,-0.01692708395421505,0.6039922833442688,0.7526448369026184
1612559051971,2021-02-05T21:05:31.117Z,14.669,-0.02180989645421505,0.5981329083442688,0.7611897587776184
1612559052010,2021-02-05T21:05:31.118Z,14.708,-0.014973958022892475,0.6025274395942688,0.7719319462776184
1612559052050,2021-02-05T21:05:31.128Z,14.748,-0.02596028707921505,0.5837286114692688,0.7731526494026184
1612559052091,2021-02-05T21:05:31.133Z,14.789000000000001,-0.02815755270421505,0.5803106427192688,0.7919514775276184
1612559052141,2021-02-05T21:05:31.133Z,14.839,-0.02547200582921505,0.5644415020942688,0.8078206181526184
1612559052180,2021-02-05T21:05:31.143Z,14.878,-0.01839192770421505,0.5361211895942688,0.8156331181526184
1612559052221,2021-02-05T21:05:31.146Z,14.919,-0.02132161520421505,0.5419805645942688,0.8302815556526184
1612559052261,2021-02-05T21:05:31.157Z,14.959000000000001,-0.01839192770421505,0.5182989239692688,0.8236897587776184
1612559052302,2021-02-05T21:05:31.159Z,15.0,-0.02083333395421505,0.5158575177192688,0.8517659306526184
1612559052341,2021-02-05T21:05:31.161Z,15.039000000000001,-0.014485676772892475,0.5224493145942688,0.8478596806526184
1612559052381,2021-02-05T21:05:31.173Z,15.079,-0.01595052145421505,0.4782598614692688,0.8947346806526184
1612559052422,2021-02-05T21:05:31.175Z,15.12,-0.02962239645421505,0.5065801739692688,0.8847249150276184
1612559052462,2021-02-05T21:05:31.177Z,15.16,-0.02058919332921505,0.4587286114692688,0.8241780400276184
1612559052503,2021-02-05T21:05:31.188Z,15.200999999999999,-0.0376790352165699,0.4599493145942688,0.8185628056526184
1612559052542,2021-02-05T21:05:31.191Z,15.24,-0.02766927145421505,0.5239141583442688,0.8686116337776184
1612559052582,2021-02-05T21:05:31.193Z,15.28,-0.0398763008415699,0.4660528302192688,0.8681233525276184
1612559052623,2021-02-05T21:05:31.203Z,15.321,-0.014485676772892475,0.4482305645942688,0.8742268681526184
1612559052662,2021-02-05T21:05:31.206Z,15.36,-0.008626301772892475,0.4626348614692688,0.8649495244026184
1612559052703,2021-02-05T21:05:31.217Z,15.401,-0.010579426772892477,0.4370000958442688,0.8805745244026184
1612559052743,2021-02-05T21:05:31.219Z,15.440999999999999,-0.02840169332921505,0.4460332989692688,0.8932698369026184
1612559052782,2021-02-05T21:05:31.221Z,15.48,-0.02205403707921505,0.4179571270942688,0.8864338994026184
1612559052823,2021-02-05T21:05:31.232Z,15.520999999999999,-0.011800129897892477,0.4106329083442688,0.8825276494026184
1612559052863,2021-02-05T21:05:31.235Z,15.561,-0.007893879897892475,0.4199102520942688,0.9101155400276184
1612559052902,2021-02-05T21:05:31.237Z,15.6,-0.03011067770421505,0.3964727520942688,0.9167073369026184
1612559052944,2021-02-05T21:05:31.248Z,15.642000000000001,-0.01643880270421505,0.3823125958442688,0.9005940556526184
1612559052983,2021-02-05T21:05:31.251Z,15.681,-0.02888997457921505,0.3659551739692688,0.9242756962776184
1612559053024,2021-02-05T21:05:31.262Z,15.722000000000001,-0.01790364645421505,0.3549688458442688,0.9372151494026184
1612559053064,2021-02-05T21:05:31.264Z,15.762,-0.02766927145421505,0.3251836895942688,0.9245198369026184
1612559053103,2021-02-05T21:05:31.266Z,15.800999999999998,-0.02840169332921505,0.3176153302192688,0.9379475712776184
1612559053144,2021-02-05T21:05:31.278Z,15.842,-0.0323079414665699,0.3312872052192688,0.9281819462776184
1612559053184,2021-02-05T21:05:31.281Z,15.882,-0.01814778707921505,0.2856329083442688,0.9389241337776184
1612559053225,2021-02-05T21:05:31.282Z,15.923,-0.02596028707921505,0.2839239239692688,0.9572346806526184
1612559053264,2021-02-05T21:05:31.293Z,15.962,-0.01912434957921505,0.2673223614692688,0.9403889775276184
1612559053304,2021-02-05T21:05:31.296Z,16.002,-0.012044270522892477,0.2512090802192688,0.9682210087776184
1612559053345,2021-02-05T21:05:31.298Z,16.043,-0.014729817397892475,0.2160528302192688,0.9787190556526184
1612559053384,2021-02-05T21:05:31.308Z,16.082,-0.006917317863553762,0.2184942364692688,0.9980061650276184
1612559053425,2021-02-05T21:05:31.311Z,16.123,-0.01888020895421505,0.1957891583442688,0.9814046025276184
1612559053465,2021-02-05T21:05:31.322Z,16.163,0.005777994636446238,0.1874883770942688,0.9694417119026184
1612559053505,2021-02-05T21:05:31.324Z,16.203,0.004801432136446238,0.1769903302192688,0.9953206181526184
1612559053546,2021-02-05T21:05:31.326Z,16.244,-0.014485676772892475,0.1567266583442688,1.0282796621322632
1612559053585,2021-02-05T21:05:31.337Z,16.283,-0.009847004897892477,0.1445196270942688,0.9928792119026184
1612559053626,2021-02-05T21:05:31.340Z,16.324,-0.02498372457921505,0.1574590802192688,0.9716389775276184
1612559053666,2021-02-05T21:05:31.342Z,16.364,-0.0335286445915699,0.1486700177192688,0.9760335087776184
1612559053715,2021-02-05T21:05:31.353Z,16.413,-0.006184895988553762,0.1205938458442688,0.9975178837776184
1612559053757,2021-02-05T21:05:31.355Z,16.455,-0.0342610664665699,0.1010625958442688,1.0258382558822632
1612559053796,2021-02-05T21:05:31.358Z,16.494,-0.0450032539665699,0.1188848614692688,0.9757893681526184
1612559053836,2021-02-05T21:05:31.368Z,16.534000000000002,-0.005696614738553762,0.1159551739692688,1.0114339590072632
1612559053877,2021-02-05T21:05:31.371Z,16.575,-0.02522786520421505,0.0734747052192688,0.9977620244026184
1612559053916,2021-02-05T21:05:31.382Z,16.614,-0.0340169258415699,0.1032598614692688,0.9850667119026184
1612559053957,2021-02-05T21:05:31.384Z,16.655,0.00040690103196538985,0.0900762677192688,1.0211995840072632
1612559053997,2021-02-05T21:05:31.386Z,16.695,0.01798502542078495,0.0732305645942688,0.9799397587776184
1612559054036,2021-02-05T21:05:31.397Z,16.734,-0.02986653707921505,0.0663946270942688,0.9923909306526184
1612559054077,2021-02-05T21:05:31.400Z,16.775,-0.02888997457921505,0.0722540020942688,1.0177816152572632
1612559054117,2021-02-05T21:05:31.402Z,16.815,-0.0386555977165699,0.0378301702439785,0.9987385869026184
1612559054158,2021-02-05T21:05:31.413Z,16.855999999999998,-0.002522786380723119,0.0297735296189785,1.0055745840072632
1612559054197,2021-02-05T21:05:31.415Z,16.895,-0.004964192863553762,0.0202520452439785,1.0060628652572632
1612559054237,2021-02-05T21:05:31.418Z,16.935,-0.0037434895057231188,0.003894624300301075,0.9906819462776184
1612559054278,2021-02-05T21:05:31.429Z,16.976,-0.006184895988553762,0.0168340764939785,0.9997151494026184
1612559054318,2021-02-05T21:05:31.458Z,17.016,0.02872721292078495,0.0212286077439785,1.0070394277572632
1612559054359,2021-02-05T21:05:31.460Z,17.057000000000002,-0.0076497397385537624,0.0219610296189785,0.9994710087776184
1612559054398,2021-02-05T21:05:31.463Z,17.096,-0.013264973647892477,0.0451543889939785,0.9950764775276184
1612559054438,2021-02-05T21:05:31.474Z,17.136,-0.014973958022892475,0.0366094671189785,0.9994710087776184
1612559054479,2021-02-05T21:05:31.477Z,17.177,-0.01888020895421505,0.0265997014939785,1.0038655996322632
1612559054518,2021-02-05T21:05:31.487Z,17.215999999999998,-0.006917317863553762,0.0349004827439785,1.0033773183822632
1612559054559,2021-02-05T21:05:31.489Z,17.257,-0.0008138020639307798,0.0283086858689785,0.9975178837776184
1612559054599,2021-02-05T21:05:31.491Z,17.297,-0.008138020522892475,0.0241582952439785,1.0006917715072632
1612559054638,2021-02-05T21:05:31.503Z,17.336,-0.012044270522892477,0.0295293889939785,1.0058187246322632
1612559054679,2021-02-05T21:05:31.505Z,17.377,-0.003255208255723119,0.0280645452439785,1.0016683340072632
1612559054719,2021-02-05T21:05:31.507Z,17.417,-0.0074055991135537624,0.0263555608689785,1.0014241933822632
1612559054760,2021-02-05T21:05:31.519Z,17.458,-0.010823567397892477,0.0280645452439785,0.9970296025276184
1612559054799,2021-02-05T21:05:31.521Z,17.497,-0.006429036613553762,0.0341680608689785,1.0097249746322632
1612559054839,2021-02-05T21:05:31.532Z,17.537,-0.003499348880723119,0.0253789983689785,1.0041097402572632
1612559054880,2021-02-05T21:05:31.534Z,17.578,-0.005940755363553762,0.0305059514939785,1.0048421621322632
1612559054920,2021-02-05T21:05:31.537Z,17.618,-0.003255208255723119,0.0287969671189785,1.0033773183822632
1612559054961,2021-02-05T21:05:31.548Z,17.659000000000002,0.002604166744276881,0.0268438421189785,0.9984944462776184
1612559055000,2021-02-05T21:05:31.550Z,17.698,-0.003255208255723119,0.0331914983689785,0.9980061650276184
1612559055040,2021-02-05T21:05:31.552Z,17.738,-0.008138020522892475,0.0334356389939785,1.0036214590072632
1612559055081,2021-02-05T21:05:31.579Z,17.779,-0.006917317863553762,0.0300176702439785,0.9987385869026184
1612559055120,2021-02-05T21:05:31.581Z,17.817999999999998,-0.009114583022892477,0.0278204046189785,1.0031331777572632
1612559055170,2021-02-05T21:05:31.583Z,17.868,-0.006673177238553762,0.0295293889939785,0.9999592900276184
1612559055211,2021-02-05T21:05:31.593Z,17.909000000000002,-0.002278645755723119,0.0336797796189785,0.9997151494026184
1612559055261,2021-02-05T21:05:31.597Z,17.959,-0.009847004897892477,0.0341680608689785,1.0028890371322632
1612559055300,2021-02-05T21:05:31.608Z,17.998,-0.0076497397385537624,0.0329473577439785,1.0006917715072632
1612559055341,2021-02-05T21:05:31.610Z,18.039,-0.005696614738553762,0.0349004827439785,0.9989827275276184
1612559055381,2021-02-05T21:05:31.612Z,18.079,-0.004231770988553762,0.0314825139939785,1.0038655996322632
1612559055422,2021-02-05T21:05:31.624Z,18.12,-0.0003255208430346101,0.0278204046189785,0.9999592900276184
1612559055462,2021-02-05T21:05:31.625Z,18.16,-0.004231770988553762,0.0378301702439785,0.9992268681526184
1612559055501,2021-02-05T21:05:31.627Z,18.199,-0.006184895988553762,0.0327032171189785,1.0031331777572632
1612559055542,2021-02-05T21:05:31.639Z,18.24,-0.0074055991135537624,0.0302618108689785,1.0026448965072632
1612559055582,2021-02-05T21:05:31.642Z,18.28,-0.008138020522892475,0.0336797796189785,1.0028890371322632
1612559055623,2021-02-05T21:05:31.653Z,18.320999999999998,-0.006917317863553762,0.0395391546189785,1.0004476308822632
1612559055662,2021-02-05T21:05:31.655Z,18.36,-0.008138020522892475,0.0329473577439785,1.0041097402572632
1612559055702,2021-02-05T21:05:31.658Z,18.4,-0.0071614584885537624,0.0307500921189785,0.9980061650276184
1612559055743,2021-02-05T21:05:31.668Z,18.441,-0.011800129897892477,0.0353887639939785,0.9972737431526184
1612559055782,2021-02-05T21:05:31.671Z,18.48,-0.005696614738553762,0.0361211858689785,1.0006917715072632
1612559055823,2021-02-05T21:05:31.673Z,18.521,-8.138021075865254e-05,0.0309942327439785,1.0009359121322632
1612559055863,2021-02-05T21:05:31.684Z,18.561,-0.003987630363553762,0.0373418889939785,1.0019124746322632
1612559055902,2021-02-05T21:05:31.686Z,18.6,-0.005696614738553762,0.0373418889939785,1.0014241933822632
1612559055944,2021-02-05T21:05:31.697Z,18.642,-0.0008138020639307798,0.0356329046189785,0.9980061650276184
1612559055983,2021-02-05T21:05:31.699Z,18.680999999999997,-0.005940755363553762,0.0287969671189785,1.0028890371322632
1612559056024,2021-02-05T21:05:31.702Z,18.722,-0.006673177238553762,0.0373418889939785,1.0014241933822632
1612559056064,2021-02-05T21:05:31.713Z,18.762,-0.005940755363553762,0.0373418889939785,0.9965413212776184
1612559056103,2021-02-05T21:05:31.715Z,18.801,-0.008870442397892475,0.0353887639939785,0.9938557744026184
1612559056144,2021-02-05T21:05:31.717Z,18.842,-0.0074055991135537624,0.0349004827439785,0.9984944462776184
1612559056184,2021-02-05T21:05:31.744Z,18.882,-0.005452474113553762,0.0385625921189785,0.9980061650276184
1612559056234,2021-02-05T21:05:31.746Z,18.932000000000002,-0.002522786380723119,0.0334356389939785,1.0011800527572632
1612559056275,2021-02-05T21:05:31.748Z,18.973,-0.005452474113553762,0.0329473577439785,1.0016683340072632
1612559056314,2021-02-05T21:05:31.758Z,19.012,-0.006917317863553762,0.0324590764939785,1.0016683340072632
1612559056355,2021-02-05T21:05:31.761Z,19.053,-0.005452474113553762,0.0351446233689785,1.0009359121322632
1612559056395,2021-02-05T21:05:31.772Z,19.093,-0.002766927005723119,0.0322149358689785,1.0028890371322632
1612559056434,2021-02-05T21:05:31.774Z,19.132,-0.0037434895057231188,0.0339239202439785,0.9975178837776184
1612559056475,2021-02-05T21:05:31.777Z,19.173,-0.003987630363553762,0.0339239202439785,1.0016683340072632
1612559056515,2021-02-05T21:05:31.788Z,19.213,-0.006673177238553762,0.0307500921189785,1.0021566152572632
1612559056556,2021-02-05T21:05:31.790Z,19.254,-0.008870442397892475,0.0319707952439785,1.0024007558822632
1612559056595,2021-02-05T21:05:31.792Z,19.293,-0.005940755363553762,0.0344122014939785,1.0011800527572632
1612559056635,2021-02-05T21:05:31.803Z,19.333,-0.006429036613553762,0.0317266546189785,1.0004476308822632
1612559056676,2021-02-05T21:05:31.805Z,19.374000000000002,-0.003499348880723119,0.0395391546189785,0.9992268681526184
1612559056715,2021-02-05T21:05:31.808Z,19.413,-0.0037434895057231188,0.0322149358689785,1.0009359121322632
