epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559885136,2021-02-05T21:18:48.559Z,55.638000000000005,0.1693522185087204,0.9401739239692688,0.1957600861787796
1612559885175,2021-02-05T21:18:48.562Z,55.677,0.1681315153837204,0.9384649395942688,0.1989339143037796
1612559885216,2021-02-05T21:18:48.564Z,55.718,0.1705729216337204,0.9401739239692688,0.1974690705537796
1612559885256,2021-02-05T21:18:48.575Z,55.758,0.1720377653837204,0.9433477520942688,0.1950276643037796
1612559885296,2021-02-05T21:18:48.577Z,55.798,0.1752115935087204,0.9433477520942688,0.1952718049287796
1612559885337,2021-02-05T21:18:48.588Z,55.839,0.1686197966337204,0.9372442364692688,0.2047932893037796
1612559885376,2021-02-05T21:18:48.590Z,55.878,0.1654459685087204,0.9416387677192688,0.2021077424287796
1612559885417,2021-02-05T21:18:48.592Z,55.919,0.1725260466337204,0.9409063458442688,0.2008870393037796
1612559885457,2021-02-05T21:18:48.603Z,55.958999999999996,0.1778971403837204,0.9391973614692688,0.2008870393037796
1612559885496,2021-02-05T21:18:48.606Z,55.998000000000005,0.1844889372587204,0.9594610333442688,0.1896565705537796
1612559885537,2021-02-05T21:18:48.608Z,56.038999999999994,0.2015787810087204,0.9482305645942688,0.1913655549287796
1612559885577,2021-02-05T21:18:48.619Z,56.07899999999999,0.1837565153837204,0.9218633770942688,0.2028401643037796
1612559885618,2021-02-05T21:18:48.621Z,56.12,0.1735026091337204,0.9501836895942688,0.2023518830537796
1612559885657,2021-02-05T21:18:48.624Z,56.159,0.1752115935087204,0.9401739239692688,0.1840413361787796
1612559885697,2021-02-05T21:18:48.635Z,56.199,0.1835123747587204,0.9455450177192688,0.1862386018037796
1612559885738,2021-02-05T21:18:48.637Z,56.24,0.1798502653837204,0.9455450177192688,0.1913655549287796
1612559885777,2021-02-05T21:18:48.639Z,56.278999999999996,0.1876627653837204,0.9431036114692688,0.1908772736787796
1612559885819,2021-02-05T21:18:48.650Z,56.321000000000005,0.1664225310087204,0.9462774395942688,0.1984456330537796
1612559885858,2021-02-05T21:18:48.652Z,56.36,0.1940104216337204,0.9284551739692688,0.1928303986787796
1612559885898,2021-02-05T21:18:48.663Z,56.4,0.1913248747587204,0.9484747052192688,0.1903889924287796
1612559885939,2021-02-05T21:18:48.665Z,56.441,0.2147623747587204,0.9584844708442688,0.1967366486787796
1612559885978,2021-02-05T21:18:48.668Z,56.48,0.2550455629825592,0.9709356427192688,0.2025960236787796
1612559886019,2021-02-05T21:18:48.679Z,56.521,0.2662760317325592,0.9516485333442688,0.1979573518037796
1612559886059,2021-02-05T21:18:48.681Z,56.56100000000001,0.3395182192325592,0.9826543927192688,0.2038167268037796
1612559886098,2021-02-05T21:18:48.683Z,56.6,0.4095865786075592,0.9870489239692688,0.1808675080537796
1612559886139,2021-02-05T21:18:48.695Z,56.641000000000005,0.3671061098575592,0.9460332989692688,0.2240803986787796
1612559886179,2021-02-05T21:18:48.697Z,56.681000000000004,0.3849283754825592,0.9387090802192688,0.2140706330537796
1612559886229,2021-02-05T21:18:48.711Z,56.731,0.3155924379825592,0.9020879864692688,0.2030843049287796
1612559886270,2021-02-05T21:18:48.712Z,56.772,0.2711588442325592,0.8889043927192688,0.1603596955537796
1612559886319,2021-02-05T21:18:48.713Z,56.821000000000005,0.1603190153837204,0.8622930645942688,0.1798909455537796
1612559886359,2021-02-05T21:18:48.724Z,56.861000000000004,0.2230631560087204,0.9504278302192688,0.1728108674287796
1612559886400,2021-02-05T21:18:48.726Z,56.902,0.1786295622587204,0.9162481427192688,0.1728108674287796
1612559886440,2021-02-05T21:18:48.729Z,56.942,0.1529947966337204,0.9474981427192688,0.1982014924287796
1612559886481,2021-02-05T21:18:48.740Z,56.983000000000004,0.2501627504825592,0.9221075177192688,0.1579182893037796
1612559886520,2021-02-05T21:18:48.742Z,57.022,0.1605631560087204,0.9230840802192688,0.1266682893037796
1612559886560,2021-02-05T21:18:48.744Z,57.062,0.1669108122587204,0.9545782208442688,0.1144612655043602
1612559886601,2021-02-05T21:18:48.755Z,57.103,0.1464029997587204,0.9189336895942688,0.1056722030043602
1612559886640,2021-02-05T21:18:48.758Z,57.141999999999996,0.1781412810087204,0.9382207989692688,0.1000569686293602
1612559886681,2021-02-05T21:18:48.768Z,57.183,0.1532389372587204,0.9396856427192688,0.1122639998793602
1612559886721,2021-02-05T21:18:48.770Z,57.223,0.1957194060087204,0.9345586895942688,0.1024983748793602
1612559886760,2021-02-05T21:18:48.773Z,57.262,0.1395670622587204,0.9265020489692688,0.0961507186293602
1612559886801,2021-02-05T21:18:48.785Z,57.303000000000004,0.1520182341337204,0.9645879864692688,0.0827229842543602
1612559886841,2021-02-05T21:18:48.787Z,57.343,0.0699869766831398,0.9865606427192688,0.0766194686293602
1612559886881,2021-02-05T21:18:48.798Z,57.383,0.0738932266831398,0.9626348614692688,0.0849202498793602
1612559886922,2021-02-05T21:18:48.800Z,57.424,0.1014811173081398,0.9328497052192688,0.1000569686293602
1612559886961,2021-02-05T21:18:48.802Z,57.463,0.0900065079331398,0.9616582989692688,0.0939534530043602
1612559887002,2021-02-05T21:18:48.813Z,57.504,0.1236979141831398,0.9560430645942688,0.1086018905043602
1612559887042,2021-02-05T21:18:48.859Z,57.544,0.0824381485581398,0.9726446270942688,0.1127522811293602
1612559887081,2021-02-05T21:18:48.861Z,57.583,0.0777994766831398,0.9753301739692688,0.1056722030043602
1612559887122,2021-02-05T21:18:48.864Z,57.623999999999995,0.0953776016831398,0.9487188458442688,0.1059163436293602
1612559887162,2021-02-05T21:18:48.875Z,57.663999999999994,0.0687662735581398,0.9726446270942688,0.1166585311293602
1612559887203,2021-02-05T21:18:48.876Z,57.705,0.0565592460334301,0.9887579083442688,0.1105550155043602
1612559887242,2021-02-05T21:18:48.878Z,57.744,0.0944010391831398,0.9758184552192688,0.1220296248793602
1612559887282,2021-02-05T21:18:48.890Z,57.784,0.0902506485581398,0.9689825177192688,0.0761311873793602
1612559887323,2021-02-05T21:18:48.892Z,57.825,0.0641276016831398,0.9892461895942688,0.0988362655043602
1612559887362,2021-02-05T21:18:48.894Z,57.864,0.0509440116584301,0.9777715802192688,0.1054280623793602
1612559887403,2021-02-05T21:18:48.905Z,57.905,0.0729166641831398,0.9848516583442688,0.1147054061293602
1612559887443,2021-02-05T21:18:48.907Z,57.945,0.0973307266831398,0.9382207989692688,0.1110432967543602
1612559887483,2021-02-05T21:18:48.918Z,57.985,0.0919596329331398,0.9499395489692688,0.1232503280043602
1612559887524,2021-02-05T21:18:48.920Z,58.026,0.0758463516831398,0.9799688458442688,0.1327718049287796
1612559887563,2021-02-05T21:18:48.922Z,58.065,0.0702311173081398,0.9579961895942688,0.1405843049287796
1612559887604,2021-02-05T21:18:48.934Z,58.106,0.0895182266831398,0.9389532208442688,0.1628011018037796
1612559887644,2021-02-05T21:18:48.936Z,58.146,0.1246744766831398,0.9626348614692688,0.1715901643037796
1612559887683,2021-02-05T21:18:48.938Z,58.185,0.0858561173081398,0.9443243145942688,0.1266682893037796
1612559887724,2021-02-05T21:18:48.949Z,58.226000000000006,0.0797526016831398,0.9570196270942688,0.1640218049287796
1612559887774,2021-02-05T21:18:48.952Z,58.276,0.0380045585334301,0.9743536114692688,0.1730550080537796
1612559887814,2021-02-05T21:18:48.963Z,58.316,0.0568033866584301,0.9543340802192688,0.1684163361787796
1612559887865,2021-02-05T21:18:48.965Z,58.367,0.02433268167078495,0.9621465802192688,0.1649983674287796
1612559887915,2021-02-05T21:18:48.968Z,58.417,0.02799479104578495,0.9684942364692688,0.1545003205537796
1612559887954,2021-02-05T21:18:48.979Z,58.456,0.0389811210334301,0.9814336895942688,0.1442464143037796
1612559887995,2021-02-05T21:18:48.981Z,58.497,0.03116861917078495,0.9501836895942688,0.1464436799287796
1612559888035,2021-02-05T21:18:48.983Z,58.537,0.02262369729578495,0.9472540020942688,0.1557210236787796
1612559888074,2021-02-05T21:18:48.995Z,58.576,0.0382486991584301,0.9550665020942688,0.1564534455537796
1612559888115,2021-02-05T21:18:48.997Z,58.617,0.02823893167078495,0.9653204083442688,0.1513264924287796
1612559888155,2021-02-05T21:18:48.999Z,58.657,0.02579752542078495,0.9677618145942688,0.1515706330537796
1612559888196,2021-02-05T21:18:49.010Z,58.698,0.02433268167078495,0.9633672833442688,0.1459553986787796
1612559888236,2021-02-05T21:18:49.013Z,58.738,0.02652994729578495,0.9653204083442688,0.1588948518037796
1612559888275,2021-02-05T21:18:49.023Z,58.777,0.0482584647834301,0.9682500958442688,0.1483968049287796
1612559888316,2021-02-05T21:18:49.025Z,58.818000000000005,0.0421549491584301,0.9577520489692688,0.1527913361787796
1612559888356,2021-02-05T21:18:49.027Z,58.858000000000004,0.02457682229578495,0.9570196270942688,0.1564534455537796
1612559888397,2021-02-05T21:18:49.039Z,58.898999999999994,0.0397135429084301,0.9557989239692688,0.1615803986787796
1612559888436,2021-02-05T21:18:49.041Z,58.938,0.0423990897834301,0.9682500958442688,0.1571858674287796
1612559888476,2021-02-05T21:18:49.043Z,58.978,0.0436197929084301,0.9565313458442688,0.1554768830537796
1612559888517,2021-02-05T21:18:49.055Z,59.019,0.0499674491584301,0.9570196270942688,0.1632893830537796
1612559888556,2021-02-05T21:18:49.057Z,59.058,0.0443522147834301,0.9560430645942688,0.1642659455537796
1612559888597,2021-02-05T21:18:49.059Z,59.099,0.0348307304084301,0.9577520489692688,0.1615803986787796
1612559888637,2021-02-05T21:18:49.070Z,59.138999999999996,0.0382486991584301,0.9640997052192688,0.1581624299287796
1612559888676,2021-02-05T21:18:49.073Z,59.178000000000004,0.02042643167078495,0.9555547833442688,0.1535237580537796
1612559888717,2021-02-05T21:18:49.084Z,59.218999999999994,0.02115885354578495,0.9684942364692688,0.1554768830537796
1612559888757,2021-02-05T21:18:49.085Z,59.25899999999999,0.01896158792078495,0.9616582989692688,0.1637776643037796
1612559888798,2021-02-05T21:18:49.087Z,59.3,0.0077311196364462376,0.9767950177192688,0.1591389924287796
1612559888838,2021-02-05T21:18:49.099Z,59.34,0.01578775979578495,0.9611700177192688,0.1649983674287796
1612559888877,2021-02-05T21:18:49.101Z,59.379,0.005289713386446238,0.9528692364692688,0.1711018830537796
1612559888918,2021-02-05T21:18:49.103Z,59.42,0.015299479477107525,0.9609258770942688,0.1671956330537796
1612559888958,2021-02-05T21:18:49.114Z,59.46,0.01822916604578495,0.9543340802192688,0.1649983674287796
1612559888999,2021-02-05T21:18:49.117Z,59.501000000000005,0.01652018167078495,0.9499395489692688,0.1718343049287796
1612559889038,2021-02-05T21:18:49.119Z,59.54,0.0377604179084301,0.9487188458442688,0.1674397736787796
1612559889078,2021-02-05T21:18:49.130Z,59.58,0.0348307304084301,0.9606817364692688,0.1698811799287796
1612559889119,2021-02-05T21:18:49.132Z,59.621,0.0336100272834301,0.9511602520942688,0.1664632111787796
1612559889158,2021-02-05T21:18:49.143Z,59.66,0.02823893167078495,0.9494512677192688,0.1657307893037796
1612559889198,2021-02-05T21:18:49.145Z,59.7,0.02237955667078495,0.9597051739692688,0.1569417268037796
1612559889239,2021-02-05T21:18:49.148Z,59.74100000000001,0.02433268167078495,0.9604375958442688,0.1654866486787796
1612559889278,2021-02-05T21:18:49.158Z,59.78,0.01774088479578495,0.9526250958442688,0.1549886018037796
1612559889319,2021-02-05T21:18:49.161Z,59.821000000000005,0.02994791604578495,0.9557989239692688,0.1535237580537796
1612559889359,2021-02-05T21:18:49.163Z,59.861000000000004,0.0411783866584301,0.9582403302192688,0.1540120393037796
1612559889409,2021-02-05T21:18:49.175Z,59.911,0.0485026054084301,0.9755743145942688,0.1357014924287796
1612559889450,2021-02-05T21:18:49.177Z,59.952,0.0480143241584301,0.9697149395942688,0.1344807893037796
1612559889489,2021-02-05T21:18:49.188Z,59.99100000000001,0.0787760391831398,0.9492071270942688,0.1305745393037796
1612559889529,2021-02-05T21:18:49.190Z,60.031000000000006,0.0719401016831398,0.9570196270942688,0.1164143905043602
1612559889570,2021-02-05T21:18:49.192Z,60.071999999999996,0.0550944022834301,0.9636114239692688,0.1173909530043602
1612559889610,2021-02-05T21:18:49.204Z,60.111999999999995,0.0673014298081398,0.9604375958442688,0.1281331330537796
1612559889651,2021-02-05T21:18:49.206Z,60.153,0.0768229141831398,0.9487188458442688,0.1232503280043602
1612559889690,2021-02-05T21:18:49.208Z,60.192,0.0790201798081398,0.9462774395942688,0.1112874373793602
1612559889730,2021-02-05T21:18:49.219Z,60.232,0.0795084610581398,0.9848516583442688,0.0961507186293602
1612559889771,2021-02-05T21:18:49.222Z,60.273,0.0758463516831398,0.9667852520942688,0.0983479842543602
1612559889810,2021-02-05T21:18:49.224Z,60.312,0.0716959610581398,0.9584844708442688,0.0883382186293602
1612559889851,2021-02-05T21:18:49.236Z,60.353,0.0465494804084301,0.9523809552192688,0.0951741561293602
1612559889891,2021-02-05T21:18:49.237Z,60.393,0.0697428360581398,0.9570196270942688,0.1042073592543602
1612559889930,2021-02-05T21:18:49.248Z,60.431999999999995,0.0870768204331398,0.9557989239692688,0.1012776717543602
1612559889971,2021-02-05T21:18:49.250Z,60.473,0.1329752653837204,0.9128301739692688,0.0849202498793602
1612559890011,2021-02-05T21:18:49.253Z,60.513000000000005,0.1656901091337204,0.9233282208442688,0.0878499373793602
1612559890052,2021-02-05T21:18:49.263Z,60.553999999999995,0.1637369841337204,0.9985235333442688,0.0817464217543602
1612559890091,2021-02-05T21:18:49.266Z,60.593,0.2247721403837204,0.9941290020942688,0.0866292342543602
1612559890131,2021-02-05T21:18:49.268Z,60.633,0.2489420622587204,0.9291875958442688,0.0888264998793602
1612559890172,2021-02-05T21:18:49.279Z,60.674,0.3031412661075592,0.8940313458442688,0.0812581405043602
1612559890212,2021-02-05T21:18:49.309Z,60.714,0.2386881560087204,0.9311407208442688,0.0907796248793602
1612559890253,2021-02-05T21:18:49.311Z,60.755,0.2413737028837204,0.9836309552192688,0.0868733748793602
1612559890292,2021-02-05T21:18:49.313Z,60.794,0.2447916716337204,0.9182012677192688,0.0753987655043602
1612559890332,2021-02-05T21:18:49.325Z,60.833999999999996,0.2108561247587204,0.9206426739692688,0.0822347030043602
