epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559883496,2021-02-05T21:19:00.697Z,54.025,0.17848306894302368,-0.991552710533142,0.07822265475988388
1612559883535,2021-02-05T21:19:00.712Z,54.06399999999999,0.18116861581802368,-0.983740210533142,0.07749023288488388
1612559883575,2021-02-05T21:19:00.727Z,54.104,0.17897135019302368,-0.988378882408142,0.08139648288488388
1612559883615,2021-02-05T21:19:00.729Z,54.144,0.17897135019302368,-0.988623023033142,0.07797851413488388
1612559883654,2021-02-05T21:19:00.743Z,54.183,0.18238931894302368,-0.986914038658142,0.07407226413488388
1612559883694,2021-02-05T21:19:00.757Z,54.223,0.18556314706802368,-0.991308569908142,0.08261718600988388
1612559883733,2021-02-05T21:19:00.772Z,54.262,0.17652994394302368,-0.990332007408142,0.08090820163488388
1612559883773,2021-02-05T21:19:00.787Z,54.302,0.17775064706802368,-0.987402319908142,0.07407226413488388
1612559883812,2021-02-05T21:19:00.789Z,54.341,0.18019205331802368,-0.992773413658142,0.08212890475988388
1612559883852,2021-02-05T21:19:00.803Z,54.381,0.16944986581802368,-0.994970679283142,0.07944335788488388
1612559883890,2021-02-05T21:19:00.818Z,54.419,0.17677408456802368,-0.991308569908142,0.07236327975988388
1612559883929,2021-02-05T21:19:00.833Z,54.458,0.18214517831802368,-0.983984351158142,0.08115234225988388
1612559883969,2021-02-05T21:19:00.847Z,54.498000000000005,0.17848306894302368,-0.992773413658142,0.07968749850988388
1612559884009,2021-02-05T21:19:00.849Z,54.538000000000004,0.18165689706802368,-0.989111304283142,0.07480468600988388
1612559884048,2021-02-05T21:19:00.864Z,54.577,0.18434244394302368,-0.987890601158142,0.07846679538488388
1612559884088,2021-02-05T21:19:00.878Z,54.617,0.18043619394302368,-0.987890601158142,0.08188476413488388
1612559884127,2021-02-05T21:19:00.892Z,54.656000000000006,0.17872720956802368,-0.989599585533142,0.07871093600988388
1612559884167,2021-02-05T21:19:00.907Z,54.696000000000005,0.18092447519302368,-0.989355444908142,0.07822265475988388
1612559884206,2021-02-05T21:19:00.922Z,54.735,0.18531900644302368,-0.987158179283142,0.07602538913488388
1612559884246,2021-02-05T21:19:00.924Z,54.775,0.17750650644302368,-0.988867163658142,0.07846679538488388
1612559884284,2021-02-05T21:19:00.938Z,54.813,0.17506510019302368,-0.988378882408142,0.07382812350988388
1612559884324,2021-02-05T21:19:00.953Z,54.853,0.18483072519302368,-0.990332007408142,0.08090820163488388
1612559884363,2021-02-05T21:19:00.968Z,54.891999999999996,0.17921549081802368,-0.989843726158142,0.08017577975988388
1612559884403,2021-02-05T21:19:00.969Z,54.931999999999995,0.18190103769302368,-0.992773413658142,0.07651367038488388
1612559884442,2021-02-05T21:19:00.983Z,54.971000000000004,0.18116861581802368,-0.984228491783142,0.07749023288488388
1612559884482,2021-02-05T21:19:00.998Z,55.011,0.17848306894302368,-0.992529273033142,0.08139648288488388
1612559884521,2021-02-05T21:19:01.012Z,55.05,0.17775064706802368,-0.983740210533142,0.07358398288488388
1612559884561,2021-02-05T21:19:01.027Z,55.09,0.18141275644302368,-0.990576148033142,0.08310546725988388
1612559884600,2021-02-05T21:19:01.029Z,55.129,0.18068033456802368,-0.988867163658142,0.08432617038488388
1612559884640,2021-02-05T21:19:01.044Z,55.169,0.18019205331802368,-0.989843726158142,0.07944335788488388
1612559884679,2021-02-05T21:19:01.058Z,55.208,0.17848306894302368,-0.990820288658142,0.07260742038488388
1612559884718,2021-02-05T21:19:01.072Z,55.247,0.18727213144302368,-0.986425757408142,0.07529296725988388
1612559884757,2021-02-05T21:19:01.087Z,55.286,0.18068033456802368,-0.988867163658142,0.07944335788488388
1612559884797,2021-02-05T21:19:01.102Z,55.326,0.17775064706802368,-0.986425757408142,0.07480468600988388
1612559884836,2021-02-05T21:19:01.104Z,55.365,0.18653970956802368,-0.989355444908142,0.07700195163488388
1612559884876,2021-02-05T21:19:01.118Z,55.405,0.17970377206802368,-0.992529273033142,0.08139648288488388
1612559884915,2021-02-05T21:19:01.132Z,55.443999999999996,0.17945963144302368,-0.987646460533142,0.07602538913488388
1612559884955,2021-02-05T21:19:01.147Z,55.483999999999995,0.18653970956802368,-0.987646460533142,0.07504882663488388
1612559884994,2021-02-05T21:19:01.162Z,55.523,0.18312174081802368,-0.986181616783142,0.07846679538488388
1612559885034,2021-02-05T21:19:01.177Z,55.563,0.17726236581802368,-0.985937476158142,0.07846679538488388
1612559885074,2021-02-05T21:19:01.179Z,55.603,0.17823892831802368,-0.988378882408142,0.07260742038488388
1612559885112,2021-02-05T21:19:01.194Z,55.641000000000005,0.18409830331802368,-0.985937476158142,0.07724609225988388
1612559885151,2021-02-05T21:19:01.208Z,55.68,0.18141275644302368,-0.989111304283142,0.08041992038488388
1612559885191,2021-02-05T21:19:01.223Z,55.72,0.17897135019302368,-0.986181616783142,0.07846679538488388
1612559885230,2021-02-05T21:19:01.237Z,55.75899999999999,0.18287760019302368,-0.989599585533142,0.07700195163488388
1612559885270,2021-02-05T21:19:01.252Z,55.799,0.18019205331802368,-0.993994116783142,0.08066406100988388
1612559885309,2021-02-05T21:19:01.254Z,55.838,0.17921549081802368,-0.983496069908142,0.07626952975988388
1612559885349,2021-02-05T21:19:01.268Z,55.878,0.18141275644302368,-0.991064429283142,0.07553710788488388
1612559885388,2021-02-05T21:19:01.284Z,55.917,0.18165689706802368,-0.990332007408142,0.08041992038488388
1612559885428,2021-02-05T21:19:01.297Z,55.957,0.18336588144302368,-0.989843726158142,0.08286132663488388
1612559885468,2021-02-05T21:19:01.312Z,55.997,0.17945963144302368,-0.985205054283142,0.07529296725988388
1612559885507,2021-02-05T21:19:01.314Z,56.036,0.18409830331802368,-0.983984351158142,0.07797851413488388
1612559885545,2021-02-05T21:19:01.328Z,56.074,0.19459635019302368,-0.988867163658142,0.059667967259883874
1612559885585,2021-02-05T21:19:01.343Z,56.114,0.18287760019302368,-0.991064429283142,0.07724609225988388
1612559885624,2021-02-05T21:19:01.357Z,56.153,0.16749674081802368,-0.984716773033142,0.07431640475988388
1612559885664,2021-02-05T21:19:01.372Z,56.193000000000005,0.19239908456802368,-0.987402319908142,0.07919921725988388
1612559885703,2021-02-05T21:19:01.374Z,56.232,0.19020181894302368,-1.018896460533142,0.07260742038488388
1612559885743,2021-02-05T21:19:01.389Z,56.272,0.20362955331802368,-0.979833960533142,0.05551757663488388
1612559885783,2021-02-05T21:19:01.403Z,56.312,0.18287760019302368,-0.983984351158142,0.06845702975988388
1612559885822,2021-02-05T21:19:01.447Z,56.351000000000006,0.22316080331802368,-1.003271460533142,0.058691404759883874
1612559885862,2021-02-05T21:19:01.462Z,56.391000000000005,0.2353678345680237,-0.974707007408142,0.060400389134883874
1612559885901,2021-02-05T21:19:01.464Z,56.43,0.19239908456802368,-0.980078101158142,0.05405273288488388
1612559885939,2021-02-05T21:19:01.478Z,56.468,0.18995767831802368,-0.975683569908142,0.05063476413488388
1612559885979,2021-02-05T21:19:01.498Z,56.508,0.19630533456802368,-0.996191382408142,0.02377929724752903
1612559886018,2021-02-05T21:19:01.507Z,56.547,0.2424479126930237,-0.994970679283142,0.01303710974752903
1612559886058,2021-02-05T21:19:01.522Z,56.586999999999996,0.2766276001930237,-0.966162085533142,-0.04433593899011612
1612559886097,2021-02-05T21:19:01.524Z,56.626000000000005,0.3403483033180237,-0.990087866783142,-0.11293945461511612
1612559886137,2021-02-05T21:19:01.539Z,56.666000000000004,0.5652018189430237,-0.959814429283142,-0.00795898400247097
1612559886177,2021-02-05T21:19:01.553Z,56.706,0.4550943970680237,-0.952246069908142,-0.08339843899011612
1612559886216,2021-02-05T21:19:01.567Z,56.745,0.3479166626930237,-0.915136694908142,-0.07924804836511612
1612559886256,2021-02-05T21:19:01.582Z,56.785,0.5913248658180237,-0.951513648033142,-0.11123047024011612
1612559886295,2021-02-05T21:19:01.597Z,56.824,0.5124674439430237,-1.028417944908142,-0.14101561903953552
1612559886333,2021-02-05T21:19:01.599Z,56.861999999999995,-0.02952473983168602,-1.165136694908142,0.2972168028354645
1612559886373,2021-02-05T21:19:01.613Z,56.902,0.19069010019302368,-0.7215331792831421,-0.2486816346645355
1612559886412,2021-02-05T21:19:01.627Z,56.941,0.4719401001930237,-1.030371069908142,0.11289062350988388
1612559886452,2021-02-05T21:19:01.642Z,56.981,0.5202799439430237,-0.8780273199081421,0.2730468809604645
1612559886492,2021-02-05T21:19:01.657Z,57.021,0.5466471314430237,-0.7740234136581421,0.18295899033546448
1612559886531,2021-02-05T21:19:01.659Z,57.06,0.7090006470680237,-0.8609374761581421,0.20297852158546448
1612559886571,2021-02-05T21:19:01.673Z,57.1,0.5058756470680237,-0.7681640386581421,0.13754883408546448
1612559886610,2021-02-05T21:19:01.688Z,57.138999999999996,0.5329752564430237,-0.8443359136581421,0.3567871153354645
1612559886650,2021-02-05T21:19:01.703Z,57.178999999999995,0.6325846314430237,-0.7061523199081421,0.3272460997104645
1612559886689,2021-02-05T21:19:01.717Z,57.218,0.6425943970680237,-0.8125976324081421,0.3128418028354645
1612559886729,2021-02-05T21:19:01.732Z,57.258,0.5344401001930237,-0.7645019292831421,0.3636230528354645
1612559886767,2021-02-05T21:19:01.734Z,57.29600000000001,0.4858561158180237,-0.6460937261581421,0.3101562559604645
1612559886806,2021-02-05T21:19:01.748Z,57.335,0.5615397095680237,-0.6353515386581421,0.17954102158546448
1612559886846,2021-02-05T21:19:01.762Z,57.375,0.3039713501930237,-0.7476562261581421,0.3592285215854645
1612559886886,2021-02-05T21:19:01.778Z,57.415,0.2588053345680237,-0.7610839605331421,0.3833984434604645
1612559886925,2021-02-05T21:19:01.792Z,57.45399999999999,0.2678385376930237,-0.5943359136581421,0.4632324278354645
1612559886965,2021-02-05T21:19:01.794Z,57.494,0.21168619394302368,-0.4480957090854645,0.09165038913488388
1612559887004,2021-02-05T21:19:01.808Z,57.533,0.3081217408180237,-0.6407226324081421,0.3895019590854645
1612559887044,2021-02-05T21:19:01.823Z,57.573,0.3313151001930237,-0.926611304283142,0.3301757872104645
1612559887083,2021-02-05T21:19:01.837Z,57.611999999999995,0.3542643189430237,-1.161230444908142,-0.06948242336511612
1612559887123,2021-02-05T21:19:01.852Z,57.652,0.5073404908180237,-1.4253906011581419,0.14462891221046448
1612559887161,2021-02-05T21:19:01.854Z,57.69,0.5800943970680237,-1.4544433355331419,0.014501953497529032
1612559887200,2021-02-05T21:19:01.869Z,57.729,0.5366373658180237,-1.129248023033142,-0.21816405653953552
1612559887240,2021-02-05T21:19:01.883Z,57.769,0.5808268189430237,-0.8890136480331421,-0.19790038466453552
1612559887280,2021-02-05T21:19:01.898Z,57.809,0.6892252564430237,-0.8611816167831421,0.10898437350988388
1612559887319,2021-02-05T21:19:01.913Z,57.848,0.7522135376930237,-0.8208984136581421,0.20639649033546448
1612559887359,2021-02-05T21:19:01.927Z,57.888000000000005,0.4152994751930237,-0.8462890386581421,0.05136718600988388
1612559887398,2021-02-05T21:19:01.942Z,57.927,0.3552408814430237,-0.8750976324081421,0.03574218600988388
1612559887438,2021-02-05T21:19:01.944Z,57.967,0.2900553345680237,-0.8543456792831421,0.056738279759883874
1612559887477,2021-02-05T21:19:01.958Z,58.006,0.3606119751930237,-1.073339819908142,0.10703124850988388
1612559887517,2021-02-05T21:19:01.973Z,58.04600000000001,0.3418131470680237,-0.8895019292831421,0.061376951634883874
1612559887555,2021-02-05T21:19:01.989Z,58.083999999999996,0.3213053345680237,-0.8753417730331421,0.05161132663488388
1612559887595,2021-02-05T21:19:02.002Z,58.123999999999995,0.3613443970680237,-0.8670409917831421,0.21982422471046448
1612559887634,2021-02-05T21:19:02.004Z,58.163000000000004,0.4306803345680237,-0.906103491783142,0.2598632872104645
1612559887674,2021-02-05T21:19:02.019Z,58.203,-0.05515950545668602,-1.179540991783142,1.385351538658142
1612559887713,2021-02-05T21:19:02.033Z,58.242,0.007584635633975267,-1.212011694908142,0.4747070372104645
1612559887753,2021-02-05T21:19:02.047Z,58.282,0.8066568970680237,-0.998632788658142,0.3377441465854645
1612559887792,2021-02-05T21:19:02.062Z,58.321000000000005,0.4856119751930237,-0.994726538658142,0.17514649033546448
1612559887832,2021-02-05T21:19:02.077Z,58.361000000000004,0.21852213144302368,-0.943212866783142,0.09604492038488388
1612559887871,2021-02-05T21:19:02.079Z,58.4,0.2295084595680237,-0.957617163658142,0.09702148288488388
1612559887911,2021-02-05T21:19:02.093Z,58.44,0.2534342408180237,-0.915136694908142,0.08139648288488388
1612559887949,2021-02-05T21:19:02.108Z,58.478,0.2859049439430237,-0.915380835533142,0.060400389134883874
1612559887989,2021-02-05T21:19:02.123Z,58.518,0.2861490845680237,-0.922460913658142,0.03574218600988388
1612559888028,2021-02-05T21:19:02.137Z,58.556999999999995,0.2680826783180237,-0.9002441167831421,0.03037109412252903
1612559888068,2021-02-05T21:19:02.139Z,58.597,0.2951822876930237,-0.8794921636581421,0.04990234225988388
1612559888107,2021-02-05T21:19:02.153Z,58.636,0.3386393189430237,-0.907568335533142,0.06821288913488388
1612559888147,2021-02-05T21:19:02.168Z,58.676,0.3298502564430237,-0.901220679283142,0.05405273288488388
1612559888186,2021-02-05T21:19:02.183Z,58.715,0.3134928345680237,-0.920507788658142,0.06992187350988388
1612559888226,2021-02-05T21:19:02.197Z,58.755,0.3042154908180237,-0.945654273033142,0.09189452975988388
1612559888265,2021-02-05T21:19:02.199Z,58.794,0.3112955689430237,-0.934423804283142,0.09604492038488388
1612559888305,2021-02-05T21:19:02.214Z,58.833999999999996,0.3249674439430237,-0.939550757408142,0.12583008408546448
1612559888345,2021-02-05T21:19:02.228Z,58.873999999999995,0.3293619751930237,-0.926611304283142,0.14926758408546448
1612559888383,2021-02-05T21:19:02.242Z,58.912,0.3464518189430237,-0.928320288658142,0.20493164658546448
1612559888422,2021-02-05T21:19:02.257Z,58.951,0.3173990845680237,-0.980322241783142,0.2334960997104645
1612559888462,2021-02-05T21:19:02.272Z,58.99100000000001,0.3215494751930237,-0.944677710533142,0.2710937559604645
1612559888501,2021-02-05T21:19:02.274Z,59.03,0.2932291626930237,-0.983496069908142,0.3208984434604645
1612559888541,2021-02-05T21:19:02.288Z,59.07,0.2727213501930237,-0.956884741783142,0.3116210997104645
1612559888580,2021-02-05T21:19:02.303Z,59.108999999999995,0.2668619751930237,-0.940527319908142,0.2891601622104645
