epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474207614,2021-02-04T21:30:37.061Z,60.57,0.6526842713356018,0.6259187459945679,-0.07065301388502121
1612474207654,2021-02-04T21:30:37.076Z,60.61,0.6539049744606018,0.6242097616195679,-0.06723504513502121
1612474207695,2021-02-04T21:30:37.091Z,60.651,0.6592760682106018,0.6234773397445679,-0.06821160763502121
1612474207734,2021-02-04T21:30:37.105Z,60.69,0.6480455994606018,0.6320222616195679,-0.06699090451002121
1612474207775,2021-02-04T21:30:37.107Z,60.731,0.6490221619606018,0.6207917928695679,-0.07040887326002121
1612474207815,2021-02-04T21:30:37.122Z,60.771,0.6534166932106018,0.6244539022445679,-0.07138543576002121
1612474207854,2021-02-04T21:30:37.136Z,60.81,0.6512194275856018,0.6288484334945679,-0.08017449826002121
1612474207895,2021-02-04T21:30:37.151Z,60.851000000000006,0.6546373963356018,0.6364167928695679,-0.07993035763502121
1612474207935,2021-02-04T21:30:37.166Z,60.891000000000005,0.6546373963356018,0.6354402303695679,-0.08578973263502121
1612474207976,2021-02-04T21:30:37.180Z,60.931999999999995,0.6441393494606018,0.6237214803695679,-0.08701043576002121
1612474208015,2021-02-04T21:30:37.182Z,60.971000000000004,0.6436510682106018,0.6278718709945679,-0.08725457638502121
1612474208056,2021-02-04T21:30:37.196Z,61.012,0.6507311463356018,0.6312898397445679,-0.08725457638502121
1612474208096,2021-02-04T21:30:37.211Z,61.052,0.6490221619606018,0.6381257772445679,-0.08676629513502121
1612474208135,2021-02-04T21:30:37.226Z,61.091,0.6465807557106018,0.6217683553695679,-0.08456902951002121
1612474208176,2021-02-04T21:30:37.240Z,61.132,0.6416979432106018,0.6303132772445679,-0.08481317013502121
1612474208216,2021-02-04T21:30:37.242Z,61.172,0.6336413025856018,0.6310456991195679,-0.08115106076002121
1612474208257,2021-02-04T21:30:37.257Z,61.213,0.6375475525856018,0.6322664022445679,-0.07968621701002121
1612474208297,2021-02-04T21:30:37.271Z,61.253,0.6407213807106018,0.6320222616195679,-0.07480340451002121
1612474208336,2021-02-04T21:30:37.286Z,61.292,0.6460924744606018,0.6369050741195679,-0.07846551388502121
1612474208377,2021-02-04T21:30:37.300Z,61.333,0.6382799744606018,0.6290925741195679,-0.08066277951002121
1612474208417,2021-02-04T21:30:37.315Z,61.373000000000005,0.6512194275856018,0.6329988241195679,-0.07895379513502121
1612474208458,2021-02-04T21:30:37.317Z,61.413999999999994,0.6507311463356018,0.6388581991195679,-0.07700067013502121
1612474208497,2021-02-04T21:30:37.332Z,61.453,0.6258288025856018,0.6312898397445679,-0.07724481076002121
1612474208538,2021-02-04T21:30:37.346Z,61.494,0.6348620057106018,0.6268953084945679,-0.07602410763502121
1612474208578,2021-02-04T21:30:37.361Z,61.534,0.6387682557106018,0.6432527303695679,-0.07846551388502121
1612474208619,2021-02-04T21:30:37.375Z,61.575,0.6363268494606018,0.6381257772445679,-0.08017449826002121
1612474208658,2021-02-04T21:30:37.377Z,61.614,0.6436510682106018,0.6391023397445679,-0.07993035763502121
1612474208698,2021-02-04T21:30:37.392Z,61.653999999999996,0.6377916932106018,0.6371492147445679,-0.08408074826002121
1612474208739,2021-02-04T21:30:37.406Z,61.695,0.6277819275856018,0.6403230428695679,-0.07993035763502121
1612474208789,2021-02-04T21:30:37.421Z,61.745,0.6402330994606018,0.6530183553695679,-0.07407098263502121
1612474208828,2021-02-04T21:30:37.435Z,61.784,0.6402330994606018,0.6317781209945679,-0.06992059201002121
1612474208869,2021-02-04T21:30:37.450Z,61.825,0.6468248963356018,0.6295808553695679,-0.06674676388502121
1612474208909,2021-02-04T21:30:37.452Z,61.865,0.6368151307106018,0.6317781209945679,-0.07480340451002121
1612474208950,2021-02-04T21:30:37.466Z,61.906000000000006,0.6368151307106018,0.6408113241195679,-0.08017449826002121
1612474208989,2021-02-04T21:30:37.481Z,61.945,0.6358385682106018,0.6325105428695679,-0.08530145138502121
1612474209029,2021-02-04T21:30:37.496Z,61.985,0.6390123963356018,0.6391023397445679,-0.08090692013502121
1612474209070,2021-02-04T21:30:37.510Z,62.026,0.6431627869606018,0.6405671834945679,-0.08237176388502121
1612474209110,2021-02-04T21:30:37.512Z,62.066,0.6351061463356018,0.6422761678695679,-0.08237176388502121
1612474209151,2021-02-04T21:30:37.527Z,62.107,0.6143541932106018,0.6498445272445679,-0.08847527951002121
1612474209190,2021-02-04T21:30:37.541Z,62.146,0.6121569275856018,0.6500886678695679,-0.08359246701002121
1612474209230,2021-02-04T21:30:37.556Z,62.18600000000001,0.6187487244606018,0.6481355428695679,-0.08310418576002121
1612474209271,2021-02-04T21:30:37.570Z,62.227,0.6187487244606018,0.6466706991195679,-0.07919793576002121
1612474209310,2021-02-04T21:30:37.572Z,62.266000000000005,0.6185045838356018,0.6522859334945679,-0.07577996701002121
1612474209351,2021-02-04T21:30:37.587Z,62.306999999999995,0.6187487244606018,0.6395906209945679,-0.07382684201002121
1612474209391,2021-02-04T21:30:37.601Z,62.347,0.6297350525856018,0.6493562459945679,-0.07236199826002121
1612474209432,2021-02-04T21:30:37.616Z,62.388000000000005,0.6209459900856018,0.6547273397445679,-0.07748895138502121
1612474209471,2021-02-04T21:30:37.630Z,62.427,0.6143541932106018,0.6478914022445679,-0.07236199826002121
1612474209511,2021-02-04T21:30:37.662Z,62.467,0.6143541932106018,0.6527742147445679,-0.06918817013502121
1612474209552,2021-02-04T21:30:37.676Z,62.508,0.6177721619606018,0.6583894491195679,-0.07138543576002121
1612474209592,2021-02-04T21:30:37.691Z,62.548,0.6214342713356018,0.6566804647445679,-0.07016473263502121
1612474209633,2021-02-04T21:30:37.706Z,62.589,0.6204577088356018,0.6544831991195679,-0.07162957638502121
1612474209672,2021-02-04T21:30:37.720Z,62.628,0.6185045838356018,0.6525300741195679,-0.06699090451002121
1612474209712,2021-02-04T21:30:37.722Z,62.668,0.6192370057106018,0.6498445272445679,-0.06625848263502121
1612474209753,2021-02-04T21:30:37.737Z,62.708999999999996,0.6216784119606018,0.6474031209945679,-0.06747918576002121
1612474209792,2021-02-04T21:30:37.751Z,62.748000000000005,0.6189928650856018,0.6486238241195679,-0.07162957638502121
1612474209833,2021-02-04T21:30:37.766Z,62.788999999999994,0.6241198182106018,0.6566804647445679,-0.07187371701002121
1612474209873,2021-02-04T21:30:37.780Z,62.82899999999999,0.6207018494606018,0.6517976522445679,-0.07553582638502121
1612474209914,2021-02-04T21:30:37.782Z,62.87,0.6187487244606018,0.6522859334945679,-0.07138543576002121
1612474209953,2021-02-04T21:30:37.796Z,62.909,0.6287584900856018,0.6486238241195679,-0.07040887326002121
1612474210003,2021-02-04T21:30:37.811Z,62.958999999999996,0.6202135682106018,0.6513093709945679,-0.07577996701002121
1612474210044,2021-02-04T21:30:37.826Z,63.0,0.6167955994606018,0.6483796834945679,-0.07944207638502121
1612474210084,2021-02-04T21:30:37.841Z,63.04,0.6221666932106018,0.6481355428695679,-0.08286004513502121
1612474210123,2021-02-04T21:30:37.855Z,63.07899999999999,0.6236315369606018,0.6513093709945679,-0.08310418576002121
1612474210164,2021-02-04T21:30:37.857Z,63.12,0.6160631775856018,0.6530183553695679,-0.08652215451002121
1612474210204,2021-02-04T21:30:37.872Z,63.16,0.6089830994606018,0.6510652303695679,-0.08310418576002121
1612474210245,2021-02-04T21:30:37.886Z,63.201,0.6231432557106018,0.6486238241195679,-0.08286004513502121
1612474210284,2021-02-04T21:30:37.901Z,63.24,0.6175280213356018,0.6505769491195679,-0.0901842638850212
1612474210325,2021-02-04T21:30:37.915Z,63.281000000000006,0.6189928650856018,0.6535066366195679,-0.0904284045100212
1612474210365,2021-02-04T21:30:37.930Z,63.321000000000005,0.6145983338356018,0.6474031209945679,-0.08701043576002121
1612474210405,2021-02-04T21:30:37.932Z,63.361000000000004,0.6092272400856018,0.6571687459945679,-0.08505731076002121
1612474210446,2021-02-04T21:30:37.946Z,63.402,0.6053209900856018,0.6569246053695679,-0.08334832638502121
1612474210485,2021-02-04T21:30:37.961Z,63.441,0.6143541932106018,0.6461824178695679,-0.07993035763502121
1612474210526,2021-02-04T21:30:37.976Z,63.482,0.6260729432106018,0.6539949178695679,-0.07089715451002121
1612474210566,2021-02-04T21:30:37.990Z,63.522,0.6429186463356018,0.6542390584945679,-0.06113152578473091
1612474210605,2021-02-04T21:30:37.992Z,63.56100000000001,0.6434069275856018,0.6442292928695679,-0.05429558828473091
1612474210646,2021-02-04T21:30:38.007Z,63.602,0.6446276307106018,0.6500886678695679,-0.05795769765973091
1612474210686,2021-02-04T21:30:38.021Z,63.641999999999996,0.6373034119606018,0.6481355428695679,-0.06064324453473091
1612474210727,2021-02-04T21:30:38.036Z,63.683,0.6158190369606018,0.6493562459945679,-0.07260613888502121
1612474210766,2021-02-04T21:30:38.050Z,63.722,0.5955553650856018,0.6737703084945679,-0.0938463732600212
1612474210806,2021-02-04T21:30:38.053Z,63.762,0.5618639588356018,0.6857331991195679,-0.1116686388850212
1612474210847,2021-02-04T21:30:38.067Z,63.803000000000004,0.5308580994606018,0.6906160116195679,-0.1285143345594406
1612474210886,2021-02-04T21:30:38.081Z,63.842,0.5057116150856018,0.7084382772445679,-0.1458483189344406
1612474210927,2021-02-04T21:30:38.096Z,63.883,0.4605455994606018,0.7099031209945679,-0.1644030064344406
1612474210967,2021-02-04T21:30:38.111Z,63.923,0.4283190369606018,0.7399324178695679,-0.1951647251844406
1612474211008,2021-02-04T21:30:38.126Z,63.964,0.3763170838356018,0.7545808553695679,-0.2349596470594406
1612474211048,2021-02-04T21:30:38.140Z,64.00399999999999,0.3411608338356018,0.7631257772445679,-0.2588854432106018
1612474211087,2021-02-04T21:30:38.142Z,64.043,0.2937975525856018,0.7682527303695679,-0.2779284119606018
1612474211128,2021-02-04T21:30:38.157Z,64.084,0.2464342564344406,0.7836335897445679,-0.3052721619606018
1612474211168,2021-02-04T21:30:38.171Z,64.124,0.1936998814344406,0.7758210897445679,-0.3399401307106018
1612474211219,2021-02-04T21:30:38.186Z,64.175,0.1775866001844406,0.7838777303695679,-0.3570299744606018
1612474211259,2021-02-04T21:30:38.200Z,64.215,0.1211901232600212,0.7682527303695679,-0.3916979432106018
1612474211298,2021-02-04T21:30:38.215Z,64.25399999999999,0.06430535763502121,0.7648347616195679,-0.4295397400856018
1612474211339,2021-02-04T21:30:38.217Z,64.295,0.03549676015973091,0.7660554647445679,-0.4454088807106018
1612474211379,2021-02-04T21:30:38.231Z,64.335,-0.008448550477623941,0.7279695272445679,-0.4593248963356018
1612474211420,2021-02-04T21:30:38.246Z,64.376,-0.04653448984026909,0.7328523397445679,-0.4659166932106018
1612474211459,2021-02-04T21:30:38.261Z,64.415,-0.07680792361497879,0.7140535116195679,-0.4783678650856018
1612474211499,2021-02-04T21:30:38.275Z,64.455,-0.1170911267399788,0.6989167928695679,-0.5020495057106018
1612474211540,2021-02-04T21:30:38.277Z,64.49600000000001,-0.1532239466905594,0.7028230428695679,-0.5232897400856018
1612474211579,2021-02-04T21:30:38.291Z,64.535,-0.1944837123155594,0.6813386678695679,-0.5518541932106018
1612474211620,2021-02-04T21:30:38.306Z,64.57600000000001,-0.2145032435655594,0.6669343709945679,-0.5557604432106018
1612474211660,2021-02-04T21:30:38.321Z,64.616,-0.2591809630393982,0.6410554647445679,-0.5679674744606018
1612474211699,2021-02-04T21:30:38.335Z,64.655,-0.2757825255393982,0.6386140584945679,-0.5777330994606018
1612474211740,2021-02-04T21:30:38.337Z,64.696,-0.3001965880393982,0.6215242147445679,-0.5845690369606018
1612474211780,2021-02-04T21:30:38.352Z,64.736,-0.3089856505393982,0.6220124959945679,-0.5843248963356018
1612474211821,2021-02-04T21:30:38.366Z,64.777,-0.3106946349143982,0.6168855428695679,-0.5909166932106018
1612474211861,2021-02-04T21:30:38.381Z,64.817,-0.3285169005393982,0.6105378866195679,-0.6014147400856018
1612474211902,2021-02-04T21:30:38.396Z,64.858,-0.3224133849143982,0.6058992147445679,-0.5909166932106018
1612474211941,2021-02-04T21:30:38.410Z,64.89699999999999,-0.3321790099143982,0.5961335897445679,-0.5892077088356018
1612474211981,2021-02-04T21:30:38.412Z,64.937,-0.3409680724143982,0.5895417928695679,-0.5879870057106018
1612474212022,2021-02-04T21:30:38.426Z,64.97800000000001,-0.3460950255393982,0.5966218709945679,-0.5916491150856018
1612474212061,2021-02-04T21:30:38.441Z,65.017,-0.3524426817893982,0.5993074178695679,-0.5936022400856018
1612474212102,2021-02-04T21:30:38.456Z,65.058,-0.3736829161643982,0.5919831991195679,-0.5940905213356018
1612474212142,2021-02-04T21:30:38.470Z,65.098,-0.3790540099143982,0.6054109334945679,-0.5921373963356018
1612474212181,2021-02-04T21:30:38.472Z,65.137,-0.3766126036643982,0.6034578084945679,-0.5833483338356018
1612474212222,2021-02-04T21:30:38.487Z,65.178,-0.3734387755393982,0.6083406209945679,-0.5779772400856018
1612474212262,2021-02-04T21:30:38.501Z,65.218,-0.3646497130393982,0.6141999959945679,-0.5752916932106018
1612474212303,2021-02-04T21:30:38.516Z,65.259,-0.3585461974143982,0.6137117147445679,-0.5733385682106018
1612474212342,2021-02-04T21:30:38.530Z,65.298,-0.3717297911643982,0.6315339803695679,-0.5616198182106018
1612474212384,2021-02-04T21:30:38.545Z,65.34,-0.3663586974143982,0.6200593709945679,-0.5555163025856018
1612474212423,2021-02-04T21:30:38.547Z,65.37899999999999,-0.3807629942893982,0.6107820272445679,-0.5538073182106018
1612474212463,2021-02-04T21:30:38.561Z,65.419,-0.3563489317893982,0.6215242147445679,-0.5416002869606018
1612474212504,2021-02-04T21:30:38.575Z,65.46,-0.3365735411643982,0.6171296834945679,-0.5477038025856018
1612474212543,2021-02-04T21:30:38.590Z,65.499,-0.3087415099143982,0.6290925741195679,-0.5474596619606018
1612474212584,2021-02-04T21:30:38.592Z,65.54,-0.2845715880393982,0.6427644491195679,-0.5469713807106018
1612474212624,2021-02-04T21:30:38.606Z,65.58,-0.2784680724143982,0.6486238241195679,-0.5516100525856018
1612474212663,2021-02-04T21:30:38.651Z,65.619,-0.2887219786643982,0.6432527303695679,-0.5677233338356018
1612474212704,2021-02-04T21:30:38.665Z,65.66,-0.2733411192893982,0.6378816366195679,-0.5567370057106018
1612474212744,2021-02-04T21:30:38.667Z,65.7,-0.2503919005393982,0.6537507772445679,-0.5645495057106018
1612474212785,2021-02-04T21:30:38.682Z,65.741,-0.2381848841905594,0.6537507772445679,-0.5713854432106018
1612474212824,2021-02-04T21:30:38.696Z,65.78,-0.2242688685655594,0.6459382772445679,-0.5376940369606018
1612474212865,2021-02-04T21:30:38.711Z,65.821,-0.2577161192893982,0.5880769491195679,-0.5857897400856018
1612474212905,2021-02-04T21:30:38.725Z,65.861,-0.2464856654405594,0.6466706991195679,-0.5677233338356018
1612474212945,2021-02-04T21:30:38.740Z,65.90100000000001,-0.2372083216905594,0.6471589803695679,-0.5945788025856018
1612474212986,2021-02-04T21:30:38.742Z,65.942,-0.1966809779405594,0.6679109334945679,-0.5806627869606018
1612474213025,2021-02-04T21:30:38.757Z,65.98100000000001,-0.1913098841905594,0.6478914022445679,-0.5945788025856018
1612474213066,2021-02-04T21:30:38.771Z,66.02199999999999,-0.1761731654405594,0.6906160116195679,-0.5774889588356018
1612474213106,2021-02-04T21:30:38.786Z,66.062,-0.1434583216905594,0.6574128866195679,-0.5623522400856018
1612474213145,2021-02-04T21:30:38.800Z,66.101,-0.1556653529405594,0.6823152303695679,-0.5740709900856018
1612474213186,2021-02-04T21:30:38.802Z,66.142,-0.1334485560655594,0.6886628866195679,-0.5525866150856018
1612474213226,2021-02-04T21:30:38.817Z,66.182,-0.1437024623155594,0.6918367147445679,-0.5530748963356018
1612474213267,2021-02-04T21:30:38.831Z,66.223,-0.1542005091905594,0.6803621053695679,-0.5616198182106018
1612474213306,2021-02-04T21:30:38.846Z,66.262,-0.1188001111149788,0.6879304647445679,-0.5518541932106018
1612474213347,2021-02-04T21:30:38.860Z,66.303,-0.1107434704899788,0.6859773397445679,-0.5499010682106018
1612474213387,2021-02-04T21:30:38.875Z,66.343,-0.1122083142399788,0.6850007772445679,-0.5394030213356018
1612474213426,2021-02-04T21:30:38.877Z,66.382,-0.0975598767399788,0.6793855428695679,-0.5369616150856018
1612474213467,2021-02-04T21:30:38.891Z,66.423,-0.1212415173649788,0.6871980428695679,-0.5401354432106018
1612474213507,2021-02-04T21:30:38.906Z,66.46300000000001,-0.1136731579899788,0.6869539022445679,-0.5394030213356018
1612474213548,2021-02-04T21:30:38.921Z,66.50399999999999,-0.1083020642399788,0.6752351522445679,-0.5538073182106018
1612474213588,2021-02-04T21:30:38.935Z,66.544,-0.0992688611149788,0.6923249959945679,-0.5530748963356018
1612474213629,2021-02-04T21:30:38.937Z,66.585,-0.07485479861497879,0.6820710897445679,-0.5557604432106018
1612474213678,2021-02-04T21:30:38.951Z,66.634,-0.06045050546526909,0.6852449178695679,-0.5564928650856018
1612474213718,2021-02-04T21:30:38.966Z,66.67399999999999,-0.03286261484026909,0.6850007772445679,-0.5520983338356018
1612474213768,2021-02-04T21:30:38.981Z,66.72399999999999,-0.0040540192276239395,0.6715730428695679,-0.5689440369606018
1612474213809,2021-02-04T21:30:38.996Z,66.765,0.0015612150309607387,0.6945222616195679,-0.5752916932106018
