epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474206521,2021-02-04T21:30:26.600Z,59.472,-0.02315266989171505,0.9497612714767456,0.1517537385225296
1612474206562,2021-02-04T21:30:26.611Z,59.513000000000005,-0.02461751364171505,0.9492729902267456,0.1524861603975296
1612474206601,2021-02-04T21:30:26.614Z,59.552,-0.015340168960392475,0.9553765058517456,0.1544392853975296
1612474206642,2021-02-04T21:30:26.625Z,59.593,-0.02071126364171505,0.9534233808517456,0.1571248322725296
1612474206682,2021-02-04T21:30:26.627Z,59.633,-0.012898762710392477,0.9514702558517456,0.1529744416475296
1612474206721,2021-02-04T21:30:26.629Z,59.672,-0.01826985739171505,0.9551323652267456,0.1568806916475296
1612474206762,2021-02-04T21:30:26.641Z,59.713,-0.02119954489171505,0.9529350996017456,0.1532185822725296
1612474206812,2021-02-04T21:30:26.643Z,59.763000000000005,-0.02119954489171505,0.9553765058517456,0.1483357697725296
1612474206853,2021-02-04T21:30:26.645Z,59.803999999999995,-0.02242024801671505,0.9485405683517456,0.1532185822725296
1612474206903,2021-02-04T21:30:26.656Z,59.854,-0.014363606460392475,0.9529350996017456,0.1490681916475296
1612474206953,2021-02-04T21:30:26.659Z,59.903999999999996,-0.02364095114171505,0.9553765058517456,0.1468709260225296
1612474206992,2021-02-04T21:30:26.670Z,59.943000000000005,-0.01631673239171505,0.9534233808517456,0.1507771760225296
1612474207033,2021-02-04T21:30:26.672Z,59.983999999999995,-0.01875813864171505,0.9553765058517456,0.1480916291475296
1612474207073,2021-02-04T21:30:26.675Z,60.023999999999994,-0.02608235739171505,0.9507378339767456,0.1483357697725296
1612474207113,2021-02-04T21:30:26.686Z,60.06399999999999,-0.015340168960392475,0.9539116621017456,0.1537068635225296
1612474207154,2021-02-04T21:30:26.688Z,60.105,-0.015584309585392475,0.9548882246017456,0.1485799103975296
1612474207193,2021-02-04T21:30:26.690Z,60.144,-0.02290852926671505,0.9539116621017456,0.1434529572725296
1612474207234,2021-02-04T21:30:26.701Z,60.185,-0.02852376364171505,0.9502495527267456,0.1478474885225296
1612474207274,2021-02-04T21:30:26.703Z,60.225,-0.02046712301671505,0.9534233808517456,0.1461385041475296
1612474207313,2021-02-04T21:30:26.705Z,60.263999999999996,-0.01851399801671505,0.9531792402267456,0.1458943635225296
1612474207354,2021-02-04T21:30:26.716Z,60.305,-0.015096028335392475,0.9519585371017456,0.1383260041475296
1612474207394,2021-02-04T21:30:26.719Z,60.345,-0.015096028335392475,0.9568413496017456,0.1351521760225296
1612474207435,2021-02-04T21:30:26.730Z,60.386,-0.02754720114171505,0.9519585371017456,0.1317342072725296
1612474207474,2021-02-04T21:30:26.732Z,60.425,-0.02730306051671505,0.9553765058517456,0.1351521760225296
1612474207514,2021-02-04T21:30:26.734Z,60.465,-0.01973470114171505,0.9627007246017456,0.1288045197725296
1612474207555,2021-02-04T21:30:26.746Z,60.506,-0.03120931051671505,0.9590386152267456,0.1297810822725296
1612474207595,2021-02-04T21:30:26.748Z,60.54600000000001,-0.02681477926671505,0.9526909589767456,0.1341756135225296
1612474207636,2021-02-04T21:30:26.750Z,60.586999999999996,-0.02559407614171505,0.9573296308517456,0.1263631135225296
1612474207675,2021-02-04T21:30:26.761Z,60.626000000000005,-0.01997884176671505,0.9556206464767456,0.1368611603975296
1612474207715,2021-02-04T21:30:26.763Z,60.666000000000004,-0.02217610739171505,0.9524468183517456,0.1329549103975296
1612474207756,2021-02-04T21:30:26.766Z,60.707,-0.02022298239171505,0.9585503339767456,0.1312459260225296
1612474207795,2021-02-04T21:30:26.777Z,60.746,-0.02388509176671505,0.9570854902267456,0.1327107697725296
1612474207836,2021-02-04T21:30:26.778Z,60.787,-0.02412923239171505,0.9556206464767456,0.1319783478975296
1612474207876,2021-02-04T21:30:26.790Z,60.827,-0.02168782614171505,0.9522026777267456,0.1366170197725296
1612474207915,2021-02-04T21:30:26.792Z,60.86600000000001,-0.02315266989171505,0.9595268964767456,0.1305135041475296
1612474207956,2021-02-04T21:30:26.821Z,60.907,-0.02071126364171505,0.9553765058517456,0.1268513947725296
1612474207996,2021-02-04T21:30:26.823Z,60.946999999999996,-0.02119954489171505,0.9568413496017456,0.1266072541475296
1612474208035,2021-02-04T21:30:26.825Z,60.986000000000004,-0.02583821676671505,0.9565972089767456,0.1246541365981102
1612474208076,2021-02-04T21:30:26.837Z,61.027,-0.02852376364171505,0.9573296308517456,0.1246541365981102
1612474208116,2021-02-04T21:30:26.839Z,61.067,-0.01607259176671505,0.9585503339767456,0.1195271834731102
1612474208157,2021-02-04T21:30:26.850Z,61.108000000000004,-0.01826985739171505,0.9570854902267456,0.1246541365981102
1612474208197,2021-02-04T21:30:26.852Z,61.148,-0.02266438864171505,0.9602593183517456,0.1195271834731102
1612474208236,2021-02-04T21:30:26.855Z,61.187,-0.02095540426671505,0.9605034589767456,0.1200154647231102
1612474208277,2021-02-04T21:30:26.866Z,61.228,-0.02998860739171505,0.9631890058517456,0.1175740584731102
1612474208327,2021-02-04T21:30:26.868Z,61.278,-0.02852376364171505,0.9597710371017456,0.1190389022231102
1612474208368,2021-02-04T21:30:26.870Z,61.318999999999996,-0.02876790426671505,0.9607475996017456,0.1161092147231102
1612474208408,2021-02-04T21:30:26.882Z,61.358999999999995,-0.02632649801671505,0.9561089277267456,0.1205037459731102
1612474208447,2021-02-04T21:30:26.884Z,61.398,-0.02657063864171505,0.9578179121017456,0.1173299178481102
1612474208488,2021-02-04T21:30:26.895Z,61.43899999999999,-0.02339681051671505,0.9619683027267456,0.1109822615981102
1612474208538,2021-02-04T21:30:26.898Z,61.489,-0.02657063864171505,0.9587944746017456,0.1214803084731102
1612474208577,2021-02-04T21:30:26.900Z,61.528,-0.02583821676671505,0.9534233808517456,0.1165974959731102
1612474208618,2021-02-04T21:30:26.911Z,61.568999999999996,-0.0334065742790699,0.9597710371017456,0.1200154647231102
1612474208658,2021-02-04T21:30:26.913Z,61.608999999999995,-0.0336507149040699,0.9605034589767456,0.1192830428481102
1612474208699,2021-02-04T21:30:26.915Z,61.65,-0.02608235739171505,0.9561089277267456,0.1190389022231102
1612474208739,2021-02-04T21:30:26.926Z,61.69,-0.02559407614171505,0.9614800214767456,0.1153767928481102
1612474208778,2021-02-04T21:30:26.929Z,61.729,-0.02046712301671505,0.9573296308517456,0.1144002303481102
1612474208819,2021-02-04T21:30:26.940Z,61.77,-0.02339681051671505,0.9619683027267456,0.1146443709731102
1612474208859,2021-02-04T21:30:26.943Z,61.81,-0.03023274801671505,0.9580620527267456,0.1192830428481102
1612474208900,2021-02-04T21:30:26.945Z,61.851000000000006,-0.02779134176671505,0.9583061933517456,0.1148885115981102
1612474208939,2021-02-04T21:30:26.956Z,61.89,-0.02559407614171505,0.9624565839767456,0.1082967147231102
1612474208979,2021-02-04T21:30:26.958Z,61.93,-0.0346272774040699,0.9590386152267456,0.1144002303481102
1612474209020,2021-02-04T21:30:26.960Z,61.971000000000004,-0.02950032614171505,0.9541558027267456,0.1146443709731102
1612474209059,2021-02-04T21:30:26.971Z,62.01,-0.02119954489171505,0.9585503339767456,0.1063435897231102
1612474209099,2021-02-04T21:30:26.973Z,62.05,-0.02412923239171505,0.9641655683517456,0.1087849959731102
1612474209140,2021-02-04T21:30:26.975Z,62.091,-0.02803548239171505,0.9636772871017456,0.1063435897231102
1612474209179,2021-02-04T21:30:26.987Z,62.13,-0.03120931051671505,0.9607475996017456,0.1082967147231102
1612474209221,2021-02-04T21:30:26.989Z,62.172,-0.02657063864171505,0.9595268964767456,0.1153767928481102
1612474209260,2021-02-04T21:30:27.000Z,62.211000000000006,-0.02779134176671505,0.9578179121017456,0.1036580428481102
1612474209300,2021-02-04T21:30:27.002Z,62.251000000000005,-0.03096516989171505,0.9519585371017456,0.1134236678481102
1612474209341,2021-02-04T21:30:27.005Z,62.292,-0.0334065742790699,0.9561089277267456,0.1102498397231102
1612474209380,2021-02-04T21:30:27.016Z,62.331,-0.02510579489171505,0.9702690839767456,0.1034139022231102
1612474209421,2021-02-04T21:30:27.018Z,62.372,-0.0314534492790699,0.9556206464767456,0.1041463240981102
1612474209461,2021-02-04T21:30:27.020Z,62.412,-0.0360921211540699,0.9600151777267456,0.1043904647231102
1612474209500,2021-02-04T21:30:27.032Z,62.451,-0.02266438864171505,0.9634331464767456,0.1114705428481102
1612474209541,2021-02-04T21:30:27.034Z,62.492,-0.02534993551671505,0.9624565839767456,0.1063435897231102
1612474209581,2021-02-04T21:30:27.035Z,62.532,-0.0326741524040699,0.9602593183517456,0.1075642928481102
1612474209622,2021-02-04T21:30:27.047Z,62.573,-0.02827962301671505,0.9614800214767456,0.1060994490981102
1612474209661,2021-02-04T21:30:27.049Z,62.611999999999995,-0.02315266989171505,0.9605034589767456,0.1087849959731102
1612474209701,2021-02-04T21:30:27.060Z,62.652,-0.02730306051671505,0.9641655683517456,0.1031697615981102
1612474209742,2021-02-04T21:30:27.062Z,62.693000000000005,-0.02803548239171505,0.9602593183517456,0.1075642928481102
1612474209782,2021-02-04T21:30:27.065Z,62.733000000000004,-0.02071126364171505,0.9561089277267456,0.1056111678481102
1612474209823,2021-02-04T21:30:27.076Z,62.773999999999994,-0.02559407614171505,0.9634331464767456,0.1046346053481102
1612474209872,2021-02-04T21:30:27.078Z,62.823,-0.02510579489171505,0.9622124433517456,0.1043904647231102
1612474209912,2021-02-04T21:30:27.080Z,62.863,-0.02657063864171505,0.9590386152267456,0.1026814803481102
1612474209953,2021-02-04T21:30:27.091Z,62.903999999999996,-0.02876790426671505,0.9619683027267456,0.1065877303481102
1612474209992,2021-02-04T21:30:27.094Z,62.943000000000005,-0.02193196676671505,0.9600151777267456,0.1065877303481102
1612474210032,2021-02-04T21:30:27.095Z,62.983000000000004,-0.02632649801671505,0.9570854902267456,0.1060994490981102
1612474210073,2021-02-04T21:30:27.106Z,63.023999999999994,-0.02486165426671505,0.9612358808517456,0.1092732772231102
1612474210113,2021-02-04T21:30:27.109Z,63.06399999999999,-0.02437337301671505,0.9600151777267456,0.1095174178481102
1612474210154,2021-02-04T21:30:27.120Z,63.105,-0.02583821676671505,0.9602593183517456,0.1056111678481102
1612474210193,2021-02-04T21:30:27.122Z,63.144,-0.02632649801671505,0.9602593183517456,0.1056111678481102
1612474210233,2021-02-04T21:30:27.124Z,63.184,-0.02217610739171505,0.9587944746017456,0.1112264022231102
1612474210274,2021-02-04T21:30:27.136Z,63.225,-0.02364095114171505,0.9629448652267456,0.0992635115981102
1612474210313,2021-02-04T21:30:27.138Z,63.263999999999996,-0.02486165426671505,0.9580620527267456,0.1063435897231102
1612474210354,2021-02-04T21:30:27.140Z,63.305,-0.01851399801671505,0.9575737714767456,0.1117146834731102
1612474210394,2021-02-04T21:30:27.151Z,63.345,-0.02266438864171505,0.9592827558517456,0.1104939803481102
1612474210433,2021-02-04T21:30:27.153Z,63.38399999999999,-0.02144368551671505,0.9607475996017456,0.1036580428481102
1612474210474,2021-02-04T21:30:27.155Z,63.425,-0.02266438864171505,0.9590386152267456,0.1180623397231102
1612474210514,2021-02-04T21:30:27.166Z,63.465,-0.02510579489171505,0.9575737714767456,0.1239217147231102
1612474210555,2021-02-04T21:30:27.169Z,63.506,-0.02705891989171505,0.9609917402267456,0.1246541365981102
1612474210595,2021-02-04T21:30:27.181Z,63.54600000000001,-0.02681477926671505,0.9651421308517456,0.1273396760225296
1612474210634,2021-02-04T21:30:27.183Z,63.585,-0.02632649801671505,0.9705132246017456,0.1192830428481102
1612474210675,2021-02-04T21:30:27.185Z,63.626000000000005,-0.02608235739171505,0.9641655683517456,0.1163533553481102
1612474210715,2021-02-04T21:30:27.196Z,63.666000000000004,-0.02266438864171505,0.9595268964767456,0.1229451522231102
1612474210756,2021-02-04T21:30:27.198Z,63.707,-0.01802571676671505,0.9570854902267456,0.1256306916475296
1612474210795,2021-02-04T21:30:27.200Z,63.746,-0.01851399801671505,0.9670952558517456,0.1197713240981102
1612474210835,2021-02-04T21:30:27.211Z,63.786,-0.02046712301671505,0.9592827558517456,0.1219685897231102
1612474210876,2021-02-04T21:30:27.214Z,63.827,-0.01802571676671505,0.9529350996017456,0.1136678084731102
1612474210915,2021-02-04T21:30:27.225Z,63.86600000000001,-0.014363606460392475,0.9558647871017456,0.1165974959731102
1612474210956,2021-02-04T21:30:27.227Z,63.907,-0.02119954489171505,0.9551323652267456,0.1283162385225296
1612474210996,2021-02-04T21:30:27.229Z,63.946999999999996,-0.02779134176671505,0.9587944746017456,0.1187947615981102
1612474211035,2021-02-04T21:30:27.241Z,63.986000000000004,-0.02168782614171505,0.9558647871017456,0.1097615584731102
1612474211076,2021-02-04T21:30:27.243Z,64.027,-0.01778157614171505,0.9573296308517456,0.1183064803481102
1612474211116,2021-02-04T21:30:27.272Z,64.067,-0.010945637710392477,0.9609917402267456,0.1192830428481102
1612474211157,2021-02-04T21:30:27.274Z,64.108,-0.011678059585392477,0.9617241621017456,0.1197713240981102
1612474211197,2021-02-04T21:30:27.285Z,64.148,-0.010945637710392477,0.9741753339767456,0.1065877303481102
1612474211236,2021-02-04T21:30:27.287Z,64.187,-0.0077718100510537624,0.9614800214767456,0.1048787459731102
1612474211277,2021-02-04T21:30:27.290Z,64.22800000000001,-0.008260090835392475,0.9580620527267456,0.1095174178481102
1612474211317,2021-02-04T21:30:27.301Z,64.268,-0.010213215835392477,0.9607475996017456,0.1065877303481102
1612474211358,2021-02-04T21:30:27.302Z,64.309,-0.010945637710392477,0.9563530683517456,0.0975545272231102
1612474211397,2021-02-04T21:30:27.304Z,64.348,-0.0075276694260537624,0.9548882246017456,0.1063435897231102
1612474211437,2021-02-04T21:30:27.316Z,64.388,0.0012613931903615596,0.9578179121017456,0.1148885115981102
1612474211478,2021-02-04T21:30:27.318Z,64.429,0.007853190414607525,0.9646538496017456,0.1100056990981102
1612474211517,2021-02-04T21:30:27.320Z,64.468,4.069010537932627e-05,0.9624565839767456,0.1119588240981102
1612474211567,2021-02-04T21:30:27.332Z,64.518,0.003214518306776881,0.9658745527267456,0.1075642928481102
1612474211608,2021-02-04T21:30:27.333Z,64.559,0.004923502448946238,0.9627007246017456,0.1085408553481102
1612474211648,2021-02-04T21:30:27.336Z,64.59899999999999,-0.0021565754432231188,0.9561089277267456,0.1190389022231102
1612474211689,2021-02-04T21:30:27.346Z,64.64,-0.0038655598182231188,0.9590386152267456,0.1136678084731102
1612474211728,2021-02-04T21:30:27.349Z,64.679,-0.002644856693223119,0.9607475996017456,0.1170857772231102
1612474211768,2021-02-04T21:30:27.360Z,64.719,0.003458658931776881,0.9514702558517456,0.1024373397231102
1612474211809,2021-02-04T21:30:27.362Z,64.76,-0.009480793960392477,0.9648979902267456,0.1170857772231102
1612474211848,2021-02-04T21:30:27.364Z,64.79899999999999,-0.005574544426053762,0.9541558027267456,0.1214803084731102
1612474211889,2021-02-04T21:30:27.376Z,64.84,0.010782877914607523,0.9656304121017456,0.1290486603975296
1612474211929,2021-02-04T21:30:27.378Z,64.88,0.0010172525653615594,0.9578179121017456,0.1402791291475296
1612474211969,2021-02-04T21:30:27.380Z,64.92,-0.008260090835392475,0.9646538496017456,0.1327107697725296
1612474212010,2021-02-04T21:30:27.391Z,64.961,0.0037027995567768812,0.9490288496017456,0.1383260041475296
1612474212049,2021-02-04T21:30:27.393Z,65.0,0.002482096431776881,0.9529350996017456,0.1576131135225296
1612474212090,2021-02-04T21:30:27.397Z,65.041,-0.0072835288010537624,0.9504936933517456,0.1671345978975296
1612474212130,2021-02-04T21:30:27.406Z,65.081,0.006632486823946238,0.9341362714767456,0.1642049103975296
1612474212169,2021-02-04T21:30:27.408Z,65.12,-0.02437337301671505,0.9307183027267456,0.1622517853975296
1612474212210,2021-02-04T21:30:27.421Z,65.161,-0.02071126364171505,0.9495171308517456,0.1656697541475296
1612474212250,2021-02-04T21:30:27.423Z,65.20100000000001,-0.02217610739171505,0.9678276777267456,0.1852010041475296
1612474212289,2021-02-04T21:30:27.425Z,65.24,0.0351969413459301,0.9766167402267456,0.1524861603975296
1612474212330,2021-02-04T21:30:27.436Z,65.281,0.0076090493239462376,0.9502495527267456,0.1644490510225296
1612474212370,2021-02-04T21:30:27.438Z,65.321,-0.01631673239171505,0.9334038496017456,0.1397908478975296
1612474212411,2021-02-04T21:30:27.441Z,65.362,0.0464274100959301,0.9348686933517456,0.1722615510225296
1612474212450,2021-02-04T21:30:27.451Z,65.40100000000001,0.02665201760828495,0.9439018964767456,0.1678670197725296
1612474212490,2021-02-04T21:30:27.454Z,65.441,0.011515299789607523,0.9375542402267456,0.1590779572725296
1612474212531,2021-02-04T21:30:27.465Z,65.482,0.0039469399489462376,0.9522026777267456,0.1544392853975296
1612474212571,2021-02-04T21:30:27.467Z,65.52199999999999,0.02494303323328495,0.9399956464767456,0.1546834260225296
1612474212612,2021-02-04T21:30:27.469Z,65.563,-0.005818685051053762,0.9524468183517456,0.1458943635225296
1612474212651,2021-02-04T21:30:27.480Z,65.602,-0.0412190742790699,0.9553765058517456,0.1397908478975296
1612474212691,2021-02-04T21:30:27.483Z,65.642,-0.0553792305290699,0.9634331464767456,0.1539510041475296
1612474212732,2021-02-04T21:30:27.485Z,65.683,-0.0524495430290699,0.9529350996017456,0.1651814728975296
1612474212771,2021-02-04T21:30:27.496Z,65.722,-0.0370686836540699,0.9563530683517456,0.1581013947725296
1612474212812,2021-02-04T21:30:27.498Z,65.763,-0.0526936836540699,0.9463433027267456,0.1207478865981102
1612474212852,2021-02-04T21:30:27.500Z,65.803,-0.0417073555290699,0.9395073652267456,0.1383260041475296
1612474212891,2021-02-04T21:30:27.511Z,65.842,-0.0597737617790699,0.9563530683517456,0.1087849959731102
1612474212932,2021-02-04T21:30:27.513Z,65.883,-0.0326741524040699,0.9771050214767456,0.0916951522231102
1612474212972,2021-02-04T21:30:27.515Z,65.923,-0.013387043960392477,0.9663628339767456,0.0953572615981102
1612474213013,2021-02-04T21:30:27.526Z,65.964,-0.01826985739171505,0.9619683027267456,0.0924275740981102
1612474213063,2021-02-04T21:30:27.529Z,66.014,-0.02925618551671505,0.9775933027267456,0.1126912459731102
1612474213102,2021-02-04T21:30:27.540Z,66.053,-0.01997884176671505,0.9622124433517456,0.0919392928481102
1612474213143,2021-02-04T21:30:27.543Z,66.094,-0.010701497085392477,0.9771050214767456,0.1002400740981102
1612474213183,2021-02-04T21:30:27.545Z,66.134,-0.01949056051671505,0.9788140058517456,0.0694783553481102
1612474213222,2021-02-04T21:30:27.556Z,66.173,-0.0375569649040699,0.9495171308517456,0.0816853865981102
1612474213263,2021-02-04T21:30:27.558Z,66.214,-0.02974446676671505,0.9749077558517456,0.0711873397231102
1612474213303,2021-02-04T21:30:27.560Z,66.25399999999999,-0.02730306051671505,0.9822319746017456,0.0689900740981102
1612474213344,2021-02-04T21:30:27.571Z,66.295,-0.02852376364171505,0.9629448652267456,0.0787556990981102
1612474213384,2021-02-04T21:30:27.573Z,66.335,-0.02022298239171505,0.9636772871017456,0.0775349959731102
1612474213423,2021-02-04T21:30:27.576Z,66.374,-0.02217610739171505,0.9526909589767456,0.0973103865981102
1612474213464,2021-02-04T21:30:27.587Z,66.415,-0.02486165426671505,0.9522026777267456,0.0985310897231102
1612474213504,2021-02-04T21:30:27.589Z,66.455,-0.02364095114171505,0.9539116621017456,0.0894978865981102
1612474213545,2021-02-04T21:30:27.600Z,66.49600000000001,-0.0353596992790699,0.9573296308517456,0.0689900740981102
1612474213584,2021-02-04T21:30:27.602Z,66.535,-0.0558675117790699,0.9668511152267456,0.0792439803481102
1612474213624,2021-02-04T21:30:27.605Z,66.575,-0.0544026680290699,0.9590386152267456,0.0440877266228199
1612474213665,2021-02-04T21:30:27.616Z,66.616,-0.0509846992790699,0.9514702558517456,0.0645955428481102
1612474213704,2021-02-04T21:30:27.618Z,66.655,-0.0426839180290699,0.9541558027267456,0.0760701522231102
1612474213745,2021-02-04T21:30:27.620Z,66.696,-0.02095540426671505,0.9573296308517456,0.0448201484978199
1612474213785,2021-02-04T21:30:27.631Z,66.736,-0.013142903335392477,0.9697808027267456,0.0416463203728199
1612474213825,2021-02-04T21:30:27.633Z,66.77600000000001,-0.01631673239171505,0.9871147871017456,0.0331013984978199
1612474213866,2021-02-04T21:30:27.635Z,66.817,-0.02925618551671505,0.9717339277267456,0.012593586929142477
1612474213905,2021-02-04T21:30:27.647Z,66.85600000000001,-0.02608235739171505,0.9727104902267456,0.006490071769803762
1612474213946,2021-02-04T21:30:27.649Z,66.89699999999999,-0.02510579489171505,0.9805229902267456,0.01698811911046505
1612474213986,2021-02-04T21:30:27.660Z,66.937,-0.0399983711540699,0.9570854902267456,0.02870686911046505
