epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473173363,2021-02-04T21:14:08.468Z,2.133,0.8887682557106018,-0.10137618333101273,0.4967297911643982
1612473173402,2021-02-04T21:14:08.483Z,2.1719999999999997,0.8931627869606018,-0.09771407395601273,0.4906262755393982
1612473173442,2021-02-04T21:14:08.497Z,2.2119999999999997,0.8929186463356018,-0.10455001145601273,0.4859876036643982
1612473173483,2021-02-04T21:14:08.511Z,2.253,0.9026842713356018,-0.09063399583101273,0.4825696349143982
1612473173522,2021-02-04T21:14:08.526Z,2.292,0.8931627869606018,-0.09624923020601273,0.4847669005393982
1612473173563,2021-02-04T21:14:08.541Z,2.333,0.8951159119606018,-0.08330977708101273,0.4859876036643982
1612473173603,2021-02-04T21:14:08.543Z,2.373,0.8870592713356018,-0.08404219895601273,0.4942883849143982
1612473173642,2021-02-04T21:14:08.557Z,2.412,0.8838854432106018,-0.08257735520601273,0.4869641661643982
1612473173683,2021-02-04T21:14:08.571Z,2.4530000000000003,0.8897448182106018,-0.09283126145601273,0.4881848692893982
1612473173723,2021-02-04T21:14:08.586Z,2.4930000000000003,0.8941393494606018,-0.08086837083101273,0.4828137755393982
1612473173764,2021-02-04T21:14:08.600Z,2.5340000000000003,0.9039049744606018,-0.07598555833101273,0.4732922911643982
1612473173803,2021-02-04T21:14:08.603Z,2.573,0.9058580994606018,-0.08794844895601273,0.4720715880393982
1612473173844,2021-02-04T21:14:08.617Z,2.614,0.9036608338356018,-0.08306563645601273,0.4771985411643982
1612473173884,2021-02-04T21:14:08.632Z,2.654,0.8975573182106018,-0.08697188645601273,0.4850110411643982
1612473173924,2021-02-04T21:14:08.646Z,2.694,0.8870592713356018,-0.09038985520601273,0.4923352599143982
1612473173965,2021-02-04T21:14:08.676Z,2.735,0.8724108338356018,-0.10699141770601273,0.4964856505393982
1612473174004,2021-02-04T21:14:08.678Z,2.7739999999999996,0.8833971619606018,-0.10088790208101273,0.4925794005393982
1612473174045,2021-02-04T21:14:08.693Z,2.815,0.8924303650856018,-0.09063399583101273,0.4811047911643982
1612473174085,2021-02-04T21:14:08.737Z,2.855,0.9009752869606018,-0.08135665208101273,0.4762219786643982
1612473174124,2021-02-04T21:14:08.757Z,2.8939999999999997,0.9073229432106018,-0.06914962083101273,0.4679211974143982
1612473174165,2021-02-04T21:14:08.766Z,2.935,0.9109850525856018,-0.058651573956012726,0.4691419005393982
1612473174205,2021-02-04T21:14:08.781Z,2.975,0.9009752869606018,-0.06768477708101273,0.4793958067893982
1612473174246,2021-02-04T21:14:08.796Z,3.016,0.9002428650856018,-0.060604698956012726,0.4735364317893982
1612473174296,2021-02-04T21:14:08.798Z,3.0660000000000003,0.8897448182106018,-0.049618370831012726,0.4811047911643982
1612473174335,2021-02-04T21:14:08.813Z,3.105,0.8836413025856018,-0.06573165208101273,0.4828137755393982
1612473174376,2021-02-04T21:14:08.827Z,3.1460000000000004,0.8877916932106018,-0.07500899583101273,0.4891614317893982
1612473174416,2021-02-04T21:14:08.841Z,3.1860000000000004,0.8914538025856018,-0.06988204270601273,0.4776868224143982
1612473174457,2021-02-04T21:14:08.856Z,3.227,0.9007311463356018,-0.059628136456012726,0.4803723692893982
1612473174496,2021-02-04T21:14:08.870Z,3.266,0.8953600525856018,-0.061825402081012726,0.4796399474143982
1612473174536,2021-02-04T21:14:08.873Z,3.306,0.8968248963356018,-0.06255782395601273,0.4767102599143982
1612473174577,2021-02-04T21:14:08.887Z,3.347,0.8953600525856018,-0.056210167706012726,0.4830579161643982
1612473174616,2021-02-04T21:14:08.901Z,3.386,0.8892565369606018,-0.056942589581012726,0.4820813536643982
1612473174657,2021-02-04T21:14:08.916Z,3.427,0.8960924744606018,-0.057430870831012726,0.4786633849143982
1612473174697,2021-02-04T21:14:08.931Z,3.467,0.8938952088356018,-0.06304610520601273,0.4796399474143982
1612473174738,2021-02-04T21:14:08.933Z,3.508,0.9004870057106018,-0.040341027081012726,0.4762219786643982
1612473174778,2021-02-04T21:14:08.947Z,3.548,0.8982897400856018,-0.046200402081012726,0.4808606505393982
1612473174817,2021-02-04T21:14:08.962Z,3.5869999999999997,0.8907213807106018,-0.06646407395601273,0.4793958067893982
1612473174858,2021-02-04T21:14:08.976Z,3.628,0.8951159119606018,-0.046200402081012726,0.4796399474143982
1612473174898,2021-02-04T21:14:08.991Z,3.668,0.8943834900856018,-0.053036339581012726,0.4837903380393982
1612473174939,2021-02-04T21:14:09.021Z,3.7089999999999996,0.8875475525856018,-0.057186730206012726,0.4823254942893982
1612473174978,2021-02-04T21:14:09.036Z,3.748,0.8919420838356018,-0.049862511456012726,0.4781751036643982
1612473175018,2021-02-04T21:14:09.038Z,3.7880000000000003,0.9004870057106018,-0.038387902081012726,0.4798840880393982
1612473175059,2021-02-04T21:14:09.052Z,3.8289999999999997,0.8953600525856018,-0.039120323956012726,0.4811047911643982
1612473175098,2021-02-04T21:14:09.066Z,3.8680000000000003,0.8965807557106018,-0.041317589581012726,0.4767102599143982
1612473175139,2021-02-04T21:14:09.081Z,3.909,0.8936510682106018,-0.042294152081012726,0.4796399474143982
1612473175179,2021-02-04T21:14:09.096Z,3.949,0.8909655213356018,-0.033505089581012726,0.4808606505393982
1612473175220,2021-02-04T21:14:09.098Z,3.99,0.8934069275856018,-0.036190636456012726,0.4813489317893982
1612473175259,2021-02-04T21:14:09.113Z,4.029,0.8936510682106018,-0.039852745831012726,0.4796399474143982
1612473175299,2021-02-04T21:14:09.127Z,4.069,0.8919420838356018,-0.033993370831012726,0.4811047911643982
1612473175340,2021-02-04T21:14:09.141Z,4.11,0.8916979432106018,-0.032284386456012726,0.4793958067893982
1612473175380,2021-02-04T21:14:09.155Z,4.15,0.8926745057106018,-0.030575400218367577,0.4803723692893982
1612473175421,2021-02-04T21:14:09.170Z,4.191,0.8931627869606018,-0.033260948956012726,0.4767102599143982
1612473175460,2021-02-04T21:14:09.173Z,4.23,0.8963366150856018,-0.027645712718367577,0.4747571349143982
1612473175510,2021-02-04T21:14:09.187Z,4.28,0.8926745057106018,-0.027157431468367577,0.4725598692893982
1612473175551,2021-02-04T21:14:09.201Z,4.321000000000001,0.8960924744606018,-0.026180868968367577,0.4725598692893982
1612473175591,2021-02-04T21:14:09.231Z,4.361000000000001,0.8960924744606018,-0.025936728343367577,0.4767102599143982
1612473175632,2021-02-04T21:14:09.246Z,4.402,0.8914538025856018,-0.029110556468367577,0.4759778380393982
1612473175671,2021-02-04T21:14:09.248Z,4.441,0.8895006775856018,-0.027401572093367577,0.4801282286643982
1612473175711,2021-02-04T21:14:09.262Z,4.481,0.8921862244606018,-0.027645712718367577,0.4774426817893982
1612473175752,2021-02-04T21:14:09.277Z,4.522,0.8909655213356018,-0.026180868968367577,0.4774426817893982
1612473175791,2021-02-04T21:14:09.291Z,4.561,0.8895006775856018,-0.013729698024690151,0.4767102599143982
1612473175832,2021-02-04T21:14:09.306Z,4.602,0.8868151307106018,-0.022762900218367577,0.4784192442893982
1612473175872,2021-02-04T21:14:09.308Z,4.6419999999999995,0.8919420838356018,-0.021786337718367577,0.4769544005393982
1612473175913,2021-02-04T21:14:09.323Z,4.683,0.8929186463356018,-0.015194541774690153,0.4737805724143982
1612473175952,2021-02-04T21:14:09.338Z,4.7219999999999995,0.8973131775856018,-0.015438682399690153,0.4723157286643982
1612473175992,2021-02-04T21:14:09.351Z,4.762,0.8951159119606018,-0.012020713649690151,0.4720715880393982
1612473176033,2021-02-04T21:14:09.366Z,4.803,0.8956041932106018,-0.007626181934028864,0.4742688536643982
1612473176072,2021-02-04T21:14:09.381Z,4.842,0.8934069275856018,-0.016903525218367577,0.4754895567893982
1612473176113,2021-02-04T21:14:09.383Z,4.883,0.8912096619606018,-0.023007040843367577,0.4771985411643982
1612473176153,2021-02-04T21:14:09.397Z,4.923,0.8914538025856018,-0.019344931468367577,0.4762219786643982
1612473176193,2021-02-04T21:14:09.412Z,4.963,0.8931627869606018,-0.023251181468367577,0.4789075255393982
1612473176234,2021-02-04T21:14:09.426Z,5.004,0.8919420838356018,-0.022030478343367577,0.4762219786643982
1612473176273,2021-02-04T21:14:09.441Z,5.043,0.8912096619606018,-0.018368368968367577,0.4789075255393982
1612473176314,2021-02-04T21:14:09.443Z,5.084,0.8919420838356018,-0.013729698024690151,0.4771985411643982
1612473176354,2021-02-04T21:14:09.458Z,5.124,0.8934069275856018,-0.015194541774690153,0.4767102599143982
1612473176395,2021-02-04T21:14:09.472Z,5.165,0.8938952088356018,-0.019589072093367577,0.4745129942893982
1612473176434,2021-02-04T21:14:09.486Z,5.204,0.8946276307106018,-0.015438682399690153,0.4747571349143982
1612473176474,2021-02-04T21:14:09.500Z,5.244,0.8899889588356018,-0.016903525218367577,0.4791516661643982
1612473176515,2021-02-04T21:14:09.516Z,5.285,0.8838854432106018,-0.025692587718367577,0.4811047911643982
1612473176554,2021-02-04T21:14:09.518Z,5.324,0.8924303650856018,-0.027645712718367577,0.4781751036643982
1612473176595,2021-02-04T21:14:09.532Z,5.365,0.8980455994606018,-0.021786337718367577,0.4740247130393982
1612473176635,2021-02-04T21:14:09.546Z,5.405,0.9002428650856018,-0.019100790843367577,0.4720715880393982
1612473176676,2021-02-04T21:14:09.576Z,5.446000000000001,0.8926745057106018,-0.021053915843367577,0.4757336974143982
1612473176716,2021-02-04T21:14:09.590Z,5.486000000000001,0.8914538025856018,-0.021298056468367577,0.4774426817893982
1612473176755,2021-02-04T21:14:09.593Z,5.525,0.8875475525856018,-0.017635947093367577,0.4759778380393982
1612473176796,2021-02-04T21:14:09.607Z,5.566,0.8909655213356018,-0.025204306468367577,0.4793958067893982
1612473176836,2021-02-04T21:14:09.622Z,5.606,0.8899889588356018,-0.016171103343367577,0.4789075255393982
1612473176875,2021-02-04T21:14:09.636Z,5.645,0.8924303650856018,-0.017635947093367577,0.4752454161643982
1612473176916,2021-02-04T21:14:09.638Z,5.686,0.8936510682106018,-0.018368368968367577,0.4759778380393982
1612473176956,2021-02-04T21:14:09.652Z,5.726,0.8885241150856018,-0.023495322093367577,0.4762219786643982
1612473176997,2021-02-04T21:14:09.667Z,5.767,0.8912096619606018,-0.022762900218367577,0.4759778380393982
1612473177036,2021-02-04T21:14:09.681Z,5.806,0.8924303650856018,-0.017880087718367577,0.4776868224143982
1612473177077,2021-02-04T21:14:09.696Z,5.847,0.8931627869606018,-0.008846885524690151,0.4767102599143982
1612473177117,2021-02-04T21:14:09.698Z,5.8870000000000005,0.8904772400856018,-0.018368368968367577,0.4801282286643982
1612473177156,2021-02-04T21:14:09.726Z,5.926,0.8887682557106018,-0.022030478343367577,0.4774426817893982
1612473177197,2021-02-04T21:14:09.728Z,5.9670000000000005,0.8926745057106018,-0.021786337718367577,0.4786633849143982
1612473177237,2021-02-04T21:14:09.772Z,6.007000000000001,0.8924303650856018,-0.013241416774690151,0.4801282286643982
1612473177278,2021-02-04T21:14:09.786Z,6.047999999999999,0.8882799744606018,-0.014462119899690153,0.4789075255393982
1612473177318,2021-02-04T21:14:09.800Z,6.087999999999999,0.8892565369606018,-0.012508994899690151,0.4791516661643982
1612473177357,2021-02-04T21:14:09.816Z,6.127000000000001,0.8931627869606018,-0.016415243968367577,0.4769544005393982
1612473177398,2021-02-04T21:14:09.818Z,6.167999999999999,0.8934069275856018,-0.012997276149690151,0.4735364317893982
1612473177438,2021-02-04T21:14:09.832Z,6.207999999999999,0.8916979432106018,-0.013241416774690151,0.4771985411643982
1612473177479,2021-02-04T21:14:09.846Z,6.249,0.8882799744606018,-0.016903525218367577,0.4811047911643982
1612473177518,2021-02-04T21:14:09.861Z,6.287999999999999,0.8877916932106018,-0.017147665843367577,0.4825696349143982
1612473177559,2021-02-04T21:14:09.876Z,6.329,0.8904772400856018,-0.015926962718367577,0.4811047911643982
1612473177599,2021-02-04T21:14:09.878Z,6.369,0.8890123963356018,-0.012997276149690151,0.4813489317893982
1612473177638,2021-02-04T21:14:09.892Z,6.4079999999999995,0.8909655213356018,-0.017391806468367577,0.4796399474143982
1612473177679,2021-02-04T21:14:09.907Z,6.449,0.8916979432106018,-0.017147665843367577,0.4786633849143982
1612473177719,2021-02-04T21:14:09.921Z,6.489,0.8907213807106018,-0.012508994899690151,0.4789075255393982
1612473177760,2021-02-04T21:14:09.936Z,6.53,0.8924303650856018,-0.015194541774690153,0.4774426817893982
1612473177800,2021-02-04T21:14:09.938Z,6.57,0.8892565369606018,-0.009335166774690151,0.4793958067893982
1612473177839,2021-02-04T21:14:09.953Z,6.609,0.8895006775856018,-0.013485557399690151,0.4769544005393982
1612473177880,2021-02-04T21:14:09.967Z,6.65,0.8897448182106018,-0.016171103343367577,0.4764661192893982
1612473177920,2021-02-04T21:14:09.981Z,6.69,0.8914538025856018,-0.013973838649690151,0.4791516661643982
1612473177961,2021-02-04T21:14:09.996Z,6.731,0.8914538025856018,-0.010311729274690151,0.4759778380393982
1612473178000,2021-02-04T21:14:10.011Z,6.77,0.8929186463356018,-0.014462119899690153,0.4757336974143982
1612473178041,2021-02-04T21:14:10.013Z,6.811,0.8926745057106018,-0.012020713649690151,0.4764661192893982
1612473178091,2021-02-04T21:14:10.027Z,6.861000000000001,0.8946276307106018,-0.004696494434028864,0.4754895567893982
1612473178131,2021-02-04T21:14:10.041Z,6.901,0.8924303650856018,-0.004696494434028864,0.4742688536643982
1612473178172,2021-02-04T21:14:10.056Z,6.942,0.8895006775856018,-0.003475791541859508,0.4791516661643982
1612473178211,2021-02-04T21:14:10.071Z,6.981,0.8853502869606018,-0.012753135524690151,0.4774426817893982
1612473178252,2021-02-04T21:14:10.073Z,7.022,0.8880358338356018,-0.016659384593367577,0.4811047911643982
1612473178292,2021-02-04T21:14:10.088Z,7.062,0.8924303650856018,-0.014462119899690153,0.4781751036643982
1612473178331,2021-02-04T21:14:10.102Z,7.101,0.8948717713356018,-0.017880087718367577,0.4750012755393982
1612473178372,2021-02-04T21:14:10.131Z,7.142,0.8926745057106018,-0.009579307399690151,0.4779309630393982
1612473178412,2021-02-04T21:14:10.146Z,7.182,0.8946276307106018,-0.006161338184028864,0.4732922911643982
1612473178453,2021-02-04T21:14:10.161Z,7.223,0.8877916932106018,-0.007626181934028864,0.4762219786643982
1612473178492,2021-02-04T21:14:10.163Z,7.2620000000000005,0.8902330994606018,-0.007137900684028864,0.4759778380393982
1612473178532,2021-02-04T21:14:10.177Z,7.3020000000000005,0.8921862244606018,-0.010800010524690151,0.4757336974143982
1612473178573,2021-02-04T21:14:10.192Z,7.343,0.8919420838356018,-0.006893760059028864,0.4747571349143982
1612473178613,2021-02-04T21:14:10.207Z,7.382999999999999,0.8968248963356018,-0.012264854274690151,0.4754895567893982
1612473178654,2021-02-04T21:14:10.221Z,7.4239999999999995,0.8941393494606018,-0.012753135524690151,0.4771985411643982
1612473178693,2021-02-04T21:14:10.236Z,7.462999999999999,0.8890123963356018,-0.015438682399690153,0.4752454161643982
1612473178734,2021-02-04T21:14:10.238Z,7.504,0.8916979432106018,-0.012753135524690151,0.4779309630393982
1612473178774,2021-02-04T21:14:10.253Z,7.544,0.8892565369606018,-0.018612509593367577,0.4745129942893982
1612473178813,2021-02-04T21:14:10.267Z,7.582999999999999,0.8934069275856018,-0.003964072559028864,0.4771985411643982
1612473178854,2021-02-04T21:14:10.281Z,7.624,0.8921862244606018,-0.003719932166859508,0.4774426817893982
1612473178894,2021-02-04T21:14:10.296Z,7.664,0.8882799744606018,-0.009335166774690151,0.4759778380393982
1612473178935,2021-02-04T21:14:10.310Z,7.705,0.8941393494606018,-0.011044151149690151,0.4742688536643982
1612473178974,2021-02-04T21:14:10.313Z,7.744,0.8929186463356018,-0.008602744899690151,0.4767102599143982
1612473179014,2021-02-04T21:14:10.342Z,7.784,0.8924303650856018,-0.006893760059028864,0.4745129942893982
1612473179055,2021-02-04T21:14:10.356Z,7.825,0.8912096619606018,-0.017391806468367577,0.4789075255393982
1612473179094,2021-02-04T21:14:10.371Z,7.864,0.8921862244606018,-0.015682822093367577,0.4752454161643982
1612473179135,2021-02-04T21:14:10.386Z,7.905,0.8965807557106018,-0.010800010524690151,0.4793958067893982
1612473179175,2021-02-04T21:14:10.388Z,7.945,0.8941393494606018,-0.011776573024690151,0.4752454161643982
1612473179216,2021-02-04T21:14:10.402Z,7.986000000000001,0.8873034119606018,-0.011044151149690151,0.4786633849143982
1612473179256,2021-02-04T21:14:10.417Z,8.026,0.8899889588356018,-0.014706260524690153,0.4764661192893982
1612473179305,2021-02-04T21:14:10.431Z,8.075,0.8938952088356018,-0.011776573024690151,0.4754895567893982
1612473179346,2021-02-04T21:14:10.446Z,8.116,0.8899889588356018,-0.012020713649690151,0.4771985411643982
1612473179386,2021-02-04T21:14:10.460Z,8.156,0.8902330994606018,-0.010555869899690151,0.4798840880393982
1612473179426,2021-02-04T21:14:10.463Z,8.196,0.8895006775856018,-0.009579307399690151,0.4801282286643982
1612473179467,2021-02-04T21:14:10.477Z,8.237,0.8919420838356018,-0.013241416774690151,0.4742688536643982
1612473179506,2021-02-04T21:14:10.491Z,8.276,0.8943834900856018,-0.004208213184028864,0.4728040099143982
1612473179547,2021-02-04T21:14:10.506Z,8.317,0.8936510682106018,-0.009335166774690151,0.4737805724143982
1612473179587,2021-02-04T21:14:10.521Z,8.357000000000001,0.8919420838356018,-0.014950401149690153,0.4767102599143982
1612473179628,2021-02-04T21:14:10.523Z,8.398,0.8904772400856018,-0.016415243968367577,0.4774426817893982
1612473179667,2021-02-04T21:14:10.537Z,8.437000000000001,0.8909655213356018,-0.014706260524690153,0.4786633849143982
1612473179707,2021-02-04T21:14:10.552Z,8.477,0.8902330994606018,-0.013241416774690151,0.4769544005393982
1612473179748,2021-02-04T21:14:10.573Z,8.517999999999999,0.8885241150856018,-0.012020713649690151,0.4732922911643982
1612473179787,2021-02-04T21:14:10.581Z,8.557,0.8887682557106018,-0.009823448024690151,0.4764661192893982
1612473179828,2021-02-04T21:14:10.583Z,8.597999999999999,0.8938952088356018,-0.003964072559028864,0.4767102599143982
1612473179868,2021-02-04T21:14:10.598Z,8.638,0.8895006775856018,-0.007626181934028864,0.4769544005393982
1612473179907,2021-02-04T21:14:10.612Z,8.677,0.8912096619606018,-0.010067588649690151,0.4764661192893982
1612473179948,2021-02-04T21:14:10.626Z,8.718,0.8926745057106018,-0.010800010524690151,0.4752454161643982
1612473179988,2021-02-04T21:14:10.640Z,8.758,0.8936510682106018,-0.015194541774690153,0.4771985411643982
1612473180029,2021-02-04T21:14:10.656Z,8.799,0.8921862244606018,-0.008114463649690151,0.4769544005393982
1612473180069,2021-02-04T21:14:10.658Z,8.839,0.8890123963356018,-0.008358604274690151,0.4793958067893982
1612473180110,2021-02-04T21:14:10.687Z,8.88,0.8846178650856018,-0.008602744899690151,0.4835461974143982
1612473180149,2021-02-04T21:14:10.701Z,8.919,0.8860827088356018,-0.007870323024690151,0.4828137755393982
1612473180189,2021-02-04T21:14:10.716Z,8.959,0.8870592713356018,-0.012997276149690151,0.4818372130393982
1612473180230,2021-02-04T21:14:10.731Z,9.0,0.8897448182106018,-0.006893760059028864,0.4764661192893982
1612473180269,2021-02-04T21:14:10.733Z,9.039,0.8865709900856018,-0.0012785259168595073,0.4833020567893982
1612473180310,2021-02-04T21:14:10.748Z,9.08,0.8855944275856018,-0.005917197559028864,0.4818372130393982
1612473180350,2021-02-04T21:14:10.762Z,9.12,0.8846178650856018,-0.011532432399690151,0.4798840880393982
1612473180389,2021-02-04T21:14:10.806Z,9.158999999999999,0.8880358338356018,-0.015194541774690153,0.4828137755393982
1612473180430,2021-02-04T21:14:10.821Z,9.2,0.8899889588356018,-5.782278094557114e-05,0.4854993224143982
1612473180470,2021-02-04T21:14:10.823Z,9.24,0.8855944275856018,-0.010555869899690151,0.4825696349143982
1612473180511,2021-02-04T21:14:10.837Z,9.281,0.8826647400856018,-0.006649619434028864,0.4847669005393982
1612473180551,2021-02-04T21:14:10.852Z,9.321,0.8892565369606018,-0.002987510291859508,0.4815930724143982
1612473180592,2021-02-04T21:14:10.866Z,9.362,0.8887682557106018,-0.008602744899690151,0.4835461974143982
1612473180631,2021-02-04T21:14:10.895Z,9.401,0.8895006775856018,-0.007626181934028864,0.4842786192893982
1612473180671,2021-02-04T21:14:10.898Z,9.441,0.8875475525856018,-0.009823448024690151,0.4840344786643982
1612473180712,2021-02-04T21:14:10.913Z,9.482000000000001,0.8914538025856018,-0.007870323024690151,0.4833020567893982
1612473180751,2021-02-04T21:14:10.927Z,9.521,0.8824205994606018,-0.011288291774690151,0.4894055724143982
1612473180792,2021-02-04T21:14:10.941Z,9.562000000000001,0.8829088807106018,-0.007626181934028864,0.4808606505393982
1612473180832,2021-02-04T21:14:10.956Z,9.602,0.8809557557106018,-0.008846885524690151,0.4903821349143982
1612473180871,2021-02-04T21:14:10.971Z,9.641,0.8770495057106018,-0.013729698024690151,0.4920911192893982
1612473180912,2021-02-04T21:14:10.973Z,9.682,0.8926745057106018,-0.004696494434028864,0.4850110411643982
1612473180952,2021-02-04T21:14:10.987Z,9.722000000000001,0.8912096619606018,-5.782278094557114e-05,0.4828137755393982
1612473180993,2021-02-04T21:14:11.001Z,9.763,0.8907213807106018,0.005801552440971136,0.4808606505393982
1612473181032,2021-02-04T21:14:11.016Z,9.802,0.8890123963356018,-0.013485557399690151,0.4862317442893982
1612473181072,2021-02-04T21:14:11.031Z,9.842,0.8873034119606018,-0.017635947093367577,0.4857434630393982
1612473181113,2021-02-04T21:14:11.033Z,9.883,0.8821764588356018,-0.019344931468367577,0.4942883849143982
1612473181153,2021-02-04T21:14:11.047Z,9.923,0.8790026307106018,-0.039608605206012726,0.4911145567893982
1612473181194,2021-02-04T21:14:11.062Z,9.964,0.8858385682106018,-0.041073448956012726,0.4916028380393982
