epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474167436,2021-02-04T21:30:21.062Z,20.387,-0.01631673239171505,0.9526909589767456,0.1388142853975296
1612474167475,2021-02-04T21:30:21.065Z,20.426,-0.02046712301671505,0.9495171308517456,0.1527303010225296
1612474167516,2021-02-04T21:30:21.076Z,20.467,-0.02681477926671505,0.9517143964767456,0.1590779572725296
1612474167556,2021-02-04T21:30:21.078Z,20.507,-0.01949056051671505,0.9556206464767456,0.1549275666475296
1612474167596,2021-02-04T21:30:21.080Z,20.547,-0.010457356460392475,0.9431694746017456,0.1563924103975296
1612474167637,2021-02-04T21:30:21.092Z,20.588,-0.010213215835392475,0.9385308027267456,0.1683553010225296
1612474167676,2021-02-04T21:30:21.094Z,20.627,-0.01680501364171505,0.9614800214767456,0.1502888947725296
1612474167717,2021-02-04T21:30:21.105Z,20.668,-0.0077718100510537624,0.9675835371017456,0.1432088166475296
1612474167757,2021-02-04T21:30:21.107Z,20.708,-0.01631673239171505,0.9580620527267456,0.1458943635225296
1612474167796,2021-02-04T21:30:21.110Z,20.747,-0.014607747085392475,0.9585503339767456,0.1556599885225296
1612474167837,2021-02-04T21:30:21.121Z,20.788,-0.01680501364171505,0.9487847089767456,0.1649373322725296
1612474167887,2021-02-04T21:30:21.123Z,20.838,-0.01607259176671505,0.9404839277267456,0.1759236603975296
1612474167928,2021-02-04T21:30:21.125Z,20.879,-0.010213215835392475,0.9529350996017456,0.1712849885225296
1612474167978,2021-02-04T21:30:21.137Z,20.929,-0.015584309585392475,0.9519585371017456,0.1620076447725296
1612474168017,2021-02-04T21:30:21.139Z,20.968,-0.01949056051671505,0.9502495527267456,0.1727498322725296
1612474168067,2021-02-04T21:30:21.150Z,21.018,-0.014363606460392475,0.9534233808517456,0.1734822541475296
1612474168108,2021-02-04T21:30:21.153Z,21.059,-0.011678059585392475,0.9539116621017456,0.1720174103975296
1612474168148,2021-02-04T21:30:21.155Z,21.099,-0.013631184585392475,0.9478081464767456,0.1717732697725296
1612474168189,2021-02-04T21:30:21.166Z,21.14,-0.014607747085392475,0.9539116621017456,0.1747029572725296
1612474168228,2021-02-04T21:30:21.168Z,21.179,-0.013631184585392475,0.9500054121017456,0.1700642853975296
1612474168268,2021-02-04T21:30:21.170Z,21.219,-0.01778157614171505,0.9543999433517456,0.1688435822725296
1612474168309,2021-02-04T21:30:21.181Z,21.26,-0.01680501364171505,0.9495171308517456,0.1671345978975296
1612474168348,2021-02-04T21:30:21.183Z,21.299,-0.015584309585392475,0.9490288496017456,0.1683553010225296
1612474168388,2021-02-04T21:30:21.195Z,21.339,-0.013875325210392475,0.9563530683517456,0.1637166291475296
1612474168429,2021-02-04T21:30:21.197Z,21.38,-0.014119465835392475,0.9612358808517456,0.1554158478975296
1612474168469,2021-02-04T21:30:21.199Z,21.42,-0.01729329489171505,0.9504936933517456,0.1717732697725296
1612474168510,2021-02-04T21:30:21.210Z,21.461,-0.01924641989171505,0.9561089277267456,0.1683553010225296
1612474168549,2021-02-04T21:30:21.213Z,21.5,-0.01973470114171505,0.9617241621017456,0.1649373322725296
1612474168589,2021-02-04T21:30:21.215Z,21.54,-0.02852376364171505,0.9629448652267456,0.1637166291475296
1612474168630,2021-02-04T21:30:21.226Z,21.581,-0.012654622085392475,0.9595268964767456,0.1305135041475296
1612474168669,2021-02-04T21:30:21.228Z,21.62,-0.0024007160682231188,0.9605034589767456,0.1397908478975296
1612474168710,2021-02-04T21:30:21.230Z,21.661,-0.0021565754432231188,0.9629448652267456,0.1217244490981102
1612474168750,2021-02-04T21:30:21.241Z,21.701,0.011515299789607525,0.9409722089767456,0.1244099959731102
1612474168789,2021-02-04T21:30:21.243Z,21.74,0.009562174789607525,0.9414604902267456,0.1400349885225296
1612474168830,2021-02-04T21:30:21.245Z,21.781,-0.009969075210392475,0.9712456464767456,0.1346638947725296
1612474168870,2021-02-04T21:30:21.257Z,21.821,0.008585612289607525,0.9680718183517456,0.1024373397231102
1612474168911,2021-02-04T21:30:21.259Z,21.862,-0.012654622085392475,0.9702690839767456,0.1244099959731102
1612474168950,2021-02-04T21:30:21.270Z,21.901,-0.0009358723764307797,0.9609917402267456,0.1161092147231102
1612474168990,2021-02-04T21:30:21.272Z,21.941,-0.0063069663010537624,0.9639214277267456,0.1090291365981102
1612474169031,2021-02-04T21:30:21.275Z,21.982,-0.0070393881760537624,0.9280327558517456,0.1205037459731102
1612474169071,2021-02-04T21:30:21.285Z,22.022,-0.02071126364171505,0.8430718183517456,0.1200154647231102
1612474169112,2021-02-04T21:30:21.288Z,22.063,0.0012613931903615594,0.9639214277267456,0.1485799103975296
1612474169151,2021-02-04T21:30:21.290Z,22.102,-0.02315266989171505,1.0073784589767456,0.0934041365981102
1612474169191,2021-02-04T21:30:21.301Z,22.142,-0.0048421225510537624,0.9182671308517456,0.1292928010225296
1612474169232,2021-02-04T21:30:21.303Z,22.183,-0.012654622085392475,0.9207085371017456,0.1378377228975296
1612474169271,2021-02-04T21:30:21.305Z,22.222,-0.0436604805290699,0.9929741621017456,0.0741170272231102
1612474169312,2021-02-04T21:30:21.317Z,22.263,-0.01851399801671505,0.9858940839767456,0.1024373397231102
1612474169352,2021-02-04T21:30:21.319Z,22.303,-0.008992512710392475,0.9500054121017456,0.1288045197725296
1612474169391,2021-02-04T21:30:21.330Z,22.342,-0.013875325210392475,0.9719780683517456,0.1183064803481102
1612474169432,2021-02-04T21:30:21.332Z,22.383,-0.0026448566932231188,0.9585503339767456,0.1129353865981102
1612474169472,2021-02-04T21:30:21.335Z,22.423,-0.010213215835392475,0.9514702558517456,0.1236775740981102
1612474169513,2021-02-04T21:30:21.346Z,22.464,-0.013142903335392475,0.9629448652267456,0.1327107697725296
1612474169563,2021-02-04T21:30:21.348Z,22.514,-0.0026448566932231188,0.9653862714767456,0.1317342072725296
1612474169613,2021-02-04T21:30:21.350Z,22.564,-0.0321858711540699,0.9463433027267456,0.1102498397231102
1612474169652,2021-02-04T21:30:21.362Z,22.603,-0.013387043960392475,0.9514702558517456,0.1104939803481102
1612474169693,2021-02-04T21:30:21.364Z,22.644,0.0059000649489462376,0.9763725996017456,0.1078084334731102
1612474169733,2021-02-04T21:30:21.375Z,22.684,0.0010172525653615594,0.9641655683517456,0.1041463240981102
1612474169774,2021-02-04T21:30:21.377Z,22.725,-0.0026448566932231188,0.9641655683517456,0.1104939803481102
1612474169813,2021-02-04T21:30:21.380Z,22.764,0.010294596664607525,0.9500054121017456,0.1065877303481102
1612474169853,2021-02-04T21:30:21.391Z,22.804,0.0066324868239462376,0.9543999433517456,0.1039021834731102
1612474169894,2021-02-04T21:30:21.393Z,22.845,0.01932779885828495,0.9502495527267456,0.0946248397231102
1612474169933,2021-02-04T21:30:21.422Z,22.884,0.02079264260828495,0.9529350996017456,0.0902303084731102
1612474169974,2021-02-04T21:30:21.424Z,22.925,-0.01631673239171505,0.9739311933517456,0.0741170272231102
1612474170014,2021-02-04T21:30:21.436Z,22.965,-0.02242024801671505,0.9841850996017456,0.0736287459731102
1612474170054,2021-02-04T21:30:21.438Z,23.005,-0.0077718100510537624,0.9739311933517456,0.0824178084731102
1612474170095,2021-02-04T21:30:21.440Z,23.046,0.011759440414607525,0.9683159589767456,0.0672810897231102
1612474170134,2021-02-04T21:30:21.450Z,23.085,0.012491862289607525,0.9646538496017456,0.0655721053481102
1612474170175,2021-02-04T21:30:21.453Z,23.126,-0.0031331379432231188,0.9541558027267456,0.0838826522231102
1612474170215,2021-02-04T21:30:21.455Z,23.166,-0.0065511069260537624,0.9312065839767456,0.1051228865981102
1612474170254,2021-02-04T21:30:21.466Z,23.205,0.0076090493239462376,0.9463433027267456,0.1004842147231102
1612474170295,2021-02-04T21:30:21.468Z,23.246,-0.0065511069260537624,0.9658745527267456,0.0770467147231102
1612474170335,2021-02-04T21:30:21.480Z,23.286,-0.012166340835392475,0.9551323652267456,0.0758260115981102
1612474170374,2021-02-04T21:30:21.482Z,23.325,-0.012654622085392475,0.9710015058517456,0.0851033553481102
1612474170415,2021-02-04T21:30:21.484Z,23.366,-0.0053304038010537624,0.9783257246017456,0.0702107772231102
1612474170465,2021-02-04T21:30:21.495Z,23.416,0.0046793618239462376,0.9697808027267456,0.0667928084731102
1612474170506,2021-02-04T21:30:21.498Z,23.457,0.009806315414607525,0.9624565839767456,0.0772908553481102
1612474170546,2021-02-04T21:30:21.500Z,23.497,0.0046793618239462376,0.9683159589767456,0.0562947578728199
1612474170585,2021-02-04T21:30:21.510Z,23.536,-0.0063069663010537624,0.9678276777267456,0.0628865584731102
1612474170626,2021-02-04T21:30:21.513Z,23.577,-0.0038655598182231188,0.9727104902267456,0.0689900740981102
1612474170666,2021-02-04T21:30:21.515Z,23.617,-0.011922200210392475,0.9685600996017456,0.0677693709731102
1612474170705,2021-02-04T21:30:21.526Z,23.656,-0.0053304038010537624,0.9685600996017456,0.0655721053481102
1612474170746,2021-02-04T21:30:21.528Z,23.697,-0.0077718100510537624,0.9688042402267456,0.0587361641228199
1612474170786,2021-02-04T21:30:21.530Z,23.737,-0.008992512710392475,0.9651421308517456,0.0709431990981102
1612474170827,2021-02-04T21:30:21.542Z,23.778,-0.01607259176671505,0.9585503339767456,0.0760701522231102
1612474170867,2021-02-04T21:30:21.544Z,23.818,-0.012410481460392475,0.9605034589767456,0.0736287459731102
1612474170906,2021-02-04T21:30:21.555Z,23.857,-0.0070393881760537624,0.9622124433517456,0.0797322615981102
1612474170947,2021-02-04T21:30:21.558Z,23.898,-0.013875325210392475,0.9666069746017456,0.0833943709731102
1612474170987,2021-02-04T21:30:21.560Z,23.938,-0.02242024801671505,0.9680718183517456,0.0746053084731102
1612474171036,2021-02-04T21:30:21.572Z,23.987,-0.01582845114171505,0.9648979902267456,0.0907185897231102
1612474171077,2021-02-04T21:30:21.574Z,24.028,-0.01778157614171505,0.9707573652267456,0.0870564803481102
1612474171127,2021-02-04T21:30:21.585Z,24.078,-0.01875813864171505,0.9622124433517456,0.0860799178481102
1612474171167,2021-02-04T21:30:21.588Z,24.118,-0.02022298239171505,0.9627007246017456,0.0887654647231102
1612474171208,2021-02-04T21:30:21.590Z,24.159,-0.01656087301671505,0.9614800214767456,0.0873006209731102
1612474171247,2021-02-04T21:30:21.601Z,24.198,-0.01680501364171505,0.9629448652267456,0.0885213240981102
1612474171288,2021-02-04T21:30:21.603Z,24.239,-0.01851399801671505,0.9756401777267456,0.0785115584731102
1612474171328,2021-02-04T21:30:21.605Z,24.279,-0.014119465835392475,0.9710015058517456,0.0768025740981102
1612474171367,2021-02-04T21:30:21.616Z,24.318,-0.01826985739171505,0.9707573652267456,0.0897420272231102
1612474171408,2021-02-04T21:30:21.618Z,24.359,-0.0326741524040699,0.9714897871017456,0.0870564803481102
1612474171448,2021-02-04T21:30:21.630Z,24.399,-0.013875325210392475,0.9661186933517456,0.0921834334731102
1612474171489,2021-02-04T21:30:21.632Z,24.44,-0.012166340835392475,0.9482964277267456,0.1087849959731102
1612474171529,2021-02-04T21:30:21.634Z,24.48,-0.02193196676671505,0.9546440839767456,0.1158650740981102
1612474171568,2021-02-04T21:30:21.646Z,24.519,-0.01753743551671505,0.9534233808517456,0.1014607772231102
1612474171609,2021-02-04T21:30:21.648Z,24.56,-0.02071126364171505,0.9568413496017456,0.1078084334731102
1612474171649,2021-02-04T21:30:21.650Z,24.6,-0.02315266989171505,0.9539116621017456,0.1060994490981102
1612474171690,2021-02-04T21:30:21.661Z,24.641,-0.015340168960392475,0.9561089277267456,0.1058553084731102
1612474171729,2021-02-04T21:30:21.663Z,24.68,-0.01802571676671505,0.9514702558517456,0.1168416365981102
1612474171769,2021-02-04T21:30:21.665Z,24.72,-0.01778157614171505,0.9656304121017456,0.1063435897231102
1612474171810,2021-02-04T21:30:21.677Z,24.761,-0.0077718100510537624,0.9692925214767456,0.0938924178481102
1612474171849,2021-02-04T21:30:21.678Z,24.8,-0.01680501364171505,0.9668511152267456,0.0977986678481102
1612474171890,2021-02-04T21:30:21.690Z,24.841,-0.014607747085392475,0.9648979902267456,0.0894978865981102
1612474171930,2021-02-04T21:30:21.692Z,24.881,-0.012166340835392475,0.9639214277267456,0.0865681990981102
1612474171970,2021-02-04T21:30:21.694Z,24.921,-0.02071126364171505,0.9614800214767456,0.0956014022231102
1612474172011,2021-02-04T21:30:21.705Z,24.962,-0.01729329489171505,0.9573296308517456,0.0990193709731102
1612474172050,2021-02-04T21:30:21.708Z,25.001,-0.02437337301671505,0.9580620527267456,0.0987752303481102
1612474172091,2021-02-04T21:30:21.710Z,25.042,-0.02632649801671505,0.9590386152267456,0.0985310897231102
1612474172131,2021-02-04T21:30:21.721Z,25.082,-0.02510579489171505,0.9605034589767456,0.0987752303481102
1612474172170,2021-02-04T21:30:21.723Z,25.121,-0.02290852926671505,0.9629448652267456,0.0990193709731102
1612474172211,2021-02-04T21:30:21.725Z,25.162,-0.02510579489171505,0.9631890058517456,0.1039021834731102
1612474172251,2021-02-04T21:30:21.736Z,25.202,-0.0316975899040699,0.9624565839767456,0.1021931990981102
1612474172292,2021-02-04T21:30:21.738Z,25.243,-0.02461751364171505,0.9602593183517456,0.1048787459731102
1612474172331,2021-02-04T21:30:21.740Z,25.282,-0.02681477926671505,0.9609917402267456,0.1014607772231102
1612474172371,2021-02-04T21:30:21.752Z,25.322,-0.02608235739171505,0.9602593183517456,0.1041463240981102
1612474172412,2021-02-04T21:30:21.754Z,25.363,-0.02119954489171505,0.9602593183517456,0.1056111678481102
1612474172451,2021-02-04T21:30:21.765Z,25.402,-0.02315266989171505,0.9539116621017456,0.1090291365981102
1612474172491,2021-02-04T21:30:21.767Z,25.442,-0.02608235739171505,0.9592827558517456,0.1058553084731102
1612474172532,2021-02-04T21:30:21.770Z,25.483,-0.02193196676671505,0.9602593183517456,0.1175740584731102
1612474172572,2021-02-04T21:30:21.781Z,25.523,-0.02119954489171505,0.9543999433517456,0.1248982772231102
1612474172623,2021-02-04T21:30:21.783Z,25.574,-0.02388509176671505,0.9751518964767456,0.0887654647231102
1612474172673,2021-02-04T21:30:21.796Z,25.624,-0.02876790426671505,0.9648979902267456,0.1019490584731102
1612474172712,2021-02-04T21:30:21.798Z,25.663,-0.02412923239171505,0.9609917402267456,0.0997517928481102
1612474172753,2021-02-04T21:30:21.800Z,25.704,-0.02657063864171505,0.9565972089767456,0.1048787459731102
1612474172793,2021-02-04T21:30:21.811Z,25.744,-0.02510579489171505,0.9607475996017456,0.1014607772231102
1612474172832,2021-02-04T21:30:21.813Z,25.783,-0.01949056051671505,0.9627007246017456,0.0968221053481102
1612474172873,2021-02-04T21:30:21.815Z,25.824,-0.02339681051671505,0.9609917402267456,0.0946248397231102
1612474172913,2021-02-04T21:30:21.826Z,25.864,-0.02022298239171505,0.9556206464767456,0.1065877303481102
1612474172952,2021-02-04T21:30:21.828Z,25.903,-0.02486165426671505,0.9619683027267456,0.1043904647231102
1612474172993,2021-02-04T21:30:21.840Z,25.944,-0.02168782614171505,0.9602593183517456,0.1026814803481102
1612474173033,2021-02-04T21:30:21.842Z,25.984,-0.01802571676671505,0.9573296308517456,0.1122029647231102
1612474173074,2021-02-04T21:30:21.870Z,26.025,-0.02119954489171505,0.9646538496017456,0.1007283553481102
1612474173114,2021-02-04T21:30:21.872Z,26.065,-0.02144368551671505,0.9663628339767456,0.1043904647231102
1612474173153,2021-02-04T21:30:21.875Z,26.104,-0.01900227926671505,0.9580620527267456,0.1170857772231102
1612474173194,2021-02-04T21:30:21.886Z,26.145,-0.02071126364171505,0.9570854902267456,0.1065877303481102
1612474173234,2021-02-04T21:30:21.888Z,26.185,-0.02388509176671505,0.9597710371017456,0.1112264022231102
1612474173275,2021-02-04T21:30:21.890Z,26.226,-0.02339681051671505,0.9561089277267456,0.1195271834731102
1612474173314,2021-02-04T21:30:21.901Z,26.265,-0.01826985739171505,0.9624565839767456,0.1092732772231102
1612474173354,2021-02-04T21:30:21.904Z,26.305,-0.02559407614171505,0.9583061933517456,0.1170857772231102
1612474173395,2021-02-04T21:30:21.915Z,26.346,-0.01949056051671505,0.9580620527267456,0.1144002303481102
1612474173434,2021-02-04T21:30:21.917Z,26.385,-0.01949056051671505,0.9595268964767456,0.1234334334731102
1612474173475,2021-02-04T21:30:21.919Z,26.426,-0.01729329489171505,0.9602593183517456,0.1131795272231102
1612474173515,2021-02-04T21:30:21.931Z,26.466,-0.01851399801671505,0.9629448652267456,0.1205037459731102
1612474173554,2021-02-04T21:30:21.933Z,26.505,-0.01729329489171505,0.9600151777267456,0.1153767928481102
1612474173596,2021-02-04T21:30:21.935Z,26.547,-0.011433918960392475,0.9595268964767456,0.1200154647231102
1612474173635,2021-02-04T21:30:21.946Z,26.586,-0.01949056051671505,0.9556206464767456,0.1134236678481102
1612474173676,2021-02-04T21:30:21.948Z,26.627,-0.01704915426671505,0.9675835371017456,0.1078084334731102
1612474173716,2021-02-04T21:30:21.950Z,26.667,-0.010701497085392475,0.9543999433517456,0.1180623397231102
1612474173755,2021-02-04T21:30:21.961Z,26.706,-0.02290852926671505,0.9597710371017456,0.1224568709731102
1612474173796,2021-02-04T21:30:21.963Z,26.747,-0.01949056051671505,0.9583061933517456,0.1195271834731102
1612474173836,2021-02-04T21:30:21.975Z,26.787,-0.01924641989171505,0.9636772871017456,0.1148885115981102
1612474173877,2021-02-04T21:30:21.977Z,26.828,-0.01631673239171505,0.9592827558517456,0.1246541365981102
1612474173916,2021-02-04T21:30:21.979Z,26.867,-0.01924641989171505,0.9585503339767456,0.1229451522231102
1612474173956,2021-02-04T21:30:21.990Z,26.907,-0.01875813864171505,0.9590386152267456,0.1202596053481102
1612474173997,2021-02-04T21:30:21.993Z,26.948,-0.01778157614171505,0.9592827558517456,0.1163533553481102
1612474174036,2021-02-04T21:30:21.995Z,26.987,-0.01704915426671505,0.9585503339767456,0.1175740584731102
1612474174077,2021-02-04T21:30:22.006Z,27.028,-0.01802571676671505,0.9578179121017456,0.1173299178481102
1612474174127,2021-02-04T21:30:22.008Z,27.078,-0.014851887710392475,0.9634331464767456,0.1212361678481102
1612474174167,2021-02-04T21:30:22.010Z,27.118,-0.01851399801671505,0.9627007246017456,0.1146443709731102
1612474174208,2021-02-04T21:30:22.021Z,27.159,-0.01582845114171505,0.9590386152267456,0.1090291365981102
1612474174247,2021-02-04T21:30:22.023Z,27.198,-0.02144368551671505,0.9656304121017456,0.1078084334731102
1612474174287,2021-02-04T21:30:22.039Z,27.238,-0.01631673239171505,0.9563530683517456,0.1126912459731102
1612474174328,2021-02-04T21:30:22.039Z,27.279,-0.014363606460392475,0.9609917402267456,0.1129353865981102
1612474174367,2021-02-04T21:30:22.040Z,27.318,-0.01753743551671505,0.9612358808517456,0.1078084334731102
1612474174407,2021-02-04T21:30:22.050Z,27.358,-0.01924641989171505,0.9583061933517456,0.1095174178481102
1612474174448,2021-02-04T21:30:22.053Z,27.399,-0.01949056051671505,0.9590386152267456,0.1063435897231102
1612474174488,2021-02-04T21:30:22.055Z,27.439,-0.01875813864171505,0.9648979902267456,0.1063435897231102
1612474174529,2021-02-04T21:30:22.066Z,27.48,-0.01729329489171505,0.9580620527267456,0.1070760115981102
1612474174568,2021-02-04T21:30:22.068Z,27.519,-0.01826985739171505,0.9612358808517456,0.1058553084731102
1612474174608,2021-02-04T21:30:22.080Z,27.559,-0.01826985739171505,0.9622124433517456,0.1043904647231102
1612474174649,2021-02-04T21:30:22.082Z,27.6,-0.015096028335392475,0.9639214277267456,0.1021931990981102
1612474174688,2021-02-04T21:30:22.084Z,27.639,-0.02071126364171505,0.9600151777267456,0.1014607772231102
1612474174729,2021-02-04T21:30:22.095Z,27.68,-0.02022298239171505,0.9609917402267456,0.1068318709731102
1612474174769,2021-02-04T21:30:22.098Z,27.72,-0.014363606460392475,0.9629448652267456,0.1021931990981102
1612474174808,2021-02-04T21:30:22.100Z,27.759,-0.02071126364171505,0.9607475996017456,0.1036580428481102
1612474174849,2021-02-04T21:30:22.111Z,27.8,-0.02095540426671505,0.9617241621017456,0.1056111678481102
1612474174889,2021-02-04T21:30:22.113Z,27.84,-0.01924641989171505,0.9619683027267456,0.1026814803481102
1612474174930,2021-02-04T21:30:22.115Z,27.881,-0.01802571676671505,0.9609917402267456,0.1056111678481102
1612474174970,2021-02-04T21:30:22.126Z,27.921,-0.01924641989171505,0.9605034589767456,0.1012166365981102
1612474175009,2021-02-04T21:30:22.128Z,27.96,-0.01851399801671505,0.9629448652267456,0.0980428084731102
1612474175050,2021-02-04T21:30:22.130Z,28.001,-0.02168782614171505,0.9656304121017456,0.0992635115981102
1612474175090,2021-02-04T21:30:22.142Z,28.041,-0.02168782614171505,0.9644097089767456,0.1043904647231102
1612474175131,2021-02-04T21:30:22.144Z,28.082,-0.02242024801671505,0.9629448652267456,0.0946248397231102
1612474175170,2021-02-04T21:30:22.155Z,28.121,-0.02119954489171505,0.9644097089767456,0.1014607772231102
1612474175210,2021-02-04T21:30:22.157Z,28.161,-0.02510579489171505,0.9609917402267456,0.0987752303481102
1612474175251,2021-02-04T21:30:22.160Z,28.202,-0.02608235739171505,0.9634331464767456,0.1024373397231102
1612474175290,2021-02-04T21:30:22.171Z,28.241,-0.02803548239171505,0.9602593183517456,0.1031697615981102
1612474175331,2021-02-04T21:30:22.173Z,28.282,-0.02705891989171505,0.9597710371017456,0.1024373397231102
1612474175371,2021-02-04T21:30:22.175Z,28.322,-0.02632649801671505,0.9617241621017456,0.1021931990981102
1612474175410,2021-02-04T21:30:22.186Z,28.361,-0.02388509176671505,0.9568413496017456,0.1029256209731102
1612474175451,2021-02-04T21:30:22.189Z,28.402,-0.02998860739171505,0.9614800214767456,0.1114705428481102
1612474175491,2021-02-04T21:30:22.190Z,28.442,-0.02437337301671505,0.9644097089767456,0.1017049178481102
1612474175532,2021-02-04T21:30:22.202Z,28.483,-0.02950032614171505,0.9587944746017456,0.1109822615981102
1612474175572,2021-02-04T21:30:22.204Z,28.523,-0.02095540426671505,0.9607475996017456,0.1036580428481102
1612474175611,2021-02-04T21:30:22.215Z,28.562,-0.01729329489171505,0.9607475996017456,0.1036580428481102
1612474175652,2021-02-04T21:30:22.217Z,28.603,-0.02412923239171505,0.9575737714767456,0.1065877303481102
1612474175702,2021-02-04T21:30:22.220Z,28.653,-0.02388509176671505,0.9570854902267456,0.1019490584731102
1612474175742,2021-02-04T21:30:22.231Z,28.693,-0.01900227926671505,0.9578179121017456,0.1021931990981102
1612474175793,2021-02-04T21:30:22.233Z,28.744,-0.02754720114171505,0.9629448652267456,0.1043904647231102
1612474175832,2021-02-04T21:30:22.235Z,28.783,-0.01826985739171505,0.9587944746017456,0.1021931990981102
1612474175872,2021-02-04T21:30:22.247Z,28.823,-0.01924641989171505,0.9607475996017456,0.1095174178481102
1612474175913,2021-02-04T21:30:22.249Z,28.864,-0.01997884176671505,0.9612358808517456,0.1002400740981102
1612474175952,2021-02-04T21:30:22.260Z,28.903,-0.02754720114171505,0.9629448652267456,0.0999959334731102
1612474175993,2021-02-04T21:30:22.262Z,28.944,-0.02242024801671505,0.9658745527267456,0.0992635115981102
1612474176033,2021-02-04T21:30:22.265Z,28.984,-0.03072102926671505,0.9612358808517456,0.1019490584731102
1612474176073,2021-02-04T21:30:22.276Z,29.024,-0.02388509176671505,0.9617241621017456,0.1002400740981102
1612474176114,2021-02-04T21:30:22.278Z,29.065,-0.01631673239171505,0.9636772871017456,0.0938924178481102
1612474176153,2021-02-04T21:30:22.281Z,29.104,-0.01924641989171505,0.9612358808517456,0.0965779647231102
1612474176194,2021-02-04T21:30:22.291Z,29.145,-0.02022298239171505,0.9585503339767456,0.0965779647231102
1612474176234,2021-02-04T21:30:22.320Z,29.185,-0.01826985739171505,0.9595268964767456,0.0941365584731102
1612474176273,2021-02-04T21:30:22.322Z,29.224,-0.01680501364171505,0.9600151777267456,0.0985310897231102
1612474176314,2021-02-04T21:30:22.324Z,29.265,-0.01680501364171505,0.9619683027267456,0.0924275740981102
1612474176354,2021-02-04T21:30:22.335Z,29.305,-0.01997884176671505,0.9578179121017456,0.0963338240981102
1612474176393,2021-02-04T21:30:22.338Z,29.344,-0.015096028335392475,0.9583061933517456,0.1078084334731102
1612474176434,2021-02-04T21:30:22.340Z,29.385,-0.01851399801671505,0.9417046308517456,0.1236775740981102
1612474176474,2021-02-04T21:30:22.351Z,29.425,-0.014851887710392475,0.9605034589767456,0.1256306916475296
1612474176515,2021-02-04T21:30:22.353Z,29.466,-0.011433918960392475,0.9827202558517456,0.0826619490981102
1612474176554,2021-02-04T21:30:22.355Z,29.505,-0.01753743551671505,0.9705132246017456,0.0892537459731102
1612474176596,2021-02-04T21:30:22.366Z,29.547,-0.01851399801671505,0.9734429121017456,0.0897420272231102
1612474176635,2021-02-04T21:30:22.368Z,29.586,-0.01607259176671505,0.9644097089767456,0.0992635115981102
1612474176675,2021-02-04T21:30:22.370Z,29.626,-0.014851887710392475,0.9509819746017456,0.1087849959731102
1612474176716,2021-02-04T21:30:22.382Z,29.667,-0.02144368551671505,0.9556206464767456,0.1046346053481102
1612474176755,2021-02-04T21:30:22.384Z,29.706,-0.01607259176671505,0.9580620527267456,0.0999959334731102
1612474176795,2021-02-04T21:30:22.395Z,29.746,-0.01924641989171505,0.9595268964767456,0.1109822615981102
1612474176836,2021-02-04T21:30:22.398Z,29.787,-0.01973470114171505,0.9644097089767456,0.1078084334731102
1612474176875,2021-02-04T21:30:22.400Z,29.826,-0.013631184585392475,0.9641655683517456,0.0999959334731102
1612474176916,2021-02-04T21:30:22.411Z,29.867,-0.0065511069260537624,0.9605034589767456,0.1080525740981102
1612474176956,2021-02-04T21:30:22.413Z,29.907,-0.010213215835392475,0.9651421308517456,0.1151326522231102
1612474176995,2021-02-04T21:30:22.415Z,29.946,-0.009969075210392475,0.9641655683517456,0.1046346053481102
1612474177036,2021-02-04T21:30:22.426Z,29.987,0.0007731119985692203,0.9678276777267456,0.0977986678481102
1612474177076,2021-02-04T21:30:22.428Z,30.027,-0.0055745444260537624,0.9563530683517456,0.0987752303481102
1612474177117,2021-02-04T21:30:22.430Z,30.068,-0.012166340835392475,0.9495171308517456,0.1383260041475296
1612474177157,2021-02-04T21:30:22.441Z,30.108,-0.008748372085392475,0.9507378339767456,0.1361287385225296
1612474177198,2021-02-04T21:30:22.444Z,30.149,-0.0065511069260537624,0.9546440839767456,0.1344197541475296
1612474177247,2021-02-04T21:30:22.456Z,30.198,-0.0072835288010537624,0.9585503339767456,0.1361287385225296
1612474177287,2021-02-04T21:30:22.458Z,30.238,-0.0060628256760537624,0.9619683027267456,0.1375935822725296
1612474177337,2021-02-04T21:30:22.460Z,30.288,-0.010945637710392475,0.9575737714767456,0.1512654572725296
1612474177378,2021-02-04T21:30:22.471Z,30.329,-0.0077718100510537624,0.9597710371017456,0.1478474885225296
1612474177417,2021-02-04T21:30:22.473Z,30.368,-0.0070393881760537624,0.9631890058517456,0.1388142853975296
1612474177457,2021-02-04T21:30:22.476Z,30.408,-0.0014241536846384406,0.9744194746017456,0.1366170197725296
1612474177498,2021-02-04T21:30:22.487Z,30.449,-0.0067952475510537624,0.9607475996017456,0.1429646760225296
1612474177537,2021-02-04T21:30:22.489Z,30.488,-0.0014241536846384406,0.9490288496017456,0.1605428010225296
1612474177578,2021-02-04T21:30:22.500Z,30.529,-0.0070393881760537624,0.9399956464767456,0.1859334260225296
1612474177618,2021-02-04T21:30:22.502Z,30.569,-0.0072835288010537624,0.9439018964767456,0.1869099885225296
1612474177658,2021-02-04T21:30:22.505Z,30.609,-0.0067952475510537624,0.9546440839767456,0.1849568635225296
1612474177699,2021-02-04T21:30:22.516Z,30.65,-0.011433918960392475,0.9480522871017456,0.1856892853975296
