epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473089484,2021-02-04T21:12:07.586Z,79.425,0.3106689453125,0.0594278983771801,-0.9494221806526184
1612473089524,2021-02-04T21:12:07.600Z,79.465,0.3099365234375,0.0665079727768898,-0.9491780400276184
1612473089564,2021-02-04T21:12:07.616Z,79.505,0.3072509765625,0.0611368827521801,-0.9530842900276184
1612473089603,2021-02-04T21:12:07.631Z,79.544,0.3096923828125,0.0621134452521801,-0.9482014775276184
1612473089643,2021-02-04T21:12:07.635Z,79.584,0.3106689453125,0.0589396171271801,-0.9496663212776184
1612473089682,2021-02-04T21:12:07.646Z,79.623,0.3057861328125,0.0638224259018898,-0.9518635869026184
1612473089723,2021-02-04T21:12:07.661Z,79.664,0.3074951171875,0.0613810233771801,-0.9499104619026184
1612473089763,2021-02-04T21:12:07.676Z,79.704,0.3114013671875,0.0638224259018898,-0.9479573369026184
1612473089802,2021-02-04T21:12:07.690Z,79.743,0.3067626953125,0.0623575858771801,-0.9533284306526184
1612473089842,2021-02-04T21:12:07.692Z,79.783,0.3109130859375,0.0616251640021801,-0.9479573369026184
1612473089881,2021-02-04T21:12:07.707Z,79.822,0.3109130859375,0.0608927421271801,-0.9518635869026184
1612473089921,2021-02-04T21:12:07.721Z,79.862,0.3057861328125,0.0606486015021801,-0.9472249150276184
1612473089962,2021-02-04T21:12:07.735Z,79.903,0.3045654296875,0.0618693046271801,-0.9469807744026184
1612473090002,2021-02-04T21:12:07.750Z,79.943,0.3077392578125,0.0601603202521801,-0.9518635869026184
1612473090041,2021-02-04T21:12:07.765Z,79.982,0.3087158203125,0.0638224259018898,-0.9538167119026184
1612473090081,2021-02-04T21:12:07.767Z,80.02199999999999,0.3096923828125,0.0586954765021801,-0.9513753056526184
1612473090120,2021-02-04T21:12:07.781Z,80.061,0.3077392578125,0.0611368827521801,-0.9503987431526184
1612473090161,2021-02-04T21:12:07.795Z,80.102,0.3109130859375,0.0608927421271801,-0.9464924931526184
1612473090201,2021-02-04T21:12:07.810Z,80.142,0.3121337890625,0.0599161796271801,-0.9489338994026184
1612473090240,2021-02-04T21:12:07.825Z,80.181,0.3089599609375,0.0601603202521801,-0.9525960087776184
1612473090280,2021-02-04T21:12:07.827Z,80.221,0.3074951171875,0.0630900040268898,-0.9525960087776184
1612473090319,2021-02-04T21:12:07.845Z,80.26,0.3111572265625,0.0650431290268898,-0.9525960087776184
1612473090359,2021-02-04T21:12:07.856Z,80.3,0.3114013671875,0.0599161796271801,-0.9486897587776184
1612473090400,2021-02-04T21:12:07.870Z,80.34100000000001,0.3106689453125,0.0621134452521801,-0.9484456181526184
1612473090440,2021-02-04T21:12:07.885Z,80.381,0.3057861328125,0.0633341446518898,-0.9486897587776184
1612473090479,2021-02-04T21:12:07.887Z,80.42,0.3109130859375,0.0618693046271801,-0.9482014775276184
1612473090519,2021-02-04T21:12:07.902Z,80.46,0.3089599609375,0.0623575858771801,-0.9513753056526184
1612473090558,2021-02-04T21:12:07.916Z,80.499,0.3092041015625,0.0618693046271801,-0.9513753056526184
1612473090599,2021-02-04T21:12:07.930Z,80.54,0.3099365234375,0.0621134452521801,-0.9528401494026184
1612473090639,2021-02-04T21:12:07.945Z,80.58,0.3079833984375,0.0643107071518898,-0.9501546025276184
1612473090678,2021-02-04T21:12:07.960Z,80.619,0.3079833984375,0.0611368827521801,-0.9503987431526184
1612473090718,2021-02-04T21:12:07.991Z,80.65899999999999,0.3089599609375,0.0616251640021801,-0.9503987431526184
1612473090757,2021-02-04T21:12:08.006Z,80.69800000000001,0.3131103515625,0.0647989884018898,-0.9550374150276184
1612473090797,2021-02-04T21:12:08.020Z,80.738,0.3123779296875,0.0574747733771801,-0.9521077275276184
1612473090838,2021-02-04T21:12:08.022Z,80.779,0.3101806640625,0.0623575858771801,-0.9521077275276184
1612473090878,2021-02-04T21:12:08.037Z,80.819,0.3094482421875,0.0677286759018898,-0.9482014775276184
1612473090917,2021-02-04T21:12:08.051Z,80.858,0.3111572265625,0.0623575858771801,-0.9499104619026184
1612473090957,2021-02-04T21:12:08.065Z,80.898,0.3094482421875,0.0657755509018898,-0.9457600712776184
1612473090996,2021-02-04T21:12:08.080Z,80.937,0.3126220703125,0.0652872696518898,-0.9503987431526184
1612473091037,2021-02-04T21:12:08.095Z,80.97800000000001,0.3062744140625,0.0669962540268898,-0.9523518681526184
1612473091077,2021-02-04T21:12:08.111Z,81.018,0.3109130859375,0.0655314102768898,-0.9503987431526184
1612473091116,2021-02-04T21:12:08.112Z,81.057,0.3070068359375,0.0626017227768898,-0.9506428837776184
1612473091156,2021-02-04T21:12:08.126Z,81.097,0.3114013671875,0.0674845352768898,-0.9489338994026184
1612473091195,2021-02-04T21:12:08.142Z,81.13600000000001,0.3116455078125,0.0645548477768898,-0.9496663212776184
1612473091236,2021-02-04T21:12:08.156Z,81.17699999999999,0.3106689453125,0.0628458634018898,-0.9516194462776184
1612473091276,2021-02-04T21:12:08.170Z,81.217,0.3099365234375,0.0645548477768898,-0.9469807744026184
1612473091316,2021-02-04T21:12:08.185Z,81.257,0.3094482421875,0.0672403946518898,-0.9455159306526184
1612473091355,2021-02-04T21:12:08.200Z,81.296,0.3135986328125,0.0669962540268898,-0.9469807744026184
1612473091395,2021-02-04T21:12:08.202Z,81.336,0.3109130859375,0.0650431290268898,-0.9499104619026184
1612473091434,2021-02-04T21:12:08.216Z,81.375,0.3092041015625,0.0662638321518898,-0.9484456181526184
1612473091475,2021-02-04T21:12:08.231Z,81.416,0.3148193359375,0.0647989884018898,-0.9508870244026184
1612473091515,2021-02-04T21:12:08.246Z,81.456,0.3114013671875,0.0652872696518898,-0.9496663212776184
1612473091554,2021-02-04T21:12:08.260Z,81.495,0.3123779296875,0.0638224259018898,-0.9499104619026184
1612473091594,2021-02-04T21:12:08.262Z,81.535,0.3135986328125,0.0633341446518898,-0.9484456181526184
1612473091633,2021-02-04T21:12:08.276Z,81.574,0.3067626953125,0.0660196915268898,-0.9499104619026184
1612473091674,2021-02-04T21:12:08.291Z,81.615,0.3096923828125,0.0630900040268898,-0.9513753056526184
1612473091714,2021-02-04T21:12:08.305Z,81.655,0.3104248046875,0.0669962540268898,-0.9513753056526184
1612473091753,2021-02-04T21:12:08.320Z,81.694,0.3133544921875,0.0630900040268898,-0.9499104619026184
1612473091793,2021-02-04T21:12:08.322Z,81.734,0.3104248046875,0.0630900040268898,-0.9464924931526184
1612473091833,2021-02-04T21:12:08.337Z,81.774,0.3140869140625,0.0628458634018898,-0.9474690556526184
1612473091872,2021-02-04T21:12:08.351Z,81.813,0.3089599609375,0.0645548477768898,-0.9489338994026184
1612473091913,2021-02-04T21:12:08.365Z,81.854,0.3109130859375,0.0706583634018898,-0.9530842900276184
1612473091953,2021-02-04T21:12:08.380Z,81.89399999999999,0.3101806640625,0.0628458634018898,-0.9511311650276184
1612473091992,2021-02-04T21:12:08.395Z,81.93299999999999,0.3145751953125,0.0618693046271801,-0.9482014775276184
1612473092032,2021-02-04T21:12:08.397Z,81.973,0.3087158203125,0.0682169571518898,-0.9460042119026184
1612473092071,2021-02-04T21:12:08.411Z,82.012,0.3104248046875,0.0650431290268898,-0.9501546025276184
1612473092112,2021-02-04T21:12:08.425Z,82.053,0.3101806640625,0.0638224259018898,-0.9501546025276184
1612473092152,2021-02-04T21:12:08.441Z,82.09299999999999,0.3114013671875,0.0630900040268898,-0.9516194462776184
1612473092191,2021-02-04T21:12:08.455Z,82.132,0.3138427734375,0.0677286759018898,-0.9508870244026184
1612473092231,2021-02-04T21:12:08.457Z,82.17200000000001,0.3104248046875,0.0689493790268898,-0.9516194462776184
1612473092271,2021-02-04T21:12:08.472Z,82.212,0.3087158203125,0.0667521134018898,-0.9474690556526184
1612473092310,2021-02-04T21:12:08.486Z,82.251,0.3155517578125,0.0645548477768898,-0.9442952275276184
1612473092351,2021-02-04T21:12:08.500Z,82.292,0.3116455078125,0.0709025040268898,-0.9472249150276184
1612473092391,2021-02-04T21:12:08.515Z,82.33200000000001,0.3087158203125,0.0645548477768898,-0.9530842900276184
1612473092430,2021-02-04T21:12:08.530Z,82.37100000000001,0.3092041015625,0.0647989884018898,-0.9477131962776184
1612473092470,2021-02-04T21:12:08.532Z,82.411,0.3138427734375,0.0640665665268898,-0.9491780400276184
1612473092509,2021-02-04T21:12:08.546Z,82.45,0.3077392578125,0.0711466446518898,-0.9486897587776184
1612473092550,2021-02-04T21:12:08.575Z,82.491,0.3135986328125,0.0665079727768898,-0.9511311650276184
1612473092590,2021-02-04T21:12:08.590Z,82.531,0.3135986328125,0.0635782852768898,-0.9491780400276184
1612473092629,2021-02-04T21:12:08.592Z,82.57,0.3118896484375,0.0684610977768898,-0.9457600712776184
1612473092669,2021-02-04T21:12:08.606Z,82.61,0.3109130859375,0.0655314102768898,-0.9518635869026184
1612473092709,2021-02-04T21:12:08.620Z,82.65,0.3126220703125,0.0687052384018898,-0.9472249150276184
1612473092750,2021-02-04T21:12:08.635Z,82.691,0.3126220703125,0.0674845352768898,-0.9479573369026184
1612473092789,2021-02-04T21:12:08.650Z,82.73,0.3133544921875,0.0699259415268898,-0.9513753056526184
1612473092829,2021-02-04T21:12:08.652Z,82.77,0.3143310546875,0.0682169571518898,-0.9486897587776184
1612473092868,2021-02-04T21:12:08.681Z,82.809,0.3128662109375,0.0677286759018898,-0.9491780400276184
1612473092908,2021-02-04T21:12:08.697Z,82.84899999999999,0.3172607421875,0.0655314102768898,-0.9467366337776184
1612473092947,2021-02-04T21:12:08.711Z,82.88799999999999,0.3111572265625,0.0677286759018898,-0.9491780400276184
1612473092988,2021-02-04T21:12:08.725Z,82.929,0.3121337890625,0.0740763321518898,-0.9482014775276184
1612473093028,2021-02-04T21:12:08.740Z,82.969,0.3194580078125,0.0652872696518898,-0.9467366337776184
1612473093067,2021-02-04T21:12:08.755Z,83.008,0.3111572265625,0.0718790665268898,-0.9455159306526184
1612473093107,2021-02-04T21:12:08.757Z,83.04799999999999,0.3187255859375,0.0677286759018898,-0.9503987431526184
1612473093147,2021-02-04T21:12:08.771Z,83.088,0.3138427734375,0.0696818009018898,-0.9501546025276184
1612473093188,2021-02-04T21:12:08.785Z,83.12899999999999,0.3140869140625,0.0682169571518898,-0.9479573369026184
1612473093227,2021-02-04T21:12:08.800Z,83.16799999999999,0.3182373046875,0.0672403946518898,-0.9479573369026184
1612473093267,2021-02-04T21:12:08.815Z,83.208,0.3150634765625,0.0711466446518898,-0.9479573369026184
1612473093306,2021-02-04T21:12:08.817Z,83.24700000000001,0.3155517578125,0.0711466446518898,-0.9499104619026184
1612473093346,2021-02-04T21:12:08.831Z,83.287,0.3170166015625,0.0682169571518898,-0.9452717900276184
1612473093385,2021-02-04T21:12:08.846Z,83.32600000000001,0.3160400390625,0.0652872696518898,-0.9503987431526184
1612473093426,2021-02-04T21:12:08.860Z,83.367,0.3133544921875,0.0721232071518898,-0.9518635869026184
1612473093466,2021-02-04T21:12:08.875Z,83.40700000000001,0.3138427734375,0.0684610977768898,-0.9496663212776184
1612473093505,2021-02-04T21:12:08.877Z,83.446,0.3160400390625,0.0650431290268898,-0.9472249150276184
1612473093545,2021-02-04T21:12:08.892Z,83.486,0.3135986328125,0.0704142227768898,-0.9474690556526184
1612473093585,2021-02-04T21:12:08.906Z,83.52600000000001,0.3131103515625,0.0704142227768898,-0.9482014775276184
1612473093626,2021-02-04T21:12:08.920Z,83.56700000000001,0.3177490234375,0.0687052384018898,-0.9455159306526184
1612473093665,2021-02-04T21:12:08.935Z,83.60600000000001,0.3153076171875,0.0709025040268898,-0.9455159306526184
1612473093705,2021-02-04T21:12:08.950Z,83.646,0.3150634765625,0.0709025040268898,-0.9479573369026184
1612473093744,2021-02-04T21:12:08.952Z,83.685,0.3135986328125,0.0684610977768898,-0.9484456181526184
1612473093784,2021-02-04T21:12:08.966Z,83.725,0.3133544921875,0.0709025040268898,-0.9462483525276184
1612473093823,2021-02-04T21:12:08.981Z,83.764,0.3131103515625,0.0691935196518898,-0.9486897587776184
1612473093864,2021-02-04T21:12:09.012Z,83.805,0.3123779296875,0.0684610977768898,-0.9469807744026184
1612473093904,2021-02-04T21:12:09.027Z,83.845,0.3167724609375,0.0674845352768898,-0.9462483525276184
1612473093943,2021-02-04T21:12:09.041Z,83.884,0.3143310546875,0.0689493790268898,-0.9496663212776184
1612473093983,2021-02-04T21:12:09.055Z,83.92399999999999,0.3160400390625,0.0687052384018898,-0.9528401494026184
1612473094023,2021-02-04T21:12:09.070Z,83.964,0.3206787109375,0.0738321915268898,-0.9528401494026184
1612473094064,2021-02-04T21:12:09.085Z,84.005,0.3245849609375,0.0787150040268898,-0.9533284306526184
1612473094103,2021-02-04T21:12:09.087Z,84.044,0.3299560546875,0.0862833634018898,-0.9560139775276184
1612473094143,2021-02-04T21:12:09.101Z,84.084,0.3228759765625,0.0777384415268898,-0.9613850712776184
1612473094182,2021-02-04T21:12:09.115Z,84.12299999999999,0.3394775390625,0.0958048477768898,-0.9547932744026184
1612473094222,2021-02-04T21:12:09.130Z,84.163,0.3485107421875,0.1131388321518898,-0.9538167119026184
1612473094263,2021-02-04T21:12:09.145Z,84.204,0.3380126953125,0.1329142302274704,-0.9420979619026184
1612473094302,2021-02-04T21:12:09.147Z,84.243,0.3507080078125,0.1412150114774704,-0.9262288212776184
1612473094342,2021-02-04T21:12:09.161Z,84.28299999999999,0.3616943359375,0.1805216521024704,-0.9128010869026184
1612473094381,2021-02-04T21:12:09.176Z,84.322,0.3638916015625,0.1836954802274704,-0.9174397587776184
1612473094421,2021-02-04T21:12:09.190Z,84.36200000000001,0.3878173828125,0.2081095427274704,-0.9079182744026184
1612473094461,2021-02-04T21:12:09.205Z,84.402,0.3887939453125,0.2171427458524704,-0.8920491337776184
1612473094502,2021-02-04T21:12:09.207Z,84.443,0.4102783203125,0.2493693083524704,-0.8864338994026184
1612473094541,2021-02-04T21:12:09.222Z,84.48200000000001,0.3995361328125,0.2669474184513092,-0.8676350712776184
1612473094581,2021-02-04T21:12:09.236Z,84.522,0.4193115234375,0.2911173403263092,-0.8488362431526184
1612473094620,2021-02-04T21:12:09.250Z,84.561,0.4183349609375,0.3260294497013092,-0.8371174931526184
1612473094660,2021-02-04T21:12:09.265Z,84.601,0.4305419921875,0.3484903872013092,-0.8322346806526184
1612473094701,2021-02-04T21:12:09.280Z,84.64200000000001,0.4361572265625,0.3563028872013092,-0.8065999150276184
1612473094740,2021-02-04T21:12:09.282Z,84.681,0.4381103515625,0.3973185122013092,-0.8014729619026184
1612473094780,2021-02-04T21:12:09.296Z,84.721,0.4578857421875,0.4163614809513092,-0.7755940556526184
1612473094819,2021-02-04T21:12:09.311Z,84.76,0.4578857421875,0.4449259340763092,-0.7431233525276184
1612473094859,2021-02-04T21:12:09.325Z,84.8,0.4715576171875,0.4639689028263092,-0.7336018681526184
1612473094899,2021-02-04T21:12:09.340Z,84.84,0.4769287109375,0.4849649965763092,-0.7062581181526184
1612473094940,2021-02-04T21:12:09.342Z,84.881,0.4854736328125,0.5098673701286316,-0.6818440556526184
1612473094979,2021-02-04T21:12:09.356Z,84.92,0.4937744140625,0.5381876826286316,-0.6562092900276184
1612473095019,2021-02-04T21:12:09.371Z,84.96,0.4957275390625,0.5626017451286316,-0.6322835087776184
1612473095058,2021-02-04T21:12:09.385Z,84.999,0.4945068359375,0.5801798701286316,-0.5878499150276184
1612473095098,2021-02-04T21:12:09.400Z,85.039,0.5003662109375,0.5899454951286316,-0.5661213994026184
1612473095139,2021-02-04T21:12:09.402Z,85.08,0.5018310546875,0.6297404170036316,-0.5392659306526184
1612473095178,2021-02-04T21:12:09.417Z,85.119,0.5018310546875,0.6426798701286316,-0.5329182744026184
1612473095218,2021-02-04T21:12:09.431Z,85.15899999999999,0.5030517578125,0.6502482295036316,-0.4928792417049408
1612473095257,2021-02-04T21:12:09.445Z,85.198,0.5172119140625,0.6822306513786316,-0.4503987729549408
1612473095297,2021-02-04T21:12:09.461Z,85.238,0.4964599609375,0.7051798701286316,-0.4586995542049408
1612473095337,2021-02-04T21:12:09.475Z,85.27799999999999,0.5101318359375,0.7037150263786316,-0.4154866635799408
1612473095378,2021-02-04T21:12:09.477Z,85.319,0.5196533203125,0.7298380732536316,-0.3874104917049408
1612473095417,2021-02-04T21:12:09.491Z,85.35799999999999,0.5155029296875,0.7371622920036316,-0.3515218198299408
1612473095457,2021-02-04T21:12:09.506Z,85.398,0.4864501953125,0.7608439326286316,-0.3097737729549408
1612473095496,2021-02-04T21:12:09.521Z,85.43700000000001,0.5003662109375,0.7632853388786316,-0.2846272885799408
1612473095536,2021-02-04T21:12:09.535Z,85.477,0.4923095703125,0.7825724482536316,-0.2880452573299408
1612473095577,2021-02-04T21:12:09.537Z,85.51799999999999,0.5067138671875,0.7842814326286316,-0.2765706479549408
1612473095616,2021-02-04T21:12:09.552Z,85.557,0.4989013671875,0.7938029170036316,-0.2394612580537796
1612473095656,2021-02-04T21:12:09.566Z,85.59700000000001,0.4971923828125,0.7986857295036316,-0.2060139924287796
1612473095695,2021-02-04T21:12:09.580Z,85.63600000000001,0.4976806640625,0.8082072138786316,-0.2089436799287796
1612473095735,2021-02-04T21:12:09.595Z,85.676,0.4959716796875,0.8169962763786316,-0.1789143830537796
1612473095776,2021-02-04T21:12:09.610Z,85.71700000000001,0.4749755859375,0.8262736201286316,-0.1564534455537796
1612473095816,2021-02-04T21:12:09.612Z,85.757,0.4805908203125,0.8189494013786316,-0.1327718049287796
1612473095855,2021-02-04T21:12:09.626Z,85.796,0.4796142578125,0.8318888545036316,-0.1149495467543602
1612473095895,2021-02-04T21:12:09.640Z,85.836,0.4605712890625,0.8362833857536316,-0.0922444686293602
1612473095934,2021-02-04T21:12:09.655Z,85.875,0.4542236328125,0.8465372920036316,-0.0668538436293602
1612473095974,2021-02-04T21:12:09.670Z,85.915,0.4569091796875,0.8423869013786316,-0.0634358748793602
1612473096015,2021-02-04T21:12:09.672Z,85.956,0.4603271484375,0.8458048701286316,-0.0358479805290699
1612473096054,2021-02-04T21:12:09.686Z,85.995,0.4337158203125,0.8504435420036316,-0.014851887710392475
1612473096094,2021-02-04T21:12:09.701Z,86.035,0.4298095703125,0.8580119013786316,0.009562174789607523
1612473096133,2021-02-04T21:12:09.717Z,86.074,0.4371337890625,0.8536173701286316,0.005411783698946238
1612473096173,2021-02-04T21:12:09.730Z,86.11399999999999,0.4359130859375,0.8587443232536316,0.013712565414607523
1612473096214,2021-02-04T21:12:09.732Z,86.155,0.4251708984375,0.8599650263786316,0.02543131448328495
1612473096253,2021-02-04T21:12:09.747Z,86.194,0.4317626953125,0.8514201045036316,0.02689615823328495
1612473096293,2021-02-04T21:12:09.761Z,86.234,0.4537353515625,0.8492228388786316,0.01810709573328495
1612473096333,2021-02-04T21:12:09.775Z,86.274,0.4600830078125,0.8384806513786316,0.006632486823946238
1612473096372,2021-02-04T21:12:09.790Z,86.31299999999999,0.4569091796875,0.8501994013786316,-0.009480793960392477
1612473096412,2021-02-04T21:12:09.805Z,86.353,0.4598388671875,0.8484904170036316,0.008097331039607525
1612473096453,2021-02-04T21:12:09.820Z,86.39399999999999,0.4505615234375,0.8448283076286316,-0.006062825676053762
1612473096492,2021-02-04T21:12:09.822Z,86.43299999999999,0.4183349609375,0.8663126826286316,-0.0070393881760537624
1612473096532,2021-02-04T21:12:09.836Z,86.473,0.3890380859375,0.8860880732536316,0.002970377681776881
1612473096571,2021-02-04T21:12:09.851Z,86.512,0.4293212890625,0.8743693232536316,-0.0817464217543602
1612473096611,2021-02-04T21:12:09.865Z,86.552,0.4593505859375,0.8484904170036316,-0.0553792305290699
1612473096652,2021-02-04T21:12:09.880Z,86.59299999999999,0.4666748046875,0.8411661982536316,-0.0736897811293602
1612473096691,2021-02-04T21:12:09.882Z,86.632,0.4390869140625,0.8594767451286316,-0.0924886092543602
1612473096731,2021-02-04T21:12:09.897Z,86.67200000000001,0.4610595703125,0.8553263545036316,-0.1015218123793602
1612473096771,2021-02-04T21:12:09.911Z,86.712,0.4703369140625,0.8443400263786316,-0.1051839217543602
1612473096810,2021-02-04T21:12:09.925Z,86.751,0.4635009765625,0.8455607295036316,-0.1029866561293602
1612473096850,2021-02-04T21:12:09.940Z,86.791,0.4635009765625,0.8453165888786316,-0.1066487655043602
1612473096891,2021-02-04T21:12:09.955Z,86.83200000000001,0.4615478515625,0.8401896357536316,-0.1088460311293602
1612473096930,2021-02-04T21:12:09.957Z,86.87100000000001,0.4544677734375,0.8453165888786316,-0.1122639998793602
1612473096970,2021-02-04T21:12:10.000Z,86.911,0.4625244140625,0.8404337763786316,-0.1188557967543602
1612473097009,2021-02-04T21:12:10.015Z,86.95,0.4735107421875,0.8365275263786316,-0.1295979768037796
1612473097049,2021-02-04T21:12:10.017Z,86.99,0.4722900390625,0.8428751826286316,-0.1357014924287796
1612473097090,2021-02-04T21:12:10.033Z,87.031,0.4742431640625,0.8331095576286316,-0.1376546174287796
1612473097129,2021-02-04T21:12:10.046Z,87.07,0.4727783203125,0.8309122920036316,-0.1400960236787796
1612473097169,2021-02-04T21:12:10.060Z,87.11,0.4671630859375,0.8382365107536316,-0.1352132111787796
1612473097209,2021-02-04T21:12:10.075Z,87.15,0.4608154296875,0.8438517451286316,-0.1320393830537796
1612473097248,2021-02-04T21:12:10.090Z,87.189,0.4698486328125,0.8323771357536316,-0.1369221955537796
1612473097289,2021-02-04T21:12:10.092Z,87.23,0.4715576171875,0.8311564326286316,-0.1378987580537796
1612473097329,2021-02-04T21:12:10.106Z,87.27,0.4698486328125,0.8287150263786316,-0.1393636018037796
1612473097368,2021-02-04T21:12:10.121Z,87.309,0.4681396484375,0.8284708857536316,-0.1510823518037796
1612473097408,2021-02-04T21:12:10.135Z,87.34899999999999,0.4771728515625,0.8318888545036316,-0.1452229768037796
1612473097447,2021-02-04T21:12:10.150Z,87.38799999999999,0.4718017578125,0.8299357295036316,-0.1449788361787796
1612473097487,2021-02-04T21:12:10.152Z,87.428,0.4710693359375,0.8345744013786316,-0.1447346955537796
1612473097528,2021-02-04T21:12:10.166Z,87.469,0.4691162109375,0.8348185420036316,-0.1413167268037796
1612473097567,2021-02-04T21:12:10.181Z,87.508,0.4766845703125,0.8296915888786316,-0.1440022736787796
1612473097607,2021-02-04T21:12:10.195Z,87.54799999999999,0.4744873046875,0.8306681513786316,-0.1437581330537796
1612473097647,2021-02-04T21:12:10.210Z,87.588,0.4725341796875,0.8311564326286316,-0.1444905549287796
1612473097686,2021-02-04T21:12:10.212Z,87.62700000000001,0.4771728515625,0.8272501826286316,-0.1505940705537796
1612473097727,2021-02-04T21:12:10.227Z,87.66799999999999,0.4774169921875,0.8304240107536316,-0.1503499299287796
1612473097767,2021-02-04T21:12:10.241Z,87.708,0.4703369140625,0.8326212763786316,-0.1488850861787796
1612473097806,2021-02-04T21:12:10.255Z,87.74700000000001,0.4732666015625,0.8321329951286316,-0.1554768830537796
1612473097846,2021-02-04T21:12:10.270Z,87.787,0.4739990234375,0.8340861201286316,-0.1452229768037796
1612473097885,2021-02-04T21:12:10.285Z,87.82600000000001,0.4652099609375,0.8394572138786316,-0.1408284455537796
1612473097925,2021-02-04T21:12:10.287Z,87.866,0.4822998046875,0.8218790888786316,-0.1449788361787796
1612473097966,2021-02-04T21:12:10.301Z,87.90700000000001,0.4742431640625,0.8314005732536316,-0.1437581330537796
1612473098005,2021-02-04T21:12:10.316Z,87.946,0.4764404296875,0.8289591670036316,-0.1457112580537796
1612473098045,2021-02-04T21:12:10.331Z,87.986,0.4805908203125,0.8270060420036316,-0.1469319611787796
1612473098085,2021-02-04T21:12:10.345Z,88.02600000000001,0.4813232421875,0.8279826045036316,-0.1518147736787796
1612473098124,2021-02-04T21:12:10.360Z,88.065,0.4761962890625,0.8318888545036316,-0.1447346955537796
1612473098165,2021-02-04T21:12:10.362Z,88.10600000000001,0.4761962890625,0.8267619013786316,-0.1601155549287796
1612473098205,2021-02-04T21:12:10.377Z,88.146,0.4761962890625,0.8248087763786316,-0.1474202424287796
1612473098244,2021-02-04T21:12:10.391Z,88.185,0.4864501953125,0.8221232295036316,-0.1513264924287796
1612473098284,2021-02-04T21:12:10.406Z,88.225,0.4788818359375,0.8279826045036316,-0.1527913361787796
1612473098323,2021-02-04T21:12:10.420Z,88.264,0.4718017578125,0.8267619013786316,-0.1498616486787796
1612473098364,2021-02-04T21:12:10.436Z,88.305,0.4698486328125,0.8323771357536316,-0.1501057893037796
1612473098404,2021-02-04T21:12:10.450Z,88.345,0.4803466796875,0.8323771357536316,-0.1545003205537796
1612473098443,2021-02-04T21:12:10.452Z,88.384,0.4783935546875,0.8243204951286316,-0.1542561799287796
1612473098483,2021-02-04T21:12:10.467Z,88.42399999999999,0.4764404296875,0.8245646357536316,-0.1628011018037796
1612473098523,2021-02-04T21:12:10.481Z,88.464,0.4818115234375,0.8331095576286316,-0.1576741486787796
1612473098562,2021-02-04T21:12:10.496Z,88.50299999999999,0.4808349609375,0.8204142451286316,-0.1486409455537796
1612473098603,2021-02-04T21:12:10.510Z,88.544,0.4757080078125,0.8289591670036316,-0.1598714143037796
1612473098643,2021-02-04T21:12:10.525Z,88.584,0.4730224609375,0.8289591670036316,-0.1579182893037796
1612473098682,2021-02-04T21:12:10.527Z,88.62299999999999,0.4754638671875,0.8314005732536316,-0.1581624299287796
1612473098722,2021-02-04T21:12:10.541Z,88.663,0.4788818359375,0.8250529170036316,-0.1576741486787796
1612473098761,2021-02-04T21:12:10.556Z,88.70200000000001,0.4698486328125,0.8299357295036316,-0.1535237580537796
1612473098802,2021-02-04T21:12:10.570Z,88.743,0.4752197265625,0.8284708857536316,-0.1571858674287796
