epoch (ms),time (-07:00),elapsed (s),X-Axis (deg/s),Y-Axis (deg/s),Z-Axis (deg/s)
1612473705368,2021-02-04T21:22:51.995Z,43.388000000000005,3.30391526222229,2.060333728790283,0.08985879272222519
1612473705408,2021-02-04T21:22:52.006Z,43.428000000000004,-1.0253529548645022,2.4871630668640137,-0.5808729529380798
1612473705449,2021-02-04T21:22:52.008Z,43.468999999999994,-3.0375483036041264,2.609114170074463,-0.2759948670864105
1612473705488,2021-02-04T21:22:52.010Z,43.508,2.0844030380249023,1.4505777359008791,-0.09306804090738297
1612473705528,2021-02-04T21:22:52.022Z,43.548,-0.04974326491355896,-0.622593104839325,-0.5198973417282104
1612473705567,2021-02-04T21:22:52.024Z,43.586999999999996,-1.2082798480987549,0.7188703417778015,-2.0442874431610107
1612473705607,2021-02-04T21:22:52.035Z,43.626999999999995,4.645378589630127,1.5725289583206177,-1.5564826726913452
1612473705646,2021-02-04T21:22:52.037Z,43.666000000000004,2.999037265777588,1.2066752910614014,-0.15404364466667175
1612473705686,2021-02-04T21:22:52.039Z,43.706,-3.5863289833068848,2.426187515258789,-0.5198973417282104
1612473705726,2021-02-04T21:22:52.051Z,43.746,-0.6594992876052856,-0.012836970388889313,-0.3369704782962799
1612473705765,2021-02-04T21:22:52.053Z,43.785,-0.9643774032592772,0.7798459529876709,-1.9223363399505613
1612473705805,2021-02-04T21:22:52.056Z,43.825,1.5356225967407229,0.41399231553077703,-1.9223363399505613
1612473705844,2021-02-04T21:22:52.067Z,43.864,-2.9155969619750977,0.3530167043209076,-1.739409565925598
1612473705884,2021-02-04T21:22:52.070Z,43.903999999999996,-1.5131579637527466,1.755455732345581,-1.4955071210861206
1612473705925,2021-02-04T21:22:52.081Z,43.945,0.07220795750617981,2.060333728790283,-1.5564826726913452
1612473705964,2021-02-04T21:22:52.083Z,43.983999999999995,0.9258665442466736,1.8164314031600952,-0.6418485641479492
1612473706004,2021-02-04T21:22:52.085Z,44.023999999999994,-1.2082798480987549,1.3896020650863647,-0.946726620197296
1612473706043,2021-02-04T21:22:52.126Z,44.063,0.1331835687160492,-0.4396661818027496,-0.7028241753578186
1612473706083,2021-02-04T21:22:52.128Z,44.103,-1.5741335153579712,-0.13478820025920868,-1.1296534538269043
1612473706123,2021-02-04T21:22:52.140Z,44.143,2.3892810344696045,-0.0738125815987587,-1.1296534538269043
1612473706162,2021-02-04T21:22:52.143Z,44.181999999999995,1.5965982675552368,-0.0738125815987587,-0.15404364466667175
1612473706202,2021-02-04T21:22:52.145Z,44.222,2.0844030380249023,0.04813864082098007,-0.03209242597222328
1612473706241,2021-02-04T21:22:52.171Z,44.261,0.3161104023456573,0.2920410931110382,-1.1296534538269043
1612473706281,2021-02-04T21:22:52.173Z,44.301,3.0600128173828125,0.41399231553077703,0.08985879272222519
1612473706320,2021-02-04T21:22:52.176Z,44.34,4.828305721282959,-1.4152759313583374,0.4557124674320221
1612473706360,2021-02-04T21:22:52.187Z,44.38,4.706354141235352,-0.25673940777778625,0.15083441138267514
1612473706401,2021-02-04T21:22:52.189Z,44.42100000000001,2.32830548286438,0.5359435081481934,1.5532734394073486
1612473706440,2021-02-04T21:22:52.201Z,44.46,3.9136712551116943,0.17008985579013824,3.321566104888916
1612473706480,2021-02-04T21:22:52.203Z,44.5,0.255134791135788,-0.6835686564445496,0.8825416564941406
1612473706520,2021-02-04T21:22:52.205Z,44.54,0.011232348158955574,0.7188703417778015,-0.5198973417282104
1612473706559,2021-02-04T21:22:52.216Z,44.57899999999999,0.9258665442466736,1.3896020650863647,-1.678433895111084
1612473706599,2021-02-04T21:22:52.232Z,44.619,1.7185494899749756,2.7310655117034908,-2.7150192260742188
1612473706638,2021-02-04T21:22:52.234Z,44.658,1.3526958227157593,3.2798459529876713,-3.446726560592652
1612473706678,2021-02-04T21:22:52.245Z,44.698,1.1697689294815063,4.987163066864014,-3.873555898666382
1612473706717,2021-02-04T21:22:52.247Z,44.736999999999995,-2.061938524246216,6.32862663269043,-3.7516047954559326
1612473706757,2021-02-04T21:22:52.250Z,44.777,6.840500831604004,-3.244544506072998,-1.06867778301239
1612473706796,2021-02-04T21:22:52.261Z,44.816,1.2917201519012451,-1.0494222640991209,-3.1418485641479488
1612473706837,2021-02-04T21:22:52.263Z,44.857,2.694159030914306,-1.9030808210372925,-3.812580347061157
1612473706877,2021-02-04T21:22:52.265Z,44.897,1.6575738191604614,2.1822850704193115,-4.300384998321533
1612473706916,2021-02-04T21:22:52.276Z,44.93600000000001,3.6087932586669917,5.109114170074463,-4.788189888000488
1612473706956,2021-02-04T21:22:52.279Z,44.976000000000006,2.5722079277038574,5.535943508148193,-2.227214336395264
1612473706996,2021-02-04T21:22:52.280Z,45.016000000000005,1.5356225967407229,1.267650842666626,-0.15404364466667175
1612473707035,2021-02-04T21:22:52.291Z,45.055,-1.3302310705184937,2.1822850704193115,0.08985879272222519
1612473707075,2021-02-04T21:22:52.294Z,45.095,-2.732670307159424,2.1822850704193115,1.1874197721481323
1612473707114,2021-02-04T21:22:52.305Z,45.13399999999999,1.8405007123947144,2.9749679565429688,0.7605904340744019
1612473707154,2021-02-04T21:22:52.307Z,45.174,1.5356225967407229,4.3774070739746085,1.5532734394073486
1612473707193,2021-02-04T21:22:52.309Z,45.213,-0.8424261808395386,3.8286263942718506,0.15083441138267514
1612473707233,2021-02-04T21:22:52.321Z,45.253,-2.854621410369873,3.2798459529876713,-0.5808729529380798
1612473707272,2021-02-04T21:22:52.323Z,45.292,-1.9399870634078982,2.4871630668640137,0.27278563380241394
1612473707313,2021-02-04T21:22:52.325Z,45.333,3.30391526222229,1.938382625579834,-0.03209242597222328
1612473707353,2021-02-04T21:22:52.350Z,45.373000000000005,0.255134791135788,1.755455732345581,-0.7028241753578186
1612473707393,2021-02-04T21:22:52.352Z,45.413000000000004,1.1087933778762815,1.267650842666626,-0.763799786567688
1612473707432,2021-02-04T21:22:52.354Z,45.452,0.4990372359752655,1.6944801807403564,-0.3369704782962799
1612473707472,2021-02-04T21:22:52.365Z,45.492,-2.1229140758514404,2.3042361736297607,-0.6418485641479492
1612473707511,2021-02-04T21:22:52.368Z,45.531000000000006,-2.4887678623199463,1.938382625579834,-0.2759948670864105
1612473707551,2021-02-04T21:22:52.370Z,45.571000000000005,0.8039153218269348,1.267650842666626,1.1264441013336182
1612473707590,2021-02-04T21:22:52.381Z,45.61,0.9258665442466736,0.7188703417778015,0.6386392116546631
1612473707630,2021-02-04T21:22:52.383Z,45.65,0.4990372359752655,-0.6835686564445496,0.3947368562221527
1612473707669,2021-02-04T21:22:52.385Z,45.68899999999999,-2.1229140758514404,-0.5616174340248108,-0.09306804090738297
1612473707709,2021-02-04T21:22:52.396Z,45.729,-2.4887678623199463,1.0847240686416626,0.6386392116546631
1612473707749,2021-02-04T21:22:52.399Z,45.769,-3.4034018516540527,2.1822850704193115,1.3703465461730957
1612473707790,2021-02-04T21:22:52.401Z,45.81,-1.5741335153579712,2.1822850704193115,0.27278563380241394
1612473707829,2021-02-04T21:22:52.412Z,45.849,-1.4521821737289429,2.5481386184692383,-1.3735558986663818
1612473707869,2021-02-04T21:22:52.414Z,45.888999999999996,1.413671374320984,2.060333728790283,-1.3735558986663818
1612473707908,2021-02-04T21:22:52.425Z,45.928000000000004,0.4990372359752655,2.1213092803955083,-1.9223363399505613
1612473707948,2021-02-04T21:22:52.427Z,45.968,1.5965982675552368,1.3896020650863647,-1.3125802278518677
1612473707987,2021-02-04T21:22:52.430Z,46.007,5.5600128173828125,-1.1103979349136353,0.6386392116546631
1612473708027,2021-02-04T21:22:52.441Z,46.047,-3.8912067413330083,-0.622593104839325,-0.3369704782962799
1612473708066,2021-02-04T21:22:52.443Z,46.086000000000006,-2.061938524246216,-1.2933247089385986,-0.946726620197296
1612473708106,2021-02-04T21:22:52.445Z,46.126000000000005,-4.07413387298584,-0.6835686564445496,-2.349165678024292
1612473708145,2021-02-04T21:22:52.456Z,46.165,-1.4521821737289429,-0.622593104839325,-1.8003851175308228
1612473708185,2021-02-04T21:22:52.472Z,46.205,-1.6960846185684204,0.17008985579013824,-1.8003851175308228
1612473708225,2021-02-04T21:22:52.474Z,46.245,-1.0253529548645022,-0.31771501898765564,-1.1296534538269043
1612473708266,2021-02-04T21:22:52.476Z,46.286,-1.4521821737289429,0.9017971754074096,-0.6418485641479492
1612473708305,2021-02-04T21:22:52.487Z,46.325,-1.9399870634078982,1.267650842666626,-0.8247753977775574
1612473708345,2021-02-04T21:22:52.489Z,46.365,-1.757060408592224,1.6944801807403564,-1.0077022314071655
1612473708384,2021-02-04T21:22:52.500Z,46.403999999999996,2.450256824493408,0.7188703417778015,-0.8247753977775574
1612473708424,2021-02-04T21:22:52.502Z,46.443999999999996,-0.9034017324447632,2.426187515258789,-0.8857510089874268
1612473708463,2021-02-04T21:22:52.505Z,46.483000000000004,0.3161104023456573,1.6944801807403564,0.08985879272222519
1612473708503,2021-02-04T21:22:52.517Z,46.523,0.3770860135555267,0.8408215641975403,1.43132221698761
1612473708542,2021-02-04T21:22:52.531Z,46.562,-5.171694755554199,-0.012836970388889313,0.5776636600494385
1612473708582,2021-02-04T21:22:52.533Z,46.602,-2.67169451713562,0.5359435081481934,0.15083441138267514
1612473708622,2021-02-04T21:22:52.545Z,46.641999999999996,-3.220475196838379,0.4749679267406464,0.21181002259254456
1612473708661,2021-02-04T21:22:52.547Z,46.681000000000004,2.816110372543335,-0.6835686564445496,1.9191269874572756
1612473708701,2021-02-04T21:22:52.549Z,46.721000000000004,2.3892810344696045,-0.7445443272590637,1.980102777481079
1612473708742,2021-02-04T21:22:52.560Z,46.762,3.9136712551116943,-1.17137348651886,2.1630294322967534
1612473708781,2021-02-04T21:22:52.563Z,46.801,2.3892810344696045,-0.4396661818027496,2.5288832187652592
1612473708821,2021-02-04T21:22:52.565Z,46.841,0.8039153218269348,-0.8664955496788025,1.675224542617798
1612473708860,2021-02-04T21:22:52.576Z,46.88,2.32830548286438,-1.4152759313583374,0.8215661048889159
1612473708900,2021-02-04T21:22:52.578Z,46.92,2.2673299312591557,-1.2933247089385986,0.21181002259254456
1612473708939,2021-02-04T21:22:52.580Z,46.958999999999996,4.279525279998778,-0.7445443272590637,0.4557124674320221
1612473708979,2021-02-04T21:22:52.606Z,46.998999999999995,5.803915500640869,-0.6835686564445496,-0.03209242597222328
1612473709019,2021-02-04T21:22:52.609Z,47.038999999999994,0.07220795750617981,0.04813864082098007,0.028883183375000957
1612473709058,2021-02-04T21:22:52.611Z,47.078,-1.2692553997039795,0.4749679267406464,0.3947368562221527
1612473709098,2021-02-04T21:22:52.623Z,47.118,0.1331835687160492,-0.012836970388889313,0.5776636600494385
1612473709137,2021-02-04T21:22:52.665Z,47.157,0.9258665442466736,-0.19576381146907806,0.7605904340744019
1612473709177,2021-02-04T21:22:52.667Z,47.196999999999996,-0.2936457097530365,0.10911425203084946,1.6142489910125732
1612473709218,2021-02-04T21:22:52.669Z,47.238,1.2917201519012451,-0.25673940777778625,1.1264441013336182
1612473709257,2021-02-04T21:22:52.680Z,47.277,0.3161104023456573,0.17008985579013824,-0.03209242597222328
1612473709297,2021-02-04T21:22:52.683Z,47.317,-0.8424261808395386,1.0237483978271484,0.08985879272222519
1612473709336,2021-02-04T21:22:52.685Z,47.356,3.547817707061768,1.0237483978271484,0.028883183375000957
1612473709376,2021-02-04T21:22:52.696Z,47.396,1.1087933778762815,1.4505777359008791,0.21181002259254456
1612473709415,2021-02-04T21:22:52.699Z,47.435,1.5965982675552368,1.1456996202468872,0.8825416564941406
1612473709455,2021-02-04T21:22:52.710Z,47.475,1.0478177070617676,1.9993581771850584,1.5532734394073486
1612473709495,2021-02-04T21:22:52.712Z,47.515,3.6087932586669917,2.060333728790283,2.4069318771362305
1612473709534,2021-02-04T21:22:52.714Z,47.553999999999995,3.1819639205932617,1.3896020650863647,1.3703465461730957
1612473709574,2021-02-04T21:22:52.725Z,47.593999999999994,-1.8180359601974487,1.5725289583206177,1.0044928789138794
1612473709615,2021-02-04T21:22:52.728Z,47.635,4.157573699951172,0.04813864082098007,0.8215661048889159
1612473709653,2021-02-04T21:22:52.730Z,47.673,3.4258663654327397,-0.0738125815987587,0.8215661048889159
1612473709694,2021-02-04T21:22:52.741Z,47.714,3.1819639205932617,-0.012836970388889313,1.1264441013336182
1612473709733,2021-02-04T21:22:52.757Z,47.753,6.840500831604004,-0.9274711012840272,1.8581514358520508
1612473709773,2021-02-04T21:22:52.759Z,47.793,3.4258663654327397,-0.012836970388889313,1.675224542617798
1612473709812,2021-02-04T21:22:52.770Z,47.832,3.364890813827514,-0.012836970388889313,0.6996148824691772
1612473709852,2021-02-04T21:22:52.786Z,47.872,-0.5375480651855469,-0.13478820025920868,-0.5198973417282104
1612473709892,2021-02-04T21:22:52.787Z,47.912,-1.4521821737289429,0.41399231553077703,-0.21501925587654114
1612473709931,2021-02-04T21:22:52.790Z,47.951,-0.7814505100250244,0.17008985579013824,0.028883183375000957
1612473709971,2021-02-04T21:22:52.801Z,47.99100000000001,-0.8424261808395386,0.10911425203084946,-0.763799786567688
1612473710010,2021-02-04T21:22:52.803Z,48.03,-0.04974326491355896,0.3530167043209076,-0.946726620197296
1612473710050,2021-02-04T21:22:52.805Z,48.07,0.011232348158955574,-0.012836970388889313,-0.7028241753578186
1612473710089,2021-02-04T21:22:52.817Z,48.108999999999995,0.8648909330368042,0.3530167043209076,-0.5198973417282104
1612473710129,2021-02-04T21:22:52.819Z,48.148999999999994,-0.9034017324447632,0.7188703417778015,-0.3369704782962799
1612473710170,2021-02-04T21:22:52.821Z,48.19,0.1331835687160492,0.8408215641975403,-0.15404364466667175
1612473710209,2021-02-04T21:22:52.831Z,48.229,0.255134791135788,1.0847240686416626,-0.09306804090738297
1612473710249,2021-02-04T21:22:52.834Z,48.269,-0.8424261808395386,1.6944801807403564,0.21181002259254456
1612473710289,2021-02-04T21:22:52.845Z,48.309,-0.7204749584197998,1.6335045099258425,0.4557124674320221
1612473710328,2021-02-04T21:22:52.847Z,48.348,-1.757060408592224,1.4505777359008791,-0.5808729529380798
1612473710368,2021-02-04T21:22:52.849Z,48.388000000000005,-0.4155968725681305,0.962772786617279,-0.8857510089874268
1612473710407,2021-02-04T21:22:52.861Z,48.427,-0.11071887612342833,0.4749679267406464,-1.0077022314071655
1612473710447,2021-02-04T21:22:52.863Z,48.467,0.9258665442466736,0.10911425203084946,-0.6418485641479492
1612473710486,2021-02-04T21:22:52.865Z,48.506,0.7429397106170654,0.5969191193580627,-1.6174583435058594
1612473710526,2021-02-04T21:22:52.876Z,48.54600000000001,1.474647045135498,0.962772786617279,-1.1906290054321291
1612473710565,2021-02-04T21:22:52.879Z,48.585,-1.6351090669631958,0.41399231553077703,-1.739409565925598
1612473710605,2021-02-04T21:22:52.890Z,48.625,-2.061938524246216,0.5969191193580627,-1.6174583435058594
1612473710646,2021-02-04T21:22:52.906Z,48.666000000000004,0.8039153218269348,0.3530167043209076,-1.251604676246643
1612473710686,2021-02-04T21:22:52.908Z,48.706,0.255134791135788,0.7188703417778015,-0.7028241753578186
1612473710725,2021-02-04T21:22:52.911Z,48.745,-0.4155968725681305,0.41399231553077703,-0.7028241753578186
1612473710765,2021-02-04T21:22:52.922Z,48.785,-1.0253529548645022,-0.012836970388889313,-1.251604676246643
1612473710804,2021-02-04T21:22:52.924Z,48.824,-3.4643774032592773,0.41399231553077703,-1.5564826726913452
1612473710844,2021-02-04T21:22:52.926Z,48.864,-0.6594992876052856,0.10911425203084946,-0.2759948670864105
1612473710883,2021-02-04T21:22:52.937Z,48.903,-0.7204749584197998,0.5359435081481934,-0.763799786567688
1612473710923,2021-02-04T21:22:52.940Z,48.943000000000005,-0.4765725433826447,0.7188703417778015,-0.7028241753578186
1612473710962,2021-02-04T21:22:52.950Z,48.982,1.5965982675552368,0.17008985579013824,0.3947368562221527
1612473711002,2021-02-04T21:22:52.953Z,49.022,-0.3546213209629059,0.5359435081481934,0.3947368562221527
1612473711041,2021-02-04T21:22:52.955Z,49.06100000000001,-1.9399870634078982,1.1456996202468872,0.15083441138267514
1612473711081,2021-02-04T21:22:52.966Z,49.101000000000006,0.3161104023456573,0.962772786617279,1.4922977685928345
1612473711122,2021-02-04T21:22:52.968Z,49.141999999999996,0.1331835687160492,1.2066752910614014,1.1264441013336182
1612473711162,2021-02-04T21:22:52.971Z,49.181999999999995,0.255134791135788,0.7798459529876709,1.7362003326416016
1612473711201,2021-02-04T21:22:52.982Z,49.221000000000004,1.8405007123947144,-0.19576381146907806,1.1874197721481323
1612473711241,2021-02-04T21:22:52.984Z,49.261,1.413671374320984,-0.0738125815987587,1.0654685497283936
1612473711280,2021-02-04T21:22:52.986Z,49.3,0.4990372359752655,-0.25673940777778625,-0.2759948670864105
1612473711320,2021-02-04T21:22:52.997Z,49.34,1.0478177070617676,-0.25673940777778625,0.08985879272222519
1612473711359,2021-02-04T21:22:52.999Z,49.379,-0.17169448733329773,0.41399231553077703,1.1874197721481323
1612473711399,2021-02-04T21:22:53.010Z,49.419,1.3526958227157593,-0.19576381146907806,0.6386392116546631
1612473711438,2021-02-04T21:22:53.026Z,49.458,0.07220795750617981,-0.19576381146907806,0.8215661048889159
1612473711478,2021-02-04T21:22:53.029Z,49.498000000000005,-1.6960846185684204,-0.0738125815987587,0.5166880488395691
1612473711518,2021-02-04T21:22:53.030Z,49.538000000000004,-1.3302310705184937,-0.25673940777778625,0.15083441138267514
1612473711557,2021-02-04T21:22:53.041Z,49.577,-1.2692553997039795,-0.012836970388889313,0.08985879272222519
