epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559412533,2021-02-05T21:11:11.856Z,35.615,0.05397135391831398,0.07216797024011612,0.9930175542831421
1612559412572,2021-02-05T21:11:11.870Z,35.654,0.05592447891831398,0.07241211086511612,0.9935058355331421
1612559412612,2021-02-05T21:11:11.885Z,35.694,0.05372721329331398,0.06801757961511612,0.9888671636581421
1612559412651,2021-02-05T21:11:11.915Z,35.733,0.06349284201860428,0.06875000149011612,0.9886230230331421
1612559412691,2021-02-05T21:11:11.944Z,35.773,0.05592447891831398,0.07412109524011612,0.9883788824081421
1612559412730,2021-02-05T21:11:11.959Z,35.812,0.05152994766831398,0.07021484524011612,1.001318335533142
1612559412770,2021-02-05T21:11:11.974Z,35.852,0.03810221329331398,0.06508789211511612,0.9935058355331421
1612559412809,2021-02-05T21:11:11.990Z,35.891,0.03712565079331398,0.05703125149011612,0.9893554449081421
1612559412849,2021-02-05T21:11:12.005Z,35.931,0.03321940079331398,0.05776367336511612,0.9876464605331421
1612559412888,2021-02-05T21:11:12.019Z,35.97,0.03346354141831398,0.06557617336511612,0.9917968511581421
1612559412928,2021-02-05T21:11:12.049Z,36.01,0.03419596329331398,0.06118164211511612,0.9888671636581421
1612559412966,2021-02-05T21:11:12.064Z,36.048,0.02589518204331398,0.07875976711511612,0.9910644292831421
1612559413006,2021-02-05T21:11:12.066Z,36.088,0.03932291641831398,0.05629882961511612,1.000341773033142
1612559413045,2021-02-05T21:11:12.080Z,36.127,0.03297526016831398,0.06093750149011612,0.9837402105331421
1612559413085,2021-02-05T21:11:12.094Z,36.167,0.04664713516831398,0.06142578274011612,0.9966796636581421
1612559413124,2021-02-05T21:11:12.110Z,36.206,0.05323893204331398,0.05678711086511612,0.9993652105331421
1612559413164,2021-02-05T21:11:12.125Z,36.246,0.05177408829331398,0.06215820461511612,0.9810546636581421
1612559413203,2021-02-05T21:11:12.155Z,36.285,0.04371744766831398,0.06069336086511612,0.9937499761581421
1612559413243,2021-02-05T21:11:12.170Z,36.325,0.03126627579331398,0.06411132961511612,1.006689429283142
1612559413283,2021-02-05T21:11:12.185Z,36.365,0.03273111954331398,0.05776367336511612,0.9981445074081421
1612559413322,2021-02-05T21:11:12.199Z,36.404,0.03688151016831398,0.05556640774011612,0.9939941167831421
1612559413360,2021-02-05T21:11:12.229Z,36.442,0.03395182266831398,0.06069336086511612,0.9988769292831421
1612559413400,2021-02-05T21:11:12.244Z,36.482,0.03126627579331398,0.05239257961511612,0.9952148199081421
1612559413439,2021-02-05T21:11:12.259Z,36.521,0.03321940079331398,0.04531250149011612,0.9874023199081421
1612559413479,2021-02-05T21:11:12.261Z,36.561,0.03126627579331398,0.03994140774011612,0.9959472417831421
1612559413518,2021-02-05T21:11:12.276Z,36.6,0.02882486954331398,0.06606445461511612,0.9776366949081421
1612559413558,2021-02-05T21:11:12.334Z,36.64,0.04469401016831398,0.06069336086511612,0.9959472417831421
1612559413597,2021-02-05T21:11:12.350Z,36.679,0.02443033829331398,0.05532226711511612,0.9859374761581421
1612559413637,2021-02-05T21:11:12.364Z,36.719,0.02491861954331398,0.06875000149011612,0.9952148199081421
1612559413677,2021-02-05T21:11:12.366Z,36.759,0.04518229141831398,0.06801757961511612,0.9932616949081421
1612559413716,2021-02-05T21:11:12.396Z,36.798,0.05152994766831398,0.06728515774011612,1.002539038658142
1612559413754,2021-02-05T21:11:12.425Z,36.836,0.02589518204331398,0.06166992336511612,0.9932616949081421
1612559413794,2021-02-05T21:11:12.439Z,36.876,0.02760416641831398,0.06630859524011612,0.9727538824081421
1612559413833,2021-02-05T21:11:12.469Z,36.915,0.02003580704331398,0.03872070461511612,1.042578101158142
1612559413873,2021-02-05T21:11:12.485Z,36.955,-0.0024251302238553762,0.02773437462747097,1.082861304283142
1612559413912,2021-02-05T21:11:12.500Z,36.994,0.04225260391831398,0.11562500149011612,0.9019531011581421
1612559413952,2021-02-05T21:11:12.515Z,37.034,0.08473307639360428,0.13784179091453552,0.8511718511581421
1612559413992,2021-02-05T21:11:12.530Z,37.074,0.09108073264360428,0.08266601711511612,1.062841773033142
1612559414031,2021-02-05T21:11:12.560Z,37.113,0.10206706076860428,0.10268554836511612,1.002294898033142
1612559414071,2021-02-05T21:11:12.575Z,37.153,0.04469401016831398,0.08022461086511612,0.9437011480331421
1612559414110,2021-02-05T21:11:12.590Z,37.192,0.03688151016831398,0.06630859524011612,1.027685523033142
1612559414150,2021-02-05T21:11:12.604Z,37.232,0.06398112326860428,0.08144531399011612,0.9688476324081421
1612559414188,2021-02-05T21:11:12.619Z,37.27,0.08448893576860428,0.08242187649011612,0.9734863042831421
1612559414227,2021-02-05T21:11:12.634Z,37.309,0.07765299826860428,0.08754882961511612,0.9898437261581421
1612559414267,2021-02-05T21:11:12.649Z,37.349,0.07228190451860428,0.08657226711511612,0.9793456792831421
1612559414306,2021-02-05T21:11:12.651Z,37.388,0.06764323264360428,0.07705078274011612,0.9932616949081421
1612559414346,2021-02-05T21:11:12.666Z,37.428,0.05958658829331398,0.09243164211511612,0.9830077886581421
1612559414386,2021-02-05T21:11:12.694Z,37.468,0.06007486954331398,0.09731445461511612,0.9720214605331421
1612559414425,2021-02-05T21:11:12.710Z,37.507,0.10011393576860428,0.09511718899011612,0.9876464605331421
1612559414465,2021-02-05T21:11:12.725Z,37.547,0.09132487326860428,0.09145507961511612,0.9839843511581421
1612559414504,2021-02-05T21:11:12.740Z,37.586,0.05348307266831398,0.08535156399011612,1.004492163658142
1612559414544,2021-02-05T21:11:12.770Z,37.626,0.06105143204331398,0.08217773586511612,0.9817870855331421
1612559414582,2021-02-05T21:11:12.784Z,37.664,0.06202799454331398,0.08315429836511612,0.9725097417831421
1612559414621,2021-02-05T21:11:12.799Z,37.703,0.07399088889360428,0.09047851711511612,0.9905761480331421
1612559414661,2021-02-05T21:11:12.801Z,37.743,0.07667643576860428,0.08486328274011612,0.9903320074081421
1612559414700,2021-02-05T21:11:12.830Z,37.782,0.05885416641831398,0.08144531399011612,0.9866698980331421
1612559414740,2021-02-05T21:11:12.845Z,37.822,0.06276042014360428,0.08803711086511612,0.9830077886581421
1612559414780,2021-02-05T21:11:12.889Z,37.862,0.07521159201860428,0.08510742336511612,0.9844726324081421
1612559414819,2021-02-05T21:11:12.891Z,37.901,0.06984049826860428,0.08657226711511612,0.9856933355331421
1612559414859,2021-02-05T21:11:12.919Z,37.941,0.06544596701860428,0.08779297024011612,0.9832519292831421
1612559414898,2021-02-05T21:11:12.921Z,37.98,0.07374674826860428,0.08901367336511612,0.9883788824081421
1612559414938,2021-02-05T21:11:12.950Z,38.02,0.07154948264360428,0.08461914211511612,0.9771484136581421
1612559414976,2021-02-05T21:11:12.965Z,38.058,0.06544596701860428,0.08315429836511612,0.9891113042831421
1612559415015,2021-02-05T21:11:12.981Z,38.097,0.06471354514360428,0.08437500149011612,0.9957031011581421
1612559415055,2021-02-05T21:11:12.995Z,38.137,0.07936198264360428,0.08608398586511612,0.9761718511581421
1612559415095,2021-02-05T21:11:13.024Z,38.177,0.06422526389360428,0.08486328274011612,0.9942382574081421
1612559415134,2021-02-05T21:11:13.054Z,38.216,0.05592447891831398,0.08681640774011612,0.9886230230331421
1612559415174,2021-02-05T21:11:13.069Z,38.256,0.07447917014360428,0.08730468899011612,0.9856933355331421
1612559415213,2021-02-05T21:11:13.084Z,38.295,0.06959635764360428,0.08730468899011612,0.9876464605331421
1612559415253,2021-02-05T21:11:13.160Z,38.335,0.06593424826860428,0.08779297024011612,0.9900878667831421
1612559415292,2021-02-05T21:11:13.175Z,38.374,0.07032877951860428,0.08754882961511612,0.9822753667831421
1612559415332,2021-02-05T21:11:13.190Z,38.414,0.06959635764360428,0.08071289211511612,0.9644531011581421
1612559415371,2021-02-05T21:11:13.204Z,38.453,0.06471354514360428,0.09145507961511612,1.001074194908142
1612559415409,2021-02-05T21:11:13.220Z,38.491,0.06886393576860428,0.09096679836511612,0.9891113042831421
1612559415449,2021-02-05T21:11:13.234Z,38.531,0.07862956076860428,0.09096679836511612,0.9637206792831421
1612559415489,2021-02-05T21:11:13.249Z,38.571,0.07350260764360428,0.08608398586511612,0.9949706792831421
1612559415528,2021-02-05T21:11:13.265Z,38.61,0.07179362326860428,0.08071289211511612,0.9991210699081421
1612559415568,2021-02-05T21:11:13.280Z,38.65,0.06935221701860428,0.08852539211511612,0.9708007574081421
1612559415607,2021-02-05T21:11:13.294Z,38.689,0.06446940451860428,0.08657226711511612,0.9981445074081421
1612559415647,2021-02-05T21:11:13.296Z,38.729,0.08448893576860428,0.09023437649011612,0.9893554449081421
1612559415686,2021-02-05T21:11:13.324Z,38.768,0.07618815451860428,0.09609375149011612,0.9778808355331421
1612559415726,2021-02-05T21:11:13.339Z,38.808,0.04762369766831398,0.08242187649011612,0.9861816167831421
1612559415765,2021-02-05T21:11:13.341Z,38.847,0.07008463889360428,0.08315429836511612,0.9822753667831421
1612559415804,2021-02-05T21:11:13.355Z,38.886,0.08082682639360428,0.09731445461511612,0.9849609136581421
1612559415843,2021-02-05T21:11:13.370Z,38.925,0.06861979514360428,0.08974609524011612,0.9881347417831421
1612559415883,2021-02-05T21:11:13.385Z,38.965,0.05299479141831398,0.08559570461511612,0.9905761480331421
1612559415922,2021-02-05T21:11:13.400Z,39.004,0.07179362326860428,0.08950195461511612,0.9786132574081421
1612559415962,2021-02-05T21:11:13.415Z,39.044,0.07740885764360428,0.09072265774011612,0.9898437261581421
1612559416001,2021-02-05T21:11:13.430Z,39.083,0.06178385391831398,0.08706054836511612,0.9932616949081421
1612559416041,2021-02-05T21:11:13.444Z,39.123,0.07008463889360428,0.08706054836511612,0.9769042730331421
1612559416080,2021-02-05T21:11:13.460Z,39.162,0.07521159201860428,0.09121093899011612,0.9832519292831421
1612559416120,2021-02-05T21:11:13.474Z,39.202,0.06642252951860428,0.09047851711511612,0.9939941167831421
1612559416159,2021-02-05T21:11:13.489Z,39.241,0.06666667014360428,0.09072265774011612,0.9817870855331421
1612559416198,2021-02-05T21:11:13.491Z,39.28,0.07350260764360428,0.08925781399011612,0.9810546636581421
1612559416237,2021-02-05T21:11:13.505Z,39.319,0.06227213516831398,0.08828125149011612,0.9900878667831421
1612559416277,2021-02-05T21:11:13.535Z,39.359,0.07008463889360428,0.08925781399011612,0.9864257574081421
1612559416316,2021-02-05T21:11:13.551Z,39.398,0.07154948264360428,0.08950195461511612,0.9808105230331421
1612559416356,2021-02-05T21:11:13.565Z,39.438,0.06935221701860428,0.08706054836511612,0.9876464605331421
1612559416395,2021-02-05T21:11:13.580Z,39.477,0.06446940451860428,0.08999023586511612,0.9864257574081421
1612559416435,2021-02-05T21:11:13.595Z,39.517,0.07081706076860428,0.09291992336511612,0.9803222417831421
1612559416474,2021-02-05T21:11:13.611Z,39.556,0.06935221701860428,0.08730468899011612,0.9920409917831421
1612559416514,2021-02-05T21:11:13.625Z,39.596,0.07374674826860428,0.09462890774011612,0.9825195074081421
1612559416554,2021-02-05T21:11:13.640Z,39.636,0.07081706076860428,0.08974609524011612,0.9812988042831421
1612559416593,2021-02-05T21:11:13.655Z,39.675,0.07203776389360428,0.09218750149011612,0.9786132574081421
1612559416631,2021-02-05T21:11:13.671Z,39.713,0.06446940451860428,0.08974609524011612,0.9935058355331421
1612559416671,2021-02-05T21:11:13.685Z,39.753,0.06837565451860428,0.09047851711511612,0.9820312261581421
1612559416710,2021-02-05T21:11:13.699Z,39.792,0.07765299826860428,0.09072265774011612,0.9734863042831421
1612559416750,2021-02-05T21:11:13.714Z,39.832,0.06593424826860428,0.08852539211511612,0.9949706792831421
1612559416789,2021-02-05T21:11:13.729Z,39.871,0.06080729141831398,0.09072265774011612,0.9900878667831421
1612559416829,2021-02-05T21:11:13.731Z,39.911,0.08302409201860428,0.08706054836511612,0.9798339605331421
1612559416868,2021-02-05T21:11:13.745Z,39.95,0.07618815451860428,0.09267578274011612,0.9842284917831421
1612559416908,2021-02-05T21:11:13.759Z,39.99,0.06764323264360428,0.08828125149011612,0.9861816167831421
1612559416948,2021-02-05T21:11:13.789Z,40.03,0.06739909201860428,0.08901367336511612,0.9847167730331421
1612559416987,2021-02-05T21:11:13.804Z,40.069,0.07423502951860428,0.09047851711511612,0.9839843511581421
1612559417025,2021-02-05T21:11:13.806Z,40.107,0.06715495139360428,0.09487304836511612,0.9891113042831421
1612559417065,2021-02-05T21:11:13.821Z,40.147,0.07228190451860428,0.08974609524011612,0.9793456792831421
1612559417104,2021-02-05T21:11:13.849Z,40.186,0.07277018576860428,0.09023437649011612,0.9876464605331421
1612559417144,2021-02-05T21:11:13.864Z,40.226,0.06495768576860428,0.09218750149011612,0.9883788824081421
1612559417183,2021-02-05T21:11:13.879Z,40.265,0.06959635764360428,0.09389648586511612,0.9742187261581421
1612559417223,2021-02-05T21:11:13.895Z,40.305,0.07423502951860428,0.08852539211511612,0.9944823980331421
1612559417262,2021-02-05T21:11:13.909Z,40.344,0.08180338889360428,0.09560547024011612,0.9888671636581421
1612559417302,2021-02-05T21:11:13.924Z,40.384,0.07203776389360428,0.09023437649011612,0.9805663824081421
1612559417342,2021-02-05T21:11:13.926Z,40.424,0.05445963516831398,0.08925781399011612,0.9910644292831421
1612559417381,2021-02-05T21:11:13.940Z,40.463,0.07130534201860428,0.08950195461511612,0.9866698980331421
1612559417421,2021-02-05T21:11:13.956Z,40.503,0.08546549826860428,0.09291992336511612,0.9754394292831421
1612559417459,2021-02-05T21:11:13.971Z,40.541,0.07130534201860428,0.09340820461511612,0.9910644292831421
1612559417500,2021-02-05T21:11:13.986Z,40.582,0.06446940451860428,0.09243164211511612,0.9839843511581421
1612559417538,2021-02-05T21:11:14.000Z,40.62,0.08155924826860428,0.09243164211511612,0.9800781011581421
1612559417577,2021-02-05T21:11:14.015Z,40.659,0.06984049826860428,0.09218750149011612,0.9864257574081421
1612559417617,2021-02-05T21:11:14.030Z,40.699,0.07106120139360428,0.09291992336511612,0.9803222417831421
1612559417657,2021-02-05T21:11:14.044Z,40.739,0.07130534201860428,0.09047851711511612,0.9883788824081421
1612559417696,2021-02-05T21:11:14.046Z,40.778,0.06837565451860428,0.09365234524011612,0.9834960699081421
1612559417736,2021-02-05T21:11:14.061Z,40.818,0.07203776389360428,0.09121093899011612,0.9854491949081421
1612559417775,2021-02-05T21:11:14.076Z,40.857,0.07594401389360428,0.09096679836511612,0.9847167730331421
1612559417815,2021-02-05T21:11:14.091Z,40.897,0.07325846701860428,0.09145507961511612,0.9798339605331421
1612559417854,2021-02-05T21:11:14.105Z,40.936,0.06813151389360428,0.09218750149011612,0.9869140386581421
1612559417892,2021-02-05T21:11:14.121Z,40.974,0.06886393576860428,0.09121093899011612,0.9854491949081421
1612559417932,2021-02-05T21:11:14.149Z,41.014,0.07936198264360428,0.09218750149011612,0.9812988042831421
1612559417971,2021-02-05T21:11:14.151Z,41.053,0.07301432639360428,0.09414062649011612,0.9864257574081421
1612559418011,2021-02-05T21:11:14.166Z,41.093,0.07130534201860428,0.08852539211511612,0.9812988042831421
1612559418051,2021-02-05T21:11:14.180Z,41.133,0.07643229514360428,0.09194336086511612,0.9803222417831421
1612559418090,2021-02-05T21:11:14.195Z,41.172,0.07594401389360428,0.09316406399011612,0.9866698980331421
1612559418130,2021-02-05T21:11:14.210Z,41.212,0.07154948264360428,0.08461914211511612,0.9791015386581421
1612559418169,2021-02-05T21:11:14.226Z,41.251,0.06715495139360428,0.09169922024011612,0.9893554449081421
1612559418209,2021-02-05T21:11:14.241Z,41.291,0.06691081076860428,0.09487304836511612,0.9844726324081421
1612559418248,2021-02-05T21:11:14.255Z,41.33,0.07325846701860428,0.09047851711511612,0.9817870855331421
1612559418286,2021-02-05T21:11:14.269Z,41.368,0.06813151389360428,0.09340820461511612,0.9864257574081421
1612559418326,2021-02-05T21:11:14.315Z,41.408,0.07081706076860428,0.09096679836511612,0.9910644292831421
1612559418366,2021-02-05T21:11:14.331Z,41.448,0.07106120139360428,0.09414062649011612,0.9798339605331421
1612559418405,2021-02-05T21:11:14.346Z,41.487,0.07569987326860428,0.09096679836511612,0.9822753667831421
1612559418445,2021-02-05T21:11:14.361Z,41.527,0.08082682639360428,0.09462890774011612,0.9849609136581421
1612559418484,2021-02-05T21:11:14.376Z,41.566,0.07618815451860428,0.09218750149011612,0.9805663824081421
1612559418524,2021-02-05T21:11:14.391Z,41.606,0.06422526389360428,0.09023437649011612,0.9856933355331421
1612559418563,2021-02-05T21:11:14.419Z,41.645,0.07838542014360428,0.08681640774011612,0.9844726324081421
1612559418603,2021-02-05T21:11:14.435Z,41.685,0.07936198264360428,0.08950195461511612,0.9820312261581421
1612559418642,2021-02-05T21:11:14.449Z,41.724,0.07985026389360428,0.09145507961511612,0.9776366949081421
1612559418682,2021-02-05T21:11:14.451Z,41.764,0.07228190451860428,0.08950195461511612,0.9861816167831421
1612559418720,2021-02-05T21:11:14.479Z,41.802,0.07179362326860428,0.09072265774011612,0.9834960699081421
1612559418760,2021-02-05T21:11:14.481Z,41.842,0.07301432639360428,0.09584961086511612,0.9825195074081421
1612559418799,2021-02-05T21:11:14.511Z,41.881,0.07496745139360428,0.09145507961511612,0.9866698980331421
1612559418839,2021-02-05T21:11:14.526Z,41.921,0.06910807639360428,0.09194336086511612,0.9847167730331421
1612559418878,2021-02-05T21:11:14.554Z,41.96,0.07594401389360428,0.09218750149011612,0.9825195074081421
1612559418918,2021-02-05T21:11:14.556Z,42,0.07545573264360428,0.09658203274011612,0.9847167730331421
1612559418957,2021-02-05T21:11:14.571Z,42.039,0.07350260764360428,0.08779297024011612,0.9786132574081421
1612559418997,2021-02-05T21:11:14.585Z,42.079,0.07521159201860428,0.08925781399011612,0.9949706792831421
1612559419036,2021-02-05T21:11:14.600Z,42.118,0.07496745139360428,0.09731445461511612,0.9764159917831421
1612559419076,2021-02-05T21:11:14.615Z,42.158,0.08131510764360428,0.08974609524011612,0.9925292730331421
1612559419114,2021-02-05T21:11:14.630Z,42.196,0.07545573264360428,0.09414062649011612,0.9844726324081421
1612559419154,2021-02-05T21:11:14.644Z,42.236,0.06984049826860428,0.09365234524011612,0.9769042730331421
1612559419193,2021-02-05T21:11:14.660Z,42.275,0.08082682639360428,0.08950195461511612,0.9837402105331421
1612559419233,2021-02-05T21:11:14.674Z,42.315,0.07277018576860428,0.09194336086511612,0.9864257574081421
1612559419272,2021-02-05T21:11:14.689Z,42.354,0.07643229514360428,0.09438476711511612,0.9849609136581421
1612559419312,2021-02-05T21:11:14.704Z,42.394,0.07399088889360428,0.09023437649011612,0.9800781011581421
1612559419351,2021-02-05T21:11:14.719Z,42.433,0.07179362326860428,0.08950195461511612,0.9859374761581421
1612559419391,2021-02-05T21:11:14.721Z,42.473,0.07911784201860428,0.09414062649011612,0.9859374761581421
1612559419430,2021-02-05T21:11:14.735Z,42.512,0.07862956076860428,0.08901367336511612,0.9817870855331421
1612559419470,2021-02-05T21:11:14.750Z,42.552,0.07081706076860428,0.08925781399011612,0.9869140386581421
1612559419510,2021-02-05T21:11:14.766Z,42.592,0.07862956076860428,0.09340820461511612,0.9771484136581421
1612559419548,2021-02-05T21:11:14.781Z,42.63,0.07496745139360428,0.08803711086511612,0.9905761480331421
1612559419587,2021-02-05T21:11:14.795Z,42.669,0.07887370139360428,0.08925781399011612,0.9788573980331421
1612559419627,2021-02-05T21:11:14.810Z,42.709,0.07814127951860428,0.08803711086511612,0.9869140386581421
1612559419666,2021-02-05T21:11:14.825Z,42.748,0.08033854514360428,0.09243164211511612,0.9837402105331421
1612559419706,2021-02-05T21:11:14.840Z,42.788,0.07545573264360428,0.09291992336511612,0.9854491949081421
1612559419745,2021-02-05T21:11:14.854Z,42.827,0.07350260764360428,0.09218750149011612,0.9883788824081421
1612559419785,2021-02-05T21:11:14.869Z,42.867,0.07106120139360428,0.09145507961511612,0.9820312261581421
1612559419825,2021-02-05T21:11:14.871Z,42.907,0.08351237326860428,0.08828125149011612,0.9827636480331421
1612559419864,2021-02-05T21:11:14.900Z,42.946,0.07765299826860428,0.09462890774011612,0.9810546636581421
1612559419904,2021-02-05T21:11:14.915Z,42.986,0.07618815451860428,0.09047851711511612,0.9834960699081421
1612559419942,2021-02-05T21:11:14.930Z,43.024,0.07521159201860428,0.08852539211511612,0.9812988042831421
1612559419981,2021-02-05T21:11:14.945Z,43.063,0.07399088889360428,0.09145507961511612,0.9881347417831421
1612559420021,2021-02-05T21:11:14.960Z,43.103,0.07887370139360428,0.09096679836511612,0.9805663824081421
1612559420060,2021-02-05T21:11:14.975Z,43.142,0.07667643576860428,0.09121093899011612,0.9847167730331421
1612559420100,2021-02-05T21:11:14.991Z,43.182,0.07496745139360428,0.08999023586511612,0.9812988042831421
1612559420139,2021-02-05T21:11:15.006Z,43.221,0.07643229514360428,0.09169922024011612,0.9859374761581421
1612559420179,2021-02-05T21:11:15.020Z,43.261,0.07985026389360428,0.09218750149011612,0.9876464605331421
1612559420219,2021-02-05T21:11:15.035Z,43.301,0.07423502951860428,0.09047851711511612,0.9805663824081421
1612559420258,2021-02-05T21:11:15.050Z,43.34,0.07740885764360428,0.09072265774011612,0.9803222417831421
1612559420298,2021-02-05T21:11:15.065Z,43.38,0.08058268576860428,0.09169922024011612,0.9874023199081421
1612559420337,2021-02-05T21:11:15.080Z,43.419,0.07252604514360428,0.09121093899011612,0.9866698980331421
1612559420375,2021-02-05T21:11:15.109Z,43.457,0.08155924826860428,0.08950195461511612,0.9805663824081421
1612559420415,2021-02-05T21:11:15.124Z,43.497,0.07814127951860428,0.08999023586511612,0.9842284917831421
1612559420454,2021-02-05T21:11:15.139Z,43.536,0.07960612326860428,0.09365234524011612,0.9822753667831421
1612559420494,2021-02-05T21:11:15.141Z,43.576,0.07643229514360428,0.09267578274011612,0.9832519292831421
1612559420533,2021-02-05T21:11:15.155Z,43.615,0.07325846701860428,0.08803711086511612,0.9854491949081421
1612559420573,2021-02-05T21:11:15.169Z,43.655,0.08082682639360428,0.09340820461511612,0.9795898199081421
1612559420613,2021-02-05T21:11:15.185Z,43.695,0.07618815451860428,0.09487304836511612,0.9849609136581421
1612559420652,2021-02-05T21:11:15.200Z,43.734,0.07765299826860428,0.08925781399011612,0.9883788824081421
1612559420692,2021-02-05T21:11:15.214Z,43.774,0.07765299826860428,0.09243164211511612,0.9795898199081421
1612559420731,2021-02-05T21:11:15.230Z,43.813,0.07960612326860428,0.09072265774011612,0.9842284917831421
1612559420769,2021-02-05T21:11:15.244Z,43.851,0.07838542014360428,0.09169922024011612,0.9844726324081421
1612559420809,2021-02-05T21:11:15.259Z,43.891,0.08375651389360428,0.09316406399011612,0.9810546636581421
1612559420848,2021-02-05T21:11:15.275Z,43.93,0.07545573264360428,0.09243164211511612,0.9874023199081421
1612559420888,2021-02-05T21:11:15.289Z,43.97,0.08082682639360428,0.10781250149011612,0.9812988042831421
1612559420928,2021-02-05T21:11:15.291Z,44.01,0.11256510764360428,0.15541991591453552,0.9732421636581421
1612559420967,2021-02-05T21:11:15.306Z,44.049,0.10255534201860428,0.08950195461511612,1.001806616783142
1612559421007,2021-02-05T21:11:15.321Z,44.089,0.06715495139360428,0.03383789211511612,0.9624999761581421
1612559421046,2021-02-05T21:11:15.349Z,44.128,-0.02805989608168602,0.01748046837747097,0.9864257574081421
1612559421086,2021-02-05T21:11:15.351Z,44.168,-0.02561848983168602,0.06215820461511612,1.008154273033142
1612559421125,2021-02-05T21:11:15.365Z,44.207,0.07740885764360428,0.09291992336511612,0.9964355230331421
1612559421165,2021-02-05T21:11:15.380Z,44.247,0.11573893576860428,0.10292968899011612,0.9837402105331421
1612559421203,2021-02-05T21:11:15.396Z,44.285,0.06935221701860428,0.08046875149011612,1.004492163658142
1612559421242,2021-02-05T21:11:15.410Z,44.324,0.04200846329331398,0.05605468899011612,0.9656738042831421
1612559421282,2021-02-05T21:11:15.424Z,44.364,0.04103190079331398,0.05068359524011612,0.9766601324081421
1612559421322,2021-02-05T21:11:15.440Z,44.404,0.02760416641831398,0.06508789211511612,0.9991210699081421
1612559421361,2021-02-05T21:11:15.455Z,44.443,0.04640299454331398,0.06777343899011612,0.9839843511581421
1612559421401,2021-02-05T21:11:15.470Z,44.483,0.04713541641831398,0.07290039211511612,0.9952148199081421
1612559421440,2021-02-05T21:11:15.545Z,44.522,0.02882486954331398,0.06484375149011612,0.9935058355331421
1612559421480,2021-02-05T21:11:15.559Z,44.562,0.04811197891831398,0.06264648586511612,0.9776366949081421
1612559421519,2021-02-05T21:11:15.561Z,44.601,0.04322916641831398,0.06923828274011612,0.9891113042831421
1612559421559,2021-02-05T21:11:15.575Z,44.641,0.04274088516831398,0.07192382961511612,0.9922851324081421
1612559421597,2021-02-05T21:11:15.590Z,44.679,0.04835611954331398,0.06875000149011612,0.9827636480331421
1612559421637,2021-02-05T21:11:15.605Z,44.719,0.04444986954331398,0.07607422024011612,0.9837402105331421
1612559421676,2021-02-05T21:11:15.620Z,44.758,0.03346354141831398,0.07070312649011612,0.9993652105331421
1612559421716,2021-02-05T21:11:15.635Z,44.798,0.03419596329331398,0.07143554836511612,0.9712890386581421
1612559421755,2021-02-05T21:11:15.651Z,44.837,0.01808268204331398,0.05361328274011612,0.9722656011581421
1612559421795,2021-02-05T21:11:15.665Z,44.877,0.0024576822761446238,0.05532226711511612,0.9854491949081421
1612559421834,2021-02-05T21:11:15.680Z,44.916,0.02443033829331398,0.06606445461511612,0.9966796636581421
1612559421874,2021-02-05T21:11:15.695Z,44.956,0.03321940079331398,0.06777343899011612,1.000830054283142
1612559421913,2021-02-05T21:11:15.710Z,44.995,0.03151041641831398,0.05336914211511612,0.9979003667831421
1612559421953,2021-02-05T21:11:15.725Z,45.035,0.03028971329331398,0.06313476711511612,1.002294898033142
1612559421992,2021-02-05T21:11:15.726Z,45.074,0.02711588516831398,0.05678711086511612,0.9944823980331421
1612559422031,2021-02-05T21:11:15.741Z,45.113,0.03517252579331398,0.04409179836511612,0.9942382574081421
1612559422070,2021-02-05T21:11:15.769Z,45.152,0.03907877579331398,0.04458007961511612,1.002294898033142
1612559422110,2021-02-05T21:11:15.771Z,45.192,0.03004557266831398,0.05288086086511612,1.002294898033142
1612559422149,2021-02-05T21:11:15.786Z,45.231,0.05275065079331398,0.07973632961511612,0.9988769292831421
1612559422189,2021-02-05T21:11:15.800Z,45.271,0.05616861954331398,0.08437500149011612,1.000097632408142
1612559422228,2021-02-05T21:11:15.816Z,45.31,0.05128580704331398,0.08925781399011612,0.9900878667831421
1612559422268,2021-02-05T21:11:15.830Z,45.35,0.04713541641831398,0.08803711086511612,0.9893554449081421
1612559422307,2021-02-05T21:11:15.844Z,45.389,0.06178385391831398,0.08632812649011612,0.9769042730331421
1612559422347,2021-02-05T21:11:15.859Z,45.429,0.08131510764360428,0.08168945461511612,0.9781249761581421
1612559422387,2021-02-05T21:11:15.875Z,45.469,0.09840495139360428,0.07485351711511612,0.9830077886581421
1612559422425,2021-02-05T21:11:15.890Z,45.507,0.07643229514360428,0.08193359524011612,0.9717773199081421
1612559422464,2021-02-05T21:11:15.905Z,45.546,0.08790690451860428,0.08803711086511612,0.9905761480331421
1612559422504,2021-02-05T21:11:15.920Z,45.586,0.07667643576860428,0.08364257961511612,0.9954589605331421
1612559422543,2021-02-05T21:11:15.935Z,45.625,0.06959635764360428,0.07753906399011612,0.9798339605331421
1612559422583,2021-02-05T21:11:15.949Z,45.665,0.07960612326860428,0.08071289211511612,0.9847167730331421
1612559422622,2021-02-05T21:11:15.964Z,45.704,0.06520182639360428,0.08120117336511612,0.9920409917831421
1612559422662,2021-02-05T21:11:15.979Z,45.744,0.06349284201860428,0.07412109524011612,0.9908202886581421
