epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474882577,2021-02-04T21:41:44.236Z,65.242,-0.6948902010917664,0.6454022526741028,-0.08716480433940887
1612474882616,2021-02-04T21:41:44.248Z,65.281,-0.6997730135917664,0.6378338932991028,-0.09375660121440887
1612474882657,2021-02-04T21:41:44.250Z,65.322,-0.6995288729667664,0.6463788151741028,-0.08960621058940887
1612474882697,2021-02-04T21:41:44.261Z,65.362,-0.6975757479667664,0.6358807682991028,-0.09839527308940887
1612474882736,2021-02-04T21:41:44.263Z,65.40100000000001,-0.7105152010917664,0.6556561589241028,-0.09155933558940887
1612474882776,2021-02-04T21:41:44.266Z,65.441,-0.6985523104667664,0.6336835026741028,-0.09790699183940887
1612474882815,2021-02-04T21:41:44.278Z,65.48,-0.6892749667167664,0.6466229557991028,-0.09131519496440887
1612474882855,2021-02-04T21:41:44.280Z,65.52,-0.7058765292167664,0.6446698307991028,-0.09155933558940887
1612474882895,2021-02-04T21:41:44.291Z,65.56,-0.6985523104667664,0.6529706120491028,-0.09033863246440887
1612474882934,2021-02-04T21:41:44.293Z,65.59899999999999,-0.6963550448417664,0.6231854557991028,-0.09766285121440887
1612474882974,2021-02-04T21:41:44.295Z,65.639,-0.7053882479667664,0.6559002995491028,-0.08374683558940887
1612474883013,2021-02-04T21:41:44.306Z,65.678,-0.6843921542167664,0.6331952214241028,-0.09766285121440887
1612474883053,2021-02-04T21:41:44.308Z,65.718,-0.6946460604667664,0.6507733464241028,-0.08862964808940887
1612474883094,2021-02-04T21:41:44.311Z,65.759,-0.6956226229667664,0.6427167057991028,-0.09204761683940887
1612474883133,2021-02-04T21:41:44.322Z,65.798,-0.7039234042167664,0.6405194401741028,-0.09278003871440887
1612474883173,2021-02-04T21:41:44.324Z,65.83800000000001,-0.6953784823417664,0.6488202214241028,-0.08569996058940887
1612474883212,2021-02-04T21:41:44.326Z,65.877,-0.6978198885917664,0.6356366276741028,-0.10156910121440887
1612474883252,2021-02-04T21:41:44.338Z,65.917,-0.6958667635917664,0.6390545964241028,-0.09668628871440887
1612474883291,2021-02-04T21:41:44.340Z,65.956,-0.7007495760917664,0.6463788151741028,-0.09570972621440887
1612474883331,2021-02-04T21:41:44.351Z,65.99600000000001,-0.7046558260917664,0.6449139714241028,-0.09400074183940887
1612474883371,2021-02-04T21:41:44.353Z,66.036,-0.6931812167167664,0.6378338932991028,-0.09546558558940887
1612474883410,2021-02-04T21:41:44.355Z,66.075,-0.7029468417167664,0.6485760807991028,-0.09546558558940887
1612474883450,2021-02-04T21:41:44.366Z,66.115,-0.7088062167167664,0.6312420964241028,-0.10010425746440887
1612474883489,2021-02-04T21:41:44.368Z,66.154,-0.7022144198417664,0.6361249089241028,-0.09717456996440887
1612474883529,2021-02-04T21:41:44.371Z,66.194,-0.7085620760917664,0.6349042057991028,-0.10083667933940887
1612474883570,2021-02-04T21:41:44.397Z,66.235,-0.7002612948417664,0.6539471745491028,-0.10425464808940887
1612474883609,2021-02-04T21:41:44.399Z,66.274,-0.7051441073417664,0.6212323307991028,-0.08716480433940887
1612474883649,2021-02-04T21:41:44.401Z,66.314,-0.6673023104667664,0.6458905339241028,-0.09570972621440887
1612474883688,2021-02-04T21:41:44.413Z,66.35300000000001,-0.7095386385917664,0.6268475651741028,-0.10523121058940887
1612474883728,2021-02-04T21:41:44.415Z,66.393,-0.6922046542167664,0.6544354557991028,-0.10718433558940887
1612474883768,2021-02-04T21:41:44.426Z,66.433,-0.6990405917167664,0.6319745182991028,-0.10181324183940887
1612474883807,2021-02-04T21:41:44.428Z,66.472,-0.6980640292167664,0.6385663151741028,-0.10254566371440887
1612474883847,2021-02-04T21:41:44.431Z,66.512,-0.7156421542167664,0.6229413151741028,-0.11377613246440887
1612474883886,2021-02-04T21:41:44.441Z,66.551,-0.7078296542167664,0.6402752995491028,-0.10913746058940887
1612474883926,2021-02-04T21:41:44.443Z,66.59100000000001,-0.7009937167167664,0.6353924870491028,-0.10449878871440887
1612474883967,2021-02-04T21:41:44.445Z,66.632,-0.6936694979667664,0.6300213932991028,-0.10694019496440887
1612474884005,2021-02-04T21:41:44.457Z,66.67,-0.7205249667167664,0.6395428776741028,-0.10205738246440887
1612474884046,2021-02-04T21:41:44.459Z,66.711,-0.7063648104667664,0.6329510807991028,-0.10181324183940887
1612474884085,2021-02-04T21:41:44.461Z,66.75,-0.7097827792167664,0.6236737370491028,-0.12158863246440887
1612474884125,2021-02-04T21:41:44.472Z,66.79,-0.7075855135917664,0.6241620182991028,-0.10523121058940887
1612474884165,2021-02-04T21:41:44.475Z,66.83,-0.7070972323417664,0.6236737370491028,-0.10938160121440887
1612474884204,2021-02-04T21:41:44.486Z,66.869,-0.7041675448417664,0.6339276432991028,-0.10352222621440887
1612474884244,2021-02-04T21:41:44.488Z,66.90899999999999,-0.7122241854667664,0.6248944401741028,-0.10864917933940887
1612474884283,2021-02-04T21:41:44.490Z,66.94800000000001,-0.7083179354667664,0.6327069401741028,-0.10376636683940887
1612474884323,2021-02-04T21:41:44.517Z,66.988,-0.7129566073417664,0.6292889714241028,-0.11450855433940887
1612474884362,2021-02-04T21:41:44.519Z,67.027,-0.7163745760917664,0.6268475651741028,-0.11694996058940887
1612474884402,2021-02-04T21:41:44.531Z,67.067,-0.7122241854667664,0.6217206120491028,-0.11206714808940887
1612474884441,2021-02-04T21:41:44.534Z,67.10600000000001,-0.7088062167167664,0.6309979557991028,-0.11328785121440887
1612474884482,2021-02-04T21:41:44.535Z,67.14699999999999,-0.7031909823417664,0.6324627995491028,-0.10474292933940887
1612474884522,2021-02-04T21:41:44.546Z,67.187,-0.7149097323417664,0.6192792057991028,-0.10742847621440887
1612474884561,2021-02-04T21:41:44.549Z,67.226,-0.7092944979667664,0.6256268620491028,-0.10303394496440887
1612474884601,2021-02-04T21:41:44.551Z,67.266,-0.7090503573417664,0.6097577214241028,-0.11475269496440887
1612474884641,2021-02-04T21:41:44.562Z,67.306,-0.7061206698417664,0.6319745182991028,-0.10816089808940887
1612474884680,2021-02-04T21:41:44.564Z,67.345,-0.7173511385917664,0.6139081120491028,-0.11109058558940887
1612474884720,2021-02-04T21:41:44.576Z,67.385,-0.7129566073417664,0.6305096745491028,-0.12305347621440887
1612474884759,2021-02-04T21:41:44.578Z,67.42399999999999,-0.7063648104667664,0.6217206120491028,-0.10694019496440887
1612474884799,2021-02-04T21:41:44.580Z,67.464,-0.7173511385917664,0.6246502995491028,-0.11890308558940887
1612474884838,2021-02-04T21:41:44.591Z,67.503,-0.7068530917167664,0.6143963932991028,-0.11377613246440887
1612474884878,2021-02-04T21:41:44.593Z,67.543,-0.7114917635917664,0.6204999089241028,-0.11865894496440887
1612474884917,2021-02-04T21:41:44.595Z,67.582,-0.7193042635917664,0.6305096745491028,-0.12036792933940887
1612474884958,2021-02-04T21:41:44.606Z,67.623,-0.7149097323417664,0.6170819401741028,-0.13135425746440887
1612474884998,2021-02-04T21:41:44.608Z,67.663,-0.7188159823417664,0.6241620182991028,-0.13403980433940887
1612474885038,2021-02-04T21:41:44.611Z,67.703,-0.7202808260917664,0.6185467839241028,-0.12134449183940887
1612474885077,2021-02-04T21:41:44.622Z,67.742,-0.7171069979667664,0.6248944401741028,-0.12622730433940887
1612474885117,2021-02-04T21:41:44.624Z,67.782,-0.7166187167167664,0.6082928776741028,-0.12915699183940887
1612474885156,2021-02-04T21:41:44.626Z,67.821,-0.7188159823417664,0.6143963932991028,-0.12378589808940887
1612474885196,2021-02-04T21:41:44.638Z,67.861,-0.7151538729667664,0.6241620182991028,-0.12354175746440887
1612474885235,2021-02-04T21:41:44.640Z,67.9,-0.7141773104667664,0.6224530339241028,-0.12280933558940887
1612474885275,2021-02-04T21:41:44.651Z,67.94,-0.7066089510917664,0.6248944401741028,-0.12427417933940887
1612474885314,2021-02-04T21:41:44.653Z,67.979,-0.7097827792167664,0.6219647526741028,-0.11963550746440887
1612474885354,2021-02-04T21:41:44.655Z,68.01899999999999,-0.7197925448417664,0.6197674870491028,-0.11865894496440887
1612474885394,2021-02-04T21:41:44.666Z,68.059,-0.7041675448417664,0.6273358464241028,-0.13135425746440887
1612474885435,2021-02-04T21:41:44.669Z,68.1,-0.7227222323417664,0.6161053776741028,-0.12158863246440887
1612474885474,2021-02-04T21:41:44.671Z,68.139,-0.6922046542167664,0.6371014714241028,-0.12305347621440887
1612474885514,2021-02-04T21:41:44.682Z,68.179,-0.7168628573417664,0.6051190495491028,-0.11499683558940887
1612474885553,2021-02-04T21:41:44.684Z,68.218,-0.7217456698417664,0.6202557682991028,-0.12354175746440887
1612474885593,2021-02-04T21:41:44.686Z,68.258,-0.7156421542167664,0.6187909245491028,-0.12378589808940887
1612474885632,2021-02-04T21:41:44.698Z,68.297,-0.7027027010917664,0.6231854557991028,-0.12598316371440887
1612474885672,2021-02-04T21:41:44.700Z,68.337,-0.7034351229667664,0.6156170964241028,-0.13452808558940887
1612474885711,2021-02-04T21:41:44.726Z,68.376,-0.7363941073417664,0.6121991276741028,-0.12866871058940887
1612474885751,2021-02-04T21:41:44.728Z,68.416,-0.7017261385917664,0.6563885807991028,-0.11524097621440887
1612474885790,2021-02-04T21:41:44.730Z,68.455,-0.7212573885917664,0.6251385807991028,-0.14014331996440887
1612474885830,2021-02-04T21:41:44.756Z,68.495,-0.7100269198417664,0.6063397526741028,-0.15576831996440887
1612474885870,2021-02-04T21:41:44.758Z,68.535,-0.7136890292167664,0.6417401432991028,-0.12769214808940887
1612474885911,2021-02-04T21:41:44.760Z,68.57600000000001,-0.6909839510917664,0.6019452214241028,-0.12085621058940887
1612474885950,2021-02-04T21:41:44.772Z,68.615,-0.7483569979667664,0.6229413151741028,-0.13257496058940887
1612474885990,2021-02-04T21:41:44.774Z,68.655,-0.6922046542167664,0.6349042057991028,-0.11450855433940887
1612474886029,2021-02-04T21:41:44.776Z,68.694,-0.7029468417167664,0.6234295964241028,-0.11987964808940887
1612474886069,2021-02-04T21:41:44.787Z,68.734,-0.7124683260917664,0.6148846745491028,-0.12305347621440887
1612474886108,2021-02-04T21:41:44.790Z,68.773,-0.7302905917167664,0.6173260807991028,-0.13330738246440887
1612474886148,2021-02-04T21:41:44.802Z,68.813,-0.7070972323417664,0.6183026432991028,-0.12695972621440887
1612474886187,2021-02-04T21:41:44.804Z,68.852,-0.7075855135917664,0.6202557682991028,-0.11353199183940887
1612474886227,2021-02-04T21:41:44.806Z,68.892,-0.6807300448417664,0.6292889714241028,-0.09448902308940887
1612474886267,2021-02-04T21:41:44.818Z,68.932,-0.7324878573417664,0.6219647526741028,-0.11475269496440887
1612474886306,2021-02-04T21:41:44.820Z,68.971,-0.7417652010917664,0.6405194401741028,-0.14600269496440887
1612474886347,2021-02-04T21:41:44.831Z,69.012,-0.7112476229667664,0.6239178776741028,-0.13403980433940887
1612474886387,2021-02-04T21:41:44.833Z,69.05199999999999,-0.6846362948417664,0.6380780339241028,-0.11377613246440887
1612474886426,2021-02-04T21:41:44.836Z,69.09100000000001,-0.7088062167167664,0.6295331120491028,-0.14697925746440887
1612474886466,2021-02-04T21:41:44.847Z,69.131,-0.7476245760917664,0.5990155339241028,-0.15137378871440887
1612474886505,2021-02-04T21:41:44.849Z,69.17,-0.7720386385917664,0.6168377995491028,-0.15625660121440887
1612474886545,2021-02-04T21:41:44.851Z,69.21,-0.7317554354667664,0.6078045964241028,-0.10571949183940887
1612474886584,2021-02-04T21:41:44.863Z,69.249,-0.6846362948417664,0.6493085026741028,-0.08985035121440887
1612474886624,2021-02-04T21:41:44.865Z,69.289,-0.6821948885917664,0.6720135807991028,-0.08130542933940887
1612474886664,2021-02-04T21:41:44.876Z,69.329,-0.6804859042167664,0.6319745182991028,-0.07593433558940887
1612474886703,2021-02-04T21:41:44.878Z,69.368,-0.7117359042167664,0.6349042057991028,-0.07739917933940887
1612474886743,2021-02-04T21:41:44.880Z,69.408,-0.7307788729667664,0.6331952214241028,-0.06568042933940887
1612474886782,2021-02-04T21:41:44.891Z,69.447,-0.6995288729667664,0.6324627995491028,-0.056891363114118576
1612474886823,2021-02-04T21:41:44.893Z,69.488,-0.6673023104667664,0.6356366276741028,-0.038824956864118576
1612474886863,2021-02-04T21:41:44.895Z,69.528,-0.6734058260917664,0.6383221745491028,-0.005865973420441151
1612474886902,2021-02-04T21:41:44.907Z,69.567,-0.7400562167167664,0.6065838932991028,-0.06690113246440887
1612474886942,2021-02-04T21:41:44.909Z,69.607,-0.7410327792167664,0.6427167057991028,-0.037604253739118576
1612474886981,2021-02-04T21:41:44.911Z,69.646,-0.7092944979667664,0.6466229557991028,-0.049323003739118576
1612474887021,2021-02-04T21:41:44.922Z,69.686,-0.6839038729667664,0.6378338932991028,-0.041998784989118576
1612474887061,2021-02-04T21:41:44.925Z,69.726,-0.7058765292167664,0.6349042057991028,-0.021735113114118576
1612474887100,2021-02-04T21:41:44.951Z,69.765,-0.7000171542167664,0.5802167057991028,-0.002692145295441151
1612474887140,2021-02-04T21:41:44.953Z,69.805,-0.7432300448417664,0.6483319401741028,-0.023444097489118576
1612474887179,2021-02-04T21:41:44.955Z,69.844,-0.7278491854667664,0.6524823307991028,-0.016364019364118576
1612474887219,2021-02-04T21:41:44.966Z,69.884,-0.6961109042167664,0.6180585026741028,-0.0036687077954411507
1612474887258,2021-02-04T21:41:44.969Z,69.923,-0.6946460604667664,0.6258710026741028,0.015862543135881424
1612474887299,2021-02-04T21:41:44.970Z,69.964,-0.7134448885917664,0.6217206120491028,0.021721918135881424
1612474887339,2021-02-04T21:41:44.982Z,70.00399999999999,-0.7007495760917664,0.6090252995491028,0.019036371260881424
1612474887378,2021-02-04T21:41:44.984Z,70.043,-0.7044116854667664,0.6087811589241028,0.026604730635881424
1612474887418,2021-02-04T21:41:45.012Z,70.083,-0.7188159823417664,0.6100018620491028,0.015862543135881424
1612474887457,2021-02-04T21:41:45.014Z,70.122,-0.7112476229667664,0.6168377995491028,0.01097972970455885
1612474887497,2021-02-04T21:41:45.016Z,70.16199999999999,-0.6765796542167664,0.6397870182991028,0.018548090010881424
1612474887537,2021-02-04T21:41:45.027Z,70.202,-0.7298023104667664,0.5985272526741028,-0.030280034989118576
1612474887576,2021-02-04T21:41:45.030Z,70.241,-0.7754566073417664,0.6185467839241028,-0.055426519364118576
1612474887616,2021-02-04T21:41:45.041Z,70.281,-0.7305347323417664,0.6378338932991028,-0.045905034989118576
1612474887655,2021-02-04T21:41:45.043Z,70.32,-0.7051441073417664,0.6493085026741028,-0.053473394364118576
1612474887695,2021-02-04T21:41:45.045Z,70.36,-0.7315112948417664,0.6258710026741028,-0.01099292654544115
1612474887734,2021-02-04T21:41:45.056Z,70.399,-0.7171069979667664,0.6041424870491028,-0.002692145295441151
1612474887775,2021-02-04T21:41:45.059Z,70.44,-0.7346851229667664,0.5946210026741028,-0.019293706864118576
1612474887815,2021-02-04T21:41:45.060Z,70.48,-0.7407886385917664,0.5731366276741028,-0.038336675614118576
1612474887854,2021-02-04T21:41:45.071Z,70.51899999999999,-0.7158862948417664,0.5899823307991028,-0.045660894364118576
1612474887894,2021-02-04T21:41:45.074Z,70.559,-0.7110034823417664,0.5777752995491028,-0.01196948904544115
1612474887934,2021-02-04T21:41:45.076Z,70.59899999999999,-0.6934253573417664,0.5909588932991028,-0.01221362967044115
1612474887973,2021-02-04T21:41:45.087Z,70.638,-0.6631519198417664,0.5985272526741028,-0.006354254670441151
1612474888013,2021-02-04T21:41:45.089Z,70.678,-0.5928394198417664,0.6244061589241028,-0.036871831864118576
1612474888052,2021-02-04T21:41:45.101Z,70.717,-0.6309253573417664,0.6895917057991028,-0.09741871058940887
1612474888092,2021-02-04T21:41:45.103Z,70.757,-0.7400562167167664,0.6695721745491028,-0.19824878871440887
1612474888131,2021-02-04T21:41:45.105Z,70.796,-0.7566577792167664,0.5894940495491028,-0.2609929144382477
1612474888171,2021-02-04T21:41:45.116Z,70.836,-0.7547046542167664,0.5992596745491028,-0.3129948675632477
1612474888212,2021-02-04T21:41:45.118Z,70.877,-0.7319995760917664,0.6463788151741028,-0.2731999456882477
1612474888251,2021-02-04T21:41:45.120Z,70.916,-0.6931812167167664,0.6300213932991028,-0.2951726019382477
1612474888291,2021-02-04T21:41:45.131Z,70.956,-0.6912280917167664,0.6483319401741028,-0.2565983831882477
1612474888331,2021-02-04T21:41:45.133Z,70.99600000000001,-0.6799976229667664,0.6414960026741028,-0.2451237887144089
1612474888370,2021-02-04T21:41:45.136Z,71.035,-0.6365405917167664,0.6786053776741028,-0.21655933558940887
1612474888410,2021-02-04T21:41:45.147Z,71.075,-0.6262866854667664,0.6715252995491028,-0.20386402308940887
1612474888449,2021-02-04T21:41:45.149Z,71.11399999999999,-0.6389819979667664,0.6656659245491028,-0.18286792933940887
1612474888489,2021-02-04T21:41:45.151Z,71.154,-0.6582691073417664,0.6629803776741028,-0.18237964808940887
1612474888528,2021-02-04T21:41:45.163Z,71.193,-0.6704761385917664,0.6497967839241028,-0.19702808558940887
1612474888568,2021-02-04T21:41:45.165Z,71.233,-0.6726734042167664,0.6512616276741028,-0.19629566371440887
1612474888607,2021-02-04T21:41:45.176Z,71.27199999999999,-0.6677905917167664,0.6368573307991028,-0.19214527308940887
1612474888647,2021-02-04T21:41:45.178Z,71.312,-0.6614429354667664,0.6627362370491028,-0.17188160121440887
1612474888686,2021-02-04T21:41:45.181Z,71.351,-0.6558277010917664,0.6673749089241028,-0.18628589808940887
1612474888726,2021-02-04T21:41:45.191Z,71.391,-0.6585132479667664,0.6573651432991028,-0.20874683558940887
