epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474883921,2021-02-04T21:41:44.108Z,66.57600000000001,0.1345350444316864,0.9414536952972412,-0.0832655131816864
1612474883961,2021-02-04T21:41:44.110Z,66.616,0.1286756694316864,0.9451158046722412,-0.0852186381816864
1612474884002,2021-02-04T21:41:44.121Z,66.657,0.1308729350566864,0.9399888515472412,-0.0859510600566864
1612474884041,2021-02-04T21:41:44.124Z,66.696,0.1355116069316864,0.9534165859222412,-0.0827772319316864
1612474884082,2021-02-04T21:41:44.135Z,66.737,0.1272108256816864,0.9409654140472412,-0.0820448100566864
1612474884122,2021-02-04T21:41:44.137Z,66.777,0.1391737163066864,0.9399888515472412,-0.0766737163066864
1612474884163,2021-02-04T21:41:44.139Z,66.818,0.1367323100566864,0.9409654140472412,-0.0857069194316864
1612474884202,2021-02-04T21:41:44.151Z,66.857,0.1279432475566864,0.9434068202972412,-0.0818006694316864
1612474884243,2021-02-04T21:41:44.153Z,66.898,0.1330702006816864,0.9429185390472412,-0.0852186381816864
1612474884283,2021-02-04T21:41:44.155Z,66.938,0.1303846538066864,0.9421861171722412,-0.0842420756816864
1612474884324,2021-02-04T21:41:44.166Z,66.979,0.1350233256816864,0.9414536952972412,-0.0861952006816864
1612474884365,2021-02-04T21:41:44.168Z,67.02,0.1301405131816864,0.9426743984222412,-0.0805799663066864
1612474884405,2021-02-04T21:41:44.170Z,67.06,0.1394178569316864,0.9412095546722412,-0.0847303569316864
1612474884456,2021-02-04T21:41:44.181Z,67.111,0.1386854350566864,0.9424302577972412,-0.0874159038066864
1612474884495,2021-02-04T21:41:44.184Z,67.15,0.1203748881816864,0.9397447109222412,-0.0859510600566864
1612474884536,2021-02-04T21:41:44.195Z,67.191,0.1272108256816864,0.9458482265472412,-0.0849744975566864
1612474884576,2021-02-04T21:41:44.197Z,67.23100000000001,0.1286756694316864,0.9460923671722412,-0.0825330913066864
1612474884617,2021-02-04T21:41:44.200Z,67.27199999999999,0.1284315288066864,0.9416978359222412,-0.0886366069316864
1612474884657,2021-02-04T21:41:44.210Z,67.312,0.1333143413066864,0.9416978359222412,-0.0813123881816864
1612474884698,2021-02-04T21:41:44.213Z,67.35300000000001,0.1311170756816864,0.9424302577972412,-0.0883924663066864
1612474884737,2021-02-04T21:41:44.215Z,67.392,0.1301405131816864,0.9434068202972412,-0.0861952006816864
1612474884778,2021-02-04T21:41:44.225Z,67.433,0.1276991069316864,0.9438951015472412,-0.0898573100566864
1612474884818,2021-02-04T21:41:44.228Z,67.473,0.1267225444316864,0.9416978359222412,-0.0915662944316864
1612474884859,2021-02-04T21:41:44.230Z,67.514,0.1377088725566864,0.9448716640472412,-0.0810682475566864
1612474884898,2021-02-04T21:41:44.241Z,67.553,0.1259901225566864,0.9375474452972412,-0.0910780131816864
1612474884939,2021-02-04T21:41:44.244Z,67.594,0.1364881694316864,0.9509751796722412,-0.0874159038066864
1612474884979,2021-02-04T21:41:44.255Z,67.634,0.1342909038066864,0.9407212734222412,-0.0905897319316864
1612474885020,2021-02-04T21:41:44.258Z,67.675,0.1230604350566864,0.9404771327972412,-0.0913221538066864
1612474885061,2021-02-04T21:41:44.260Z,67.71600000000001,0.1255018413066864,0.9485337734222412,-0.0927869975566864
1612474885100,2021-02-04T21:41:44.271Z,67.755,0.1220838725566864,0.9416978359222412,-0.0913221538066864
1612474885141,2021-02-04T21:41:44.273Z,67.796,0.1259901225566864,0.9446275234222412,-0.0901014506816864
1612474885181,2021-02-04T21:41:44.285Z,67.836,0.1289198100566864,0.9380357265472412,-0.0883924663066864
1612474885222,2021-02-04T21:41:44.287Z,67.877,0.1338026225566864,0.9424302577972412,-0.0881483256816864
1612474885262,2021-02-04T21:41:44.289Z,67.917,0.1274549663066864,0.9419419765472412,-0.0888807475566864
1612474885303,2021-02-04T21:41:44.301Z,67.958,0.1279432475566864,0.9448716640472412,-0.0871717631816864
1612474885342,2021-02-04T21:41:44.303Z,67.997,0.1257459819316864,0.9434068202972412,-0.0893690288066864
1612474885383,2021-02-04T21:41:44.305Z,68.038,0.1306287944316864,0.9414536952972412,-0.0879041850566864
1612474885423,2021-02-04T21:41:44.316Z,68.078,0.1357557475566864,0.9446275234222412,-0.0944959819316864
1612474885464,2021-02-04T21:41:44.318Z,68.119,0.1203748881816864,0.9419419765472412,-0.0913221538066864
1612474885503,2021-02-04T21:41:44.320Z,68.158,0.1196424663066864,0.9458482265472412,-0.0893690288066864
1612474885544,2021-02-04T21:41:44.331Z,68.199,0.1257459819316864,0.9426743984222412,-0.0896131694316864
1612474885585,2021-02-04T21:41:44.334Z,68.24,0.1347791850566864,0.9414536952972412,-0.0954725444316864
1612474885625,2021-02-04T21:41:44.345Z,68.28,0.1294080913066864,0.9453599452972412,-0.0969373881816864
1612474885666,2021-02-04T21:41:44.348Z,68.321,0.1206190288066864,0.9512193202972412,-0.0859510600566864
1612474885705,2021-02-04T21:41:44.350Z,68.36,0.1242811381816864,0.9358384609222412,-0.0879041850566864
1612474885746,2021-02-04T21:41:44.361Z,68.40100000000001,0.1484510600566864,0.9553697109222412,-0.1049940288066864
1612474885786,2021-02-04T21:41:44.363Z,68.441,0.1679823100566864,1.0054185390472412,-0.1096327006816864
1612474885827,2021-02-04T21:41:44.365Z,68.482,0.1323377788066864,0.9102036952972412,-0.1035291850566864
1612474885867,2021-02-04T21:41:44.376Z,68.52199999999999,0.0944959819316864,0.8918931484222412,-0.0925428569316864
1612474885908,2021-02-04T21:41:44.379Z,68.563,0.1494276225566864,0.9338853359222412,-0.0803358256816864
1612474885947,2021-02-04T21:41:44.391Z,68.602,0.1362440288066864,0.9448716640472412,-0.1045057475566864
1612474885988,2021-02-04T21:41:44.393Z,68.643,0.1377088725566864,0.9202134609222412,-0.1228162944316864
1612474886028,2021-02-04T21:41:44.395Z,68.683,0.1547987163066864,0.9497544765472412,-0.1071912944316864
1612474886069,2021-02-04T21:41:44.406Z,68.72399999999999,0.1504041850566864,0.9404771327972412,-0.1049940288066864
1612474886110,2021-02-04T21:41:44.409Z,68.765,0.1430799663066864,0.9270493984222412,-0.1057264506816864
1612474886149,2021-02-04T21:41:44.410Z,68.804,0.1526014506816864,0.9448716640472412,-0.1108534038066864
1612474886190,2021-02-04T21:41:44.421Z,68.845,0.1523573100566864,0.9446275234222412,-0.1103651225566864
1612474886230,2021-02-04T21:41:44.424Z,68.885,0.1496717631816864,0.9250962734222412,-0.1045057475566864
1612474886271,2021-02-04T21:41:44.435Z,68.926,0.1648084819316864,0.9253404140472412,-0.1047498881816864
1612474886310,2021-02-04T21:41:44.437Z,68.965,0.1679823100566864,0.9363267421722412,-0.1118299663066864
1612474886351,2021-02-04T21:41:44.439Z,69.006,0.1687147319316864,0.9373033046722412,-0.1079237163066864
1612474886391,2021-02-04T21:41:44.481Z,69.046,0.1533338725566864,0.9353501796722412,-0.1091444194316864
1612474886432,2021-02-04T21:41:44.483Z,69.087,0.1430799663066864,0.9311997890472412,-0.1091444194316864
1612474886471,2021-02-04T21:41:44.495Z,69.126,0.1359998881816864,0.9451158046722412,-0.1071912944316864
1612474886513,2021-02-04T21:41:44.497Z,69.168,0.1569959819316864,0.9360826015472412,-0.1059705913066864
1612474886552,2021-02-04T21:41:44.499Z,69.207,0.1662733256816864,0.9348618984222412,-0.1023084819316864
1612474886593,2021-02-04T21:41:44.510Z,69.248,0.1569959819316864,0.9363267421722412,-0.1069471538066864
1612474886633,2021-02-04T21:41:44.513Z,69.288,0.1560194194316864,0.9382798671722412,-0.1042616069316864
1612474886674,2021-02-04T21:41:44.515Z,69.329,0.1499159038066864,0.9368150234222412,-0.1003553569316864
1612474886715,2021-02-04T21:41:44.525Z,69.37,0.1479627788066864,0.9326646327972412,-0.1037733256816864
1612474886754,2021-02-04T21:41:44.528Z,69.40899999999999,0.1464979350566864,0.9587876796722412,-0.0969373881816864
1612474886795,2021-02-04T21:41:44.530Z,69.45,0.1613905131816864,0.9380357265472412,-0.0974256694316864
1612474886835,2021-02-04T21:41:44.541Z,69.49,0.1489393413066864,0.9316880702972412,-0.1040174663066864
1612474886876,2021-02-04T21:41:44.543Z,69.531,0.1467420756816864,0.9302232265472412,-0.0974256694316864
1612474886915,2021-02-04T21:41:44.555Z,69.57,0.1587049663066864,0.9348618984222412,-0.0952284038066864
1612474886956,2021-02-04T21:41:44.557Z,69.611,0.1733534038066864,0.9329087734222412,-0.1042616069316864
1612474886996,2021-02-04T21:41:44.559Z,69.65100000000001,0.1701795756816864,0.9324204921722412,-0.0979139506816864
1612474887037,2021-02-04T21:41:44.570Z,69.692,0.1362440288066864,0.9485337734222412,-0.1010877788066864
1612474887076,2021-02-04T21:41:44.573Z,69.73100000000001,0.1447889506816864,0.9287583827972412,-0.0866834819316864
1612474887117,2021-02-04T21:41:44.575Z,69.77199999999999,0.1555311381816864,0.9272935390472412,-0.0881483256816864
1612474887157,2021-02-04T21:41:44.586Z,69.812,0.1467420756816864,0.9407212734222412,-0.1035291850566864
1612474887198,2021-02-04T21:41:44.588Z,69.85300000000001,0.1518690288066864,0.9519517421722412,-0.1081678569316864
1612474887239,2021-02-04T21:41:44.600Z,69.89399999999999,0.1477186381816864,0.9478013515472412,-0.0964491069316864
1612474887279,2021-02-04T21:41:44.602Z,69.934,0.1362440288066864,0.9338853359222412,-0.0920545756816864
1612474887320,2021-02-04T21:41:44.604Z,69.975,0.1325819194316864,0.9463365077972412,-0.0984022319316864
1612474887359,2021-02-04T21:41:44.615Z,70.014,0.1399061381816864,0.9441392421722412,-0.1001112163066864
1612474887400,2021-02-04T21:41:44.618Z,70.055,0.1359998881816864,0.9409654140472412,-0.0854627788066864
1612474887440,2021-02-04T21:41:44.620Z,70.095,0.1384412944316864,0.9563462734222412,-0.1013319194316864
1612474887481,2021-02-04T21:41:44.631Z,70.13600000000001,0.1599256694316864,0.9343736171722412,-0.0918104350566864
1612474887520,2021-02-04T21:41:44.633Z,70.175,0.1560194194316864,0.9070298671722412,-0.0754530131816864
1612474887561,2021-02-04T21:41:44.635Z,70.21600000000001,0.1716444194316864,0.9297349452972412,-0.0852186381816864
1612474887601,2021-02-04T21:41:44.646Z,70.256,0.1787244975566864,0.9441392421722412,-0.0952284038066864
1612474887642,2021-02-04T21:41:44.648Z,70.297,0.1604139506816864,0.9421861171722412,-0.0988905131816864
1612474887681,2021-02-04T21:41:44.660Z,70.336,0.1450330913066864,0.9541490077972412,-0.0869276225566864
1612474887722,2021-02-04T21:41:44.662Z,70.377,0.1272108256816864,0.9482896327972412,-0.0771619975566864
1612474887763,2021-02-04T21:41:44.664Z,70.418,0.1347791850566864,0.9302232265472412,-0.0915662944316864
1612474887803,2021-02-04T21:41:44.675Z,70.458,0.1372205913066864,0.9478013515472412,-0.0915662944316864
1612474887844,2021-02-04T21:41:44.678Z,70.499,0.1250135600566864,0.9626939296722412,-0.0969373881816864
1612474887884,2021-02-04T21:41:44.680Z,70.539,0.1391737163066864,0.9456040859222412,-0.0822889506816864
1612474887925,2021-02-04T21:41:44.691Z,70.58,0.1450330913066864,0.9202134609222412,-0.0715467631816864
1612474887964,2021-02-04T21:41:44.693Z,70.619,0.1545545756816864,0.9336411952972412,-0.0808241069316864
1612474888005,2021-02-04T21:41:44.695Z,70.66,0.1767713725566864,0.9353501796722412,-0.0949842631816864
1612474888045,2021-02-04T21:41:44.706Z,70.7,0.1797010600566864,0.9370591640472412,-0.0888807475566864
1612474888086,2021-02-04T21:41:44.708Z,70.741,0.1589491069316864,0.9353501796722412,-0.0844862163066864
1612474888125,2021-02-04T21:41:44.710Z,70.78,0.1591932475566864,0.9331529140472412,-0.0874159038066864
1612474888166,2021-02-04T21:41:44.722Z,70.821,0.1562635600566864,0.9416978359222412,-0.0839979350566864
1612474888206,2021-02-04T21:41:44.724Z,70.861,0.1728651225566864,0.9373033046722412,-0.0952284038066864
1612474888247,2021-02-04T21:41:44.735Z,70.902,0.1709119975566864,0.9558579921722412,-0.0976698100566864
1612474888288,2021-02-04T21:41:44.737Z,70.943,0.1880018413066864,0.9109361171722412,-0.0808241069316864
1612474888327,2021-02-04T21:41:44.740Z,70.982,0.1799452006816864,0.9160630702972412,-0.0903455913066864
1612474888368,2021-02-04T21:41:44.750Z,71.023,0.1860487163066864,0.9294908046722412,-0.0927869975566864
1612474888408,2021-02-04T21:41:44.753Z,71.063,0.1701795756816864,0.9363267421722412,-0.0901014506816864
1612474888449,2021-02-04T21:41:44.755Z,71.104,0.1599256694316864,0.9404771327972412,-0.0947401225566864
1612474888489,2021-02-04T21:41:44.766Z,71.14399999999999,0.1606580913066864,0.9441392421722412,-0.0979139506816864
1612474888530,2021-02-04T21:41:44.768Z,71.185,0.1523573100566864,0.9529283046722412,-0.0971815288066864
1612474888569,2021-02-04T21:41:44.770Z,71.22399999999999,0.1572401225566864,0.9336411952972412,-0.0942518413066864
1612474888610,2021-02-04T21:41:44.782Z,71.265,0.1645643413066864,0.9333970546722412,-0.0935194194316864
1612474888650,2021-02-04T21:41:44.784Z,71.305,0.1706678569316864,0.9402329921722412,-0.0954725444316864
1612474888691,2021-02-04T21:41:44.795Z,71.346,0.1801893413066864,0.9333970546722412,-0.0910780131816864
1612474888730,2021-02-04T21:41:44.797Z,71.385,0.1792127788066864,0.9302232265472412,-0.0908338725566864
1612474888771,2021-02-04T21:41:44.800Z,71.426,0.1794569194316864,0.9370591640472412,-0.0927869975566864
1612474888811,2021-02-04T21:41:44.811Z,71.46600000000001,0.1765272319316864,0.9355943202972412,-0.0932752788066864
1612474888852,2021-02-04T21:41:44.813Z,71.507,0.1755506694316864,0.9331529140472412,-0.0879041850566864
1612474888893,2021-02-04T21:41:44.815Z,71.548,0.1797010600566864,0.9333970546722412,-0.0903455913066864
1612474888932,2021-02-04T21:41:44.827Z,71.587,0.1753065288066864,0.9355943202972412,-0.0976698100566864
1612474888973,2021-02-04T21:41:44.829Z,71.628,0.1753065288066864,0.9360826015472412,-0.0981580913066864
1612474889013,2021-02-04T21:41:44.840Z,71.668,0.1775037944316864,0.9368150234222412,-0.0957166850566864
1612474889054,2021-02-04T21:41:44.843Z,71.709,0.1828748881816864,0.9290025234222412,-0.0925428569316864
1612474889094,2021-02-04T21:41:44.845Z,71.749,0.1770155131816864,0.9353501796722412,-0.0957166850566864
1612474889135,2021-02-04T21:41:44.856Z,71.79,0.1838514506816864,0.9351060390472412,-0.0944959819316864
1612474889174,2021-02-04T21:41:44.858Z,71.829,0.1828748881816864,0.9268052577972412,-0.0942518413066864
1612474889215,2021-02-04T21:41:44.860Z,71.87,0.1838514506816864,0.9326646327972412,-0.0954725444316864
1612474889255,2021-02-04T21:41:44.872Z,71.91,0.1831190288066864,0.9329087734222412,-0.0908338725566864
1612474889296,2021-02-04T21:41:44.874Z,71.95100000000001,0.1809217631816864,0.9370591640472412,-0.0937635600566864
1612474889335,2021-02-04T21:41:44.885Z,71.99,0.1809217631816864,0.9373033046722412,-0.0988905131816864
1612474889376,2021-02-04T21:41:44.888Z,72.031,0.1809217631816864,0.9331529140472412,-0.0962049663066864
1612474889416,2021-02-04T21:41:44.890Z,72.071,0.1787244975566864,0.9319322109222412,-0.0918104350566864
1612474889457,2021-02-04T21:41:44.901Z,72.112,0.1838514506816864,0.9348618984222412,-0.0930311381816864
1612474889498,2021-02-04T21:41:44.903Z,72.153,0.1777479350566864,0.9309556484222412,-0.0949842631816864
1612474889537,2021-02-04T21:41:44.931Z,72.192,0.1853162944316864,0.9351060390472412,-0.0927869975566864
1612474889578,2021-02-04T21:41:44.933Z,72.233,0.1836073100566864,0.9360826015472412,-0.0966932475566864
1612474889618,2021-02-04T21:41:44.945Z,72.273,0.1799452006816864,0.9331529140472412,-0.0986463725566864
1612474889659,2021-02-04T21:41:44.948Z,72.314,0.1821424663066864,0.9331529140472412,-0.0962049663066864
1612474889699,2021-02-04T21:41:44.950Z,72.354,0.1787244975566864,0.9343736171722412,-0.0957166850566864
1612474889740,2021-02-04T21:41:44.961Z,72.395,0.1801893413066864,0.9338853359222412,-0.0925428569316864
1612474889779,2021-02-04T21:41:44.963Z,72.434,0.1814100444316864,0.9336411952972412,-0.0927869975566864
1612474889820,2021-02-04T21:41:44.965Z,72.475,0.1821424663066864,0.9285142421722412,-0.0979139506816864
1612474889860,2021-02-04T21:41:44.976Z,72.515,0.1816541850566864,0.9326646327972412,-0.0891248881816864
1612474889901,2021-02-04T21:41:44.978Z,72.556,0.1762830913066864,0.9373033046722412,-0.0993787944316864
1612474889940,2021-02-04T21:41:44.990Z,72.595,0.1787244975566864,0.9326646327972412,-0.0957166850566864
1612474889981,2021-02-04T21:41:44.992Z,72.63600000000001,0.1789686381816864,0.9341294765472412,-0.0903455913066864
1612474890022,2021-02-04T21:41:44.994Z,72.67699999999999,0.1818983256816864,0.9285142421722412,-0.0944959819316864
1612474890062,2021-02-04T21:41:45.005Z,72.717,0.1775037944316864,0.9343736171722412,-0.0927869975566864
