epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474882089,2021-02-04T21:41:55.076Z,64.741,-0.8792210817337036,-0.12433824688196182,0.44091153144836426
1612474882128,2021-02-04T21:41:55.091Z,64.78,-0.8858128786087036,-0.11847887188196182,0.43456387519836426
1612474882168,2021-02-04T21:41:55.105Z,64.82,-0.8919163942337036,-0.12262926250696182,0.43724942207336426
1612474882207,2021-02-04T21:41:55.119Z,64.859,-0.8863011598587036,-0.12043199688196182,0.44603848457336426
1612474882247,2021-02-04T21:41:55.134Z,64.899,-0.8906956911087036,-0.12384996563196182,0.44310879707336426
1612474882285,2021-02-04T21:41:55.136Z,64.937,-0.8870335817337036,-0.12287340313196182,0.43016934394836426
1612474882324,2021-02-04T21:41:55.150Z,64.976,-0.8911839723587036,-0.12531481683254242,0.43383145332336426
1612474882364,2021-02-04T21:41:55.165Z,65.016,-0.8897191286087036,-0.11969957500696182,0.44042325019836426
1612474882403,2021-02-04T21:41:55.180Z,65.055,-0.8848363161087036,-0.12092027813196182,0.44896817207336426
1612474882443,2021-02-04T21:41:55.194Z,65.095,-0.8823949098587036,-0.11725816875696182,0.44359707832336426
1612474882483,2021-02-04T21:41:55.196Z,65.135,-0.8828831911087036,-0.12238512188196182,0.44628262519836426
1612474882522,2021-02-04T21:41:55.210Z,65.17399999999999,-0.8894749879837036,-0.12336168438196182,0.44994473457336426
1612474882560,2021-02-04T21:41:55.225Z,65.212,-0.8843480348587036,-0.12409410625696182,0.44066739082336426
1612474882600,2021-02-04T21:41:55.240Z,65.252,-0.8970433473587036,-0.12238512188196182,0.43724942207336426
1612474882639,2021-02-04T21:41:55.254Z,65.291,-0.8948460817337036,-0.12555895745754242,0.43139004707336426
1612474882679,2021-02-04T21:41:55.269Z,65.331,-0.8902074098587036,-0.12336168438196182,0.43041348457336426
1612474882718,2021-02-04T21:41:55.272Z,65.37,-0.8850804567337036,-0.11994371563196182,0.44652676582336426
1612474882758,2021-02-04T21:41:55.285Z,65.41,-0.8880101442337036,-0.12580309808254242,0.43847012519836426
1612474882797,2021-02-04T21:41:55.300Z,65.449,-0.8899632692337036,-0.11823473125696182,0.44530606269836426
1612474882837,2021-02-04T21:41:55.315Z,65.48899999999999,-0.8772679567337036,-0.11652574688196182,0.44432950019836426
1612474882875,2021-02-04T21:41:55.329Z,65.527,-0.8897191286087036,-0.11872301250696182,0.43822598457336426
1612474882915,2021-02-04T21:41:55.331Z,65.567,-0.8914281129837036,-0.12165270000696182,0.43969082832336426
1612474882954,2021-02-04T21:41:55.345Z,65.60600000000001,-0.8804417848587036,-0.11872301250696182,0.44506192207336426
1612474882994,2021-02-04T21:41:55.361Z,65.646,-0.8833714723587036,-0.11994371563196182,0.4545834064483642
1612474883033,2021-02-04T21:41:55.375Z,65.685,-0.8880101442337036,-0.12018785625696182,0.43676114082336426
1612474883073,2021-02-04T21:41:55.389Z,65.725,-0.8858128786087036,-0.11799059063196182,0.44237637519836426
1612474883112,2021-02-04T21:41:55.391Z,65.764,-0.8814183473587036,-0.11725816875696182,0.4533627033233642
1612474883152,2021-02-04T21:41:55.406Z,65.804,-0.8828831911087036,-0.12018785625696182,0.44359707832336426
1612474883190,2021-02-04T21:41:55.421Z,65.842,-0.8904515504837036,-0.11921129375696182,0.44481778144836426
1612474883230,2021-02-04T21:41:55.435Z,65.882,-0.8880101442337036,-0.12873278558254242,0.43334317207336426
1612474883269,2021-02-04T21:41:55.449Z,65.921,-0.8892308473587036,-0.12165270000696182,0.43285489082336426
1612474883309,2021-02-04T21:41:55.451Z,65.961,-0.8821507692337036,-0.11896715313196182,0.44457364082336426
1612474883348,2021-02-04T21:41:55.466Z,66.0,-0.8872777223587036,-0.12287340313196182,0.44579434394836426
1612474883388,2021-02-04T21:41:55.480Z,66.04,-0.8799535036087036,-0.11994371563196182,0.44506192207336426
1612474883427,2021-02-04T21:41:55.494Z,66.079,-0.8845921754837036,-0.11872301250696182,0.4516537189483642
1612474883467,2021-02-04T21:41:55.509Z,66.119,-0.8860570192337036,-0.12018785625696182,0.44725918769836426
1612474883505,2021-02-04T21:41:55.511Z,66.157,-0.8777562379837036,-0.11359605938196182,0.4548275470733642
1612474883545,2021-02-04T21:41:55.526Z,66.197,-0.8787328004837036,-0.11823473125696182,0.44725918769836426
1612474883584,2021-02-04T21:41:55.540Z,66.236,-0.8811742067337036,-0.11579332500696182,0.4511654376983642
1612474883624,2021-02-04T21:41:55.555Z,66.27600000000001,-0.8784886598587036,-0.11530504375696182,0.4589779376983642
1612474883663,2021-02-04T21:41:55.586Z,66.315,-0.8704320192337036,-0.11603746563196182,0.4594662189483642
1612474883703,2021-02-04T21:41:55.601Z,66.355,-0.8762913942337036,-0.11310777813196182,0.4663021564483642
1612474883742,2021-02-04T21:41:55.615Z,66.39399999999999,-0.8672581911087036,-0.11335191875696182,0.4545834064483642
1612474883782,2021-02-04T21:41:55.630Z,66.434,-0.8701878786087036,-0.11628160625696182,0.4636166095733642
1612474883820,2021-02-04T21:41:55.644Z,66.472,-0.8841038942337036,-0.11652574688196182,0.4621517658233642
1612474883860,2021-02-04T21:41:55.659Z,66.512,-0.8977757692337036,-0.11847887188196182,0.4514095783233642
1612474883899,2021-02-04T21:41:55.661Z,66.551,-0.9009495973587036,-0.11823473125696182,0.43114590644836426
1612474883939,2021-02-04T21:41:55.676Z,66.59100000000001,-0.8755589723587036,-0.11847887188196182,0.44628262519836426
1612474883978,2021-02-04T21:41:55.690Z,66.63,-0.8831273317337036,-0.11799059063196182,0.4697201251983642
1612474884018,2021-02-04T21:41:55.705Z,66.67,-0.8782445192337036,-0.11237535625696182,0.4572689533233642
1612474884057,2021-02-04T21:41:55.719Z,66.709,-0.8689671754837036,-0.11994371563196182,0.4670345783233642
1612474884097,2021-02-04T21:41:55.721Z,66.749,-0.8682347536087036,-0.11066637188196182,0.4663021564483642
1612474884135,2021-02-04T21:41:55.735Z,66.78699999999999,-0.8811742067337036,-0.11115465313196182,0.4648373126983642
1612474884174,2021-02-04T21:41:55.751Z,66.82600000000001,-0.8692113161087036,-0.10871324688196182,0.4645931720733642
1612474884214,2021-02-04T21:41:55.765Z,66.866,-0.8692113161087036,-0.10773668438196182,0.4687435626983642
1612474884254,2021-02-04T21:41:55.779Z,66.906,-0.8733617067337036,-0.11286363750696182,0.4589779376983642
1612474884293,2021-02-04T21:41:55.781Z,66.945,-0.8826390504837036,-0.11457262188196182,0.4570248126983642
1612474884333,2021-02-04T21:41:55.796Z,66.985,-0.8858128786087036,-0.11750230938196182,0.4592220783233642
1612474884372,2021-02-04T21:41:55.811Z,67.024,-0.8848363161087036,-0.11872301250696182,0.4623959064483642
1612474884412,2021-02-04T21:41:55.825Z,67.064,-0.8797093629837036,-0.11335191875696182,0.4631283283233642
1612474884450,2021-02-04T21:41:55.839Z,67.102,-0.8801976442337036,-0.11091051250696182,0.4697201251983642
1612474884489,2021-02-04T21:41:55.854Z,67.141,-0.8704320192337036,-0.11310777813196182,0.4660580158233642
1612474884529,2021-02-04T21:41:55.856Z,67.181,-0.8743382692337036,-0.11091051250696182,0.4660580158233642
1612474884568,2021-02-04T21:41:55.871Z,67.22,-0.8696995973587036,-0.10920152813196182,0.4768002033233642
1612474884608,2021-02-04T21:41:55.885Z,67.26,-0.8643285036087036,-0.11017809063196182,0.4692318439483642
1612474884648,2021-02-04T21:41:55.900Z,67.3,-0.8689671754837036,-0.11091051250696182,0.4746029376983642
1612474884687,2021-02-04T21:41:55.914Z,67.339,-0.8709203004837036,-0.11432848125696182,0.4716732501983642
1612474884727,2021-02-04T21:41:55.917Z,67.37899999999999,-0.8775120973587036,-0.11017809063196182,0.4641048908233642
1612474884765,2021-02-04T21:41:55.931Z,67.417,-0.8850804567337036,-0.11774645000696182,0.4575130939483642
1612474884804,2021-02-04T21:41:55.946Z,67.456,-0.8721410036087036,-0.11799059063196182,0.4633724689483642
1612474884844,2021-02-04T21:41:55.961Z,67.49600000000001,-0.8684788942337036,-0.11384020000696182,0.4672787189483642
1612474884883,2021-02-04T21:41:55.975Z,67.535,-0.8875218629837036,-0.11408434063196182,0.4548275470733642
1612474884923,2021-02-04T21:41:55.989Z,67.575,-0.8933812379837036,-0.11188707500696182,0.44970059394836426
1612474884963,2021-02-04T21:41:56.005Z,67.615,-0.8853245973587036,-0.11139879375696182,0.4648373126983642
1612474885002,2021-02-04T21:41:56.006Z,67.654,-0.8660374879837036,-0.11530504375696182,0.4753353595733642
1612474885042,2021-02-04T21:41:56.020Z,67.694,-0.8716527223587036,-0.11384020000696182,0.4611752033233642
1612474885080,2021-02-04T21:41:56.035Z,67.732,-0.8794652223587036,-0.11628160625696182,0.4572689533233642
1612474885119,2021-02-04T21:41:56.050Z,67.771,-0.8767796754837036,-0.11799059063196182,0.4692318439483642
1612474885159,2021-02-04T21:41:56.064Z,67.811,-0.8821507692337036,-0.11579332500696182,0.4611752033233642
1612474885198,2021-02-04T21:41:56.066Z,67.85,-0.8755589723587036,-0.11066637188196182,0.4562923908233642
1612474885238,2021-02-04T21:41:56.081Z,67.89,-0.8792210817337036,-0.11969957500696182,0.4680111408233642
1612474885277,2021-02-04T21:41:56.096Z,67.929,-0.8801976442337036,-0.11139879375696182,0.44921231269836426
1612474885317,2021-02-04T21:41:56.110Z,67.969,-0.8841038942337036,-0.11774645000696182,0.4650814533233642
1612474885357,2021-02-04T21:41:56.124Z,68.009,-0.8626195192337036,-0.11725816875696182,0.4645931720733642
1612474885395,2021-02-04T21:41:56.139Z,68.047,-0.8760472536087036,-0.11676988750696182,0.4621517658233642
1612474885434,2021-02-04T21:41:56.142Z,68.086,-0.8787328004837036,-0.11286363750696182,0.4680111408233642
1612474885474,2021-02-04T21:41:56.155Z,68.126,-0.8694554567337036,-0.11530504375696182,0.4655697345733642
1612474885513,2021-02-04T21:41:56.170Z,68.165,-0.8714085817337036,-0.11310777813196182,0.4680111408233642
1612474885553,2021-02-04T21:41:56.185Z,68.205,-0.8784886598587036,-0.11701402813196182,0.4548275470733642
1612474885592,2021-02-04T21:41:56.199Z,68.244,-0.8777562379837036,-0.11652574688196182,0.4604427814483642
1612474885632,2021-02-04T21:41:56.201Z,68.28399999999999,-0.8750706911087036,-0.11213121563196182,0.4650814533233642
1612474885670,2021-02-04T21:41:56.216Z,68.322,-0.8777562379837036,-0.11628160625696182,0.4675228595733642
1612474885710,2021-02-04T21:41:56.231Z,68.362,-0.8784886598587036,-0.11750230938196182,0.4619076251983642
1612474885749,2021-02-04T21:41:56.245Z,68.40100000000001,-0.8792210817337036,-0.12653551995754242,0.4606869220733642
1612474885789,2021-02-04T21:41:56.259Z,68.441,-0.8833714723587036,-0.12214098125696182,0.4597103595733642
1612474885828,2021-02-04T21:41:56.261Z,68.48,-0.8782445192337036,-0.11554918438196182,0.4616634845733642
1612474885868,2021-02-04T21:41:56.276Z,68.52,-0.8982640504837036,-0.11701402813196182,0.4792416095733642
1612474885907,2021-02-04T21:41:56.291Z,68.559,-0.8792210817337036,-0.11457262188196182,0.4819271564483642
1612474885947,2021-02-04T21:41:56.305Z,68.59899999999999,-0.8606663942337036,-0.11213121563196182,0.5021908283233643
1612474885985,2021-02-04T21:41:56.319Z,68.637,-0.8267308473587036,-0.10920152813196182,0.5226986408233643
1612474886025,2021-02-04T21:41:56.334Z,68.67699999999999,-0.8286839723587036,-0.11017809063196182,0.5483334064483643
1612474886064,2021-02-04T21:41:56.336Z,68.71600000000001,-0.8186742067337036,-0.10187730938196182,0.5544369220733643
1612474886104,2021-02-04T21:41:56.351Z,68.756,-0.8111058473587036,-0.10383043438196182,0.5617611408233643
1612474886143,2021-02-04T21:41:56.365Z,68.795,-0.8172093629837036,-0.10212145000696182,0.5717709064483643
1612474886183,2021-02-04T21:41:56.380Z,68.835,-0.8103734254837036,-0.09772691875696182,0.5800716876983643
1612474886222,2021-02-04T21:41:56.394Z,68.874,-0.7942601442337036,-0.09748277813196182,0.5803158283233643
1612474886262,2021-02-04T21:41:56.396Z,68.914,-0.8125706911087036,-0.10895738750696182,0.5949642658233643
1612474886300,2021-02-04T21:41:56.411Z,68.952,-0.8176976442337036,-0.11335191875696182,0.5893490314483643
1612474886339,2021-02-04T21:41:56.425Z,68.991,-0.8101292848587036,-0.11628160625696182,0.5849545001983643
1612474886379,2021-02-04T21:41:56.440Z,69.031,-0.8028050661087036,-0.10920152813196182,0.5961849689483643
1612474886419,2021-02-04T21:41:56.454Z,69.071,-0.7800999879837036,-0.10456285625696182,0.6157162189483643
1612474886458,2021-02-04T21:41:56.456Z,69.11,-0.7510472536087036,-0.09430895000696182,0.6393978595733643
1612474886498,2021-02-04T21:41:56.471Z,69.15,-0.7344456911087036,-0.08576402813196182,0.6640560626983643
1612474886537,2021-02-04T21:41:56.486Z,69.189,-0.7049046754837036,-0.07355699688196182,0.6882259845733643
1612474886577,2021-02-04T21:41:56.500Z,69.229,-0.6848851442337036,-0.06159410998225213,0.7099545001983643
1612474886615,2021-02-04T21:41:56.514Z,69.267,-0.6734105348587036,-0.06281480938196182,0.7309505939483643
1612474886654,2021-02-04T21:41:56.530Z,69.306,-0.6697484254837036,-0.06794176250696182,0.7299740314483643
1612474886694,2021-02-04T21:41:56.531Z,69.346,-0.6944066286087036,-0.07209215313196182,0.7167904376983643
1612474886734,2021-02-04T21:41:56.576Z,69.38600000000001,-0.6997777223587036,-0.08234605938196182,0.7150814533233643
1612474886773,2021-02-04T21:41:56.589Z,69.425,-0.6887913942337036,-0.07258043438196182,0.7280209064483643
1612474886813,2021-02-04T21:41:56.591Z,69.465,-0.6565648317337036,-0.06720934063196182,0.7387630939483643
1612474886852,2021-02-04T21:41:56.606Z,69.50399999999999,-0.6192113161087036,-0.06476793438196182,0.7700130939483643
1612474886892,2021-02-04T21:41:56.621Z,69.544,-0.6248265504837036,-0.04841051623225212,0.7875912189483643
1612474886930,2021-02-04T21:41:56.635Z,69.582,-0.6133519411087036,-0.05231676623225212,0.7761166095733643
1612474886969,2021-02-04T21:41:56.649Z,69.62100000000001,-0.5774632692337036,-0.06647691875696182,0.7895443439483643
1612474887009,2021-02-04T21:41:56.651Z,69.661,-0.5642796754837036,-0.04914293810725212,0.7958920001983643
1612474887048,2021-02-04T21:41:56.666Z,69.7,-0.5447484254837036,-0.03156481310725212,0.8342220783233643
1612474887088,2021-02-04T21:41:56.681Z,69.74,-0.5022679567337036,-0.016916375607252118,0.8537533283233643
1612474887128,2021-02-04T21:41:56.695Z,69.78,-0.4580784738063812,0.006032843142747879,0.8791439533233643
1612474887167,2021-02-04T21:41:56.709Z,69.819,-0.4180394113063812,0.026052374392747882,0.8952572345733643
1612474887207,2021-02-04T21:41:56.725Z,69.859,-0.3758030831813812,0.019704718142747882,0.9164974689483644
1612474887245,2021-02-04T21:41:56.727Z,69.89699999999999,-0.3687230050563812,0.03215589001774788,0.9130795001983644
1612474887284,2021-02-04T21:41:56.741Z,69.936,-0.3960667550563812,0.016775030642747882,0.9279720783233644
1612474887324,2021-02-04T21:41:56.755Z,69.976,-0.3682347238063812,0.03410901501774788,0.9269955158233644
1612474887363,2021-02-04T21:41:56.770Z,70.015,-0.3479710519313812,0.05046643689274788,0.9135677814483644
1612474887403,2021-02-04T21:41:56.784Z,70.055,-0.3382054269313812,0.03410901501774788,0.9160091876983644
1612474887443,2021-02-04T21:41:56.786Z,70.095,-0.3291722238063812,0.025075811892747882,0.9472591876983644
1612474887482,2021-02-04T21:41:56.801Z,70.134,-0.3350315988063812,0.04118909314274788,0.9399349689483644
1612474887522,2021-02-04T21:41:56.816Z,70.17399999999999,-0.3401585519313812,0.028005499392747882,0.9240658283233644
1612474887560,2021-02-04T21:41:56.830Z,70.212,-0.3455296456813812,0.03532971814274788,0.9272396564483644
1612474887599,2021-02-04T21:41:56.844Z,70.251,-0.3220921456813812,0.03581799939274788,0.9372494220733644
1612474887639,2021-02-04T21:41:56.846Z,70.291,-0.2996312081813812,0.017751593142747882,0.9660580158233644
1612474887678,2021-02-04T21:41:56.861Z,70.33,-0.3147679269313812,0.030691046267747882,0.9599545001983644
1612474887718,2021-02-04T21:41:56.876Z,70.37,-0.3023167550563812,0.05803479626774787,0.9238216876983644
1612474887757,2021-02-04T21:41:56.890Z,70.40899999999999,-0.2905980050563812,0.06560315936803818,0.9116146564483644
1612474887797,2021-02-04T21:41:56.904Z,70.449,-0.2549534738063812,0.027761358767747882,0.9545834064483644
1612474887837,2021-02-04T21:41:56.920Z,70.48899999999999,-0.2593480050563812,0.05827893689274787,0.9728939533233644
1612474887875,2021-02-04T21:41:56.922Z,70.527,-0.2881565988063812,0.04411878064274788,0.9829037189483644
1612474887914,2021-02-04T21:41:56.936Z,70.566,-0.3638401925563812,0.024099249392747882,0.9575130939483644
1612474887954,2021-02-04T21:41:56.950Z,70.60600000000001,-0.3880101144313812,0.05827893689274787,0.8767025470733643
1612474887993,2021-02-04T21:41:56.965Z,70.645,-0.3692112863063812,0.05632581189274787,0.8620541095733643
1612474888033,2021-02-04T21:41:56.979Z,70.685,-0.2571507394313812,0.06950940936803818,0.9836361408233644
1612474888072,2021-02-04T21:41:56.981Z,70.72399999999999,-0.1983128637075424,0.08513440936803818,1.0268490314483645
1612474888112,2021-02-04T21:41:56.996Z,70.764,-0.1988011449575424,0.08659925311803818,0.9670345783233644
1612474888152,2021-02-04T21:41:57.011Z,70.804,-0.2517796456813812,0.07781019061803818,0.9252865314483644
1612474888190,2021-02-04T21:41:57.025Z,70.842,-0.3152562081813812,0.07561292499303818,0.9323666095733644
