epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559057648,2021-02-05T21:05:33.332Z,20.347,0.042946554720401764,-0.4942737817764282,0.9051679968833923
1612559057688,2021-02-05T21:05:33.335Z,20.387,0.044167257845401764,-0.5035511255264282,0.9085859656333923
1612559057728,2021-02-05T21:05:33.346Z,20.427,0.040993429720401764,-0.4976917505264282,0.9088301062583923
1612559057767,2021-02-05T21:05:33.348Z,20.466,0.042458273470401764,-0.4915882349014282,0.9015058875083923
1612559057807,2021-02-05T21:05:33.350Z,20.506,0.040016867220401764,-0.5001331567764282,0.9027265906333923
1612559057846,2021-02-05T21:05:33.361Z,20.545,0.045143820345401764,-0.5094105005264282,0.9088301062583923
1612559057886,2021-02-05T21:05:33.364Z,20.585,0.052712179720401764,-0.4989124536514282,0.9046797156333923
1612559057925,2021-02-05T21:05:33.377Z,20.624,0.043190695345401764,-0.4964710474014282,0.9037031531333923
1612559057965,2021-02-05T21:05:33.406Z,20.664,0.038796164095401764,-0.4979358911514282,0.9022383093833923
1612559058006,2021-02-05T21:05:33.409Z,20.705,0.042946554720401764,-0.5035511255264282,0.9051679968833923
1612559058045,2021-02-05T21:05:33.410Z,20.744,0.035622335970401764,-0.5018421411514282,0.9051679968833923
1612559058085,2021-02-05T21:05:33.421Z,20.784,0.037331320345401764,-0.4991565942764282,0.9015058875083923
1612559058125,2021-02-05T21:05:33.424Z,20.824,0.036843039095401764,-0.4964710474014282,0.9078535437583923
1612559058164,2021-02-05T21:05:33.426Z,20.863,0.040016867220401764,-0.4964710474014282,0.9137129187583923
1612559058204,2021-02-05T21:05:33.466Z,20.903,0.036354757845401764,-0.4908558130264282,0.9112715125083923
1612559058243,2021-02-05T21:05:33.469Z,20.942,0.035134054720401764,-0.4932972192764282,0.8963789343833923
1612559058283,2021-02-05T21:05:33.481Z,20.982,0.035866476595401764,-0.5003772974014282,0.8944258093833923
1612559058322,2021-02-05T21:05:33.485Z,21.021,0.050026632845401764,-0.4950062036514282,0.8983320593833923
1612559058362,2021-02-05T21:05:33.496Z,21.061,0.055886007845401764,-0.4901233911514282,0.9100508093833923
1612559058401,2021-02-05T21:05:33.498Z,21.1,0.043434835970401764,-0.4952503442764282,0.9076094031333923
1612559058442,2021-02-05T21:05:33.541Z,21.141,0.045387960970401764,-0.4991565942764282,0.8988203406333923
1612559058482,2021-02-05T21:05:33.544Z,21.181,0.043923117220401764,-0.5023304224014282,0.9000410437583923
1612559058521,2021-02-05T21:05:33.545Z,21.22,0.043434835970401764,-0.5055042505264282,0.9066328406333923
1612559058561,2021-02-05T21:05:33.557Z,21.26,0.040993429720401764,-0.5023304224014282,0.9046797156333923
1612559058601,2021-02-05T21:05:33.559Z,21.3,0.044411398470401764,-0.5040394067764282,0.9054121375083923
1612559058640,2021-02-05T21:05:33.561Z,21.339,0.041969992220401764,-0.4942737817764282,0.8983320593833923
1612559058680,2021-02-05T21:05:33.601Z,21.379,0.040993429720401764,-0.5003772974014282,0.9041914343833923
1612559058719,2021-02-05T21:05:33.604Z,21.418,0.043190695345401764,-0.4969593286514282,0.9034590125083923
1612559058759,2021-02-05T21:05:33.606Z,21.458,0.041237570345401764,-0.4952503442764282,0.9037031531333923
1612559058798,2021-02-05T21:05:33.617Z,21.497,0.042214132845401764,-0.5011097192764282,0.9029707312583923
1612559058838,2021-02-05T21:05:33.619Z,21.537,0.038307882845401764,-0.5001331567764282,0.9039472937583923
1612559058879,2021-02-05T21:05:33.631Z,21.578,0.043923117220401764,-0.4962269067764282,0.9054121375083923
1612559058918,2021-02-05T21:05:33.633Z,21.617,0.037575460970401764,-0.5025745630264282,0.9083418250083923
1612559058958,2021-02-05T21:05:33.635Z,21.657,0.045143820345401764,-0.4945179224014282,0.9024824500083923
1612559058998,2021-02-05T21:05:33.648Z,21.697,0.043678976595401764,-0.5018421411514282,0.9029707312583923
1612559059037,2021-02-05T21:05:33.661Z,21.736,0.041481710970401764,-0.4972034692764282,0.9054121375083923
1612559059077,2021-02-05T21:05:33.664Z,21.776,0.039528585970401764,-0.4945179224014282,0.9066328406333923
1612559059116,2021-02-05T21:05:33.665Z,21.815,0.044411398470401764,-0.5020862817764282,0.8997969031333923
1612559059156,2021-02-05T21:05:33.693Z,21.855,0.040505148470401764,-0.5037952661514282,0.8990644812583923
1612559059195,2021-02-05T21:05:33.697Z,21.894,0.037819601595401764,-0.4991565942764282,0.9076094031333923
1612559059235,2021-02-05T21:05:33.721Z,21.934,0.043678976595401764,-0.5013538599014282,0.9080976843833923
1612559059274,2021-02-05T21:05:33.723Z,21.973,0.039040304720401764,-0.5037952661514282,0.9010176062583923
1612559059315,2021-02-05T21:05:33.726Z,22.014,0.040749289095401764,-0.5101429224014282,0.9051679968833923
1612559059355,2021-02-05T21:05:33.737Z,22.054,0.036354757845401764,-0.5118519067764282,0.9090742468833923
1612559059395,2021-02-05T21:05:33.739Z,22.094,0.050514914095401764,-0.5040394067764282,0.9022383093833923
1612559059434,2021-02-05T21:05:33.741Z,22.133,0.034401632845401764,-0.4998890161514282,0.9039472937583923
1612559059474,2021-02-05T21:05:33.753Z,22.173,0.042946554720401764,-0.4969593286514282,0.8936933875083923
1612559059513,2021-02-05T21:05:33.755Z,22.212,0.035622335970401764,-0.5514026880264282,0.9090742468833923
1612559059553,2021-02-05T21:05:33.767Z,22.252,0.020241476595401764,-0.5367542505264282,0.9244551062583923
1612559059592,2021-02-05T21:05:33.769Z,22.291,0.049050070345401764,-0.5428577661514282,0.9183515906333923
1612559059632,2021-02-05T21:05:33.781Z,22.331,0.048561789095401764,-0.5409046411514282,0.9124922156333923
1612559059671,2021-02-05T21:05:33.784Z,22.37,0.046120382845401764,-0.5387073755264282,0.9054121375083923
1612559059711,2021-02-05T21:05:33.797Z,22.41,0.029030539095401764,-0.5401722192764282,0.9059004187583923
1612559059750,2021-02-05T21:05:33.799Z,22.449,0.08030007034540176,-0.5384632349014282,0.9142012000083923
1612559059792,2021-02-05T21:05:33.811Z,22.491,0.08176491409540176,-0.5218616724014282,0.9073652625083923
1612559059831,2021-02-05T21:05:33.813Z,22.53,0.051979757845401764,-0.5196644067764282,0.9173750281333923
1612559059871,2021-02-05T21:05:33.815Z,22.57,0.08054421097040176,-0.5064808130264282,0.8956465125083923
1612559059910,2021-02-05T21:05:33.826Z,22.609,0.058327414095401764,-0.4779163599014282,0.8934492468833923
1612559059950,2021-02-05T21:05:33.843Z,22.649,0.07688210159540176,-0.4972034692764282,0.9080976843833923
1612559059989,2021-02-05T21:05:33.856Z,22.688,0.08811257034540176,-0.4979358911514282,0.9212812781333923
1612559060029,2021-02-05T21:05:33.859Z,22.728,0.08469460159540176,-0.4937855005264282,0.9110273718833923
1612559060068,2021-02-05T21:05:33.860Z,22.767,0.10251686722040176,-0.5047718286514282,0.9351972937583923
1612559060108,2021-02-05T21:05:33.872Z,22.807,0.10544655472040176,-0.4845081567764282,0.9276289343833923
1612559060147,2021-02-05T21:05:33.874Z,22.846,0.11106178909540176,-0.5042835474014282,0.9376387000083923
1612559060187,2021-02-05T21:05:33.876Z,22.886,0.12351296097040176,-0.4881702661514282,0.9273847937583923
1612559060228,2021-02-05T21:05:33.888Z,22.927,0.12790749967098236,-0.4669300317764282,0.9168867468833923
1612559060268,2021-02-05T21:05:33.890Z,22.967,0.13596414029598236,-0.4481312036514282,0.9083418250083923
1612559060307,2021-02-05T21:05:33.901Z,23.006,0.14157937467098236,-0.4449573755264282,0.9144453406333923
1612559060347,2021-02-05T21:05:33.903Z,23.046,0.15720437467098236,-0.4051624536514282,0.9032148718833923
1612559060386,2021-02-05T21:05:33.905Z,23.085,0.15940164029598236,-0.4212757349014282,0.9676679968833923
1612559060426,2021-02-05T21:05:33.917Z,23.125,0.19113992154598236,-0.4000355005264282,0.9234785437583923
1612559060465,2021-02-05T21:05:33.919Z,23.164,0.19162820279598236,-0.3834339380264282,0.9249433875083923
1612559060505,2021-02-05T21:05:33.932Z,23.204,0.18113015592098236,-0.3866077661514282,0.9095625281333923
1612559060544,2021-02-05T21:05:33.961Z,23.243,0.21823953092098236,-0.3927112817764282,0.9276289343833923
1612559060584,2021-02-05T21:05:33.964Z,23.283,0.22336648404598236,-0.4088245630264282,0.9356855750083923
1612559060624,2021-02-05T21:05:33.966Z,23.323,0.19406960904598236,-0.3797718286514282,0.8990644812583923
1612559060663,2021-02-05T21:05:33.976Z,23.362,0.22361062467098236,-0.3724476099014282,0.8978437781333923
1612559060704,2021-02-05T21:05:33.979Z,23.403,0.23362039029598236,-0.3944202661514282,1.044328212738037
1612559060744,2021-02-05T21:05:33.981Z,23.443,0.24802468717098236,-0.4156605005264282,1.008927822113037
1612559060783,2021-02-05T21:05:34.021Z,23.482,0.32810279726982117,-0.3363147974014282,0.8219160437583923
1612559060823,2021-02-05T21:05:34.023Z,23.522,0.23337624967098236,-0.4239612817764282,0.9400801062583923
1612559060862,2021-02-05T21:05:34.025Z,23.561,0.28440162539482117,-0.3426624536514282,0.8651289343833923
1612559060902,2021-02-05T21:05:34.036Z,23.601,0.29685279726982117,-0.3795276880264282,0.9666914343833923
1612559060941,2021-02-05T21:05:34.039Z,23.64,0.27561256289482117,-0.3402210474014282,0.9425215125083923
1612559060981,2021-02-05T21:05:34.040Z,23.68,0.31272193789482117,-0.3519397974014282,0.9369062781333923
1612559061021,2021-02-05T21:05:34.052Z,23.72,0.28196021914482117,-0.3094593286514282,0.9212812781333923
1612559061060,2021-02-05T21:05:34.054Z,23.759,0.33347389101982117,-0.3380237817764282,0.9159101843833923
1612559061101,2021-02-05T21:05:34.056Z,23.8,0.26316139101982117,-0.2862659692764282,0.9647383093833923
1612559061141,2021-02-05T21:05:34.067Z,23.84,0.31931373476982117,-0.2730823755264282,0.8841719031333923
1612559061180,2021-02-05T21:05:34.070Z,23.879,0.32785865664482117,-0.3211780786514282,1.007218837738037
1612559061220,2021-02-05T21:05:34.081Z,23.919,0.34885475039482117,-0.2874866724014282,0.9120039343833923
1612559061259,2021-02-05T21:05:34.083Z,23.958,0.33908912539482117,-0.2679554224014282,0.9315351843833923
1612559061299,2021-02-05T21:05:34.085Z,23.998,0.35276100039482117,-0.2960315942764282,0.9779219031333923
1612559061338,2021-02-05T21:05:34.097Z,24.037,0.36765357851982117,-0.2642933130264282,0.9134687781333923
1612559061378,2021-02-05T21:05:34.099Z,24.077,0.35154029726982117,-0.2508655786514282,0.9427656531333923
1612559061417,2021-02-05T21:05:34.101Z,24.116,0.37448951601982117,-0.24427379667758942,0.9210371375083923
1612559061457,2021-02-05T21:05:34.112Z,24.156,0.40451881289482117,-0.24818004667758942,0.9259199500083923
1612559061497,2021-02-05T21:05:34.115Z,24.196,0.39133521914482117,-0.22401012480258942,0.9427656531333923
1612559061536,2021-02-05T21:05:34.171Z,24.235,0.42917701601982117,-0.18275035917758942,0.8900312781333923
1612559061576,2021-02-05T21:05:34.174Z,24.275,0.43113014101982117,-0.2547718286514282,0.9974531531333923
1612559061617,2021-02-05T21:05:34.176Z,24.316,0.40280982851982117,-0.17078746855258942,0.8929609656333923
1612559061656,2021-02-05T21:05:34.216Z,24.355,0.48069068789482117,-0.21717418730258942,0.9063887000083923
1612559061696,2021-02-05T21:05:34.218Z,24.395,0.43747779726982117,-0.17420543730258942,0.8719648718833923
1612559061735,2021-02-05T21:05:34.220Z,24.434,0.40573951601982117,-0.18690074980258942,0.8897871375083923
1612559061775,2021-02-05T21:05:34.246Z,24.474,0.5510032176971436,-0.12513317167758942,0.8570722937583923
1612559061814,2021-02-05T21:05:34.249Z,24.513,0.43967506289482117,-0.16321910917758942,0.9183515906333923
1612559061854,2021-02-05T21:05:34.250Z,24.553,0.5080344676971436,-0.11317027360200882,0.8739179968833923
1612559061894,2021-02-05T21:05:34.277Z,24.593,0.5514914989471436,-0.12342417985200882,0.9278730750083923
1612559061933,2021-02-05T21:05:34.279Z,24.632,0.5070579051971436,-0.09852183610200882,0.8529219031333923
1612559061973,2021-02-05T21:05:34.281Z,24.672,0.5339133739471436,-0.10096324235200882,0.8814863562583923
1612559062012,2021-02-05T21:05:34.293Z,24.711,0.47507545351982117,-0.06727183610200882,0.9183515906333923
1612559062053,2021-02-05T21:05:34.295Z,24.752,0.5656516551971436,-0.06873667985200882,0.8556074500083923
1612559062093,2021-02-05T21:05:34.306Z,24.792,0.5949485301971436,-0.09363902360200882,0.8914961218833923
1612559062132,2021-02-05T21:05:34.309Z,24.831,0.49045631289482117,-0.017955433577299118,0.8385176062583923
1612559062172,2021-02-05T21:05:34.310Z,24.871,0.5964133739471436,-0.07825816422700882,0.8770918250083923
1612559062211,2021-02-05T21:05:34.322Z,24.91,0.5192649364471436,-0.05408824607729912,0.9132246375083923
1612559062251,2021-02-05T21:05:34.324Z,24.95,0.5822532176971436,-0.03235973045229912,0.7303633093833923
1612559062291,2021-02-05T21:05:34.326Z,24.99,0.6198508739471436,0.04747425392270088,0.9049238562583923
1612559062330,2021-02-05T21:05:34.337Z,25.029,0.5842063426971436,-0.021861683577299118,0.8385176062583923
1612559062370,2021-02-05T21:05:34.351Z,25.069,0.6213157176971436,-0.005504261236637831,0.7601484656333923
1612559062409,2021-02-05T21:05:34.353Z,25.108,0.5566184520721436,0.03673206642270088,0.8705000281333923
1612559062449,2021-02-05T21:05:34.356Z,25.148,0.5893332958221436,-0.004039417486637831,0.6424726843833923
1612559062490,2021-02-05T21:05:34.366Z,25.189,0.5937278270721436,0.07506214827299118,0.9381269812583923
1612559062529,2021-02-05T21:05:34.369Z,25.228,0.6432883739471436,0.04283558204770088,0.7037519812583923
1612559062569,2021-02-05T21:05:34.371Z,25.268,0.6130149364471436,0.06895863264799118,0.8746504187583923
1612559062608,2021-02-05T21:05:34.396Z,25.307,0.6406028270721436,0.03306995704770088,0.8177656531333923
1612559062648,2021-02-05T21:05:34.411Z,25.347,0.6081321239471436,0.026722300797700882,0.7701582312583923
1612559062688,2021-02-05T21:05:34.413Z,25.387,0.6340110301971436,0.05040394142270088,0.8922285437583923
1612559062727,2021-02-05T21:05:34.415Z,25.426,0.5827414989471436,0.08043324202299118,0.6639570593833923
1612559062767,2021-02-05T21:05:34.426Z,25.466,0.6686789989471436,0.07921253889799118,0.8900312781333923
1612559062806,2021-02-05T21:05:34.428Z,25.505,0.6745383739471436,0.05675159767270088,0.7574629187583923
1612559062846,2021-02-05T21:05:34.431Z,25.545,0.6449973583221436,0.10948597639799118,0.7223066687583923
1612559062885,2021-02-05T21:05:34.442Z,25.584,0.6459739208221436,0.09044300764799118,0.8202070593833923
1612559062925,2021-02-05T21:05:34.444Z,25.624,0.6342551708221436,0.14513050019741058,0.6983808875083923
1612559062966,2021-02-05T21:05:34.456Z,25.665,0.6569602489471436,0.14146839082241058,0.8324140906333923
1612559063005,2021-02-05T21:05:34.458Z,25.704,0.6269309520721436,0.11827503889799118,0.7176679968833923
1612559063045,2021-02-05T21:05:34.460Z,25.744,0.6825950145721436,0.08482777327299118,0.7476972937583923
1612559063084,2021-02-05T21:05:34.471Z,25.783,0.6457297801971436,0.12828479707241058,0.8028730750083923
1612559063124,2021-02-05T21:05:34.486Z,25.823,0.6552512645721436,0.11436878889799118,0.6754316687583923
1612559063164,2021-02-05T21:05:34.488Z,25.863,0.6249778270721436,0.13853870332241058,0.8768476843833923
1612559063203,2021-02-05T21:05:34.516Z,25.902,0.7001731395721436,0.13390003144741058,0.6854414343833923
1612559063243,2021-02-05T21:05:34.519Z,25.942,0.6279075145721436,0.13023792207241058,0.8026289343833923
1612559063282,2021-02-05T21:05:34.521Z,25.981,0.6635520458221436,0.13170276582241058,0.7716230750083923
1612559063322,2021-02-05T21:05:34.533Z,26.021,0.6535422801971436,0.11021839827299118,0.7552656531333923
1612559063361,2021-02-05T21:05:34.535Z,26.06,0.6147239208221436,0.13853870332241058,0.8087324500083923
1612559063402,2021-02-05T21:05:34.561Z,26.101,0.6584250926971436,0.11290394514799118,0.7423262000083923
1612559063442,2021-02-05T21:05:34.578Z,26.141,0.6279075145721436,0.13829456269741058,0.8082441687583923
1612559063481,2021-02-05T21:05:34.580Z,26.18,0.6681907176971436,0.11973988264799118,0.7503828406333923
1612559063521,2021-02-05T21:05:34.591Z,26.22,0.6428000926971436,0.13707385957241058,0.8021406531333923
1612559063561,2021-02-05T21:05:34.593Z,26.26,0.6493918895721436,0.11412464827299118,0.7967695593833923
1612559063600,2021-02-05T21:05:34.595Z,26.299,0.6508567333221436,0.12486683577299118,0.7437910437583923
1612559063640,2021-02-05T21:05:34.606Z,26.339,0.6364524364471436,0.10826527327299118,0.8033613562583923
1612559063679,2021-02-05T21:05:34.608Z,26.378,0.6586692333221436,0.11900746077299118,0.7567304968833923
1612559063719,2021-02-05T21:05:34.610Z,26.418,0.6332786083221436,0.13658557832241058,0.7826094031333923
1612559063758,2021-02-05T21:05:34.622Z,26.457,0.6738059520721436,0.12120472639799118,0.7848066687583923
1612559063798,2021-02-05T21:05:34.624Z,26.497,0.6464622020721436,0.13560901582241058,0.7567304968833923
1612559063839,2021-02-05T21:05:34.626Z,26.538,0.6618430614471436,0.12486683577299118,0.7830976843833923
1612559063878,2021-02-05T21:05:34.637Z,26.577,0.6584250926971436,0.12559925019741058,0.7574629187583923
1612559063918,2021-02-05T21:05:34.640Z,26.617,0.6535422801971436,0.11778675764799118,0.7769941687583923
1612559063958,2021-02-05T21:05:34.651Z,26.657,0.6733176708221436,0.10777699202299118,0.7689375281333923
1612559063997,2021-02-05T21:05:34.653Z,26.696,0.6379172801971436,0.13707385957241058,0.7767500281333923
1612559064037,2021-02-05T21:05:34.655Z,26.736,0.6672141551971436,0.12266957014799118,0.7743086218833923
1612559064076,2021-02-05T21:05:34.666Z,26.775,0.6596457958221436,0.11461292952299118,0.7552656531333923
1612559064116,2021-02-05T21:05:34.669Z,26.815,0.6520774364471436,0.12389027327299118,0.7769941687583923
1612559064155,2021-02-05T21:05:34.670Z,26.854,0.6862571239471436,0.12340199202299118,0.7479414343833923
1612559064195,2021-02-05T21:05:34.711Z,26.894,0.6320579051971436,0.08629261702299118,0.7913984656333923
1612559064236,2021-02-05T21:05:34.714Z,26.935,0.6869895458221436,0.12291371077299118,0.7442793250083923
1612559064275,2021-02-05T21:05:34.715Z,26.974,0.6437766551971436,0.08458363264799118,0.7965254187583923
1612559064315,2021-02-05T21:05:34.726Z,27.014,0.6777122020721436,0.11314808577299118,0.7249922156333923
1612559064354,2021-02-05T21:05:34.729Z,27.053,0.6774680614471436,0.11558949202299118,0.7762617468833923
1612559064394,2021-02-05T21:05:34.731Z,27.093,0.6801536083221436,0.09923207014799118,0.7767500281333923
1612559064434,2021-02-05T21:05:34.742Z,27.133,0.6779563426971436,0.10411488264799118,0.7320722937583923
1612559064473,2021-02-05T21:05:34.744Z,27.172,0.6547629833221436,0.10704457014799118,0.7894453406333923
1612559064513,2021-02-05T21:05:34.756Z,27.212,0.6799094676971436,0.08507191389799118,0.7555097937583923
1612559064552,2021-02-05T21:05:34.772Z,27.251,0.6684348583221436,0.10533558577299118,0.7645429968833923
1612559064592,2021-02-05T21:05:34.774Z,27.291,0.6828391551971436,0.09898792952299118,0.7581953406333923
1612559064631,2021-02-05T21:05:34.776Z,27.33,0.6598899364471436,0.10850941389799118,0.7503828406333923
1612559064671,2021-02-05T21:05:34.833Z,27.37,0.6803977489471436,0.08995472639799118,0.7852949500083923
1612559064712,2021-02-05T21:05:34.835Z,27.411,0.6718528270721436,0.12169300764799118,0.7376875281333923
1612559064751,2021-02-05T21:05:34.847Z,27.45,0.6769797801971436,0.09532582014799118,0.7711347937583923
1612559064791,2021-02-05T21:05:34.850Z,27.49,0.6525657176971436,0.10631214827299118,0.7723554968833923
1612559064831,2021-02-05T21:05:34.851Z,27.53,0.6877219676971436,0.09312855452299118,0.7481855750083923
1612559064870,2021-02-05T21:05:34.862Z,27.569,0.6537864208221436,0.10777699202299118,0.7882246375083923
1612559064910,2021-02-05T21:05:34.865Z,27.609,0.6762473583221436,0.09849964827299118,0.7415937781333923
1612559064949,2021-02-05T21:05:34.876Z,27.648,0.6691672801971436,0.09264027327299118,0.7762617468833923
1612559064989,2021-02-05T21:05:34.878Z,27.688,0.6608664989471436,0.09093128889799118,0.7699140906333923
1612559065028,2021-02-05T21:05:34.880Z,27.727,0.6701438426971436,0.10484730452299118,0.7559980750083923
1612559065068,2021-02-05T21:05:34.921Z,27.767,0.6777122020721436,0.10777699202299118,0.7662519812583923
1612559065107,2021-02-05T21:05:34.923Z,27.806,0.6745383739471436,0.09996449202299118,0.7640547156333923
1612559065148,2021-02-05T21:05:34.925Z,27.847,0.6633079051971436,0.10362660139799118,0.7777265906333923
1612559065188,2021-02-05T21:05:34.936Z,27.887,0.6515891551971436,0.09337269514799118,0.7618574500083923
1612559065228,2021-02-05T21:05:34.953Z,27.927,0.6662375926971436,0.09483753889799118,0.7601484656333923
1612559065267,2021-02-05T21:05:34.966Z,27.966,0.6515891551971436,0.09459339827299118,0.7987226843833923
1612559065307,2021-02-05T21:05:34.969Z,28.006,0.6738059520721436,0.10289417952299118,0.7608808875083923
1612559065346,2021-02-05T21:05:34.970Z,28.045,0.6393821239471436,0.10020863264799118,0.7879804968833923
1612559065386,2021-02-05T21:05:34.982Z,28.085,0.6838157176971436,0.08043324202299118,0.7572187781333923
1612559065425,2021-02-05T21:05:34.984Z,28.124,0.6464622020721436,0.10240589827299118,0.7848066687583923
1612559065465,2021-02-05T21:05:34.986Z,28.164,0.6630637645721436,0.10387074202299118,0.7713789343833923
1612559065504,2021-02-05T21:05:34.997Z,28.203,0.6669700145721436,0.09093128889799118,0.7721113562583923
1612559065544,2021-02-05T21:05:35.000Z,28.243,0.6552512645721436,0.07799183577299118,0.7909101843833923
1612559065585,2021-02-05T21:05:35.011Z,28.284,0.6620872020721436,0.10704457014799118,0.7428144812583923
1612559065625,2021-02-05T21:05:35.013Z,28.324,0.6655051708221436,0.10216175764799118,0.7879804968833923
1612559065664,2021-02-05T21:05:35.015Z,28.363,0.6725852489471436,0.09874378889799118,0.7540449500083923
1612559065704,2021-02-05T21:05:35.026Z,28.403,0.6496360301971436,0.10167347639799118,0.7733320593833923
1612559065743,2021-02-05T21:05:35.029Z,28.442,0.6623313426971436,0.07091175764799118,0.7762617468833923
1612559065783,2021-02-05T21:05:35.042Z,28.482,0.6537864208221436,0.10557972639799118,0.7530683875083923
1612559065822,2021-02-05T21:05:35.086Z,28.521,0.6806418895721436,0.07872425764799118,0.8031172156333923
1612559065862,2021-02-05T21:05:35.089Z,28.561,0.6615989208221436,0.08580433577299118,0.7540449500083923
1612559065901,2021-02-05T21:05:35.090Z,28.6,0.6540305614471436,0.08800160139799118,0.7750410437583923
1612559065941,2021-02-05T21:05:35.131Z,28.64,0.6674582958221436,0.08482777327299118,0.7791914343833923
1612559065982,2021-02-05T21:05:35.133Z,28.681,0.6584250926971436,0.10118519514799118,0.7572187781333923
1612559066021,2021-02-05T21:05:35.135Z,28.72,0.6603782176971436,0.09727894514799118,0.7916426062583923
1612559066061,2021-02-05T21:05:35.146Z,28.76,0.6652610301971436,0.08824574202299118,0.7579512000083923
1612559066101,2021-02-05T21:05:35.149Z,28.8,0.6501243114471436,0.10069691389799118,0.7828535437583923
1612559066140,2021-02-05T21:05:35.150Z,28.839,0.6855247020721436,0.08556019514799118,0.7657637000083923
1612559066180,2021-02-05T21:05:35.162Z,28.879,0.6603782176971436,0.09581410139799118,0.7623457312583923
1612559066219,2021-02-05T21:05:35.164Z,28.918,0.6838157176971436,0.08433949202299118,0.7823652625083923
1612559066259,2021-02-05T21:05:35.166Z,28.958,0.6584250926971436,0.09874378889799118,0.7594160437583923
1612559066298,2021-02-05T21:05:35.178Z,28.997,0.6596457958221436,0.09190785139799118,0.7664961218833923
1612559066338,2021-02-05T21:05:35.180Z,29.037,0.6779563426971436,0.08873402327299118,0.7716230750083923
1612559066377,2021-02-05T21:05:35.191Z,29.076,0.6655051708221436,0.10118519514799118,0.7564863562583923
1612559066418,2021-02-05T21:05:35.193Z,29.117,0.6728293895721436,0.08385121077299118,0.7887129187583923
1612559066458,2021-02-05T21:05:35.195Z,29.157,0.6569602489471436,0.09190785139799118,0.7650312781333923
1612559066498,2021-02-05T21:05:35.206Z,29.197,0.6730735301971436,0.10094105452299118,0.7584394812583923
1612559066537,2021-02-05T21:05:35.209Z,29.236,0.6725852489471436,0.07164417952299118,0.7730879187583923
1612559066577,2021-02-05T21:05:35.210Z,29.276,0.6532981395721436,0.12291371077299118,0.7545332312583923
1612559066616,2021-02-05T21:05:35.222Z,29.315,0.6760032176971436,0.07408558577299118,0.8001875281333923
1612559066656,2021-02-05T21:05:35.224Z,29.355,0.6530539989471436,0.08556019514799118,0.7642988562583923
1612559066695,2021-02-05T21:05:35.226Z,29.394,0.6713645458221436,0.08702503889799118,0.7799238562583923
1612559066735,2021-02-05T21:05:35.266Z,29.434,0.6579368114471436,0.08531605452299118,0.7791914343833923
1612559066774,2021-02-05T21:05:35.269Z,29.473,0.6513450145721436,0.09239613264799118,0.7721113562583923
1612559066814,2021-02-05T21:05:35.271Z,29.513,0.6764914989471436,0.07017933577299118,0.7845625281333923
1612559066855,2021-02-05T21:05:35.282Z,29.554,0.6513450145721436,0.09532582014799118,0.7501387000083923
1612559066895,2021-02-05T21:05:35.284Z,29.594,0.6865012645721436,0.07286488264799118,0.7921308875083923
1612559066934,2021-02-05T21:05:35.296Z,29.633,0.6611106395721436,0.08238636702299118,0.7611250281333923
1612559066974,2021-02-05T21:05:35.298Z,29.673,0.6698997020721436,0.08946644514799118,0.7530683875083923
1612559067013,2021-02-05T21:05:35.300Z,29.712,0.6562278270721436,0.09312855452299118,0.7931074500083923
1612559067053,2021-02-05T21:05:35.326Z,29.752,0.6664817333221436,0.09044300764799118,0.7501387000083923
1612559067092,2021-02-05T21:05:35.329Z,29.791,0.6740500926971436,0.10191761702299118,0.7691816687583923
1612559067132,2021-02-05T21:05:35.331Z,29.831,0.6545188426971436,0.10826527327299118,0.7721113562583923
1612559067171,2021-02-05T21:05:35.357Z,29.87,0.6777122020721436,0.07677113264799118,0.7730879187583923
1612559067211,2021-02-05T21:05:35.359Z,29.91,0.6542747020721436,0.08824574202299118,0.7877363562583923
1612559067250,2021-02-05T21:05:35.386Z,29.949,0.6742942333221436,0.08873402327299118,0.7562422156333923
1612559067292,2021-02-05T21:05:35.388Z,29.991,0.6611106395721436,0.07115589827299118,0.7877363562583923
1612559067331,2021-02-05T21:05:35.390Z,30.03,0.6425559520721436,0.09239613264799118,0.7762617468833923
1612559067371,2021-02-05T21:05:35.401Z,30.07,0.6757590770721436,0.10484730452299118,0.7550215125083923
1612559067410,2021-02-05T21:05:35.404Z,30.109,0.6462180614471436,0.09874378889799118,0.7960371375083923
1612559067450,2021-02-05T21:05:35.406Z,30.149,0.6869895458221436,0.07042347639799118,0.7606367468833923
1612559067489,2021-02-05T21:05:35.417Z,30.188,0.6406028270721436,0.11119496077299118,0.7694258093833923
1612559067529,2021-02-05T21:05:35.419Z,30.228,0.6569602489471436,0.07140003889799118,0.8021406531333923
1612559067568,2021-02-05T21:05:35.432Z,30.267,0.6689231395721436,0.07017933577299118,0.7267012000083923
1612559067608,2021-02-05T21:05:35.434Z,30.307,0.6535422801971436,0.11021839827299118,0.8092207312583923
1612559067647,2021-02-05T21:05:35.461Z,30.346,0.6608664989471436,0.08385121077299118,0.7425703406333923
1612559067688,2021-02-05T21:05:35.478Z,30.387,0.6430442333221436,0.09801136702299118,0.8067793250083923
1612559067728,2021-02-05T21:05:35.480Z,30.427,0.6716086864471436,0.09679066389799118,0.7730879187583923
1612559067768,2021-02-05T21:05:35.536Z,30.467,0.6381614208221436,0.08531605452299118,0.7716230750083923
