epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560970240,2021-02-05T21:37:15.288Z,43.778999999999996,0.9044728875160216,0.28652456402778625,-0.3629746437072754
1612560970280,2021-02-05T21:37:15.303Z,43.818999999999996,0.8463674187660217,0.29360464215278625,-0.3991074562072754
1612560970319,2021-02-05T21:37:15.317Z,43.858000000000004,0.8414846062660217,0.25234487652778625,-0.3937363624572754
1612560970360,2021-02-05T21:37:15.319Z,43.898999999999994,0.8400197625160217,0.23671989142894745,-0.3912949562072754
1612560970400,2021-02-05T21:37:15.333Z,43.93899999999999,0.8720021843910217,0.24672965705394745,-0.3688340187072754
1612560970439,2021-02-05T21:37:15.348Z,43.978,0.8817678093910217,0.23525504767894745,-0.3668808937072754
1612560970479,2021-02-05T21:37:15.363Z,44.018,0.8439260125160217,0.22231559455394745,-0.3788437843322754
1612560970518,2021-02-05T21:37:15.377Z,44.056999999999995,0.8756642937660217,0.20131950080394745,-0.3627305030822754
1612560970558,2021-02-05T21:37:15.392Z,44.097,0.8793264031410217,0.19741325080394745,-0.3886094093322754
1612560970599,2021-02-05T21:37:15.394Z,44.138000000000005,0.8837209343910217,0.18789176642894745,-0.3773789405822754
1612560970639,2021-02-05T21:37:15.408Z,44.178000000000004,0.8605275750160217,0.19692496955394745,-0.3598008155822754
1612560970678,2021-02-05T21:37:15.423Z,44.217,0.8461232781410217,0.19301871955394745,-0.3727402687072754
1612560970718,2021-02-05T21:37:15.438Z,44.257,0.8763967156410217,0.19790153205394745,-0.3690781593322754
1612560970757,2021-02-05T21:37:15.452Z,44.29600000000001,0.8781057000160217,0.18252067267894745,-0.3705430030822754
1612560970798,2021-02-05T21:37:15.454Z,44.336999999999996,0.8961721062660217,0.20449332892894745,-0.3849472999572754
1612560970838,2021-02-05T21:37:15.468Z,44.376999999999995,0.8890920281410217,0.18886832892894745,-0.3871445655822754
1612560970877,2021-02-05T21:37:15.484Z,44.416000000000004,0.8637014031410217,0.18007926642894745,-0.3778672218322754
1612560970917,2021-02-05T21:37:15.498Z,44.456,0.8656545281410217,0.17714957892894745,-0.3822617530822754
1612560970956,2021-02-05T21:37:15.512Z,44.495,0.8627248406410217,0.17421989142894745,-0.3844590187072754
1612560970996,2021-02-05T21:37:15.514Z,44.535,0.8617482781410217,0.17153434455394745,-0.3768906593322754
1612560971037,2021-02-05T21:37:15.529Z,44.576,0.8656545281410217,0.17592887580394745,-0.3932480812072754
1612560971077,2021-02-05T21:37:15.543Z,44.61600000000001,0.8954396843910217,0.18081168830394745,-0.3815293312072754
1612560971116,2021-02-05T21:37:15.588Z,44.655,0.8986135125160217,0.16860465705394745,-0.3683457374572754
1612560971156,2021-02-05T21:37:15.602Z,44.695,0.8651662468910217,0.15835075080394745,-0.3788437843322754
1612560971195,2021-02-05T21:37:15.604Z,44.733999999999995,0.8859182000160217,0.17519645392894745,-0.3895859718322754
1612560971236,2021-02-05T21:37:15.618Z,44.775,0.8854299187660217,0.16836051642894745,-0.3771347999572754
1612560971276,2021-02-05T21:37:15.633Z,44.815,0.8773732781410217,0.17641715705394745,-0.3595566749572754
1612560971315,2021-02-05T21:37:15.648Z,44.854,0.8783498406410217,0.17714957892894745,-0.3705430030822754
1612560971355,2021-02-05T21:37:15.662Z,44.894,0.8622365593910217,0.16176871955394745,-0.3724961280822754
1612560971394,2021-02-05T21:37:15.664Z,44.933,0.8842092156410217,0.17812614142894745,-0.3598008155822754
1612560971435,2021-02-05T21:37:15.679Z,44.974,0.8668752312660217,0.17177848517894745,-0.3507676124572754
1612560971475,2021-02-05T21:37:15.694Z,45.013999999999996,0.8829885125160217,0.19765739142894745,-0.3663926124572754
1612560971515,2021-02-05T21:37:15.708Z,45.053999999999995,0.8954396843910217,0.19814567267894745,-0.3588242530822754
1612560971554,2021-02-05T21:37:15.722Z,45.093,0.8741994500160217,0.19912223517894745,-0.3668808937072754
1612560971594,2021-02-05T21:37:15.737Z,45.133,0.8798146843910217,0.19521598517894745,-0.3649277687072754
1612560971633,2021-02-05T21:37:15.739Z,45.172,0.9010549187660216,0.19326286017894745,-0.3761582374572754
1612560971674,2021-02-05T21:37:15.753Z,45.213,0.8942189812660217,0.19228629767894745,-0.3605332374572754
1612560971714,2021-02-05T21:37:15.768Z,45.253,0.8763967156410217,0.18471793830394745,-0.3676133155822754
1612560971753,2021-02-05T21:37:15.783Z,45.292,0.8732228875160217,0.18374137580394745,-0.3644394874572754
1612560971793,2021-02-05T21:37:15.797Z,45.332,0.8695607781410217,0.18056754767894745,-0.3536972999572754
1612560971832,2021-02-05T21:37:15.799Z,45.371,0.8563771843910217,0.17104606330394745,-0.3527207374572754
1612560971873,2021-02-05T21:37:15.813Z,45.412,0.8756642937660217,0.17153434455394745,-0.3683457374572754
1612560971913,2021-02-05T21:37:15.828Z,45.452,0.8873830437660217,0.16640739142894745,-0.3417344093322754
1612560971953,2021-02-05T21:37:15.843Z,45.492,0.9371877312660216,0.20766715705394745,-0.4008164405822754
1612560971992,2021-02-05T21:37:15.857Z,45.531000000000006,0.8671193718910217,0.17812614142894745,-0.3981308937072754
1612560972032,2021-02-05T21:37:15.859Z,45.571000000000005,0.8898244500160217,0.19179801642894745,-0.3761582374572754
1612560972071,2021-02-05T21:37:15.874Z,45.61,0.8632131218910217,0.18227653205394745,-0.3676133155822754
1612560972112,2021-02-05T21:37:15.888Z,45.651,0.8541799187660217,0.17934684455394745,-0.3727402687072754
1612560972152,2021-02-05T21:37:15.903Z,45.691,0.8617482781410217,0.18276481330394745,-0.3612656593322754
1612560972191,2021-02-05T21:37:15.918Z,45.73,0.8861623406410217,0.18203239142894745,-0.3681015968322754
1612560972231,2021-02-05T21:37:15.932Z,45.77,0.8886037468910217,0.19716911017894745,-0.3656601905822754
1612560972272,2021-02-05T21:37:15.934Z,45.81100000000001,0.9032521843910216,0.19008903205394745,-0.3646836280822754
1612560972311,2021-02-05T21:37:15.949Z,45.85,0.8851857781410217,0.19326286017894745,-0.3561387062072754
1612560972351,2021-02-05T21:37:15.963Z,45.89,0.8803029656410217,0.17031364142894745,-0.3463730812072754
1612560972391,2021-02-05T21:37:15.978Z,45.93,0.8915334343910217,0.18569450080394745,-0.3549180030822754
1612560972430,2021-02-05T21:37:15.992Z,45.968999999999994,0.8773732781410217,0.17714957892894745,-0.3419785499572754
1612560972470,2021-02-05T21:37:15.994Z,46.00899999999999,0.8822560906410217,0.18398551642894745,-0.3512558937072754
1612560972511,2021-02-05T21:37:16.009Z,46.05,0.9015432000160216,0.18813590705394745,-0.3485703468322754
1612560972550,2021-02-05T21:37:16.023Z,46.089,0.9037404656410216,0.18496207892894745,-0.3571152687072754
1612560972590,2021-02-05T21:37:16.038Z,46.129,0.8929982781410217,0.17177848517894745,-0.3422226905822754
1612560972629,2021-02-05T21:37:16.052Z,46.168,0.8951955437660217,0.17104606330394745,-0.3446640968322754
1612560972669,2021-02-05T21:37:16.067Z,46.208,0.8903127312660217,0.17177848517894745,-0.3358750343322754
1612560972708,2021-02-05T21:37:16.069Z,46.247,0.8761525750160217,0.15908317267894745,-0.3358750343322754
1612560972749,2021-02-05T21:37:16.083Z,46.288000000000004,0.8937307000160217,0.16347770392894745,-0.3292832374572754
1612560972789,2021-02-05T21:37:16.098Z,46.328,0.9086232781410216,0.17837028205394745,-0.3431992530822754
1612560972829,2021-02-05T21:37:16.113Z,46.368,0.8939748406410217,0.16225700080394745,-0.3331894874572754
1612560972868,2021-02-05T21:37:16.127Z,46.407,0.8864064812660217,0.16713981330394745,-0.3478379249572754
1612560972908,2021-02-05T21:37:16.129Z,46.446999999999996,0.9215627312660216,0.18325309455394745,-0.3256211280822754
1612560972949,2021-02-05T21:37:16.143Z,46.488,0.8978810906410217,0.15322379767894745,-0.3383164405822754
1612560972988,2021-02-05T21:37:16.158Z,46.527,0.8883596062660217,0.17544059455394745,-0.3368515968322754
1612560973028,2021-02-05T21:37:16.173Z,46.567,0.8766408562660217,0.15932731330394745,-0.3451523780822754
1612560973067,2021-02-05T21:37:16.188Z,46.606,0.8949514031410217,0.15590934455394745,-0.3229355812072754
1612560973107,2021-02-05T21:37:16.202Z,46.646,0.9010549187660216,0.18007926642894745,-0.3483262062072754
1612560973148,2021-02-05T21:37:16.217Z,46.687,0.8944631218910217,0.15664176642894745,-0.3336777687072754
1612560973187,2021-02-05T21:37:16.219Z,46.726000000000006,0.9003224968910217,0.17031364142894745,-0.3327012062072754
1612560973227,2021-02-05T21:37:16.233Z,46.766000000000005,0.9086232781410216,0.17885856330394745,-0.3356308937072754
1612560973267,2021-02-05T21:37:16.248Z,46.806000000000004,0.9030080437660216,0.16005973517894745,-0.3388047218322754
1612560973306,2021-02-05T21:37:16.263Z,46.845,0.9017873406410216,0.16298942267894745,-0.3178086280822754
1612560973346,2021-02-05T21:37:16.277Z,46.885,0.9005666375160217,0.16298942267894745,-0.3234238624572754
1612560973387,2021-02-05T21:37:16.279Z,46.926,0.8912892937660217,0.16933707892894745,-0.3239121437072754
1612560973426,2021-02-05T21:37:16.293Z,46.965,0.9017873406410216,0.16347770392894745,-0.3165879249572754
1612560973466,2021-02-05T21:37:16.308Z,47.005,0.9027639031410216,0.15908317267894745,-0.3173203468322754
1612560973505,2021-02-05T21:37:16.323Z,47.044,0.9130178093910216,0.16836051642894745,-0.3275742530822754
1612560973545,2021-02-05T21:37:16.337Z,47.083999999999996,0.8934865593910217,0.16152457892894745,-0.3146347999572754
1612560973586,2021-02-05T21:37:16.339Z,47.125,0.8949514031410217,0.16005973517894745,-0.3114609718322754
1612560973625,2021-02-05T21:37:16.354Z,47.163999999999994,0.9022756218910216,0.16982536017894745,-0.3263535499572754
1612560973665,2021-02-05T21:37:16.368Z,47.20399999999999,0.9052053093910216,0.15566520392894745,-0.3229355812072754
1612560973705,2021-02-05T21:37:16.383Z,47.244,0.9100881218910216,0.16665153205394745,-0.3229355812072754
1612560973744,2021-02-05T21:37:16.398Z,47.283,0.8893361687660217,0.15542106330394745,-0.3222031593322754
1612560973785,2021-02-05T21:37:16.412Z,47.324,0.8905568718910217,0.15590934455394745,-0.3134140968322754
1612560973825,2021-02-05T21:37:16.414Z,47.364,0.9122853875160216,0.16958121955394745,-0.3209824562072754
1612560973864,2021-02-05T21:37:16.428Z,47.403,0.9113088250160216,0.16030387580394745,-0.3324570655822754
1612560973904,2021-02-05T21:37:16.443Z,47.443000000000005,0.8986135125160217,0.16421012580394745,-0.3295273780822754
1612560973943,2021-02-05T21:37:16.458Z,47.482,0.9059377312660216,0.16909293830394745,-0.3219590187072754
1612560973983,2021-02-05T21:37:16.472Z,47.522,0.8920217156410217,0.15273551642894745,-0.3246445655822754
1612560974024,2021-02-05T21:37:16.474Z,47.563,0.9091115593910216,0.16884879767894745,-0.3212265968322754
1612560974063,2021-02-05T21:37:16.489Z,47.602,0.9047170281410216,0.16567496955394745,-0.3156113624572754
1612560974103,2021-02-05T21:37:16.503Z,47.641999999999996,0.8978810906410217,0.16030387580394745,-0.3168320655822754
1612560974143,2021-02-05T21:37:16.518Z,47.681999999999995,0.9115529656410216,0.16909293830394745,-0.3219590187072754
1612560974182,2021-02-05T21:37:16.532Z,47.721000000000004,0.9088674187660216,0.16494254767894745,-0.3241562843322754
1612560974223,2021-02-05T21:37:16.547Z,47.762,0.8949514031410217,0.14638786017894745,-0.3214707374572754
1612560974263,2021-02-05T21:37:16.578Z,47.802,0.9032521843910216,0.16909293830394745,-0.3244004249572754
1612560974302,2021-02-05T21:37:16.594Z,47.841,0.9061818718910216,0.15883903205394745,-0.3146347999572754
1612560974342,2021-02-05T21:37:16.608Z,47.881,0.9017873406410216,0.16689567267894745,-0.3197617530822754
1612560974381,2021-02-05T21:37:16.622Z,47.92,0.8939748406410217,0.16860465705394745,-0.3241562843322754
1612560974421,2021-02-05T21:37:16.624Z,47.96,0.8978810906410217,0.15957145392894745,-0.3168320655822754
1612560974462,2021-02-05T21:37:16.639Z,48.001000000000005,0.9076467156410216,0.17275504767894745,-0.3219590187072754
1612560974501,2021-02-05T21:37:16.653Z,48.04,0.9008107781410216,0.15908317267894745,-0.3204941749572754
1612560974541,2021-02-05T21:37:16.668Z,48.08,0.9059377312660216,0.16421012580394745,-0.3185410499572754
1612560974580,2021-02-05T21:37:16.682Z,48.119,0.8988576531410217,0.16372184455394745,-0.3334336280822754
1612560974620,2021-02-05T21:37:16.697Z,48.159,0.9049611687660216,0.15957145392894745,-0.3275742530822754
1612560974661,2021-02-05T21:37:16.699Z,48.2,0.9012990593910216,0.16860465705394745,-0.3156113624572754
1612560974701,2021-02-05T21:37:16.713Z,48.24,0.8908010125160217,0.15420036017894745,-0.3180527687072754
1612560974740,2021-02-05T21:37:16.728Z,48.278999999999996,0.9100881218910216,0.16372184455394745,-0.3219590187072754
1612560974780,2021-02-05T21:37:16.743Z,48.318999999999996,0.9012990593910216,0.16079215705394745,-0.3287949562072754
1612560974819,2021-02-05T21:37:16.757Z,48.358000000000004,0.8964162468910217,0.15859489142894745,-0.3287949562072754
1612560974860,2021-02-05T21:37:16.759Z,48.398999999999994,0.9044728875160216,0.16933707892894745,-0.3239121437072754
1612560974900,2021-02-05T21:37:16.773Z,48.43899999999999,0.8988576531410217,0.17348746955394745,-0.3209824562072754
1612560974939,2021-02-05T21:37:16.788Z,48.478,0.8920217156410217,0.16787223517894745,-0.3278183937072754
1612560974979,2021-02-05T21:37:16.803Z,48.518,0.9091115593910216,0.17129020392894745,-0.3241562843322754
1612560975018,2021-02-05T21:37:16.817Z,48.556999999999995,0.9113088250160216,0.16543082892894745,-0.3348984718322754
1612560975058,2021-02-05T21:37:16.819Z,48.597,0.9203420281410216,0.17397575080394745,-0.3314805030822754
1612560975099,2021-02-05T21:37:16.834Z,48.638000000000005,0.8920217156410217,0.17519645392894745,-0.3251328468322754
1612560975139,2021-02-05T21:37:16.848Z,48.678000000000004,0.8973928093910217,0.17129020392894745,-0.3163437843322754
1612560975178,2021-02-05T21:37:16.863Z,48.717,0.8881154656410217,0.16250114142894745,-0.3065781593322754
1612560975218,2021-02-05T21:37:16.878Z,48.757,0.9022756218910216,0.16518668830394745,-0.3241562843322754
1612560975257,2021-02-05T21:37:16.892Z,48.79600000000001,0.9164357781410216,0.16469840705394745,-0.3314805030822754
1612560975298,2021-02-05T21:37:16.894Z,48.836999999999996,0.9003224968910217,0.16225700080394745,-0.3226914405822754
1612560975338,2021-02-05T21:37:16.908Z,48.876999999999995,0.8937307000160217,0.16176871955394745,-0.3148789405822754
1612560975377,2021-02-05T21:37:16.923Z,48.916000000000004,0.8920217156410217,0.16103629767894745,-0.3209824562072754
1612560975417,2021-02-05T21:37:16.938Z,48.956,0.8895803093910217,0.15908317267894745,-0.3117051124572754
1612560975456,2021-02-05T21:37:16.952Z,48.995,0.8942189812660217,0.16323356330394745,-0.3182969093322754
1612560975497,2021-02-05T21:37:16.954Z,49.036,0.9059377312660216,0.15957145392894745,-0.3180527687072754
1612560975537,2021-02-05T21:37:16.969Z,49.076,0.9254689812660216,0.16982536017894745,-0.3317246437072754
1612560975577,2021-02-05T21:37:16.983Z,49.11600000000001,0.9105764031410216,0.17373161017894745,-0.3236680030822754
1612560975616,2021-02-05T21:37:16.998Z,49.155,0.8973928093910217,0.17177848517894745,-0.3244004249572754
1612560975656,2021-02-05T21:37:17.012Z,49.195,0.8939748406410217,0.16054801642894745,-0.3302597999572754
1612560975695,2021-02-05T21:37:17.027Z,49.233999999999995,0.9149709343910216,0.17519645392894745,-0.3217148780822754
1612560975736,2021-02-05T21:37:17.029Z,49.275,0.9032521843910216,0.17837028205394745,-0.3185410499572754
1612560975776,2021-02-05T21:37:17.044Z,49.315,0.8971486687660217,0.16762809455394745,-0.3297715187072754
1612560975815,2021-02-05T21:37:17.058Z,49.354,0.9049611687660216,0.16225700080394745,-0.3295273780822754
1612560975855,2021-02-05T21:37:17.073Z,49.394,0.8917775750160217,0.16347770392894745,-0.3270859718322754
1612560975894,2021-02-05T21:37:17.087Z,49.433,0.8942189812660217,0.16396598517894745,-0.3231797218322754
1612560975935,2021-02-05T21:37:17.089Z,49.474,0.8949514031410217,0.15810661017894745,-0.3185410499572754
1612560975975,2021-02-05T21:37:17.103Z,49.513999999999996,0.8929982781410217,0.16665153205394745,-0.3214707374572754
1612560976015,2021-02-05T21:37:17.118Z,49.553999999999995,0.9052053093910216,0.16494254767894745,-0.3202500343322754
1612560976054,2021-02-05T21:37:17.132Z,49.593,0.9059377312660216,0.16591911017894745,-0.3329453468322754
1612560976094,2021-02-05T21:37:17.134Z,49.633,0.9025197625160216,0.16518668830394745,-0.3214707374572754
1612560976133,2021-02-05T21:37:17.148Z,49.672,0.9044728875160216,0.16396598517894745,-0.3217148780822754
1612560976174,2021-02-05T21:37:17.163Z,49.713,0.9003224968910217,0.15688590705394745,-0.3300156593322754
1612560976214,2021-02-05T21:37:17.178Z,49.753,0.8986135125160217,0.16396598517894745,-0.3231797218322754
1612560976253,2021-02-05T21:37:17.192Z,49.792,0.8991017937660217,0.16762809455394745,-0.3285508155822754
1612560976293,2021-02-05T21:37:17.194Z,49.832,0.8893361687660217,0.16054801642894745,-0.3278183937072754
1612560976332,2021-02-05T21:37:17.209Z,49.871,0.9181447625160216,0.16958121955394745,-0.3219590187072754
1612560976373,2021-02-05T21:37:17.224Z,49.912,0.9139943718910216,0.17275504767894745,-0.3263535499572754
1612560976413,2021-02-05T21:37:17.238Z,49.952,0.8942189812660217,0.16396598517894745,-0.3265976905822754
1612560976453,2021-02-05T21:37:17.252Z,49.992,0.9017873406410216,0.16958121955394745,-0.3207383155822754
1612560976492,2021-02-05T21:37:17.267Z,50.031000000000006,0.8966603875160217,0.16152457892894745,-0.3168320655822754
1612560976532,2021-02-05T21:37:17.269Z,50.071000000000005,0.8986135125160217,0.16396598517894745,-0.3087754249572754
1612560976573,2021-02-05T21:37:17.283Z,50.111999999999995,0.9059377312660216,0.16616325080394745,-0.3165879249572754
1612560976612,2021-02-05T21:37:17.298Z,50.151,0.9122853875160216,0.15908317267894745,-0.3236680030822754
1612560976652,2021-02-05T21:37:17.313Z,50.191,0.9147267937660216,0.16152457892894745,-0.3195176124572754
1612560976691,2021-02-05T21:37:17.327Z,50.23,0.8981252312660217,0.16640739142894745,-0.3195176124572754
1612560976731,2021-02-05T21:37:17.329Z,50.27,0.8854299187660217,0.15981559455394745,-0.3104844093322754
1612560976772,2021-02-05T21:37:17.344Z,50.31100000000001,0.9005666375160217,0.17006950080394745,-0.3124375343322754
1612560976811,2021-02-05T21:37:17.358Z,50.35,0.8993459343910217,0.16909293830394745,-0.3290390968322754
1612560976851,2021-02-05T21:37:17.373Z,50.39,0.9054494500160216,0.16079215705394745,-0.3234238624572754
1612560976891,2021-02-05T21:37:17.387Z,50.43,0.9030080437660216,0.16494254767894745,-0.3244004249572754
1612560976930,2021-02-05T21:37:17.402Z,50.468999999999994,0.9010549187660216,0.16909293830394745,-0.3248887062072754
1612560976970,2021-02-05T21:37:17.404Z,50.50899999999999,0.8973928093910217,0.15224723517894745,-0.3265976905822754
1612560977011,2021-02-05T21:37:17.418Z,50.55,0.9000783562660217,0.15957145392894745,-0.3265976905822754
1612560977050,2021-02-05T21:37:17.433Z,50.589,0.8973928093910217,0.15835075080394745,-0.3209824562072754
1612560977090,2021-02-05T21:37:17.448Z,50.629,0.8903127312660217,0.15224723517894745,-0.3195176124572754
1612560977129,2021-02-05T21:37:17.462Z,50.668,0.9037404656410216,0.16054801642894745,-0.3322129249572754
1612560977169,2021-02-05T21:37:17.464Z,50.708,0.9139943718910216,0.17055778205394745,-0.3283066749572754
1612560977208,2021-02-05T21:37:17.478Z,50.747,0.8912892937660217,0.16933707892894745,-0.3219590187072754
1612560977249,2021-02-05T21:37:17.493Z,50.788000000000004,0.9025197625160216,0.17910270392894745,-0.3160996437072754
1612560977289,2021-02-05T21:37:17.508Z,50.828,0.8995900750160217,0.17153434455394745,-0.3160996437072754
1612560977329,2021-02-05T21:37:17.522Z,50.868,0.8922658562660217,0.16176871955394745,-0.3151230812072754
1612560977368,2021-02-05T21:37:17.524Z,50.907,0.9078908562660216,0.17470817267894745,-0.3229355812072754
1612560977408,2021-02-05T21:37:17.569Z,50.946999999999996,0.9010549187660216,0.16762809455394745,-0.3143906593322754
1612560977449,2021-02-05T21:37:17.583Z,50.988,0.9054494500160216,0.17568473517894745,-0.3092637062072754
1612560977488,2021-02-05T21:37:17.598Z,51.027,0.9091115593910216,0.17495231330394745,-0.3126816749572754
1612560977528,2021-02-05T21:37:17.613Z,51.067,0.8988576531410217,0.16445426642894745,-0.3204941749572754
1612560977567,2021-02-05T21:37:17.627Z,51.106,0.9047170281410216,0.16396598517894745,-0.3261094093322754
1612560977607,2021-02-05T21:37:17.629Z,51.146,0.9147267937660216,0.16738395392894745,-0.3246445655822754
1612560977646,2021-02-05T21:37:17.644Z,51.185,0.8944631218910217,0.15102653205394745,-0.3200058937072754
