epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473920396,2021-02-04T21:26:27.603Z,78.788,0.1844647377729416,0.9032939076423644,0.2535763382911682
1612473920435,2021-02-04T21:26:27.605Z,78.827,0.1895916908979416,0.9042704701423644,0.2579708695411682
1612473920475,2021-02-04T21:26:27.607Z,78.867,0.1981366127729416,0.8962138295173645,0.2587032914161682
1612473920515,2021-02-04T21:26:27.619Z,78.907,0.1900799721479416,0.8986552357673645,0.2577267289161682
1612473920554,2021-02-04T21:26:27.621Z,78.946,0.1908123940229416,0.8974345326423645,0.2560177445411682
1612473920594,2021-02-04T21:26:27.632Z,78.986,0.1971600502729416,0.8971903920173645,0.2567501664161682
1612473920633,2021-02-04T21:26:27.634Z,79.025,0.1942303627729416,0.8969462513923645,0.24893765151500705
1612473920674,2021-02-04T21:26:27.637Z,79.066,0.1876385658979416,0.9135478138923644,0.24918179214000705
1612473920714,2021-02-04T21:26:27.648Z,79.10600000000001,0.2054608315229416,0.9096415638923644,0.2501583695411682
1612473920753,2021-02-04T21:26:27.650Z,79.145,0.2010663002729416,0.8988993763923645,0.2565060257911682
1612473920793,2021-02-04T21:26:27.652Z,79.185,0.1981366127729416,0.8945048451423645,0.2572384476661682
1612473920832,2021-02-04T21:26:27.663Z,79.22399999999999,0.1986248940229416,0.8967021107673645,0.2560177445411682
1612473920872,2021-02-04T21:26:27.666Z,79.264,0.2010663002729416,0.8984110951423645,0.2555294632911682
1612473920912,2021-02-04T21:26:27.667Z,79.304,0.2003338783979416,0.8979228138923645,0.24381069839000705
1612473920951,2021-02-04T21:26:27.678Z,79.343,0.1956952065229416,0.9028056263923644,0.24210171401500705
1612473920991,2021-02-04T21:26:27.681Z,79.383,0.1886151283979416,0.9035380482673644,0.23843960464000705
1612473921030,2021-02-04T21:26:27.692Z,79.422,0.1959393471479416,0.8988993763923645,0.24088101089000705
1612473921070,2021-02-04T21:26:27.694Z,79.462,0.1976483315229416,0.9008525013923644,0.23868374526500705
1612473921109,2021-02-04T21:26:27.696Z,79.501,0.1969159096479416,0.9069560170173644,0.23380093276500705
1612473921150,2021-02-04T21:26:27.708Z,79.542,0.2044842690229416,0.9057353138923644,0.23599819839000705
1612473921190,2021-02-04T21:26:27.710Z,79.582,0.2027752846479416,0.9091532826423644,0.23282437026500705
1612473921229,2021-02-04T21:26:27.712Z,79.62100000000001,0.2000897377729416,0.9076884388923644,0.23282437026500705
1612473921269,2021-02-04T21:26:27.723Z,79.661,0.2003338783979416,0.9133036732673644,0.23209194839000705
1612473921309,2021-02-04T21:26:27.725Z,79.70100000000001,0.2064373940229416,0.9052470326423644,0.23795132339000705
1612473921348,2021-02-04T21:26:27.737Z,79.74,0.2005780190229416,0.8993876576423645,0.24405483901500705
1612473921388,2021-02-04T21:26:27.739Z,79.78,0.1988690346479416,0.9010966420173644,0.23746304214000705
1612473921427,2021-02-04T21:26:27.742Z,79.819,0.1954510658979416,0.9052470326423644,0.23673062026500705
1612473921467,2021-02-04T21:26:27.753Z,79.859,0.2010663002729416,0.9045146107673644,0.23258022964000705
1612473921506,2021-02-04T21:26:27.755Z,79.898,0.2066815346479416,0.9059794545173644,0.23258022964000705
1612473921547,2021-02-04T21:26:27.757Z,79.939,0.1966717690229416,0.9035380482673644,0.23258022964000705
1612473921587,2021-02-04T21:26:27.768Z,79.979,0.1932538002729416,0.9106181263923644,0.23404507339000705
1612473921626,2021-02-04T21:26:27.770Z,80.018,0.2032635658979416,0.9032939076423644,0.23990444839000705
1612473921666,2021-02-04T21:26:27.772Z,80.058,0.2032635658979416,0.8996317982673645,0.23550991714000705
1612473921705,2021-02-04T21:26:27.783Z,80.097,0.2047284096479416,0.9001200795173645,0.23380093276500705
1612473921745,2021-02-04T21:26:27.786Z,80.137,0.2017987221479416,0.9062235951423644,0.22940640151500705
1612473921785,2021-02-04T21:26:27.797Z,80.17699999999999,0.2027752846479416,0.9059794545173644,0.22965054214000705
1612473921824,2021-02-04T21:26:27.799Z,80.21600000000001,0.2061932533979416,0.9072001576423644,0.23282437026500705
1612473921864,2021-02-04T21:26:27.801Z,80.256,0.2066815346479416,0.9081767201423644,0.23306851089000705
1612473921903,2021-02-04T21:26:27.813Z,80.295,0.1991131752729416,0.9081767201423644,0.23404507339000705
1612473921943,2021-02-04T21:26:27.815Z,80.335,0.2015545815229416,0.9020732045173644,0.23624233901500705
1612473921982,2021-02-04T21:26:27.817Z,80.374,0.2020428627729416,0.9023173451423644,0.23502163589000705
1612473922023,2021-02-04T21:26:27.828Z,80.415,0.2008221596479416,0.9079325795173644,0.23135952651500705
1612473922063,2021-02-04T21:26:27.830Z,80.455,0.2035077065229416,0.9074442982673644,0.23160366714000705
1612473922102,2021-02-04T21:26:27.832Z,80.494,0.2022870033979416,0.9064677357673644,0.23331265151500705
1612473922142,2021-02-04T21:26:27.874Z,80.53399999999999,0.2005780190229416,0.9040263295173644,0.23331265151500705
1612473922182,2021-02-04T21:26:27.876Z,80.574,0.2049725502729416,0.9030497670173644,0.23355679214000705
1612473922221,2021-02-04T21:26:27.887Z,80.613,0.1949627846479416,0.9079325795173644,0.23135952651500705
1612473922261,2021-02-04T21:26:27.889Z,80.653,0.1976483315229416,0.9091532826423644,0.23673062026500705
1612473922300,2021-02-04T21:26:27.892Z,80.692,0.2030194252729416,0.8998759388923645,0.23697476089000705
1612473922340,2021-02-04T21:26:27.903Z,80.732,0.2020428627729416,0.8996317982673645,0.23502163589000705
1612473922379,2021-02-04T21:26:27.905Z,80.771,0.1988690346479416,0.9023173451423644,0.23917202651500705
1612473922419,2021-02-04T21:26:27.907Z,80.811,0.2005780190229416,0.9030497670173644,0.23331265151500705
1612473922458,2021-02-04T21:26:27.918Z,80.85,0.2081463783979416,0.9052470326423644,0.23648647964000705
1612473922499,2021-02-04T21:26:27.920Z,80.891,0.1998455971479416,0.9050028920173644,0.22891812026500705
1612473922539,2021-02-04T21:26:27.922Z,80.931,0.1947186440229416,0.9194071888923644,0.23038296401500705
1612473922579,2021-02-04T21:26:27.933Z,80.971,0.2059491127729416,0.9008525013923644,0.23795132339000705
1612473922618,2021-02-04T21:26:27.936Z,81.01,0.2022870033979416,0.9001200795173645,0.23843960464000705
1612473922658,2021-02-04T21:26:27.947Z,81.05,0.1932538002729416,0.9084208607673644,0.23843960464000705
1612473922697,2021-02-04T21:26:27.949Z,81.089,0.2005780190229416,0.9081767201423644,0.23599819839000705
1612473922737,2021-02-04T21:26:27.952Z,81.12899999999999,0.1991131752729416,0.9069560170173644,0.23721890151500705
1612473922776,2021-02-04T21:26:27.963Z,81.168,0.1991131752729416,0.9081767201423644,0.23868374526500705
1612473922816,2021-02-04T21:26:27.965Z,81.208,0.2044842690229416,0.9013407826423644,0.23599819839000705
1612473922855,2021-02-04T21:26:27.967Z,81.247,0.2003338783979416,0.9023173451423644,0.24014858901500705
1612473922895,2021-02-04T21:26:27.978Z,81.28699999999999,0.1964276283979416,0.9047587513923644,0.23673062026500705
1612473922936,2021-02-04T21:26:27.980Z,81.328,0.1913006752729416,0.9047587513923644,0.23697476089000705
1612473922975,2021-02-04T21:26:27.982Z,81.367,0.1864178627729416,0.9042704701423644,0.23892788589000705
1612473923015,2021-02-04T21:26:27.993Z,81.407,0.1793377846479416,0.9067118763923644,0.24307827651500705
1612473923055,2021-02-04T21:26:27.995Z,81.447,0.1861737221479416,0.9006083607673645,0.24478726089000705
1612473923094,2021-02-04T21:26:28.008Z,81.486,0.1895916908979416,0.9052470326423644,0.24112515151500705
1612473923134,2021-02-04T21:26:28.010Z,81.52600000000001,0.1930096596479416,0.9025614857673644,0.23819546401500705
1612473923173,2021-02-04T21:26:28.012Z,81.565,0.1920330971479416,0.9040263295173644,0.23819546401500705
1612473923213,2021-02-04T21:26:28.023Z,81.605,0.1932538002729416,0.9074442982673644,0.24674038589000705
1612473923252,2021-02-04T21:26:28.025Z,81.64399999999999,0.1981366127729416,0.8954814076423645,0.24625210464000705
1612473923292,2021-02-04T21:26:28.027Z,81.684,0.1932538002729416,0.8988993763923645,0.24258999526500705
1612473923331,2021-02-04T21:26:28.038Z,81.723,0.1922772377729416,0.9115946888923644,0.24283413589000705
1612473923371,2021-02-04T21:26:28.041Z,81.763,0.2140057533979416,0.9333232045173644,0.23184780776500705
1612473923412,2021-02-04T21:26:28.052Z,81.804,0.2457440346479416,0.9467509388923644,0.21793179214000705
1612473923452,2021-02-04T21:26:28.054Z,81.844,0.2328045815229416,0.9462626576423644,0.19156460464000705
1612473923491,2021-02-04T21:26:28.056Z,81.883,0.2337811440229416,0.9252665638923644,0.23209194839000705
1612473923531,2021-02-04T21:26:28.068Z,81.92299999999999,0.2049725502729416,0.9325907826423644,0.21500210464000705
1612473923570,2021-02-04T21:26:28.070Z,81.962,0.0951092690229416,0.9428446888923644,0.20010952651500705
1612473923610,2021-02-04T21:26:28.072Z,82.00200000000001,0.007706925738602877,0.9357646107673644,0.19620327651500705
1612473923649,2021-02-04T21:26:28.083Z,82.041,0.1173260658979416,0.9264872670173644,0.22550015151500705
1612473923689,2021-02-04T21:26:28.085Z,82.081,0.1324627846479416,0.9228251576423644,0.22427944839000705
1612473923728,2021-02-04T21:26:28.087Z,82.12,0.1239178627729416,0.9269755482673644,0.23184780776500705
1612473923768,2021-02-04T21:26:28.098Z,82.16,0.02479676902294159,0.9128153920173644,0.2743282914161682
1612473923808,2021-02-04T21:26:28.100Z,82.2,-0.04234190285205841,0.8810771107673645,0.2958126664161682
1612473923849,2021-02-04T21:26:28.113Z,82.241,-0.06040830910205841,0.9333232045173644,0.23990444839000705
1612473923888,2021-02-04T21:26:28.114Z,82.28,-0.04453916847705841,0.9342997670173644,0.23282437026500705
1612473923928,2021-02-04T21:26:28.116Z,82.32,-0.008894637227058409,0.9137919545173644,0.2633419632911682
1612473923967,2021-02-04T21:26:28.127Z,82.359,-0.02793760597705841,0.8884013295173645,0.2833614945411682
1612473924007,2021-02-04T21:26:28.130Z,82.399,-0.04820127785205841,0.8669169545173645,0.2884884476661682
1612473924046,2021-02-04T21:26:28.132Z,82.43799999999999,-0.029402449727058414,0.9118388295173644,0.2762814164161682
1612473924086,2021-02-04T21:26:28.143Z,82.478,-0.06138487160205841,0.8613017201423645,0.2657833695411682
1612473924125,2021-02-04T21:26:28.145Z,82.51700000000001,-0.04429502785205841,0.9076884388923644,0.2660275101661682
1612473924165,2021-02-04T21:26:28.157Z,82.557,-0.028670027852058414,0.8676493763923645,0.2762814164161682
1612473924204,2021-02-04T21:26:28.159Z,82.596,-0.04868955910205841,0.9028056263923644,0.2682247757911682
1612473924244,2021-02-04T21:26:28.161Z,82.63600000000001,-0.05137510597705841,0.8893778920173645,0.2787228226661682
1612473924284,2021-02-04T21:26:28.173Z,82.676,-0.05210752785205841,0.8700907826423645,0.21793179214000705
1612473924325,2021-02-04T21:26:28.175Z,82.71700000000001,-0.05845518410205841,0.8451884388923645,0.22696499526500705
1612473924364,2021-02-04T21:26:28.177Z,82.756,-0.07212705910205841,0.9303935170173644,0.2882443070411682
1612473924404,2021-02-04T21:26:28.188Z,82.796,-0.3011309504508972,0.9469950795173644,0.20621304214000705
1612473924443,2021-02-04T21:26:28.190Z,82.835,-0.2410723716020584,0.9565165638923644,0.2628536820411682
1612473924483,2021-02-04T21:26:28.202Z,82.875,-0.1927325278520584,0.9125712513923644,0.2855587601661682
1612473924522,2021-02-04T21:26:28.204Z,82.914,-0.1793047934770584,0.8425028920173645,0.3412228226661682
1612473924562,2021-02-04T21:26:28.206Z,82.954,-0.2606036067008972,0.8818095326423645,0.3353634476661682
1612473924601,2021-02-04T21:26:28.217Z,82.993,-0.2488848716020584,0.8735087513923645,0.3053341507911682
1612473924641,2021-02-04T21:26:28.220Z,83.03299999999999,-0.2520586848258972,0.9140360951423644,0.3153439164161682
1612473924681,2021-02-04T21:26:28.222Z,83.073,-0.2662188410758972,0.9081767201423644,0.3043575882911682
1612473924720,2021-02-04T21:26:28.233Z,83.11200000000001,-0.2378985434770584,0.9140360951423644,0.3182736039161682
1612473924761,2021-02-04T21:26:28.235Z,83.15299999999999,-0.1783282309770584,0.9045146107673644,0.2923946976661682
1612473924801,2021-02-04T21:26:28.237Z,83.193,-0.2134844809770584,0.9196513295173644,0.3089962601661682
1612473924840,2021-02-04T21:26:28.249Z,83.23200000000001,-0.2730547785758972,0.8710673451423645,0.3265743851661682
1612473924880,2021-02-04T21:26:28.250Z,83.272,-0.2325274497270584,0.8647196888923645,0.3146114945411682
1612473924919,2021-02-04T21:26:28.252Z,83.311,-0.2029864341020584,0.8918192982673645,0.2945919632911682
1612473924959,2021-02-04T21:26:28.264Z,83.351,-0.1934649497270584,0.8959696888923645,0.3031368851661682
1612473924998,2021-02-04T21:26:28.266Z,83.39,-0.1519610434770584,0.9086650013923644,0.2953243851661682
1612473925038,2021-02-04T21:26:28.277Z,83.43,-0.1170489341020584,0.8962138295173645,0.2997189164161682
1612473925078,2021-02-04T21:26:28.280Z,83.47,-0.0984942466020584,0.8630107045173645,0.3080196976661682
1612473925117,2021-02-04T21:26:28.282Z,83.509,-0.0928790122270584,0.8957255482673645,0.3080196976661682
1612473925157,2021-02-04T21:26:28.293Z,83.54899999999999,-0.1065508872270584,0.8840067982673645,0.3046017289161682
1612473925196,2021-02-04T21:26:28.295Z,83.588,-0.08067198097705841,0.9010966420173644,0.3072872757911682
1612473925237,2021-02-04T21:26:28.338Z,83.62899999999999,-0.06114073097705841,0.9072001576423644,0.3024044632911682
1612473925277,2021-02-04T21:26:28.339Z,83.669,-0.03233213722705841,0.8974345326423645,0.3009396195411682
1612473925316,2021-02-04T21:26:28.342Z,83.708,-0.02793760597705841,0.9052470326423644,0.3072872757911682
1612473925356,2021-02-04T21:26:28.353Z,83.74799999999999,-0.0054766680113971225,0.8798564076423645,0.2967892289161682
1612473925395,2021-02-04T21:26:28.355Z,83.787,0.01600770652294159,0.9015849232673644,0.2936154007911682
1612473925435,2021-02-04T21:26:28.357Z,83.82700000000001,0.01918153464794159,0.9001200795173645,0.2843380570411682
1612473925475,2021-02-04T21:26:28.369Z,83.867,0.04652528464794159,0.9089091420173644,0.2579708695411682
1612473925514,2021-02-04T21:26:28.371Z,83.906,0.05799989402294159,0.9230692982673644,0.2618771195411682
1612473925554,2021-02-04T21:26:28.382Z,83.946,0.08461122214794159,0.9045146107673644,0.2582150101661682
1612473925593,2021-02-04T21:26:28.384Z,83.985,0.08876161277294159,0.9133036732673644,0.2713986039161682
1612473925633,2021-02-04T21:26:28.387Z,84.025,0.05116395652294159,0.8915751576423645,0.2887325882911682
1612473925674,2021-02-04T21:26:28.398Z,84.066,0.08387880027294159,0.8842509388923645,0.2816525101661682
1612473925713,2021-02-04T21:26:28.400Z,84.105,0.1119549721479416,0.9035380482673644,0.2613888382911682
1612473925753,2021-02-04T21:26:28.402Z,84.145,0.1222088783979416,0.9003642201423645,0.2755489945411682
1612473925792,2021-02-04T21:26:28.413Z,84.184,0.1441815346479416,0.8957255482673645,0.2667599320411682
1612473925832,2021-02-04T21:26:28.415Z,84.22399999999999,0.1412518471479416,0.9062235951423644,0.2748165726661682
1612473925871,2021-02-04T21:26:28.417Z,84.26299999999999,0.1446698158979416,0.8920634388923645,0.2892208695411682
1612473925911,2021-02-04T21:26:28.428Z,84.303,0.1288006752729416,0.8896220326423645,0.3028927445411682
1612473925951,2021-02-04T21:26:28.431Z,84.34299999999999,0.1402752846479416,0.8852275013923645,0.3026486039161682
1612473925990,2021-02-04T21:26:28.442Z,84.382,0.1405194252729416,0.8969462513923645,0.2953243851661682
1612473926030,2021-02-04T21:26:28.444Z,84.42200000000001,0.1561444252729416,0.8979228138923645,0.2943478226661682
1612473926069,2021-02-04T21:26:28.446Z,84.461,0.1666424721479416,0.8923075795173645,0.2655392289161682
1612473926110,2021-02-04T21:26:28.458Z,84.50200000000001,0.1595623940229416,0.9045146107673644,0.2765255570411682
1612473926150,2021-02-04T21:26:28.460Z,84.542,0.1507733315229416,0.9167216420173644,0.2721310257911682
1612473926189,2021-02-04T21:26:28.463Z,84.581,0.1419842690229416,0.9113505482673644,0.2792111039161682
1612473926229,2021-02-04T21:26:28.473Z,84.62100000000001,0.1869061440229416,0.9140360951423644,0.2950802445411682
1612473926268,2021-02-04T21:26:28.476Z,84.66,0.1829998940229416,0.8666728138923645,0.2963009476661682
1612473926308,2021-02-04T21:26:28.487Z,84.7,0.1405194252729416,0.8864482045173645,0.2943478226661682
1612473926348,2021-02-04T21:26:28.489Z,84.74,0.1036541908979416,0.9213603138923644,0.3097286820411682
1612473926387,2021-02-04T21:26:28.491Z,84.779,0.2120526283979416,0.8613017201423645,0.2677364945411682
1612473926427,2021-02-04T21:26:28.503Z,84.819,0.1490643471479416,0.9211161732673644,0.3104611039161682
1612473926466,2021-02-04T21:26:28.505Z,84.85799999999999,0.1795819252729416,0.8703349232673645,0.2892208695411682
1612473926506,2021-02-04T21:26:28.507Z,84.898,0.1598065346479416,0.8827860951423645,0.3273068070411682
1612473926545,2021-02-04T21:26:28.518Z,84.93700000000001,0.1475995033979416,0.8857157826423645,0.3351193070411682
1612473926586,2021-02-04T21:26:28.520Z,84.978,0.1642010658979416,0.8791239857673645,0.3343868851661682
1612473926626,2021-02-04T21:26:28.522Z,85.01799999999999,0.1478436440229416,0.8876689076423645,0.3158321976661682
1612473926665,2021-02-04T21:26:28.533Z,85.057,0.1410077065229416,0.8864482045173645,0.3238888382911682
1612473926705,2021-02-04T21:26:28.535Z,85.09700000000001,0.1395428627729416,0.8754618763923645,0.3253536820411682
1612473926745,2021-02-04T21:26:28.547Z,85.137,0.1473553627729416,0.8791239857673645,0.3285275101661682
1612473926784,2021-02-04T21:26:28.549Z,85.176,0.2003338783979416,0.8791239857673645,0.3321896195411682
1612473926824,2021-02-04T21:26:28.551Z,85.21600000000001,0.1551678627729416,0.8959696888923645,0.3292599320411682
1612473926863,2021-02-04T21:26:28.563Z,85.255,0.1485760658979416,0.8869364857673645,0.3275509476661682
1612473926903,2021-02-04T21:26:28.565Z,85.295,0.1412518471479416,0.8727763295173645,0.3307247757911682
1612473926942,2021-02-04T21:26:28.567Z,85.334,0.1590741127729416,0.8862040638923645,0.3292599320411682
1612473926982,2021-02-04T21:26:28.578Z,85.374,0.1595623940229416,0.8910868763923645,0.3192501664161682
1612473927021,2021-02-04T21:26:28.581Z,85.413,0.1556561440229416,0.8954814076423645,0.3121700882911682
1612473927062,2021-02-04T21:26:28.592Z,85.454,0.1627362221479416,0.8930400013923645,0.3082638382911682
1612473927102,2021-02-04T21:26:28.594Z,85.494,0.1405194252729416,0.8952372670173645,0.3170529007911682
1612473927142,2021-02-04T21:26:28.596Z,85.53399999999999,0.1541913002729416,0.8896220326423645,0.3214474320411682
1612473927181,2021-02-04T21:26:28.608Z,85.573,0.1620038002729416,0.8837626576423645,0.3172970414161682
1612473927221,2021-02-04T21:26:28.610Z,85.613,0.1768963783979416,0.8788798451423645,0.3226681351661682
1612473927260,2021-02-04T21:26:28.612Z,85.652,0.1661541908979416,0.8869364857673645,0.3226681351661682
1612473927300,2021-02-04T21:26:28.623Z,85.69200000000001,0.1580975502729416,0.8825419545173645,0.3190060257911682
1612473927339,2021-02-04T21:26:28.625Z,85.73100000000001,0.1615155190229416,0.8830302357673645,0.3197384476661682
1612473927379,2021-02-04T21:26:28.627Z,85.771,0.1583416908979416,0.8876689076423645,0.3175411820411682
1612473927418,2021-02-04T21:26:28.638Z,85.81,0.1646893471479416,0.8866923451423645,0.3165646195411682
1612473927458,2021-02-04T21:26:28.640Z,85.85,0.1515057533979416,0.8847392201423645,0.3172970414161682
1612473927497,2021-02-04T21:26:28.652Z,85.889,0.1615155190229416,0.8844950795173645,0.3209591507911682
1612473927538,2021-02-04T21:26:28.654Z,85.93,0.1637127846479416,0.8808329701423645,0.3216915726661682
1612473927578,2021-02-04T21:26:28.656Z,85.97,0.1627362221479416,0.8810771107673645,0.3216915726661682
1612473927618,2021-02-04T21:26:28.667Z,86.01,0.1690838783979416,0.8810771107673645,0.3238888382911682
1612473927657,2021-02-04T21:26:28.670Z,86.04899999999999,0.1561444252729416,0.8844950795173645,0.3187618851661682
1612473927697,2021-02-04T21:26:28.672Z,86.089,0.1634686440229416,0.8884013295173645,0.3243771195411682
1612473927736,2021-02-04T21:26:28.683Z,86.12799999999999,0.1580975502729416,0.8901103138923645,0.3192501664161682
1612473927776,2021-02-04T21:26:28.685Z,86.16799999999999,0.1683514565229416,0.8859599232673645,0.3197384476661682
1612473927815,2021-02-04T21:26:28.697Z,86.20700000000001,0.1578534096479416,0.8786357045173645,0.3221798539161682
1612473927855,2021-02-04T21:26:28.699Z,86.24700000000001,0.1656659096479416,0.8808329701423645,0.3255978226661682
1612473927894,2021-02-04T21:26:28.701Z,86.286,0.1673748940229416,0.8793681263923645,0.3260861039161682
1612473927934,2021-02-04T21:26:28.712Z,86.32600000000001,0.1683514565229416,0.8866923451423645,0.3243771195411682
1612473927975,2021-02-04T21:26:28.715Z,86.367,0.1690838783979416,0.8766825795173645,0.3260861039161682
1612473928015,2021-02-04T21:26:28.717Z,86.40700000000001,0.1783612221479416,0.8893778920173645,0.3285275101661682
1612473928054,2021-02-04T21:26:28.728Z,86.446,0.1725018471479416,0.8771708607673645,0.3258419632911682
1612473928094,2021-02-04T21:26:28.730Z,86.486,0.1705487221479416,0.8810771107673645,0.3263302445411682
1612473928133,2021-02-04T21:26:28.742Z,86.525,0.1632245033979416,0.8837626576423645,0.3202267289161682
1612473928173,2021-02-04T21:26:28.744Z,86.565,0.1739666908979416,0.8881571888923645,0.3143673539161682
1612473928212,2021-02-04T21:26:28.746Z,86.604,0.1737225502729416,0.8881571888923645,0.3182736039161682
1612473928252,2021-02-04T21:26:28.757Z,86.64399999999999,0.1732342690229416,0.8927958607673645,0.3209591507911682
1612473928291,2021-02-04T21:26:28.760Z,86.68299999999999,0.1746991127729416,0.8893778920173645,0.3143673539161682
1612473928331,2021-02-04T21:26:28.762Z,86.723,0.1766522377729416,0.8884013295173645,0.3114376664161682
1612473928371,2021-02-04T21:26:28.804Z,86.76299999999999,0.1532147377729416,0.8998759388923645,0.3024044632911682
1612473928412,2021-02-04T21:26:28.806Z,86.804,0.1654217690229416,0.8764384388923645,0.3019161820411682
1612473928451,2021-02-04T21:26:28.817Z,86.84299999999999,0.1461346596479416,0.9030497670173644,0.3129025101661682
1612473928491,2021-02-04T21:26:28.819Z,86.883,0.1663983315229416,0.8993876576423645,0.3080196976661682
1612473928530,2021-02-04T21:26:28.822Z,86.92200000000001,0.1373455971479416,0.9003642201423645,0.3165646195411682
1612473928570,2021-02-04T21:26:28.833Z,86.962,0.1485760658979416,0.8793681263923645,0.3141232132911682
1612473928609,2021-02-04T21:26:28.835Z,87.001,0.1644452065229416,0.8835185170173645,0.3192501664161682
1612473928649,2021-02-04T21:26:28.837Z,87.041,0.1456463783979416,0.8979228138923645,0.3285275101661682
1612473928688,2021-02-04T21:26:28.849Z,87.08,0.1454022377729416,0.9015849232673644,0.3075314164161682
1612473928728,2021-02-04T21:26:28.851Z,87.12,0.1417401283979416,0.9030497670173644,0.2943478226661682
1612473928767,2021-02-04T21:26:28.862Z,87.15899999999999,0.1512616127729416,0.9086650013923644,0.2889767289161682
1612473928807,2021-02-04T21:26:28.865Z,87.199,0.1593182533979416,0.9008525013923644,0.2921505570411682
1612473928847,2021-02-04T21:26:28.867Z,87.23899999999999,0.1717694252729416,0.8998759388923645,0.2928829789161682
1612473928888,2021-02-04T21:26:28.878Z,87.28,0.1878827065229416,0.8893778920173645,0.2836056351661682
1612473928927,2021-02-04T21:26:28.880Z,87.319,0.1886151283979416,0.8840067982673645,0.3038693070411682
