epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560069977,2021-02-05T21:22:16.251Z,53.412,-0.5142282843589783,0.6507824063301086,-0.5197129249572754
1612560070017,2021-02-05T21:22:16.266Z,53.452,-0.5105661749839783,0.6527355313301086,-0.5270371437072754
1612560070056,2021-02-05T21:22:16.281Z,53.49100000000001,-0.5081247687339783,0.6573742032051086,-0.5238633155822754
1612560070096,2021-02-05T21:22:16.283Z,53.531000000000006,-0.5134958624839783,0.6534679532051086,-0.5253281593322754
1612560070135,2021-02-05T21:22:16.297Z,53.57,-0.5051950812339783,0.6598156094551086,-0.5194687843322754
1612560070175,2021-02-05T21:22:16.311Z,53.61,-0.5122751593589783,0.6595714688301086,-0.5228867530822754
1612560070216,2021-02-05T21:22:16.326Z,53.651,-0.5105661749839783,0.6610363125801086,-0.5216660499572754
1612560070255,2021-02-05T21:22:16.341Z,53.69,-0.5134958624839783,0.6502941250801086,-0.5390000343322754
1612560070295,2021-02-05T21:22:16.343Z,53.73,-0.5073923468589783,0.6620128750801086,-0.5209336280822754
1612560070335,2021-02-05T21:22:16.357Z,53.77,-0.5064157843589783,0.6544445157051086,-0.5289902687072754
1612560070374,2021-02-05T21:22:16.373Z,53.809,-0.5032419562339783,0.6634777188301086,-0.5192246437072754
1612560070415,2021-02-05T21:22:16.387Z,53.85,-0.5120310187339783,0.6595714688301086,-0.5189805030822754
1612560070455,2021-02-05T21:22:16.401Z,53.89,-0.5081247687339783,0.6563976407051086,-0.5153183937072754
1612560070494,2021-02-05T21:22:16.416Z,53.928999999999995,-0.5088571906089783,0.6612804532051086,-0.5116562843322754
1612560070534,2021-02-05T21:22:16.430Z,53.968999999999994,-0.5166696906089783,0.6610363125801086,-0.5094590187072754
1612560070573,2021-02-05T21:22:16.433Z,54.008,-0.5061716437339783,0.6590831875801086,-0.5111680030822754
1612560070613,2021-02-05T21:22:16.447Z,54.048,-0.5127634406089783,0.6625011563301086,-0.5187363624572754
1612560070654,2021-02-05T21:22:16.463Z,54.089,-0.5098337531089783,0.6563976407051086,-0.5285019874572754
1612560070693,2021-02-05T21:22:16.476Z,54.128,-0.5037302374839783,0.6612804532051086,-0.5104355812072754
1612560070733,2021-02-05T21:22:16.491Z,54.168,-0.5147165656089783,0.6703136563301086,-0.5011582374572754
1612560070773,2021-02-05T21:22:16.493Z,54.208,-0.5115427374839783,0.6576183438301086,-0.5136094093322754
1612560070812,2021-02-05T21:22:16.508Z,54.247,-0.5120310187339783,0.6593273282051086,-0.5148301124572754
1612560070853,2021-02-05T21:22:16.522Z,54.288000000000004,-0.4976267218589783,0.6664074063301086,-0.5114121437072754
1612560070893,2021-02-05T21:22:16.536Z,54.328,-0.4978708624839783,0.6717785000801086,-0.5136094093322754
1612560070932,2021-02-05T21:22:16.551Z,54.367,-0.5012888312339783,0.6708019375801086,-0.5267930030822754
1612560070972,2021-02-05T21:22:16.565Z,54.407,-0.4907907843589783,0.6686046719551086,-0.5302109718322754
1612560071011,2021-02-05T21:22:16.568Z,54.446000000000005,-0.4978708624839783,0.6603038907051086,-0.5421738624572754
1612560071052,2021-02-05T21:22:16.582Z,54.486999999999995,-0.5022653937339783,0.6634777188301086,-0.5231308937072754
1612560071092,2021-02-05T21:22:16.596Z,54.527,-0.5032419562339783,0.6632335782051086,-0.5089707374572754
1612560071131,2021-02-05T21:22:16.611Z,54.566,-0.5127634406089783,0.6563976407051086,-0.5216660499572754
1612560071171,2021-02-05T21:22:16.643Z,54.606,-0.5042185187339783,0.6722667813301086,-0.5128769874572754
1612560071211,2021-02-05T21:22:16.658Z,54.646,-0.5061716437339783,0.6603038907051086,-0.5206894874572754
1612560071250,2021-02-05T21:22:16.672Z,54.685,-0.5032419562339783,0.6639660000801086,-0.5260605812072754
1612560071291,2021-02-05T21:22:16.686Z,54.726000000000006,-0.5051950812339783,0.6666515469551086,-0.5294785499572754
1612560071331,2021-02-05T21:22:16.701Z,54.766000000000005,-0.5000681281089783,0.6705577969551086,-0.5197129249572754
1612560071370,2021-02-05T21:22:16.717Z,54.805,-0.4946970343589783,0.6639660000801086,-0.5140976905822754
1612560071410,2021-02-05T21:22:16.718Z,54.845,-0.5000681281089783,0.6659191250801086,-0.5119004249572754
1612560071449,2021-02-05T21:22:16.732Z,54.88399999999999,-0.4993357062339783,0.6751964688301086,-0.5092148780822754
1612560071490,2021-02-05T21:22:16.746Z,54.925,-0.4954294562339783,0.6700695157051086,-0.5060410499572754
1612560071530,2021-02-05T21:22:16.761Z,54.965,-0.4990915656089783,0.6676281094551086,-0.5050644874572754
1612560071569,2021-02-05T21:22:16.775Z,55.004,-0.5051950812339783,0.6651867032051086,-0.5175156593322754
1612560071609,2021-02-05T21:22:16.778Z,55.044,-0.5059275031089783,0.6632335782051086,-0.5223984718322754
1612560071649,2021-02-05T21:22:16.792Z,55.083999999999996,-0.5027536749839783,0.6534679532051086,-0.5416855812072754
1612560071688,2021-02-05T21:22:16.807Z,55.123000000000005,-0.4971384406089783,0.6617687344551086,-0.5250840187072754
1612560071729,2021-02-05T21:22:16.821Z,55.163999999999994,-0.5174021124839783,0.6646984219551086,-0.5197129249572754
1612560071769,2021-02-05T21:22:16.836Z,55.20399999999999,-0.5098337531089783,0.6427257657051086,-0.5414414405822754
1612560071808,2021-02-05T21:22:16.838Z,55.243,-0.5049509406089783,0.6651867032051086,-0.5035996437072754
1612560071848,2021-02-05T21:22:16.853Z,55.283,-0.5032419562339783,0.6603038907051086,-0.5209336280822754
1612560071887,2021-02-05T21:22:16.867Z,55.321999999999996,-0.5039743781089783,0.6642101407051086,-0.5219101905822754
1612560071928,2021-02-05T21:22:16.881Z,55.363,-0.4998239874839783,0.6598156094551086,-0.5321640968322754
1612560071968,2021-02-05T21:22:16.896Z,55.403,-0.5032419562339783,0.6595714688301086,-0.5338730812072754
1612560072007,2021-02-05T21:22:16.910Z,55.442,-0.4988474249839783,0.6603038907051086,-0.5228867530822754
1612560072047,2021-02-05T21:22:16.913Z,55.482,-0.5029978156089783,0.6590831875801086,-0.5245957374572754
1612560072087,2021-02-05T21:22:16.927Z,55.522,-0.4983591437339783,0.6644542813301086,-0.5233750343322754
1612560072126,2021-02-05T21:22:16.942Z,55.56100000000001,-0.4968942999839783,0.6661632657051086,-0.5175156593322754
1612560072167,2021-02-05T21:22:16.956Z,55.602,-0.5064157843589783,0.6573742032051086,-0.5260605812072754
1612560072207,2021-02-05T21:22:16.971Z,55.641999999999996,-0.5034860968589783,0.6605480313301086,-0.5231308937072754
1612560072246,2021-02-05T21:22:16.973Z,55.681000000000004,-0.5008005499839783,0.6632335782051086,-0.5233750343322754
1612560072286,2021-02-05T21:22:16.988Z,55.721000000000004,-0.5061716437339783,0.6612804532051086,-0.5275254249572754
1612560072325,2021-02-05T21:22:17.002Z,55.76,-0.4981150031089783,0.6627452969551086,-0.5258164405822754
1612560072366,2021-02-05T21:22:17.016Z,55.801,-0.5010446906089783,0.6617687344551086,-0.5236191749572754
1612560072406,2021-02-05T21:22:17.031Z,55.841,-0.5012888312339783,0.6642101407051086,-0.5243515968322754
1612560072445,2021-02-05T21:22:17.046Z,55.88,-0.5047067999839783,0.6607921719551086,-0.5250840187072754
1612560072485,2021-02-05T21:22:17.048Z,55.92,-0.4973825812339783,0.6600597500801086,-0.5231308937072754
1612560072524,2021-02-05T21:22:17.062Z,55.958999999999996,-0.5003122687339783,0.6593273282051086,-0.5302109718322754
1612560072564,2021-02-05T21:22:17.076Z,55.998999999999995,-0.5012888312339783,0.6625011563301086,-0.5236191749572754
1612560072605,2021-02-05T21:22:17.091Z,56.04,-0.5020212531089783,0.6588390469551086,-0.5260605812072754
1612560072645,2021-02-05T21:22:17.105Z,56.08,-0.4983591437339783,0.6617687344551086,-0.5236191749572754
1612560072684,2021-02-05T21:22:17.108Z,56.119,-0.5022653937339783,0.6607921719551086,-0.5258164405822754
1612560072724,2021-02-05T21:22:17.122Z,56.159,-0.5025095343589783,0.6588390469551086,-0.5277695655822754
1612560072763,2021-02-05T21:22:17.137Z,56.198,-0.5039743781089783,0.6607921719551086,-0.5258164405822754
1612560072804,2021-02-05T21:22:17.151Z,56.239,-0.4988474249839783,0.6625011563301086,-0.5255722999572754
1612560072844,2021-02-05T21:22:17.166Z,56.278999999999996,-0.5015329718589783,0.6610363125801086,-0.5267930030822754
1612560072883,2021-02-05T21:22:17.168Z,56.318000000000005,-0.4990915656089783,0.6625011563301086,-0.5255722999572754
1612560072923,2021-02-05T21:22:17.183Z,56.358000000000004,-0.5003122687339783,0.6632335782051086,-0.5245957374572754
1612560072962,2021-02-05T21:22:17.197Z,56.397,-0.5000681281089783,0.6581066250801086,-0.5277695655822754
1612560073002,2021-02-05T21:22:17.211Z,56.437,-0.4978708624839783,0.6615245938301086,-0.5255722999572754
1612560073043,2021-02-05T21:22:17.226Z,56.478,-0.5029978156089783,0.6593273282051086,-0.5250840187072754
1612560073083,2021-02-05T21:22:17.240Z,56.518,-0.4983591437339783,0.6620128750801086,-0.5231308937072754
1612560073122,2021-02-05T21:22:17.243Z,56.556999999999995,-0.5012888312339783,0.6605480313301086,-0.5265488624572754
1612560073162,2021-02-05T21:22:17.257Z,56.597,-0.5039743781089783,0.6576183438301086,-0.5314316749572754
1612560073201,2021-02-05T21:22:17.271Z,56.636,-0.4988474249839783,0.6600597500801086,-0.5253281593322754
1612560073242,2021-02-05T21:22:17.286Z,56.677,-0.4990915656089783,0.6561535000801086,-0.5299668312072754
1612560073282,2021-02-05T21:22:17.301Z,56.717,-0.4973825812339783,0.6600597500801086,-0.5280137062072754
1612560073321,2021-02-05T21:22:17.303Z,56.756,-0.4993357062339783,0.6549327969551086,-0.5348496437072754
1612560073361,2021-02-05T21:22:17.317Z,56.79600000000001,-0.4924997687339783,0.6639660000801086,-0.5311875343322754
1612560073400,2021-02-05T21:22:17.332Z,56.835,-0.4983591437339783,0.6568859219551086,-0.5387558937072754
1612560073440,2021-02-05T21:22:17.346Z,56.875,-0.4961618781089783,0.6563976407051086,-0.5358262062072754
1612560073481,2021-02-05T21:22:17.360Z,56.916000000000004,-0.4934763312339783,0.6578624844551086,-0.5348496437072754
1612560073521,2021-02-05T21:22:17.363Z,56.956,-0.4990915656089783,0.6649425625801086,-0.5265488624572754
1612560073560,2021-02-05T21:22:17.378Z,56.995,-0.5095896124839783,0.6588390469551086,-0.5448594093322754
1612560073600,2021-02-05T21:22:17.392Z,57.035,-0.5169138312339783,0.6917980313301086,-0.5241074562072754
1612560073639,2021-02-05T21:22:17.406Z,57.074,-0.4607614874839783,0.6793468594551086,-0.5319199562072754
1612560073680,2021-02-05T21:22:17.421Z,57.115,-0.4910349249839783,0.6925304532051086,-0.5612168312072754
1612560073720,2021-02-05T21:22:17.435Z,57.155,-0.5010446906089783,0.6737316250801086,-0.5111680030822754
1612560073759,2021-02-05T21:22:17.438Z,57.193999999999996,-0.5091013312339783,0.6717785000801086,-0.5431504249572754
1612560073799,2021-02-05T21:22:17.452Z,57.233999999999995,-0.5657419562339783,0.6688488125801086,-0.4860215187072754
1612560073838,2021-02-05T21:22:17.467Z,57.273,-0.5598825812339783,0.6856945157051086,-0.4208359718322754
1612560073878,2021-02-05T21:22:17.481Z,57.313,-0.5025095343589783,0.7015636563301086,-0.4630722999572754
1612560073919,2021-02-05T21:22:17.496Z,57.354,-0.5635446906089783,0.6454113125801086,-0.4452500343322754
1612560073959,2021-02-05T21:22:17.498Z,57.394,-0.5449900031089783,0.6905773282051086,-0.3956894874572754
1612560073998,2021-02-05T21:22:17.513Z,57.433,-0.5650095343589783,0.6886242032051086,-0.3554062843322754
1612560074038,2021-02-05T21:22:17.527Z,57.473,-0.5886911749839783,0.6708019375801086,-0.3934922218322754
1612560074077,2021-02-05T21:22:17.541Z,57.512,-0.5503610968589783,0.7254894375801086,-0.3461289405822754
1612560074117,2021-02-05T21:22:17.555Z,57.552,-0.5725778937339783,0.6993663907051086,-0.3451523780822754
1612560074158,2021-02-05T21:22:17.570Z,57.593,-0.5894235968589783,0.7164562344551086,-0.3190293312072754
1612560074197,2021-02-05T21:22:17.573Z,57.632,-0.5437692999839783,0.7267101407051086,-0.3551621437072754
1612560074237,2021-02-05T21:22:17.587Z,57.672,-0.5728220343589783,0.7276867032051086,-0.3168320655822754
1612560074276,2021-02-05T21:22:17.632Z,57.711000000000006,-0.5528025031089783,0.7357433438301086,-0.3253769874572754
1612560074316,2021-02-05T21:22:17.646Z,57.751000000000005,-0.5471872687339783,0.7560070157051086,-0.2973008155822754
1612560074357,2021-02-05T21:22:17.660Z,57.792,-0.5654978156089783,0.7403820157051086,-0.3041367530822754
1612560074397,2021-02-05T21:22:17.676Z,57.832,-0.5513376593589783,0.7486827969551086,-0.2948594093322754
1612560074436,2021-02-05T21:22:17.678Z,57.871,-0.5391306281089783,0.7691906094551086,-0.2814316749572754
1612560074476,2021-02-05T21:22:17.692Z,57.911,-0.5474314093589783,0.7579601407051086,-0.2662949562072754
1612560074515,2021-02-05T21:22:17.706Z,57.95,-0.5640329718589783,0.7447765469551086,-0.23504497110843656
1612560074556,2021-02-05T21:22:17.721Z,57.99100000000001,-0.5501169562339783,0.7718761563301086,-0.24481059610843656
1612560074596,2021-02-05T21:22:17.723Z,58.031000000000006,-0.5510935187339783,0.7701671719551086,-0.23162700235843656
1612560074635,2021-02-05T21:22:17.737Z,58.07,-0.5479196906089783,0.7569835782051086,-0.2506699562072754
1612560074675,2021-02-05T21:22:17.751Z,58.11,-0.5623239874839783,0.7677257657051086,-0.21771098673343656
1612560074714,2021-02-05T21:22:17.766Z,58.148999999999994,-0.5557321906089783,0.7721202969551086,-0.20599223673343656
1612560074754,2021-02-05T21:22:17.781Z,58.18899999999999,-0.5413278937339783,0.7716320157051086,-0.20135356485843656
1612560074795,2021-02-05T21:22:17.797Z,58.23,-0.5584177374839783,0.7667492032051086,-0.20989848673343656
1612560074835,2021-02-05T21:22:17.811Z,58.27,-0.5547556281089783,0.7826183438301086,-0.18133403360843656
1612560074874,2021-02-05T21:22:17.826Z,58.309,-0.5374216437339783,0.7821300625801086,-0.18963481485843656
1612560074914,2021-02-05T21:22:17.840Z,58.349,-0.5210642218589783,0.7889660000801086,-0.24944926798343656
1612560074953,2021-02-05T21:22:17.842Z,58.388000000000005,-0.5488962531089783,0.7679699063301086,-0.21697856485843656
1612560074993,2021-02-05T21:22:17.857Z,58.428000000000004,-0.5528025031089783,0.7728527188301086,-0.18353129923343656
1612560075034,2021-02-05T21:22:17.872Z,58.468999999999994,-0.5349802374839783,0.7872570157051086,-0.19964458048343656
1612560075073,2021-02-05T21:22:17.886Z,58.508,-0.5152048468589783,0.7789562344551086,-0.24603129923343656
1612560075113,2021-02-05T21:22:17.900Z,58.548,-0.5767282843589783,0.7853038907051086,-0.18963481485843656
1612560075152,2021-02-05T21:22:17.916Z,58.586999999999996,-0.5242380499839783,0.7914074063301086,-0.17938090860843658
1612560075192,2021-02-05T21:22:17.931Z,58.626999999999995,-0.4946970343589783,0.8089855313301086,-0.20159770548343656
1612560075233,2021-02-05T21:22:17.933Z,58.668,-0.5061716437339783,0.7909191250801086,-0.2633652687072754
1612560075273,2021-02-05T21:22:17.947Z,58.708,-0.5332712531089783,0.7901867032051086,-0.17376567423343658
1612560075312,2021-02-05T21:22:17.962Z,58.747,-0.5330271124839783,0.7840831875801086,-0.22186137735843656
1612560075352,2021-02-05T21:22:17.976Z,58.787,-0.5410837531089783,0.7792003750801086,-0.22503520548343656
1612560075391,2021-02-05T21:22:17.991Z,58.826,-0.5462107062339783,0.7796886563301086,-0.21600200235843656
1612560075431,2021-02-05T21:22:17.993Z,58.86600000000001,-0.5459665656089783,0.7818859219551086,-0.19988872110843656
1612560075472,2021-02-05T21:22:18.008Z,58.907,-0.5442575812339783,0.7772472500801086,-0.22723247110843656
1612560075511,2021-02-05T21:22:18.022Z,58.946000000000005,-0.5318064093589783,0.7884777188301086,-0.22503520548343656
1612560075551,2021-02-05T21:22:18.036Z,58.986000000000004,-0.5374216437339783,0.7845714688301086,-0.22845317423343656
1612560075590,2021-02-05T21:22:18.050Z,59.025,-0.5198435187339783,0.7904308438301086,-0.22772075235843656
1612560075630,2021-02-05T21:22:18.065Z,59.065,-0.5288767218589783,0.7879894375801086,-0.22234965860843656
1612560075671,2021-02-05T21:22:18.068Z,59.106,-0.5344919562339783,0.7857921719551086,-0.19769145548343656
1612560075711,2021-02-05T21:22:18.082Z,59.146,-0.5259470343589783,0.7928722500801086,-0.21038676798343656
1612560075750,2021-02-05T21:22:18.096Z,59.185,-0.5320505499839783,0.7882335782051086,-0.21111918985843656
1612560075790,2021-02-05T21:22:18.111Z,59.225,-0.5403513312339783,0.7872570157051086,-0.21282817423343656
1612560075829,2021-02-05T21:22:18.126Z,59.263999999999996,-0.5271677374839783,0.7757824063301086,-0.24139262735843656
1612560075869,2021-02-05T21:22:18.128Z,59.303999999999995,-0.5352243781089783,0.7884777188301086,-0.22723247110843656
1612560075910,2021-02-05T21:22:18.142Z,59.345,-0.5235056281089783,0.7904308438301086,-0.19988872110843656
1612560075949,2021-02-05T21:22:18.157Z,59.38399999999999,-0.5325388312339783,0.7853038907051086,-0.18768168985843656
1612560075989,2021-02-05T21:22:18.171Z,59.424,-0.5437692999839783,0.7958019375801086,-0.19158793985843656
1612560076028,2021-02-05T21:22:18.186Z,59.463,-0.5486521124839783,0.7821300625801086,-0.19525004923343656
1612560076068,2021-02-05T21:22:18.188Z,59.503,-0.5413278937339783,0.7772472500801086,-0.19476176798343656
1612560076109,2021-02-05T21:22:18.203Z,59.544,-0.5598825812339783,0.7962902188301086,-0.19744731485843656
1612560076149,2021-02-05T21:22:18.217Z,59.583999999999996,-0.5523142218589783,0.7655285000801086,-0.20355083048343656
1612560076188,2021-02-05T21:22:18.231Z,59.623000000000005,-0.5232614874839783,0.7972667813301086,-0.17059184610843658
1612560076228,2021-02-05T21:22:18.245Z,59.663000000000004,-0.5132517218589783,0.8048351407051086,-0.18304301798343656
1612560076267,2021-02-05T21:22:18.260Z,59.702,-0.5357126593589783,0.7977550625801086,-0.19232036173343656
1612560076307,2021-02-05T21:22:18.263Z,59.742,-0.5076364874839783,0.7967785000801086,-0.18353129923343656
1612560076348,2021-02-05T21:22:18.277Z,59.783,-0.5188669562339783,0.7901867032051086,-0.20550395548343656
1612560076387,2021-02-05T21:22:18.291Z,59.821999999999996,-0.5359567999839783,0.8038585782051086,-0.20550395548343656
1612560076427,2021-02-05T21:22:18.306Z,59.861999999999995,-0.5415720343589783,0.7994640469551086,-0.20525981485843656
1612560076466,2021-02-05T21:22:18.320Z,59.901,-0.5354685187339783,0.7601574063301086,-0.2506699562072754
1612560076506,2021-02-05T21:22:18.323Z,59.941,-0.5320505499839783,0.7887218594551086,-0.19671489298343656
1612560076547,2021-02-05T21:22:18.337Z,59.982,-0.5178903937339783,0.7857921719551086,-0.18621684610843656
1612560076587,2021-02-05T21:22:18.354Z,60.022,-0.5376657843589783,0.8080089688301086,-0.21502543985843656
1612560076626,2021-02-05T21:22:18.366Z,60.06100000000001,-0.5313181281089783,0.8001964688301086,-0.19109965860843656
1612560076666,2021-02-05T21:22:18.381Z,60.101000000000006,-0.5340036749839783,0.7738292813301086,-0.23968364298343656
1612560076705,2021-02-05T21:22:18.396Z,60.14,-0.5293650031089783,0.7689464688301086,-0.23406840860843656
1612560076745,2021-02-05T21:22:18.398Z,60.18,-0.5217966437339783,0.7962902188301086,-0.20525981485843656
1612560076786,2021-02-05T21:22:18.412Z,60.221000000000004,-0.5154489874839783,0.8045910000801086,-0.23040629923343656
1612560076825,2021-02-05T21:22:18.426Z,60.26,-0.5186228156089783,0.7914074063301086,-0.22796489298343656
1612560076865,2021-02-05T21:22:18.441Z,60.3,-0.5149607062339783,0.7882335782051086,-0.22405864298343656
1612560076904,2021-02-05T21:22:18.456Z,60.339,-0.5237497687339783,0.7931163907051086,-0.21746684610843656
1612560076944,2021-02-05T21:22:18.458Z,60.379,-0.5213083624839783,0.7896984219551086,-0.21356059610843656
1612560076985,2021-02-05T21:22:18.472Z,60.42,-0.5281442999839783,0.7899425625801086,-0.24334575235843656
1612560077024,2021-02-05T21:22:18.487Z,60.458999999999996,-0.5166696906089783,0.7987316250801086,-0.22088481485843656
1612560077064,2021-02-05T21:22:18.501Z,60.498999999999995,-0.5186228156089783,0.7894542813301086,-0.23211528360843656
1612560077104,2021-02-05T21:22:18.515Z,60.538999999999994,-0.5154489874839783,0.7894542813301086,-0.23333598673343656
1612560077143,2021-02-05T21:22:18.518Z,60.578,-0.5203317999839783,0.7921398282051086,-0.23919536173343656
1612560077183,2021-02-05T21:22:18.533Z,60.618,-0.5198435187339783,0.7899425625801086,-0.23577739298343656
1612560077224,2021-02-05T21:22:18.548Z,60.659,-0.5191110968589783,0.7936046719551086,-0.22259379923343656
1612560077263,2021-02-05T21:22:18.562Z,60.698,-0.5257028937339783,0.7882335782051086,-0.23455668985843656
1612560077303,2021-02-05T21:22:18.576Z,60.738,-0.5095896124839783,0.7997081875801086,-0.23480083048343656
1612560077342,2021-02-05T21:22:18.590Z,60.777,-0.5110544562339783,0.7872570157051086,-0.23455668985843656
1612560077382,2021-02-05T21:22:18.592Z,60.817,-0.5230173468589783,0.7928722500801086,-0.21380473673343656
1612560077423,2021-02-05T21:22:18.637Z,60.858000000000004,-0.5217966437339783,0.7882335782051086,-0.24749614298343656
1612560077462,2021-02-05T21:22:18.652Z,60.897,-0.5130075812339783,0.7879894375801086,-0.24261333048343656
1612560077502,2021-02-05T21:22:18.666Z,60.937,-0.5244821906089783,0.7965343594551086,-0.19451762735843656
1612560077542,2021-02-05T21:22:18.680Z,60.977,-0.5220407843589783,0.7862804532051086,-0.23602153360843656
1612560077581,2021-02-05T21:22:18.695Z,61.016000000000005,-0.5144724249839783,0.7809093594551086,-0.21331645548343656
1612560077621,2021-02-05T21:22:18.698Z,61.056000000000004,-0.5257028937339783,0.7955577969551086,-0.21649028360843656
1612560077662,2021-02-05T21:22:18.712Z,61.097,-0.5139841437339783,0.7933605313301086,-0.22967387735843656
1612560077701,2021-02-05T21:22:18.726Z,61.136,-0.5188669562339783,0.7923839688301086,-0.21404887735843656
1612560077741,2021-02-05T21:22:18.741Z,61.176,-0.5178903937339783,0.7914074063301086,-0.21673442423343656
1612560077780,2021-02-05T21:22:18.755Z,61.215,-0.5274118781089783,0.7926281094551086,-0.21990825235843656
1612560077820,2021-02-05T21:22:18.758Z,61.255,-0.5132517218589783,0.7955577969551086,-0.22161723673343656
1612560077861,2021-02-05T21:22:18.773Z,61.29600000000001,-0.5327829718589783,0.7877452969551086,-0.21526958048343656
1612560077900,2021-02-05T21:22:18.787Z,61.335,-0.5171579718589783,0.7953136563301086,-0.22234965860843656
1612560077940,2021-02-05T21:22:18.801Z,61.375,-0.5308298468589783,0.7870128750801086,-0.22625590860843656
1612560077980,2021-02-05T21:22:18.816Z,61.415,-0.5222849249839783,0.7877452969551086,-0.20574809610843656
1612560078019,2021-02-05T21:22:18.817Z,61.45399999999999,-0.5244821906089783,0.7943370938301086,-0.22527934610843656
1612560078059,2021-02-05T21:22:18.833Z,61.494,-0.5203317999839783,0.7931163907051086,-0.21307231485843656
1612560078100,2021-02-05T21:22:18.847Z,61.535,-0.5186228156089783,0.7938488125801086,-0.22064067423343656
1612560078139,2021-02-05T21:22:18.861Z,61.574,-0.5208200812339783,0.7918956875801086,-0.21868754923343656
1612560078179,2021-02-05T21:22:18.876Z,61.614,-0.5318064093589783,0.7799327969551086,-0.22991801798343656
1612560078218,2021-02-05T21:22:18.890Z,61.653,-0.5320505499839783,0.7943370938301086,-0.20916606485843656
1612560078258,2021-02-05T21:22:18.892Z,61.693000000000005,-0.5200876593589783,0.7835949063301086,-0.21697856485843656
1612560078299,2021-02-05T21:22:18.907Z,61.733999999999995,-0.5208200812339783,0.7938488125801086,-0.22283793985843656
1612560078338,2021-02-05T21:22:18.922Z,61.773,-0.5091013312339783,0.8038585782051086,-0.22039653360843656
1612560078378,2021-02-05T21:22:18.936Z,61.813,-0.5083689093589783,0.7926281094551086,-0.22454692423343656
1612560078418,2021-02-05T21:22:18.950Z,61.853,-0.4986032843589783,0.8041027188301086,-0.21087504923343656
1612560078457,2021-02-05T21:22:18.953Z,61.891999999999996,-0.5091013312339783,0.8028820157051086,-0.22259379923343656
1612560078497,2021-02-05T21:22:18.968Z,61.931999999999995,-0.4946970343589783,0.8021495938301086,-0.22015239298343656
1612560078538,2021-02-05T21:22:18.982Z,61.973,-0.5037302374839783,0.8001964688301086,-0.21819926798343656
1612560078577,2021-02-05T21:22:18.996Z,62.012,-0.5037302374839783,0.7992199063301086,-0.22527934610843656
1612560078617,2021-02-05T21:22:19.010Z,62.052,-0.5025095343589783,0.7975109219551086,-0.21136333048343656
